# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
3f09a9f2,be63ec44,3ca0acbe,3d292f22,3b00c55e,3b25b812,bba1ac83,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373bd880,3bf27d89,3b310ac0,3c554172,3aebf338,3a4e2180,bb49d229,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fdf5,bbd4e781,bb7b117b,bd2eb37d,bed6ce82,bd1e1824,bf0a7325,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb51b1a,be6a9279,3dc1a1b3,bd09709c,3c23e11d,bcd55a8e,bb1e6d78,40045468,c056532f,3f6f97c4
3e9e8579,bebe38e8,3dd8b714,3d478b5a,3bb75c5a,3cd93cc9,3cbca4fc,4099d9d1,3fd06087,3f2e5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668b28,bf4082bd,3eca225d,3f8c027a,3d3ccea0,bc55596c,bd04d029,3f9e69fa,bfc31c0f,bfe2240d
3db56f68,be9fdb31,bebbbf28,3dc0e29a,3d60c80b,3c2a07f4,bcffe299,3fc9a2ee,bfb1f1be,be356614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800cdd,bf92034e,3dcb85fc,3dcd85c2,bb468630,3d1e260a,bbe09eff,3f5fbf4f,bf9a9acc,bf06db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030adf,3f69fb0b,bd63ca28,bfc94f3d,bd8b33f9,3db9f3b7,bd9ba6d0,3ea148ee,3dbc016e,3e57ec08
3e88f2e5,3e24a4c3,bbb9505c,3e3725d8,3cb24e2a,bb913e92,bc82d254,40412f2e,3f95b69c,bf8c7e1d
bf9a17d1,3ef0dd42,bf21ffcd,be52f543,3d0de034,3d67b5d1,bc2d13ee,3f4ab2ae,bf40f01d,3f417ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaac4c,3f407481,bfcc7610,bea04d68,3bf58b37,3aa4bd90,3c6bf7e9,bf8a52fc,402a4c14,be5ef09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39f36e,3cd63cf6,3e093d4d,3d92f5e0,3da5fa9c,3e1ba6ca,3d18cf2c,be3f77da,be3a1437,3da9f329
bf2266bc,3e69fd32,bf81c8e1,3f34a88b,3cf4de16,3cff809c,3d200b7c,bf6c6d56,3f7ad53c,c043db3c
3cd491dc,3d88d155,3d1910f0,3b325c80,b9cea5c0,3cfb4f70,3b81bd90,404301d6,3fe6521e,4093bdaa
3c568908,3e5e6f00,bd44d0de,3d1042be,bbe51a38,bd2e4914,bc0d86a4,40120175,40174a9c,bf3e4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202766,bc126288,be1ba60d,3e18ecba,3f2ce653,bee74a3d,be5074b4,3da6abe8,3e2b1977,3eb94c73
bed44ae4,3eefc7ce,bd0d3725,3d5ff700,bca42c5c,bb181224,bd20921f,3fbb7a64,c0277f5f,c06418a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5bbb7,bdbdc1a6,be30dd2b,3ce8cc18,3fe6cc53,bf9cbb94,3e41d355,3e0354bc,3c6b4240,3ea84cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d8e7,3ebf20fc,bd299800,3e7866a4,bbf4b780,bc2e01f6,bcc07148,3fb828ee,bf8962ab,bff28595
3f9e95ed,bce86290,be5a7eba,3d1a4330,3d2ea8ea,3aed05a0,bc9ae404,3fd6541f,c005b440,3fb1a534
bd43d51c,bc555098,3d4b3594,bb4efea0,3c5e90f7,bc9d4e88,bb94c20a,be1a19dd,bebf6db5,40af1f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65b20,bd401f7c,3e1302de,bcd18d1c,bc5239a0,3e028088,404a45ec,3da28e86,3f23e001,3e908294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95af4c,be48b34b,bd7fa6dc,3f8268c9,3df9efb9,3efc3036,3cb85be9,408fe5a5,40218730,3eda8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b0394,3988db00,be28f4a4,be21bca3,4008041b,bf9b88ab,3ef90b19,3ee09b82,3ea80fc2,bcd95370
bd6e6d1e,3e11254d,3d1a7844,bce8e43e,bd106021,3cdb32b9,bcb2c78f,40a1cb57,3d0141dc,3f57af25
bda90a44,be81f3ea,bd03376e,c0222be1,bd8b7a0b,3e02b416,3e0cdef5,3f0d7d0c,3f4ca5bb,3e5268fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66498d,bed58ffc,c0089f88,3e73be18,bdf8438e,3cffcf42,bbf3cae4,3f7cdc6e,40077415,be691a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c2aa,beb6a023,3f50f547,3ed49dd9,3d585411,3c6736a0,3ca7c950,3d167ac0,bfd01b29,bfe0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef07d6,bf933741,3d4c90a8,3db0d4b4,bcdf188e,3c376f16,bca7771c,3fc1adb3,3f49dd0b,4069dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29adf8,3f47118e,3d9fdeaa,3e813b9d,bd1e82c6,bd49d67f,b998f180,3f6abc1b,3ed13c25,c0859c95
3fe5989d,bfa4d345,bfa6ba15,3d5cd85d,3d0e705c,bc8382f4,3cbb05f3,4046b67a,c04e9007,3fdbb217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1e55,bebf60b8,bf934fd1,3f295651,3b855d40,3c064b76,3cb00e59,3eef5857,3fb477d3,c0151469
3f38b727,3f1cfa5e,be4bee3a,bd211b8c,3cba2ff5,39d2a200,bb1aa490,3fabaacc,409558c6,3e79301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e435,3dc3a386,bdc2319b,bdc1a550,bfc69719,bf63ed06,bd698468,3f175685,3e94a645,3f03d000
3ec5117a,bf8a8927,bc074290,3e3bfc57,3c1d0bba,3b653b90,bcab248a,3ff7c896,bf2a7f4f,3f3376ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25af6f,bf16ec82,bda922c4,3c86da6c,3cf30342,bd66a65b,bd06eb6b,3ff4eb5e,bf902545,3fbd840c
3ea73024,bf060170,3d5d8fa5,bc976a48,3d4ba75d,bd43f11f,bc1a1c41,4016b344,3ef37ac4,bf0e8e2f
3d460be4,3ddd82ac,bdb9dd01,3cbdd634,bcaf5c32,3bdf5b10,bca48951,407b480a,3ff9b2b5,3fca2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3add2,be95a496,bf8475ef,3ebda487,3cc452c0,bd290dbd,3cb3a64c,3f8a48ee,3fac6172,bef1edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9dda,bd52dec0,bf586db0,bdf0663f,bd1fa16d,3c152650,bcfa261c,3f575f5c,3fd193b0,3ea5bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68333,bfa7122b,3f510b26,3f22810a,3d70d0b4,bb339068,3d946e04,3fb8b7b5,c0261bd3,bf0233b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe82d,bfc59fe9,bec6199b,3e718fc8,bd17838a,3c6b9600,3bfb6000,bfe1ab30,bf870db7,406b9ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ab4a0,bea2e9db,3cffb3c6,3d8a3223,3d1266d7,bbcfe994,bc3fd148,40844fab,c0422046,be6ddc61
3d9b9b04,be864ec4,bd3071a0,3f69c93b,becd95bf,bf637b95,be12a661,3ca19160,bda13840,3d345848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed48f,3dcd524a,3d00df7c,bd08c04e,3c3cd720,bc2a1833,3a01b9a8,40705d2a,4006aeaa,407ad61c
3e60d2a4,3e48e68a,bceb8c0a,3bd24f10,bb443ea3,bbc8b5c0,bc28c5aa,4097ba47,40691a47,3ff697b5
c010d42f,3fb345a8,be9f5106,bdcc4ea6,3d9f199e,3d934d3b,3cf15339,c043e646,40903221,c071d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156881,3dc73401,be265c07,bf14ffb7,bd5639a4,3e2fb489,3cd131f0,c05c13bc,bf99d3df,3e85cdc8
3eb59df7,bcfbd350,3ed77f87,bee05f70,3abde940,be1165af,3c22ab50,3f6aac51,beaaca26,bf0d185b
bf4b5ab7,3f13a9b0,bf33ecdc,be16a211,bc0c8fc8,3d2d4b68,3be88e78,be2b0c60,403650cb,3e33474a
3db1847c,bf5f0864,bf343029,3f50d056,bc9f3df5,3da96dea,bca0f9b0,3fcc2f1a,3ee4320a,c01ec388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56778f,bf04751a,3fe38078,3e2ce59d,3c17b0b9,3d5a5c69,3dd01c9a,3f9fca91,bf8c715d,40620b38
3fc9d386,bf2192c3,3fec9c4e,3d5d6d1e,bca84432,3cd9bb54,bda12c8e,3ee4f5f4,c054fdc0,40020bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c80f8,bf39d9e7,bf9e2a3e,3ecd0b77,bd65c4af,bd4a142e,bd408285,3fb71b1a,3e519c9c,bf0212e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26ece,c01af1b6,3f2d272b,bddcddf8,3d10e87a,bae726fa,bcac019b,3fcf8b73,bffb7ecc,40228866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73281,bd2a75a5,3e283eb2,3f21782a,be3100e0,3f6351df,3d7e54a0,be082cec,be267d67,3de90e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755602,bf7e7fb5,be3ef5bb,3e41cafe,3d8aa33c,3ce8359e,bd0e63d3,3fa2b412,bf7aca14,beec6482
be86989c,3e2b02a6,3e5095e6,beb97a43,3c71f9b4,3d904c83,bce3d776,c0408ac1,bf8bb75b,402d4b6a
3cce06c0,bf454a27,3e1b16a0,3ae73500,bba7bdcb,3d42711e,3d95da37,403a0ac1,c04980b4,3fa1a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164376,bddaa388,3eba24eb,3f234db3,bd12d064,3da20815,bd6062cf,400610de,bf307069,3f87320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822be3,3e61ca55,3e799f8c,bfd10434,3e0163b1,3eb3fe0c,3d93cc45,3fbe07a6,3fcdeccf,403df9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd33c59,3d77949f,bca62050,3f93a904,bbee5568,3e54475b,bcc4413b,c0733c0e,bffd9b6d,bf85f8e9
3dc405c1,bf9179e9,3d3d48b1,be596dcf,3c53c8e3,bc57afda,3bc42072,3f43909e,3e45282c,40a58978
3ec6893f,bd8362c4,bea41c70,3eff7533,bb8d5542,3cb5453c,bcfd8dd0,3ffbcd16,3d12ba56,c082be1e
3ec18cd6,3e3392f4,bdb636d2,3c3eb723,3c7d4238,bc1af845,bc85fb5a,40629852,409777ae,3e9d19fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f4780,3e2a6e8b,3e423bf9,bfc0a18e,be9e971d,bf739a36,bbb69188,3fb8f776,3fa33dee,402945a9
bf81fa40,3d93af6f,3fe630e1,3d1ff771,3d174fcc,bca988fb,3d259902,3e98d6ec,40170722,bea283c8
3e3c49a0,3ce77e42,3d27b9bd,bf89dae6,bdf55060,bdcf2967,bcb5bea8,40782a9f,3fb52ecb,3fafe5f2
3da4bd3e,bfacd307,3df88e0f,3d3e081b,bb2c5770,3cce16b8,3c956c70,402b45fd,bfdc307e,407038a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21723c,be8aa772,bd942d18,bf2caa18,bc34260c,bcc7edfe,bd217c65,4067f68e,3fa9a279,40455d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e167cbe,3d060a90,bd7f3e50,bd1cb212,bb12f9b8,3cb3aaf8,bc50ce8d,bcbecb40,bf6b1d20,3f9ee6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2a260,be9e9d37,3e49e0d1,bf00d444,befff463,bec3dbcd,3e2069b0,3f4b7c15,bf04a636,bed1f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03eda7,3cd69ebc,be0094e6,3cb41a34,be0d3702,3e926e92,3e68ccc3,3cd6ec10,bd8167e0,3db281a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe22d2,bda95aca,3d0775e2,3edd7e6a,3f48ce40,bf0b4f9c,3e9334fd,3f4587e8,3f4070ca,3f590033
3f20272c,3e1a05c1,bbfeb120,bb4d2400,b96cf6a0,bc197cd8,bad3e254,bf16d4d8,bff31340,40bc79e4
bde5f936,3d4e6360,3c761670,bddd5edb,3e86b6c0,3fdd5e5c,bd9ef3e8,3e7befd8,3ea18446,3dc84584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58511b,bf17464e,3e138da4,3f071285,bd47ab93,3cb14d54,bd4177e5,3fb9321e,bf81f418,3ec9208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020e77,bfdabee8,3da1eec0,bf1ca0bc,3caa6eae,3d423dfe,bd3b766e,3e86832a,3fab5727,bdf20838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ddf8,bf07a817,3c4f1330,3df5fb38,bd1e41b7,3c629beb,bcec9356,400fbef4,3faf66e3,3fd02a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd68c8,3e0fd418,3fe1cf95,bcf6cba8,3c0541dc,3bcfabc8,3df3659b,3fe8a111,c04a634e,bfad7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61d44,bdcc8993,be0c03b2,3c3574f0,bec13e1a,3f75cf68,bea39fe0,bd668154,be852ca3,bcde8cd0
3f0c8f91,bec9e8a2,3e48f5fd,3e4037a5,bd5989c4,3c16d21e,bdd7ce0e,3f878a26,bfa26b68,bffc695f
3de5e24a,3f4be65b,bdfaecba,3e0b05fc,3cecba37,bc0588e8,3ca24aa6,4050c329,400c8e9d,c087187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68f24c,3e9e32ff,bfdc5860,be3f7a45,bcfc58ae,bca51bc9,3a5b4170,3e87c95b,4016b9b1,beb64465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67fb8,3e90c3cd,3ce90afe,bfae87b0,bd70bc75,3da0ef3b,3c7aaa4b,bf7fe66b,3fafcf72,407d13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbefaec,3e62fd7a,bf84b2f8,3ded1c89,3c6d18ae,bd2f43ef,3d6677d5,3eae5cd2,405b8ff6,bfaebd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c507640,bf55a943,bc0e61d0,3e3791d8,3cf9885a,3d12fd8f,3c3b0180,3f30d5a1,3ead5a2f,3e5fd1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40fdfd,3e3e7ee8,3d2b9f90,be25ff9f,ba624000,be86fab3,3d8ff79b,3dfd6c6b,3eab117d,3f13566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f06f3,bcfa3bc6,bdd7b017,bd9deeae,bb96615f,bd036be3,bd105c22,4082d1b3,3ffe71cc,40725ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7773,bfb2f825,bfeae584,be27b5cd,bda136f4,3d73acee,3bec5066,402b4164,bfb38c73,3ff4dfb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea2e73e,3fb69d9c,40075b90,c0939f20,3ed0573e,bf443e2b,3eb8438f,3fd06d16,400fd61f,412bdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d092,bfb43700,402c5243,bf0e70ae,be4d34a4,3ea9688f,3d9ba6f1,40a5d038,c06aaab2,3eb8fd9a
