# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09af93,be63bfb3,3ca09714,3d292634,3b00cd29,3b25b7d3,bba170bd,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37433080,3bf294a0,3b30f40a,3c55523d,3aebf067,3a4e9170,bb49c7da,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fe87,bbd4ac4e,bb7b4338,bd2eae67,bed6cd2a,bd1e166d,bf0a4a65,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bf1a,be6a6c96,3dc1985a,bd0962b1,3c23e952,bcd56742,bb1ddfa0,40045468,c056532f,3f6f97c4
3e9eae1c,bebe0497,3dd8a978,3d47aabf,3bb75b22,3cd9320f,3cbc91c2,4099d9d1,3fd06087,3f2e5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6693fa,bf40741e,3eca0efe,3f8bfcdf,3d3cd007,bc55519c,bd04b499,3f9e69fa,bfc31c0f,bfe2240d
3db5d0d0,be9fd388,bebbc232,3dc0f5cf,3d60c872,3c29f462,bd000d66,3fc9a2ee,bfb1f1be,be356614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801191,bf91f9d9,3dcb93b6,3dcda51f,bb467070,3d1e26d8,bbe14f81,3f5fbf4f,bf9a9acc,bf06db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031c94,3f6a0682,bd646788,bfc94da6,bd8b3414,3dba0cf7,bd9b9227,3ea148ee,3dbc016e,3e57ec08
3e89119b,3e24fcc9,bbb987ac,3e3729f2,3cb24f90,bb915616,bc831698,40412f2e,3f95b69c,bf8c7e1d
bf9a19d8,3ef0b8fa,bf21f949,be52f534,3d0dda12,3d67b017,bc2ce754,3f4ab2ae,bf40f01d,3f417ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa9f0,3f4073c0,bfcc7584,bea05059,3bf58eea,3aa4bf40,3c6ba694,bf8a52fc,402a4c14,be5ef09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc399f99,3cd52498,3e091eaf,3d92d0f4,3da61477,3e1ba6d5,3d1789aa,be3f77da,be3a1437,3da9f329
bf226689,3e6a880a,bf81c217,3f34b3c2,3cf4e840,3cff9946,3d1ff5d7,bf6c6d56,3f7ad53c,c043db3c
3cd59368,3d8934fb,3d199285,3b3cd380,b9d28c40,3cfb6d8c,3b832a20,404301d6,3fe6521e,4093bdaa
3c5790c0,3e5e6fc7,bd44d1b0,3d104f8f,bbe5149a,bd2e4427,bc0de2f2,40120175,40174a9c,bf3e4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205d40,bc1440d8,be1bd0cb,3e18d080,3f2ce82c,bee747ee,be504e50,3da6abe8,3e2b1977,3eb94c73
bed43f30,3eeff56d,bd0d1d81,3d5fda57,bca42bad,bb183800,bd208b72,3fbb7a64,c0277f5f,c06418a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a594,bdbd8182,be30d966,3ce8c500,3fe6cf33,bf9cbc3a,3e417950,3e0354bc,3c6b4240,3ea84cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e114,3ebf6e3f,bd29a180,3e78712a,bbf4c358,bc2df97a,bcc039d7,3fb828ee,bf8962ab,bff28595
3f9e98ec,bce5e9c0,be5a1a36,3d1b4ea4,3d2ea684,3aec9520,bc9a48ea,3fd6541f,c005b440,3fb1a534
bd441b56,bc54cba0,3d4b9e72,bb4cff60,3c5e8a0e,bc9d4aee,bb941aa8,be1a19dd,bebf6db5,40af1f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65d8c,bd3f7fec,3e131ebf,bcd14418,bc5327a0,3e029a55,404a0d69,3da28e86,3f23e001,3e908294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d963636,be4839a2,bd7f2597,3f826ede,3df9ed99,3efc33a8,3cb86ac1,408fe5a5,40218730,3eda8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ace2a,39193180,be290860,be21c88a,400803f5,bf9b864e,3ef8f354,3ee09b82,3ea80fc2,bcd95370
bd6e6cae,3e1131be,3d1a8a54,bce8c7df,bd106284,3cdb44f1,bcb2a192,40a1cb57,3d0141dc,3f57af25
bda91015,be81e262,bd0382d0,c022319a,bd8b83fb,3e02c1b2,3e0cda76,3f0d7d0c,3f4ca5bb,3e5268fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf662621,bed57713,c008a339,3e739557,bdf846b5,3cffda84,bbf3e352,3f7cdc6e,40077415,be691a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b40b,beb66e61,3f510c3b,3ed4baad,3d58556f,3c67589b,3ca779ef,3d167ac0,bfd01b29,bfe0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1dee,bf933a90,3d4c9795,3db0f770,bcdf2441,3c376a10,bca7252c,3fc1adb3,3f49dd0b,4069dad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a5448,3f474353,3da01848,3e8141a1,bd1e8bd6,bd49cf31,b9818800,3f6abc1b,3ed13c25,c0859c95
3fe59f7a,bfa4c803,bfa6bbaa,3d5cff89,3d0e6e91,bc837848,3cba7638,4046b67a,c04e9007,3fdbb217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f5d3,bebf3c78,bf93549b,3f294f03,3b85508f,3c0658ef,3cb04e33,3eef5857,3fb477d3,c0151469
3f38b1c7,3f1cf6e9,be4bedcd,bd213b48,3cba2fb2,39d3b1d0,bb1bf248,3fabaacc,409558c6,3e79301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ed15,3dc34e7b,bdc23bfe,bdc199f7,bfc698cd,bf63e356,bd697a12,3f175685,3e94a645,3f03d000
3ec52403,bf8a8c88,bc076e20,3e3bf82d,3c1d0e9e,3b662210,bca9cd68,3ff7c896,bf2a7f4f,3f3376ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c2ee,bf16fd42,bdaa555c,3c840d64,3cf30866,bd66a709,bd070c69,3ff4eb5e,bf902545,3fbd840c
3ea74d83,bf06048f,3d5c7023,bc9815d0,3d4ba56a,bd4407c9,bc1aff5a,4016b344,3ef37ac4,bf0e8e2f
3d469d52,3ddd825e,bdb9df74,3cbd1f2c,bcaf53c1,3bdf0670,bca4482a,407b480a,3ff9b2b5,3fca2a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec377e7,be95a238,bf8482c3,3ebd809a,3cc45013,bd290fac,3cb36fe6,3f8a48ee,3fac6172,bef1edc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a835d,bd53cf78,bf58936d,bdf13e78,bd1fa40f,3c152e90,bcf9450b,3f575f5c,3fd193b0,3ea5bbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc686e0,bfa70874,3f50f430,3f22707f,3d70d29b,bb336744,3d947bef,3fb8b7b5,c0261bd3,bf0233b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfee8d,bfc59d72,bec614c8,3e718885,bd178bdc,3c6be154,3bfc9595,bfe1ab30,bf870db7,406b9ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f7f40,bea2d187,3cffc75e,3d8a4cda,3d1264f1,bbcfc258,bc3f1079,40844fab,c0422046,be6ddc61
3d9bac3e,be865761,bd310314,3f69c3e3,becd95ec,bf6379f6,be12ddcc,3ca19160,bda13840,3d345848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe88e4,3dcd4ebf,3d00e97e,bd08c4b3,3c3cdecb,bc2a1e02,3a043784,40705d2a,4006aeaa,407ad61c
3e60fd23,3e4920ac,bceb501b,3bd30650,bb443cb7,bbc8954c,bc28e438,4097ba47,40691a47,3ff697b5
c010d4bd,3fb34f25,be9ee058,bdcbbe56,3d9f1caa,3d934f88,3cf1aeb1,c043e646,40903221,c071d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159e29,3dc67615,be263dd1,bf14f0f6,bd563e84,3e2fbd58,3cd12655,c05c13bc,bf99d3df,3e85cdc8
3eb5b382,bcf94110,3ed79238,bee0512f,3abe49c0,be115a98,3c240510,3f6aac51,beaaca26,bf0d185b
bf4b5859,3f1399ae,bf33ea2b,be16be01,bc0cade0,3d2d4a2c,3be92c60,be2b0c60,403650cb,3e33474a
3db1d8d6,bf5ee977,bf342db6,3f50c75f,bc9f3d27,3da96b32,bca13fee,3fcc2f1a,3ee4320a,c01ec388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568aaa,bf0492a9,3fe3740a,3e2c9948,3c17961c,3d5a5f14,3dcffb5c,3f9fca91,bf8c715d,40620b38
3fc9c894,bf218f6b,3feca623,3d5e4df2,bca848d2,3cd9c457,bda118b8,3ee4f5f4,c054fdc0,40020bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dffe0,bf39d9c7,bf9e3aa9,3eccdfb9,bd65c276,bd4a0f7f,bd406099,3fb71b1a,3e519c9c,bf0212e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2736a,c01af34e,3f2d1f86,bddcebc1,3d10eb67,bae637fc,bcac3796,3fcf8b73,bffb7ecc,40228866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73aca,bd2a5477,3e283101,3f2175f0,be31031f,3f635943,3d7ea304,be082cec,be267d67,3de90e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7566e6,bf7e68d6,be3efe16,3e41dd77,3d8aa3ce,3ce8210b,bd0e9e22,3fa2b412,bf7aca14,beec6482
be86c4eb,3e2a7d90,3e50d001,beb95a8e,3c71cece,3d905570,bce32976,c0408ac1,bf8bb75b,402d4b6a
3ccf65a0,bf4541fc,3e1b113f,3ae8ef40,bba7c93a,3d427227,3d95c666,403a0ac1,c04980b4,3fa1a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163dac,bdda384c,3eba2747,3f235be6,bd12cea1,3da20054,bd5fd628,400610de,bf307069,3f87320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8240b5,3e614117,3e79933c,bfd100d4,3e01698a,3eb406c5,3d93b079,3fbe07a6,3fcdeccf,403df9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd37876,3d77dc06,bca563e4,3f93adfa,bbee98c0,3e544f8f,bcc41420,c0733c0e,bffd9b6d,bf85f8e9
3dc3f997,bf918ae0,3d3d21c7,be59720b,3c53d37f,bc57a2be,3bc2a7a2,3f43909e,3e45282c,40a58978
3ec69bc6,bd821dee,bea40a02,3eff7667,bb8d3d40,3cb54046,bcfd8d64,3ffbcd16,3d12ba56,c082be1e
3ec1969f,3e33b774,bdb64449,3c3eba3e,3c7d4b48,bc1b07ff,bc85cef4,40629852,409777ae,3e9d19fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b247700,3e29f7aa,3e422d52,bfc0a1a6,be9e97ca,bf739373,bbb86d78,3fb8f776,3fa33dee,402945a9
bf81ea3b,3d937801,3fe63ba7,3d20ab2b,3d1752c5,bca98035,3d256bd1,3e98d6ec,40170722,bea283c8
3e3c7830,3ce876f4,3d27353e,bf89e087,bdf54a5b,bdcf3761,bcb5d09f,40782a9f,3fb52ecb,3fafe5f2
3da50810,bfacd4be,3df88830,3d3e595d,bb2cb3e4,3cce1b91,3c9572c5,402b45fd,bfdc307e,407038a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a609,be8ab8b2,bd94820b,bf2cadc2,bc341590,bcc817c2,bd218ab5,4067f68e,3fa9a279,40455d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169b35,3d086408,bd7eacd8,bd1cbd02,bb133a54,3cb3a89e,bc5110c4,bcbecb40,bf6b1d20,3f9ee6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf3dc0,be9e7a50,3e49e5ba,bf00cae6,befff4da,bec3d489,3e209c1c,3f4b7c15,bf04a636,bed1f184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03eb8a,3cd68d18,be00a733,3cb32794,be0d3867,3e926907,3e6865c0,3cd6ec10,bd8167e0,3db281a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe475e,bda9dbac,3d072dd2,3edd6d86,3f48cc1b,bf0b49ce,3e9342aa,3f4587e8,3f4070ca,3f590033
3f200ff7,3e1a11d9,bbff2990,bb4ed140,b96d7700,bc196fd4,bad49c56,bf16d4d8,bff31340,40bc79e4
bde5ef70,3d4ea974,3c768de4,bddd49a0,3e86b58c,3fdd5e29,bd9ed79e,3e7befd8,3ea18446,3dc84584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586497,bf174a12,3e1315dc,3f06fd91,bd47a6d8,3cb148fa,bd41913f,3fb9321e,bf81f418,3ec9208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02157d,bfdad25c,3da26048,bf1c91a8,3caa89a8,3d424ab8,bd3b1911,3e86832a,3fab5727,bdf20838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7efd1,bf07a1e3,3c4ef33c,3df607d5,bd1e4182,3c62b03f,bcec7a89,400fbef4,3faf66e3,3fd02a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6f57,3e0fb2ae,3fe1c87d,bcf76788,3c052299,3bd05fa8,3df38d1b,3fe8a111,c04a634e,bfad7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb616aa,bdccafd3,be0c18ed,3c373230,bec13fe7,3f75d450,bea3982b,bd668154,be852ca3,bcde8cd0
3f0c961a,bec9a93c,3e48f315,3e403b50,bd598f2d,3c16bb7c,bdd7afb2,3f878a26,bfa26b68,bffc695f
3de64b08,3f4c064e,bdfaefd9,3e0b0162,3cecbcd1,bc059d3e,3ca28622,4050c329,400c8e9d,c087187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d898,3e9e2c57,bfdc65c3,be3fd022,bcfc554d,bca51d15,3a54feb8,3e87c95b,4016b9b1,beb64465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a51a,3e903961,3ce906e4,bfae8300,bd70bfad,3da100bf,3c7a9d92,bf7fe66b,3fafcf72,407d13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee571,3e6313a1,bf84ab41,3ded5ad6,3c6d1ba7,bd2f4d8e,3d666a99,3eae5cd2,405b8ff6,bfaebd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bb180,bf55d823,bc0e920c,3e37ae2f,3cf97562,3d131965,3c3c38d8,3f30d5a1,3ead5a2f,3e5fd1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ffd7,3e3e82cf,3d2c150c,be25b875,ba748800,be86ea57,3d905dc2,3dfd6c6b,3eab117d,3f13566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4e4b,bcf96f82,bdd7b844,bd9de4bb,bb96588a,bd036a95,bd103a05,4082d1b3,3ffe71cc,40725ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac86f2,bfb302bc,bfeafa21,be27f606,bda1394a,3d73b8bb,3bee17b4,402b4164,bfb38c73,3ff4dfb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea32b5b,3fb66281,40075c0a,c0939ec9,3ed0552e,bf4436fa,3eb8129a,3fd06d16,400fd61f,412bdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d957,bfb41436,402c5b2b,bf0e5198,be4d371e,3ea96d19,3d9b873e,40a5d038,c06aaab2,3eb8fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
