# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2a22,3f2d1004,be805b1e,3eb88c6f,bca21136,bc202b81,3c0375e8,bd294684,bd54b907,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b9a1,bee36076,3ca9a5cb,3d4513b1,ba8ee85f,3b26f307,bc1a6269,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba331290,3a42b3bf,3b3a75bf,3bb91f48,3b0b52ef,b8d17f80,bb5361d9,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb282f0,3f011a00,bd3496a5,3d9df675,3bd07dab,3ceaef1d,3d1a3c54,bf943108,40822053,c02c3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ab289,be4d7a70,bc52b9ea,bda84884,bce2f064,bccc2bf2,bcc0398b,4018e302,3f858cad,c0bfd114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970aa4,bcba3f96,3e8a65e6,4012c952,3c052122,3f074064,be07eb13,3f4b7c48,3e47fae8,bf3eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07b250,bef411ad,3df1fbe0,3d45cf77,3cb995d6,3cd72c83,bbc855c3,40ae496c,4016a5ac,3f2c60b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34bb0c,bfb15d52,3f3ed493,3f9a11ad,baa24e78,bc4464fc,3d256176,3f64ccce,bf830a8f,c01900bf
bea497f1,be9f8cdf,beb00556,3d8e7261,3d8355c0,3c6e1cfe,3d8ef448,3f9a5d9e,3d8ba604,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8912fe,bff3aa7c,3e15030a,3d0bcfc8,bcac1a56,3cd77d0e,3ce2d46c,3f9c6853,c02c322a,bf9894f9
bd047814,3e07b563,bd9ad983,3f5968d8,bc88feb2,3db1a0f6,bd9ab818,c09f4a1f,c0083d5f,bf925f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00038ca,3f6274bc,bfcbefab,3ead2428,3b50339c,3d873952,bdbb20fa,c01e1e68,40477d96,bf258e30
be0c2ed7,3f65b951,bef39c69,bfb760c4,3c044c8d,3d90dc9c,bd87e86e,3e7e86d3,3ee18b6e,3ea050cd
bd8a6fb0,bee6afb5,3cd929c8,3e06449e,bc4a3158,bbeaa4e2,bbb983c1,405515df,3fd55652,bfc2b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe48200,3f9518d6,bfbb8520,bea11aa8,bbb8e707,ba8a52a0,3cba88c2,bfc9ea5e,40573936,3f33d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28826,3e1154da,3e15e275,3cc86948,be9d21e8,3e2d8006,be81b111,bef93526,be1f4dc7,3e0d9c88
bf96b410,bdd61758,bf322a57,3f49a3e2,bc1b1e0f,3c974188,3b9674dc,bfd7fa8e,3fb2178b,c0113566
bd5858d2,3d8bd8b0,bcd28d56,be11fddf,3d014f1b,3ce3e364,bbb9db29,406c82e0,3fff5181,408e2af0
3e35e323,3e2c00a2,bb3c80a0,bd30b306,bca86f26,bd6241c6,3d3c505e,4014987a,3fd33828,bf4b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0932b8,bf147c8b,3e05ec6b,3dc231e2,bcfe4d79,bb073970,bccef4f6,3fbad0d2,c04fd9c8,c0906665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb780,bf8fcc78,3e73648f,3e997540,3d8d827b,bb91f9ae,3d931d38,3fab8d43,be85980d,c0181073
3fb65aea,bf8392d0,bef24132,bdff4aa3,3d4fb540,bb3f4940,3d1e24b4,40030c4e,c01917c2,3e6a0d14
be3b000a,bedc5196,3e10dc85,bc155fb0,3cf43dda,bc3a39ac,3cde7c5a,bc8d9d30,bd3b24ec,40ab237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34fe36,be82ce39,bde9f97c,be4128a1,3da91a3e,bc12ae78,bdfd03c5,3f1e1332,3e2d557d,3ee1de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2603f8,bd7cd321,be5d8e06,3f6eac80,3d879f07,3ef4fcc4,bdb63a42,409b7823,402becd4,3ce6c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7021e6,3d10a706,be2b3b52,be32e30e,3fe4208e,bf9eedd0,3cb9bcc8,3eafc750,bd41d930,be65c152
bd004a14,3b622638,3baf8a94,bc822dfa,bcad3f99,3c9ecc9d,bbd63a1d,40b766e0,bf704d42,3f002545
bcdc4512,bdbfa81c,3e839f04,bfd1e2a8,3de93be0,3daef2fe,3e1808cd,3f2ddaa6,3e8fdaec,3c7e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d6df,be2401b0,bffbdd42,3f0b03c2,bd71af42,3c932696,bca5bd57,bf114260,405be8d6,bd7c0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0bb02,3fe1014c,bf06a934,bcd33b50,3b26f24c,3da5dd1d,3cd8a810,c03e889c,40229a9c,bffb9597
3f545531,bf0a1656,3f513cef,3eb7d20b,3d2577fd,3bc92456,3b5af81e,3e2c144c,bfcdb3de,bff2bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd454200,be671714,bd8c29b4,bd0fa0a8,3c8727a8,3be0f090,3cfb5542,3ffa29a2,3fbdf4bb,40901e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f7f6,be444e1d,3dd6d465,3ecd8d64,3d2579ee,bd5a3956,3cd420f4,3ec4db97,3f8be472,c089e1c6
403570dc,c019e9ae,bf8c9290,be9f8bba,3ccba930,bcbd8804,3d1dc57c,404cc408,c080c0d6,3dbba6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9abc4e,beea5a98,bf477310,3f7208a2,3c8d1ab1,bb95fd7c,3ce2950c,bf14ecea,402258a8,c01400f1
3d47b720,3eecdc6d,bdd0f36d,3cf8e440,ba686100,3c01a4a2,3acb7d40,3f9331ca,40a76521,3f2a8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b36d0,3e2cd435,3c975c18,bda09bd3,bf8eeaab,bf800cb6,3e581c50,3f72fa3b,be175809,3eb0ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f404,bf862fa0,3ecd77ee,3e07928c,3d681184,bcf1821f,3d59c0f0,3fef7aaa,3f741387,be6ce5ce
3dee2130,be2f763c,bcdd5bec,3e396dee,baf3e550,3caf7280,3b68673e,4096a3fe,3fbc6097,3fb312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb45f,be5efaa2,bf2f80cd,3f2c877a,3c0e61c8,bd100d12,bcea149d,3e7cbeb0,4012178a,be9fbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007dc29,c013e31b,3f3bea8c,3f4a0792,3cc31399,3900ab80,bd0cffe8,3fd5730a,c04ab472,c003e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df161,bf984f41,3e37e45b,3b883ea0,bb722d10,bca996e6,3c3ee38e,40b09adc,c09ac5c4,bef59b04
bdad3db5,be802e4b,3e419fb2,3f3d8f80,3e0f54da,bf552574,bebe568b,beb1e7fb,3ed38ffc,be1be966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6cc02,3d130569,3d90372e,bca09466,3b816d35,bb4621f0,ba8318c6,408fac60,40068db9,407550ac
bb94a1e0,3cbf7cbe,bdd23f70,3c437ebc,ba9d8880,bb877108,bc8121e9,40a1bfd8,408980d1,4014b3f9
c03fcaba,3fc26c5d,be3b2716,be0e2fe6,3daec2b2,3d201ae9,3d73db70,c0314ac6,409cc17b,bf601e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea00cbe,3e8304d8,be2edb7e,bf6ea35c,3e467f9c,3e21400d,3d77b7db,c0508f2c,c003447a,3eeef096
beead566,bf2b445a,3e7688d6,bf1b0532,bdf34e43,be2ca92d,3a595d60,3cfc1d10,3f4bf5ea,bf76761e
bfae0d13,3f4bd40a,bf4971dc,be61af02,3ca3bc8f,3d6feba8,be0b75e8,bf2120a6,40494106,3f2c8d99
bea525c6,bfa45072,bdf8af68,3f9cb897,3c11916f,3db525aa,bcac7b29,3fab17d8,3f85772e,c019f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76eda2,bf7f2838,3fd47aed,3e0396b8,3d111aa8,3d4a2f35,3cd52096,3f912a9a,bfeaeba0,3fb15811
40228f5d,bf3d5dae,3fba483a,be5e477a,3d1eac0e,3c9ba406,bd03acde,3fee8382,c098ded4,3f43bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24222,bf8794a4,bf64245f,3f101a84,bd25e90f,bd09ef6c,bcc33c3a,3ed4c3f2,3f978b88,bfb0106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0806,bd81d1b0,3e5a05dd,3f1d9718,3e17dec9,3f54e5d6,3dcfdc62,3e23013c,bebe5614,bd7a4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f69ea,bf95c892,3d02ea3e,3dba6576,3acbbf0c,3d12251c,bd095d03,3f7309c5,bf351338,bf9d75cf
3ea5af68,3ab9bc00,3c345ff0,bf048aec,3da18c03,3d86be9e,3b2ace7e,c005960c,c017005e,406c5aca
3e7f0248,bf3d0d98,3e36a71c,bd742b54,3c18fdfd,3d1e0c78,bd2b3137,405e3416,c080ba7b,3f25669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebf32,3d371bb0,bca208a8,3f4d4e84,bccfc032,3da7396b,bdb02970,3f947de1,3fbb1808,3fa9e0c4
bd7e451c,3dc4538c,3d24b60c,bdcc5a67,bfabc9d7,3f6e4db0,3d38d6fc,3ee1a525,3ec8eadd,bd380df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9514,3f9ab94d,bf7f5520,be2581ed,bd9210e0,3dd5f70a,bd0777f1,c00eac8e,3fead7ec,3e3924c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44a8b0,3e3668f8,3f1b3c83,3e8a28f4,3c8b9b8b,bdc2b3d8,bdfaf78f,3f034634,bf39c6a4,bf0165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a579,3e883d64,be052c38,3f73f548,3c530158,3e40a390,bba3ac49,c08a6bd1,bfccb890,bf792e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc449f,bfe0d640,3e5193cc,3ef06b93,bd069466,3cc5b7be,bccb9a12,3fd481e2,3da26cfc,c09ba8de
bee43806,3e3e2ba8,bd8d6d03,3c15c5ec,bbdaf744,bb519850,bcb3a5d0,4066f4d6,40bf0fa6,3f678fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7719ca,3eae6aad,be03e113,bfc864a1,bec85c1d,bf7fa34b,bebe9e62,3ff0b40c,be346f04,3ff7455b
c000d943,3db2646f,3fa13f0c,be369e89,3b06c62a,bd030f18,bc86170c,bf35a44b,405beb01,be9e50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8f7d,bf0c7172,3d191b25,bd7c1240,3cfa9f6e,3cae95b0,3cb529b6,4058f6c6,bfd472d0,4084754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010c2a,bfa748a6,3ee2f286,bde70499,3d1323c4,3ca704fe,3b03f1b4,beca9e9e,3ea57dde,3f19ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91fad4,3ec0d913,be19a17c,bf1b01c4,3f0c5aec,bebcfb43,3e12be4a,3d5bcd24,3f00f178,bf703df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87edd5,3d8b6ada,bc89f060,3ba9a7a0,beb633fc,3e26a300,3fbd92fa,be08974a,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc76c0,3d8ff604,3bcf42e0,3f28ffae,3f1f677b,bf1d4c36,3e21bfcc,3f168c14,3e0961cd,3f642ce0
3f8a9c4b,3db850d6,baae1b00,bcf6f28c,3ae3c852,baf5f2e0,bbd29410,3f1ce178,c009db7c,40c0343e
bdbc5dd2,bd7cf9f8,bd58df67,be2a266f,3eecbbae,3fe0bb62,bea87f1c,3e6acdef,3efcc6c2,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5fba,bf865dfa,3e9ff0be,3f2231e2,bd57f1cd,3cceace5,3d362f0f,3f710cd2,bf34ae40,bf381230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c700f,bed8d6e8,bb94eb70,3ec9d2a5,3cc3e967,bc21899e,bcd7e1d6,3f09f762,3f80066b,c0a02bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726a40,bd069ef4,bde1712a,3cddb4b0,bd6a81d0,3bdfd310,bc77529a,40182a00,402fe7ab,4024b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7347a,bf80dacd,3ffec47e,3ef60247,3d4305b5,3c02e212,bdefe5ff,3fbfae9c,c01c0cbb,bfc75aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ab9c,bf220f5e,3f036360,3ed8338c,3ccd21f4,3c2381b6,3d64a172,3f7a1a2e,c000917a,c02981d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcea318,3e019f7e,bcf57536,be88e6fc,beff1ec3,3f7728ee,bf720c70,be2409fd,3d8d0327,bcf185f0
3f4db31c,bfba884b,3eb1c267,bcb4b648,bd0e67b4,3beb75b8,bdaf4343,3f60fa16,bfc29547,c0310a8c
be693c60,bea35b3a,bc83cb12,3e0067f5,3c751367,bc170c3b,3ae909a0,403bb4d0,400d2d94,c09f7c21
3ff94ef6,3f8051d6,bee649fc,bd76c21a,bbfc28a9,bbb0d1fc,baf859f8,40148238,c037eb3a,3e69e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc584c,3ee98f0c,bfc0b673,3e2c51ea,bd0afd0e,bca08146,3ca2066a,bf0a98f2,405997c4,3e23d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb68f,bf83c9f8,4009a5f4,3eadaec5,3d2e26df,bcffc9f7,3c065cd2,3f649117,c085327e,3f4d9898
3fa4fd4d,bf822d52,bcb87e1e,3d93fb90,3d3c0bca,3ce0df3c,3a2295d0,3f47db97,3fcac509,bf55e724
c0268abc,3ecc1140,bf979d59,bc7a6058,3abaf330,bd4f94fc,3d89421c,bf8d0c31,4092de34,bed27362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ae29,3ecc5b1c,bd463831,3c14c480,3ded5bfa,3c32a958,3da5fa9d,3f9dfdd0,bf7e1288,3f1dd732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fbe22,3e43c50c,be2c890b,befff432,be540544,bec7ace4,3dc2507d,3ed9637f,3e8917bb,3ed83ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddab1a,3d7355c2,bda6a3b8,bd9ddcf0,bc054704,bcc7a6e6,bccd7635,409914d1,4006739d,40655eb0
bd380af7,bdd212f6,3e18e38a,3e1c98d6,3eda525a,bde6402a,4005419c,3cfcd290,3e67cb9e,3ca667b0
3f5e8888,bfb0c7ca,c002d154,3ec41088,bbb648a4,3d6e139c,3b260fa6,40002238,bf3fd283,beba1972

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
