# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2316,3f2d0e72,be80ed76,3eb889f7,bca21061,bc202b0d,3c03b830,bd294684,bd54b906,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ac60,bee35eb0,3caa04e6,3d451327,ba8ee476,3b26f329,bc1aa131,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba332def,3a42deda,3b3ad9b7,3bb92bea,3b0b52e9,b8d1fb80,bb535775,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb285ef,3f011be5,bd35787f,3d9dfc35,3bd076b1,3ceaecc2,3d1a58eb,bf943103,40822050,c02c3401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a8de6,be4d7b65,bc5220cc,bda84d28,bce2f03d,bccc29c9,bcbfea4a,4018e2ff,3f858ca8,c0bfd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96f3e9,bcba3968,3e8b165b,4012c86c,3c052542,3f0740d3,be07a8d6,3f4b7c44,3e47fae9,bf3eb095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a9320,bef40cd8,3df234f2,3d45ce61,3cb995ef,3cd72e6b,bbc929ab,40ae496a,4016a5a9,3f2c60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b1f0,bfb15c73,3f3f3260,3f9a1155,baa22d80,bc4468a4,3d2568bb,3f64ccc9,bf830a8c,c01900bc
bea4a391,be9f8b42,beb03432,3d8e7491,3d835628,3c6e1c60,3d8efd4d,3f9a5d9a,3d8ba608,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89125e,bff3aab8,3e15136b,3d0bdbbf,bcac1994,3cd77c26,3ce31679,3f9c6852,c02c3226,bf9894f6
bd03b20c,3e07b0eb,bd9c22fa,3f596d0f,bc89046b,3db19f05,bd9abda6,c09f4a1b,c0083d5a,bf925f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000384e,3f62769c,bfcc01ba,3ead2526,3b50245e,3d873898,bdbb3639,c01e1e65,40477d92,bf258e2c
be0c3434,3f65bb7d,bef3bb51,bfb761f9,3c0448cd,3d90d89a,bd87a987,3e7e86d2,3ee18b6b,3ea050c9
bd8aaeb5,bee6a957,3cda7774,3e0645ed,bc4a2f66,bbeaa27e,bbb6b38b,405515db,3fd5564e,bfc2b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe48317,3f9518c2,bfbb9a82,bea11a2a,bbb8e57a,ba8a41e8,3cbacf3b,bfc9ea5a,40573932,3f33d1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb277fe,3e114f6d,3e168a45,3cc84df8,be9d1fe9,3e2d80bc,be815a82,bef93521,be1f4dc4,3e0d9c88
bf96b470,bdd5f8ac,bf32595a,3f49a6cf,bc1b176e,3c973ed0,3b964a4a,bfd7fa8a,3fb21788,c0113564
bd58d14e,3d8be338,bcd75c90,be11f6c0,3d014cbb,3ce3df10,bbbbd368,406c82db,3fff517c,408e2aed
3e35d48c,3e2bfee8,bb3def10,bd30b16c,bca86ea8,bd624239,3d3c7b2c,40149876,3fd33821,bf4b05dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0924fb,bf147902,3e062d17,3dc230fb,bcfe4d85,bb073590,bcce5f12,3fbad0cf,c04fd9c3,c0906662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa747,bf8fc95c,3e7358f7,3e997656,3d8d8274,bb920988,3d930226,3fab8d41,be85980f,c0181070
3fb65776,bf839137,bef3370f,bdff36f4,3d4fb53c,bb3f5ae0,3d1daed6,40030c4c,c01917bf,3e6a0d08
be3af14f,bedc5072,3e10d0e5,bc154a30,3cf43cf6,bc3a3bf8,3cde1865,bc8d9d30,bd3b24dc,40ab2377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd350f8a,be82cb6c,bdea4657,be412a48,3da910d1,bc12e2d0,bdfe0b10,3f1e132e,3e2d5577,3ee1de5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f498,bd7c9b6d,be5e48f9,3f6eb039,3d879ef1,3ef4fc1d,bdb63a6b,409b781f,402becd1,3ce6c810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704466,3d10a195,be2ac7d7,be32e54e,3fe4210b,bf9eee00,3cb8d194,3eafc74d,bd41d940,be65c14e
bd00129c,3b6278a8,3bad35a0,bc822d90,bcad41cb,3c9ec9ea,bbd615d4,40b766dc,bf704d3b,3f002541
bcdc0dba,bdbfa700,3e83ae36,bfd1e710,3de938b0,3daeee3e,3e17cb06,3f2ddaa1,3e8fdae6,3c7e11d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002dbbd,be23fe9c,bffbb5e8,3f0b0313,bd71b19e,3c932332,bca56cfa,bf11425f,405be8d1,bd7c0ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b55d,3fe102b3,bf06f4c4,bcd2f568,3b26ee12,3da5dcfa,3cd87660,c03e8899,40229a99,bffb9591
3f545bdf,bf0a1335,3f50e9ee,3eb7d6cb,3d257894,3bc91c00,3b5cb741,3e2c144c,bfcdb3d9,bff2beff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4607ec,be672550,bd8c6cd5,bd0fa09c,3c872376,3be0f700,3cfae165,3ffa299f,3fbdf4b6,40901e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0700ec,be442fbb,3dd6109f,3ecd9020,3d2576e4,bd5a3ad5,3cd3a8ac,3ec4db92,3f8be470,c089e1c3
40356e86,c019e9e5,bf8c9768,be9f8c7e,3ccba980,bcbd8a96,3d1e27dc,404cc405,c080c0d3,3dbba6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac2fc,beea5696,bf471583,3f72081c,3c8d1a4a,bb9602d0,3ce1ff9b,bf14ece7,402258a4,c01400ee
3d46febc,3eecde4d,bdd14a4c,3cf8ea09,ba685e68,3c01a4e4,3acc4db4,3f9331c8,40a7651e,3f2a8d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4346,3e2cd1d4,3c97a21c,bda0963e,bf8eeb9b,bf800d7b,3e57d73f,3f72fa36,be17580a,3eb0ff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76c658,bf863001,3ece4839,3e078ff8,3d6811b2,bcf17d11,3d5a06f9,3fef7aa5,3f741383,be6ce5cc
3deddcce,be2f7029,bcdc60d0,3e396c16,baf3c2ea,3caf73f8,3b654fd8,4096a3fb,3fbc6091,3fb3129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc5e0,be5ef874,bf2efb58,3f2c8559,3c0e6318,bd100cac,bce96def,3e7cbeac,40121787,be9fbd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007db4f,c013e315,3f3c5f1a,3f4a0575,3cc31669,39001600,bd0d8ca4,3fd57306,c04ab46e,c003e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfb4e,bf984f0f,3e37f552,3b884df0,bb723327,bca998f4,3c3e36fc,40b09ad8,c09ac5c1,bef59afd
bdad5264,be802fa1,3e426491,3f3d90f4,3e0f5413,bf552547,bebdf18c,beb1e7f6,3ed38ff6,be1be960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf708f1,3d130801,3d902f80,bca09244,3b81721c,bb462058,ba8734d0,408fac5d,40068db7,407550a5
bb995340,3cbfabfa,bdd290c6,3c4393d8,ba9d8c70,bb8773ec,bc80d93b,40a1bfd5,408980ce,4014b3f5
c03fc98d,3fc26daf,be3f04c3,be0e250f,3daec3e4,3d201a81,3d736b32,c0314ac2,409cc179,bf601e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea020f6,3e82fe01,be2f63ca,bf6ea1b2,3e467f16,3e213ea9,3d7749a0,c0508f27,c0034477,3eeef092
beeaeb0b,bf2b42b2,3e765d80,bf1b05d4,bdf34ddf,be2caa9d,3a548020,3cfc1cf0,3f4bf5e7,bf767618
bfae0e1c,3f4bd36b,bf499649,be61b192,3ca3b868,3d6fecb3,be0b7101,bf2120a3,40494102,3f2c8d95
bea538bf,bfa44e42,bdf73ab6,3f9cb8a3,3c1191df,3db5259b,bcac4507,3fab17d5,3f85772b,c019f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e43c,bf7f2c01,3fd4bef6,3e038500,3d1118e0,3d4a2e00,3cd3ca36,3f912a98,bfeaeb9c,3fb1580d
402291e0,bf3d5e48,3fba1187,be5e42a4,3d1eaae2,3c9ba3c3,bd035581,3fee837f,c098ded1,3f43bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2637e,bf8794b1,bf637493,3f1018a0,bd25e870,bd09f06d,bcc32f5b,3ed4c3ee,3f978b84,bfb01069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eecec,bd81d10b,3e5a665a,3f1d980e,3e17ddba,3f54e48f,3dcf708b,3e230139,bebe5612,bd7a4d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5629,bf95c7e3,3d0322ed,3dba6a91,3acbe234,3d12271b,bd089f7a,3f7309be,bf35132f,bf9d75cb
3ea5d992,3ab07a00,3c2a4210,bf0489de,3da18a79,3d86bd42,3b2b4e1c,c0059609,c017005b,406c5ac3
3e7f0640,bf3d0e63,3e36b0ad,bd74320c,3c18fba9,3d1e0c9b,bd2b785a,405e3413,c080ba78,3f256694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebea1,3d3759a0,bca099f6,3f4d512c,bccfbf14,3da739ec,bdb0a361,3f947ddd,3fbb1803,3fa9e0c0
bd7e3d50,3dc459da,3d245326,bdcc5cbd,bfabc950,3f6e4ce8,3d3dc6a1,3ee1a522,3ec8ead7,bd380df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8f24,3f9aba64,bf7ff435,be25770f,bd9210f7,3dd5f622,bd076874,c00eac8a,3fead7e7,3e3924c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c445850,3e366cc7,3f1b555c,3e8a255a,3c8ba09b,bdc2afbc,bdfaee8e,3f03462f,bf39c69d,bf0165f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76a02,3e883d7e,be05a6e7,3f73f8fb,3c52f75a,3e40a244,bba22615,c08a6bce,bfccb88b,bf792dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0b02,bfe0d390,3e523a42,3ef06c4a,bd069349,3cc5b877,bccb4122,3fd481dd,3da26d00,c09ba8da
bee44d1f,3e3e31ce,bd8d32aa,3c15c642,bbdaf081,bb51857d,bcb3dc10,4066f4d1,40bf0fa1,3f678fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77aeac,3eae6236,be0344c2,bfc865f6,bec85cbe,bf7fa3ef,bebe7940,3ff0b408,be346ef8,3ff74554
c000dd6f,3db25fb6,3fa118b9,be369dbd,3b06d3dc,bd030fc6,bc85f4cd,bf35a443,405beafd,be9e50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8bbf,bf0c7462,3d17dd44,bd7c0e62,3cfa9bc4,3cae94cb,3cb4d1c0,4058f6c2,bfd472cd,4084754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0111f9,bfa746b6,3ee341b3,bde70c6b,3d132290,3ca706f6,3b0592b4,beca9e9a,3ea57ddc,3f19ee35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9226de,3ec0d927,be19a0ca,bf1b025a,3f0c5a94,bebcfc00,3e122ce2,3d5bcd24,3f00f178,bf703ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f5b9,3d8b69be,bc891a80,3ba8f320,beb63477,3e26a10f,3fbd7c3c,be089744,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad72d80,3d8fee14,3bdb2b00,3f28ff65,3f1f6743,bf1d4d0d,3e21388c,3f168c10,3e0961c9,3f642cda
3f8aa2ed,3db84ed8,baad85e0,bcf6f858,3ae3bafe,baf5e7c0,bbd27600,3f1ce175,c009db79,40c0343b
bdbc544f,bd7cf95c,bd591b4c,be2a2796,3eecbba0,3fe0bb57,bea86b52,3e6acdeb,3efcc6bd,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5326,bf865e61,3ea1436d,3f222f29,bd57f06a,3cceab6b,3d368788,3f710cd1,bf34ae3c,bf38122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7026,bed8cbae,bb8e0a90,3ec9d292,3cc3ea88,bc218b5e,bcd887e4,3f09f760,3f800669,c0a02bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72874a,bd06b060,bde1af26,3cddbe30,bd6a8210,3bdfd080,bc774432,401829fd,402fe7a8,4024b454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72ce6,bf80d9f2,3ffee6a0,3ef5fdcb,3d430319,3c02d21c,bdf086a7,3fbfae98,c01c0cb7,bfc75aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aac3,bf220f7e,3f03334d,3ed83392,3ccd208b,3c237ffe,3d651353,3f7a1a2a,c0009177,c02981d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcea96c,3e019bf5,bcf301f2,be88e3b1,beff1fad,3f772873,bf71db58,be2409f8,3d8d0323,bcf185c4
3f4db43a,bfba87a5,3eb1f499,bcb4b26c,bd0e69d8,3beb8004,bdaf2676,3f60fa10,bfc29543,c0310a89
be696585,bea3524c,bc80e014,3e006828,3c7515c5,bc17075a,3adef5c4,403bb4cd,400d2d91,c09f7c1d
3ff949f3,3f805052,bee65a6a,bd76c154,bbfc316f,bbb0daa1,baf66746,40148235,c037eb36,3e69e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc5eec,3ee98e9a,bfc07949,3e2c4809,bd0afc9a,bca081a6,3ca2920e,bf0a98ef,405997c0,3e23d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb827,bf83ca19,4009c09d,3eadaa3f,3d2e2859,bcffce05,3c08df93,3f649114,c085327b,3f4d9892
3fa4f999,bf822d03,bcb94332,3d93fb6d,3d3c0ccd,3ce0dee9,39f9ed60,3f47db92,3fcac506,bf55e720
c02690a7,3ecc12cb,bf97c242,bc79ca98,3abb12a8,bd4f9432,3d894033,bf8d0c29,4092de2f,bed2735e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bdfe,3ecc4c3f,bd471b96,3c152b00,3ded5a97,3c32982c,3da5c30f,3f9dfdcc,bf7e1284,3f1dd72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f6066,3e43c2f6,be2c9dc9,beffeef7,be540b11,bec7af70,3dc16e28,3ed9637d,3e8917ba,3ed83ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd628e,3d735f13,bda6bd38,bd9ddc61,bc0545fe,bcc7a672,bccd3e78,409914cd,4006739a,40655eab
bd380eaa,bdd2120a,3e192ed5,3e1c969b,3eda5297,bde6478c,40052f08,3cfcd280,3e67cb9a,3ca667c8
3f5e74dc,bfb0c880,c0029191,3ec4089a,bbb656d0,3d6e101d,3b1d1b4c,40002234,bf3fd281,beba196e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
