# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd2f9d,3f2d11f6,be7de1f9,3eb8909c,bca21156,bc202c87,3c02dd06,bd294684,bd54b906,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c3f7,bee362a4,3ca8ba25,3d451499,ba8ee8f4,3b26f2b9,bc19d10e,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32fd2f,3a427e3f,3b397e1c,3bb909d8,3b0b52ef,b8d06300,bb537931,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb308cb,3ef593b2,bd2172dd,3de2ded0,3bedeba5,3cf326d4,3d1b77cb,bf914e33,408287ac,c02933a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77c662,be8aaddb,ba96ae50,3c6266e8,bccdf7aa,bcb4d2dc,bcb86d2f,401d001e,3f8a2745,c0bb89d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5091,bdfefad3,3e9173b8,401bb237,3c41eda3,3f084e54,be06f8aa,3f6356b8,3e7d5f2a,bf0d1339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc082180,bef613cf,3df2c3b7,3d5b8797,3cbabe51,3cd87273,bbc48b78,40ae667f,4016c635,3f2e44a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f7f1,bfaee0e0,3f3d15b5,3f96aaae,baff5128,bc51500a,3d242241,3f603d60,bf84512e,c01b5fc8
bea48f8a,be9f9f34,beaf8e21,3d8ec827,3d83580f,3c6e33a2,3d8edfdf,3f9a615a,3d8bc794,bd5db25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893ebb,bfefa8d0,3e0f76f5,bc0df520,bcb57377,3ccd14b4,3cde7029,3f98bd7e,c02d38d3,bfa035b6
bd0bf0b8,3dbe1a28,bd89fcfe,3f6748e9,bc7a3f67,3db4f39d,bd997685,c09e2022,c006efdf,bf88aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003e4c,3f608a3c,bfcb9945,3eb2592b,3b62033c,3d87d99e,bdbab56e,c01daea7,4047bc1a,bf21ec7e
be0e5487,3f58e585,beeeffe9,bfae9bd8,3c2236d6,3d95105c,bd86f4ad,3e96bbe5,3eeeadaa,3ed12260
bd8aa959,bee93092,3cdc9702,3e0d053d,bc474ee4,bbe43bfe,bbbda954,40555e4f,3fd5a764,bfc18309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4c779,3f8e959f,bfba374b,be7afbb9,bb783434,3a848290,3cc0105b,bfc3f3bd,4058e454,3f4ca063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60dfa,3daf5d7c,3e1df57a,3dcfd8e9,be9c14fd,3e2fd645,be820b0a,bedecd95,be01c0b7,3e7b741b
bf96cf35,bdfeeb18,bf30daac,3f509285,bc0f40ff,3c9de466,3ba077dd,bfd5a697,3fb36504,c00ec99b
bd585392,3d87af89,bcc3e639,be0f3abc,3d019c33,3ce49846,bbb4561e,406ca0f5,3fff732d,408e4a3b
3e349d50,3e0cce0a,3b16d010,bac1e5e0,bc9f549c,bd5d2e3f,3d3dc5bd,401661a1,3fd537c7,bf3c2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c73c,bf11c500,3e037572,3da44c7a,bd00bf18,bb23b29c,bcd1996e,3fb99063,c050336a,c0910d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bde3,bf841c8b,3e63c31d,3e32e9db,3d86ae83,bc05c778,3d9095e8,3fa0d63f,be9d93cf,c0233526
3fb6db42,bf6fe5b1,bef7b35d,be7eefd7,3d42221f,bbd89068,3d19b20a,3ffb71ea,c01c12a6,3d634570
be3aa827,bed7ba13,3e0f6cf3,bcaf51e8,3cf18f46,bc402e9c,3cde4b61,bcd0f6f0,bd4dfcf4,40aa9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33a3f6,be7df0ec,bdebd13c,be4bab9e,3da88c02,bc173770,bdfadda1,3f1c5023,3e2963e1,3eda8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21f120,bd2df706,be5f1296,3f67e33e,3d862dab,3ef4974b,bdb6cf07,409ae737,402b4aa4,bc0d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ca02,3b027320,be269b0a,be0435a9,3fe4484a,bf9ec0f5,3cbfe60a,3ebf6784,bcf7cb40,be24c07f
bd025414,bbf188c8,3bf0e254,ba90d180,bcaa0415,3ca26c5e,bbd14e70,40b7b7fd,bf6ee20d,3f056b33
bcdeb24a,bdcd0930,3e8408e1,bfd0b692,3de9b936,3daf8905,3e18b01a,3f2f627d,3e919174,3ce4ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b4f1,bdeee225,bffd2d77,3ef79093,bd782f97,3c84b09c,bcabbcce,bf1b76c1,405a7b5b,be13e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e7a0,3fdd4583,bf04ad30,3c64bd28,3b6c877a,3da8499a,3cdca119,c03cd3d7,40238f00,bff47caa
3f544806,bf0ad56c,3f5228cc,3eb9c9e6,3d25e522,3bcd0538,3b59b4a3,3e2ec20c,bfcd83e1,bff20cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cbe98,be8b78d9,bd76cc2e,3cece284,3c952373,3c0f98a6,3d0105ee,3fffa5c7,3fc10674,4092f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a2aa,be2779af,3dcef91a,3eb9b9ef,3d214053,bd5eeb8a,3cd1c778,3eb79779,3f8a0956,c08b9b41
4035324d,c01fde04,bf8a8571,be3cceca,3ce775c9,bc9e8878,3d2285b2,40523803,c07e747a,3e89a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad88b,bef6c59c,bf474ebf,3f7a8328,3c9456bf,bb6b65f0,3ce6dc8e,bf0f3fc3,402323ee,c0110d4d
3d49ef7c,3ef1c335,bdd3696c,3c8d6f47,baa20904,3bf682b8,3ab70210,3f921202,40a73cdc,3f25e055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6942,3e3269a8,3c8f3028,bdafe1d9,bf8ef102,bf80122a,3e58a5b5,3f71b3aa,be1a32f6,3eabb107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7998d8,bf7d8812,3ec6774a,3d59d114,3d5f694c,bd026c36,3d559b60,3fe8afc7,3f6c796e,beaef638
3df4c83a,bdc64bf2,bd233acc,3da22402,bb961146,3c969e20,3b273d7b,409474c4,3fb77cdc,3fa0e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5500,be40c246,bf320f51,3f2235f3,3bf97bec,bd14f7c1,bcef2826,3e611094,40111fb3,bebc86cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f4b1,c011acf1,3f394d16,3f3df308,3cb8c061,baa7c858,bd0dd2a5,3fd1663b,c04bd684,c0081b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddb64,bf98f7c3,3e389c1e,3c371ba0,bb65e5ed,bca7dc86,3c41afca,40b0c15e,c09ab033,bef098f7
bdaef415,be8ab13b,3e4341bc,3f44bd95,3e101957,bf54ef1a,bebf16f6,bea84686,3ed8f394,bde7b268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56c60,3d4b4a5c,3d8b8e6f,bd1d3de5,3b6201fc,bb6abca2,ba94436e,408f454c,40061a5e,4073a3e4
bb961eb0,3ca0bfd4,bdd02d64,3c8b6348,ba8bbaee,bb827508,bc815592,40a1dbc4,40899070,4015282b
c03f99f0,3fcb9c80,be3df66b,be72d216,3da96516,3d142738,3d708300,c035805e,409b93f7,bf819202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec3d7,3e4c2676,be23cba9,bf5ad75a,3e489cb4,3e239e0d,3d7c2360,c04d3e21,c001695d,3f131024
beeae31c,bf2cb1b2,3e77e753,bf191362,bdf2e44d,be2c6ac4,3a7a2010,3d12d938,3f4cb00f,bf73c224
bfae4750,3f40e528,bf474076,be25dcce,3cb08037,3d770544,be0adaef,bf171d3b,404aa79e,3f41616f
bea37780,bf9ab651,be0b119f,3f8f9438,3bc9658c,3daee5ef,bcb6119a,3fa24aa7,3f808a54,c0231b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768c51,bf846910,3fd4a260,3e38a742,3d16c125,3d507d57,3cdccb3c,3f959959,bfe8709f,3fba9054
40228560,bf4052c0,3fbb0e75,be4e1f3f,3d206667,3c9f7df6,bd03c291,3fefde74,c098ae47,3f496103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28f24,bf89f74b,bf6508ac,3f16a3a1,bd23206e,bd06d2f5,bcc116b8,3edd80ca,3f98c471,bfab8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd386,bd89730c,3e59babc,3f1ee31a,3e18028b,3f54f2a2,3dd0f15a,3e267f25,bebd5bf5,bd5d4030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f84c6,bf95416b,3cff04b8,3daebe97,3ab7e418,3d116fb4,bd0b5209,3f7210c0,bf359e84,bf9e78be
3ea60859,3cc0df20,3c10aac8,bf0c4358,3d9fe6db,3d84ec2c,3b1448a2,c006e0aa,c017b95f,4069ab0e
3e7d976a,bf455f7c,3e3c27d4,bc782fae,3c2c6bae,3d237576,bd2893f4,40601bdb,c08031fe,3f3540e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d444a,3e3a20c2,bd313910,3f1d4b1e,bcf8b817,3d9bcec6,bdb33752,3f846b5b,3fb2199b,3f88729f
bd7990ee,3dfc4c87,3d12d4f8,be0c7371,bfabea95,3f6e06a1,3d2bcaa1,3ed4d353,3ec1be66,bdc6af7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9b31,3f9a93fa,bf7dbeef,be240b41,bd91fbdf,3dd61070,bd078a2d,c00e9c16,3feaea52,3e3b485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c375b28,3e22549b,3f1bd667,3e97e596,3c9174fe,bdc11beb,bdfa7382,3f07ddc1,bf3734c8,beefb185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0391,3e5ee233,bdf74be6,3f82712b,3c6ff2dc,3e42aa62,bb8fb43b,c0890085,bfc98b64,bf6190f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4d1e,bfdc9e41,3e4a4699,3ed9464d,bd0b84b5,3cbab4ed,bcd06868,3fd0a1f9,3d7f7898,c09daca2
bee47a4a,3e2ed100,bd88d5b3,3cf27d0f,bbc9165a,bb29e9f8,bcb157b3,4067d551,40bf4e72,3f6edb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6616cc,3e7ad6f6,bde9cbaf,bfb79fac,bec69233,bf7ea2b9,bebe3992,3ffbeda8,be022eb8,40074f38
c000d806,3dac5ae3,3fa1ad77,be327b63,3b0dd65c,bd028f73,bc8609bf,bf34f2b3,405c03d4,be9b6e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1cf9,bf0f2538,3d237af9,bd40ac90,3cfdcb85,3cb21fed,3cb73d41,405995f3,bfd3c0a4,40851adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01aaeb,bfaed9c6,3ee74321,bd034be5,3d1bf5b8,3cbaa7b5,3b396e64,beaef082,3eb4fb1e,3f36b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e2b52,3e6fb23c,be011706,bed234a0,3f0dafb6,beba022d,3e163647,3e3ca18b,3f13a504,bf2aba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899c2a,3d460b74,bc61a9d0,3d03d270,beb5d598,3e277989,3fbdd043,bdec30a0,3e2bfc6b,3e0eb94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bbee00,3dd1c0ff,37f4c000,3f1dc36b,3f1f1ac4,bf1d9fbb,3e227ab5,3f0f056e,3df112ae,3f548578
3f8a7296,3d8245b8,3b4b0768,3bc2ba60,3b30f8fa,ba52f780,bbc60d32,3f231137,c008fde9,40c1d001
bdbc907f,bd827ead,bd56f1f0,be27678e,3eecc504,3fe0be04,bea8a84f,3e6ca355,3efd4a14,3ce6dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e955d,bf845619,3e9b4dd8,3f1caa6a,bd5a5012,3cc969ae,3d346c59,3f6d55bf,bf36c270,bf3fcc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be4b9,bebf1efa,bc5d9df8,3ea696a3,3cb4df89,bc430854,bcdc7bf2,3efc559d,3f797290,c0a33d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e7ce,bd3d6cb0,bddc3a01,3d39dc98,bd688154,3bf1b076,bc743341,4018f305,40305826,40265679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82cb1,bf54dbf2,3ffaa9db,3e76c43d,3d28d996,3a65f120,bdf3c1b3,3fab252a,c021cbb3,bff21209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892dcf,bf3976b1,3f07c90d,3f0c18f3,3ce871fa,3c6062c2,3d692458,3f87c416,bffb23fe,c01e5d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0da19,3dce576e,bcd7e87e,be6da932,befea30a,3f776ecf,bf7263ba,be0bcd8f,3da822e8,3ca1c334
3f4d4edb,bfbf21f8,3eb45d22,3cdd8278,bd0909f2,3c0d9804,bdae6e84,3f696548,bfc03a40,c02ca9d4
be6a6765,beb2b944,bc439018,3e2a4e32,3c837a7d,bc032a7c,3b1d29d0,403d75ce,400e28d2,c09da927
3ff91942,3f75ff19,bee28b2c,bb5a4840,bbca681e,bb72a064,baac1b04,4016f2bb,c0368dbd,3e9d8a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc53f6,3ee93bf9,bfc1496d,3e2d4731,bd0ae4bb,bca04a04,3ca0d773,bf0a72a9,40599d1a,3e251769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda79b,bf5ab7d1,400780e4,3dcc3ae8,3d13fa1c,bd1d0a25,3bac2d76,3f3b7e3a,c08811f9,3ef05394
3fa4f6cb,bf830b74,bcad437a,3da6ef1b,3d3d0e6c,3ce320a3,3a89d350,3f4971b7,3fcb36a9,bf529a59
c02654ca,3ef08f39,bf98ca4d,bde7056a,ba99d130,bd5b741e,3d871d14,bf95670d,4091b2f6,bf0bfb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362d1c,3eb6d59c,bd26fa95,3d889848,3df08285,3c4ee47c,3da7c163,3fa2ef2c,bf788a5a,3f32671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55aa8e,3e23bcee,be26f232,beea15f0,be52d933,bec70052,3dc54ca2,3ee80ecb,3e914d21,3ef6c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc386,3d6d5592,bda5e3ff,bd99cba7,bc0468c3,bcc72c01,bccdc8ec,40991fb5,40067fcf,40658c09
bd364a73,bdbd75cf,3e166d2d,3e0e8489,3eda222b,bde7057e,40056980,3cb14ee0,3e628364,3a956280
3f5f23db,bfaa4c86,c003f9d7,3ea0b118,bbf2c051,3d65af5c,3b09a51e,3ffa55f5,bf4675e7,beeb72dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
