# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccced0a,3f2d0e84,be801a7c,3eb88b70,bca20f1d,bc202b5e,3c039562,bd294684,bd54b907,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec346aa,bee35ec4,3ca97bc5,3d45137a,ba8ede7c,3b26f312,bc1a803f,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba340009,3a42dd02,3b3a4995,3bb92462,3b0b52e3,b8d1a700,bb535cf0,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29d00,3f011bd2,bd3432ea,3d9df8ca,3bd06be6,3ceaee68,3d1a49ef,bf943108,40822053,c02c3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7974fa,be4d7b5c,bc52fd8e,bda84a63,bce2f00f,bccc2b46,bcc013f3,4018e302,3f858cad,c0bfd114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96458c,bcba399e,3e8a17f8,4012c8f6,3c052bb2,3f074088,be07cba5,3f4b7c48,3e47fae8,bf3eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20a8d0,bef40d13,3df1e2a0,3d45cf0e,3cb99626,3cd72d18,bbc8ba68,40ae496c,4016a5ac,3f2c60b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346c1f,bfb15c80,3f3eab1f,3f9a118a,baa1fa90,bc44662a,3d2564f2,3f64ccce,bf830a8f,c01900bf
bea4fcc6,be9f8b57,beaff09a,3d8e7346,3d8356d1,3c6e1cd2,3d8ef896,3f9a5d9e,3d8ba604,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890da2,bff3aaba,3e14fbc4,3d0bd49a,bcac187a,3cd77cc6,3ce2f3d3,3f9c6853,c02c322a,bf9894f9
bcfb85b0,3e07b11e,bd9a4807,3f596a8e,bc890d45,3db1a060,bd9abac1,c09f4a1f,c0083d5f,bf925f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00034aa,3f62768a,bfcbe7a4,3ead2492,3b500ce0,3d873918,bdbb2b1a,c01e1e68,40477d96,bf258e30
be0c5d84,3f65bb68,bef38eb2,bfb76143,3c0442dd,3d90db5c,bd87ca95,3e7e86d3,3ee18b6e,3ea050cd
bd8c9233,bee6a9a2,3cd89670,3e064527,bc4a2c76,bbeaa41c,bbb82dc6,405515df,3fd55652,bfc2b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe48b97,3f9518c6,bfbb7ba2,bea11a78,bbb8e315,ba8a4d70,3cbaaa40,bfc9ea5e,40573936,3f33d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1fc20,3e114fac,3e15985a,3cc85e38,be9d1ce1,3e2d8040,be8187fd,bef93526,be1f4dc7,3e0d9c88
bf96b76c,bdd5f9fc,bf32158b,3f49a514,bc1b0d35,3c9740b8,3b9660a7,bfd7fa8e,3fb2178b,c0113566
bd5c6d98,3d8be2c4,bcd06dd3,be11faff,3d01491e,3ce3e20c,bbbacaa5,406c82e0,3fff5181,408e2af0
3e3564c1,3e2bfefd,bb3bdea8,bd30b262,bca86def,bd6241eb,3d3c64ba,4014987a,3fd33828,bf4b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08bbb8,bf14792c,3e05cfd7,3dc23187,bcfe4da8,bb073844,bcceadd2,3fbad0d2,c04fd9c8,c0906665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2ae0,bf8fc981,3e73699b,3e9975b3,3d8d8273,bb91fe9c,3d931065,3fab8d43,be85980d,c0181073
3fb63d11,bf83914b,bef1d49d,bdff42b4,3d4fb546,bb3f4ed0,3d1decc1,40030c4e,c01917c2,3e6a0d14
be3a8071,bedc5082,3e10e19b,bc1556f0,3cf43ba2,bc3a3a64,3cde4cec,bc8d9d30,bd3b24ec,40ab237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3594d1,be82cb8d,bde9d77d,be41294e,3da9024f,bc12bea8,bdfd80d8,3f1e1332,3e2d557d,3ee1de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e2ad4,bd7c9dd8,be5d3b70,3f6eae04,3d879ed8,3ef4fc92,bdb63a5e,409b7823,402becd4,3ce6c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd714d4a,3d10a1da,be2b6e3b,be32e3f7,3fe421d6,bf9eede0,3cb94d1a,3eafc750,bd41d930,be65c152
bcfcd108,3b627558,3bb091fc,bc822dd2,bcad4537,3c9ecbc6,bbd628ec,40b766e0,bf704d42,3f002545
bcda6524,bdbfa710,3e839844,bfd1e472,3de933d2,3daef18a,3e17eb7e,3f2ddaa6,3e8fdaec,3c7e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030128,be23fec1,bffbee90,3f0b037c,bd71b54e,3c93258a,bca59736,bf114260,405be8d6,bd7c0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08a32,3fe102a7,bf0687cf,bcd31f14,3b26e79a,3da5dd14,3cd89082,c03e889c,40229a9c,bffb9597
3f548f46,bf0a135b,3f516183,3eb7d3fa,3d257986,3bc921c0,3b5bcc88,3e2c144c,bfcdb3de,bff2bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bf6c8,be6724ba,bd8c0c09,bd0fa0a8,3c871d06,3be0f290,3cfb1e4b,3ffa29a2,3fbdf4bb,40901e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0745c4,be44310d,3dd72abc,3ecd8e82,3d257240,bd5a39d1,3cd3e7e1,3ec4db97,3f8be472,c089e1c6
40355cb5,c019e9e6,bf8c9063,be9f8c09,3ccbaa14,bcbd88d7,3d1df43b,404cc408,c080c0d6,3dbba6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af65b,beea56c6,bf479c4c,3f72086e,3c8d19b8,bb95ff1c,3ce24e1d,bf14ecea,402258a8,c01400f1
3d4177a8,3eecde3c,bdd0cd06,3cf8e693,ba685a50,3c01a4b5,3acbe048,3f9331ca,40a76521,3f2a8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba307,3e2cd1f3,3c973d40,bda09992,bf8eed19,bf800cf5,3e57fb8e,3f72fa3b,be175809,3eb0ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75681a,bf862fff,3ecd1bf0,3e079186,3d681208,bcf18090,3d59e23e,3fef7aaa,3f741387,be6ce5ce
3debd06c,be2f706e,bcddcab0,3e396d35,baf38dc8,3caf72f4,3b66ef7c,4096a3fe,3fbc6097,3fb312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c4c50,be5ef88d,bf2fbbaa,3f2c869f,3c0e6534,bd100cf4,bce9c584,3e7cbeb0,4012178a,be9fbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d4dc,c013e318,3f3bb70e,3f4a06ba,3cc31ad4,39007dc0,bd0d42c5,3fd5730a,c04ab472,c003e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4790,bf984f14,3e37dcd2,3b8844c0,bb723ca8,bca9978e,3c3e91a2,40b09adc,c09ac5c4,bef59b04
bdadf14e,be802f94,3e4148b8,3f3d9018,3e0f52ef,bf552568,bebe269e,beb1e7fb,3ed38ffc,be1be966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8dc5f,3d1307e6,3d903a86,bca09380,3b8179bd,bb462176,ba850c58,408fac60,40068db9,407550ac
bbbd5330,3cbfa9f0,bdd21b7c,3c438744,ba9d9230,bb8771f4,bc80ff6a,40a1bfd8,408980d1,4014b3f9
c03fc09d,3fc26da5,be39723c,be0e2b87,3daec5cc,3d201ac7,3d73a62d,c0314ac6,409cc17b,bf601e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bc34,3e82fe4e,be2e9f48,bf6ea2b2,3e467e52,3e213fa0,3d77838d,c0508f2c,c003447a,3eeef096
beeb914c,bf2b42c8,3e769be0,bf1b0576,bdf34d53,be2ca9a0,3a570ea0,3cfc1d10,3f4bf5ea,bf76761e
bfae162c,3f4bd377,bf4961ba,be61b00e,3ca3b207,3d6febfe,be0b739b,bf2120a6,40494106,3f2c8d99
bea5ca61,bfa44e5f,bdf953e4,3f9cb89e,3c119284,3db525a7,bcac6179,3fab17d8,3f85772e,c019f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769c44,bf7f2bdc,3fd45cd6,3e038f92,3d111628,3d4a2ed7,3cd47e08,3f912a9a,bfeaeba0,3fb15811
4022a53a,bf3d5e46,3fba6051,be5e4587,3d1ea91c,3c9ba3f2,bd038366,3fee8382,c098ded4,3f43bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3639a,bf8794b2,bf6471e8,3f1019c3,bd25e784,bd09efbd,bcc33626,3ed4c3f2,3f978b88,bfb0106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1cfa,bd81d114,3e59db36,3f1d977e,3e17dc20,3f54e572,3dcfa935,3e23013c,bebe5614,bd7a4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebeb2,bf95c7ee,3d02d130,3dba678a,3acc17f8,3d1225bf,bd090309,3f7309c5,bf351338,bf9d75cf
3ea71d4e,3ab0df00,3c38d700,bf048a7f,3da18824,3d86be34,3b2b0b16,c005960c,c017005e,406c5aca
3e7f24c9,bf3d0e5e,3e36a2d5,bd742e0c,3c18f828,3d1e0c85,bd2b5307,405e3416,c080ba7b,3f25669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eba64,3d3756e0,bca2aa90,3f4d4f98,bccfbd62,3da73995,bdb06360,3f947de1,3fbb1808,3fa9e0c4
bd7e0198,3dc4599a,3d24e1a1,bdcc5b60,bfabc88c,3f6e4d74,3d3b2f13,3ee1a525,3ec8eadd,bd380df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab61b2,3f9aba5c,bf7f0ed5,be257d8e,bd921124,3dd5f6c4,bd07709c,c00eac8e,3fead7ec,3e3924c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41f128,3e366ca4,3f1b3184,3e8a2782,3c8ba860,bdc2b293,bdfaf352,3f034634,bf39c6a4,bf0165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a1f0,3e883d7d,be04f606,3f73f6c8,3c52e814,3e40a32a,bba2f30f,c08a6bd1,bfccb890,bf792e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba50ee,bfe0d3b3,3e514a41,3ef06be0,bd06919a,3cc5b7fa,bccb6fde,3fd481e2,3da26cfc,c09ba8de
bee4ef30,3e3e318a,bd8d86be,3c15c616,bbdae61e,bb51928e,bcb3bf9a,4066f4d6,40bf0fa6,3f678fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c255a,3eae6299,be04260b,bfc8652d,bec85dbd,bf7fa380,bebe8cc9,3ff0b40c,be346f04,3ff7455b
c000fd8a,3db25fe9,3fa14fea,be369e39,3b06e91b,bd030f51,bc8606ce,bf35a44b,405beb01,be9e50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6f20,bf0c7444,3d19a76c,bd7c10b2,3cfa9632,3cae9568,3cb4fff8,4058f6c6,bfd472d0,4084754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013ea3,bfa746d1,3ee2cf84,bde707c0,3d1320bc,3ca7059c,3b04b7bc,beca9e9e,3ea57dde,3f19ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9378f6,3ec0d928,be19a1c4,bf1b0202,3f0c5a15,bebcfb80,3e127943,3d5bcd24,3f00f178,bf703df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883246,3d8b69cc,bc8a4ebc,3ba95ec0,beb6353f,3e26a265,3fbd8835,be08974a,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae95c0,3d8fee76,3bca01e0,3f28ff94,3f1f66f8,bf1d4c7a,3e217f99,3f168c14,3e0961cd,3f642ce0
3f8ad5e3,3db84ef0,baae5ca0,bcf6f4e4,3ae3a69a,baf5ef40,bbd285cf,3f1ce178,c009db7c,40c0343e
bdbc0b4c,bd7cf964,bd58c4f4,be2a26ec,3eecbba0,3fe0bb61,bea875bf,3e6acdef,3efcc6c2,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df2b0,bf865e5e,3e9f5b34,3f2230ca,bd57ee4f,3cceac72,3d365918,3f710cd2,bf34ae40,bf381230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c70ef,bed8cc30,bb97f4e0,3ec9d2a0,3cc3ec4e,bc218a2a,bcd830ba,3f09f762,3f80066b,c0a02bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736632,bd06afac,bde155c2,3cddb888,bd6a8282,3bdfd24e,bc774bcd,40182a00,402fe7ab,4024b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f2dd,bf80d9fe,3ffeb558,3ef6007b,3d42ff28,3c02dd18,bdf03253,3fbfae9c,c01c0cbb,bfc75aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a457,bf220f80,3f037890,3ed83392,3ccd1e6a,3c23813b,3d64d78f,3f7a1a2e,c000917a,c02981d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceda18,3e019c22,bcf689f0,be88e5ab,beff2128,3f7728ca,bf71f52c,be2409fd,3d8d0327,bcf185f0
3f4dbcec,bfba87b0,3eb1ac31,bcb4b4b4,bd0e6d37,3beb78fc,bdaf359d,3f60fa16,bfc29547,c0310a8c
be6aa12e,bea352b0,bc8514c4,3e00680c,3c751984,bc170ab7,3ae4408c,403bb4d0,400d2d94,c09f7c21
3ff9239b,3f805066,bee642ae,bd76c1cc,bbfc3f11,bbb0d4a7,baf76d3e,40148238,c037eb3a,3e69e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc91ea,3ee98ea4,bfc0d166,3e2c4dee,bd0afbed,bca08168,3ca248bf,bf0a98f2,405997c4,3e23d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcc483,bf83ca1a,40099a26,3eadacf6,3d2e2aaa,bcffcb42,3c078e14,3f649117,c085327e,3f4d9898
3fa4dd52,bf822d08,bcb82706,3d93fb81,3d3c0e68,3ce0df22,3a10b7f0,3f47db97,3fcac509,bf55e724
c026be22,3ecc12bd,bf978d04,bc7a2408,3abb4330,bd4f94c3,3d89413a,bf8d0c31,4092de34,bed27362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37378f,3ecc4ce8,bd45d3c7,3c14ee10,3ded5882,3c32a3fc,3da5e042,3f9dfdd0,bf7e1288,3f1dd732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c910c,3e43c30e,be2c7fdc,befff218,be541414,bec7adb1,3dc1e50c,3ed9637f,3e8917bb,3ed83ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb361c,3d735ead,bda6986e,bd9ddcb7,bc054473,bcc7a6c5,bccd5bc6,409914d1,4006739d,40655eb0
bd382b60,bdd2121c,3e18c243,3e1c97f1,3eda5305,bde64278,400538d1,3cfcd290,3e67cb9e,3ca667b0
3f5dddf1,bfb0c87c,c002ed6e,3ec40d57,bbb66c99,3d6e128e,3b21cf10,40002238,bf3fd283,beba1972

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
