# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccd816,3f2d1081,be7bb8d6,3eb890e5,bca20e0e,bc202c8e,3c02bfba,bd294684,bd54b906,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31f43,bee36102,3ca805e1,3d4514a9,ba8ed980,3b26f2b7,bc19b51c,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba34515b,3a42a649,3b38c0b7,3bb90860,3b0b52da,b8d05c00,bb537d90,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32d8c,3ef59799,bd1fba01,3de2de10,3bedd157,3cf326f5,3d1b6b49,bf914e33,408287ac,c02933a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7602b2,be8aad39,ba9a9668,3c626950,bccdf60e,bcb4d2f0,bcb88e00,401d001e,3f8a2745,c0bb89d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3f68,bdfef318,3e902d9f,401bb24e,3c420166,3f084e4f,be07156f,3f6356b8,3e7d5f2a,bf0d1339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2be000,bef60f49,3df257d5,3d5b87b2,3cbabee1,3cd87257,bbc42d49,40ae667f,4016c635,3f2e44a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3486a4,bfaee027,3f3c6318,3f96aab9,bafed298,bc514fd8,3d241e91,3f603d60,bf84512e,c01b5fc8
bea51ff2,be9f9db9,beaf34ca,3d8ec7e7,3d8359ba,3c6e33b0,3d8edbb3,3f9a615a,3d8bc794,bd5db25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8936dc,bfefa92c,3e0f52ad,bc0df9ca,bcb5710d,3ccd14b8,3cde51c4,3f98bd7e,c02d38d3,bfa035b6
bd024de8,3dbe1454,bd878389,3f674868,bc7a6ba6,3db4f3b9,bd997398,c09e2022,c006efdf,bf88aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000385a,3f608c0b,bfcb75ec,3eb2590c,3b61c770,3d87d9a7,bdbaabbd,c01daea7,4047bc1a,bf21ec7e
be0e9524,3f58e7ef,beeec09f,bfae9bb6,3c22294a,3d951096,bd870ffb,3e96bbe5,3eeeadaa,3ed12260
bd8db7af,bee92a9d,3cda2628,3e0d0514,bc474722,bbe43c18,bbbee71c,40555e4f,3fd5a764,bfc18309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d4e6,3f8e95c2,bfba0cfb,be7afbec,bb78218e,3a848248,3cbff25f,bfc3f3bd,4058e454,3f4ca063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5311a,3daf56ea,3e1cc076,3dcfd97e,be9c0d10,3e2fd63f,be82310e,bedecd95,be01c0b7,3e7b741b
bf96d3e5,bdfecd78,bf308051,3f50922d,bc0f25f5,3c9de49a,3ba08cb6,bfd5a697,3fb36504,c00ec99b
bd5e2bb1,3d87b970,bcbad24e,be0f3b8c,3d0192d6,3ce49882,bbb376a9,406ca0f5,3fff732d,408e4a3b
3e33e9ac,3e0ccd65,3b1aa04e,bac1f2b0,bc9f5239,bd5d2e38,3d3db2fe,401661a1,3fd537c7,bf3c2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081d48,bf11c1ce,3e02f941,3da44c9c,bd00bf52,bb23b2e4,bcd1dbc3,3fb99063,c050336a,c0910d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f25c,bf841a04,3e63ca56,3e32e9c2,3d86ae1c,bc05c723,3d90a10f,3fa0d63f,be9d93cf,c0233526
3fb6affa,bf6fe371,bef5e930,be7ef0d5,3d422172,bbd89020,3d19e4b4,3ffb71ea,c01c12a6,3d634570
be39f1c1,bed7b929,3e0f80a3,bcaf5310,3cf18bad,bc402e7c,3cde76ff,bcd0f6f0,bd4dfcf4,40aa9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347d08,be7debfc,bdeb413c,be4bab69,3da8667e,bc1734a8,bdfa68e5,3f1c5023,3e2963e1,3eda8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2da1c8,bd2dc5c5,be5db3b8,3f67e2d2,3d862d4b,3ef49754,bdb6ceda,409ae737,402b4aa4,bc0d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7770da,3b0264a0,be276ebe,be043573,3fe44a4a,bf9ec0f2,3cc04f02,3ebf6784,bcf7cb40,be24c07f
bcff40b0,bbf157b0,3bf577d8,ba90d3e0,bcaa0cb4,3ca26c84,bbd15cf7,40b7b7fd,bf6ee20d,3f056b33
bcdc0066,bdcd07c8,3e83ebe8,bfd0b610,3de9aca3,3daf894f,3e18cb41,3f2f627d,3e919174,3ce4ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f19d,bdeedf22,bffd76f9,3ef790c4,bd783961,3c84b0be,bcabe141,bf1b76c1,405a7b5b,be13e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0a188,3fdd46f2,bf041cf5,3c64ac58,3b6c7a6e,3da8499d,3cdcb789,c03cd3d7,40238f00,bff47caa
3f549b3c,bf0ad281,3f52c420,3eb9c959,3d25e78d,3bcd05b0,3b58ef1c,3e2ec20c,bfcd83e1,bff20cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565134,be8b7ec1,bd75b249,3cece1fc,3c95138d,3c0f9884,3d012009,3fffa5c7,3fc10674,4092f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071269,be275e61,3dd06080,3eb9b9a5,3d213413,bd5eeb78,3cd1fb94,3eb79779,3f8a0956,c08b9b41
403515ad,c01fde0b,bf8a79d2,be3ccec1,3ce7789f,bc9e8844,3d225b45,40523803,c07e747a,3e89a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2b8c,bef6c185,bf47fd0f,3f7a8334,3c945599,bb6b6548,3ce71f15,bf0f3fc3,402323ee,c0110d4d
3d40facc,3ef1c4d0,bdd2c74a,3c8d6ec3,baa2061c,3bf682a7,3ab6a180,3f921202,40a73cdc,3f25e055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c03fe,3e32674e,3c8ea584,bdafe27a,bf8ef4ce,bf80121f,3e58c3f1,3f71b3aa,be1a32f6,3eabb107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775f1d,bf7d893e,3ec4e95e,3d59d2a4,3d5f69a8,bd026c5c,3d557b51,3fe8afc7,3f6c796e,beaef638
3df1706c,bdc6454d,bd2451da,3da224b4,bb95f3cf,3c969e04,3b288ad2,409474c4,3fb77cdc,3fa0e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2ef0,be40c12a,bf330af1,3f223634,3bf984dc,bd14f7c9,bcef7250,3e611094,40111fb3,bebc86cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ea1f,c011ad00,3f386f17,3f3df349,3cb8cb2d,baa7c7a8,bd0d94a9,3fd1663b,c04bd684,c0081b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e56e0,bf98f792,3e387bd7,3c371aa8,bb65fdac,bca7dc68,3c41fc2d,40b0c15e,c09ab033,bef098f7
bdaff37d,be8ab229,3e41d06b,3f44bd67,3e101664,bf54ef1b,bebf4357,bea84686,3ed8f394,bde7b268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf86260,3d4b4b13,3d8b9809,bd1d3deb,3b622785,bb6abcc6,ba927830,408f454c,40061a5e,4073a3e4
bbd062b0,3ca0ec96,bdcf91cd,3c8b6202,ba8bc91c,bb8274dc,bc817575,40a1dbc4,40899070,4015282b
c03f8ba1,3fcb9d75,be36b681,be72d335,3da969aa,3d142738,3d70b359,c035805e,409b93f7,bf819202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc070,3e4c1b89,be22c175,bf5ad792,3e489acf,3e239e20,3d7c549f,c04d3e21,c001695d,3f131024
beebf01c,bf2cb020,3e78384c,bf191350,bdf2e2d1,be2c6aae,3a7c4f50,3d12d938,3f4cb00f,bf73c224
bfae5414,3f40e4ed,bf46f923,be25dc95,3cb07067,3d770538,be0adcc5,bf171d3b,404aa79e,3f41616f
bea464f2,bf9ab497,be0c7b20,3f8f943a,3bc9644c,3daee5ed,bcb62b61,3fa24aa7,3f808a54,c0231b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761829,bf846aad,3fd42197,3e38a93c,3d16ba6a,3d507d6b,3cdd6369,3f959959,bfe8709f,3fba9054
4022a4b5,bf40533c,3fbb74b1,be4e1fd6,3d2061e8,3c9f7dfa,bd03e8e5,3fefde74,c098ae47,3f496103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42d52,bf89f748,bf665203,3f16a3d7,bd231ddf,bd06d2e4,bcc11b9a,3edd80ca,3f98c471,bfab8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8434,bd89723b,3e59041c,3f1ee2fe,3e17fe63,3f54f2b3,3dd120d5,3e267f25,bebd5bf5,bd5d4030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8f71,bf9540d0,3cfe296e,3daebe05,3ab86e80,3d116f98,bd0ba5b4,3f7210c0,bf359e84,bf9e78be
3ea813f7,3cc05060,3c2387f8,bf0c4374,3d9fe0b6,3d84ec3e,3b140b4a,c006e0aa,c017b95f,4069ab0e
3e7dca3c,bf455ffc,3e3c1974,bc782d70,3c2c638d,3d237575,bd2873d2,40601bdb,c08031fe,3f3540e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3ef2,3e3a2aea,bd32e263,3f1d4adf,bcf8b5ce,3d9bceb9,bdb30222,3f846b5b,3fb2199b,3f88729f
bd79352c,3dfc50b8,3d137e2d,be0c7343,bfabe88f,3f6e06ac,3d299b27,3ed4d353,3ec1be66,bdc6af7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5193,3f9a9501,bf7c918e,be240c7e,bd91fc4a,3dd6107b,bd0790d9,c00e9c16,3feaea52,3e3b485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338528,3e2258cd,3f1ba75a,3e97e5fe,3c91894c,bdc11c26,bdfa7712,3f07ddc1,bf3734c8,beefb185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91cc0,3e5ee3e3,bdf56db8,3f8270f1,3c6fccdc,3e42aa74,bb905b1f,c0890085,bfc98b64,bf6190f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7e56,bfdc9be7,3e4906cf,3ed9463d,bd0b8097,3cbab4e0,bcd0906d,3fd0a1f9,3d7f7898,c09daca2
bee58049,3e2ed72b,bd893ea7,3cf27cdd,bbc8fa8b,bb29eb02,bcb13f18,4067d551,40bf4e72,3f6edb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d621a,3e7aca41,bdebfbc2,bfb79f8a,bec694a5,bf7ea2af,bebe4995,3ffbeda8,be022eb8,40074f38
c0010bf7,3dac56b3,3fa1f4cc,be327b7d,3b0e0d6e,bd028f6a,bc8618a6,bf34f2b3,405c03d4,be9b6e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ef0f,bf0f27e0,3d25d766,bd40ad0f,3cfdbd39,3cb21ffb,3cb76437,405995f3,bfd3c0a4,40851adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f286,bfaed7c4,3ee6b0d1,bd034a78,3d1bf16e,3cbaa7a7,3b38c248,beaef082,3eb4fb1e,3f36b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda041d3,3e6fb6ce,be0102e5,bed2349c,3f0dae77,beba0221,3e1676e9,3e3ca18b,3f13a504,bf2aba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fc68,3d460bd4,bc649fec,3d03d4ee,beb5d78d,3e2779a3,3fbdda13,bdec30a0,3e2bfc6b,3e0eb94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39102800,3dd1b7bc,ba308b00,3f1dc377,3f1f19f0,bf1d9faf,3e22b635,3f0f056e,3df112ae,3f548578
3f8ac538,3d824583,3b4b6ed8,3bc2bb90,3b30e1eb,ba52f7c0,bbc61776,3f231137,c008fde9,40c1d001
bdbc1a1d,bd827e45,bd567ebc,be27676e,3eecc4ec,3fe0be04,bea8b0d7,3e6ca355,3efd4a14,3ce6dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df8fa,bf84568b,3e98cd67,3f1caabb,bd5a4ab9,3cc969c5,3d3444c4,3f6d55bf,bf36c270,bf3fcc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be685,bebf1559,bc648ec4,3ea696b1,3cb4e34d,bc43084c,bcdc33a4,3efc559d,3f797290,c0a33d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74500d,bd3d7b58,bddbbff9,3d39dbfb,bd688252,3bf1b0a0,bc743892,4018f305,40305826,40265679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7cdb2,bf54dbb9,3ffa64e2,3e76c58d,3d28cdfa,3a65fc20,bdf37b88,3fab252a,c021cbb3,bff21209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8923e4,bf39761e,3f08263f,3f0c18e9,3ce86ddc,3c6062fe,3d68f2f9,3f87c416,bffb23fe,c01e5d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd12685,3dce5280,bcdc66c4,be6da9fb,befea6c0,3f776ed6,bf72791b,be0bcd8f,3da822e8,3ca1c334
3f4d5d4a,bfbf213d,3eb4000b,3cdd8190,bd091250,3c0d97ca,bdae7ad0,3f696548,bfc03a40,c02ca9d4
be6c6512,beb2b088,bc4e4960,3e2a4e1f,3c837fbb,bc032ab2,3b1f6a9e,403d75ce,400e28d2,c09da927
3ff8db5d,3f75fca1,bee267d3,bb5a4da0,bbca8895,bb729f50,baace4d0,4016f2bb,c0368dbd,3e9d8a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca676,3ee93b95,bfc1bb98,3e2d4856,bd0ae2f4,bca049ff,3ca09984,bf0a72a9,40599d1a,3e251769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdba93,bf5ab96e,40074c3e,3dcc3d94,3d13feb5,bd1d0a14,3ba9e116,3f3b7e3a,c08811f9,3ef05394
3fa4c901,bf830b28,bcabc64a,3da6ef1a,3d3d1291,3ce320a9,3a9228d0,3f4971b7,3fcb36a9,bf529a59
c0269e96,3ef08f91,bf988520,bde70756,ba996590,bd5b742e,3d871d49,bf95670d,4091b2f6,bf0bfb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f25d,3eb6c87c,bd253479,3d8896a9,3df07d42,3c4ee55c,3da7da0d,3fa2ef2c,bf788a5a,3f32671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51076a,3e23bbf8,be26c5ac,beea1691,be52f051,bec7002d,3dc5b0ae,3ee80ecb,3e914d21,3ef6c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3eac,3d6d5e66,bda5b2a1,bd99cbb8,bc0464b5,bcc72c06,bccde146,40991fb5,40067fcf,40658c09
bd367aab,bdbd759b,3e15dcde,3e0e84cf,3eda2334,bde7051a,4005718b,3cb14ee0,3e628364,3a956280
3f5e2ee6,bfaa4d62,c00471b5,3ea0b20c,bbf2fbb1,3d65af89,3b0d8fbe,3ffa55f5,bf4675e7,beeb72dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
