# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd422e,3f2d0fa2,be811db0,3eb88ae8,bca211fd,bc202b76,3c03ae0d,bd294684,bd54b907,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e6f1,bee36007,3caa243a,3d45135c,ba8eec09,3b26f30a,bc1a979a,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32b4e8,3a42be56,3b3afaa5,3bb9271e,3b0b52f3,b8d18d80,bb535910,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2789c,3f011a78,bd35c2f6,3d9dfa08,3bd08452,3ceaeee1,3d1a5494,bf943108,40822053,c02c3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2fba,be4d7aa9,bc51ee40,bda84b67,bce2f084,bccc2bb3,bcbff674,4018e302,3f858cad,c0bfd114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d975862,bcba3e0a,3e8b5087,4012c8c6,3c051d22,3f074070,be07b2fe,3f4b7c48,3e47fae8,bf3eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbb260,bef4107c,3df247be,3d45cecf,3cb995b4,3cd72cb3,bbc90947,40ae496c,4016a5ac,3f2c60b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34da25,bfb15d1c,3f3f514a,3f9a1178,baa26dd0,bc44655c,3d2567a5,3f64ccce,bf830a8f,c01900bf
bea47023,be9f8c7a,beb043a4,3d8e73c0,3d83555a,3c6e1cec,3d8efbf2,3f9a5d9e,3d8ba604,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891514,bff3aa8c,3e1518d0,3d0bd72f,bcac1b05,3cd77cf4,3ce30c68,3f9c6853,c02c322a,bf9894f9
bd071d70,3e07b44c,bd9c8f9b,3f596b79,bc88f94b,3db1a0c3,bd9abcd4,c09f4a1f,c0083d5f,bf925f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003a64,3f627533,bfcc07ac,3ead24c8,3b504218,3d87393d,bdbb3300,c01e1e68,40477d96,bf258e30
be0c1c63,3f65b9da,bef3c57f,bfb76186,3c045033,3d90dc2d,bd87b32b,3e7e86d3,3ee18b6e,3ea050cd
bd899810,bee6ae24,3cdae56f,3e064570,bc4a3326,bbeaa49c,bbb721bc,405515df,3fd55652,bfc2b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47e2a,3f9518d1,bfbba18c,bea11a5c,bbb8e881,ba8a5118,3cbac47b,bfc9ea5e,40573936,3f33d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2bf5c,3e115384,3e16c196,3cc85848,be9d23c9,3e2d801a,be8167c5,bef93526,be1f4dc7,3e0d9c88
bf96b2b4,bdd60fc8,bf3268d8,3f49a5b6,bc1b245a,3c974144,3b9650d4,bfd7fa8e,3fb2178b,c0113566
bd56bca4,3d8bdb46,bcd8f266,be11f977,3d015156,3ce3e2f4,bbbb864a,406c82e0,3fff5181,408e2af0
3e3614f0,3e2c0036,bb3e67ac,bd30b206,bca86f9a,bd6241d4,3d3c74a7,4014987a,3fd33828,bf4b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09619e,bf147bad,3e064267,3dc23156,bcfe4d64,bb07390c,bcce7607,3fbad0d2,c04fd9c8,c0906665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfeef0,bf8fcbb5,3e735525,3e9975ef,3d8d827d,bb91fb62,3d930650,3fab8d43,be85980d,c0181073
3fb666a5,bf83926d,bef38816,bdff3e6d,3d4fb53e,bb3f4b40,3d1dc0e2,40030c4e,c01917c2,3e6a0d14
be3b3255,bedc5150,3e10cd11,bc155250,3cf43ead,bc3a39e8,3cde27b8,bc8d9d30,bd3b24ec,40ab237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c2be,be82cd8a,bdea5faf,be4129aa,3da9232c,bc12b3f0,bdfde2d2,3f1e1332,3e2d557d,3ee1de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22cca8,bd7cc569,be5e8698,3f6eaed2,3d879f19,3ef4fcb4,bdb63a6b,409b7823,402becd4,3ce6c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fabbe,3d10a5ae,be2aa1c2,be32e478,3fe42013,bf9eedd6,3cb8f598,3eafc750,bd41d930,be65c152
bd010810,3b623a90,3bac70c8,bc822dbc,bcad3d81,3c9ecc50,bbd61b69,40b766e0,bf704d42,3f002545
bcdd025c,bdbfa7d8,3e83b339,bfd1e566,3de93ee2,3daef27e,3e17d480,3f2ddaa6,3e8fdaec,3c7e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c62a,be2400ee,bffba8ed,3f0b0357,bd71ad02,3c93263c,bca5794c,bf114260,405be8d6,bd7c0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ce36,3fe101a6,bf070dac,bcd30ff0,3b26f65c,3da5dd1a,3cd87e02,c03e889c,40229a9c,bffb9597
3f543e3c,bf0a1592,3f50ce8f,3eb7d501,3d25776c,3bc92370,3b5c72ec,3e2c144c,bfcdb3de,bff2bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd429cb0,be671a92,bd8c82f2,bd0fa0a2,3c872b9d,3be0f134,3cfaf327,3ffa29a2,3fbdf4bb,40901e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d93c,be4446a7,3dd5d00e,3ecd8f19,3d257ccc,bd5a397f,3cd3bb1b,3ec4db97,3f8be472,c089e1c6
403578c6,c019e9bd,bf8c98ff,be9f8c34,3ccba8d8,bcbd8851,3d1e18d7,404cc408,c080c0d6,3dbba6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa55d,beea599d,bf46f6a9,3f720852,3c8d1b0e,bb95fe10,3ce2167d,bf14ecea,402258a8,c01400f1
3d4a2e0c,3eecdce4,bdd166eb,3cf8e7dc,ba6863a0,3c01a4a6,3acc2ddc,3f9331ca,40a76521,3f2a8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0c16,3e2cd3a0,3c97b938,bda0985c,bf8ee9c3,bf800ccc,3e57e1d8,3f72fa3b,be175809,3eb0ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77901f,bf862fb8,3ece8ce2,3e0790f6,3d681151,bcf1819c,3d59fc4e,3fef7aaa,3f741387,be6ce5ce
3def0afc,be2f74be,bcdc0e18,3e396cce,baf405a2,3caf72a4,3b65c8ea,4096a3fe,3fbc6097,3fb312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7864,be5efa1d,bf2ecf56,3f2c862a,3c0e607a,bd100d08,bce98776,3e7cbeb0,4012178a,be9fbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007df02,c013e31a,3f3c8584,3f4a0646,3cc310e6,39009c80,bd0d7723,3fd5730a,c04ab472,c003e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcf59,bf984f36,3e37fae6,3b884820,bb72273b,bca99722,3c3e5168,40b09adc,c09ac5c4,bef59b04
bdacf6d1,be802ea1,3e42a576,3f3d9069,3e0f558f,bf552570,bebe0105,beb1e7fb,3ed38ffc,be1be966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fb84,3d13060f,3d902cf6,bca09311,3b81688b,bb4621c6,ba8693ec,408fac60,40068db9,407550ac
bb849440,3cbf885c,bdd2ab92,3c438bdc,ba9d84ea,bb877164,bc80e45d,40a1bfd8,408980d1,4014b3f9
c03fceae,3fc26cb3,be404b00,be0e292e,3daec188,3d201adb,3d737c67,c0314ac6,409cc17b,bf601e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc77b,3e83032c,be2f90b6,bf6ea258,3e468015,3e213fe9,3d775a85,c0508f2c,c003447a,3eeef096
beea8b3b,bf2b43f2,3e764f35,bf1b059a,bdf34e9c,be2ca955,3a553ee0,3cfc1d10,3f4bf5ea,bf76761e
bfae0974,3f4bd3e4,bf49a24a,be61b09b,3ca3c07c,3d6febc7,be0b71c6,bf2120a6,40494106,3f2c8d99
bea4e4cd,bfa44fe8,bdf6bfcc,3f9cb8a1,3c119107,3db525aa,bcac4d5a,3fab17d8,3f85772e,c019f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770dae,bf7f2928,3fd4d561,3e038bba,3d111c54,3d4a2f14,3cd3fe9d,3f912a9a,bfeaeba0,3fb15811
402286b4,bf3d5dd5,3fb9ff7c,be5e447f,3d1ead24,3c9ba401,bd0362e2,3fee8382,c098ded4,3f43bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1cfe4,bf8794a8,bf633a9e,3f10195a,bd25e9a3,bd09ef89,bcc3315e,3ed4c3f2,3f978b88,bfb0106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f64bc,bd81d188,3e5a8625,3f1d97b4,3e17dfc7,3f54e5b3,3dcf8114,3e23013c,bebe5614,bd7a4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fad6a,bf95c869,3d0335a2,3dba68a2,3acb9dc4,3d122554,bd08bc7d,3f7309c5,bf351338,bf9d75cf
3ea51f01,3ab77000,3c26ec50,bf048a46,3da18d73,3d86be7c,3b2b3ab2,c005960c,c017005e,406c5aca
3e7ef4a2,bf3d0dcb,3e36b3d2,bd742f7f,3c190027,3d1e0c7c,bd2b6d7f,405e3416,c080ba7b,3f25669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec10c,3d372ac8,bca02152,3f4d502d,bccfc13e,3da7397a,bdb090c2,3f947de1,3fbb1808,3fa9e0c4
bd7e5fa7,3dc4551a,3d243287,bdcc5bdb,bfabca52,3f6e4d9c,3d3d056b,3ee1a525,3ec8eadd,bd380df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba94e,3f9ab992,bf801452,be257b31,bd9210c5,3dd5f6f2,bd076ad9,c00eac8e,3fead7ec,3e3924c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45bac8,3e3669e4,3f1b5d89,3e8a26b8,3c8b96d4,bdc2b367,bdfaeff9,3f034634,bf39c6a4,bf0165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda870ce,3e883d6c,be05cf57,3f73f798,3c530ab7,3e40a370,bba261ca,c08a6bd1,bfccb890,bf792e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd09b8,bfe0d598,3e52711c,3ef06c08,bd069570,3cc5b7d2,bccb4ec3,3fd481e2,3da26cfc,c09ba8de
bee3efb6,3e3e2d28,bd8d1f6c,3c15c630,bbdafda9,bb519654,bcb3d3ca,4066f4d6,40bf0fa6,3f678fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751c42,3eae689a,be031138,bfc86578,bec85b83,bf7fa360,bebe7ef7,3ff0b40c,be346f04,3ff7455b
c000caed,3db26348,3fa10c14,be369e0d,3b06b924,bd030f2d,bc85fa0e,bf35a44b,405beb01,be9e50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a9c38,bf0c722d,3d17747a,bd7c0fdc,3cfaa2e1,3cae9597,3cb4df3c,4058f6c6,bfd472d0,4084754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f838,bfa7482c,3ee35bc8,bde70977,3d1324e6,3ca70534,3b0552f4,beca9e9e,3ea57dde,3f19ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91640e,3ec0d919,be19a08c,bf1b0223,3f0c5b3e,bebcfb58,3e124324,3d5bcd24,3f00f178,bf703df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87d2cb,3d8b6a94,bc88d402,3ba937c0,beb63384,3e26a2cc,3fbd7fbe,be08974a,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee9000,3d8ff40e,3bdf17e0,3f28ff84,3f1f67ae,bf1d4c4e,3e214d43,3f168c14,3e0961cd,3f642ce0
3f8a858b,3db85058,baad54e0,bcf6f620,3ae3d4dd,baf5f160,bbd27a9c,3f1ce178,c009db7c,40c0343e
bdbc7e54,bd7cf9d2,bd592f0c,be2a2728,3eecbbb2,3fe0bb62,bea86e5e,3e6acdef,3efcc6c2,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8ab4,bf865e15,3ea1b312,3f223034,bd57f31d,3cceacbf,3d367a03,3f710cd2,bf34ae40,bf381230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6fac,bed8d426,bb8bc640,3ec9d29d,3cc3e854,bc2189ce,bcd86e84,3f09f762,3f80066b,c0a02bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7206d0,bd06a348,bde1c392,3cddba98,bd6a818d,3bdfd2d6,bc77466e,40182a00,402fe7ab,4024b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd74e50,bf80da98,3ffef1e0,3ef5ff84,3d430826,3c02e05a,bdf06e1f,3fbfae9c,c01c0cbb,bfc75aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ae73,bf220f67,3f032374,3ed83395,3ccd2345,3c238199,3d6501f1,3f7a1a2e,c000917a,c02981d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce8d5c,3e019e9f,bcf23324,be88e4f4,beff1de0,3f7728e2,bf71e2e3,be2409fd,3d8d0327,bcf185f0
3f4daf33,bfba8823,3eb20523,bcb4b3e6,bd0e65a4,3beb76e4,bdaf2ae5,3f60fa16,bfc29547,c0310a8c
be68af96,bea35907,bc7fd3b4,3e006817,3c751120,bc170bb5,3ae08070,403bb4d0,400d2d94,c09f7c21
3ff96001,3f805177,bee65fd3,bd76c1a4,bbfc204c,bbb0d2ea,baf6b39a,40148238,c037eb3a,3e69e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4186,3ee98ef0,bfc0651c,3e2c4bcc,bd0afd7a,bca08155,3ca27cb7,bf0a98f2,405997c4,3e23d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb100,bf83ca01,4009c966,3eadabfc,3d2e2573,bcffca6b,3c087d4b,3f649117,c085327e,3f4d9898
3fa509e2,bf822d3f,bcb98418,3d93fb7a,3d3c0ad0,3ce0df31,3a02b7d8,3f47db97,3fcac509,bf55e724
c026766d,3ecc11a2,bf97ce6b,bc7a0398,3abad590,bd4f94f0,3d894083,bf8d0c31,4092de34,bed27362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3677eb,3ecc5776,bd476680,3c150460,3ded5d45,3c32a788,3da5cb95,3f9dfdd0,bf7e1288,3f1dd732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40fedc,3e43c48b,be2ca49e,befff0f8,be53ffbf,bec7ad2a,3dc190cc,3ed9637f,3e8917bb,3ed83ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddea332,3d73580c,bda6c59c,bd9ddc9a,bc0547f8,bcc7a6dc,bccd4705,409914d1,4006739d,40655eb0
bd37fe1e,bdd212bf,3e1947a4,3e1c9776,3eda5219,bde640f2,400531e5,3cfcd290,3e67cb9e,3ca667b0
3f5ecbc8,bfb0c7f8,c0027c8a,3ec40ba2,bbb63b3e,3d6e1341,3b1e79ea,40002238,bf3fd283,beba1972

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
