# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd5ef6,3f2d0f97,be81d81e,3eb889c1,bca21320,bc202ba0,3c03de51,bd294684,bd54b907,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41d34,bee35ffb,3caa9d40,3d45131c,ba8ef162,3b26f2ff,bc1ac53e,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3244b8,3a42bf7a,3b3b79e1,3bb92d0a,3b0b52fa,b8d15e80,bb53516a,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26c3a,3f011a84,bd36e2b6,3d9dfcb8,3bd08dea,3ceaefbf,3d1a6955,bf943108,40822053,c02c3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc5b7,be4d7ab0,bc512a74,bda84d95,bce2f0b3,bccc2c82,bcbfbca7,4018e302,3f858cad,c0bfd114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b57c,bcba3dce,3e8c3151,4012c85b,3c05174e,3f074046,be0782b6,3f4b7c48,3e47fae8,bf3eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe419c0,bef4105c,3df2902a,3d45ce4f,3cb99588,3cd72bff,bbc9a38e,40ae496c,4016a5ac,3f2c60b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ff61,bfb15d15,3f3fc8a4,3f9a1152,baa29b30,bc446400,3d256ce1,3f64ccce,bf830a8f,c01900bf
bea4406c,be9f8c71,beb07f2c,3d8e74c6,3d8354c7,3c6e1d2c,3d8f0272,3f9a5d9e,3d8ba604,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891790,bff3aa8e,3e152d7e,3d0bdcd0,bcac1c07,3cd77d48,3ce33c66,3f9c6853,c02c322a,bf9894f9
bd0a48f8,3e07b42d,bd9e337a,3f596d76,bc88f176,3db1a173,bd9ac0cf,c09f4a1f,c0083d5f,bf925f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003c4a,3f627540,bfcc1e6e,3ead2542,3b505714,3d873982,bdbb4265,c01e1e68,40477d96,bf258e30
be0c0644,3f65b9e9,bef3ec94,bfb76219,3c04556a,3d90ddae,bd878551,3e7e86d3,3ee18b6e,3ea050cd
bd8895b8,bee6adfa,3cdc8e89,3e06460e,bc4a35c9,bbeaa57a,bbb51555,405515df,3fd55652,bfc2b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4798d,3f9518d1,bfbbbc90,bea11a23,bbb8ea9c,ba8a5750,3cbaf7ba,bfc9ea5e,40573936,3f33d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30164,3e11535f,3e17975c,3cc84ba0,be9d2681,3e2d7fd2,be8128b3,bef93526,be1f4dc7,3e0d9c88
bf96b10e,bdd60ef4,bf32a48e,3f49a715,bc1b2d7b,3c97424c,3b9631cd,bfd7fa8e,3fb2178b,c0113566
bd54cec6,3d8bdb8e,bcdf141f,be11f624,3d015495,3ce3e48c,bbbcf551,406c82e0,3fff5181,408e2af0
3e36509a,3e2c002a,bb4039e0,bd30b14b,bca87044,bd6241a4,3d3c93bc,4014987a,3fd33828,bf4b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0999ce,bf147b96,3e0694b0,3dc230ec,bcfe4d50,bb073a74,bcce08d5,3fbad0d2,c04fd9c8,c0906665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03154,bf8fcb9f,3e734602,3e997673,3d8d8282,bb91f570,3d92f289,3fab8d43,be85980d,c0181073
3fb674ae,bf839262,bef4c143,bdff353f,3d4fb53c,bb3f4470,3d1d6b02,40030c4e,c01917c2,3e6a0d14
be3b6e94,bedc5148,3e10be09,bc154820,3cf43fe0,bc3a390c,3cddded8,bc8d9d30,bd3b24ec,40ab237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd347b7a,be82cd76,bdeac166,be412a72,3da93020,bc12a068,bdfea267,3f1e1332,3e2d557d,3ee1de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef248,bd7cc3f0,be5f74b0,3f6eb093,3d879f34,3ef4fcef,bdb63a76,409b7823,402becd4,3ce6c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f1e2a,3d10a58d,be2a0e40,be32e588,3fe41f65,bf9eedc2,3cb84a6c,3eafc750,bd41d930,be65c152
bd01eb98,3b623cb8,3ba97774,bc822d82,bcad3a78,3c9ecd52,bbd600dc,40b766e0,bf704d42,3f002545
bcdde514,bdbfa7cc,3e83c668,bfd1e779,3de9433e,3daef43c,3e17a778,3f2ddaa6,3e8fdaec,3c7e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b221,be2400da,bffb766a,3f0b0308,bd71a9bb,3c93277e,bca53eb1,bf114260,405be8d6,bd7c0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e52f,3fe101ae,bf076ddd,bcd2ef40,3b26fc12,3da5dd26,3cd859b8,c03e889c,40229a9c,bffb9597
3f5422b2,bf0a157c,3f506472,3eb7d73d,3d257698,3bc9268a,3b5db85a,3e2c144c,bfcdb3de,bff2bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7128,be671af7,bd8cd853,bd0fa0a6,3c87315c,3be0eed0,3cfa9eb5,3ffa29a2,3fbdf4bb,40901e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b469,be4445d5,3dd4d61a,3ecd9063,3d2580f4,bd5a38f2,3cd36372,3ec4db97,3f8be472,c089e1c6
4035823a,c019e9be,bf8c9efc,be9f8c92,3ccba85f,bcbd8759,3d1e6064,404cc408,c080c0d6,3dbba6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a89de,beea5981,bf467f1d,3f720816,3c8d1b95,bb95fc14,3ce1a9a0,bf14ecea,402258a8,c01400f1
3d4d21ec,3eecdcf0,bdd1d56c,3cf8ea94,ba686748,3c01a488,3accc58c,3f9331ca,40a76521,3f2a8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad8e2,3e2cd38e,3c981258,bda095c1,bf8ee874,bf800c81,3e57af79,3f72fa3b,be175809,3eb0ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784b27,bf862fbb,3ecf963c,3e078fc4,3d681109,bcf18387,3d5a2f32,3fef7aaa,3f741387,be6ce5ce
3df02308,be2f7496,bcdacda4,3e396bf2,baf434b0,3caf7218,3b6388a5,4096a3fe,3fbc6097,3fb312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b307a,be5efa0d,bf2e24ee,3f2c852e,3c0e5ea2,bd100d2b,bce90e04,3e7cbeb0,4012178a,be9fbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e268,c013e31a,3f3d19e4,3f4a054a,3cc30cfb,3900d600,bd0ddd85,3fd5730a,c04ab472,c003e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da68c,bf984f34,3e38104e,3b884f50,bb721ece,bca9965e,3c3dd3b2,40b09adc,c09ac5c4,bef59b04
bdaca1dd,be802ea9,3e43a039,3f3d911a,3e0f5699,bf55257f,bebdb76c,beb1e7fb,3ed38ffc,be1be966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf501b8,3d130622,3d9022f6,bca09216,3b8161c6,bb46225c,ba8991d8,408fac60,40068db9,407550ac
bb62b140,3cbf89a0,bdd31300,3c4395c8,ba9d7fae,bb877048,bc80af66,40a1bfd8,408980d1,4014b3f9
c03fd362,3fc26cbc,be4538b0,be0e2420,3daebfdb,3d201afe,3d732a9b,c0314ac6,409cc17b,bf601e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f747d,3e8302fa,be303e3e,bf6ea193,3e4680c7,3e21406e,3d770a31,c0508f2c,c003447a,3eeef096
beea3253,bf2b43e6,3e7617a1,bf1b05e7,bdf34f1c,be2ca8c8,3a51b5f0,3cfc1d10,3f4bf5ea,bf76761e
bfae0516,3f4bd3df,bf49d07e,be61b1d5,3ca3c62c,3d6feb62,be0b6e29,bf2120a6,40494106,3f2c8d99
bea496f2,bfa44fda,bdf4e458,3f9cb8a9,3c11906a,3db525af,bcac25e2,3fab17d8,3f85772e,c019f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773408,bf7f2942,3fd52bd9,3e038374,3d111ec0,3d4a2f86,3cd30544,3f912a9a,bfeaeba0,3fb15811
40227c4f,bf3d5dda,3fb9b97e,be5e423e,3d1eaeba,3c9ba418,bd03233c,3fee8382,c098ded4,3f43bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee146fc,bf8794a8,bf625a24,3f101878,bd25ea78,bd09ef29,bcc327e6,3ed4c3f2,3f978b88,bfb0106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd3ba,bd81d181,3e5b00e1,3f1d9829,3e17e138,3f54e62c,3dcf327c,3e23013c,bebe5614,bd7a4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffe3e,bf95c864,3d037dd4,3dba6b06,3acb6d7c,3d122493,bd083271,3f7309c5,bf351338,bf9d75cf
3ea471ff,3ab73200,3c1a0590,bf0489c9,3da18f8b,3d86befa,3b2b9792,c005960c,c017005e,406c5aca
3e7ee43c,bf3d0dd0,3e36bfc9,bd7432a7,3c19034f,3d1e0c6e,bd2ba137,405e3416,c080ba7b,3f25669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec340,3d372c80,bc9e4df0,3f4d516f,bccfc2ca,3da73946,bdb0e979,3f947de1,3fbb1808,3fa9e0c4
bd7e7f70,3dc45548,3d23b416,bdcc5cf3,bfabcb07,3f6e4de6,3d409d57,3ee1a525,3ec8eadd,bd380df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc186,3f9ab99a,bf807994,be25761c,bd9210a1,3dd5f74a,bd075f85,c00eac8e,3fead7ec,3e3924c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c470370,3e3669fd,3f1b7cfe,3e8a250a,3c8b8fe1,bdc2b4f0,bdfae952,3f034634,bf39c6a4,bf0165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9646c,3e883d6b,be066b94,3f73f955,3c531858,3e40a3e8,bba14589,c08a6bd1,bfccb890,bf792e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf5d3,bfe0d584,3e534514,3ef06c62,bd0696f2,3cc5b789,bccb0df4,3fd481e2,3da26cfc,c09ba8de
bee39910,3e3e2d56,bd8cd4da,3c15c65a,bbdb06f7,bb519d76,bcb3fb38,4066f4d6,40bf0fa6,3f678fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72b9bc,3eae6861,be0249ba,bfc8661a,bec85aa1,bf7fa31e,bebe63da,3ff0b40c,be346f04,3ff7455b
c000b9ba,3db26325,3fa0db00,be369daf,3b06a647,bd030eeb,bc85e112,bf35a44b,405beb01,be9e50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aab74,bf0c7240,3d15def6,bd7c0e10,3cfaa7e0,3cae95ef,3cb49f22,4058f6c6,bfd472d0,4084754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e053,bfa74820,3ee3c06c,bde70d25,3d13268a,3ca70472,3b068264,beca9e9e,3ea57dde,3f19ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90af60,3ec0d91c,be199f74,bf1b026c,3f0c5bb1,bebcfb11,3e11d93e,3d5bcd24,3f00f178,bf703df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b262,3d8b6a88,bc87c331,3ba8e360,beb632d5,3e26a384,3fbd6f1d,be08974a,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb022020,3d8ff3d4,3bee4600,3f28ff66,3f1f67f6,bf1d4bfb,3e20eabe,3f168c14,3e0961cd,3f642ce0
3f8a6a44,3db8504c,baac96c0,bcf6f8d0,3ae3e717,baf5f5c0,bbd264af,3f1ce178,c009db7c,40c0343e
bdbca545,bd7cf9d0,bd597b23,be2a27b3,3eecbbb9,3fe0bb64,bea85fe5,3e6acdef,3efcc6c2,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebe2b,bf865e16,3ea362b8,3f222ef0,bd57f500,3ccead49,3d36ba5d,3f710cd2,bf34ae40,bf381230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6f30,bed8d3d8,bb830130,3ec9d296,3cc3e6c1,bc218924,bcd8e758,3f09f762,3f80066b,c0a02bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718fa7,bd06a3b4,bde2124d,3cddbf0d,bd6a812c,3bdfd3cc,bc773bd7,40182a00,402fe7ab,4024b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76d3e,bf80da92,3fff1d13,3ef5fd6f,3d430bb0,3c02e654,bdf0e2fc,3fbfae9c,c01c0cbb,bfc75aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b1d4,bf220f67,3f02e5fb,3ed83399,3ccd252e,3c238244,3d6554c5,3f7a1a2e,c000917a,c02981d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce734b,3e019e87,bcef12cc,be88e36c,beff1c98,3f77290e,bf71bf0b,be2409fd,3d8d0327,bcf185f0
3f4daa7b,bfba881e,3eb244e7,bcb4b212,bd0e62a9,3beb7304,bdaf15dc,3f60fa16,bfc29547,c0310a8c
be6806e1,bea358ca,bc786260,3e006830,3c750dc8,bc170d89,3ad92a14,403bb4d0,400d2d94,c09f7c21
3ff97468,3f80516c,bee67474,bd76c13e,bbfc1434,bbb0cfa1,baf54864,40148238,c037eb3a,3e69e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2635,3ee98eef,bfc016de,3e2c472e,bd0afe17,bca08130,3ca2e252,bf0a98f2,405997c4,3e23d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcaa4e,bf83ca02,4009eb34,3eada9e0,3d2e2361,bcffc8e4,3c0a5115,3f649117,c085327e,3f4d9898
3fa518ef,bf822d3d,bcba7ef8,3d93fb6d,3d3c0965,3ce0df4d,39cea9d0,3f47db97,3fcac509,bf55e724
c0265e13,3ecc11ae,bf97fd47,bc79bd80,3abaaa28,bd4f9534,3d893f12,bf8d0c31,4092de34,bed27362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3636e8,3ecc5710,bd488830,3c153470,3ded5f26,3c32adf0,3da5a314,3f9dfdd0,bf7e1288,3f1dd732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc427f64,3e43c47a,be2cbed1,beffee86,be53f7bd,bec7ac32,3dc0ebf1,3ed9637f,3e8917bb,3ed83ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfcc64,3d73584a,bda6e5ea,bd9ddc58,bc05495b,bcc7a705,bccd1e5e,409914d1,4006739d,40655eb0
bd37eeb6,bdd212ba,3e19a76e,3e1c966f,3eda51be,bde63e2d,40052453,3cfcd290,3e67cb9e,3ca667b0
3f5f1c52,bfb0c7fd,c0022b12,3ec407f0,bbb627cc,3d6e1492,3b17f50e,40002238,bf3fd283,beba1972

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
