# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccbf54,3f2d0fa4,be7e9ef7,3eb88e15,bca20ef6,bc202c7b,3c036ca5,bd294684,bd54b906,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f0be,bee3600a,3ca8f7ad,3d45140c,ba8eddc8,3b26f2bd,bc1a59a1,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba34b15c,3a42bddb,3b39bec3,3bb916ca,3b0b52e0,b8d07000,bb536348,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb337dd,3ef599e9,bd220988,3de2e578,3bedd8a2,3cf32689,3d1bb4af,bf914e33,408287ac,c02933a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758331,be8aacda,ba955848,3c6251e8,bccdf681,bcb4d2b8,bcb7cbc1,401d001e,3f8a2745,c0bb89d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cf24a,bdfeee8f,3e91e31f,401bb167,3c41fbda,3f084e5f,be066b4d,3f6356b8,3e7d5f2a,bf0d1339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35f5c0,bef60ca2,3df2e874,3d5b86b5,3cbabeb7,3cd872a4,bbc65901,40ae667f,4016c635,3f2e44a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3466a2,bfaedfbb,3f3d52ab,3f96aa4e,bafef5b0,bc51505a,3d2433e5,3f603d60,bf84512e,c01b5fc8
bea548a4,be9f9cda,beafac93,3d8eca68,3d835943,3c6e3394,3d8ef3f6,3f9a615a,3d8bc794,bd5db25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89349a,bfefa961,3e0f8346,bc0dcb86,bcb571b7,3ccd14a4,3cdf046d,3f98bd7e,c02d38d3,bfa035b6
bcff2bd0,3dbe10eb,bd8ad584,3f674d69,bc7a5f59,3db4f364,bd998474,c09e2022,c006efdf,bf88aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00036a4,3f608d1b,bfcba53c,3eb25a41,3b61d804,3d87d989,bdbae470,c01daea7,4047bc1a,bf21ec7e
be0ea751,3f58e95a,beef1565,bfae9cff,3c222d0f,3d950fea,bd866e83,3e96bbe5,3eeeadaa,3ed12260
bd8e9465,bee9271a,3cdd6c83,3e0d06ab,bc474947,bbe43bc6,bbb7937c,40555e4f,3fd5a764,bfc18309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d8a0,3f8e95d6,bfba45a6,be7af9f6,bb7826c6,3a848378,3cc0a2d7,bfc3f3bd,4058e454,3f4ca063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f2b4,3daf5309,3e1e5f0d,3dcfd3a3,be9c0f42,3e2fd657,be815061,bedecd95,be01c0b7,3e7b741b
bf96d52d,bdfebbf4,bf30f974,3f50959d,bc0f2d75,3c9de418,3ba01161,bfd5a697,3fb36504,c00ec99b
bd5fd1bb,3d87bf48,bcc700d3,be0f336b,3d019570,3ce497d0,bbb89cbb,406ca0f5,3fff732d,408e4a3b
3e33b6f0,3e0ccd05,3b15826a,bac17680,bc9f52e1,bd5d2e51,3d3e211d,401661a1,3fd537c7,bf3c2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ed4b,bf11bfee,3e039fd6,3da44b3f,bd00bf42,bb23b21c,bcd053cc,3fb99063,c050336a,c0910d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b8e2,bf841887,3e63c080,3e32eab8,3d86ae38,bc05c812,3d905eda,3fa0d63f,be9d93cf,c0233526
3fb6a3b8,bf6fe21f,bef84fe3,be7ee726,3d4221a2,bbd890e0,3d18b94b,3ffb71ea,c01c12a6,3d634570
be39be40,bed7b89e,3e0f661c,bcaf47f0,3cf18cac,bc402ed0,3cdd74db,bcd0f6f0,bd4dfcf4,40aa9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34ba3d,be7de90e,bdec0259,be4bad71,3da870e8,bc173d08,bdfd1904,3f1c5023,3e2963e1,3eda8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ee18,bd2da8c2,be5f8a6e,3f67e702,3d862d65,3ef4973b,bdb6cf69,409ae737,402b4aa4,bc0d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77e80a,3b025bc0,be265288,be04377b,3fe449bb,bf9ec0fa,3cbde34a,3ebf6784,bcf7cb40,be24c07f
bcfdba38,bbf13ae4,3bef50d0,ba90b520,bcaa0a4f,3ca26c10,bbd1068c,40b7b7fd,bf6ee20d,3f056b33
bcdb3db0,bdcd06f4,3e8412af,bfd0bb1b,3de9b01a,3daf8880,3e182a9e,3f2f627d,3e919174,3ce4ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00302b2,bdeedd5a,bffd142b,3ef78ee2,bd7836aa,3c84b048,bcab0986,bf1b76c1,405a7b5b,be13e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08db0,3fdd47c9,bf04de6e,3c6553a0,3b6c7e16,3da84993,3cdc326d,c03cd3d7,40238f00,bff47caa
3f54b2a7,bf0ad0ca,3f51f38d,3eb9cece,3d25e6e0,3bcd0458,3b5d7bbb,3e2ec20c,bfcd83e1,bff20cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5904a0,be8b823a,bd772c6a,3cece85c,3c9517f7,3c0f98e8,3d0085a3,3fffa5c7,3fc10674,4092f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0731e9,be274e43,3dce7e0f,3eb9bc8c,3d213779,bd5eebaf,3cd0c775,3eb79779,3f8a0956,c08b9b41
40350d8e,c01fde10,bf8a8955,be3ccef9,3ce777d6,bc9e88d8,3d23552d,40523803,c07e747a,3e89a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b42ec,bef6bf1e,bf471305,3f7a82bb,3c9455e8,bb6b6768,3ce59609,bf0f3fc3,402323ee,c0110d4d
3d3e73ec,3ef1c5c3,bdd3a0bd,3c8d740e,baa206e8,3bf682d9,3ab8db04,3f921202,40a73cdc,3f25e055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2f9b,3e3265ea,3c8f5f98,bdafdc4d,bf8ef3c0,bf80123f,3e5810e9,3f71b3aa,be1a32f6,3eabb107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76be51,bf7d89ed,3ec6ff41,3d59c310,3d5f698f,bd026be6,3d5637db,3fe8afc7,3f6c796e,beaef638
3df07ee4,bdc6415e,bd22db42,3da21e00,bb95fbf2,3c969e60,3b20db51,409474c4,3fb77cdc,3fa0e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6c5c,be40c085,bf31b92a,3f2233ad,3bf98268,bd14f7b1,bcedbbec,3e611094,40111fb3,bebc86cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e71b,c011ad08,3f3998e5,3f3df0bf,3cb8c82c,baa7c9a0,bd0f0205,3fd1663b,c04bd684,c0081b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e79ac,bf98f775,3e38a70b,3c3724c8,bb65f71a,bca7dcbf,3c4038f6,40b0c15e,c09ab033,bef098f7
bdb03b7d,be8ab2b7,3e43bfe3,3f44bf29,3e101734,bf54ef14,bebe3cf0,bea84686,3ed8f394,bde7b268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9382d,3d4b4b7d,3d8b8b0f,bd1d3daa,3b621d1c,bb6abc5c,ba9d0e06,408f454c,40061a5e,4073a3e4
bbe0d2e0,3ca106f4,bdd06279,3c8b6e92,ba8bc50c,bb827558,bc80b8fa,40a1dbc4,40899070,4015282b
c03f878a,3fcb9e09,be4070f2,be72c817,3da96865,3d14273a,3d6f956e,c035805e,409b93f7,bf819202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea007a7,3e4c1517,be242692,bf5ad575,3e489b53,3e239de3,3d7b3173,c04d3e21,c001695d,3f131024
beec3bef,bf2caf34,3e77cb7a,bf191405,bdf2e338,be2c6aea,3a6f7440,3d12d938,3f4cb00f,bf73c224
bfae57a2,3f40e4cc,bf4758bb,be25decf,3cb074cb,3d77055b,be0ad193,bf171d3b,404aa79e,3f41616f
bea4a7e3,bf9ab394,be0a95f1,3f8f9424,3bc964a8,3daee5f4,bcb592c6,3fa24aa7,3f808a54,c0231b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f754,bf846ba2,3fd4ce48,3e3895ac,3d16bc49,3d507d33,3cd9e0d4,3f959959,bfe8709f,3fba9054
4022ad80,bf405385,3fbaeb61,be4e1a25,3d206329,3c9f7ded,bd03066a,3fefde74,c098ae47,3f496103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a21c,bf89f745,bf6497e9,3f16a1c5,bd231e96,bd06d315,bcc0fe27,3edd80ca,3f98c471,bfab8541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c259a,bd8971c0,3e59f90b,3f1ee41e,3e17ff8a,3f54f27f,3dd0082c,3e267f25,bebd5bf5,bd5d4030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4a2b,bf954075,3cff4fa2,3daec3b5,3ab8487c,3d116feb,bd09b78d,3f7210c0,bf359e84,bf9e78be
3ea8a7a6,3cbffc40,3c0a3758,bf0c425d,3d9fe269,3d84ec0a,3b15754a,c006e0aa,c017b95f,4069ab0e
3e7dd883,bf456048,3e3c2ca1,bc784378,3c2c65cc,3d237575,bd2930f9,40601bdb,c08031fe,3f3540e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3d64,3e3a30ea,bd30a7a6,3f1d4d58,bcf8b670,3d9bcedd,bdb43b8e,3f846b5b,3fb2199b,3f88729f
bd791b2d,3dfc532c,3d129af4,be0c750c,bfabe91e,3f6e068c,3d368009,3ed4d353,3ec1be66,bdc6af7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3cc2,3f9a959d,bf7e25d4,be240017,bd91fc2b,3dd61057,bd076922,c00e9c16,3feaea52,3e3b485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327040,3e225b3c,3f1be663,3e97e209,3c9183ae,bdc11b80,bdfa6175,3f07ddc1,bf3734c8,beefb185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84b21,3e5ee4e2,bdf7ef3d,3f82732b,3c6fd75c,3e42aa3e,bb8c8193,c0890085,bfc98b64,bf6190f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb383,bfdc9a85,3e4ab3d4,3ed946ce,bd0b81ba,3cbab50e,bccfa3d0,3fd0a1f9,3d7f7898,c09daca2
bee5ca25,3e2edace,bd88b1bd,3cf27f0e,bbc9023c,bb29e833,bcb1cfdd,4067d551,40bf4e72,3f6edb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f70d6,3e7ac2bf,bde90c06,bfb7a0e1,bec693f5,bf7ea2cb,bebdea97,3ffbeda8,be022eb8,40074f38
c0011a95,3dac543c,3fa194f8,be327a88,3b0dfe23,bd028f86,bc85c062,bf34f2b3,405c03d4,be9b6e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49e20d,bf0f2972,3d22ac2d,bd40a7ef,3cfdc130,3cb21fd3,3cb67dcf,405995f3,bfd3c0a4,40851adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0206b3,bfaed694,3ee77503,bd035864,3d1bf29d,3cbaa7da,3b3cb884,beaef082,3eb4fb1e,3f36b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d895,3e6fb980,be011dd3,bed234ca,3f0daecf,beba0244,3e14f92b,3e3ca18b,3f13a504,bf2aba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1786,3d460c06,bc60a656,3d03bc7c,beb5d701,3e277953,3fbd9fa2,bdec30a0,3e2bfc6b,3e0eb94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39916a00,3dd1b249,398d4600,3f1dc307,3f1f1a2a,bf1d9fd2,3e2156a8,3f0f056e,3df112ae,3f548578
3f8adc7f,3d824563,3b4ae388,3bc2af70,3b30e848,ba52f600,bbc5da9f,3f231137,c008fde9,40c1d001
bdbbf8ab,bd827e0b,bd571930,be2768b6,3eecc4f0,3fe0be03,bea87e0f,3e6ca355,3efd4a14,3ce6dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dccd0,bf8456ce,3e9c28c1,3f1ca792,bd5a4c32,3cc9698b,3d352dd5,3f6d55bf,bf36c270,bf3fcc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6f9,bebf0fab,bc5b3e5c,3ea69632,3cb4e23f,bc430866,bcddddc3,3efc559d,3f797290,c0a33d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b59e,bd3d83f8,bddc6393,3d39e24c,bd688209,3bf1b022,bc74188c,4018f305,40305826,40265679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7b2d6,bf54db97,3ffac14b,3e76b871,3d28d134,3a65dd80,bdf518e7,3fab252a,c021cbb3,bff21209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89210f,bf3975c8,3f07a91a,3f0c1951,3ce86f00,3c60625f,3d6a15be,3f87c416,bffb23fe,c01e5d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd13c09,3dce4f98,bcd65eee,be6da214,befea5b6,3f776ec1,bf71fa4c,be0bcd8f,3da822e8,3ca1c334
3f4d6150,bfbf20d0,3eb47cd8,3cdd8ad1,bd090ffb,3c0d987c,bdae31d8,3f696548,bfc03a40,c02ca9d4
be6cf4ca,beb2ab64,bc3fe540,3e2a4edd,3c837e46,bc032a0a,3b121e62,403d75ce,400e28d2,c09da927
3ff8c9d7,3f75fb2a,bee2971d,bb5a1340,bbca7f96,bb72a2ae,baa83d16,4016f2bb,c0368dbd,3e9d8a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcbdad,3ee93b5a,bfc12244,3e2d3d17,bd0ae372,bca04a0f,3ca20694,bf0a72a9,40599d1a,3e251769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdbfdd,bf5aba65,400792cf,3dcc231c,3d13fd6e,bd1d0a3f,3bb76fa6,3f3b7e3a,c08811f9,3ef05394
3fa4bc0a,bf830afa,bcadc5ae,3da6ef2f,3d3d116a,3ce3209a,3a41fa58,3f4971b7,3fcb36a9,bf529a59
c026b35c,3ef08fc4,bf98e1dc,bde6f465,ba998398,bd5b73fb,3d871bc0,bf95670d,4091b2f6,bf0bfb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3729f9,3eb6c0c0,bd2795c9,3d88a6bb,3df07eb7,3c4ee280,3da74815,3fa2ef2c,bf788a5a,3f32671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fb852,3e23bb68,be270152,beea105a,be52e9e6,bec7009a,3dc361bf,3ee80ecb,3e914d21,3ef6c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94074,3d6d6397,bda5f4c8,bd99cb0d,bc0465d3,bcc72bf5,bccd5109,40991fb5,40067fcf,40658c09
bd368832,bdbd7579,3e169e6d,3e0e821e,3eda22eb,bde7064f,400541bf,3cb14ee0,3e628364,3a956280
3f5de9bc,bfaa4de5,c003d0c4,3ea0a899,bbf2eb3d,3d65af03,3aece6ac,3ffa55f5,bf4675e7,beeb72dd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
