# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd21f2,3f2d0e5a,be80f3a2,3eb889c8,bca21046,bc202b04,3c03bbcd,bd294684,bd54b907,3eebab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3aa38,bee35e97,3caa08e9,3d45131e,ba8ee3f7,3b26f32c,bc1aa49c,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba333267,3a42e167,3b3addef,3bb92cea,3b0b52e9,b8d20680,bb5356e5,bf295ec4,3f8439ee,3f85a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28670,3f011c04,bd358207,3d9dfca9,3bd075c8,3ceaec94,3d1a5a7f,bf943108,40822053,c02c3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a87f3,be4d7b75,bc521a52,bda84d89,bce2f03e,bccc299e,bcbfe602,4018e302,3f858cad,c0bfd114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96f03a,bcba38f8,3e8b1dcf,4012c85e,3c0525c5,3f0740e1,be07a53f,3f4b7c48,3e47fae8,bf3eb09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b0b60,bef40c96,3df2375e,3d45ce55,3cb995fa,3cd72e9b,bbc93538,40ae496c,4016a5ac,3f2c60b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b078,bfb15c6a,3f3f3659,3f9a1152,baa22920,bc4468fe,3d256925,3f64ccce,bf830a8f,c01900bf
bea4a578,be9f8b2f,beb03630,3d8e74be,3d835639,3c6e1c58,3d8efdce,3f9a5d9e,3d8ba604,bd5eabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891248,bff3aac1,3e15141f,3d0bdcb4,bcac1980,3cd77c15,3ce31a16,3f9c6853,c02c322a,bf9894f9
bd0391c4,3e07b0a8,bd9c30e0,3f596d6c,bc890530,3db19ee3,bd9abdf9,c09f4a1f,c0083d5f,bf925f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000383e,3f6276bc,bfcc0282,3ead253f,3b502278,3d87388c,bdbb3765,c01e1e68,40477d96,bf258e30
be0c3518,3f65bba2,bef3bca2,bfb76216,3c044841,3d90d844,bd87a61e,3e7e86d3,3ee18b6e,3ea050cd
bd8ab900,bee6a8fe,3cda8586,3e06460c,bc4a2f2b,bbeaa24c,bbb68c5b,405515df,3fd55652,bfc2b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4834b,3f9518c4,bfbb9b6c,bea11a25,bbb8e548,ba8a4058,3cbad315,bfc9ea5e,40573936,3f33d1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2755e,3e114f1f,3e16915b,3cc84bc8,be9d1fab,3e2d80ce,be8155d1,bef93526,be1f4dc7,3e0d9c88
bf96b484,bdd5f6e0,bf325b5a,3f49a70f,bc1b1692,3c973e9a,3b9647f7,bfd7fa8e,3fb2178b,c0113566
bd58e4f6,3d8be3d8,bcd7907c,be11f635,3d014c70,3ce3deb6,bbbbeed9,406c82e0,3fff5181,408e2af0
3e35d231,3e2bfed2,bb3dfe90,bd30b14f,bca86e9c,bd624249,3d3c7d84,4014987a,3fd33828,bf4b05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0922c2,bf1478d0,3e062fd4,3dc230ef,bcfe4d8e,bb073534,bcce56ef,3fbad0d2,c04fd9c8,c0906665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa4a5,bf8fc92f,3e73587d,3e997671,3d8d8278,bb920afc,3d9300b0,3fab8d43,be85980d,c0181073
3fb656ea,bf839122,bef34170,bdff3572,3d4fb543,bb3f5cb0,3d1da870,40030c4e,c01917c2,3e6a0d14
be3aeeef,bedc5064,3e10d06c,bc154870,3cf43cde,bc3a3c38,3cde12fa,bc8d9d30,bd3b24ec,40ab237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd351261,be82cb44,bdea4998,be412a6e,3da90f9a,bc12e738,bdfe1969,3f1e1332,3e2d557d,3ee1de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd271bcc,bd7c9831,be5e50e0,3f6eb08a,3d879ef2,3ef4fc16,bdb63a72,409b7823,402becd4,3ce6c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd704a10,3d10a14a,be2ac2fc,be32e580,3fe4211f,bf9eee08,3cb8c4ca,3eafc750,bd41d930,be65c152
bd000984,3b627d90,3bad1c88,bc822d86,bcad4219,3c9ec9b4,bbd613db,40b766e0,bf704d42,3f002545
bcdc04c0,bdbfa6f4,3e83aedd,bfd1e76f,3de93849,3daeeddb,3e17c7ae,3f2ddaa6,3e8fdaec,3c7e11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002dc8b,be23fe74,bffbb444,3f0b030a,bd71b1f5,3c9322e4,bca5689c,bf114260,405be8d6,bd7c0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b478,3fe102cc,bf06f7f7,bcd2efe8,3b26ed90,3da5dcfb,3cd873b0,c03e889c,40229a9c,bffb9597
3f545cfc,bf0a1309,3f50e672,3eb7d730,3d2578ac,3bc91b5a,3b5ccfa2,3e2c144c,bfcdb3de,bff2bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd462848,be672632,bd8c6fac,bd0fa0a2,3c8722ee,3be0f7b4,3cfadb1e,3ffa29a2,3fbdf4bb,40901e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070266,be442df2,3dd60864,3ecd905d,3d257683,bd5a3af9,3cd3a226,3ec4db97,3f8be472,c089e1c6
40356e2a,c019e9ec,bf8c979f,be9f8c90,3ccba992,bcbd8ad7,3d1e2d3a,404cc408,c080c0d6,3dbba6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac417,beea565c,bf471196,3f720819,3c8d1a40,bb96034c,3ce1f77c,bf14ecea,402258a8,c01400f1
3d46e0a0,3eecde6e,bdd14df8,3cf8ea82,ba685e20,3c01a4ee,3acc591c,3f9331ca,40a76521,3f2a8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4553,3e2cd1b4,3c97a508,bda095d0,bf8eebbf,bf800d8f,3e57d385,3f72fa3b,be175809,3eb0ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76bee8,bf863008,3ece5106,3e078fcc,3d6811bd,bcf17ca3,3d5a0ad2,3fef7aaa,3f741387,be6ce5ce
3dedd1b6,be2f6fce,bcdc5640,3e396bf6,baf3be48,3caf741c,3b6524c7,4096a3fe,3fbc6097,3fb312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc8c2,be5ef858,bf2ef5bb,3f2c8534,3c0e634e,bd100ca8,bce964e2,3e7cbeb0,4012178a,be9fbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007db30,c013e318,3f3c6408,3f4a0550,3cc316d1,39000840,bd0d9450,3fd5730a,c04ab472,c003e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfcf1,bf984f10,3e37f60d,3b884f20,bb723404,bca99926,3c3e2d9a,40b09adc,c09ac5c4,bef59b04
bdad55cb,be802fb7,3e426ce2,3f3d9116,3e0f53ff,bf552548,bebdec13,beb1e7fb,3ed38ffc,be1be966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf712df,3d13082a,3d902f31,bca0921e,3b8172c4,bb46204c,ba876e18,408fac60,40068db9,407550ac
bb9a16b0,3cbfaec4,bdd29437,3c439580,ba9d8cf4,bb877430,bc80d548,40a1bfd8,408980d1,4014b3f9
c03fc960,3fc26dc9,be3f2e7d,be0e243a,3daec414,3d201a7d,3d736520,c0314ac6,409cc17b,bf601e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02446,3e82fd9c,be2f698e,bf6ea197,3e467f09,3e213e8d,3d7743a6,c0508f2c,c003447a,3eeef096
beeaee98,bf2b429d,3e765bb2,bf1b05e5,bdf34dd8,be2caac3,3a543ca0,3cfc1d10,3f4bf5ea,bf76761e
bfae0e4d,3f4bd367,bf4997d6,be61b1ce,3ca3b7e2,3d6fecd3,be0b70c0,bf2120a6,40494106,3f2c8d99
bea53bda,bfa44e26,bdf72b02,3f9cb8a9,3c1191e6,3db5259e,bcac421f,3fab17d8,3f85772e,c019f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e2ba,bf7f2c3e,3fd4c1d9,3e0383a2,3d1118a8,3d4a2dea,3cd3b798,3f912a9a,bfeaeba0,3fb15811
4022924e,bf3d5e56,3fba0f3b,be5e4249,3d1eaabe,3c9ba3c8,bd0350c3,3fee8382,c098ded4,3f43bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee268f6,bf8794b5,bf636d2e,3f10187e,bd25e85f,bd09f088,bcc32ead,3ed4c3f2,3f978b88,bfb0106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee880,bd81d102,3e5a6a70,3f1d9826,3e17dd9a,3f54e478,3dcf6ab2,3e23013c,bebe5614,bd7a4db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f52f7,bf95c7dc,3d032551,3dba6afc,3acbe66c,3d12274c,bd08952d,3f7309c5,bf351338,bf9d75cf
3ea5e07a,3aafec00,3c29d510,bf0489cd,3da18a49,3d86bd2c,3b2b551a,c005960c,c017005e,406c5aca
3e7f06ec,bf3d0e74,3e36b118,bd743296,3c18fb64,3d1e0ca2,bd2b7c3e,405e3416,c080ba7b,3f25669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebe90,3d375d50,bca08a72,3f4d5167,bccfbef4,3da739fd,bdb0aa08,3f947de1,3fbb1808,3fa9e0c4
bd7e3c14,3dc45a3e,3d244f01,bdcc5cec,bfabc944,3f6e4cda,3d3e0b74,3ee1a525,3ec8eadd,bd380df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8e30,3f9aba7a,bf7ffaf1,be25763a,bd921100,3dd5f614,bd0767a0,c00eac8e,3fead7ec,3e3924c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c444b48,3e366d0a,3f1b566b,3e8a2513,3c8ba13f,bdc2af64,bdfaee17,3f034634,bf39c6a4,bf0165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76056,3e883d81,be05ac16,3f73f94c,3c52f614,3e40a22e,bba210d7,c08a6bd1,bfccb890,bf792e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc019e,bfe0d36c,3e524148,3ef06c5f,bd069327,3cc5b88e,bccb3c4f,3fd481e2,3da26cfc,c09ba8de
bee45096,3e3e322d,bd8d3038,3c15c64c,bbdaefa3,bb5183ce,bcb3df07,4066f4d6,40bf0fa6,3f678fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77c704,3eae61bd,be033e2c,bfc86618,bec85cd6,bf7fa403,bebe773f,3ff0b40c,be346f04,3ff7455b
c000de22,3db25f70,3fa1171f,be369db3,3b06d5b6,bd030fd6,bc85f2f2,bf35a44b,405beb01,be9e50d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8b26,bf0c7493,3d17cfe2,bd7c0e1c,3cfa9b51,3cae94be,3cb4ccfc,4058f6c6,bfd472d0,4084754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0112ef,bfa7469e,3ee3450d,bde70d13,3d13226c,3ca70726,3b05a978,beca9e9e,3ea57dde,3f19ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922e14,3ec0d92c,be19a0c6,bf1b026c,3f0c5a8e,bebcfc16,3e1224fe,3d5bcd24,3f00f178,bf703df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f706,3d8b69ac,bc891194,3ba8e4e0,beb6348c,3e26a0e6,3fbd7b05,be08974a,3e21a2d2,3dd0814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad64f80,3d8feda6,3bdbabe0,3f28ff66,3f1f6741,bf1d4d25,3e213134,3f168c14,3e0961cd,3f642ce0
3f8aa406,3db84ebd,baad7f70,bcf6f8d0,3ae3b942,baf5e6a0,bbd27460,3f1ce178,c009db7c,40c0343e
bdbc52c3,bd7cf94e,bd591dd9,be2a27b3,3eecbba8,3fe0bb5e,bea86a42,3e6acdef,3efcc6c2,3cc85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e511c,bf865e6a,3ea151b8,3f222ef6,bd57f040,3cceab4c,3d368c5d,3f710cd2,bf34ae40,bf381230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c702f,bed8cb09,bb8dc050,3ec9d296,3cc3eab0,bc218b84,bcd890f4,3f09f762,3f80066b,c0a02bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be728c0c,bd06b17c,bde1b1c9,3cddbef4,bd6a821f,3bdfd056,bc77436e,40182a00,402fe7ab,4024b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72bb0,bf80d9e8,3ffee817,3ef5fd7a,3d4302cc,3c02d0ba,bdf08f6b,3fbfae9c,c01c0cbb,bfc75aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aaa4,bf220f84,3f033149,3ed83399,3ccd2065,3c237fd2,3d651989,3f7a1a2e,c000917a,c02981d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdceaa7b,3e019bc4,bcf2e784,be88e375,beff1fd2,3f77286f,bf71d8b1,be2409fd,3d8d0327,bcf185f0
3f4db46f,bfba87a0,3eb1f6ba,bcb4b222,bd0e6a27,3beb8108,bdaf24e9,3f60fa16,bfc29547,c0310a8c
be696c3e,bea351c9,bc80c098,3e00682f,3c75161f,bc1706f3,3ade6968,403bb4d0,400d2d94,c09f7c21
3ff94928,3f80503e,bee65b22,bd76c144,bbfc329e,bbb0db6e,baf64c24,40148238,c037eb3a,3e69e535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc6008,3ee98e98,bfc076b9,3e2c4747,bd0afc8d,bca081b3,3ca299aa,bf0a98f2,405997c4,3e23d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb870,bf83ca1e,4009c1c0,3eada9ea,3d2e288f,bcffce6a,3c090290,3f649117,c085327e,3f4d9898
3fa4f905,bf822d01,bcb94b86,3d93fb6e,3d3c0cf3,3ce0dee7,39f5d540,3f47db97,3fcac509,bf55e724
c02691a2,3ecc12e6,bf97c3d4,bc79bf00,3abb16b8,bd4f9425,3d89401c,bf8d0c31,4092de34,bed27362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c099,3ecc4b61,bd47252a,3c153370,3ded5a6f,3c3296b4,3da5c00c,3f9dfdd0,bf7e1288,3f1dd732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f5152,3e43c2da,be2c9eac,beffee94,be540bdb,bec7afae,3dc161da,3ed9637f,3e8917bb,3ed83ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd56c2,3d735f9e,bda6be4d,bd9ddc5b,bc0545df,bcc7a66d,bccd3b76,409914d1,4006739d,40655eb0
bd380f50,bdd21203,3e193204,3e1c9674,3eda52a6,bde6483d,40052e09,3cfcd290,3e67cb9e,3ca667b0
3f5e71a9,bfb0c88e,c0028ee3,3ec40804,bbb658a5,3d6e0fd4,3b1c9e90,40002238,bf3fd283,beba1972

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
