# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
b9c5bdcc,3bff36e5,3a4f1fa8,3c6e515c,3b08089a,3a42acc0,bb3785de,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f1b97,bbafbfde,bbd3ff26,bd1ddbec,bee683db,bd1e44a8,bea18e33,3d11f0f6,3cfb56e6,3c8f8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7198,3fa6fb3f,3d754c2a,3d6faa0a,3d05b678,3cd4a49a,bd20143a,bf92056c,408f7fc6,c06c0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bdc44,bd5c725c,bda3cedc,3c9aaf13,bc372a03,bafd1940,3ca3d97b,4026817e,3fe7cdcd,c0a3ff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac4d8,be99ada5,3d1c32f6,bd0c9c12,bc4803bf,bd097275,bb85607a,40073d5d,c066a40a,3f4e1805
3eb06183,bf1df6ca,bcb6c9d8,3d3871c4,3b4ad808,3c8bb1ed,3b82a77b,408d038a,3fbdaf6c,3f27304a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbee0,bf744075,3d601216,3f7efe41,3d1fabf3,bb05cf98,3c3e8d87,3f797343,bfa6b1a6,bfbb2826
3e1fa2ee,bf44b21e,bd7cf620,3e5b408f,3d83352c,3c92ab32,3c429222,3f6adfa4,bf93a39f,3e9b9834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef211d8,bf4b2042,3d6bbeca,3e1ea559,bbb01682,3cd147ed,bcf04f77,3faa1044,bf8548cc,be85b7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd58a,3f6126a4,bfa41196,3e6c0d3a,3ca1537a,3d97e38e,3d8419ea,bfe37286,4016e5b5,bffa1a8c
bd91e1bb,3f94cf0c,be1b2253,bfd1ba68,bd4e4064,3dd19bf2,3df445a3,3e98a835,bdac9344,bd4d2b1c
3ea1f6a5,bde855d3,bd2b8046,3e3f3cd4,3d0a5ce8,bb334d2c,bc8fd37e,4023ec87,3f8ef87e,bf5678ab
bf6d17f4,3ec176ba,bec8d787,be39b96a,3dad6728,3d77dbfd,bda32eed,3f293f10,bf69104a,3f85e256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924736,3f3fc3bc,bf84a22a,be7b7632,3c11d450,bb1b9914,3be3a6a5,bf8a3cbb,4022a696,bea0e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fbc6,3d270530,beed8ce6,3f46b580,393d1240,3ce6fd50,39ebfbd0,bf9a19f6,3ee5b528,c038402f
3ccc0e80,3d65f238,3d4793a0,3d81f298,3c58b8f8,3caec4be,bce28c15,40533df8,3ffbb096,40863e60
3cc85e24,3e203dc9,bcd9ac02,3d8b13c2,bbc39042,bd341aaa,3bab71c0,400faa4e,40251314,bf2e6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba9ab0,3d5ab79f,3cc13ed0,3d67e300,3f29ef50,bebde027,bf6372f9,3d410340,3de22828,3eb4cc92
bf11e7cc,3ed09d02,3c720a7c,3c6256c4,bb50f9da,3a0bfce0,bcc3e205,3facc55a,c02cf5e3,c054b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ba38,3e3dc81f,3ddd6014,3e8b88de,bcc27afe,bbc876f4,bd19f065,3f7a64a9,bf81be4c,bfde3f4f
3f8f231e,3e66f39a,bb1a89c0,3d5e2028,3d164266,bc39f368,bc03eb89,3fc06bee,bfb5f9f7,3ff774fd
bc3fbd10,bd839d7e,3dc013c8,bd151d8e,3c7bf9aa,bce8fc0a,bc485b14,3db731dc,beb62d72,40a74876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a331d,3e01d5ff,3d27f4f0,bd9371e8,3d0a1788,3da75afa,3ffa43af,3e3f89b3,3f17914e,3d9cb7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0ec8,be822338,be25f730,3f85f3e5,3e017538,3eee0bd2,3cfff850,409568cb,40207a35,bd637610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98a6c,3e09d343,3cc17cd8,be20e9a2,3fedbf71,bf86aec8,3d8f7e16,3f0a0eac,3eb07e3c,bd922a42
be11aa82,3d188f6a,3ceecdd1,bc860d52,bc84985e,3cdd70c4,bb565d7e,40aa5b9c,bf024834,3f007084
3c8241be,be05c3ce,3de701dc,c02f26a5,bdb5c9fc,3ddc59a0,bdf64b18,3f34e889,3f28b052,3e0f718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838352,bf0a722a,c00f8316,3e811cc0,bd1d4802,3cd0ace8,3cde3145,3f3ac65d,401c0594,3dadbfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4140,bf8f49a1,b9733000,3e060d01,bb114856,3b3fba70,bd0848fd,3fd4a789,3f27e3a6,4055e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f3500,3f13d38e,3e24c132,3e6c99f4,bc989964,bd8e5a6e,bcb01e98,3f20e45c,bd925b1f,c081b94d
3fb91121,bf4468fa,bf817dd6,3e8b2852,3d3187e8,bba6aed0,bcc0f06c,405e63a0,bffe0182,3fe8e353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3536e,beed70fd,bfb0da76,3f0a42c7,3c7d5c4f,3bdefaa0,3b9b95c4,3e98bd4b,3fd71e36,c0017212
3f75fee6,3f04014e,bdadde3a,bcfdb754,3cf1891e,3b7fdd9f,3c81afcc,3f8cbe4a,4096085b,3e7d6dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6ffc7,baefbb20,bc348588,bdd0a8d2,bf96f234,bf668ef2,bdbedd46,3f39f82a,3e6ed8dc,3ee2412e
3e6d8c72,bf829f49,badeff80,3e67b60a,bc82afbc,bb63e5d0,3d812708,400ae464,bf9e3915,3f227f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64478,bf36447c,bf197254,bc46f804,3cf66bc2,bd5e5bb4,3b1ed5e0,3ff2747c,bece0057,3fc84294
3ee7bbd6,bf6c83ad,be5225b6,3d839f0f,3da38218,bd046bee,3c5f7166,4000d99a,3f9b3bf8,bea2cd5d
b9da2400,3ddcc1a2,bd4a7d00,bd43f28a,bd323ac2,3c94b9e0,3c9fbc4e,40828904,4006e9e1,3fa1be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94317,bed88f70,bfc5e393,3e3dd91d,3d39fe3c,bd55d950,3c2ebbf6,3f5791df,3fe27aa7,be7aa2b0
be334d50,bf99be76,bf2d8d02,3e847465,3bcb7a3e,3d879096,bad53870,3f13ffb8,3ea3c731,bfbbe4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4b82,3db78150,bfb28d06,be973141,bc80ca49,3cd5d1c6,3c55b51f,3f841fa6,4005a37d,3e704093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c534,bf849c41,3dffe44a,3f0157cc,3b2db058,3c39d806,3d137370,3fdf3826,bffd77fe,bf00320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55e34,bd56d4c6,be170f92,bf14f1fe,3cca70c2,be4d7ddb,3cfa7df0,4075bd38,3fa3d8df,bec543ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde95a35,bfc97b24,be9355a8,3e694822,3b96d790,3c7ec59c,3c8c5bc5,bfaef958,bf9e7cdd,4054ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096e3a,bef9bfb7,3d379378,3dc9d8ed,3cea8d74,bc385944,3ba0786b,4073a456,c04dfe68,3e4e1062
bc2fa4dc,bdfb50d4,3d218326,3f6aec68,be7c6212,bf56c502,3f2c7858,3d778e40,3d38e440,3dd15400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1af7,3d7aadd2,3d2602ad,bd4e339b,3ad2db9e,bc2cbc49,bb2289fa,407f8eb8,40188e96,40632040
3e60e4b4,3e3d600e,bd71a07e,3b19a830,3b9c1baf,bbcb7268,b935e140,40997df8,40759728,3fde8f49
bff2f7fe,3f813fa7,3f8c0e6a,bdc47680,bcd71f60,3d80260c,3cccb98e,c0383b69,4080ea9c,c081f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5484,3e6abec3,bd342f40,bec9974c,bd56ffa4,3e4daff1,3e31a577,c0541e7e,bf7b0b5d,3eeab4a8
3df50498,3e243421,3e9ad484,bef5c9d9,bd69f782,bdbc0300,3d9c22e5,3f574562,be240d0c,bedd02b5
bf1615e1,3f47a1ff,beb37d80,bdd219b8,3cd3f29e,3d01688e,3da57ac0,bf26b3c9,4048eeb6,3f57239d
3d871628,bf852613,bee0c2ba,3f3271d5,3d0154de,3dbcfcbe,3cdafa19,3faf11ba,3e9389fa,c0149548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0102ae,be52a8af,3f61d420,bdd5a25a,3c49f760,3d636da2,bb301cc8,3fb7e2ab,bdffb090,406c20d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7758,bf4d08fe,bfc16d54,3eb7b783,bceb8ceb,bc66a9ca,bc03a2a2,3f8da475,3f6eb4de,beabe844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad5fc,bfee93b7,3ed07705,be08b754,3d4148e3,3c9095b0,bc186867,400dd856,bfaa2f1e,4007a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91e1c4,be0286c3,3d3480a8,3f0d5177,be78c497,3f603790,3d2fcdc8,be055c3a,be30c355,3e302d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7c0b,bf32fc2a,bdf0f16c,3e8f94f7,3dc4b636,3d56f3c7,3c067b30,3fe0b494,bf140f02,bf2d3a1e
be668760,3ec6d6eb,3dd3c44a,be9c224c,3cb3fbc9,3d632e12,bd8e93e4,c0176414,bf51ecf3,401fb52c
be2b0e4a,bf56c9f0,3d3ef282,3d30c600,bb80705a,3d4782aa,3cd96834,403d4b2c,c059352f,3fa50e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ffca,bd2ef388,3ec4e94a,3f20c79f,bc15219d,3da8eac2,3d8e509b,3fc132e4,bf599b72,3f5b7fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2673,3ed3a251,3e5f5af6,bfc469cb,3ceb9440,3ecab1a6,3d66ce55,3fe92581,40034152,4029e404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910503,3d8184ca,bc9d47e4,3f9aa6f0,3cd82cde,3e46c1ac,bb9f14d4,c0716a60,c00349a8,bf5f9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82c90,be6410c2,be1f203a,3edc44e4,ba0108c0,3ca83e6e,3cca9f27,3fdd8cd1,3cdafc70,c07e5dd7
3f0b1a46,3c16ac18,bd4fc4fe,3baf0f08,3c1607b0,bc88d140,bc6d14c5,404f91fc,4090a944,3de9f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa01f8,3ed29941,3de22578,bfc01528,be658345,bf65b7a7,3e0aae2a,3ff744d1,3fbd39ef,4018568f
bf94b7d3,3cdfba08,3fdf3b82,be2dbbd2,bc1a0eee,bd349d55,3d40f0e6,3df57ef0,40350fdd,bec5284e
3e19de8d,3cad2416,3c1c49c4,bf9303c4,be1e1594,bdb3cfc0,bb637818,407674c0,3fbf63c5,3f8cf018
bd473c60,bfaf0091,3c530bf4,3dc8c2da,3c7b2134,3c7cd454,3c979971,402a45c0,c0000f3e,406c42c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3487,be84489b,bd853a12,bf2a4bb0,bc4ebc8e,bcee2c34,3c072bf8,406643b6,3fb8d260,403759e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82258c,be6d6aec,3d7c8650,bdd0d2c6,3ce61e18,3c32c284,3c0888bc,bd3c14e8,bf992be3,3fa6a898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb520c40,be2fa0aa,3da496c5,bec7e402,bf307131,bea95272,bd7e0eda,3f2fafd3,bf21bb55,bee42731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f00c0,be0cd1c4,be336530,3ebade38,3f307046,bf0bd139,bdfd4c23,3f1e6548,3f53b3d8,3f779193
3f42553a,3db19978,bc047da8,3bbafa80,3baface0,bbbdeb38,bc8851bd,bd9368f8,c015854e,40ab3ce2
bd9984fc,3dfbf050,bc3cd178,be12cdce,3e9b0671,3fd7472a,3e33783e,3ea8a965,3e8d7212,bd795970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19dbe8,bee81b06,bf1a194a,3ec77350,bcb7ea18,3d123a79,bceb8b62,3fbbe41a,bee4329e,3f0baa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8b04,3f5af0ea,be692452,3d9ee1b8,3d66d6b8,bbb78478,3d097970,3e863e4c,3fa7da39,c0924d4c
becb00b3,bf89e991,3e0d670e,bec0b93a,bd2b60c4,3dd15e70,3dcff99d,3f58909e,3fd3b3f9,be94bf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a320,bf141c93,3d92372e,3dfc9224,bcd55fe0,3c50b3ab,bbd271bc,3fef8a24,3facd008,3fdb0dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b93c7,bf814562,3eb7fa3e,3f0ee8f4,3d4229c0,b9d5ea00,bd02f41a,3f30bf00,bfe59f76,c002ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0a68,bd363015,bd6ce2d0,3d8aea02,bdc0d9b4,3f6ea2a8,3cfa8038,bd5494a6,be1e66b6,bdd0e955
3f1246c5,bed5ad38,3dbe3f3b,3e340580,3d10d7b8,bc4f0f8a,bc94a6e4,3f475492,bf8615dc,bfe9d8f6
3e08ba0c,3f08b9c1,bd6ce8ef,3de93724,bb61fca4,bc8d838c,3c5479ef,4036be91,3ff57e17,c0828796
3fe6cf92,3fb42097,be8f6bea,bd4a3ae1,3c70f3fa,3a884d64,bcaaf6e1,3fc0690e,c001f40f,3f6a0ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76cfb2,3eb5b2ae,bfe6c710,be0c4b08,bbb52560,bc4293de,3c895342,3e9e3fbe,4026b92a,be8c2875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98a92,3f3d0572,3deb7c2e,bf9950d4,bd48312e,3d9412f5,3c10f442,be9fb608,3fe94ba4,4062b2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed296b5,bd5ba456,3bcb2540,bfb8f1bf,bd883cc2,be5d7dff,3d75e0f5,3eb3340a,bfb30e56,bf8d63fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9cef,3ecdb56b,3d9bc3d4,bc70983c,bb7ce460,3cf15247,bc406fa2,be2508bc,408cd9dd,bf86476b
bfc69665,3e00fe47,bf36b96f,3e8ce7c3,bbbfce1a,bcb60a37,bc490d5a,3e97feba,4071c92a,bf97b016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94818b,3e07c726,bf0b4095,3e818354,3d0a7e90,3d230f7a,3d3e5c88,c006c8b2,40048a8c,bfd48ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaae200,bee7b13e,bd0b4adf,3ebebdb6,3c786820,3cca5f15,bcc97014,3f73af16,3f501a78,3efa995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b413300,3e6656dc,3d8bdde0,bde193b0,3e895ebe,bea3acab,bea755dd,3e07e5b1,3ec9354c,3f04e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b786,bd2dd034,bdcc7d2a,bd6b042d,bbc06694,bce36f66,bc5f093d,4089854c,401003a2,405b0145
3b3b0230,3ddfd7cc,3e13dfca,3dbb0860,bec6a1b8,bd3a492c,c03189c4,3d675e54,3e3307e6,bb065ac0
3f6a5a98,bf6b8cb4,c025d192,bd6577d0,bd48e443,3da6cec9,3c9b8982,4024c035,be83d1cc,40093527

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a49c,bf13c8d9,404dce7e,bf939516,be21d8de,3e18907d,3e79518d,40af30d4,c0534c0b,3d80d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
