# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542641,3bd9aa53,bbc80ec3,bd116e8a,bed8651a,bce69129,bdf83c2a,3cdd53f8,bc4b2682,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf921,bc5ed480,3c815b09,3d4a2d9c,3ad19618,3c1914ce,bbac67d8,befefd7d,bf9a01ac,3e781eb8

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bed16,be936c61,3d771b0c,bdbfa075,bc74d8ed,3bb6b878,3c8731bf,402ca4a0,bfb97cca,c0930e17
be722d1e,bfdb1206,3dd1f1a6,be59b188,bd5266fc,3d1ae19c,bb79e268,be1c5330,bfbcf3d5,c0187864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168f3d,bf099997,3e11559d,3ce9cbd7,bc047c96,bcd9a5a8,398c4228,3fd9fa12,c08e00b1,3fc479c5
3f0951b5,bf1780a9,be5021b9,3d3f05f0,3c477940,bc13b785,baa96ccc,4082d796,bdc5f2b0,3fe6fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7698d9,bf77a170,be431b97,3f90a25d,3d4eaac8,3c2033e4,3cb70196,3dd584bd,bfab56ce,bee02a10
bcadd0a6,3eb5cfce,be4f4128,3e003c5e,3d486398,3d250c3d,3ca5c527,3fea2dfb,bfc65003,bfaae205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5974,3ef04d4e,3dd59f14,3e12bbe7,3a1c79c0,3d693203,bc963a6e,3ebf49d8,bf99f289,bf9b18d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b523,bcc87bf0,be0754a3,3e37a4a5,3d1a7fd8,bd286954,bc48472c,404fadb3,bf04ed60,becf92f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf88e7,3e58cc77,bd34d036,3e0b9bf8,ba396100,3d37a38f,bc56c8b6,402eae96,bfa62fc7,40906067
bdd62665,3d9130cd,3d98c2fb,bcb73cc4,bd0ce756,3d1ccd0a,3c68fc9e,408092d6,40190d94,c016875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e2be,be2b7edd,3de036d2,bd839f83,3f289e18,bd0d9f84,bf453857,3e93e049,3e561995,3e4cd1c8
be822ce4,3f616dcc,bcbd83bd,bdc600c6,bc226851,bc4b8f94,bc74cccd,3fb0d054,c0283338,c03a82f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c512640,3e2d810a,3df1213e,bb896420,3fbc5f5c,bf1055fc,be1d1f6b,3f1f23b7,bdc13120,3e2b112d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146892,3fb22ae2,bf685e13,3e964523,bc914de0,bd094816,bc8557ac,3e91eb47,bfce6863,bf828315
3f10f465,bf10d8e6,becf7ccf,bdd42858,3d1aac43,3ce6f258,3c2fc15e,3ec58565,bfed05e7,4037066c
be26c7c4,3f50b83a,bd4420bf,3d79c974,3c3682f1,bca6bc3c,bc3c2a52,be3c3997,3eef2f01,40851f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035094,ba778100,3e26e99f,bf009899,3e0566e4,bf9b6129,3e7c8094,3e7af2f9,bc015400,3e659027
3cc32b8c,bf059e04,3dc3e20c,3f8bc901,3e2659ee,3ecc14db,3cd742b1,408471a0,bff58847,3f8fbbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919627,be1f7793,3dc4270c,be4957f8,3fd1922a,bec2a681,b9e4db00,3ef40ca9,beac3fba,3ec5d963
be69ef32,3cbf0748,3cbc7bae,bcd04c86,bc886a79,3d005f82,3b28ae64,408f2220,bfde1445,3edb96f8
be03637e,becb3f70,bd0339a0,c046e5dd,be1f4508,3e742dc1,bdb0691e,3f406d16,beaf72fa,bdd53fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef75a8,3d3afdb6,c004178d,3e39c928,bd195c0b,bd26bb1c,3c8a6a47,404d9af8,4080837c,beb57311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814e92,bf01eb05,3f17ff94,3ef33858,bd58b109,bd566abe,3c884e11,bef8e365,bfa1c69a,c00e60e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868738,3dff3ba6,3f6ad69c,3eb290ba,3c939250,3d351058,3c0cfb94,bfee1713,c0358a64,bff8a929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca8ef,bf50992c,3c768458,3dc1bc7f,bcc8a20b,bb90a6c6,bcccff16,4003b829,3d26f0d0,3fea92a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b83f,4026c271,bd8460ef,bc455da0,bd6c5131,bcd6432a,bbe4f8ee,3e83f6d5,bf0e6fb4,c09e671a
3ef42548,bf377bb0,bf075273,3eaa85b4,3cc35146,3d317cd8,bbbf13e4,3ffaaaf5,c04e3150,400eab9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8683b7,3c501200,bfbffc1b,3e74063a,bbc96560,3ca4e3a5,3b6bdca8,3fde6ade,401d74f0,bff61115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315194,bf51a9c1,3e3c7caf,3dc3049a,3ccbd5e9,3c0c59c6,bbe163d5,c0325307,c02bd920,40241d97
3d6e9fb8,3dc2be98,3b98d6e0,bdf584e8,bfb5017d,beba0a10,bdfb650e,3eed86f0,be8542bc,3ed45c14
3fd12e7a,3eb21807,3e109736,3e3ab495,3c073334,3d946145,3d27bb02,40367c8b,3f8272ec,bfb68c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474e42,bf6069e6,bebd9fee,3e31be70,3d0a2ae7,bcbef619,bb71577c,3fed76bc,becee32b,3fdda477
bead7380,bccb9c4c,bf3fd4a3,3de387a0,3d5f8908,bd3914ab,3c925d07,3fe46383,beabe3a2,bf998866
3d51960c,3e82b51c,3df15b22,bd5df204,bcca34cb,bd6cbc3a,3c8fa6b9,4074b185,bfe1532e,3f9a4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4203d6,3dcea440,bd5aa80d,bf0b76b4,3d9aec18,bfa1ab23,bf186dd7,3ec262c9,3d65fe18,3ef212ee
bf9b2331,bbbb9e24,bfc3a8c2,3e49ba3f,3cb1fbfa,bcb588e4,3c421339,40180b94,4014808c,bdc54241
bee26fc8,bf9d1a8d,bf734baa,3e4b5e89,3c3bbcd2,3d1edd15,3c8de720,3f991ed5,3f06c531,c001c5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4d70,bf772a28,bd1144a0,3f2a5838,3c979577,bb577208,3c223c0e,3f0555f7,c011e79b,3fabd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cb5ca,beed9a38,bca02070,bf42a20f,3cb1a9db,be63f57f,3c8ceb9a,40474994,c00e6ff7,3fe27dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002769,bfb7908f,3d4178c0,be5ba2ce,bd0a6353,3d921645,3cb4d477,bf56dd54,3ed16880,40196df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e598c,3ec62665,3e228ddb,3df0aa8c,3c9da458,3d0c6e9f,3c7ecad5,405589bd,c0252f34,bf758413
bd01b6fe,bedf8f21,bdc60292,3f589cc0,bec3d0f3,bed0395b,3f1cb3ec,bc173c70,3decd13c,3e8fd4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2421eb,bf1b4924,3f2a86ee,3eae8bdd,3c027af3,3d8f17cb,bc9dd8cc,3f2a8161,c0359569,bf1f9917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11772c,3d9f07d0,bd8d00cc,3c1f1fe8,3c4208cb,bc568d68,bbba50f6,40689477,bf8a29d0,40726bda
bdd10baa,3e37b9e8,bdf91ec2,bc28bf18,bb0f830d,3b70c7b0,3a4e49cc,407db1cf,3ff23626,401faa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6909e8,3e56f4c2,3d806f46,beabaead,bd3f5294,3e2d89a3,3e1bfabb,c00f5cf0,3fe30525,bf6fd45e
bda681d9,befec0e9,3ea1134e,bf0adb3e,bd8bb275,3c2ed912,3db8f978,3ec9e57a,3e6a2078,3f0f1bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc74f23,bf0b70f3,bf166fce,bdb3fed0,ba909700,3dc0265f,3c995fcc,3f98eb4a,bf3b7780,c04e9a76
3fab5a8b,bea7066a,3fd5d72d,3f07e270,3b75e5d8,3c459282,bcbc428c,bfdb22f0,c062c5e8,3e5131c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1de58,bf0c94c9,3f37b823,3ed073cb,3cd434f6,3cd66a9e,bd31cf1c,3fc953b5,be6b21bd,4095115f
3fe8f507,bf51d967,3fe92b26,3eb98e66,bca97ea2,3c95d768,3c602690,c001fcc9,c0884124,403e39bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d40e3,bf5931b3,bfd6fe00,3ee2a9d4,bc92da21,bc1f9bc3,bb8b90ed,400d62ff,3fd5c821,bed8b98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5dbdc,bff997bf,3f42f6e7,be3af196,3d087882,3d56dc12,bb8bca5c,3f8e5d05,c0218b79,40344da4
3d8b00d9,bfa96e5d,bedd09da,3f007cec,3dc99222,bd8456a8,3af747ec,3fb163a9,c025f673,3f834233
bcc87188,be934996,3d490960,3f0b00e0,be627bda,3f669787,3da59473,3e2a41c3,beaba443,3e22d8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f779,be341d51,bdc85189,3eccfaca,3dbd6ed1,bcc8d364,3c25314d,3fd6fdd7,bfdd5db3,be88a32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a04fa,bf7b4fd6,bd616e40,3dde0897,3ca0d4ab,baadf81a,bb891bca,403924b7,c02f9c10,40038277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67e4df,bc6348b0,be0b10c3,beeae1ab,3e891cfd,3eb9ae6e,bd60a2fe,3eb1f927,bf2a64f1,be30c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8950f9,bf86dc06,3f8655c7,3f2089e0,3d1d8bc2,bd813745,bc488851,bf2978fd,c04aee43,40217bde
be6179de,4014b49c,3e8060bb,3f540928,3ce8cdf8,bd209202,3c1286d3,3f4498cb,bf279cd0,bec61753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3945,3e6d941d,3d289c96,3f9e3e9d,baa33ce0,3e86f9de,3b38f0bc,c052404d,3fd193c5,bfa82c65
bd723184,bfa2548e,3e22fdc5,be1356e3,3b8d9fa4,3c9fb48a,3c112000,3f63a6bf,bf18d093,40827812
3e0445a2,3f661953,be8467b4,3e6229bd,bc41baa7,3d5122cf,3cbe8b4f,3f9e7c53,bf98a7b6,c0845d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b932e,be6f7676,3e65b860,bfd1256e,beab232e,beb5b8de,3db418e3,400074fd,3e733eaa,3fe6a26a
bfe5c11f,be80897a,3fd9873a,bd80994e,bc396376,3a8c1490,3cbae210,4041e504,408383f3,bf1c6bc5
3acf09a0,beb1d38e,3ddf25e4,bf90d337,bdfd7439,be0b3add,bbcce483,404aead6,bfedad5b,40048b1c
3ea7cd05,bf65e761,3b742648,3e83f6c0,3c2b2aab,bc1dd562,3c8aa5a3,401525fa,bf8ff110,40516fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9f79,beac406b,3e0ef299,bf11a4af,3afc0460,bd573fe6,3cdc60b5,4034aa1d,c0054d5f,4026a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041062,bfcec622,3f4e8f24,3e9462cf,3d17c2dc,3d87ca8d,3d6a949d,bec6b001,bfbcd70f,c026de71
baf2c2c0,3fc97d91,bed35381,bd0e6f50,3c708f83,3ce98bba,3bd918af,befae1e6,bf0aeb6d,3fecda32
bbdff528,3da30bfb,3e00d9db,3e102403,bd8f4e7b,bfd0a70f,be6706c8,3db66178,bded6a8b,3e328660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0463f4,bfc921ac,3dc55bb6,3f203bfd,3d07325a,bd6a4be6,bd450f5a,3e25a736,bfdb63b7,bf5ebcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc115070,bf210513,3d850c87,beab13e6,bf327502,bea6fe9d,bd2bc948,3e20a82c,bf46bd51,3f06a7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fa49,3d3a9090,3d1c04ba,bcb71b29,3b4890a4,3c1b7ee9,b9e9a9e0,bfadb36b,c0a90b76,bd8febc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7039e4,3eff6df8,bc9d5af0,3efed084,3ef5e438,3d68c7b6,be0adf40,3f3acdea,3f3471c8,be7cecd8
3f9969c3,3e1f35f3,bd59b791,3d269692,3ba7e27e,3b9ded18,bc8b2a3e,c033e5c6,c0364213,40aca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910cdc,bf43a589,bf425f73,3f48b153,3c937271,bbc7a92c,bcb7dd1c,3f9931bd,be9f5a08,3fe1662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f79f,400b840e,be168534,3e80dfc6,bd25569d,3dd26306,3dcbbc62,3fa2f557,3ecba877,bfb4eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227f69,bea2019a,bd24d1d6,3e0d26c4,bcdbfa25,3d072f73,bbd59545,3ffdd0d4,3fbae6c2,3fa2dee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ce86,bdb311b8,3ef2bd96,3f46aa2f,3cfe0d58,bca99141,bd4b01a2,3e988c78,c0073d04,400e0341
3f384300,3f1506be,be963884,3e627702,bc216569,3c2e99c3,bdde7ce2,be77f37c,bffc9304,bf19ed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec07a,bf584c7a,bea2169a,3f210cc7,3d88ff3e,bcc93fe2,3cceab09,3dae6aa0,c03ec1fe,c0121759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae1f20,3d777b38,3bf0b8a0,3e518154,bd96342c,3f62d4c1,3cb1093e,bcc88d2e,3e35446a,be29b66d
bec6324c,3f42ad73,be538ca9,3ec97444,3d1096cd,bd049feb,bcfc8b04,be0bfa45,bfa0a59a,bee80a6e
bd5c21f2,3fa4dd67,bde3e160,3d3516d3,bbdd11b7,bc36198e,3bccc28d,401e28ea,bf856bef,c0622a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18329b,3f843fee,3d6733ca,bfcca42f,be0df873,bdc756f3,3d0c1d9a,be5e0a72,bf8b81ee,bf6b3ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b103,3e99b1cb,bf58ada8,3ea03329,bd35287b,3b9b2be4,bbdbd654,4087e0b5,409fc3cb,c0294cc8
be13258f,be993b71,3e03599a,3ebdd845,bcd1d75c,3c1173c0,3b48647c,c081f9f0,3fe5ee10,bfaa683c
3e9f23b9,3d8d5e0b,bdafbd8a,3d1de788,3c2a4fb5,3c9f0a99,bbe9f762,bf038ebb,c053e1d6,40749ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9479b,becca27b,3da06ed5,3d8351b4,3c4de6ba,bc39fcfe,3d2753f3,3f24ee97,c0281a01,3f056d9a
3ee13425,3e3b05ff,be138366,3ee3e9cb,bc1eea25,3dc29151,3c28febf,3f7eb3e2,3e97f224,bf70bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc20b,beb924dd,bd67c570,bef99bb5,3dade0c0,bdda7c05,be965af0,3f4f6f5a,be7ab657,3edde4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc093be,3d2a90a8,bdd50a46,3d0707df,bb6cec1a,bc6891e0,3a8be994,40593538,c004b9f8,40769fe5
bdd21552,bbc3e230,3d9bc989,3be88c00,bea5ef59,bdc5e6e2,c01ef489,bd94b639,be2a4fd4,3e8ca699
bf29d0a4,c03c34d9,bff750eb,3b3d8d40,bc4b3335,3d88ca9f,3bbc1290,40252f48,3ec84396,403f7667

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405716ea,bf90589d,3ff5b027,3f8d0966,3d841420,3d9460e6,bcfa7f32,c0b1501f,c0f9bd5a,c0146e35
bf292d3b,3fe3f353,3fd2410e,bff02fc0,be9a5b4f,3dd70c4f,3db7c4ee,405dfa85,bcf10080,3fc1bdca
