# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0769c4,3bfb7d06,3a696811,3c6ccee5,3b0742f4,3a26da10,bb3ee033,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c1e4e,bbbbb905,bbd18f10,bd1ff75b,bee5fc93,bd1eae91,becac14b,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e536,3f6f58a7,3dc9f176,3cdcf458,3ced4089,3cb84ddd,bcdec4d9,bfa2bb17,408ad950,c02e6f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61ed4,bdded60a,bd6f3626,3c4b5fb8,bc3a1f9e,bad21a40,3cd3e496,403936cd,3fce4565,c0a15507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2fd9,be5fcadb,3d3d74cc,bd2786df,bc3beed9,bd06533b,bbccac87,40163b0e,c0814e58,3f1d4d8e
3f08495c,bf2070ef,bc079b7f,3d6c07d2,3ba6da6a,3c982033,3b6d4565,40957f8c,3fe26e26,3f08f49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef8fa,bf725b76,3dd643de,3f86ad41,3d25851d,39330680,3c2f4f16,3f847ef8,bf8bdf79,bfc064a5
bb51ee40,bf46c8a5,be008a32,3e2d81ee,3d833d4b,3c80851e,3c3633e4,3f5b7bef,bf9c3977,3e85f547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf069d,bf5923cd,3d8aacb8,3e1fddf7,bb9f1ff0,3ccdc143,bcd2c2b8,3f9df26f,bf78ef83,be168faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c759,3f5bec6e,bfac3b98,3e4d46a8,3c84c9a8,3d90a367,3d8ab5c6,c0196b2b,400bc10c,bfe52123
be080461,3f93af03,bdeb8b4c,bfd14e69,bd546801,3dcc1d39,3df2390c,3e61b461,3d7d6b98,bc881878
3ef2a887,be25f2e1,bc3e57a0,3e52256b,3d0fb880,ba84b928,bc76025b,4031cc01,3fa15444,bf50b1fd
bf6ddf06,3ec66461,beb620ed,be228853,3da808f8,3d7e3a11,bdab9a61,3f250922,bf853529,3f8d9e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3eac7,3f4a4e53,bf899f15,be8b9253,3bf5824a,bb96519c,3c12c1c4,bfbcecbb,40188599,bea07a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff5df4,bd40f2a2,bd74b4e0,3d986908,bc19e1a0,3e708a7e,3ecfe0a6,be5614ae,be85957b,3e2bfc06
bf47b890,3c8a6b68,beed41fe,3f48c19a,398d9ee0,3ce3a3ce,3b9d85de,bfbe69fd,3ec1b987,c03204fb
3dd1dc10,3db64ae3,3d944b75,3da9fcc7,3c437e50,3cb4044e,bd025bbc,405a53f1,40032148,408317bc
3cb74456,3cb5a406,bbcf37c0,3d35ecf9,bbe2cc8f,bd3870b9,3c2b6318,40187d69,4008440b,bea26f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26475a,3dd26842,bccb44d8,3d0b3529,3f2c06b8,bebef8cd,bf7246dd,be1c086d,3cce2d20,3e79ace5
bf29f2f1,3ef67e8a,3cf892f5,3cad4d24,bb88ea45,3a806e30,bcdf6da5,3fac3894,c03eed2f,c05e16bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6218ae,3e268ecc,3e1c41a7,3ea4f8ca,bcba9528,bb713e14,bd231c7a,3f8a4aa3,bef559ca,bfe60843
3fa3fcd3,3ebf25c0,3e1260c7,3e469580,3d19dd72,bb7cbe30,bc3905a8,3fc79954,bf695c43,3fd60116
be1e6575,bc376a14,3dffc34a,3b831950,3c6f3d76,bcdedcc8,bc4c9279,be33071d,be5031f0,40a61457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987069,3dc38a3d,bc9975b8,bdd5187d,3c87bcf0,3d97b31f,401af6a7,3d86c8a2,3eb40728,3e0384be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dafd1,be74ddd1,bdda6941,3f8ad8a8,3e02cde7,3eee4e63,3d064e0e,409d432e,40260906,be112294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183381,3d1744de,bd28806f,be54a3a0,3fede5e0,bf874bd2,3ddafc80,3f04433f,3eade9db,3db04cee
bd2debfc,3d534523,3d467c74,bc1f5adc,bc8a601a,3cde4142,bbd2879c,40af2586,bf183c72,3eea6215
bd6d0f30,bcfb6cc0,3e685d8e,c02a05d6,bdc57e83,3ddba6cd,bde663a6,3f2030f1,3f1e963e,3d26902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee684f,bef61c15,c0147496,3e96ab42,bd2499d2,3cc9f96e,3cf81ee9,bf05888d,4055e36c,3d278a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1251b0,bf9eca84,b9cac700,3de949c1,bb37c028,3b4607e0,bd1cc92d,3ff42d42,3f399bc5,40631ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafb660,3f08baa5,3e646ffd,3e92510f,bcacc1dc,bd8a5002,bcbd7709,3f11876f,3e8c7f9b,c07f7192
3fdcf2a0,bf5d7180,bf8acc55,3e6c9872,3d3e6fe3,bbc16340,bc95de03,4075c0f5,bfdf4901,3fe60d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eddb1,beb19be1,bfa3dbf1,3f26e3f4,3c64e62b,3c2312d4,3bebdac4,bec3bbb1,4007fe58,c0060cfd
3f8e0cf1,3ee4c19f,bdbb15bf,bcb77849,3cfc0fa3,3b8f4dcf,3c97c3a0,3f917449,40a30c65,3eabb416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc912e14,3cf89a96,3d1fc872,bdae3ec1,bf9a3d56,bf68e60e,bdd5bc47,3f6a78eb,3e01eaa5,3ed748bc
3d89f8e0,bf94a74a,bd2daa10,3e3cdc95,bc85909a,bbc941b0,3d47f35b,40019dad,bfb6406f,3f75e41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed763e1,bf3bdc9a,bf1bffe7,bbb712c8,3d07d3b3,bd5fcba0,3babe722,3ff4d5a2,bdcc0630,3fc72779
3eb8c36c,bf873b10,be4377d4,3d8ad0fc,3da2c54a,bd00978c,3cb1ffff,3ff14474,3fbdbe4b,bc330f30
3e2c2076,3dd79ddf,bd22a40c,bd4d557a,bd2d6c21,3c9f9748,3c75337e,408c7df4,3ff702ce,3f9ce9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622365,bea9f6f3,bfb6affd,3e96e956,3d383ee8,bd4a2258,3c9dfffa,3e949d5a,401104b9,be827a38
be98e2c9,bfa52f51,bf6e511e,3e075f73,3bf7fdd0,3d77a50b,bc7d98c0,3ea90835,3f33c9c3,bfc55d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf3dc,3df7cb7a,bfb7fb8f,be8ffcbb,bc8c38ae,3ccc0e6a,3b43a370,3e56ead8,401d99d5,3e83c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c445,bf867ee2,3e1d1b8b,3f09d580,3ba80ac8,3c524ffc,3d164f62,3ff8d61a,bfdc3fde,bf163db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafeb5e,bd816140,be0e9966,bf115ad0,3ceebaca,be4952ab,3ce23fe7,40857b61,3fc95b82,bf0bf9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f582d,bfc15e13,be6b4004,3e909363,3acf1340,3c84feb2,3c6a145f,bfba3dfe,bf7e331e,404f83d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349b49,bf03220a,3daf75ca,3db70d4e,3cdb67f2,bc49be9a,3a907f57,407da60a,c0626129,3e9843f8
bd38179a,bdebbb6a,bca52b20,3f6480ad,be7e64f5,bf573907,3f35a7f1,bc7f1180,3d728ec0,3c528384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cdf2d,3ddd43fe,3d827650,bd0421fb,3b2c001d,bc17560c,bb8ec441,408336a2,40176ae5,405c69df
3e6bac6f,3e30fde9,bccab5b0,3caf1f34,3b9acdc2,bbba3060,3a8f53ac,409b64bd,407c7ea8,3fe16e96
c011961c,3f6c7e0c,3f95f770,bdbb8ba6,bcfd3b74,3d7b20a6,3cf2cdb4,c0471f0f,404f44c3,c064b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e08f,3e71e40b,bda83217,bee4ed61,bd664688,3e498340,3e3974fa,c0549e5e,bfae1cfb,3f02e22f
be352620,3e6706b0,3e9ba037,bedb295b,bd6e06be,bdbb5955,3d9b7aad,3e9d77ce,3e876f19,bf0c5e20
bf7501bf,3f4d5888,bf01f95f,be0ed3a2,3ccda2ea,3cfc849e,3da630c5,bfa3c91d,4045991a,3f45a544
3d624480,bf81dbc9,bebff43c,3f444e34,3d003bf6,3dc40938,3cec5559,3fa8c0d5,3ee4f669,c0176d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5666ed,be0544dc,bd9400c7,bd5da606,bf002d13,bde50425,3f88f950,3ea64622,be2db0f2,bf2d989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c5a8,bd86d6c0,3f6ed20b,bc91a758,3c34b582,3d6e6811,3c0434a0,3f7be6f5,3ec7c1ea,405d9b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee406de,bf5fabca,bfcec122,3eabc12d,bcdfa7ac,bc877858,bc705c2f,3f1f6d7d,3fbece91,be87a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f2fc,bff9b095,3ec3a920,be2d6bd0,3d498a4c,3c83c225,bc276a22,401f4880,bf95004c,400bc5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2153c7,bd95c5a9,3db89f6e,3f19ad1b,be7c3ce7,3f5ef66e,3d38c902,be0e9b32,bda680fe,3da27f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e03e,bf48541a,bdf5654d,3e8c523f,3dc8dabe,3d5d92bb,3c4138e7,4004c792,bee8bbbe,bf236363
bec6d3cf,3f01ffea,3e125445,be9628c5,3c8d4246,3d609316,bd9a2758,c022c061,bfa5fd27,401cd539
be863d59,bf441d0f,3d2dcdcd,3d0a608d,bb9909cc,3d458ba6,3cf884cb,403f0c74,c065a560,3f8fa52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b1b1,bda5d1e5,3e81f823,3f1b68cc,bbf3219a,3daa1286,3d58f6c1,3f2cd83a,be87a9be,3f5b2092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1dedd,3ed1bc3c,3df82c31,bfcf6f6a,3d113e38,3ec75d73,3d7695a6,3fed7739,3fca8506,402980bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c38d,3dc78573,3c8e9772,3f9f03c8,3cc2a4ab,3e45947d,bb8cfef1,c07d2de7,bff87e57,bf5fd758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea092bf,be93c347,bdffb92a,3ef19339,3a26c5a0,3cb9e2f6,3cdbff01,3fd1df9b,3e620d44,c076b951
3f2d623a,bde6d257,bd3c6d90,3b94cff8,3c3615b0,bc893406,bc8fb797,4055b077,409e97cd,3e9a633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0d09,3ed13aad,3d666e16,bfc45a9c,be6c01bd,bf677685,3e12f9c2,3fd2e19e,3f938dee,401e115e
bfe60897,3dfecd09,3fe4d101,bda5118f,bc2a3260,bd2f11c0,3d732d59,bf4a8c0b,4064425e,bed99f24
3e8646ec,3ce5d0e8,bc89c790,bf9403cd,be1a0663,bdafb707,bbd7b8aa,407faa04,3fd3211e,3f77d928
bb95e130,bfaa4d23,3c87b0f8,3da9aa8c,3c67d420,3c700ba4,3c90b55d,4036a6e1,c004b691,40655270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ad9f,be885fda,bd7d6bcb,bf2ca94a,bc2434c6,bce0dd34,3be76abc,40785d2d,3fbbf4e2,40341f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd13ec0,be35f44f,3df2b850,bcf1d98e,3ce279f2,3c6a282e,3c396c5a,be6959d4,bf4b25da,3f94ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef3e4,be56eba2,3d297f0c,bed902dc,bf31cdbd,beaac78f,bd9570e3,3f5fd1d8,bf1562b5,befe5cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385f53,bdcee5f8,be362625,3ec1b95f,3f2e8386,bf0d506a,bdfc1c48,3eb03ced,3f6e1291,3f77fef5
3f937d10,3db54c07,3c119c60,3b3964c0,3bc82690,bb9a9b40,bc97c2ee,3ebfc507,c0244d55,40a8f90f
bdc56d57,3e44283e,3cc08e9b,bdf4c75e,3e9b09c3,3fd76026,3e31ff19,3eabcbab,3e752410,be397e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8e83,bef2c5eb,bf202ac8,3ed2ce00,bca415bc,3d11312d,bce1cf1d,3f898f97,3e192e5b,3f0f5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7aa7a,3f6178d7,be3f347e,3dfb7978,3d656b1d,bb6e9288,3d0d4b8a,3e7e4cb2,3fb1e363,c093f203
be4535b8,bf814b19,3d8db4fc,bee49753,bd1dca70,3dcce6ca,3dba86a8,3f970ab3,3fbaa58f,bf047deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0534ce,bf32f42c,3d60cbf3,3dea3dd9,bccd549f,3c44da3c,bc0f4ccd,3ff4187f,3fe7bff7,3ff0beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba0aa,bf832eb4,3ecb0380,3f17bf7b,3d47e975,3af24240,bd1923d3,3f884c80,bfd52a0e,c0050d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67f505,bdba1102,bdcc7d56,3d1225ec,bdc9d8b4,3f6ce2fa,3c0eb43c,bd6d8fc0,bda15761,bd56715a
3ef3189a,bed6788e,3e00e2b6,3e5be9be,3d0e1ce0,bc3cb8cc,bce5be93,3f147d45,bf237ea4,bfeba78e
3e53a2ce,3ef225d9,bd3b2869,3e04a86f,bb1247c0,bc82a0a6,3c40e486,403aaba6,40082530,c080e652
3ff5a482,3faf8fac,be9c6e49,bdb28781,3c64dce2,b9d80380,bccd09d8,3fe0f2b9,c00b3700,3f7c03ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98dec,3e8b9bc5,bff97e38,be545de2,bbb333e2,bc8ca774,3c9829fe,bee62394,403d5327,bddfcca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff85d6,3f405481,bd0a1586,bfaa3c3f,bd4dcd0c,3d854f8c,3bc5dca2,beb0375f,3f8e8b85,4063d6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0173f7,be0be4c4,bd9e2875,bfbff192,bd8b026a,be605eb9,3d70d4af,3ed183a1,bf8111b0,bf93740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ab1d,3e7c1734,3d37d648,bd2d1b73,bb4c7f98,3ce7c677,bc7e69c2,be431cf0,408ffb95,bf3c07c9
c01b03c4,bc9c9846,bf4f1e8a,3e7bca6d,bc0a5382,bcd3a643,bb83ca1e,bf50570d,4090bd75,bf42418f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1a69,3dc41294,bf248d45,3e4eb332,3d03fa00,3d1b66f2,3d54e303,c01961bb,3fd8ad70,bfc92130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0970,beb349ba,bdd71deb,3e9f2a17,3c540b22,3ca5645e,bd035344,3f7e5710,3ebbf051,3e9e7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2cdc,3e5d5512,3db25010,bdef73b8,3e7be30e,bea7f48a,beb6e4a4,3e6d9d0e,3e5019e4,3f140d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a77f5,bcd5e7e0,bda71205,bd3e8acc,bb922397,bcd7e0dd,bc9e6586,4092fcad,401082af,4054483e
3bcf087c,3dadc218,3db019d7,3d82f7f4,bec49212,bd3f937a,c0361e1f,3c732a30,3e83e3b8,bcfd4bc8
3f24e069,bf84caeb,c03cc9b2,be491dde,bd3a9281,3d978c69,3bdbb9d6,3ffc1682,3f683a8f,3fff3396

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
