# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
3ed97637,be597bef,3c06d613,3d19b48f,39cc5cc0,3b25e1b2,bb827f58,3f99733c,3e8b45b5,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0522f4,3bf7b574,3aa0a40b,3c6a334b,3b051dea,3a16e310,bb43e740,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c525c,bbc6dd00,bbc7e588,bd22f072,bee45f84,bd1ee9e8,beea4775,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201ce1,3f6d9dd9,3db7258a,3cfbe3a0,3ce5dd26,3cb54136,bcc5e5e1,bfa2b160,408ad9b6,c02e59cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9f4c,be0c8bcb,bd4fa5a3,3cbea9dc,bc43aa4a,bacda2e0,3cfa8eb0,4039540f,3fce4ef5,c0a113d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78dd40,be6821ec,3d4d1c33,bd1c6687,bc1afaad,bd0558f3,bbcb7747,40164188,c0814dd0,3f1dc0fd
3f09d179,bf2d3f75,3c93ac07,3d974c12,3bbcb474,3c99949d,3ba199e6,40959855,3fe27e5a,3f0c684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50300e,bf81aa05,3e1d4a16,3f8d63a9,3d2cbada,38f65200,3c1e175d,3f852c43,bf8bc327,bfbd606b
b9cf5a00,bf3b43bc,be27645c,3e0dbe0d,3d831e26,3c8125fe,3c3e25a6,3f5a36c8,bf9c5409,3e7546e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0cca9,bf658625,3db9a4dd,3e2e2f71,bb164274,3ccc66be,bcc0e2b9,3f9e5929,bf78cdef,be084193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23c53,3f70022b,bfb8dece,3e16a667,3c60d364,3d8fb17e,3d89dff7,c019f043,400bab4c,bfe9c357
be0ac330,3fa4dcab,be132c69,bfddc3f9,bd64083e,3dc8ae3c,3dea9fdd,3e53cd99,3d74550c,bd9deb25
3ef4c5f7,be3862e4,bb901ce8,3e50eaab,3d110b72,ba701f70,bc58e7e6,4031cb2f,3fa15400,bf50c0aa
bf6e4e78,3ece9dc3,bec39d05,be2cdc29,3d9defc6,3d7eea91,bdb50474,3f24c055,bf853b1c,3f8cfbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc443ba,3f680275,bf953a39,beb363b5,3c01d04d,bb9805cc,3c1280e4,bfbe5766,401867f6,beb9bae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000edb,bc8cefc6,bd27d17c,3d827f17,3cb9eab2,3e7101ef,3edecc16,be588264,be85c849,3e212990
bf48ba9f,3e00b63d,bf16a74f,3f31bd7b,3b18e8f0,3ce0010e,3b9b88a3,bfc00c09,3ec0a83a,c035a86e
3dd6a8f4,3d9b8726,3d4850ee,3d9a4833,3bf06910,3caf9f42,bd0ea04d,405a5c98,400322b3,40832b04
3cc18078,3cd755ba,bc2a89ae,3d27118e,bbbfb370,bd393034,3c49bc89,40187730,40084307,bea34d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29d7fb,3ef68060,3ccdb082,3c654848,bba0fca6,3a8dd060,bcf0dec9,3fac0c23,c03ef0d0,c05e79c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62186c,3e855e93,3d97f2c0,3e7e8517,bcd2635e,bb7a5cb4,bd31aa9d,3f88bfd0,bef65be7,bfece7aa
3fa44c4f,3ec7c589,3d3a8c44,3e25ff95,3d138be9,bb7984b0,bc8a7d48,3fc73eaa,bf6979e6,3fd46d10
be1ff65e,3c0acda8,3dc83b30,bc1a4770,3c640bcc,bcdf8fa8,bc6cab98,be3510c8,be508732,40a5cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a74e,ba442400,3c4aeb88,bd4ae0be,bcb68c90,3d903830,4031ea04,3d986cfe,3eb4bfb2,3e2ad392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b06d,be9332f9,bdfd3083,3f8bec37,3e040c9a,3eedb7c3,3d0abe5a,409d582b,40260fe2,be057136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1601e6,bc6cd26d,3b6d5880,be2fed52,3fede61a,bf8774ab,3e0be9e5,3f0596b0,3eae58d0,3ddf91ce
bd2fd1e0,3d52c717,3d341605,bc49c180,bc9bb5e5,3cdbbc10,bc0d4e50,40af22ee,bf183fd7,3ee9a8fd
bd70978d,bb577900,3e74f806,c02aa662,bde61b69,3dd79556,bdddcf5a,3f1f5284,3f1e71e4,3cd13b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5c80,bf04ca04,c014a667,3ea10df9,bd2db9f6,3cc7297a,3cf88c73,bf04b86c,4055ebed,3d6181a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133fe8,bf9fa16b,3b9d61f4,3de72736,bbcc7200,3b4708ec,bd2df5dc,3ff444d1,3f39a379,4063534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa33e8,3f1cc070,3e1e1301,3e613572,bceb9970,bd8aff71,bce3ac26,3f0ecb1d,3e8b9ab1,c0813ee1
3fdda120,bf5e529e,bf9174b7,3e59aa7e,3d413b68,bbcc7118,bc436b08,4075a8ba,bfdf50ec,3fe53536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da923,bebd24c0,bfa2c09f,3f28dabd,3c6c3ded,3c20b21e,3ba2648c,bec356c1,40080068,c005d4c3
3f8df6cb,3eed4ba1,bdd9f2c3,bcfb215c,3cf9eb5b,3b8cf590,3ca33dfa,3f914198,40a30a53,3ea82c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a92cc,3d5e447b,3cdaf828,bdbc0108,bfa1a9de,bf6a516a,bde7251b,3f6a1636,3e01aa1d,3ed3d908
3d90ba8c,bf96ebf7,bc4e6da0,3e456ea2,bc74a200,bbd96438,3d138d2e,4001b723,bfb6381d,3f77a9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda750e,bf3776ae,bf075600,3c7a37f0,3d1837ac,bd605524,3c04958c,3ff4c7bb,bdcc2a8c,3fc6e987
3eba5294,bf80afdc,be36f9b6,3d33eb98,3da0a99e,bcfb20e7,3ccde615,3ff0a574,3fbda44f,bd055504
3e2ea72a,3dc9af97,bd138065,bd21ba9a,bd27dc3b,3ca38362,3c4ad39f,408c83ad,3ff7068c,3f9d4fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf604171,bec18a22,bfada78c,3eaa55dd,3d4415ae,bd4a3b20,3cb77902,3e96d1e6,40111042,be714d07
be971328,bfa4ea3f,bf760fd5,3e026ab7,3b943072,3d763c2c,bcafca69,3ea91554,3f33cad6,bfc54eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9dbea,3c689060,bfa3a2a0,be4a002f,bc8d155c,3ccc0826,bbaa8b5c,3e625cc4,401db7c3,3e9d4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb259d5,bf8ffa27,3e8535b3,3f18f03f,3bea4e5c,3c51ddaa,3d1da961,3ff991af,bfdc2135,bf0fb5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb273b4,bdb312d2,bde71b36,bf0ee4ee,3d0befab,be479c65,3cddaf1c,40857b44,3fc95b6f,bf0bfdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1016f7,bfc076c8,be861beb,3e8e9f5b,bba61070,3c7f2298,3c2faa6b,bfba5d7b,bf7e3d69,404f3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3220cd,bf05ec7d,3db8627c,3db338f1,3cd32c89,bc4c7c7c,bb1ab489,407daa07,c0626082,3e98d246
bd2f025a,be2876ea,3d1ec3cc,3f6c8ffc,be824dcb,bf575cd9,3f3c9c48,bc315aa0,3d75bba8,3d0b3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1481be,3dfee12b,3d62e8e9,bd28abb5,3b7d0d44,bc1650fb,bbb8edd2,40832aa2,401766f8,405bfee5
3e6e3702,3e37f3a7,bd21110a,3c35955c,3b92ef37,bbbe4e80,3aa85fbe,409b5883,407c7aa9,3fe094a6
c011d193,3f6ac003,3f831f0d,bdeaa179,bceb5bb0,3d7ac51d,3ce1ae85,c0472c3c,404f429b,c064edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fa2f,3e552a0a,bdba5d03,bee126dd,bd7b1178,3e487560,3e4015cb,c05456e8,bfae059f,3f07dbf6
be320748,3e56809b,3e96730f,bedeab1e,bd7a56b0,bdbdbe1f,3d964b1c,3e9d7ba8,3e876fba,bf0c558b
bf747635,3f4a9a28,bf02656f,be00f5c6,3cae73ac,3cfbe868,3da73995,bfa38bed,40459e1a,3f47c69a
3d6b8578,bf8272a3,bed0c89e,3f441e45,3cf54866,3dc46bb3,3ce87992,3fa8881c,3ee4d154,c017eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58622e,be08142b,bd83b42a,bd889f3a,beeff27e,bde0b753,3f92d767,3ea5c9f8,be2dd988,bf2ead45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8128,be43c73a,3f90a1b0,3dbd6869,3be8bb14,3d6de45e,3c8b7d6b,3f7f6ef2,3ec8e968,40618a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01082,bf6cfef1,bfc6399a,3ec4703c,bcd1c40f,bc8879b3,bc9ab443,3f20ab7d,3fbee88e,be7929de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c7c9,c00585ca,3f001d30,bdba6260,3d5435f9,3c826d86,bc004d1e,40201ee3,bf94ba39,400f812d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2270ff,bda2791c,3ddaa5fe,3f1c775f,be828b8c,3f5de102,3d3c896c,be0e0ef4,bda65328,3da76118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391e5a,bf4adbd4,be06ea2f,3e860fb1,3dc9bcc2,3d5f152d,3c75112d,4004b699,bee8d1ef,bf2491e9
bec9f260,3f0930f8,3ddb4364,be9fdf2c,3c3c4504,3d5ddec7,bda586b7,c022c645,bfa5ff14,401cbafa
be847dd3,bf4c29a1,3d86bf80,3d3ee2d5,bbaf20e2,3d4590a8,3d0f2bc0,403f3637,c0659e8d,3f91195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06709c,bd4a8951,3e80f1c6,3f10a761,bbe5e5ea,3dab22db,3d1d673d,3f2bafa9,be880aae,3f55f708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a114,3ec572a2,3e25a37e,bfce2d08,3d53bd04,3ec6369f,3d8664cd,3fee0a9d,3fca9d1d,402ac922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4949,3da20ef6,3a70e000,3f9f8f4b,3c9f3c57,3e444824,bbabe346,c07d1674,bff876ad,bf5e3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fd72,beabb85f,be1a6f55,3ef7b113,3b3c4cb4,3cba5429,3cd706de,3fd2144f,3e62522d,c07643e4
3f2decfe,be0b28ed,bd1dbbca,3c531548,3c6021ac,bc884b70,bca752d3,4055c823,409e99bc,3e9daf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ae11,3ef1ed23,3d7630d6,bfc82d1d,be79a435,bf685529,3e179f0c,3fd258f2,3f937798,401ce0db
bfe50089,3d88bcf4,3fe8b655,bd2e4e5c,bc16393a,bd303c72,3d864e22,bf491871,4064518d,beccaf53
3e879db0,3d31e86d,3a8a7880,bf94b7c0,be1450cd,bdad863e,bbf05ad2,407f8969,3fd31675,3f7593ff
ba2b2880,bfb0aa7e,3d3f22d8,3ddba4e9,3c3d96be,3c6eeaee,3c9c7743,4036f9f4,c004a8fd,4066c4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81396,be5e60e9,bd61c3e9,bf3352a1,bbeec760,bcdb47d0,3be06f5d,40781a2e,3fbbdefc,4032f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d960,be1ed46e,3da60998,bd77d8d7,3cc7d777,3c6a282a,3c3cbcaa,be6e6748,bf4b5ab3,3f91fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a22d,be5c92e3,3d39c071,bee17e3e,bf359700,beab7f2e,bda20791,3f5fa162,bf156aa0,bf000656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf5cc,3d91339b,bd5fb653,3d18721c,bda09b3c,3ea5a42f,3fac9f02,3e471bf8,3d28f01b,bd499bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a51dd,bd774c04,be374835,3ec0594d,3f2a1a20,bf0e16a3,bdfc3ef1,3eaef435,3f6df7b4,3f752289
3f92ba2c,3dfb1425,bc210f74,bc79d664,3ba116cc,bb9ae370,bc9bb4d3,3ebe12e7,c0245634,40a88026
bdc5abbe,3e5175ac,3c65857e,be06383e,3e9b117d,3fd7582e,3e2fec9b,3eaafd52,3e74e09d,be40ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12041,bf1cf7c6,bef052e8,3f0440dd,bc755d74,3d1184fe,bcd010ab,3f8b4c6f,3e1b73fd,3f1ed2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91f8e,3f6e73a4,be834ded,3db3bbd9,3d5e8605,bb72d470,3d080d7f,3e778b54,3fb1c00f,c094e2d6
be49b41c,bf681245,3bb39ac0,bf033ada,bd09e1fa,3dcccc1c,3daf99f4,3f96125f,3fba7cf9,bf0d231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05fc1c,bf38bc79,3d8c4e07,3df90243,bccffede,3c41cfb7,bc30b62f,3ff44b6a,3fe7c84a,3ff1a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4c0a,bf7040c8,3e99eb9e,3f0aea5e,3d41746c,3ad109a0,bd2e71b9,3f872cde,bfd55910,c0078e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd642ec9,bdee6a32,bda0371b,3d35e644,bde08e20,3f6c09df,bbfc125c,bd62d7a0,bda07722,bd26ad1c
3ef3c335,bed1e3a7,3de8a8e5,3e493868,3d050cf9,bc3d6d0a,bd18df9a,3f13c1af,bf239d4d,bfed4984
3e54c640,3f073706,bda54ff5,3db33037,bb1073f6,bc816e10,3c194aa7,403a3145,4008112f,c081f6fd
3ff5c071,3fbd5fe3,beb16794,be0d5cf6,3c28d963,ba29fee8,bce594e1,3fdfefad,c00b4c2c,3f72ff11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92354,3eb47c48,bff94b34,be757564,bb6bc7a8,bc8cc2d9,3c9f8363,bee9d2e0,403d3fe1,be10bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01290c,3f52c936,bd1016bc,bfae4ab8,bd535676,3d82af81,3be0c9b0,beb13fc7,3f8e80b7,406343a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021f01,be0a15f5,bd7608c2,bfc3a2ad,bd9c5e77,be61167d,3d74673b,3ed04769,bf811e9c,bf94d451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400276c1,3e8657a6,3d268726,bd494c93,bae1a4c0,3ce7fed1,bca2d819,be44aee8,408ff987,bf3dc798
c01a5d91,bdd4eec6,bf54c6ee,3e8f46ae,bbfa1630,bccfe6f7,b9ecae40,bf4e62d2,4090c7ad,bf398c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafdaee,3e01fe90,bf463b41,3e25d996,3cfe4e81,3d1bb491,3d62b5c0,c019abdf,3fd89533,bfcbb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f2338,be9345bf,be03f89d,3e9320b6,3c103b64,3c9c465a,bd0fb2e9,3f7daaaa,3ebbb7f7,3e987bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0632d8,3e854fc3,3d30ea34,be1dd033,3e4676c0,beaa7d3d,bec2f5c4,3e6989b8,3e4f6f5f,3f0f8329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b85a6,bc10029b,bdc69b3c,bd77b650,bb8d8ed8,bcd804c3,bcbcde83,4092ebb4,40107d23,4053b0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277980,bf88577f,c0389245,be1a0185,bd47e320,3d96aa0f,3b87bae2,3ffca012,3f686786,4000cc4b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
