# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9feeee0,3bfccdee,3a5d8b4a,3c6d868c,3b07b158,3a32b600,bb3d5074,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cd188,bbb79dfe,bbd2af3c,bd1f0243,bee6494b,bd1e81cf,bec19572,3d11f0f6,3cfb56e6,3c8f8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e150d,3f6faa48,3dcccb32,3cd7aa66,3ceef118,3cba8fb8,bce5a589,bfa2bb1a,408ad953,c02e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dafc,bdd79fe7,bd6e256a,3c4a4070,bc373580,bad48b40,3cc9316d,403936d0,3fce4569,c0a1550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70e576,be5e4cc4,3d3c6a6d,bd27e292,bc435b4d,bd0709d8,bbcc7743,40163b11,c0814e5a,3f1d4d91
3f0cf82e,bf1ebcb0,bc1e368d,3d6e3b02,3ba4100a,3c9722be,3b5b415a,40957f8e,3fe26e2a,3f08f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520c66,bf71574e,3dd06019,3f85d66c,3d244f1a,3971ac80,3c36ebdc,3f847efa,bf8bdf7c,bfc064a8
3c31c6a0,bf461c6a,bdfdbf8a,3e2dfb58,3d82faad,3c7fd060,3c3115c0,3f5b7bf0,bf9c397a,3e85f546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d754,bf57affb,3d88dd65,3e214c80,bbb003b4,3cced666,bcd6e31a,3f9df272,bf78ef86,be168fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd278c6,3f5c8c2c,bfab31a4,3e4ed36a,3c87e86a,3d914547,3d8a4cd5,c0196b2e,400bc10f,bfe52128
be05bb29,3f940ef6,bdf741de,bfd09f9d,bd52013d,3dce89f7,3df348c4,3e61b462,3d7d6b9c,bc881888
3efa0e40,be1f128f,bc4ec1e8,3e5266bb,3d0f5d94,ba8e1dd8,bc7e396c,4031cc04,3fa15448,bf50b202
bf6f21b2,3ec590fc,beb4a40e,be216a8b,3daa4356,3d7db11e,bda8e1bc,3f250925,bf85352c,3f8d9e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e81a,3f4a4f85,bf8900e3,be89aca6,3be99e7c,bb96678c,3c0cafee,bfbcecc0,4018859c,bea07a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd0d8,bd48626a,bd82e636,3d963fb3,bc89fc5e,3e702f28,3ecb68ca,be5614b1,be85957c,3e2bfc0c
bf4870b7,3cd560c0,bee93029,3f49d430,ba041e40,3ce5ef54,3b90340f,bfbe6a02,3ec1b989,c0320500
3de1b3ba,3dbbd9c8,3d9b7043,3db0b218,3c550176,3cb7463c,bcfd60e7,405a53f5,4003214c,408317c0
3cddb270,3cb53894,bbc5e6dc,3d379acb,bbeb3d96,bd37e2e2,3c225605,40187d6c,4008440d,bea26f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2466d6,3dceb50e,bcee6570,3d02896c,3f2adad4,bebed531,bf6f259e,be1c086f,3cce2d30,3e79ace7
bf29456c,3ef91bd3,3cf651e2,3caafbb5,bb8467a2,3a6bb4e0,bcdaa879,3fac3898,c03eed32,c05e16c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b5b2,3e312cb6,3e1e337c,3ea5458e,bcb75a12,bb6d689c,bd2074cf,3f8a4aa4,bef559cb,bfe60848
3fa55ce3,3ec1614c,3e1dab10,3e4b5dae,3d1afd37,bb7fce68,bc202ac6,3fc7995c,bf695c46,3fd6011c
be221e78,bc2ff120,3e0217bd,3b92da78,3c710001,bcde66a8,bc445640,be330727,be5031f4,40a6145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c390,3dc7cb79,bc898ca0,bdd73ef0,3cd2dad0,3d9d49f3,40144fea,3d86c896,3eb4072b,3e0384be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ceb99,be6ce10a,bdd1ed6c,3f8b179a,3e028a1e,3eeebd5e,3d0547ac,409d4330,40260909,be11229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be150caa,3d12c89e,bd31fd44,be56385c,3fedd601,bf872c2b,3dc9b92c,3f044342,3eade9e1,3db04cf2
bd336f34,3d58557a,3d47f038,bc1beed0,bc866208,3ce01a8a,bbbe15c2,40af258a,bf183c76,3eea6217
bd6d8438,bce2e858,3e6419db,c02a3334,bdbe12ec,3dde9ef6,bde8e2fe,3f2030f5,3f1e9641,3d269022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb141f,bef53904,c014371f,3e966d9c,bd221eb0,3ccc2282,3cf8c3da,bf05888e,4055e371,3d278a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156762,bf9ed29a,ba142fe0,3deca1e7,bb02ac94,3b456e0c,bd17a5e8,3ff42d47,3f399bc9,40631ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce73330,3f0bde0a,3e65ff9a,3e92a98d,bca03fb6,bd89e252,bcb54d1b,3f118770,3e8c7f9e,c07f7197
3fdf79c7,bf5bac37,bf89f99c,3e6f9e6c,3d3d966e,bbb96408,bca52704,4075c0fa,bfdf4906,3fe60d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6acd52,beaee8bc,bfa3dc58,3f269fe4,3c636db8,3c24dd7c,3c00e366,bec3bbb2,4007fe5c,c0060d00
3f8de7fe,3ee4a892,bdb91b0d,bcb9c59e,3cfc2d98,3b90da98,3c93ef8c,3f91744c,40a30c68,3eabb418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca77730,3ce074ca,3d221958,bdafaa54,bf987b7d,bf67d896,bdd0acde,3f6a78ef,3e01eaaa,3ed748be
3d9edc28,bf9493ce,bd397004,3e3d1dc4,bc87c244,bbbd2c30,3d57010a,40019dae,bfb64074,3f75e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2484f,bf3d08d2,bf1ec590,bc501a24,3d03f581,bd5f6618,3b906e94,3ff4d5a8,bdcc0640,3fc7277b
3ec052a5,bf873a09,be488f96,3d87b8f7,3da2f568,bd02e4c4,3ca89070,3ff14478,3fbdbe4e,bc330f80
3e3455a0,3dd73758,bd2291fa,bd555ca0,bd2e93f0,3c9cb67c,3c80cb2c,408c7df8,3ff702d4,3f9ce9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7ae3,bea9cc32,bfb76c04,3e94f721,3d35dd94,bd49fdf0,3c97c4fe,3e949d54,401104be,be827a3c
be929603,bfa55144,bf6d25b9,3e091108,3c07849b,3d78aec9,bc613b5e,3ea90840,3f33c9c6,bfc55d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85686,3defeb90,bfb99c23,be92b641,bc89ceb0,3ccc65e2,3bbac20c,3e56eac8,401d99d9,3e83c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32b6f,bf85d6d0,3e12889d,3f07dc76,3b9d1128,3c52fd4a,3d14e39a,3ff8d61f,bfdc3fe2,bf163dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c439,bd5e7ad8,be122c10,bf12147f,3ce5216a,be4a9552,3ce35c06,40857b64,3fc95b85,bf0bf9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111911,bfc13506,be676a3c,3e9044d3,3b4aa660,3c88f704,3c7a1f2b,bfba3e02,bf7e3322,404f83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2401,bf0259ee,3dae89ab,3db91c83,3cdd4643,bc47b39c,3b093b0f,407da60f,c062612d,3e9843fc
bd28ea5c,bdec03e1,bcca4788,3f643438,be7cc5f6,bf571bd6,3f3393c5,bc7f1170,3d728eb0,3c5283b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4fa6a,3ddc7c66,3d828c45,bd03d64a,3b170696,bc182b91,bb8422ba,408336a5,40176ae7,405c69e4
3e75d86a,3e344490,bcc34794,3cb2ae98,3b9b6568,bbb753d0,3a8195ee,409b64c0,407c7eac,3fe16e9a
c01257e7,3f6de6e0,3f98598c,bdb01c88,bd00bd0e,3d7b5f1a,3cf75193,c0471f13,404f44c8,c064b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5104d8,3e6b47c8,bd9f558c,bee2043d,bd60fa50,3e4a4d93,3e37974d,c0549e62,bfae1cfe,3f02e231
be2a4082,3e6ce1ee,3e9c40f6,beda083f,bd6b17d8,bdb99438,3d9cd16a,3e9d77cd,3e876f1a,bf0c5e24
bf737d96,3f4c7fec,bf018593,be0f945c,3cd522ff,3cfd0454,3da5e4b9,bfa3c921,4045991e,3f45a54a
3d845438,bf80c9c4,bebe3d82,3f438978,3d014e91,3dc3bc2b,3cece3ca,3fa8c0d8,3ee4f66d,c0176d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2433,be008b9e,bd977652,bd54d942,bf0209c6,bde82f89,3f860e46,3ea64627,be2db0fa,bf2d98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845b90,bd955bdc,3f6a720d,bcd884a0,3c48d104,3d6efdc4,3bc37134,3f7be6f9,3ec7c1f3,405d9b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8470b,bf5f8d12,bfcf5c44,3ea8b37c,bce1e157,bc86938f,bc59b7b2,3f1f6d80,3fbece97,be87a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4698e,bff9c0ec,3ec03378,be2d9064,3d484339,3c8520aa,bc2b60fd,401f4884,bf95004e,400bc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23562d,bd955270,3db4bd0e,3f190c02,be7a1924,3f5fc214,3d37b926,be0e9b34,bda680fc,3da27f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6ecf,bf4662f7,bdf37fc4,3e8d42e7,3dc88880,3d5c6f54,3c319766,4004c796,bee8bbcb,bf236368
bed18fa0,3eff7ade,3e16eb43,be938444,3c97fc30,3d628fbe,bd96d466,c022c064,bfa5fd2a,401cd540
be813b71,bf43aa9d,3d284d7a,3d0d490a,bb91d470,3d459009,3cee4804,403f0c78,c065a565,3f8fa532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c88f,bd99ea51,3e8066a3,3f1c9094,bbf93ada,3da93f54,3d693e64,3f2cd83b,be87a9bc,3f5b209c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb679d0,3ecd6a2a,3df3726d,bfcebf82,3d024c48,3ec83823,3d709a32,3fed773e,3fca850a,402980c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30532c,3dc9e913,3ca8fdd2,3f9f274a,3ccb0034,3e468a5c,bb82a765,c07d2dec,bff87e5d,bf5fd75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4cf8c,be8e3296,bdf62792,3ef12b98,392039c0,3cb99aa9,3cddb248,3fd1dfa0,3e620d44,c076b956
3f2ef306,bde0d9e6,bd3c4516,3b97a110,3c2cdadd,bc89d42c,bc887634,4055b07b,409e97d0,3e9a6342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661358,3ecd7be5,3d58117f,bfc42150,be68e0f7,bf66d1bd,3e116214,3fd2e1a1,3f938df0,401e1162
bfe30784,3dfd66aa,3fe4b32a,bda7c4ef,bc2c8f2a,bd2e1d67,3d6c7c56,bf4a8c09,40644262,bed99f28
3e8bd164,3cf6284c,bca8eb24,bf943cb3,be1b574d,bdb15834,bbd27001,407faa0a,3fd32124,3f77d930
3b9d7300,bfaa7334,3c840a3a,3dad40d4,3c737298,3c712b84,3c8ea098,4036a6e4,c004b693,40655275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead57c4,be898605,bd866ee3,bf2c7e47,bc3014ee,bce51b14,3be4b2a3,40785d32,3fbbf4e6,40341f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcd840,be2b128c,3df5b570,bced82c0,3ce791ce,3c69d822,3c35b26f,be6959dc,bf4b25dc,3f94cd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1576ba,be51f83f,3d251680,bed71144,bf30e067,beaa3f59,bd919b45,3f5fd1dd,bf1562b6,befe5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf8db,bdd98640,be37bbac,3ebfc5d4,3f2f7598,bf0cbdba,bdfc1d06,3eb03cf0,3f6e1295,3f77fef9
3f912d73,3db5cbc1,3c14235c,3b196910,3bce941b,bb9ac6c8,bc976f76,3ebfc508,c0244d5a,40a8f912
bdc3828e,3e4577c0,3cc1d284,bdf3574c,3e9af6cc,3fd7647d,3e326c14,3eabcbad,3e752414,be397e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec694a3,bef36cb8,bf22fe5d,3ecefd35,bcaafa23,3d112711,bce300ec,3f898f9a,3e192e57,3f0f5658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9dc07,3f632e0a,be3a56aa,3df8d2c6,3d664d31,bb6d0468,3d0dca29,3e7e4cb8,3fb1e366,c093f207
be4e46b6,bf826404,3d942fb8,bee14383,bd231517,3dcceb57,3dbcffb4,3f970ab7,3fbaa593,bf047dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0793f2,bf325bc4,3d5dbb58,3deb7cf1,bccc5d12,3c472efe,bc04c55a,3ff41882,3fe7bffd,3ff0beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6b53,bf82e766,3ece5150,3f179210,3d487f78,3b035620,bd1429ab,3f884c84,bfd52a12,c0050d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63e66f,bdbb7d82,bdce8450,3d1a8cc0,bdc469d0,3f6d826e,3c5c9e52,bd6d8fcc,bda15764,bd567165
3ef6a8b8,bed289ee,3e006dd9,3e5c4508,3d0fe4aa,bc3c61e7,bcd09e9a,3f147d4b,bf237ea8,bfeba795
3e5e21de,3ef66d7c,bd3d8792,3e03eb2a,bb1e2cee,bc83bae6,3c4809b8,403aabaa,40082532,c080e655
3ff6de87,3fae6320,be9c696a,bdb01241,3c6f958c,b98b6740,bcc80546,3fe0f2bd,c00b3703,3f7c03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74bcc,3e8accca,bffa0e38,be579afe,bbc6d4b4,bc8cc975,3c94025e,bee6239c,403d532a,bddfcca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04337e,3f3b97ce,bd0f0a88,bfa97248,bd4ca370,3d873bcb,3bbc017a,beb03763,3f8e8b88,4063d6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044e64,be031d78,bda649e1,bfbf58c4,bd87145a,be5fd888,3d6f3f8e,3ed183a5,bf8111b2,bf93740c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400206ee,3e7c0bde,3d35a488,bd2ff02b,bb63b8f8,3ce790ae,bc6a88d4,be431cec,408ffb99,bf3c07cb
c019266c,bc8e901a,bf4cdfcc,3e7f4fab,bc0a90ff,bcd62ac7,bb9ce0b7,bf505712,4090bd7a,bf424190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13962,3dd0403c,bf20c6b4,3e52bbf1,3d049564,3d1b1b7d,3d502740,c01961be,3fd8ad74,bfc92136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a9810,beb9c050,bdd4467a,3ea05aae,3c62a068,3cac0ce3,bd000952,3f7e5712,3ebbf053,3e9e7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07af2e,3e5c67d1,3db87c1e,bde6fcc3,3e84072c,bea616b6,beb36568,3e6d9d11,3e5019e8,3f140d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0c0e,bcc8c191,bda5c737,bd3c6cb2,bb94bd2e,bcd7d472,bc9625a7,4092fcb1,401082b2,40544844
3bcb088c,3daff59c,3dac884d,3d7f8dfc,bec57a8f,bd3f4fcc,c03538b7,3c732a20,3e83e3bc,bcfd4bf0
3f2d0779,bf858be8,c03d12e8,be4fabfc,bd3708fe,3d983af5,3bf87416,3ffc1685,3f683a94,3fff339e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c546a,bf2027b0,405f22cf,bf745b46,be312a59,3e310054,3ea5cf80,40b99702,c0088fdf,3e007300
