# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
b9d836e8,3bfe5da2,3a49e034,3c6e121a,3b082559,3a3b9c40,bb387a43,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e688c,bbb29314,bbd4757c,bd1e3aa8,bee696b2,bd1e5fd8,bea6a4c1,3d11f0f6,3cfb56e6,3c8f8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b1e5,3f7798b3,3d9f2751,bb1e1ad0,3cede698,3cb86a04,bd029e0a,bf90ee33,4073e662,c0328089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2658b8,bdaf29cd,bda089d2,3c5f6c20,bc3b990e,bb10ed20,3caeae58,40268da4,3fe04cd9,c0a17e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87013e,be83e089,3d122ea9,bcd7322c,bc4239a8,bd074f48,bba2648d,40072b22,c0610354,3f3009e8
3eb3b262,bf0db760,bcd7b913,3d6a1eec,3b78e160,3c91b365,3b378bd6,408cf584,3fcf0064,3ef1e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9c8c,bf6efb3e,3d5634a8,3f8054cc,3d204c4e,baf32d80,3c335609,3f794d8e,bfa0dfae,bfc2ed70
3e162401,bf41187e,bd7d74be,3e5e4060,3d838203,3c945bed,3c3fe0d2,3f6ac460,bf8f6e2a,3e851e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d71c,bf560c49,3d72503a,3e16d8fd,bbc2bd9a,3ccd8e6a,bce7d57c,3faa3085,bf8f3dc2,be21162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d337,3f4a4699,bfa30739,3e5b31fc,3c9a8f90,3d95c93c,3d87e7b0,bfe32a3a,400bbce8,bfdc4e32
bda31220,3f931ee0,be1d1e5a,bfd24313,bd4e1329,3dcff4bf,3df459db,3e98ce12,bddb5447,bca0a5e8
3e9addb5,bddf835c,bd2ee948,3e40b594,3d0a98c8,bb2b2554,bc8ee6fc,4023e90a,3f911f89,bf5c3816
bf6fa4d6,3eafa9ab,bec73d09,be40f33b,3dad3836,3d76ba34,bda342ae,3f297ae6,bf7b88ca,3f9236e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d13c,3f38bf2c,bf842e0e,be80f553,3c0b8688,bb2c9e20,3bfb365d,bf8a2673,401f3626,be784ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f7fc,bc964218,beea5aea,3f43d2a4,ba209da0,3ce168e4,3ae1525e,bf99ee06,3eaf7330,c02f3216
3d00b6e0,3dbba2c1,3d461983,3d8d2528,3c642ee0,3cafca4a,bceca854,40532ea0,40029534,408314af
bd28a038,3c5e3fd4,bc9d21ca,3d2b6821,bbf8c2fe,bd3a2aff,3c09baf4,400fe584,4012cbd5,be998968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e27fe,3daed6c4,3ca4ab9c,3d8140f9,3f29aeec,bebdcdc4,bf6570ff,3d3dc788,3e30f4d0,3e8a2823
bf0fac7c,3edc005f,3c590c19,3c9867ca,bb3bb354,3a593d10,bccae4d8,3facafda,c029a43c,c0591ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c38b,3e6aa9fa,3dd9f91e,3e90097f,bcbd3856,bbb97a12,bd1f7e74,3f7a11c4,bf69e5a7,bfef5475
3f925f0a,3ea09ae7,bb07c700,3d8c0c76,3d1a7415,bc2b3f98,bc2e39c8,3fc021c2,bf9f1498,3fd8e35a
bbdcae68,bd7e214d,3dc1c340,bd14d8fc,3c7cd206,bce91230,bc4dc3e0,3db714b8,beb3edc6,40a7186d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb14a,3dcbbf2b,3d30e284,bd9c0a96,3d13a3a0,3da38b70,4000d8ee,3e40333a,3f0a7bf4,3e143afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0978,be66f30a,be25d8a0,3f86a2f5,3e01bd31,3eedf596,3cfbf5c7,409561dc,4024c222,be1450a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e109,3dc4c927,3cc9d260,be276bf6,3fedaa2e,bf86ce74,3d9a9370,3f0a4f2f,3e88aa68,3d0510c0
be0a8b2d,3d475038,3ceabf1f,bc68e42e,bc82626e,3cdd4bac,bb7c3131,40aa5914,bef80ed1,3ef02e85
3c977820,be022e90,3de28304,c02f0bfc,bdb393e5,3ddab061,bdf54e7e,3f34e029,3f2b4630,3e01a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867600,bf04298c,c00f76e8,3e836537,bd1b6b66,3cd1a29a,3cd9466f,3f3a9c9b,401f3e9b,3c903e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91106,bf957fbe,3b133bb0,3df8d366,bb256132,3b20f88c,bd0717e2,3fd4d00c,3f0ee078,405e4074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8219d8,3f0e992f,3e262315,3e69ca62,bc964989,bd8edcc7,bcb267f8,3f20f9dd,bdc7758f,c0809db4
3fb9116c,bf37d38a,bf8173e2,3e8fafd8,3d33a79e,bb9a0ef0,bcc16a89,405e4d58,bff03fc2,3fd6855f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1c04,beefb5c9,bfb0d444,3f0a2e66,3c7c830e,3bdc7744,3b904d30,3e98c319,3fd6ab8a,c0012585
3f76442c,3f04741d,bdace79e,bcfb264a,3cf198e2,3b7f348a,3c83c4f3,3f8cbd5e,40961aa3,3e7a60c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e8a9,bb186fc0,bc2f83f0,bdd10fac,bf9671ba,bf67317e,bdc19f8d,3f39fc4a,3e69bf9a,3ee5a886
3e303c26,bf913c23,3b3cb400,3e528e33,bc8d57dc,bb9d38a0,3d81c87d,400b1372,bfbb469e,3f701304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb162,bf2da3d4,bf1b0819,bb805da0,3cf6e745,bd5d5a87,3b153bfc,3ff25b3e,beaed4ff,3fbddb3c
3ecacb30,bf8192d2,be4fa890,3d476fee,3da1919c,bd069516,3c8385ae,4000fe60,3f8487db,bda6377a
bb450160,3dfb5312,bd4d9e9e,bd35a6f6,bd31e538,3c9792ce,3c9a2044,408285f0,4008d046,3f9cab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befada5c,bedf6fd6,bfc61afa,3e3c5345,3d38a51d,bd567c26,3c3a3179,3f57a93d,3fdedf1e,be541a71
be1da42a,bf8ed862,bf2e1354,3e8c3d1e,3bf0eb8a,3d890283,bb8dd246,3f13723c,3efb210f,bfd90cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c28b,3daaec34,bfb32e86,be97145c,bc80cdb4,3cd50d9c,3c3fc542,3f8426f8,4004821d,3e843316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a26ee,bf7bf68c,3df0ecee,3f04a3a1,3b4e07f8,3c4240bc,3d0fdc32,3fdf0aa6,bfef6c5c,bf25b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de624c2,3cf120c8,be1d26e1,bf109780,3ccf6e49,be4bdfac,3cebe0ea,407598e9,3fba431a,bf1e7c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1fa46,bfc66b9c,be932138,3e6deae3,3bad5c20,3c7dfaa0,3c8429b0,bfaf0d9a,bf983c12,4050bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ace54,bf0b578a,3d41a8b6,3db501e3,3ce64255,bc425b60,3bb30e0b,4073bac6,c054eb98,3eb1038a
3b56fd00,bda61416,3d10d8d2,3f6d0067,be7b7122,bf56bc80,3f2d7dca,3d733b54,3e03a664,bc1642ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda363ae,3dc3cf08,3d1ee1ea,bd351d6c,3af70526,bc26db61,bb5a7eca,407f809e,401ce8fc,405d5064
3e520992,3e35fa38,bd6ee7d5,3a9b1520,3b9a358a,bbcee0c0,35f90000,40997f12,4074e939,3fe05fba
bffeaf36,3f4255a2,3f8ead9c,be1267e1,bcee38e8,3d763dfc,3cf2e0f2,c037d532,4062475e,c059ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00f80,3e47aa8c,bd24ab0e,bece2a8b,bd5722c8,3e4cd700,3e338752,c0540ec1,bf873d12,3f0f4c41
3dfe5828,3e4ae65a,3e9a0fe0,bef28748,bd674e20,bdbc3822,3d99d089,3f570172,bda0538c,bf0a815f
bf14a2b5,3f4ec490,beb3a8f4,bdc80c3f,3cd87eac,3d025cad,3da4909b,bf26de7b,404c3a34,3f458af1
3d710eec,bf848679,bee03e51,3f332720,3d020888,3dbd5d5b,3cd9305b,3faf0982,3e9db032,c01646e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b3ea,bdecb0b0,3f5eca95,bdb00c6b,3c5ea60c,3d66813d,bb5616e8,3fb79c8c,3d3545a0,405dadba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176678,bf49f25e,bfc1bc42,3eba08df,bceb052e,bc656de4,bc14aea9,3f8d9a2d,3f750e4a,bebcdc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ab94,bfed3704,3eceada8,be068f2e,3d415e52,3c90a4a2,bc199840,400dd3fe,bfa7809f,4005d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf228e8,bdc92d22,3d2b03b8,3f0ee05a,be77d4e9,3f5fd2b8,3d2e1351,be061c32,bdeb0176,3dc21dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4797b,bf30e216,bdf1515c,3e907c3a,3dc4e2ee,3d582854,3c0b2afa,3fe0a9c0,bf0d5f64,bf362755
be5a9c57,3eb7db71,3ddb2f53,bea0708c,3cb3f2cb,3d609300,bd8f0cf8,c0175596,bf63d1af,4025ae22
be233f90,bf4c2222,3d3336df,3d4ff4f8,bb5daac0,3d4936e0,3cd7e542,403d3940,c053ad19,3f964905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4524,bc865c52,3ec38af0,3f21b7a5,bc107f01,3daa0f30,3d88a415,3fc11a1d,bf4a4fa7,3f4713df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c3a4,3ed3c3e6,3e5e8c6f,bfc4c307,3ce2ccb8,3eca2b69,3d6a890f,3fe92958,4002a9b4,402aae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdc4c,3d54ba4c,bc8d4b5e,3f9a56fa,3cd98c00,3e46156a,bb9d94b0,c07165e5,c004abae,bf58318f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0efa,be88096d,be1b0dbc,3ed8fd1a,ba8726c8,3ca58ae8,3ccfd54e,3fddaae4,bd3b93d8,c0782b58
3f05868a,bcb62df8,bd491c47,b8a32200,3c0df207,bc8ac95a,bc6b0080,404f9e60,408ebfcb,3e46aa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb5ac,3ebc5b0a,3de40e94,bfc14afe,be652313,bf6638ab,3e0c9a98,3ff76cb5,3fb0e99a,40208eee
bf984d64,3d1154a5,3fdf1f18,be2c5520,bc198c6e,bd34da72,3d440736,3df523f0,4035f097,bece889b
3e2a3626,3db32357,3b921cd0,bf915afc,be1db2c4,bdb17e2b,bba13a62,407658b4,3fd0b4be,3f6ba318
bd33cea4,bfaa2f80,3c2fe1be,3dd56bee,3c82852e,3c8105fa,3c92c7fe,402a3652,bff69859,4065e72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c07e1,be64b802,bd8c12b1,bf28ca61,bc4c33ce,bce90160,3bfa9764,406635d8,3fc1623b,4031a2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e26c,be3ed7e2,3d746908,bdbe5e5d,3cec1584,3c3b4e94,3bf35420,bd417518,bf8be548,3f94ef0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb21d00,be0c337e,3d9fbbf1,bec509e2,bf30108a,bea972ea,bd82e771,3f2f70e0,bf0e4c8e,bf0c0586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc5660,be10d5bd,be33b27b,3ebae416,3f30ad89,bf0c2d2a,bdfd2319,3f1e7183,3f4fed36,3f7c9c26
3f4b4335,3dea9cb3,bc1b24d8,3c353170,3bbb555e,bbb51de8,bc8d015c,bd94dc78,c011efee,40a8d87a
bd81c14f,3e1b2bba,bc54ff64,be0db10a,3e9b28a6,3fd74eec,3e32bed6,3ea8482a,3eab75e4,be0e7bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164053,bedb1020,bf1b9db4,3ecb1b57,bcb7b4dd,3d13483a,bcef34cf,3fbbd002,becb60b2,3ef631ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7acc0,3f5ce2b0,be67993b,3da3fc11,3d67929b,bbb44e58,3d086153,3e8617a8,3faad5ae,c0934c20
beb26517,bf7c3ddf,3e0a3a5e,beb9be84,bd28f7e4,3dd317eb,3dcb3333,3f580004,3fea0594,bf05f84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecebb27,bf199204,3d93d8a5,3df4bbfa,bcd6ef48,3c4c4242,bbd07778,3fef9ad0,3fa7aa74,3fe1ecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f78a8,bf7afdb2,3eb8a2aa,3f1064f4,3d43a044,b9588900,bd081552,3f308c84,bfddd4a0,c007e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938e23,bd3fd082,bd6de2ee,3d8885ae,bdbf5ac0,3f6e4424,3ce60f05,bd544d46,be23e8a4,bdc2347b
3f1175c8,bed0dfbc,3dbc6965,3e3665de,3d11f1a6,bc4ceb90,bca27e01,3f473d32,bf827a54,bfeea9fd
3df66640,3f072777,bd6d862a,3de964e1,bb6666b0,bc8cea3c,3c51324f,4036bef3,3ff541ad,c082736c
3fe4cace,3fb30670,be8f0323,bd566c5b,3c71623e,3a53df18,bcab5112,3fc07536,c003d44c,3f740f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808058,3ea1b5b2,bfe6bb19,be125878,bbc831d0,bc486a3a,3c91b38e,3e9ec29e,4021ac36,be2c6d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2adfd,3f3a097e,3decb894,bf9a1bdf,bd48c42a,3d927b5e,3c1a72e4,be9f6a9e,3fe379ac,40669553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8da67,3b0b0cd0,3abb1e00,bfb7b869,bd85be58,be5d2d84,3d71e0ab,3eb2679a,bfa34769,bfa27472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85ea0,3e9ffb99,3da4cbd4,bcfac8b8,bba19266,3cea59b6,bc2e19d9,be22b760,40872085,bf4f6b90
bfd2ec7e,bc12f610,bf33ef9c,3e7f7e39,bbef5030,bcbf1156,bc1737d0,3e99ba7e,4060a974,bf53ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cbcc,3d998d2c,bf08e140,3e77b26d,3d085a20,3d21207f,3d454769,c006b2b9,3ffb849a,bfc272b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ae330,becd9e26,bd1221f2,3ec26c22,3c823d6a,3cc9dc57,bcd47236,3f736718,3f665372,3ebf426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc148758,3e4699e0,3d91cab6,bdf07bbb,3e8aea10,bea4f0ae,bea8ff60,3e08b71c,3ea8e26c,3f1a7a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb4d2,3b3ebd10,bdd0b9ff,bd494d0a,bbb0dab0,bcdfccfa,bc76ffce,40897bb6,4015ee3c,40531b19
3c63c114,3e092ac5,3e11cc9a,3dc5e64c,bec6bc3c,bd3966dc,c0322f8e,3d64b836,3e675d50,bd8ff12a
3f72a076,bf3f95cc,c0267392,bcb9a610,bd404ee0,3da9dc5d,3c76e6c5,40247a66,3da24b80,3fd8dfb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3808,bf123ad6,404d8ea8,bf93695d,be20e354,3e1829eb,3e7b2716,40af2ceb,c050e140,3c4c6880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
