# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0405fe,3bfbe89b,3a65bd94,3c6d0237,3b0760a6,3a28e890,bb3e1790,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c6b9d,bbba6cf4,bbd1e944,bd1fb4bc,bee6117b,bd1ea6d9,bec61ea8,3d11f0f6,3cfb56e6,3c8f8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb384,3f6f72d4,3dcad3c4,3cdb8400,3cedb345,3cb8b25a,bce242aa,bfa2bb1a,408ad953,c02e6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe78ea,bddc8d28,bd6ee291,3c4b0f1c,bc395b38,bad286e0,3cce7b60,403936d0,3fce4569,c0a1550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77624a,be5f51ed,3d3d2302,bd27a140,bc3de42b,bd067305,bbcc9364,40163b11,c0814e5a,3f1d4d91
3f0a4902,bf1fe6d7,bc0e9934,3d6ca1c6,3ba61ea0,3c97f441,3b6425d6,40957f8e,3fe26e2a,3f08f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5049dc,bf720948,3dd47269,3f86728d,3d2533e3,393dd900,3c332c6e,3f847efa,bf8bdf7c,bfc064a8
3b367100,bf46924c,be0006b9,3e2da35c,3d832c38,3c8069d7,3c339ecc,3f5b7bf0,bf9c397a,3e85f546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11511,bf58ae3e,3d8a1dde,3e2042bc,bba394cc,3ccdf1a4,bcd4dba2,3f9df272,bf78ef86,be168fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21462,3f5c1f36,bfabe9e4,3e4db3fd,3c859c86,3d90bfa0,3d8a8212,c0196b2e,400bc10f,bfe52128
be070c0c,3f93cd9a,bdef2b2e,bfd11ed9,bd53c6c9,3dcc8942,3df2c56e,3e61b462,3d7d6b9c,bc881888
3ef5d0f7,be23c4fa,bc436b30,3e5237ac,3d0fa0f6,ba865ac0,bc7a2d42,4031cc04,3fa15448,bf50b202
bf6e6a25,3ec6218a,beb5abb2,be223a44,3da89fd1,3d7e226e,bdaa3b1f,3f250925,bf85352c,3f8d9e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3eb00,3f4a4ee2,bf896e9a,be8b0d56,3bf26178,bb965530,3c0fb121,bfbcecc0,4018859c,bea07a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb6b1,bd434dd5,bd79fe88,3d97d1c6,bc3a12e4,3e707ab3,3ecd9fc5,be5614b1,be85957c,3e2bfc0c
bf480863,3ca228a0,beec0094,3f490d4f,388a8700,3ce40a06,3b96c854,bfbe6a02,3ec1b989,c0320500
3dd89d4e,3db80e3b,3d968175,3dabd460,3c481ce6,3cb49548,bd008167,405a53f5,4003214c,408317c0
3cc7a470,3cb582c0,bbcc5778,3d36634e,bbe505d3,bd385835,3c26d032,40187d6c,4008440d,bea26f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257bed,3dd13c50,bcd62178,3d08d569,3f2bb82d,bebef2af,bf70b359,be1c086f,3cce2d30,3e79ace7
bf29aa30,3ef7530a,3cf7e15e,3cacab50,bb87b9c9,3a7d30b0,bcdd056f,3fac3898,c03eed32,c05e16c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633743,3e29ec8a,3e1cdc14,3ea50e2a,bcb9bb7a,bb70934c,bd21c618,3f8a4aa4,bef559cb,bfe60848
3fa493f1,3ebfdb64,3e15defd,3e47e59e,3d1a29f8,bb7d4640,bc2c7075,3fc7995c,bf695c46,3fd6011c
be1ffc84,bc350ec0,3e009120,3b876e00,3c6fb4d9,bcdec858,bc4868db,be330727,be5031f4,40a6145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97bad0,3dc4e409,bc948ab8,bdd5aecb,3c9b8ae0,3d98abd2,401799f6,3d86c896,3eb4072b,3e0384be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442e7a,be72561a,bdd7ca5a,3f8aea2c,3e02bc66,3eee61c8,3d05caad,409d4330,40260909,be11229c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16dcd6,3d15d98f,bd2b6fde,be5512c4,3fede26c,bf874663,3dd241c4,3f044342,3eade9e1,3db04cf2
bd304670,3d54e0cc,3d46f007,bc1e6958,bc895322,3cde9393,bbc82fd6,40af258a,bf183c76,3eea6217
bd6d42de,bcf3a8e0,3e670cb9,c02a1298,bdc38a3d,3ddc2b14,bde7aa16,3f2030f5,3f1e9641,3d269022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecfeed,bef5d468,c014620b,3e969a96,bd23f30e,3cca59be,3cf873c8,bf05888e,4055e371,3d278a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a320,bf9ecd4f,b9e7d3c0,3dea3451,bb29c21a,3b45eda0,bd1a3107,3ff42d47,3f399bc9,40631ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc75b70,3f09b97d,3e64ec52,3e9269a2,bca97616,bd8a3cfe,bcb956a1,3f118770,3e8c7f9e,c07f7197
3fde07d1,bf5ce207,bf8a8b9a,3e6d6cdd,3d3e3727,bbbfffb0,bc9d9be9,4075c0fa,bfdf4906,3fe60d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2421,beb0c124,bfa3dc93,3f26d195,3c648398,3c2362ae,3bf6f367,bec3bbb2,4007fe5c,c0060d00
3f8dfe2d,3ee4b9f6,bdba79a3,bcb81a36,3cfc184e,3b8f92ba,3c95d52e,3f91744c,40a30c68,3eabb418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aae10,3cf0f4bd,3d208018,bdaea228,bf99c733,bf68b756,bdd32ef5,3f6a78ef,3e01eaaa,3ed748be
3d92e050,bf94a149,bd314e90,3e3ceea7,bc8625ac,bbc727c0,3d4f94d0,40019dae,bfb64074,3f75e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc093b,bf3c3be1,bf1cdbd6,bbf70d78,3d06cf12,bd5fba18,3b9e02f0,3ff4d5a8,bdcc0640,3fc7277b
3ebbfd0e,bf873aef,be450ba4,3d89f79c,3da2d29c,bd00fe12,3cad3aec,3ff14478,3fbdbe4e,bc330f80
3e2fa0c4,3dd77d7a,bd229eed,bd4f8a4a,bd2dbab2,3c9f1746,3c7b7ab8,408c7df8,3ff702d4,3f9ce9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fbbea,bea9e99f,bfb6eab2,3e9660e2,3d379ed4,bd4a1c21,3c9ad9ef,3e949d54,401104be,be827a3c
be9634c7,bfa53a4c,bf6df548,3e07d674,3bfe11c4,3d77d34f,bc6f3ff6,3ea90840,3f33c9c6,bfc55d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d7e6,3df54d4c,bfb87cf0,be90bc50,bc8b9682,3ccc1dd0,3b8ed9b0,3e56eac8,401d99d9,3e83c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25e7f,bf8649c1,3e19d702,3f094b38,3ba52690,3c526e16,3d159887,3ff8d61f,bfdc3fe2,bf163dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b167,bd7743b8,be0fb4a3,bf118e23,3cec33e8,be498ad3,3ce2d28e,40857b64,3fc95b85,bf0bf9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101875,bfc15160,be6a112d,3e907dfa,3b01aac0,3c85af7c,3c723604,bfba3e02,bf7e3322,404f83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31013d,bf02e2be,3daf2d4b,3db79e15,3cdbe6c9,bc4963cc,3ad25be5,407da60f,c062612d,3e9843fc
bd31a1be,bdebd27b,bcb0a538,3f646c34,be7df844,bf573411,3f349c5a,bc7f1170,3d728eb0,3c5283b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e3a83,3ddd04fa,3d827d8d,bd040d87,3b2678ce,bc177b46,bb896472,408336a5,40176ae7,405c69e4
3e700364,3e3207f8,bcc86a0e,3cb0195a,3b9af68f,bbb9b110,3a886016,409b64c0,407c7eac,3fe16e9a
c011e9a8,3f6cf082,3f96b48e,bdb8695c,bcfe5a48,3d7b2ba6,3cf51962,c0471f13,404f44c8,c064b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aa10e,3e6fcc22,bda57541,bee4212e,bd64e1cc,3e49a67e,3e3884ce,c0549e62,bfae1cfe,3f02e231
be3082dc,3e68e21f,3e9bd26d,bedada74,bd6d4198,bdbb0a9f,3d9c2a58,3e9d77cd,3e876f1a,bf0c5e24
bf745e11,3f4d1438,bf01d5f0,be0f08a9,3ccf9da5,3cfc9af8,3da60c1c,bfa3c921,4045991e,3f45a54a
3d72a108,bf818528,bebf6d22,3f441886,3d0084dc,3dc3fbe7,3cec9e9e,3fa8c0d8,3ee4f66d,c0176d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b474,be03c5db,bd951342,bd5b3d30,bf00ab1c,bde5915f,3f87805f,3ea64627,be2db0fa,bf2d98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c206a,bd8b6fdc,3f6d787c,bca516d8,3c3a02b0,3d6e8223,3be57c10,3f7be6f9,3ec7c1f3,405d9b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0722,bf5fa256,bfcef1bc,3eaaeb12,bce03e5d,bc8750ad,bc64e8e4,3f1f6d80,3fbece97,be87a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa393ac,bff9b610,3ec297d6,be2d7678,3d4934ae,3c83ff2a,bc296e0a,401f4884,bf95004e,400bc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22302f,bd95a160,3db76c96,3f19813e,be7bad4b,3f5f19ee,3d38403c,be0e9b34,bda680fc,3da27f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d274,bf47b6cc,bdf4cffc,3e8c9460,3dc8c5b4,3d5d603a,3c39522c,4004c796,bee8bbcb,bf236368
becb67c3,3f0148a4,3e13c00e,be956f5e,3c9016f4,3d60eb9b,bd9879d6,c022c064,bfa5fd2a,401cd540
be841c28,bf43f8ff,3d2c1aca,3d0b2cb2,bb9724d4,3d458c87,3cf3574c,403f0c78,c065a565,3f8fa532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bc72,bda20c96,3e817c68,3f1bba46,bbf4c100,3da9edea,3d613731,3f2cd83b,be87a9bc,3f5b209c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d65c,3ed05dde,3df6b6d4,bfcf3f84,3d0d4dd6,3ec7838b,3d7391a7,3fed773e,3fca850a,402980c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9045,3dc847d6,3c96c168,3f9f0ddc,3cc4d990,3e45bf4a,bb87c1a9,c07d2dec,bff87e5d,bf5fd75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26201,be920000,bdfcc470,3ef17730,3a056890,3cb9d678,3cdcddae,3fd1dfa0,3e620d44,c076b956
3f2e0e2e,bde4ee2a,bd3c6192,3b9590d0,3c33a780,bc894fe6,bc8c0cb3,4055b07b,409e97d0,3e9a6342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e6a2,3ed00b22,3d61fe20,bfc44b35,be6b2f61,bf6759fa,3e122d19,3fd2e1a1,3f938df0,401e1162
bfe4c28b,3dfe5b7a,3fe4c87e,bda5cf84,bc2ad29a,bd2ee76b,3d6fcc9c,bf4a8c09,40644262,bed99f28
3e88a425,3ceaff1c,bc9368bc,bf9413b7,be1a5fac,bdafff98,bbd5116a,407faa0a,3fd32124,3f77d930
ba17b700,bfaa596c,3c869016,3daaa644,3c6ae4f0,3c703dd6,3c8fa8e7,4036a6e4,c004b693,40655275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9858c,be88bd47,bd8119a4,bf2c9de6,bc27568e,bce19a10,3be60e77,40785d32,3fbbf4e6,40341f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3d400,be328205,3df3a5c0,bcf0aaa0,3ce3d2bf,3c6a1a90,3c378adc,be6959dc,bf4b25dc,3f94cd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11bb0d,be555a4a,3d28229d,bed87ae4,bf318fb8,beaaaff4,bd9383ef,3f5fd1dd,bf1562b6,befe5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5652,bdd24424,be36a416,3ec130e4,3f2ec3e2,bf0d36fd,bdfc1e8b,3eb03cf0,3f6e1295,3f77fef9
3f92820d,3db574d5,3c126538,3b309f10,3bc9d8ef,bb9aa330,bc979a09,3ebfc508,c0244d5a,40a8f912
bdc49da5,3e4492a0,3cc0f2f9,bdf46328,3e9b0536,3fd76102,3e3237ee,3eabcbad,3e752414,be397e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d501,bef2fae3,bf210b02,3ed1c269,bca5e791,3d112f75,bce26cf2,3f898f9a,3e192e57,3f0f5658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89b2e,3f6203a1,be3db3ce,3dfabff4,3d65a775,bb6e4d28,3d0d8d48,3e7e4cb8,3fb1e366,c093f207
be4913f6,bf81a462,3d8fb5f0,bee3ae00,bd1f2fd2,3dcce7a0,3dbbc939,3f970ab7,3fbaa593,bf047dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063864,bf32c415,3d5fd9f5,3dea9595,bccd13e3,3c454210,bc09f9d2,3ff41882,3fe7bffd,3ff0beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8b08,bf831845,3ecc09a7,3f17b345,3d4811a2,3af5ccc0,bd169fac,3f884c84,bfd52a12,c0050d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd663c02,bdba847e,bdcd1e88,3d147554,bdc86aac,3f6cfecc,3c362d98,bd6d8fcc,bda15764,bd567165
3ef49ed4,bed539cb,3e00befe,3e5c0338,3d0e9566,bc3ca98e,bcdb0e7f,3f147d4b,bf237ea8,bfeba795
3e581d02,3ef38171,bd3be4a8,3e0474b8,bb156a08,bc82d1cd,3c4484c2,403aabaa,40082532,c080e655
3ff62bfc,3faf30b4,be9c6d46,bdb1db0a,3c67b17e,b9cab7c0,bcca8161,3fe0f2bd,c00b3703,3f7c03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8990a,3e8b5a67,bff9ab84,be554196,bbb860cc,bc8cad71,3c9610ec,bee6239c,403d532a,bddfcca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a802,3f3ed461,bd0b9e8a,bfaa0516,bd4d7f53,3d85a51e,3bc0de90,beb03763,3f8e8b88,4063d6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ac08,be091d10,bda0ac9e,bfbfc808,bd89f98c,be604775,3d700aef,3ed183a5,bf8111b2,bf93740c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026612,3e7c13b0,3d3728fe,bd2de1a9,bb52a1b0,3ce7bd28,bc745d8e,be431cec,408ffb99,bf3c07cb
c01a397d,bc98262c,bf4e6d7c,3e7cc220,bc0a62e3,bcd416a2,bb907fec,bf505712,4090bd7a,bf424190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb002ed,3dc7ed74,bf2362ed,3e4fcede,3d0423aa,3d1b59e0,3d527fd7,c01961be,3fd8ad74,bfc92136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd258b40,beb5565a,bdd63db9,3e9f7e28,3c57e3fa,3ca68c8a,bd01aa76,3f7e5712,3ebbf053,3e9e7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b17e,3e5d0a34,3db4394a,bded2146,3e7f18fc,bea7a190,beb520f4,3e6d9d11,3e5019e8,3f140d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6c3a,bcd1bcfa,bda6ac32,bd3df6c5,bb92d36f,bcd7ded7,bc9a3983,4092fcb1,401082b2,40544844
3bcd579c,3dae74f5,3daeffe0,3d8217d0,bec4cff4,bd3f87cc,c035ac0a,3c732a20,3e83e3bc,bcfd4bf0
3f285aa4,bf850827,c03ce0eb,be4aea8a,bd39a460,3d97aacc,3bea437e,3ffc1685,3f683a94,3fff339e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
