# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
b9895150,3c00904d,3a2663a6,3c6f1ffc,3b0899d7,3a4b1ea0,bb2d8c35,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511de4,bba924b6,bbd75f4d,bd1c911c,bee6e065,bd1e23e3,be5fea2c,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2970b1,3fa726f5,3d88d700,3d6df6f3,3d06aaa1,3cd576e0,bd3420fe,bf909a33,408e1706,c06c1763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda030c4,bd343d20,bd9ac493,3c96fd5a,bc361b4b,bb22c280,3c563d31,4029d6b0,3fcd5292,c0a41c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196545,be99d660,3d0904a3,bd0d0f51,bc501837,bd0804e5,bb870abf,40046dc7,c05b7952,3f4eda5c
3ea71044,bf1a5dbf,bcc1b5d3,3d39706e,3b3429f0,3c86a980,3b379c4e,408e9993,3fa47ae6,3f2654ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edb10,bf728442,3d3d6da6,3f7cd985,3d1d5820,bb10ea50,3c63dae7,3f7e902f,bfb0d9b3,bfbb5455
3dc8a7d8,bf41facd,bd55effc,3e5b28c9,3d8268a2,3c8d0d31,3c2d14da,3f7a2f9a,bfb20e2d,3e9986cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2dbd,bf4a2881,3d501650,3e20e1a7,bbc26ab4,3cd715a1,bd033bd8,3fa29163,bf4f0328,be83b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cadd,3f630930,bfa003e7,3e6e34e0,3ca59506,3d97a64b,3d811d4f,bfdf67b1,400ede26,bffa6066
bb527c70,3f94ff2a,be310e9e,bfd0c64a,bd4a30f8,3dd3f467,3df640f8,3e893cd0,3d10e9cc,bd44d6a4
3e907406,bdcc780c,bd2af487,3e3f4fec,3d08e5a1,bb586ad8,bca30e75,40270e53,3f6c2b4e,bf575139
bf6bfb35,3ebf5efc,bec3ec49,be37d81c,3db0b671,3d77fa70,bd93e344,3f266534,bf5dbcbb,3f85faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9912f3,3f40b575,bf822117,be768cb7,3c08053f,bb30bbc8,3babb87f,bf86542b,401ae317,bea1ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0f80b,3d4c99e4,bee14a1a,3f483936,ba44f210,3cedabfe,bb00b902,bfa198d0,3f2e6901,c037ff61
bcde5150,3d8216e7,3d81c976,3d8a3d35,3c6fa55c,3cad35ec,bcb830a6,405617d0,3fe5097a,408625b8
bd6e9ed0,3e247815,bcb27a11,3d8bde5b,bbd618ee,bd35d97c,3b083118,4012f539,4017fe4b,bf2f45c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0bc0,3d4e1eb9,3bfb5a90,3d5c4182,3f282875,bebdb012,bf50e8c9,3cfd3f10,3e33040b,3eb55c04
bf03af0f,3ed3f239,3c3b9dee,3c5ef69a,bb3c6b7a,3a4283a0,bca917e8,3fa99cac,c026af8d,c0549523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362613,3e4e96d9,3dee5438,3e8bef03,bcbeea2a,bbcfd94e,bd0a23d8,3f805422,bf8e2fb5,bfde756f
3f87f234,3e6eb8f5,3d1d3428,3d7a08f4,3d1699f2,bc438f8e,37c37c00,3fc71d2e,bfd09065,3ff70146
3b26d2a0,bd86381c,3dccc1e9,bd10303d,3c7f32f1,bce76666,bc1bb0a7,3d98ff9c,be982fc7,40a7509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc377890,be73c6e1,be138e67,3f8639d6,3e00c192,3eee0821,3cf39292,40974513,4011b1d0,bd738ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29e1b,3e08246b,3c810cf6,be234f08,3fed92c6,bf8694e1,3ccd0bb6,3f082b85,3ebf7d0a,bd91253c
bc2e8e28,3d072f20,3cce5a3f,bc81afd1,bc79140c,3ce51467,b9d3cbb8,40a803f3,be5f58a3,3f01b471
3d09226f,be02ecdc,3dc6b86a,c02f4a8d,bdaab138,3ddea9fe,be0033f8,3f324fc5,3f330134,3e102516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a970,bf0776e8,c00dea82,3e8105f1,bd1b225f,3cc78578,3ceaaa6d,3f599d1e,3ffac917,3d9d16ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee250bb,bf8f60d3,b8a58b00,3e08015b,ba8935c8,3b3e9cc8,bcd9f8c6,3fd4cc5b,3f26bef5,4055e5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb14d5,3f1784ef,3e27ea98,3e6e1c9a,bc8573f9,bd8d581c,bc869bea,3f187c7b,3d719800,c081a720
3fa0dbe4,bf3ea288,bf7a7211,3e8c68c1,3d2e0e0b,bbd1dd00,bd04aeaf,4067623f,c022bc99,3fe7ac53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cebe,bee6ca0a,bfaff666,3f0a2817,3c75c92c,3bc5763c,3c105f6f,3ec21271,3fae110b,c001cb5f
3f699a81,3f0420a9,bda22a8f,bd00d400,3cf09e0b,3b711fcf,3c588429,3f8fc81a,409303d1,3e7bc97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40d19,bbfb2a64,bc2d4e00,bdd2554f,bf94462d,bf65c493,bda27553,3f36466c,3e94c6b9,3ee2c0e4
3edd36e2,bf8365ab,bc876488,3e68683e,bc8303d8,bb161860,3da5873e,4005453b,bf631c80,3f2403b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2987b,bf360a3c,bf20e1c6,bcb2f160,3ce7cecb,bd6267b0,bac2d710,3fff328a,bf4c3f15,3fc7664a
3e2dd333,bf68ce84,be55c314,3d7d0dcc,3da25147,bd0df04e,3c051f2c,400c933e,3ef848c5,bea922df
bd7e6d0a,3de4d4af,bd3d6f39,bd4ffd84,bd34a2ad,3c8e844c,3cbfe1c5,408419e9,3ff4f0e8,3fa151ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173521,bed416a6,bfc71b7e,3e398e43,3d3463ba,bd5b0e8c,3bec1d7a,3f770d1c,3fa3f1e1,be8191c0
be6461b7,bf9913fd,bf280d13,3e84c8b4,3bea55fa,3d86b482,3c09d994,3f21b47b,3ddb8008,bfbc5b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599b37,3dbdb554,bfb6d3da,be9a9e96,bc7ff418,3ccc4c2f,3ce5d799,3f925d7c,3fd2b2d9,3e688f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ee4f,bf832243,3dbea7c4,3efd6a3d,3afd9600,3c319662,3d0bb683,3fe59e05,c00b7177,bf010f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db947aa,bd119e42,be20350a,bf15f8b4,3cba836e,be4ed4b2,3cfef377,40786714,3f8eaeef,bec6b40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81e3a7,bfc99a81,be8dbcdc,3e690cae,3be2a960,3c849e78,3cb32a80,bfb29d5a,bf900626,40550bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316170,bef85808,3d260854,3dccb3cb,3cee3181,bc31248e,3c1b3f17,4071980e,c045db9e,3e5046c6
3cb72740,bdfc6c8a,3cc09f10,3f6a6d0b,be79d144,bf56a79d,3f1fc953,3d4c14d0,3db2cd88,3dd2cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4006,3d87ac8d,3d387856,bd4ee0c8,3a635f34,bc396b9e,b9bd33d0,40820702,4006b0a6,4062d27d
3e175f2b,3e4700f4,bd548e96,3b358410,3b9504eb,bbddff98,ba0e5e20,409b67f4,406661da,3fde0aea
bffff4ad,3f82b17e,3f9430cf,bdb41d74,bcde20d0,3d7f4e5d,3cddd17f,c0364a8d,407a1f55,c082064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5073,3e60d008,bcf7fee0,bec5f3c4,bd4eaa68,3e4e5fec,3e261f1e,c054e1cb,bf6eeb99,3eeb1e29
3e1834f6,3e2c7cc7,3e9d430c,bef3ef11,bd65a598,bdbaf544,3da187cf,3f593638,be42e47c,bedd45c9
bf168623,3f469c56,beaf2af7,bdd3e4fc,3cdf6e63,3d0100de,3da37750,bf23d30f,40461300,3f56f1d8
3dc698f6,bf839983,beda85b2,3f319489,3d02a14f,3dbcb1cd,3cdc6eed,3faf855c,3e8c5c3a,c014992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc95b1,be5706fb,3f5460e6,bdebc221,3c619654,3d5f65b6,bc4dcb44,3fc4d78d,bf06e89e,406bb0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d491,bf4a2927,bfc206a3,3eb36f44,bcf229e4,bc7b2324,39962040,3f9d7d7b,3ee19313,beb03012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c85b,bfed9a05,3ec7d119,be09d60d,3d3de32d,3c896c93,bc24ce92,4013d76a,bfd9d440,40073add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe7ff2,be044f69,3d158c2c,3f0c9527,be7577d0,3f60ce87,3d29427e,be13633e,bdf21212,3e311fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0514a7,bf2f98bb,bde617fb,3e909511,3dc3ea38,3d5524ae,3b46c8a8,3fe3a2f7,bf2b596e,bf2d9f71
bea41e61,3ec034f0,3df19eb5,be987f31,3cc3f49c,3d647649,bd77b897,c017243f,bf55e317,401fb0d8
bd298220,bf56d02c,3d1c48b8,3d34b154,bb5e4d7b,3d499197,3ca2483d,403a4155,c04d230b,3fa57759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b961a,bd042911,3ec10a5d,3f22467c,bc1a1840,3da7b8b0,3db8a2d6,3fc465d2,bf730665,3f5b114b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90f3f,3ecee6b7,3e58d721,bfc39676,3cbef470,3ecb2779,3d459097,3fec5bdb,3ff9bf88,4029c83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce520e8,3d7b6e84,bc2ecae4,3f9adeac,3ce56ae2,3e47cfe9,bb611b58,c073b0de,bff47eea,bf5ef6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbc43,be51a3dc,be0bf5f6,3edbe5bd,bab29c88,3ca56a4e,3cd13506,3fe16e7e,bdbffcaa,c07e7f60
3f0cdaf9,3c601c78,bd48daec,3bae3f98,3c06d18d,bc8a49ef,bc21fb44,40504e6f,408f32e6,3de85c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d6b34,3eccc000,3dc97be6,bfbfbe76,be60b11a,bf653e0b,3e00ba3d,3ff6937a,3fbffa63,40185c89
bfa64717,3d0fe720,3fdfb2dd,be2ebb01,bc255ba4,bd3997d1,3d1fb273,3e7f86b0,401417dc,bec9a3f3
3df7bc33,3ce24158,ba40cd80,bf93550a,be20215c,bdb5cfd4,bb0b6a58,4078f210,3fab9bc2,3f8c9a01
3dcb45ac,bfafbb26,3be16798,3dcd38e7,3c87e8ca,3c83e8e6,3c88f008,40267f74,bfe220cc,406c8402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec1d26,be8405e0,bd98cd64,bf2a2c35,bc637170,bcf54af8,3c00ec02,4069545f,3fa077a8,403724e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8fc8,be61edb3,3d823770,bdcdad71,3cee7c20,3c3a1a16,3be3ea38,bdb9b374,bf826990,3fa70b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9229c0,be2751b5,3d9da7a7,bec594ea,bf2effbd,bea8f543,bd4d70b3,3f304f24,bf243453,bee43cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249310,be13c68f,be379705,3eb86498,3f31c48e,bf0b72fa,bdfaea3d,3f2224b5,3f44d038,3f7750c5
3f606224,3da0adda,bc725d2c,3baa5498,3bc4c1b5,bb99e100,bc8a8dd2,be345b30,bff61428,40ab767c
bdb1d134,3e00a732,bc32bb7c,be11b37b,3e9ad710,3fd7459e,3e33f469,3eace42c,3e7948c8,bd7ba25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06852f,bee5f711,bf21e9be,3ec26f70,bcc48b3a,3d0e879d,bce91a05,3fc68b9e,bf46c101,3f0a3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36e59,3f5cfa2c,be598cc9,3d9c57eb,3d683118,bbb11748,3d09ce4f,3e7b23c8,3fb0777e,c09243ea
bf06d04b,bf8ac666,3e1b3cae,bebd059e,bd33d239,3dd04416,3ddb5745,3f65bc50,3fb98a6a,be96868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed996a8,bf12ec7f,3d91a6ab,3dfda615,bcd4cca6,3c4e6690,bb46dd72,3ff259b4,3fa1a54f,3fdadd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6373a,bd3378bd,bd7402b5,3d8f7fc6,bdb8ccb8,3f6f0494,3d607389,bd0d0d22,be657182,bdd3538d
3ef7fa92,becd62ec,3dc3c02f,3e348d00,3d126787,bc59b227,bb8aa658,3f5748fd,bfa5c721,bfea62d7
3e11eb5c,3f0c2f8d,bd6e2807,3de7427d,bb79ddb4,bc8fd855,3c77319c,4037e1cf,3fec73e2,c0829169
3fc5ab9c,3fb3f31f,be89dea0,bd4870ec,3c77dfff,b9f39b40,bc89bb1e,3fd40181,c028e0ad,3f676562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c5e7,3eb94b18,bfe76e32,be1110a5,bbdad168,bc53e574,3c73398c,3ed025e4,400df18b,be8f870b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01846d,3f36d684,3de55875,bf98686e,bd4628c7,3d950409,3bfbb38e,be95ce60,3fdf7540,40629d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a791,bd2028c6,bbc78d60,bfb83ab0,bd826550,be5d3985,3d6aeaa8,3eb7611a,bfb73422,bf8d7609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec0b2,3e11fdce,bf2b7e99,3e8f112e,bbd373c8,bcc6b8c6,bc783263,3eefcce0,40462e92,bf992b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c974,3e09a5b0,beffcc66,3e844bb6,3d0d21c4,3d27620c,3d21effe,c00d80cf,401f3c33,bfd3a68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc83b44,beefde47,bcecb88c,3ebfdee9,3c8724da,3ccdc315,bca19041,3f779e7a,3f407846,3efa1144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce548e0,3e660949,3da23aba,bdd6c785,3e92597a,bea26cfd,be939bbb,3e15ecb4,3ead5822,3f04a9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc224e94,bd107081,bdbff416,bd69ff6b,bbcc1f69,bce88c1c,bc030ef6,408b6f47,4000ce56,405abf11
bd1ab0ff,3de7f476,3e0f7231,3db61bee,bec7f035,bd3b0fee,c02aa5dd,3da003e5,3db5f1e0,bb662500
3f4b26ef,bf6a83fc,c025d437,bd87e17e,bd451d5e,3da43a88,3ccf1f63,402d6c99,bf4bbd79,40089f34

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185f29,bf278e45,404d1006,bf8e5917,be1ba661,3e1344fa,3e49850b,40b26619,c08576ee,3db09bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870e6d,3f205b37,3fa82308,3ed63a34,bcadfb19,bd426976,bdf64b72,4017ee3e,3f5fcce9,401ab708
