# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
b97aed68,3c00ad6c,3a278183,3c6f2e43,3b0891bf,3a4cdb50,bb2c5593,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc517580,bba8559c,bbd74948,bd1c78ed,bee6db6d,bd1e1d1e,be549af5,3d11f0f6,3cfb56e6,3c8f8b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2708cd,3fa7283d,3d887ec6,3d6dd975,3d069a18,3cd5d3ca,bd365030,bf909a36,408e1708,c06c1767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91990f,bd318a28,bd9ad324,3c96d41b,bc365afe,bb22e270,3c48ca99,4029d6b3,3fcd5296,c0a41c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113d9c,be99a01a,3d093835,bd0d221e,bc4f7783,bd081c74,bb862951,40046dc9,c05b7956,3f4eda61
3eae8862,bf1a0ee6,bcc0adaf,3d398fb0,3b34c734,3c867f87,3b2ca7d4,408e9996,3fa47aea,3f2654f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41176e,bf725b4e,3d3e8762,3f7cb21c,3d1d769a,bb106330,3c67a7c8,3f7e9034,bfb0d9b6,bfbb5458
3dde4738,bf41ce32,bd569080,3e5b2ac9,3d826e07,3c8cf2a0,3c29d732,3f7a2f9c,bfb20e31,3e9986ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff7e8,bf49e2a4,3d5069bb,3e210701,bbc0ee58,3cd73f7c,bd043d62,3fa29167,bf4f032c,be83b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a37d6,3f632e5a,bfa01f28,3e6e5e52,3ca5474a,3d97bd20,3d80a7c1,bfdf67b5,400ede2a,bffa606c
ba51fec0,3f950ee0,be30841b,bfd0b4c0,bd4a673c,3dd44dbf,3df65c33,3e893cd3,3d10e9d0,bd44d6b0
3e962dde,bdca1c8b,bd2a9c0c,3e3f5438,3d08f08f,bb592b04,bca56b75,40270e57,3f6c2b54,bf57513e
bf6cb802,3ebf2ca5,bec41242,be37b5fa,3db0869e,3d77e796,bd92145c,3f266535,bf5dbcbf,3f85fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98eb52,3f40be0e,bf82316b,be763004,3c087c52,bb30c9f4,3ba48504,bf86542e,401ae31b,bea1ef9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1cea6,3d53a430,bee1aeee,3f4853fa,ba3357d0,3cee0424,bb0fb388,bfa198d4,3f2e6902,c037ff65
bcac1fd8,3d82fd1f,3d812238,3d8adb52,3c6e26ac,3cadac1c,bcb39414,405617d4,3fe50980,408625bb
bd640731,3e2470d6,bcb2ca44,3d8bf345,bbd56221,bd35c196,3adca5d8,4012f53c,4017fe4f,bf2f45ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7240de,3d4d44c6,3c045818,3d5b6669,3f28438d,bebdaab6,bf4eb732,3cfd3f30,3e33040e,3eb55c06
bf0322bc,3ed47a90,3c3c60b6,3c5e9e42,bb3d43a4,3a3fd9e0,bca5d97b,3fa99cb0,c026af91,c0549528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384717,3e505f69,3dedf5b8,3e8bf6fb,bcbf2ae6,bbcfa5b4,bd0857f8,3f805424,bf8e2fb6,bfde7574
3f88ef63,3e6f1ce0,3d190708,3d7c181c,3d168944,bc43b2ee,3a69dc20,3fc71d34,bfd09068,3ff7014b
b89caa00,bd863921,3dcc5c10,bd0fd934,3c7f10bc,bce75544,bc166a2e,3d98ff94,be982fc8,40a7509e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4b00,be726174,be13f474,3f863f31,3e00c8f2,3eee17a4,3cf1b166,40974516,4011b1d3,bd738ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3074,3e080380,3c82b5b0,be237ba4,3fed95e7,bf86900b,3ca3459c,3f082b88,3ebf7d12,bd912542
bc3cbc78,3d0824d2,3cce2872,bc818504,bc79c226,3ce55d18,b7f20c80,40a803f7,be5f58a9,3f01b473
3d080fb9,be0278e1,3dc791d8,c02f4cfe,bdab560e,3ddf1812,be00ae53,3f324fc9,3f330138,3e102518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb6cc,bf076aea,c00df2c2,3e81080c,bd1b5e6c,3cc7c154,3ceb4d2a,3f599d21,3ffac91e,3d9d16f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70836,bf8f63b8,b8aa9200,3e082580,ba922ff8,3b3e89dc,bcd3ad2e,3fd4cc5e,3f26bef9,4055e5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c90e,3f180d8d,3e27c5ac,3e6e360e,bc868310,bd8d47ec,bc81abb6,3f187c7c,3d719804,c081a723
3fa2a151,bf3e4d1c,bf7a9e4f,3e8c843a,3d2e2219,bbd0dd50,bd091d0b,40676244,c022bc9c,3fe7ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03511a,bee66720,bfaff8a5,3f0a2752,3c75f0ca,3bc5e350,3c16f253,3ec21279,3fae1110,c001cb62
3f694a2a,3f04144e,bda266b8,bd00f22a,3cf0a154,3b716e0f,3c5345be,3f8fc81e,409303d3,3e7bc97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f0c4,bc06ca76,bc2df000,bdd27631,bf946e42,bf659d00,bd9f1f0f,3f364670,3e94c6be,3ee2c0e7
3ee0e294,bf83600a,bc855fc8,3e686f5a,bc82d752,bb127440,3da9a69e,4005453d,bf631c86,3f2403b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1a08,bf3645e8,bf20a29a,bcb8755c,3ce87bd8,bd625cbd,bb0320f0,3fff328f,bf4c3f1a,3fc7664e
3e397c22,bf68d5d8,be5553d3,3d7c80d6,3da24e7a,bd0e48fa,3bf17bbc,400c9341,3ef848c9,bea922e3
bd667d5d,3de4c895,bd3d6e88,bd50ce6e,bd348a55,3c8e19bc,3cc321b2,408419ec,3ff4f0ee,3fa151ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1261ab,bed43084,bfc70c8e,3e3946e6,3d349b94,bd5b0c01,3bdc63ac,3f770d1d,3fa3f1e6,be8191c4
be59c6cc,bf9910f6,bf282dff,3e84d06b,3be82786,3d86c368,3c1bbe15,3f21b480,3ddb8000,bfbc5b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5536bb,3dbc1edc,bfb6b01b,be9ada06,bc803999,3ccc4b56,3cf2ee39,3f925d7e,3fd2b2de,3e688f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e0b4,bf8304f1,3dc0a120,3efd0a72,3b00d038,3c31a58c,3d0aa154,3fe59e0a,c00b717a,bf010f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65a0a,bd0af37a,be1fe1de,bf160ab9,3cbb5eae,be4f03ac,3cff0b36,4078671a,3f8eaef1,bec6b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c686,bfc9944c,be8deb7c,3e690685,3bde7190,3c8531a0,3cb79a88,bfb29d5e,bf900629,40550bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a008,bef80103,3d264728,3dcce436,3cee0a4e,bc30c940,3c23e12a,40719812,c045dba2,3e5046d0
3ccce6f8,bdfc55bc,3cc4097c,3f6a636c,be79f766,bf56a302,3f1e4482,3d4c14d0,3db2cd78,3dd2cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349b56,3d8773ee,3d387d67,bd4edb36,3a6aaecc,bc398ef1,b9328080,40820705,4006b0a8,4062d281
3e1f5463,3e478b3b,bd54e992,3b387920,3b95019b,bbdd9bf0,ba243588,409b67f7,406661df,3fde0aef
c00080b0,3f82d428,3f93fa48,bdb2ec00,bcddc640,3d7f5e4c,3cdf6fb4,c0364a8f,407a1f5a,c0820653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17afab,3e5fba73,bcfb40f0,bec5b105,bd4f2490,3e4e7d51,3e24bf6a,c054e1ce,bf6eeba0,3eeb1e2b
3e20ee4c,3e2d69d4,3e9d348a,bef3cc66,bd65e85c,bdbab55a,3da200dd,3f59363b,be42e485,bedd45cf
bf157c4e,3f467484,beaf474a,bdd4047e,3cdebe2c,3d0104ca,3da31e7f,bf23d313,40461304,3f56f1de
3dd5d840,bf836a30,bedab184,3f318489,3d028d6e,3dbca659,3cdc8654,3faf8560,3e8c5c3e,c0149930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed509c2,be589fa7,3f54cc1e,bded4cc6,3c5fd904,3d5f752f,bc60f19c,3fc4d791,bf06e89e,406bb0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76346c,bf4a2298,bfc1fbf6,3eb32426,bcf2003a,bc7afedf,3a956618,3f9d7d7d,3ee1931e,beb03018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75cf80,bfed9ac0,3ec824ce,be09e467,3d3e00cf,3c8998fa,bc272a9c,4013d76e,bfd9d443,40073adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc21944,be0461c8,3d164bd8,3f0c8734,be75a8cf,3f60eb8f,3d2885dc,be136340,bdf2120e,3e311fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088f9a,bf2f3e61,bde64f58,3e90a828,3dc3f3e4,3d54f8f4,3b1f25a0,3fe3a2fe,bf2b5973,bf2d9f76
bead0d03,3ebf6144,3df0d24a,be983bf6,3cc304f3,3d64c262,bd7366e4,c0172442,bf55e31c,401fb0dd
bd0ad978,bf56b0b4,3d1ce206,3d34ed82,bb5fa55e,3d499314,3c9c4fdc,403a4158,c04d230f,3fa5775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6373,bd000107,3ec12c4e,3f226240,bc19e640,3da795dc,3dbd4247,3fc465d6,bf730668,3f5b1153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd29ec,3ece317d,3e5911ad,bfc386df,3cc18370,3ecb46a9,3d4194bc,3fec5be0,3ff9bf8c,4029c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd057316,3d7bfece,bc33ae58,3f9ae238,3ce4b603,3e47f36a,bb5518bc,c073b0e3,bff47ef0,bf5ef6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef0d6,be4fb791,be0c6e70,3edbdfa8,baacd040,3ca55dd8,3cd1a784,3fe16e84,bdbffcad,c07e7f65
3f0e3caf,3c671a30,bd48f64a,3bae4b30,3c07aa7c,bc8a639d,bc198ada,40504e72,408f32ea,3de85c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f92a2,3ecc10d5,3dca249a,bfbfb819,be60f944,bf6525c9,3dff0ada,3ff6937e,3fbffa67,40185c8c
bfa390db,3d0e596e,3fdfb84e,be2ec4ea,bc252a38,bd397a2a,3d1b7a9b,3e7f86d4,401417e0,bec9a3f6
3e049505,3ce570ba,b9c92a00,bf935a68,be200557,bdb60d45,bb02d0e8,4078f216,3fab9bc7,3f8c9a05
3ddad89a,bfafbdab,3be349a0,3dcd83ac,3c876992,3c8400b0,3c878f11,40267f76,bfe220d0,406c8409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005de2,be843de1,bd98177c,bf2a28f6,bc626870,bcf5ea18,3bff1700,40695464,3fa077ac,403724e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3489d8,be600ee8,3d81f1dc,bdcd78c1,3cee145c,3c3a09c2,3bdfca8e,bdb9b374,bf826993,3fa70ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbcba0,be26554e,3d9ddb48,bec56a0a,bf2f15ab,bea8e16c,bd4790dc,3f304f29,bf243455,bee43cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd324338,be14c64a,be37737e,3eb83728,3f31b0d8,bf0b5d8b,bdfa9083,3f2224b7,3f44d03d,3f7750ca
3f5c694e,3da0cf3a,bc727340,3ba84d18,3bc44619,bb99c9c0,bc8a21a7,be345b34,bff6142e,40ab767e
bdb052ce,3e00e488,bc32c598,be119e60,3e9ad9e5,3fd745d6,3e33e8bf,3eace42f,3e7948cd,bd7ba260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8007,bee62448,bf21a9d2,3ec21584,bcc3f544,3d0e8028,bce92239,3fc68ba2,bf46c106,3f0a3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4bc18,3f5d449a,be5a02fd,3d9c26b7,3d68213e,bbb0f5d0,3d09cdb3,3e7b23ca,3fb07782,c09243ed
bf088572,bf8af222,3e1af4aa,bebcbfa7,bd336024,3dd043df,3ddc6995,3f65bc56,3fb98a6f,be968691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda66d,bf12d60e,3d91c01c,3dfdbc9e,bcd4dfac,3c4eb2be,bb2ea538,3ff259b8,3fa1a553,3fdadd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc418a7,bd33e06b,bd73b0ea,3d8fd5fe,bdb94750,3f6f1b14,3d6b60db,bd0d0d2e,be657186,bdd35396
3efacf17,beccb472,3dc3d5b9,3e349a84,3d12422a,bc59b160,bb3166c8,3f574904,bfa5c724,bfea62dd
3e1a6ded,3f0c8efb,bd6dfe8a,3de72083,bb78ba34,bc9002f2,3c7ac1f4,4037e1d3,3fec73e6,c082916c
3fc63d52,3fb3b9b8,be89e1d0,bd482924,3c76ed08,b9e9a310,bc86cd51,3fd40186,c028e0b1,3f676568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c36c,3eb9377d,bfe764de,be116238,bbd9519e,bc540834,3c6e69d3,3ed025e8,400df18f,be8f870d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055c04,3f3608da,3de596d3,bf985770,bd464bff,3d954b3e,3bf6e8d4,be95ce64,3fdf7542,40629d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74f3a,bd19431c,bbbc0cf0,bfb82d3f,bd82bdb4,be5d26de,3d697910,3eb7611e,bfb73425,bf8d760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5a3a,3e124137,bf2bb9b9,3e8f3e57,bbd38784,bcc722fc,bc7f579c,3eefcce2,40462e98,bf992b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856067,3e0afb08,bf0042d1,3e847b85,3d0d12e6,3d275968,3d1eee9e,c00d80d2,401f3c38,bfd3a696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3dbfc,bef0f0e4,bceda4c4,3ebff3e4,3c867aae,3cceba62,bc9d0ec3,3f779e7c,3f407848,3efa114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee3380,3e65da87,3da1abe4,bdd5fef4,3e91d340,bea2277e,be915258,3e15ecb7,3ead5825,3f04aa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb471f60,bd0f61e4,bdc013e7,bd69dd1c,bbcbde64,bce88c0c,bbf2b1c9,408b6f4a,4000ce5a,405abf18
bd1afaf7,3de87bfe,3e0f9c20,3db5c3f8,bec7ddb0,bd3b0818,c029c33f,3da003e5,3db5f1ec,bb662580
3f51b203,bf6abebb,c025d0dc,bd895594,bd457538,3da44b1e,3cd41688,402d6c9c,bf4bbd7e,40089f37

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a412a,bf26a0a5,404d1b75,bf8e47b3,be1bdf5b,3e136814,3e47f3f9,40b26620,c08576f2,3db09c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dbd8,3f2057bb,3fa80ced,3ed67efa,bcaef09c,bd4235b0,bdf676ec,4017ee43,3f5fccef,401ab710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
