# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
3eda6a40,be5902ec,3c073f11,3d19a599,39cfdba8,3b25e005,bb8149ae,3f99733c,3e8b45b5,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03126c,3bf7ef96,3aa10ff9,3c6a40d7,3b0511a6,3a18b490,bb43a6fe,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c8113,bbc6380d,bbc7cadb,bd22e2a9,bee455d3,bd1ee333,bee89f08,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6208,3f6dac4d,3db6eca1,3cfb95cc,3ce5b3f0,3cb59acb,bcc73a0a,bfa2b160,408ad9b6,c02e59cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00dac1,be0bf8d2,bd4fbfc3,3cbe9916,bc43ef84,bace0600,3cf89e03,4039540f,3fce4ef5,c0a113d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75eef7,be67e54e,3d4d29f3,bd1c6fae,bc1a546a,bd057562,bbcb74f6,40164188,c0814dd0,3f1dc0fd
3f0b08de,bf2cfa6d,3c94598c,3d975a68,3bbcdec4,3c996d85,3ba00139,40959855,3fe27e5a,3f0c684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50fc99,bf819638,3e1d7693,3f8d5695,3d2ccff0,39045900,3c1fa31e,3f852c43,bf8bc327,bfbd606b
3b5576c0,bf3b27d4,be2779c9,3e0dc7dc,3d8323af,3c810e29,3c3d2d86,3f5a36c8,bf9c5409,3e7546e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20cc9,bf654c13,3db9bad4,3e2e455c,bb136b00,3ccc91fc,bcc1ad48,3f9e5929,bf78cdef,be084193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26a81,3f701e7e,bfb8eda1,3e16c369,3c605d0c,3d8fcafd,3d89d10a,c019f043,400bab4c,bfe9c357
be0a295b,3fa4ee7e,be12aaa3,bfddb94f,bd643043,3dc90f18,3deadc70,3e53cd99,3d74550c,bd9deb25
3ef6b213,be374688,bb8dbb60,3e50ef7b,3d111198,ba730510,bc5a7ae1,4031cb2f,3fa15400,bf50c0aa
bf6ea283,3ece7cc9,bec3b4bc,be2ccac2,3d9dbc47,3d7ed5f8,bdb48bc6,3f24c055,bf853b1c,3f8cfbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44311,3f6805ef,bf954148,beb343e3,3c027230,bb980448,3c114553,bfbe5766,401867f6,beb9bae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb638,bc8f43bb,bd2684e8,3d825ff9,3cbf4758,3e70f409,3ede0415,be588264,be85c849,3e212990
bf48ea36,3e024278,bf16c633,3f31d0a3,3b1dec98,3ce05d84,3b98bae1,bfc00c09,3ec0a83a,c035a86e
3ddac658,3d9c6dbb,3d474112,3d9ab35c,3bed50bc,3cb0206e,bd0df841,405a5c98,400322b3,40832b04
3ccb7c1c,3cd74ab8,bc2ad33c,3d272dbb,bbbef665,bd391ab4,3c481956,40187730,40084307,bea34d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256267,3de6c115,3b9e60e0,3d1a9b3f,3f30f2df,bebf22b2,bf7c2b6d,be1c8bbd,3ccd8170,3e7763c0
bf29ab12,3ef6eeca,3ccde577,3c650bfc,bba15a00,3a8c3218,bcf00a00,3fac0c23,c03ef0d0,c05e79c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c6e4,3e86403f,3d97c934,3e7e94e8,bcd29872,bb79bbc0,bd3140aa,3f88bfd0,bef65be7,bfece7aa
3fa4a7fe,3ec82553,3d375184,3e264d3b,3d1371ec,bb79fad8,bc8833d8,3fc73eaa,bf6979e6,3fd46d10
be20edc2,3c0c1230,3dc7eacb,bc19baa8,3c63e7a5,bcdf7d84,bc6b34d9,be3510c8,be508732,40a5cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd933ab2,b9e55300,3c47dbe8,bd4b2fd0,bcbd29d0,3d91154c,4030b5c0,3d986cfe,3eb4bfb2,3e2ad392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46a517,be928fc9,bdfdd0e6,3f8bf08c,3e04107a,3eedc943,3d0a9824,409d582b,40260fe2,be057136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15314e,bc6ff7ad,3b767fc0,be3008b9,3fede434,bf876ffd,3e0a584d,3f0596b0,3eae58d0,3ddf91ce
bd314060,3d539d43,3d33f9cd,bc498644,bc9c0ca4,3cdc057b,bc0b6f2e,40af22ee,bf183fd7,3ee9a8fd
bd70b439,bb373940,3e7547b9,c02aa9ce,bde6bdf1,3dd80b8e,bdde5735,3f1f5284,3f1e71e4,3cd13b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7f89,bf04b90c,c014a8ad,3ea10a0b,bd2df0e3,3cc77f76,3cf8b85d,bf04b86c,4055ebed,3d6181a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140d25,bf9fa3cf,3b9db4d4,3de75b02,bbcec7cc,3b46f288,bd2d0ae1,3ff444d1,3f39a379,4063534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8a9f0,3f1d4592,3e1e01cb,3e614618,bcec9fd2,bd8aee63,bce24434,3f0ecb1d,3e8b9ab1,c0813ee1
3fde497c,bf5e09e5,bf91815d,3e59db3f,3d414ce9,bbcb34a0,bc4926ee,4075a8ba,bfdf50ec,3fe53536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9b43,bebcb6e4,bfa2be0d,3f28d71c,3c6c59b8,3c20f992,3ba67897,bec356c1,40080068,c005d4c3
3f8ded65,3eed497b,bdda0fae,bcfb4176,3cf9e7a6,3b8d333e,3ca28f38,3f914198,40a30a53,3ea82c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05aec,3d5c59f1,3cdab090,bdbc1591,bfa1cf2e,bf6a2814,bde6439b,3f6a1636,3e01aa1d,3ed3d908
3d96271c,bf96e9c0,bc4b22a0,3e457270,bc743bb8,bbd78518,3d1667f6,4001b723,bfb6381d,3f77a9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4984,bf37a79c,bf07201c,3c72f9f4,3d188cb6,bd6045cb,3c02132a,3ff4c7bb,bdcc2a8c,3fc6e987
3ebc49bc,bf80b001,be369115,3d3390c7,3da0a472,bcfbd7a3,3ccc2795,3ff0a574,3fbda44f,bd055504
3e30c8f6,3dc99e33,bd138346,bd223d80,bd27c05e,3ca31180,3c4d2db2,408c83ad,3ff7068c,3f9d4fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ec9b1,bec1862c,bfad97cc,3eaa3696,3d44455a,bd4a360e,3cb660a4,3e96d1e6,40111042,be714d07
be95707f,bfa4f0b6,bf76217c,3e0285a4,3b92297c,3d76658b,bcad31ef,3ea91554,3f33cad6,bfc54eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92e80,3c5ddcc0,bfa383a4,be4a5c3a,bc8d587c,3ccc1560,bb99b470,3e625cc4,401db7c3,3e9d4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b737,bf8fe041,3e8591b2,3f18d0f3,3beb2018,3c51f736,3d1d7250,3ff991af,bfdc2135,bf0fb5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c01d,bdb026a6,bde6930c,bf0ef150,3d0c5902,be47ce8a,3cddf3d4,40857b44,3fc95b6f,bf0bfdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108b96,bfc0716c,be863c9b,3e8e9aff,bbaa5f30,3c802f28,3c32afb9,bfba5d7b,bf7e3d69,404f3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fee30,bf05ccc3,3db87000,3db359c7,3cd2ff2c,bc4c2bda,bb0e71b5,407daa07,c0626082,3e98d246
bd2b1464,be28813a,3d1fff30,3f6c8be3,be825eda,bf5758b9,3f3c4423,bc315aa0,3d75bba8,3d0b3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b9315,3dfec4b4,3d62e99d,bd28a54d,3b7ef2af,bc167223,bbb70a54,40832aa2,401766f8,405bfee5
3e70dbcd,3e387d98,bd214b4d,3c361090,3b92e74d,bbbddca0,3aa5b06a,409b5883,407c7aa9,3fe094a6
c0120411,3f6afad2,3f82f0ce,bde9ecf6,bceafa14,3d7acf4a,3ce291df,c0472c3c,404f429b,c064edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adfd6,3e5416bb,bdbb09db,bee0fa05,bd7b87d4,3e4894e7,3e3fc77f,c05456e8,bfae059f,3f07dbf6
be2f32fc,3e5773da,3e9664c7,bede9a1b,bd7a94bc,bdbd782a,3d969700,3e9d7ba8,3e876fba,bf0c558b
bf7411c3,3f4a7843,bf026c78,be0102d0,3cadc6e0,3cfbfc78,3da736bf,bfa38bed,40459e1a,3f47c69a
3d757f40,bf824728,bed0e3f4,3f4412e2,3cf5169d,3dc4600f,3ce8978f,3fa8881c,3ee4d154,c017eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6520,be075114,bd836e16,bd8859f4,beef9c08,bde1359a,3f9253d8,3ea5c9f8,be2dd988,bf2ead45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811923,be44fd6c,3f90c57b,3dbc44af,3be4e53c,3d6dfb09,3c885e6b,3f7f6ef2,3ec8e968,40618a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd03fd,bf6cfc4e,bfc62beb,3ec43f85,bcd1972c,bc885717,bc989b1d,3f20ab7d,3fbee88e,be7929de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42904,c0058885,3f0036c1,bdba7465,3d544651,3c82a2ec,bc00e7e4,40201ee3,bf94ba39,400f812d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22f67f,bda26894,3ddae894,3f1c6e11,be82a1d0,3f5e00d5,3d3c5c51,be0e0ef4,bda65328,3da76118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4d92,bf4a8c71,be06f7fa,3e861f0d,3dc9c189,3d5ee89f,3c72385a,4004b699,bee8d1ef,bf2491e9
beccbc36,3f08d3e5,3dda965e,be9fb58e,3c3a5f4c,3d5e2dc0,bda4f04d,c022c645,bfa5ff14,401cbafa
be833141,bf4c189e,3d86e980,3d3f0c9a,bbafca7b,3d45919f,3d0e3e7a,403f3637,c0659e8d,3f91195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0676e4,bd46a5bf,3e810fc9,3f10bae8,bbe531e8,3dab029f,3d20771e,3f2bafa9,be880aae,3f55f708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d3ce,3ec4bec8,3e25c67f,bfce2324,3d55070c,3ec658b7,3d85e216,3fee0a9d,3fca9d1d,402ac922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cfdea,3da27192,3a31da80,3f9f922c,3c9e7b9a,3e446e62,bba9e8b3,c07d1674,bff876ad,bf5e3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31740,beaad433,be1ac801,3ef7ab30,3b3ef270,3cba4915,3cd7679c,3fd2144f,3e62522d,c07643e4
3f2e553d,be0aaf65,bd1dc46d,3c531c74,3c60e8cf,bc886479,bca5ffb7,4055c823,409e99bc,3e9daf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6305b1,3ef155b0,3d774d1f,bfc82a0e,be79e620,bf683bfa,3e175c54,3fd258f2,3f937798,401ce0db
bfe4392f,3d8878f2,3fe8b3a6,bd2eae9e,bc16119e,bd30175e,3d85b8ba,bf491871,4064518d,beccaf53
3e890e64,3d334237,3aafe980,bf94bbdd,be1430f8,bdadc6ea,bbef8d42,407f8969,3fd31675,3f7593ff
3ae94c00,bfb0b233,3d3f263e,3ddbd93c,3c3c811c,3c6f1748,3c9c2465,4036f9f4,c004a8fd,4066c4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9cf30,be5ebde4,bd608a85,bf335075,bbec9960,bcdbefb0,3bdfe900,40781a2e,3fbbdefc,4032f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf3248,be1d10cd,3da5dc68,bd77b07a,3cc76826,3c6a1db2,3c3c02ab,be6e6748,bf4b5ab3,3f91fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12535b,be5bc70c,3d3a1334,bee16070,bf35a957,beab6a55,bda16870,3f5fa162,bf156aa0,bf000656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedce85,3d912844,bd5f93f4,3d17d52c,bda0d3a8,3ea58952,3fac3d9c,3e471bf8,3d28f01b,bd499bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b838c,bd7ab164,be372463,3ec03c11,3f2a02b6,bf0e0027,bdfc4ab8,3eaef435,3f6df7b4,3f752289
3f9220c4,3dfb3049,bc20f4c8,bc7a3f40,3ba09807,bb9aea20,bc9bb2d5,3ebe12e7,c0245634,40a88026
bdc52c0c,3e51ad6e,3c657a0e,be062d11,3e9b1151,3fd7592c,3e3009ea,3eaafd52,3e74e09d,be40ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b9e8,bf1d0884,beefef7b,3f04219f,bc744b00,3d1182e5,bcd042e3,3f8b4c6f,3e1b73fd,3f1ed2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b128,3f6ebcb8,be837488,3db398a6,3d5e73e2,bb7291c0,3d082888,3e778b54,3fb1c00f,c094e2d6
be4c0e04,bf686d8f,3bad7f80,bf03200e,bd0964e9,3dcccd21,3db017f9,3f96125f,3fba7cf9,bf0d231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0699e4,bf38a525,3d8c6419,3df91533,bcd01487,3c422c3e,bc2ec5b0,3ff44b6a,3fe7c84a,3ff1a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3e89,bf702930,3e99b1e9,3f0ae901,3d416b0b,3ad43920,bd2d9209,3f872cde,bfd55910,c0078e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6322e1,bdeea9a2,bda0158e,3d366a70,bde105ec,3f6c22e2,bbdebf70,bd62d7a0,bda07722,bd26ad1c
3ef4b096,bed140f7,3de8bdc0,3e49402e,3d04e5ae,bc3d5e8f,bd16f143,3f13c1af,bf239d4d,bfed4984
3e57817a,3f0791ed,bda522d8,3db31fbe,bb0f1496,bc819968,3c1a9087,403a3145,4008112f,c081f6fd
3ff6126f,3fbd3186,beb15f7d,be0d4664,3c27fc25,ba240250,bce4bed9,3fdfefad,c00b4c2c,3f72ff11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88d4b,3eb45f24,bff93b6c,be75a668,bb680308,bc8cc7ba,3c9eb967,bee9d2e0,403d3fe1,be10bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02504d,3f5206d1,bd0fac35,bfae3ea2,bd536bd4,3d82fbbd,3bdee35e,beb13fc7,3f8e80b7,406343a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02dcf2,be08ab47,bd74c90c,bfc399ed,bd9cb3f3,be6101e4,3d742cfa,3ed04769,bf811e9c,bf94d451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024c4a,3e86579d,3d26b666,bd497598,badd5aa0,3ce7f6bb,bca10e48,be44aee8,408ff987,bf3dc798
c019e1db,bdd46c12,bf54ef93,3e8f6197,bbfa3f98,bcd04c9b,ba1a5510,bf4e62d2,4090c7ad,bf398c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06811,3e02fb92,bf467c5e,3e261c43,3cfe33e3,3d1ba946,3d61ddf1,c019abdf,3fd89533,bfcbb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fe618,be9450bb,be040cf5,3e933545,3c0efa42,3c9d4dfb,bd0f2125,3f7daaaa,3ebbb7f7,3e987bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d054d5e,3e853f1d,3d301720,be1d8b68,3e456472,beaa3376,bec258ce,3e6989b8,3e4f6f5f,3f0f8329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb65e,bc0ba524,bdc6aa7d,bd7792dd,bb8d46dc,bcd80314,bcbb60af,4092ebb4,40107d23,4053b0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299790,bf887773,c0388a47,be1a6bf3,bd4832c5,3d96c520,3b8d2496,3ffca012,3f686786,4000cc4b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
