# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95234,be597a74,3c0670cd,3d19af64,39ca7408,3b25e1c6,bb827aae,3f99733c,3e8b45b5,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0570da,3bf7b62a,3aa03bee,3c6a37f9,3b052498,3a16ce50,bb43e649,bf295ec4,3f8439ee,3f86aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c4b70,bbc6daf9,bbc7ff35,bd22ebaf,bee464c9,bd1eea34,beea4112,3d11f0f2,3cfb56e2,3c8f8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20385a,3f6d9e06,3db75c65,3cfbc8ba,3ce5f3a3,3cb53d35,bcc5eb01,bfa2b160,408ad9b6,c02e59cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbdf66,be0c89ff,bd4f8c67,3cbea414,bc438476,bacd9e60,3cfa8737,4039540f,3fce4ef5,c0a113d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794bb3,be682130,3d4d0ee9,bd1c69b3,bc1b557e,bd0557b0,bbcb7745,40164188,c0814dd0,3f1dc0fd
3f09a390,bf2d3e9d,3c9304b0,3d975105,3bbc9d5a,3c999656,3ba193c1,40959855,3fe27e5a,3f0c684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5011dc,bf81a9c7,3e1d1f25,3f8d5f24,3d2caf4e,38f58300,3c1e1d4f,3f852c43,bf8bc327,bfbd606b
ba74b700,bf3b4365,be274fac,3e0dc171,3d831b1b,3c812710,3c3e21e9,3f5a36c8,bf9c5409,3e7546e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09d70,bf658570,3db98fa3,3e2e3704,bb17cfe4,3ccc64cf,bcc0e5c9,3f9e5929,bf78cdef,be084193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23575,3f700281,bfb8d07e,3e16b06e,3c611410,3d8fb05a,3d89dfbd,c019f043,400bab4c,bfe9c357
be0ad9cd,3fa4dce3,be13a989,bfddc04a,bd63f24e,3dc8a9e5,3deaa0c6,3e53cd99,3d74550c,bd9deb25
3ef47d67,be385f6a,bb9268c0,3e50ec54,3d110812,ba6ffe40,bc58edf7,4031cb2f,3fa15400,bf50c0aa
bf6e4204,3ece9d5d,bec3861e,be2cd624,3d9e0be4,3d7eeb7c,bdb502a3,3f24c055,bf853b1c,3f8cfbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc443c4,3f68027f,bf953364,beb358b6,3c0177cd,bb9805ec,3c127c22,bfbe5766,401867f6,beb9bae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00166f,bc8cf707,bd291228,3d827458,3cb6fcac,3e71028f,3edec914,be588264,be85c849,3e212990
bf48b38c,3e00bb16,bf168982,3f31c41a,3b162b74,3cdffce6,3b9b7dd4,bfc00c09,3ec0a83a,c035a86e
3dd60dba,3d9b89fb,3d495714,3d9a6d3d,3bf219f4,3caf997c,bd0e9dc6,405a5c98,400322b3,40832b04
3cc007ec,3cd7558e,bc2a42aa,3d271b47,bbc01ac5,bd39312e,3c49b636,40187730,40084307,bea34d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29de8b,3ef681ba,3ccd7d6b,3c653382,bba0c9a3,3a8de310,bcf0db97,3fac0c23,c03ef0d0,c05e79c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fea7,3e856155,3d981ace,3e7e8a8e,bcd24658,bb7a63ec,bd31a904,3f88bfd0,bef65be7,bfece7aa
3fa43ec0,3ec7c6b6,3d3da97c,3e261a6c,3d139a18,bb797f70,bc8a7476,3fc73eaa,bf6979e6,3fd46d10
be1fd1e1,3c0ad198,3dc888a7,bc1a16c8,3c641f85,bcdf9078,bc6ca5f8,be3510c8,be508732,40a5cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b741,ba432280,3c4ddf38,bd4afc10,bcb2ef70,3d902e4c,4031e561,3d986cfe,3eb4bfb2,3e2ad392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421b39,be9330fa,bdfc95d0,3f8bedb7,3e040a7a,3eedb6fb,3d0abdc5,409d582b,40260fe2,be057136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162093,bc6cdc42,3b6483b0,be2ff6c9,3fede71c,bf8774e1,3e0be3d8,3f0596b0,3eae58d0,3ddf91ce
bd2f9bcc,3d52c9b7,3d343135,bc49ad08,bc9b867a,3cdbb8c6,bc0d4717,40af22ee,bf183fd7,3ee9a8fd
bd70933b,bb571480,3e74ab20,c02aa790,bde5c291,3dd79006,bdddd166,3f1f5284,3f1e71e4,3cd13b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7cf9,bf04c9cf,c014a430,3ea10c9e,bd2d9bf0,3cc725a2,3cf88d1f,bf04b86c,4055ebed,3d6181a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1321a1,bf9fa172,3b9d11f8,3de7391a,bbcb2b5e,3b4709f8,bd2df253,3ff444d1,3f39a379,4063534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca81280,3f1cc211,3e1e2391,3e613b35,bceb0a10,bd8b0033,bce3a6bc,3f0ecb1d,3e8b9ab1,c0813ee1
3fdd8842,bf5e51bc,bf91687f,3e59bb55,3d4131d1,bbcc7f58,bc438126,4075a8ba,bfdf50ec,3fe53536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd0d2,bebd2369,bfa2c314,3f28d97c,3c6c2eb9,3c20aefa,3ba27447,bec356c1,40080068,c005d4c3
3f8df822,3eed4b9a,bdd9d6d7,bcfb2c7a,3cf9ed5a,3b8cf2c2,3ca33b58,3f914198,40a30a53,3ea82c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99b8b0,3d5e3e80,3cdb3d28,bdbc081c,bfa19577,bf6a5343,bde721b7,3f6a1636,3e01aa1d,3ed3d908
3d8fedf4,bf96ebf0,bc519a60,3e456ff3,bc74d9dc,bbd97988,3d139832,4001b723,bfb6381d,3f77a9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0a47,bf377746,bf0789f3,3c77b760,3d18092f,bd6055d2,3c048bdc,3ff4c7bb,bdcc2a8c,3fc6e987
3eba0867,bf80afdd,be375e98,3d33cc37,3da0ac6b,bcfb18c0,3ccddf59,3ff0a574,3fbda44f,bd055504
3e2e56b8,3dc9af67,bd137da2,bd21e7c6,bd27eb73,3ca38870,3c4adcb2,408c83ad,3ff7068c,3f9d4fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6078b6,bec18a17,bfadb6b5,3eaa4b0f,3d43fb98,bd4a3b5a,3cb774c8,3e96d1e6,40111042,be714d07
be9750c6,bfa4ea54,bf75fec5,3e027404,3b954bfc,3d763a55,bcafc068,3ea91554,3f33cad6,bfc54eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f568,3c686ee0,bfa3c07a,be4a1ffd,bc8cf0aa,3ccc0790,bbaa4a6c,3e625cc4,401db7c3,3e9d4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24c05,bf8ff9d6,3e84dcf4,3f18e56f,3be9dbb2,3c51dc86,3d1da88d,3ff991af,bfdc2135,bf0fb5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21cfa,bdb309af,bde79e8a,bf0ee936,3d0bb613,be479a27,3cddb027,40857b44,3fc95b6f,bf0bfdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1005bf,bfc076b6,be85fc61,3e8e9dda,bba3b5e0,3c7f147c,3c2fb612,bfba5d7b,bf7e3d69,404f3da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32739c,bf05ec19,3db8556c,3db3444a,3cd3454e,bc4c8018,bb1a8530,407daa07,c0626082,3e98d246
bd2f9677,be287709,3d1d9398,3f6c8e92,be824476,bf575d07,3f3c9af5,bc315aa0,3d75bba8,3d0b3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d28b,3dfee0d3,3d62e82d,bd28a97e,3b7c0411,bc164f82,bbb8e68c,40832aa2,401766f8,405bfee5
3e6dd33c,3e37f557,bd20d8d5,3c35bfec,3b92f381,bbbe539c,3aa85562,409b5883,407c7aa9,3fe094a6
c011ca17,3f6ac0b8,3f834ba2,bdea631a,bceb9100,3d7ac4a8,3ce1b1ec,c0472c3c,404f429b,c064edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478ce6,3e5526af,bdb9b648,bee1175f,bd7ad0c0,3e4873fa,3e40149f,c05456e8,bfae059f,3f07dbf6
be3271e8,3e568393,3e9680cd,bedea53c,bd7a34c4,bdbdc144,3d964c40,3e9d7ba8,3e876fba,bf0c558b
bf7484ed,3f4a99bd,bf025ea2,be00fa46,3caed210,3cfbe787,3da7398c,bfa38bed,40459e1a,3f47c69a
3d6a0d50,bf82721b,bed0ae39,3f441a56,3cf56393,3dc46c3a,3ce87a08,3fa8881c,3ee4d154,c017eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58163f,be0811c9,bd83f7b8,bd88874d,bef021b3,bde0b1ac,3f92d56d,3ea5c9f8,be2dd988,bf2ead45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7baa6c,be43cb04,3f907f24,3dbd039b,3bead3ac,3d6de35b,3c8b7161,3f7f6ef2,3ec8e968,40618a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0836a,bf6cfee8,bfc646c5,3ec45f69,bcd1dc8f,bc887b3e,bc9aac2d,3f20ab7d,3fbee88e,be7929de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b96a,c00585d2,3f000483,bdba689c,3d542d03,3c826b1e,bc004f76,40201ee3,bf94ba39,400f812d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225d48,bda278e4,3dda65be,3f1c7428,be827f5d,3f5ddf97,3d3c88bb,be0e0ef4,bda65328,3da76118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f1a2,bf4adadc,be06dcdb,3e861500,3dc9ba20,3d5f1729,3c750632,4004b699,bee8d1ef,bf2491e9
bec9892d,3f092fd4,3ddbea38,be9fd0c9,3c3d4e5a,3d5ddb3f,bda58475,c022c645,bfa5ff14,401cbafa
be84aec5,bf4c296b,3d8696fc,3d3ef13f,bbaec428,3d45909d,3d0f282f,403f3637,c0659e8d,3f91195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066fa3,bd4a7d22,3e80d4d0,3f10ae20,bbe64808,3dab244d,3d1d730d,3f2bafa9,be880aae,3f55f708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb273d8,3ec57070,3e2581b7,bfce299e,3d5308b0,3ec6351a,3d8662d5,3fee0a9d,3fca9d1d,402ac922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b08ec,3da2102a,3a96d280,3f9f904a,3c9fa5a0,3e44466f,bbabdb9b,c07d1674,bff876ad,bf5e3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d3e3,beabb597,be1a19ce,3ef7af0b,3b3ada3c,3cba54aa,3cd70854,3fd2144f,3e62522d,c07643e4
3f2ddd95,be0b2774,bd1db373,3c5317ac,3c5fb4d6,bc884a51,bca74db6,4055c823,409e99bc,3e9daf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6055b1,3ef1eb4b,3d751e97,bfc82c0f,be798028,bf685648,3e179e0d,3fd258f2,3f937798,401ce0db
bfe51dd3,3d88bc1f,3fe8b8e2,bd2e6fa6,bc164eca,bd303e1a,3d864be4,bf491871,4064518d,beccaf53
3e876757,3d31eca1,3a4cba80,bf94b92c,be14622d,bdad835d,bbf057ce,407f8969,3fd31675,3f7593ff
ba848ac0,bfb0aa95,3d3f1f8f,3ddbb6fb,3c3e2e6a,3c6ee8e6,3c9c7605,4036f9f4,c004a8fd,4066c4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d233,be5e620c,bd62f214,bf3351e1,bbeff834,bcdb4054,3be06d53,40781a2e,3fbbdefc,4032f47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22d60,be1ecee7,3da6351c,bd77cad9,3cc81441,3c6a28a0,3c3cb9df,be6e6748,bf4b5ab3,3f91fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e106253,be5c9067,3d3970ac,bee173f2,bf358cf6,beab801b,bda20523,3f5fa162,bf156aa0,bf000656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedfb7e,3d91337c,bd5fd785,3d183be4,bda07c64,3ea5a561,3fac9d8a,3e471bf8,3d28f01b,bd499bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a24c6,bd7756a4,be376aba,3ec04f32,3f2a26e5,bf0e17a5,bdfc3f1b,3eaef435,3f6df7b4,3f752289
3f92d0b9,3dfb147b,bc212910,bc79fa78,3ba15c06,bb9ae318,bc9bb4cc,3ebe12e7,c0245634,40a88026
bdc5be7c,3e517659,3c659088,be063460,3e9b1192,3fd75824,3e2fed0d,3eaafd52,3e74e09d,be40ad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0be25,bf1cf7fb,bef0b2c1,3f043612,bc75f35c,3d118516,bcd0116e,3f8b4c6f,3e1b73fd,3f1ed2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90a0b,3f6e7489,be8328ad,3db3afb1,3d5e8fe7,bb72d750,3d080de6,3e778b54,3fb1c00f,c094e2d6
be495b6a,bf681364,3bb97f00,bf033198,bd0a2651,3dcccc11,3daf9bda,3f96125f,3fba7cf9,bf0d231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e4d3,bf38bc30,3d8c38b8,3df908d0,bccff303,3c41cb94,bc30aeb4,3ff44b6a,3fe7c84a,3ff1a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4dfa,bf70407f,3e9a2340,3f0ae9e6,3d417988,3ad0e520,bd2e6e60,3f872cde,bfd55910,c0078e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64562d,bdee6af6,bda05769,3d36140c,bde04ca0,3f6c08c2,bbfba138,bd62d7a0,bda07722,bd26ad1c
3ef3a029,bed1e1ab,3de894bd,3e493b19,3d05226e,bc3d6dae,bd18d829,3f13c1af,bf239d4d,bfed4984
3e545f33,3f073823,bda57b72,3db32a88,bb1133ee,bc816c1d,3c194f90,403a3145,4008112f,c081f6fd
3ff5b449,3fbd5f51,beb16f5b,be0d552a,3c29523f,ba2a4388,bce591aa,3fdfefad,c00b4c2c,3f72ff11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9395c,3eb47bec,bff95a61,be758653,bb6dd6c8,bc8cc2a2,3c9f8058,bee9d2e0,403d3fe1,be10bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fd84,3f52c6d7,bd107d65,bfae468b,bd534ac3,3d82ac19,3be0c26a,beb13fc7,3f8e80b7,406343a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0202fb,be0a1186,bd773d0a,bfc39fa6,bd9c2fbe,be61176b,3d74665b,3ed04769,bf811e9c,bf94d451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027cf9,3e8657a7,3d2659a0,bd495ac1,bae3fcc8,3ce7ff2e,bca2d134,be44aee8,408ff987,bf3dc798
c01a6fbe,bdd4ed2c,bf549fb6,3e8f4ffb,bbf9ff94,bccfe26d,b9edc400,bf4e62d2,4090c7ad,bf398c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc616,3e0201a8,bf45fc6e,3e25f09e,3cfe5cfc,3d1bb514,3d62b27f,c019abdf,3fd89533,bfcbb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cab50,be934904,be03e4f6,3e9327d0,3c10eada,3c9c3a93,bd0fb0b7,3f7daaaa,3ebbb7f7,3e987bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065492,3e854f8e,3d31b5b8,be1db870,3e470c9a,beaa8089,bec2f366,3e6989b8,3e4f6f5f,3f0f8329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b58b7,bc0ff4d7,bdc68c7e,bd77aa0f,bb8db62c,bcd804d4,bcbcd8c4,4092ebb4,40107d23,4053b0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27299b,bf8857e4,c03899f3,be1a264b,bd47b795,3d96a8da,3b87cfc8,3ffca012,3f686786,4000cc4b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
