# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
3f05fa3a,be630f70,3c96e527,3d270927,3aea4fcc,3b25c51b,bb9f3470,3f99733c,3e8b45b5,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87f9300,3bf2efb3,3b26ce02,3c591d25,3af00fa2,3a39e5b0,bb49645b,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538355,bbd3c1f2,bb885234,bd2d69a8,bed8c23b,bd1e6667,bf08c41e,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4af6,be8f6ce5,3dc89bf1,bd10958c,3c1a3b39,bcda9e5a,bb1001ac,3fffdbd2,c05a6456,3f70ac91
3ef32346,bf242f8f,3e0b59ea,3d2afa24,3bcf3a5c,3cb59866,3cc43987,408f3f83,3fabc9a2,3f3e853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c810,bf36a906,3ebf915a,3f8af69f,3d3a137d,bc4b40ec,bd03e409,3fa53bc8,bfbc7c76,bfe2171e
3e3e89cd,bf350b6c,be988965,3dde2f2f,3d5fec4d,3baf0318,bce79fcb,3f9fcd59,bfc72cef,3df7de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c2fe,bf738a6d,3dcde971,3e08baa8,bba28c28,3d307344,bbc8d993,3f9fe65b,bf46568f,bec458bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a00ce,3f793033,bda4ab80,bfc8b8c2,bd8b3ca3,3db74ddd,bd9b5729,3ec3c4b0,3e166d17,3e4300aa
3ec60fc0,be13e513,3d2aaef5,3e39b0a1,3cb280b3,bc109c61,bc6b0bd0,402dd498,3f7661cb,bf6e7c8a
bf832443,3e4e44e8,bf152ed2,be55b0bc,3d18b002,3d579fa9,bc13e3ca,3f00a0d4,bf79c324,3f5f140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c975,3f11080e,bfc90c99,bea3b787,3bfe0290,baf0a978,3c74bac7,bfa6bc21,401e3946,be2a53f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fa35c,bd257fc7,3e0ae6e2,3d9572b6,3d7deb44,3e1af2a3,3d0e9b9a,be60ebd7,be326445,3e270216
bef0c639,bd468ec8,bf72b6e9,3f36f14e,3ce8a20c,3cd7f9bc,3d25b324,bf9ba895,3f437c23,c03b751a
3d03240e,3dc89418,3d2a613e,3bdaa180,3b2df4f0,3cf6e57e,3b7b2aa8,4042b24f,3fe1ca9a,4091c098
bcf3edaa,3e5b5aab,bd320122,3d260274,bbf3b2a8,bd2e4a5f,bc0bbb4a,4013a2d8,401a187a,bf34bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714b38,bcfb5a35,be301b58,3e0cc01a,3f2a26d9,bee80521,be4f1fc6,3cdcc4f0,3dca2448,3ea982a5
bef44caa,3ea655c4,3bc4e7fc,3d8fb7be,bca9997e,bb603e94,bd17bc38,3fb6424f,c023389b,c0569901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e611a,bd2b0bf3,be3f7367,3c9aee28,3fe27aab,bf9c94b3,3e3d208f,3df935dc,bd2c9798,3e6b7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538032,3ebc9dfe,bd47b4cc,3e725119,bbd76a88,bc393476,bcc28f3e,3fb085bb,bf94c7a4,bffad3a8
3f8916b9,3e60c710,be5206fd,3d626e54,3d30ac85,3bbdb460,bc9f75b3,3ff81f21,bff1bcd5,3fa3c796
bce9a8d6,bcf7d944,3d827c84,ba969580,3c690fee,bca004ac,bb8a054e,be2b285b,bec50b1f,40af7dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82853f,3ce1d060,3e14aa6c,bcb8c9c0,3c0f3ec0,3dfe0392,4047ea08,3e2436af,3f340fd3,3e8207bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a763,be47f866,bd708651,3f8252b5,3dfe08d2,3efb33bf,3cb24ad1,408d8471,4019f34d,3ea8ff73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3aee6,bccbf8e2,be2abdf4,be2146f4,400832d1,bf9bfb53,3ef83fe4,3ede04cb,3eaf6231,3c538270
3b3fcac0,3dc90591,3d2b4032,bd0559dd,bd0bba64,3cd03002,bcb1e47e,409f6222,bd4c395c,3f52a643
bc57b000,be9163ba,bd2a789c,c023eb48,bd77de0a,3dfeb6d5,3e0c62e4,3ef56a77,3f3594e2,3e29be78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b85a0,bee1cbb5,c00a4db3,3e62c9fc,bdf2d506,3cf7626e,bc002192,3f6b16fd,4001be8e,be8b1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d2f7,bee82061,3f5d9366,3ed8bb7a,3d57949e,3c43eb43,3ca662cf,bdc475d8,bfdff4ba,bfe0278b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bceb,bf926d56,3d21fb56,3da25994,bcc9d9e7,3c2f9eb6,bcaad504,3fb9b0e3,3f2e8f9e,4063e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328b16,3f149bc8,3debe987,3e7eb5bd,bd0ee1ca,bd5905e1,3a773660,3f2c38d7,3e4b4341,c0841278
3face162,bf4bd198,bfaeac4b,3d98a07d,3d0bab33,bc012520,3ca76b11,406de923,c02c027a,3fcee529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1734,bef1191a,bf92b54b,3f290e70,3b9400e4,3be1faf2,3cbaeb3c,3ece8b8c,3fb2c2bd,c00ee35c
3f60f045,3f0595d7,be490f53,bd5c1732,3cbfa41a,bae8df94,bb3e6278,3f95c921,408f3142,3e3fd2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd30e,3dc7e5c5,bdc86e99,bdc00aa2,bfc3fbba,bf65acc4,bd694d73,3f174976,3e93232e,3f0231de
3ee756a0,bf9ecd82,3c685180,3e3a9007,3c1c02c6,39f23180,bc9568e6,3fe2e62c,bf48ed65,3f47134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14ff1,bec36f23,be37a9c1,bb332580,3ce8c28d,bd594860,bd0d030c,4008b040,bf756f69,3fb19602
3e96498e,bf169375,3d15d2da,bc9d0320,3d4e13ca,bd42cac8,bc18269a,4014337c,3ef16736,befb126b
3beb9590,3dcbfef3,bdb251f6,3cac1694,bcbce97e,3bf04ce0,bc9f9f87,407bf6fa,3ffce655,3fcd965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1678d,bea680a3,bf89b9f9,3eb39ee4,3cc981c2,bd2b6643,3cb15f15,3f83afc0,3fa59ae2,bef4ebf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc202,3abc0e00,bf6987d9,be0af3bc,bd1d099f,3c272be8,bcefaeec,3f701651,3fdf2d01,3eb39cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c32ed,bf7215fb,3f3c3d08,3f226c89,3d69a922,3b5e5004,3d92c119,3ff36d83,c00bb93f,bf1188f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9521c2,bfb7025b,bed2aaac,3e627f61,bd095b9a,3c6dcd10,3bd387a5,bfdd3633,bf8d2b72,406144d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642f80,bf0672c5,3d972012,3da6e9c0,3d1451f1,bc148b30,bc16a0bc,407f7124,c044c5fe,bd1fdd1c
3cd20004,be8fd790,bd4a0b0c,3f6a561a,becd67d4,bf63bb3d,be144934,3d402e24,bc94fcc0,3deb2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5972f,3dd08384,3d056953,bd086b99,3c311458,bc285527,3a1f9614,40709938,4006f7a2,407ae029
3e5f74a6,3e49b118,bce934ed,3b903210,bb3dcc8d,bbd4fe7c,bc2ddcd9,40970cf8,4066f088,3ff2dbe4
c003be2c,3f6772e3,be0309a5,bd94bbc3,3d9acdc7,3d84c1e8,3d09e1c3,c0602d65,4087f466,c05c5494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78eb0b,3e66c259,be25aaee,bf0f77ce,bd50c4f8,3e308f3a,3cced4d4,c0507c1b,bf83a3c0,3e86d2f0
3e713827,3daa553e,3ed8b5db,bedae085,3869d800,be1171b9,3c2a6f08,3f872c1d,be58a869,bf13b1b5
bf2cdef7,3ee4ccb0,bf2f3711,be2482a7,bbb09e08,3d23ee13,3bf81f30,beaf4303,402bc237,3e3c9600
3e2e68a6,bf832709,bf2d9cba,3f4dd506,bc9ddbc1,3da4c0c2,bc9dfece,3fb55ba6,3e99d8b4,c01b6f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032473,be3c8025,3fd8aacd,3e275d2f,3c30f068,3d7167f9,3dcc5bfe,3fd54ce8,bf3ad63e,405da655
3fbdf6eb,bebfa881,3febd2ae,3d8a6d2c,bca3df30,3cf7efac,bda37393,3f362c0d,c048b53d,3ff3e80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd788068,bf21b373,bfa708b9,3ec3184d,bd69a426,bd44e57c,bd412cfe,3fc41f2a,3e909f63,bf0c60f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803b3f,c004ae62,3f1da18f,bdd20e17,3d09b846,3b674ede,bcbb8c66,40012b16,bfd257c6,401ab952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30578e,bd487415,3e291ea6,3f2289a4,be2dda68,3f6208e4,3d81cc5e,bdce522c,bdd49482,3e2dbda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a5be,bf33a976,be62c1cf,3e546a4a,3d87e25a,3d0b1bb6,bd13f6fc,3fd3a62b,bf20f115,befec90f
bef1288b,3edcfc05,3e4efd07,beaa0112,3c913db8,3d98b3b7,bce0f37a,c028fb0e,bf3df935,402cf1ec
3cb830b8,bf5fb5ea,3e2ccd5f,3be3d93c,bb987f75,3d3cdf81,3d96f368,403506e0,c04b84e0,3facc5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5ea0,be8db3bb,3ebd87de,3f20b142,bd10aceb,3d9b7873,bd5d09dc,3fe364e9,bf85e393,3f7479a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6a41,3ec1e4ea,3e6d224d,bfcdaa1d,3def2fd2,3eb436a0,3d937d44,3fe298d7,3ff6115d,4042dc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b17c,3e00d36d,bcc31dd0,3f943f3e,bb864e70,3e53890c,bcc8174d,c070b5bc,bffd1160,bf8e3180
bca5729f,bf6b09be,3c04417c,be5ab215,3c3ff217,bc23eed7,3b880d88,3f7c9a73,3eb3234e,40a1e2a2
3eca541b,be4b247e,be8e48d4,3f01631c,bbb45876,3ca80fc9,bcf33ef7,3feeb9f9,bb627760,c07e10cb
3f19d73c,3ccee020,bdb2e9a7,bc0d6c8e,3c801a2f,bc503423,bc886c6b,4050acf9,408d6ef0,3e5dd748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d786,3eab21b5,3e2b7b93,bfbf2d41,be9ddf2b,bf740151,bbd1fb48,3fd80c6c,3fc17680,40299024
bf8bfc0b,3d0b4152,3febccf3,3d55aa9e,3d1299dd,bcae7d63,3d25712d,3e8de066,40170402,be8e1eee
3e55272f,bd112304,3d0be11f,bf8b74d4,bdfde433,bdcee027,bcb4ac69,4073081e,3fac24b9,3fb11727
3e1a65be,bfb4b117,3df9e8bf,3d309bbe,b8fb7680,3cc1eefb,3c94181a,40241a36,bfec26a9,406e115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0be7,be8335d9,bdd2ea8b,bf304bc8,bc459310,bcc3984a,bd25a022,40649247,3f9ced62,403f12e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aaa13,beae0f1d,3ccfd830,bcb8ef16,ba8494c0,3c8d6ae2,bc1b84d8,be9ba7ba,bf8395ac,3fc804a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ef8d0,beb31505,3e4b8623,bf006e86,befefb7c,bec5b3c4,3e2238dc,3f35229b,bf1f0457,bee61b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d29f9,3e136f62,be1c3423,3c5e6848,be0b2ae4,3e944d31,3e63b744,3e0cc864,3c0be75c,3c89d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f5c2,bd9465de,3cac1580,3ed8070a,3f4bfde6,bf0c5b60,3e93a231,3f442bc7,3f3b92ac,3f51cbb2
3f3b1fdc,3dfc2319,bc175038,bc15439c,39336460,bc26ba84,baee99c4,bf250b79,bffb4fd6,40bbd9bc
bdb6650c,3d696f33,3c605a80,bde05742,3e888b79,3fdd61b2,bd9e6e6b,3e693706,3e8f7fac,3d7eb8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cd4f,bec8fd1e,3d854481,3f02ff5a,bd5038d1,3ccc39d4,bd466456,3fd5ed79,bf55b8df,3ea48bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294d81,bfb460cb,3d6e11e0,bf18e198,3c7df42a,3d52b091,bd3ef30f,3f12f2a1,3fc82fcd,be8966ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b053,bf28e05c,3cb5d9e4,3de3d1cf,bd1c2aa2,3c353756,bceb0dbc,40032863,3f960bb6,3fcdd17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4b07,bd483fb8,be20bf6c,3c6143a0,bebe7082,3f750e3c,bea398d6,bcdea78a,be852a3a,bda82cf3
3f0d170c,beb61519,3e3d0076,3e3bbb26,bd50ad51,3c1f09a6,bdd7bf6d,3f882397,bfa5b2d4,c0022e96
3e786bf6,3f044f10,bda60e71,3e08edb3,3cebc390,bc4835b6,3cb228ec,403e039e,3ffda514,c082df78
3fc41b6d,3f99fa78,bf0d9fb6,bcdee07f,bc6a252e,ba3e6b08,bd412e86,4018b4a7,c0459441,3e875d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b0a6,3e7180f1,bfe07cb0,be523831,bd009b39,bcad2341,3a945708,3e4d4be4,40144ee4,be9c77ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255291,3f1cdeb2,bc06bc3c,bfab56e3,bd70254d,3da9f04b,3c6b68d7,bf0f15f7,3fe38a60,407aa14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc228c9,3da05968,bf7cb9a0,3dfb7eb7,3c6b3ef3,bd3667a0,3d696e0b,3e45da08,4054c451,bfa58449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5096,bec642a7,bd92c56d,3e45ead6,3d07896f,3d2b76d4,3c23e584,3f992838,3f3df661,3d58d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8322b0,3e8c0d26,3d305134,be1323b2,3cd22c40,be893767,3d935ef5,3e662a6e,3ed5908e,3f0b8a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56b9fa,3a983a00,bdea54c0,bda19033,bba0b9b8,bd0269f4,bd1092e9,40833fd4,3ffd91a2,406fbf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7a46,bf80da6e,bffa94bd,be2ee77c,bd9f429b,3d85c64d,3bc3323c,4047f50a,bf84f9a0,3fe372e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf404e35,3fedbf66,3fb9768a,c092bc51,3ecfd003,bf44ad7e,3e9e9e63,3fee208d,4045ec31,41337dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89b58,bfb2653b,402a47cf,bf04cec4,be499993,3ea93ead,3d8f7653,40a15558,c04a8041,3ed8b5ac
