# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3726fd80,3bf23104,3b31a70e,3c54d19c,3aebd566,3a4b2ab0,bb49f80a,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fc51,bbd5aaec,bb79ba4e,bd2ed4ed,bed6c045,bd1e23b5,bf0b0975,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb992e4,be75ca9d,3dc74024,bd05db34,3c23bb9c,bcd5d6bc,bb17d8c0,400409b7,c0562ef4,3f72af25
3e975d31,bee8a4b5,3e016cca,3d65685e,3bafbd90,3cd31f26,3cc54f9f,4098b73d,3fd29446,3f47c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669f73,bf3f98cd,3eca1a65,3f8c1a94,3d3cea3a,bc54e148,bd056e8b,3f9ea75e,bfc339d5,bfe2e523
3d3f6fc0,bf11d489,be9ab842,3df0c6bc,3d5dd009,3c022b50,bce49a8a,3fbb4fde,bfaaff29,3e16da15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf122,bf9ba3e9,3df13248,3ddaadc3,bb5369b0,3d1b365c,bbbf825f,3f577a05,bf989956,beddddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06534d,3f6f3f1b,bd75394c,bfc9994a,bd8b15af,3db9b287,bd9c7e3e,3ea5feea,3db2ddbf,3e3bb83d
3e778601,3b650dc0,3d0909f2,3e45bb05,3caebd0c,bbc1a7d4,bc638807,403cd5f7,3f99ee77,bf672533
bf9c6687,3eb751c7,bf1aeb1b,be484d3b,3d0c4f00,3d636a4c,bc1666c2,3f3e142b,bf3ad144,3f669825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe950,3f315f94,bfca9662,be9d7406,3bf03949,3a3556b0,3c7945d3,bf8d9b5a,402b17e0,be11bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8ed0,bd12a47a,3e1a0b82,3d9fa74d,3da6afb4,3e1b09b9,3d20b664,be5b43b4,be2c98eb,3e27b335
bf27a158,3dcc1e58,bf7bcbb5,3f375afc,3cf256b1,3cf4df9c,3d26e52c,bf7a94bf,3f80d952,c03999ad
3d075634,3de663d8,3ccc3e3e,bb29e3c0,b9b32400,3cfe25d9,3b52d600,40444bfb,3fe511de,4091d9a5
3c0c93dc,3e42c9dd,bd292482,3d1a14bc,bbe75ff1,bd2f79a6,bc06a40a,4011411a,4017a7e8,bf35e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c522ff6,3c2ef100,be1f6cb4,3e17d88f,3f2cfd79,bee741b9,be51418a,3db7cf48,3e26f17e,3ead716f
bee2064d,3e9a85fe,3bdc32c0,3d8f75d6,bca7fbbf,bb7ee7c4,bd182894,3fb244fe,c02543af,c056d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0a75,bc8d7130,be4460d1,3caff1c8,3fe6f1cd,bf9c9f57,3e4225e0,3e251888,bad61d80,3e706e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498108,3ed3e2d1,bd54df48,3e742184,bbf14340,bc278fcc,bcc59d14,3fba86a6,bf8a8874,bff99a6f
3fa0bd9f,3d9dcd6c,be787502,3cd69680,3d2fcb9d,3b3ad240,bca813c5,3fdc4126,c0072424,3fa05f0a
bd492994,bcb78ef4,3d51e554,bb245ec0,3c5dd96f,bc9e2176,bb9359ba,be1e3c81,bebe6cfa,40af8a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df03753,bc8e341c,3e0a902d,bcea0f1c,bc5aa880,3e021cf5,404b1031,3dbd5472,3f224078,3e7b8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9592a,be086b12,bda28294,3f817eca,3dfa38c6,3efc6988,3cb186e7,4090cad6,4020a8de,3eaf6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879061,bcedc733,be20d33a,be1ea36f,40080120,bf9ba1f8,3ef9937b,3ed9ffdb,3eab443c,3c43c740
bd6a2e37,3e179972,3d135d56,bcee7cf6,bd10662b,3cdb38df,bcb3fdcb,40a1e25d,3cf75948,3f5518b5
bda17b46,be6d0900,bd188568,c0222813,bd8bc16e,3e0290e1,3e0ca475,3f10066c,3f4b6ac6,3e342c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf658be3,bec7c5be,c008f6e7,3e7234b3,bdf83bf9,3d00d645,bbfec896,3f7fee3b,400714cd,be860628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202ab4,bec0acdc,3f51841f,3ed4bbb0,3d582bef,3c636d9b,3caad235,3ceb79e0,bfcf9c1e,bfde33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42366,bf8ad7e7,3d09b43b,3da3b0b3,bcde11c4,3c41c830,bcaf57a0,3fc54d61,3f46592a,40649dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff9120,3f36d838,3dbd7f7b,3e83f055,bd1f97a1,bd4c6b9b,39a173c0,3f63f4cd,3ed7cf72,c0833855
3fe84265,bf93eb5a,bfaaf2e3,3d29b685,3d0fe927,bc72ad70,3caf633a,404a6bfc,c0505c8d,3fc636c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11de0,bee89c88,bf90a214,3f2b65eb,3b7ae518,3bf2e092,3cb753fd,3edd9c2a,3fb69e56,c00ea866
3f39da78,3f23bc30,be52a865,bd2a2665,3cbac8f5,3a279328,bb2b6a78,3fad2099,40952b73,3e56a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061aac,3dcd4f9c,bdc40eea,bdc2ba5d,bfc6a8c0,bf642c21,bd69e177,3f17cde4,3e94327a,3f024210
3ebed135,bf93e645,3c271f20,3e43019b,3c19c0d2,3b30f970,bca886e6,3ff3b0da,bf2686fa,3f4b2ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293f5d,befe60a7,bdcff256,3c289e18,3cf55b90,bd6306bf,bd0b2b8b,3ffa0908,bf92a07a,3faebb27
3ea25c17,bf13fa77,3d8eb0ff,bc538ee0,3d4af002,bd457d35,bc0b91b7,40152d19,3ef964ac,befa1e2f
3d3653f4,3db19cc7,bdaed0af,3cd2b594,bcaf81fe,3bdade00,bca344f4,407aaf3e,3ffa46ec,3fcd4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec442a5,be95921e,bf841f0c,3ebe9059,3cc4379f,bd28fe89,3cb469ab,3f8a4bc9,3fac6010,bef1b02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5ee2,bd7d9fd0,bf56b1dd,bde8b05d,bd1fde87,3c132c94,bcfc3dac,3f562021,3fd1e11b,3ead432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84637,bf9bf9cc,3f4c0c1e,3f20deef,3d71e945,bafb3970,3d91f93c,3fbd9959,c0274adf,bf1eb3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6057c,bfb5638f,bed6816c,3e65cbd0,bd166210,3c7d89fc,3bc299ac,bfda977b,bf8a7c6c,40616ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb05110,bef58b13,3d9227c1,3da7bf1e,3d10751d,bc01b6e8,bc218293,408212b0,c03ff478,bcf61530
3d8b0a8f,be9facd4,bcf31620,3f6b17f7,becdaa22,bf63a5c1,be1135da,bafc8600,bd8bb718,3ddee7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc004e7,3dcb2fc2,3d01b1aa,bd083ca2,3c3d1ba0,bc2a1b9c,39f81178,40705593,4006b258,407ad7e3
3e6363ea,3e5b1016,bd0980d9,3b95f888,bb40be07,bbc3c550,bc2c21df,4097fc1a,4068da6d,3ff350e2
c013e079,3f8d20a4,be789c52,bd982ac7,3d9d808c,3d8d696d,3d074933,c04c2b91,40923397,c059e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c251,3defad3c,be2bed67,bf15d154,bd56365c,3e2fa765,3ccf73dd,c05b8f68,bf9a543d,3e77f95d
3eb7f9cc,b94ef000,3ed2f313,bee23a0b,3acda2c0,be116194,3c172f0c,3f6e30b7,beae338f,bf17a07f
bf4c4b2a,3f0e2f81,bf329344,be13d20f,bc0ed620,3d2c74bf,3bef6b2e,be34f066,40369d8c,3e5153e0
3d9dd0e4,bf6e086f,bf3099dc,3f526301,bca08862,3da861e2,bc9a17b8,3fc90205,3eea5b78,c01a3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a10a7,bed8b8d4,3fe0de98,3e26293a,3c1ae395,3d5ded04,3dce3517,3fa4f325,bf8ef1de,405ab160
3fcc6b56,bf02d88c,3fe87f23,3d2a60a4,bca5aad0,3ce2ed2b,bda48d3b,3effbbe0,c0569d48,3ff095de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d815a94,bf2f902c,bf9f026f,3ecc4989,bd6535c0,bd48a016,bd4310f3,3fb95815,3e48ed64,bf0f03e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50ad5,c012a493,3f2512ad,bdf4d8ad,3d1287cf,ba15fea8,bcb88a8d,3fd6bfe5,bffefd62,40180ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa321f,bda5cca5,3e32a9a9,3f2272f1,be3135cd,3f630704,3d7f37e0,be19a79e,be1e031d,3e27909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b2f2,bf6eeb30,be4e9e4c,3e3b7b2e,3d8b0567,3ced9f36,bd10bd3a,3fa62819,bf7e239c,bf0a855e
be82a431,3e57d8a6,3e443c53,bebc4768,3c7227d2,3d90e36d,bceaaee4,c03f5ea0,bf8cda7e,402a34e6
3c50cd90,bf5867eb,3e2e410d,3c0b3a26,bbaf1c60,3d3f7ffc,3d980c53,4037f96e,c0487ff9,3fad7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184192,bd77fa50,3eb412f6,3f21d51d,bd123246,3da32843,bd64d36a,40075f1b,bf32f8d9,3f7f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8491dd,3e42d4e2,3e811207,bfd0ba32,3e0189dd,3eb39abd,3d950537,3fbc3fff,3fcec9ce,404083cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06ed2,3dec3828,bd0e1336,3f92e205,bbec0058,3e549a1a,bcca93a2,c071b328,bfff188d,bf8e6f7e
3de7acaf,bf83708f,3c9f761c,be6378a7,3c593bf8,bc47171d,3b9d20be,3f4f9654,3e2dd536,40a13272
3ebe24dc,be29b452,be97dc29,3f020d9d,bb959442,3cad96ec,bcf35167,3ff64248,3d68bee2,c07d9ade
3ec4cb87,3e5cd929,bdcabc57,3c0149be,3c7f86a3,bc14275b,bc8ad10a,4063bae7,40973136,3e819090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc41c0,3e3fa9d2,3e3db363,bfc0dab4,be9e9719,bf73bbf7,bbb79f98,3fba09ac,3fa2b8ef,4027ba4e
bf82d601,3d212d04,3fe6f5ce,3d27c450,3d170cc4,bcac5db3,3d27f3c6,3e9176d2,4017799a,be8dae99
3e38dfe5,3c281148,3d3d54ee,bf89806d,bdf52acd,bdcf22f9,bcb3ac25,4077ad1d,3fb5a88a,3fb23a01
3da8e280,bfaaddd7,3df0f74b,3d363d22,bb2d5b74,3ccf2587,3c93c69e,402bb1c3,bfdc9909,406eff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c24f1,be4eb2ad,bdb4fdc2,bf2e2e0f,bc304970,bcc171d8,bd24cdf2,4069def4,3fa7c8b6,403fb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd320a8,be75f402,3b942440,bc59ca94,bb47f9a0,3c9e7526,bc181353,be109584,bf5c7965,3fca9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ee300,be947b28,3e447346,bf018eb0,befff1ce,bec3f31a,3e1f6b84,3f4dc96f,bf05c40e,bee0139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2be73,3db96ac2,be108f7f,3c89ffdc,be0d160b,3e92e4e7,3e697522,3d5e0e90,bd9d3234,3bd99030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6edfe,bd7ab6d8,3ce870f4,3edcf561,3f48bb4e,bf0b6a05,3e92e058,3f47d542,3f3f52f2,3f523e5b
3f20e0e4,3e25870c,bc2c65b0,bb8348b0,b9507040,bc180b68,bae3f3a0,bf159027,bff361fd,40bc1654
bdddd4fa,3d9a175e,3c0c1d50,bde2a2ae,3e86b368,3fdd6790,bda0014c,3e838da4,3e9eced7,3d86ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b33c3,bf03ebc6,3e037617,3f05d778,bd469981,3cb755ee,bd44fb60,3fbd6522,bf83fd7e,3e988b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83e6a,bfc84463,3d2bdaa8,bf205dc6,3caeda63,3d477e10,bd44227e,3ea63b16,3fa77e94,be990440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73efa,bf090dac,3c6503ec,3df69f39,bd1e4ed0,3c614313,bcec671e,400f9a4a,3faf8a74,3fd0dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6492,3e131074,3fe1e9cb,bcf4d088,3c041759,3bcbc4a0,3df2c196,3fe8c81e,c04a6cc7,bfadfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74337,bd5e49ff,be170fba,3bcb45e0,bec1405d,3f75ca90,bea406de,bd15ac9d,be8a132c,bdaa854b
3f0e64ac,beb3031b,3e3d2cab,3e3bc3e1,bd593979,3c1eb148,bdd96ef8,3f8a1e70,bfa3aba8,c0020f97
3db9e686,3f2a2b37,bdb82a83,3e176238,3ce9d03a,bc196d3e,3caed367,404d237b,400e508d,c081f2b0
3fd7eb4c,3f89caed,bf097d87,bd10d749,bc7677ea,bb4c125c,bd41a8a3,400bb98f,c052e027,3e7553ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b04aa,3e880a49,bfda97d0,be392a61,bcfd3714,bca87bf1,3ac0b684,3e7c37d0,40174fe5,be99996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02a34,3eb765de,3c2b5f80,bfaf7f42,bd7008ac,3da1e1de,3c6c0962,bf77e29b,3faddddd,40776cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09e97,3e1cee7e,bf82b97c,3df8507c,3c6a0e77,bd31af45,3d6a29f0,3e9f2f7c,405c7b84,bfa3ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a5d40,bf285ec0,bd561d0c,3e266aac,3cfccc50,3d191a5c,3c1297ac,3f44465d,3e9a7e9b,39bfbc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558057,3e5e643e,3d087f02,be2ac6d1,bac64000,be874274,3d8db0bd,3e0c9c22,3ea7b2aa,3f08cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d989060,3a089200,bde78c17,bda4181f,bb9319d0,bd02394d,bd12775f,40834191,3ffd98c4,406fbfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf493a,bfa036a4,bfeeff84,be33ba01,bda077a0,3d791227,3ba9e08a,402f4e36,bfb77a32,3fdd6b26

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bcaea5b0,3fd3669b,4000e4d7,c093ec92,3ecefb11,bf447cb8,3eb49733,40012c0f,3fd644d0,412bd7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8894,bfbaadac,402dd75e,bf0f18d7,be4c5acc,3ea97658,3da162ae,40a1ee30,c05e7ae8,3ea47e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
