# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
3f0a63b7,be5f8557,3c9f7143,3d287e7c,3b027e58,3b25b269,bb9bf019,3f99733c,3e8b45b5,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37d78300,3bf4bd06,3b2fc01f,3c5688da,3aeb5392,3a586a10,bb48d051,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540fcd,bbcf06e3,bb7de230,bd2e4d3a,bed6823d,bd1defbd,bf068986,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9d68,be6871f3,3dc143a4,bd07dc00,3c2627e7,bcd609da,bb0d7040,4004c08f,c05699df,3f6d66e3
3ea1ff6c,bebd0e80,3dd8c2bc,3d4c6b4e,3bbbadbc,3cdaa247,3cbce8db,409ae5ba,3fcda418,3f2407da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a49f,bf3aab28,3ec89496,3f8b6837,3d3bdae4,bc5f1774,bd047eb6,3f9537e8,bfbd1966,bfd7e7ab
3dc31158,be9e88d1,bebbf20a,3dc23039,3d60c97b,3c27910a,bd02c166,3fc90b68,bfb18eb5,be30c81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fdb5,bf9052c3,3dcbaf15,3dcf030d,bb489920,3d1d53dd,bbf7df59,3f5977dd,bf988d78,beffddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df375ec,3f649bc3,bd676284,bfc8eee2,bd8a4b7f,3dbe32e0,bd97ef20,3ed7a290,3cb7a350,3dbad499
3e886964,3e191d9c,bb9b43fc,3e390216,3cb582c4,bb76b064,bc83f794,404677e4,3f8ece4e,bf98ab72
bf9af4a9,3ee7dec3,bf217cf5,be521e01,3d0d4de6,3d68cb27,bc2310e2,3f56055a,bf4856ba,3f3541d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabfb23,3f392155,bfcc3dcc,be9f69c6,3c037d60,3b177a0c,3c739192,bf76510a,40255743,beb2ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b0756,3c4b2a50,3e080b84,3d91be57,3dac1180,3e1c0d0a,3cf62970,be12fff9,be5724e2,3d14aa9f
bf256768,3e5c8c5e,bf813918,3f360983,3cfb0170,3d04ec29,3d219097,bf50044c,3f68437a,c04bd4c5
3d0e8cc4,3da887e7,3d1e2b98,3ba53b90,ba83e860,3cfacf08,3b98ec18,40402462,3fea10e8,409553bc
3c353214,3e550f26,bd42eb53,3d14224c,bbde7160,bd2c6cc1,bc11519c,401479e5,4015ad3d,bf49b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2681c,bc9436e0,be1dbe30,3e173d35,3f2d55fd,bee6f4f6,be4c92f6,3ddc7900,3e198452,3eaad5be
bed42747,3ef12ad1,bd0a7c1a,3d5fa7db,bca3224e,bb0cc910,bd1f17aa,3fbeb877,c0288ea5,c0660883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65f01,bd9b8060,be315d5e,3cdfaad8,3fe76686,bf9cdb31,3e38baf5,3d91ba14,3d53acf8,3ec9fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48674f,3ec4814a,bd2936c0,3e798b56,bbf4c778,bc2a9317,bcb9eb21,3fba7e3b,bf8ae913,bff55740
3fa5720c,3dbd4ac8,be5abdc4,3d0b4788,3d25d0e9,bb22d290,bcaadbab,3f99aa42,bfe3c1f6,3ff57e55
bd220752,3c37c360,3d4c3a84,bb8ebb20,3c5627d2,bca41efa,bb9e3f50,be7e90fe,be9e9881,40b2ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6b81f,bd77bb2f,3e158209,bcc10b48,bc80c920,3e0587f4,4044e2a2,3e1bf0f0,3f17acc2,3e4ede98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d865978,be6166cb,bd70c388,3f8339ba,3dfac85f,3efd2f9c,3cc380f4,4094b362,401b3fa3,3e82fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ded6b,bc037866,be29ca4a,be223acc,4007fcf2,bf9b4a66,3ef6d527,3eec22e3,3ea086b2,bd4fe1e8
bdb025c9,3da54856,3d2896a9,bcbfa086,bd0c54cb,3cefd8bf,bc9e317c,40aa21d2,be0e138d,3f0c8560
bdafdb05,be839b64,bd061a14,c022931c,bd8d6d4b,3e0433f5,3e0ca6e8,3f14974e,3f48014b,3e31d981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603171,becc6805,c008dfad,3e6f9478,bdf97013,3cfcdac0,bc0226ee,3f6edc9e,4009bdb0,be29b1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbdf1,beadc231,3f522814,3ed68661,3d580ffd,3c65a00e,3c9e14d3,3b916200,bfcd6757,bfdc8c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6797,bf960ac0,3d511433,3db6950e,bcdecd15,3c42ebe0,bc9a473a,3fcc2d90,3f3c2365,40640108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15fb1c,3f463278,3da58254,3e8293ec,bd1edbad,bd45bae0,3acb05d0,3f8171f8,3eb1a875,c0890fca
3fe85341,bf9f940f,bfa706c8,3d55b8ad,3d0bac43,bc8c5eaa,3ca47a41,403e10f1,c048e93b,3fef1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67b4f,bebf69dc,bf9388eb,3f28e931,3b86b764,3c0bd7c5,3cb812fb,3efe82ce,3fb1fd6a,c0173876
3f3ac83e,3f22d346,be4d2d26,bd2b2531,3cb692e3,b9ecb4d0,bb6f2c94,3f9eb27f,40977752,3eb65fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09cbcc,3db35ef3,bdc2602e,bdc02d02,bfc6f4ed,bf62ffa4,bd67fa2c,3f1b7495,3e8f445e,3efe01f1
3ebcf952,bf90bafb,bbc64c00,3e3f4398,3c2b25aa,3bb51858,bc7bb118,40082cea,bf4a9cca,3ef8cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2281,bf0fc993,bdbe2608,3be8a4e0,3cef1b37,bd6bf120,bd0eba04,3fe28738,bf841ff5,3fd22e57
3ea7b57d,bf09fa2c,3d5041b8,bc9b9670,3d4c45e6,bd43d4b4,bc27fbdf,401a8b0f,3edf629a,bf1ffa4d
3d3f1b0a,3dc0a165,bdb8847c,3cb8a070,bcab6c16,3be8c780,bc9a733a,407f0e43,3ff4c3a1,3fc15b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2e01,be944798,bf853397,3ebaca74,3cc368b8,bd299055,3cadd4d0,3f891c15,3fad2616,beec4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099132,bda00ebc,bf5a4b17,bdfdbdf6,bd1ead7b,3c22a09c,bcdeec74,3f6dbe70,3fca440a,3e67dd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a1b0,bfa4a7de,3f4f9690,3f210170,3d7066e4,bb4b6db4,3d94f927,3fb2a4f7,c0241fb9,bee97bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde76fc0,bfc64f03,bec5a13c,3e71936a,bd18cfbe,3c76f5b8,3c10751a,bfddbd6f,bf899f17,406982b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0be0a0,bea1b311,3d00e4ae,3d8c9d6e,3d122715,bbc97b68,bc2c1d90,40849f45,c0428856,be79fb85
3dafe2c7,be7a1ec0,bd3cd878,3f68fb43,becdce01,bf638536,be1897d5,bd80b282,bccacd40,3e0daf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5323b,3dcc906d,3d017ad7,bd090643,3c3e96da,bc2a80ea,3a406c64,40706a8c,4006a5eb,407ab2dd
3e69dab2,3e568642,bceb6340,3bcd0648,bb4cebd5,bbcf25b8,bc2fe083,4096b1aa,406a7430,3ffaeea8
c0141740,3fa5e93d,be95faea,bdafaa69,3da3deb2,3d9c0607,3d0c3728,c025fac0,40866af1,c089b3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fd57,3de75466,be25f2cf,bf145987,bd59214c,3e2f907c,3cc95679,c062bbce,bf912044,3ec39c6b
3ebb7b48,bc198d30,3ed833d5,bedfcc67,3ab3ae40,be10e471,3c3c5b08,3f5c4319,be97f37e,befa8ddd
bf3de9c8,3f2f71df,bf35476a,be21c91b,bc34e68e,3d1baf60,3b75867c,bf25bc71,404a68f5,3f36cda2
3db5a600,bf5ddee8,bf33f2e2,3f50442d,bc9df93e,3da9be9a,bca5a29e,3fd02a08,3ed9ca18,c02112f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607080,beed2d7c,3fe25c98,3e21dfd8,3bfd1c16,3d509b8b,3dc8739e,3f794fcb,bf6af4a2,4075d9f5
3fcc35dd,bf10319c,3fecba2f,3d59ca88,bcb30fa4,3cc64067,bda3ca87,3e2c7234,c049544c,4015fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b324,bf341014,bf9f3e26,3ec8ca81,bd66ee8b,bd4d155c,bd404d10,3fab072f,3e8861fe,becdf0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c11e,c01b65c0,3f2cc764,bddd2c60,3d11e691,baba28c2,bcafdce0,3fd21574,bffd27a7,40211a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef21a,bd094854,3e2714cc,3f212698,be31a1e6,3f63ed3b,3d82691e,be2777cc,be120961,3e17cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fcd4,bf8210c0,be3dcebc,3e45a225,3d8be565,3cefbb0d,bd0fbfed,3fb33de4,bf883453,bf1b7b37
be90d93f,3e09b43f,3e54eaed,beb64331,3c6e4a82,3d929ebd,bccdd4c6,c03b420b,bf929faa,4027b2a9
3ce8fb50,bf45c581,3e1b0c14,3b1e1b58,bba74de7,3d434e4c,3d944964,403b65b8,c04a637c,3f9e721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148e6d,bde11df0,3eba7e9e,3f248dde,bd11cf29,3da1f416,bd51c6d4,40084bd2,bf364523,3f822203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874887,3e496cf6,3e7979f1,bfd0a638,3e02dfb6,3eb4fdee,3d91d6ab,3fc3b0fc,3fca3980,403ac2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7b56,3d9d9627,bca1a624,3f93e489,bc02f240,3e547750,bcc3f2da,c0773297,bff86d33,bf794a6b
3dce569e,bf917a4c,3d38568a,be5ac4d9,3c524ebe,bc5e66f8,3b91f3fc,3f35a25f,3e6993f8,40a78327
3ec364ca,bd94e6d4,bea26d0e,3f003f5a,bb739ef4,3cbc3214,bcf6e5c3,400462b1,bcf917d4,c086751d
3ec3bc43,3e3b4ae2,bdb76684,3c39ea0b,3c7e12b8,bc1ede70,bc82d0fc,406183a1,4097d21b,3ea5a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c6f20,3e1b4d27,3e4192de,bfc099fe,be9eb523,bf72f2f7,bbe08208,3fbabe06,3fa214d2,40284a39
bf807d96,3d71f340,3fe6de0a,3d310c69,3d18ba0e,bca59124,3d22aa9c,3eaf12dc,40153617,bebbff8d
3e41fec2,3cfa3642,3d205989,bf8a46f0,bdf3f53f,bdd06381,bcb73d97,40785aef,3fb4efa3,3faef490
3dc766a8,bfa97e97,3df55949,3d3bb8a2,bb60cbd8,3cc636d0,3c8e9738,4023f706,bfd2a2b7,40786686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c337a,be87d32c,bd99ecc5,bf2d1d4c,bc331baa,bcce7386,bd2409e3,40659878,3facbac4,4047ea31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c52ae,3d5250d0,bd77d9f0,bd1ecfb6,bb261f08,3cb230e8,bc595937,bd263788,bf683880,3fa132c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb037f40,be9a97d8,3e4a1885,bf00206f,bf0008f0,bec3365f,3e253152,3f4a4ad8,bf03deb3,bed007c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071096,3c97bed4,be0139fe,3ca61f68,be0d62d6,3e9210b8,3e5f2cde,3d6b6040,bdab3594,3d58f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4058,bd7dfce4,3cfb6b00,3edb21df,3f4834c1,bf0b0898,3e940981,3f28b577,3f534772,3f7931e6
3f1e2c71,3e24734e,bc0a5cdc,bb8dc928,b9d97f80,bc1dcb94,bb067e9f,bf2081e4,bfefe9bc,40bde6d6
bdeab546,3d3a70fb,3c81321c,bddab245,3e86826a,3fdd6135,bd9bc6d6,3e8c094e,3e98525c,3d8895ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5e0c,bf0fbdd2,3e0b2080,3f04da33,bd48e457,3ca77e3d,bd481143,3fa8a84c,bf6e499f,3f09b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bab3,bfde9fd9,3daa0050,bf1b299a,3cb2a6fd,3d45c3a6,bd306a61,3ea796ce,3fa5ef82,be43c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0543d,bf0027f4,3c36a024,3df2b9b6,bd202f56,3c541254,bcf17dc3,40088a58,3fb8d237,3fe02970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8496b,bdd71941,be0d0afc,3c5bc8b0,bec19c11,3f764a30,bea2d098,bd2daf42,be89d114,bd29cede
3f0e9562,bebe5ee5,3e484020,3e3faf6e,bd5b7d32,3c0e7304,bdd594ec,3f8203f3,bf9ecf10,bff671d0
3dd53636,3f469572,bdf79f6b,3e0d4313,3cf225d7,bbe67eb4,3cb0f2e9,40599d65,4006c55e,c08c2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f66c,3e9778ea,bfdd0623,be4524dd,bcf9dc6a,bca19d23,3a290d08,3ea12d6a,4014a6a0,bed22331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4de8,3e832fad,3ce8beb2,bfae2b04,bd717491,3da28785,3c79595e,bf8007ee,3fafdcfe,407d4ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf133a,3e3184a8,bf83ed68,3df9d214,3c7c918a,bd287358,3d6c0957,3f0d41c5,4052b9e7,bfccf69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f360,3ec34b93,bfbd35ee,3e046e41,3d0505a2,3c30577b,3cc0d7c3,bfde5539,403485db,bfe96985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef1d80,bf57d89e,bc191600,3e38fe03,3cf3f152,3d141939,3c539a04,3f26ad9b,3ebaa103,3e87e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d16f6,3e3c8fc0,3d32c386,be20595d,bb9c0500,be856fa5,3d99d8fd,3e086341,3ea7e7f8,3f103004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db168,bcb59233,bdd8c5a9,bd9e17f4,bb97e88f,bd043430,bd0de37c,40820693,4000426e,407410a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43e31,bfa717d3,bfecba24,be349149,bda56f44,3d655f14,3baa01ba,401037b6,bf90343b,4018bdda

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf904bfb,3fb48275,3fa46763,c0928010,3ed1c07f,bf439f97,3ea26007,3f3a53e0,407176e8,412d478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d337,bfc4613e,404825a1,bf1796c2,be5a6939,3ea7a50c,3d6dc8a2,40b6eded,c09028a8,3f8c4ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
