# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8806f20,3bf23d47,3b27ed6d,3c587628,3aefd921,3a371b30,bb49bcf5,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5382b2,bbd58bb4,bb872dbb,bd2da60f,bed8a87d,bd1e7113,bf0a1f5f,3d11f0f6,3cfb56e6,3cd6fa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d89ca,be8ffc16,3dc92a86,bd1131c4,3c1ae208,bcda4a32,bb14f7a8,3fffdbd6,c05a645a,3f70ac95
3ef30776,bf24f41e,3e0be8ad,3d29ab55,3bcf0fb8,3cb5e3c9,3cc4b640,408f3f86,3fabc9a4,3f3e8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c1a2,bf371b9d,3ec08725,3f8b3435,3d3a318a,bc4b749c,bd04cc31,3fa53bcb,bfbc7c7a,bfe21722
3e3e6bd0,bf352f89,be98351e,3ddd4e68,3d5ff328,3baff390,bce5f19f,3f9fcd5b,bfc72cf3,3df7de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bc98,bf742e64,3dcd3e34,3e080a2c,bba19ec8,3d30644d,bbc26084,3f9fe65d,bf465694,bec458c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e79c,3f78d6cb,bda0ff84,bfc8cd9e,bd8b3fd8,3db6aa20,bd9c0595,3ec3c4b2,3e166d1c,3e4300ae
3ec5fb70,be168f16,3d2c34d6,3e398349,3cb29958,bc104d47,bc66d29a,402dd49c,3f7661d2,bf6e7c8e
bf832273,3e507e1c,bf157769,be55b8fa,3d1832ae,3d57c5de,bc15a746,3f00a0d5,bf79c328,3f5f1414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cabc,3f111160,bfc918de,bea39c10,3bfe46b0,baf06c40,3c7739f4,bfa6bc25,401e394a,be2a53f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fb7fe,bd21766c,3e0c7de8,3d96f5bd,3d810319,3e1af1e4,3d19694e,be60ebdb,be326448,3e27021a
bef0c530,bd574040,bf735a7f,3f367da4,3ce96dce,3cd75d5e,3d26596a,bf9ba898,3f437c25,c03b751f
3d02c83e,3dc5ac5e,3d23f48e,3ba429e0,3b241478,3cf62630,3b62fef8,4042b252,3fe1caa1,4091c09b
bcf44482,3e5b49d6,bd31e7ce,3d2577bf,bbf33ddd,bd2e6ac8,bc08a764,4013a2da,401a187c,bf34bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714076,bcf3bc57,be2e16d0,3e0df21e,3f2a4d88,bee81359,be5066a1,3cdcc500,3dca2450,3ea982a9
bef4530e,3ea4e162,3bc20d24,3d903c39,bca98e7a,bb5f8f40,bd17fb01,3fb64252,c023389e,c0569906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7258,bd2e9582,be3fc49a,3c9b77c8,3fe2b6a0,bf9c901d,3e401f62,3df935e4,bd2c9794,3e6b7a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537a0c,3eba52b2,bd476c00,3e71ec46,bbd85dc0,bc396127,bcc46d9b,3fb085be,bf94c7a8,bffad3ac
3f89143f,3e5e5d14,be571e1a,3d577788,3d307f87,3bbe5a38,bca47b88,3ff81f27,bff1bcd9,3fa3c79a
bce946b4,bcf9dd48,3d800724,bac099c0,3c6884a0,bca01b52,bb8f9ddc,be2b2862,bec50b21,40af7dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82827f,3cd817a8,3e134ac6,bcbba2e8,3bf8ce00,3dfcb6a3,4049cba6,3e2436ae,3f340fd7,3e8207be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4480c,be4b8958,bd7704d3,3f8215f4,3dfddf74,3efb1d65,3cb1c80d,408d8474,4019f350,3ea8ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c018,bcc4ec7e,be29c9b2,be20cb42,400830bc,bf9c0a38,3ef90b42,3ede04cf,3eaf6237,3c538290
3b3fbd60,3dc85d2a,3d2a794a,bd05e592,bd0bec5a,3ccfbd87,bcb330a2,409f6226,bd4c395c,3f52a64a
bc5795a4,be91e340,bd26e812,c023b219,bd7973be,3dfe076b,3e0c88de,3ef56a7e,3f3594e8,3e29be7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9dc0,bee283df,c00a275a,3e647d53,bdf316c8,3cf71cc4,bbff901c,3f6b1700,4001be92,be8b1f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dcc6,bee99a99,3f5c87ce,3ed79082,3d57b0a9,3c43180c,3ca8f71e,bdc475d8,bfdff4c1,bfe0278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b4d7,bf925088,3d216cf4,3da0f361,bccac8fe,3c2fca7a,bcad9356,3fb9b0e8,3f2e8fa2,4063e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326efe,3f131f41,3de97d9c,3e7e3bb0,bd0f9cb1,bd593225,3a100c60,3f2c38d9,3e4b433f,c084127a
3facdc29,bf4c8b60,bfaeacb8,3d97cd7a,3d0b8cb4,bc01c9e8,3cac7b31,406de928,c02c027e,3fcee52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3228,bef237e6,bf927dc0,3f295d34,3b92fe54,3be142a4,3cb8c2dc,3ece8b8e,3fb2c2c2,c00ee35f
3f60f37d,3f05b829,be491974,bd5ab6c4,3cbf9e01,baea14c8,bb33dfec,3f95c924,408f3144,3e3fd302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc688,3dca7992,bdc7fc74,bdc07d2f,bfc41fc9,bf65eaaa,bd69a694,3f174978,3e932332,3f0231e1
3ee74a03,bf9eb32a,3c6cbe60,3e3aba78,3c1c3708,39c40e80,bca0e426,3fe2e630,bf48ed69,3f47134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1340c,bec26ec7,be30814c,3a659380,3ce930a1,bd5944a8,bd0bdd38,4008b042,bf756f6d,3fb19604
3e963584,bf167dc1,3d23fe05,bc9615c0,3d4dedd8,bd4238d8,bc10a9a5,4014337f,3ef1673c,befb1274
3be87f08,3dcbf2b7,bdb230cc,3cb3871c,bcbc3fc8,3bf266c0,bca1ca3a,407bf700,3ffce65b,3fcd9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18c5a,bea68f7c,bf892232,3eb51c72,3cc94d79,bd2b5846,3cb328dc,3f83afc2,3fa59ae7,bef4ec01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd3e7,3b4e4f80,bf67c39e,be068608,bd1d3f8a,3c26ed14,bcf71f92,3f701654,3fdf2d08,3eb39cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3001,bf72b5c1,3f3d515e,3f231d86,3d69d4d4,3b5ced58,3d925907,3ff36d89,c00bb942,bf1188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95210d,bfb711ac,bed306c5,3e62d66c,bd0a04fa,3c6bf2b8,3bc9628f,bfdd3638,bf8d2b75,406144da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62afe0,bf06d6e8,3d9767f2,3da5bfa2,3d142b10,bc151254,bc1d33d8,407f712a,c044c602,bd1fdd2a
3cd1d6a0,be8f9d9a,bd42dfe8,3f6a92f2,becd6cf0,bf63c52e,be127309,3d402e22,bc94fcc0,3deb243b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5cad8,3dd09d5a,3d04f59a,bd083fec,3c31b129,bc282f5f,3a0a7164,4070993e,4006f7a5,407ae02e
3e5f56bf,3e47f7a8,bcec4490,3b88d820,bb3da9e0,bbd5c818,bc2cdd19,40970cfb,4066f08c,3ff2dbea
c003bd4e,3f66db0d,be0d6a78,bd9acdc3,3d9b0a81,3d84b22b,3d083f76,c0602d6a,4087f46a,c05c5498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c5e8,3e698cef,be273c5c,bf101550,bd5128ec,3e30557a,3ccf4bea,c0507c20,bf83a3c4,3e86d2f4
3e7119a7,3da548bb,3ed7d063,bedb7ba4,38f09400,be11b963,3c1f16d8,3f872c20,be58a872,bf13b1b8
bf2ce041,3ee5cd0b,bf2f5b4e,be235d46,bbb56e98,3d23f838,3bf29086,beaf4305,402bc23b,3e3c9608
3e2e4c24,bf839d84,bf2dbb80,3f4e368c,bc9dcf5a,3da4d2cb,bc9bc106,3fb55baa,3e99d8b6,c01b6f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0316c6,be390d8d,3fd9471d,3e2a84b2,3c2edf1c,3d7151bb,3dcd841d,3fd54cec,bf3ad63b,405da65a
3fbdfdf0,bebfddc1,3feb5df2,3d85d826,bca43ad4,3cf7b269,bda41488,3f362c0e,c048b542,3ff3e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd798a00,bf21b52c,bfa64952,3ec4ea2b,bd697784,bd450390,bd424887,3fc41f2c,3e909f6c,bf0c60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8037a4,c004a341,3f1df520,bdd1830d,3d09f77b,3b641444,bcb99161,40012b19,bfd257ca,401ab954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304e4e,bd49b09c,3e29da20,3f22a3cd,be2e0962,3f61d8a8,3d807fd9,bdce522c,bdd49486,3e2dbdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2699a8,bf34630a,be629836,3e53a709,3d87f058,3d0b5878,bd11f190,3fd3a62f,bf20f11c,befec915
bef109e8,3edeeb2a,3e4c122d,beab53ae,3c8f91ce,3d98773c,bce69106,c028fb11,bf3df939,402cf1f0
3cb747e0,bf5ff77f,3e2d357c,3bdeb61c,bb99715d,3d3cd777,3d9799c2,403506e4,c04b84e5,3facc5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6205,be8e6719,3ebd7a30,3f202176,bd108cb6,3d9badaa,bd61c80a,3fe364ed,bf85e396,3f7479b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5b3c,3ec3dfbc,3e6db9b2,bfcdd218,3df01fc0,3eb3fd55,3d94722e,3fe298db,3ff61162,4042dc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb48984,3e00532c,bccce334,3f940eae,bb8b9fc8,3e535412,bcc99146,c070b5c0,bffd1168,bf8e3184
bca55d7a,bf6a03bb,3c088100,be5a8764,3c40d217,bc2445fd,3b950430,3f7c9a78,3eb32350,40a1e2a6
3eca47c5,be501942,be8f1f02,3f015dc3,bbb27780,3ca82cfe,bcf352e8,3feeb9fe,bb627860,c07e10cf
3f19d36e,3cc796e8,bdb23a1c,bc0d2005,3c8073ea,bc4fb586,bc8a046d,4050acfc,408d6ef3,3e5dd74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b9b2,3eacdf6e,3e2c20da,bfbf2ffd,be9dede9,bf742c98,bbc1bbb0,3fd80c6e,3fc17683,40299026
bf8c06c9,3d0e816e,3feb559e,3d4e3a74,3d12d5c2,bcaeb690,3d26f0a2,3e8de06a,40170405,be8e1ef0
3e550706,bd14cbb6,3d127901,bf8b3c97,bdfd6c3f,bdce8552,bcb41e6e,40730824,3fac24be,3fb1172b
3e1a4b77,bfb4a176,3dfa4495,3d2d4a2a,b973a580,3cc1d3ee,3c93d71e,40241a38,bfec26ae,406e1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be6db,be82a39c,bdcf0302,bf3027f5,bc444668,bcc28500,bd2528f5,4064924c,3f9ced65,403f12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a98d2,beb06664,3cc54bd0,bcb892b0,ba8f25a0,3c8d7365,bc19a548,be9ba7c0,bf8395af,3fc804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eac34,beb41a29,3e4b5457,bf00d3bf,beff0749,bec5e1ee,3e208b2e,3f35229f,bf1f0459,bee61b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2c09,3e1382f3,be1b7863,3c729320,be0b47f8,3e9470aa,3e672672,3e0cc864,3c0be74c,3c89d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89dcfc,bd90751c,3cb2df44,3ed8bf6c,3f4bd3c2,bf0c8071,3e932ed5,3f442bca,3f3b92b2,3f51cbb6
3f3b2f7d,3dfb7d6b,bc145ff0,bc10b190,3928e6c0,bc27075c,bae8c744,bf250b7e,bffb4fdd,40bbd9c0
bdb66c46,3d6776aa,3c5a3a90,bde13bf4,3e887432,3fdd628a,bd9f6067,3e693709,3e8f7faf,3d7eb8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bf5a,bec8c7f4,3d9080f9,3f03dedc,bd4fd8a4,3ccc51ee,bd457ff6,3fd5ed7c,bf55b8e4,3ea48c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2948e9,bfb3cae6,3d621138,bf19824e,3c812507,3d525ce7,bd41fa14,3f12f2a5,3fc82fd2,be8966ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a39f,bf290a10,3cb72cdb,3de355f8,bd1c28e8,3c34c127,bcebf7f6,40032866,3f960bb9,3fcdd181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91a6c,3e130cdc,3fdebf20,bd0ba230,3c31b170,3bab6244,3df3a4b2,3fe8cae3,c04a6b64,bfadfdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb50ab,bd45ceb8,be1fd328,3c4f6030,bebe968e,3f74ee28,bea3dacc,bcdea7aa,be852a3e,bda82cfc
3f0d1225,beb7f92f,3e3d1e8d,3e3b9b90,bd511c88,3c1f9f90,bdd8c1fe,3f88239a,bfa5b2d8,c0022e99
3e78496b,3f03592e,bda56eb4,3e091c06,3cebf518,bc47ac74,3cb00ac0,403e03a2,3ffda519,c082df7b
3fc41b85,3f9a72b6,bf0d7b86,bcdb01fb,bc6b480b,ba486a28,bd4169a2,4018b4aa,c0459445,3e875d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c1cb,3e71e4df,bfdfe088,be4eb5ea,bd0079ba,bcad1aa4,3aae6b7c,3e4d4bd8,40144ee8,be9c7802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2545ac,3f1eebb7,bc09fce4,bfab8b4a,bd70650f,3da97c72,3c6c3c9c,bf0f15fc,3fe38a65,407aa14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23724,3d9f0581,bf7d7ccc,3df8ecd4,3c6b7c02,bd36284e,3d69d688,3e45d9f4,4054c458,bfa5844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1e22,bec3789e,bd93420f,3e44cbb7,3d06cdd9,3d2abf97,3c1a0ba8,3f99283a,3f3df664,3d58d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8328b0,3e8bfb86,3d2a6f7e,be1611d5,3cc69440,be89a0af,3d8fff25,3e662a6e,3ed59094,3f0b8a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565578,39e39200,bdea10ce,bda1f84e,bba0063a,bd02712f,bd11b45f,40833fd7,3ffd91a8,406fbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6405,bf808b40,bff9acf1,be2c4492,bd9f715a,3d859e24,3bb4efee,4047f50e,bf84f9a1,3fe372ea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be8373d3,3ff5550e,3fff6228,c0931bdc,3ed16b84,bf446d96,3eb3830c,401baa33,40064576,412ca712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e861,bfb246ae,4031357b,bf06b31a,be490ea6,3ea94f82,3da0af1a,40a52b76,c057d81d,3eaad548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
