# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc80d3,be45161c,3c601f5a,3d4c01ae,3a4c8dc5,3ba85dc4,bb9ff91c,befefd7d,bf9a01ac,3e824021

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3024e0,bf0fe9c3,3d93175c,3bdf9488,bc5dee74,bc92b8b5,3c08e7d8,3fd54abe,c07448c8,3f7b32ba
3f23fcac,bf192313,bd899610,bb8455cf,3bc315e4,3c6ce04b,bbc92ded,408103ed,be7de35e,3f8e3acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ed54,bf9aa5a8,3ddf4f96,3f7ccf8e,3d144110,3c8f6a42,3d11dcf1,3ebd3a46,bfa64bfe,bfa3d1eb
3e4e60cf,befbb6d7,be4eeb94,3e3f7841,3d72f2fa,3d37f5f8,3ca9c1f9,3fda23db,bfeaf883,beed72e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8036,bf0a61aa,3d3544c6,3e6aad8a,3b1338b0,3d2a4de8,bcd4a5d0,3ed4026d,bfad4b94,bd3ea078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6fb00,3f89b489,be37cd08,bfdeb00f,bd6c882e,3df3fc2c,3de71e43,3f003f17,be507726,3e7500f3
3eefedf9,be1c99eb,bd4e1266,3dbea893,3cfdbb8c,3c800eba,bc4b41ff,404282a2,bf56912e,bf3da890
bf60da58,3efd63b9,bf2c270e,be3193c3,3daa0335,3d3a3157,bd1e3f5b,3fb02e26,3fc03be3,be9ab44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804b24,3f819398,bf8fd65f,be9ce5ce,39ebb400,3c4d755d,3c4b6d29,3f12ff40,40003ae1,bf1885cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90627e,3e291cf3,bf1ef08c,3f2e5ed8,3bacca82,3ce887ba,bc796ba8,bf24be21,3f804860,c02ec620
bd2c4aa8,3d21c544,3d61138d,3da49f4e,3bbc3f14,3cca4bda,3ae7c8bc,4037ebdc,bfbc5710,40893b62
be2d2f2a,3e183e5f,bc970e95,3d862c81,bc6ffd6d,bc985999,3c99995e,406d36fc,4018bff3,bff3430d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4890ec,3dc02f00,3d551392,3d05f15f,3f301be7,beb875b8,bec626bb,3e795e80,3dfd5926,3e03160c
bddcd7aa,3ea46034,bd4315d0,3a123160,bb1739a0,3b56eca6,3b4377ad,3f9ea94e,c010ff65,c00bc488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067580,bdf72532,3d8e18db,3e1f3167,bd07edce,3c35c0d9,ba8aebd8,3f349065,bfdafe36,bfa3dd4d
3f0ae471,3cb969a8,bd5de622,3ce755f0,3d1ec4e9,bc082060,3d078073,3f46e619,bff452d4,4012bd0e
bd3ef0dc,3e711222,3d6adc6e,bc8258c4,3c3e4b6f,bce0174a,b9e9a110,be6f8071,3ea02253,408c6741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478198,bef59c34,bdd71017,3f88a6b9,3e0a2c83,3ee94013,bb234a18,4082ca54,bffcd605,3f637ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96428d,bdcddd42,3db6b2e1,be1a3dd3,3fea530a,bf769e75,bdc4c79f,3ee4b46d,be8c4d0b,3eb00feb
bd8a2e5a,3ca6c38a,3c104e3e,bbea2ae0,bc89167c,3cc86edd,3c27dc27,408950a1,bfde3e1f,3f2b0dad
bcf76d62,bd3a5d2c,3d42c216,c030f595,bde9c66d,3e052fb2,bde13661,3f20f7ea,be62cdca,3f2ba7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf070a,bf00a888,c015997c,3e85016c,bd095767,bb446860,bc281702,40553622,3fc399df,be483c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a70b9,bf0411fa,3f92bc3d,3ef1087c,3cb8c58c,3d0dd3ff,bc18565a,bfed6624,bfacb7ae,bfb7a358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83af8,bf33855c,3c4facc8,3e29072d,bc295fcb,3bc677c0,3b8820db,3fec11e6,bdf210ce,3fd05ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7aa8,3e9a4062,3d60c225,3e073de8,bcdd7c28,bd843191,3c08e6f5,3e8423b9,bf12ec9b,c04153f6
3f43484b,beff6b97,bf848f02,3ea5013c,3d04bffd,3d449aa7,bca11462,3fed8dc0,c0562c99,3ff2db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3ab0,bf0b38bb,bfb90641,3f0060a8,3c94a2d1,3a19f640,3c243157,3ff3a24b,3f77c2f1,bfebfebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a6ab,3cd03450,bb9eaa50,bdceedce,bf9d5a33,bf778dac,bddd59f3,3ee85548,bea51e71,3ef54ab1
3fc1658d,be53c137,3ce62308,3e0beaff,3c06aec4,bd8c222e,3d9f3e85,403f671b,3fa9adf3,bf8d3542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5da410,bf4070fb,befd8c2c,bcb90e84,3ccc21dc,bca64118,3bb34331,40021e45,bf8842fc,3fa6d4e3
bdc4ef97,bf3c22d6,be044033,3d413883,3d8901e1,3bd4b604,3c81c72f,40071e25,bfae7282,bf485d45
bbcea7e0,3e4342c9,bc0ab0b0,bcef69b0,bd12d9d5,374e7000,3c846698,40688b05,bfca61a2,3fd64584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec603,bf088da7,bfc160cb,3e40165a,3d25ad7f,bcdcc0f6,3bc6876a,40266118,3f28283c,be98c72c
be5a92d9,bf92dedf,bf2f84ef,3e81b212,3be7787a,3d6468c4,3cead5be,3f990743,3d943b8c,bff0ffe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393f85,bfa2ece1,3e3126a4,3f01f82d,3c4cfafa,ba3c7f40,3bdc971b,3f490bd8,c009f280,3e4bcc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8adc66,bf9eca2b,be7f24e4,3e8e1430,3a772100,bc4d4038,3ba49d12,bf88c6bc,3ea2f0d5,4011e4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d737,beb09b43,bc145750,3e0ef824,3d074e63,bb26d8a0,3cf24a17,404c63b7,c0209d27,3d31ed04
3d2ca122,bda5620c,3d373de4,3f68c3da,be91e0bf,bf3f5880,3ed4d304,bddaa9da,3e354434,bdcdc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ffe7,bf897bf1,3ebafa82,3d6d2909,3b7d54c4,3d2aaee2,bc870e5a,3f57fb02,bfff71ce,be2c96a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d664c,3e0eddc6,3d0cdd59,bd715b39,3b8fec13,bc81fe30,ba2b7a84,4071259d,bfaf331b,40647b79
3e1b5133,3e046d6d,bd8770ef,bcd70d51,bb02b7ad,bb4a0e30,3a8d7cae,4078c7e0,3fff4203,4015a694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36beac,3ef74961,bc7792a0,bea9d3ed,bd62a2c0,3e3961e1,3d916906,c01fee4f,3ff1f3b0,bed3a1b3
3d5d2b6e,be74334b,3e88ae98,bf048749,bd8795dd,bd9a06f7,3db19a21,3f848e12,3db3f93c,bebc0cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7c880,bf8ebfe8,bef70982,3f2971b4,3d1c93ca,3d9394e7,bb44ad04,3f887ecf,bf4dd7cc,c0073d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62de00,bee0794d,3f890835,bcc3e7e8,3c80f54f,3cf66f0d,bdb38eb9,3fd4df26,bfb01ad3,4082d6a3
3fd818f5,bf1a3fe9,3fedf2bd,3de6be8c,bd25ce88,3c94550c,3cfafe9a,c0020ecd,c00d60ba,400f6f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9841,bf5a7200,bfbbcd55,3eb8d679,bce7bfda,bc46c483,3ce1622e,401c8c30,3e8cd60e,bee0c7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd83cc,bfe5f63f,3f016a51,3c0f50a0,3d4aa33e,3cf60666,bb89c8cb,3f95fb37,c031fd0d,3fe7fd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f0b00,bc4cb3f8,3d734372,3f0ca22b,be82d4f5,3f658a23,3d04d289,bda866e8,3bf9a134,3da566c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef19f,bf43c217,bde7b031,3e7486d3,3db4d862,3d96bc4a,3b0e61c4,3fb2c221,bfae0bcd,beebf700
be95c164,3f8e771d,3d228628,be7a238a,bb9af490,3db410be,3d0c5578,c00a2583,400e93dd,3f35d4eb
3e1a605a,bf4a8c25,bcd98142,3db8c881,3c29424c,3cbffb73,bd28eb30,403f81da,c0375dca,3facc1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c0a1,be7db830,3e30b9f5,bf15cc67,3ea22c89,bf2dc4db,3e6b1708,3ede0d6e,bf0eeac4,bf7cd4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef940dd,3d2abcc0,3cd7e890,3f1d26ec,3caa9932,bbf8e704,3da3b81a,3f9b37ba,bf4c57af,3f3be905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9e7e,3f1d496e,3e669923,bfbd9da0,3d53d05a,3ecf68bb,3c15a5e2,3feb7349,3ec11496,40304d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e8f70,b99df600,bccee290,3f9d1bdc,3c75d530,3e59d5a2,3ca5d28f,c054488a,3fc7a550,bf966dc5
3ba84850,bed9eec2,3d85a272,bd838673,bbb4c3e4,3c9ceca3,bc17db44,3f823d04,bef7eb9a,40581574
3e6fb145,bedc1c59,be387fb7,3ec5f56e,3a6261c8,3cd7b77c,3ceb05df,3fa4c542,bf93f1c4,c0512ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474273,3f17555a,bcd75856,bfbf021e,be6cc538,bf6b3f3b,3cf84d34,3ff5e8dd,3ea0be26,403181cf
bfc27a71,bd2a21a0,3fdf6341,be292fd7,bc412540,bd1404b0,bbeb32ff,4043482e,3fd6bf29,bebb18af
3d419e96,be0bf223,3d04dfd6,bf972c9e,be14f89d,bdb76d35,3b1ddbec,404edc52,bfe7bedd,3feaa420
3eb8fb23,bf78992d,3b496c60,3e428760,3c1a401f,3c5f5634,3b53c425,40192438,bf962fe7,402d3139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0a28e,be600d21,bc118e5c,bf295441,bc702e80,bc3d1e10,3c9da212,40333709,bff9baf9,40275395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b22a4,be34d35b,bd9fc7b4,be3aeef9,3ca0b0d3,3ccbaf12,3bcfabc1,be9ae6a8,bedc77a9,3f9ce7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54b755,bee2f7b7,3dbaf5ba,bec3b9dc,bf32caa2,beb9918e,bc77cf48,3e6250ac,bf123a6e,be516d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d207a8a,3daed8b6,3d87d13e,bc6313b4,3abc7100,bb4b5124,39f07c70,bfa38916,c0a65165,3e2cd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029a59,3e948e61,be57fabf,3ec276e8,3f2636ac,bef7c37d,bd52baf3,3f349d8a,3ed3d8ce,3f275197
3f805820,3e2d2acc,bcb03d3c,3b360aa0,3b2a3ea2,bbb22b10,bc242d1a,c02c26de,bfb40744,409bd812
39bbfc00,3e253b74,bd86adb5,be0e32e1,3ea41ee9,3fd0e5d5,3dd38785,3e9c9c0d,3e005a95,3ca954e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89e1aa,bf501e45,beffa292,3edf014f,bc9e85bd,3d3f9b88,bc8411e3,3fd43687,bf87c27d,3f5683a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8a3e,bf0e98cc,3e39ebba,be959bdc,bd3ceb42,3e05325a,3e1c5e3c,3faf1915,3ee68eab,bf98012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13a28,bf036bb4,3d261814,3dd5a0b1,bcd21667,3c100584,3b45f0df,3ff88820,3f8a36dc,3f7b5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6219fa,be904e1d,3f661f53,bea1eb1a,bd1f2891,bd55e8ae,bdc41017,3efd90bf,bfd64b0e,bfa84477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76db7f,bf7b11cc,3e61f3fa,3efcae26,3d0e62f5,3d0d849e,3d1fca3f,3e4c06e8,bfca44eb,c01869b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38fcf8,bdefa3d9,bd233de4,3dd3bd42,bda93718,3f5c4401,3d6c8c8a,3df1a273,3e76fc81,be900e37
bc759670,bf1868d8,3e1a64c6,3e3b8859,3d2ca1f4,bd20bafc,3cada859,3e81776d,bfef73c4,bf52d2a7
3dcac4cd,3e983da5,bdbbdd3c,3cae5dd6,3a614e98,bc8e23da,3c797da5,40213902,bf82ed73,c039f402
3f633d59,3fc411a8,be97b6b0,be2e6138,3c033d56,3c1108ba,bc21ce08,3f06e611,c0218c1b,bd448d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada876,3edae079,bfe965e7,be5aed96,bc5b97ea,3c59480f,3c9e3c48,401def7a,3fb7344e,bebb7aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3e3f,3fa52473,3dd272a5,bf9528ec,bd5a7947,3d89c5a2,3b00c3f4,3e055aa4,3fabef16,403106c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22f21,be8a70d8,3d077304,bfbbb2d2,bd9c4453,be55b3ac,3cdf1043,3d83971c,bf62138a,bf686cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff2e7f,3dfe72db,bf50d6b9,3ea2bdfa,bcae6edf,3c723bc4,3b65a6f0,409030c9,4017053b,bfa45d46
3e223b8f,beb0e395,3e17dd3e,3ea95248,bc27ae24,3b92fd70,bc0f12eb,c089df53,3fc99ebd,bff196ae
3e5c655b,bba11e3c,bca50f07,3c0c6f26,3bc5290b,3ce983d6,baa276c2,be70c9c0,c05318da,406077b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1be76a,bd2dfcbe,3d86ce6b,3d026606,3c3c5169,3a476bb8,3c7b6b9c,3f485274,c01f9e1f,befe9a2f
3cc11130,3cb09370,bd35bbde,3ed5c322,3ac5e4b0,3d240ad7,3d05b79d,3f972358,3ea275ea,befdf8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc505ab,3e9dc58d,bbcc4980,bdb9272e,3e78c704,bedeaf5f,be725641,3f16211f,be177cd4,3ee400a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ba884,bd23e740,bd850129,bd6054bf,bc0780f2,bca087ad,3cad75f5,405fa571,c003fc0c,4062f270
bd708ecb,3cb892b6,3e01d5f2,3daa8639,bec6d845,bc222580,bfdeae2f,bb2b96a0,bdc6aca4,3def7c57
be38e41f,bf8714c6,c023663b,bd2e05a4,bd258a6d,3d4cfde4,3a35ea20,40467ee3,bfaeaaf4,40260f8b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e8bd0bc,404ac8a2,40421eb8,c097e6c7,3f0a7b44,bf646547,becd23b7,40042152,c01bab09,4111392f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ae58,bf482992,40323e0e,bf9174e1,be088724,3db1dd17,3da8c21d,4046001a,c08410ed,3fb35c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f969,3f79c079,3f3c844b,3e794a4f,bd5ba17f,bc5a7448,bd9812e1,3fe94418,bf3946c3,4032a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e882f,3eac6630,c0e0833c,3e4a02ca,3bf53750,3da125d9,bd516da9,40a0ce3c,40d042cc,bf505165
