# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1749,be633fb7,3ca1c8d8,3d296373,3b02ab30,3b25b80c,bba176a3,3f99733c,3e8b45b5,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a561c0,3bf2d6cd,3b323499,3c54de94,3aeb434a,3a4e2d30,bb49c8df,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5408ba,bbd4022c,bb788222,bd2ed116,bed67a73,bd1e17f6,bf0a4e6a,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf87c6,be6ba260,3dc246e6,bd094242,3c265709,bcd4e0e8,bb1a9828,4004c08f,c05699df,3f6d66e3
3e9fd7b5,bec17b2f,3dda3eb9,3d494bdc,3bbba66c,3cdb9ce9,3cbea438,409ae5ba,3fcda418,3f2407da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69282a,bf3bd751,3ecaaae4,3f8bf7db,3d3be2eb,bc5fcd5c,bd06fbdc,3f9537e8,bfbd1966,bfd7e7ab
3dbdd90c,be9f2aea,bebb9e41,3dc04533,3d60cbb1,3c29599c,bd002ffe,3fc90b68,bfb18eb5,be30c81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bd1f,bf911c47,3dca30d4,3dcbe089,bb481bc0,3d1d41a6,bbe76fc3,3f5977dd,bf988d78,beffddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1cadf,3f6394b2,bd564c58,bfc91850,bd8a4c17,3dbbe4be,bd99e748,3ed7a290,3cb7a350,3dbad499
3e86d084,3e11866d,bb94ca3c,3e389cc3,3cb58ab1,bb727128,bc7bb2f5,404677e4,3f8ece4e,bf98ab72
bf9ad830,3eead690,bf2230d3,be521fa4,3d0d2ace,3d695139,bc275620,3f56055a,bf4856ba,3f3541d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1862,3f391b6f,bfcc4c1a,be9f1daa,3c038795,3b175954,3c7aa476,bf76510a,40255743,beb2ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ecb71,3c77e774,3e0b5cd7,3d957221,3daca5fd,3e1c0be9,3d1908b2,be12fff9,be5724e2,3d14aa9f
bf25637b,3e509a0a,bf81f460,3f34ecb7,3cfb3baf,3d03cb53,3d2378ca,bf50044c,3f68437a,c04bd4c5
3d0778aa,3da07ff3,3d1020e5,3a7b6c80,ba898190,3cf8109b,3b6f7028,40402462,3fea10e8,409553bc
3c27bbc8,3e54e278,bd42cd26,3d12e1c7,bbde5137,bd2ce101,bc08fa18,401479e5,4015ad3d,bf49b34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed812c,bc80dcc6,be191e1b,3e1a111a,3f2d6090,bee72b68,be501d0b,3ddc7900,3e198452,3eaad5be
bed4c55d,3eed553f,bd0d3cd3,3d6288a8,bca31e61,bb0956b4,bd1fbf65,3fbeb877,c0288ea5,c0660883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7ae91,bda080c1,be31c83e,3ce05458,3fe776f9,bf9ccc43,3e410ed6,3d91ba14,3d53acf8,3ec9fccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f97b,3ebe0a15,bd282cf8,3e7880d2,bbf50bc0,bc2b59e6,bcbf18b2,3fba7e3b,bf8ae913,bff55740
3fa539e2,3db31008,be65b1a2,3ce0ac58,3d25c352,bb1d6cb0,bcb843f3,3f99aa42,bfe3c1f6,3ff57e55
bd1eaf90,3c317f08,3d40d14c,bba8a350,3c560042,bca471ec,bbacf1d6,be7e90fe,be9e9881,40b2ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6bf9a,bd82f92f,3e1281e4,bcc83708,bc837380,3e032d05,404a1c32,3e1bf0f0,3f17acc2,3e4ede98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee468,be6c0a7b,bd7ea14e,3f829fbb,3dfabc0b,3efcdf5b,3cc1e36f,4094b362,401b3fa3,3e82fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80594c,bbb87eac,be27a74a,be210a08,4007fc08,bf9b81dd,3ef90c6c,3eec22e3,3ea086b2,bd4fe1e8
bdaf9d5f,3da19928,3d26d41a,bcc22f40,bd0c6298,3cee2ab4,bca23235,40aa21d2,be0e138d,3f0c8560
bdaf7d3b,be851f97,bcfbda60,c02201d5,bd8da657,3e02f61e,3e0d12f5,3f14974e,3f48014b,3e31d981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621bcf,bece69d6,c00879ae,3e73a4c7,bdf98215,3cfbd5ac,bc00d816,3f6edc9e,4009bdb0,be29b1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208511,beb1df6e,3f4fac8f,3ed3a68e,3d5817ce,3c6286a5,3ca577b7,3b916200,bfcd6757,bfdc8c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec450a,bf95ce27,3d5063d8,3db32211,bcdf105b,3c435ecc,bca1ff8a,3fcc2d90,3f3c2365,40640108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d79c8,3f41fa6f,3d9f50c6,3e81fc44,bd1f0fcc,bd4666ce,39f969c0,3f8171f8,3eb1a875,c0890fca
3fe7f1d7,bfa078db,bfa6dbd3,3d51be54,3d0ba1fd,bc8d56c6,3cb1fcdb,403e10f1,c048e93b,3fef1f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a348,bec27f6c,bf930456,3f29a4dc,3b866e2e,3c0a9c86,3cb226a3,3efe82ce,3fb1fd6a,c0173876
3f3b0c0e,3f233327,be4d3df0,bd280875,3cb6916e,ba0296b8,bb4efea0,3f9eb27f,40977752,3eb65fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094e96,3dba62a8,bdc13f6f,bdc14c85,bfc6fea9,bf63e2a7,bd68f91d,3f1b7495,3e8f445e,3efe01f1
3ebc1637,bf90876b,bbbbbd00,3e3fb483,3c2b35b8,3baa8858,bc9dd13e,40082cea,bf4a9cca,3ef8cd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0e82,bf0e47c2,bd9d0efc,3c819580,3cef38d6,bd6be0cb,bd0b923e,3fe28738,bf841ff5,3fd22e57
3ea62be4,bf09c551,3d6f6120,bc8a6948,3d4c3a85,bd41c42d,bc135405,401a8b0f,3edf629a,bf1ffa4d
3d3792a8,3dc04aec,bdb83b38,3ccaf070,bcab3b81,3bf07ce0,bca09575,407f0e43,3ff4c3a1,3fc15b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1354,be947850,bf83d0a1,3ebe610c,3cc35941,bd296376,3cb2e0e1,3f891c15,3fad2616,beec4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af6fe,bd968b3c,bf5635a4,bde82494,bd1ebc95,3c21df38,bcf3d6e4,3f6dbe70,3fca440a,3e67dd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76ebb,bfa5747c,3f52116a,3f22a89d,3d7071c6,bb4f2b5c,3d93bad9,3fb2a4f7,c0241fb9,bee97bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70928,bfc6899c,bec62652,3e724ea9,bd18ff80,3c701578,3c021ba6,bfddbd6f,bf899f17,406982b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66920,bea3bfbe,3cffaf7a,3d89f353,3d121c22,bbcd1158,bc3de96d,40849f45,c0428856,be79fb85
3daecb0d,be786d35,bd2d2fdc,3f698499,becdcefa,bf63ab79,be137f1f,bd80b282,bccacd40,3e0daf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb93f6c,3dccdcf9,3d006634,bd0896bf,3c3ec2d9,bc29fa64,3a059efc,40706a8c,4006a5eb,407ab2dd
3e678d0f,3e51c7a5,bcf1ea6c,3bba9780,bb4ce175,bbd21964,bc2cf54f,4096b1aa,406a7430,3ffaeea8
c0140882,3fa4f110,bea21e29,bdbdf55b,3da3eff7,3d9bced0,3d0794b5,c025fac0,40866af1,c089b3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3acb,3df7da51,be293be7,bf15d3f5,bd593d4c,3e2ec342,3cca967f,c062bbce,bf912044,3ec39c6b
3eba4d6d,bc8254c0,3ed62d31,bee13afd,3ab5db00,be11e79d,3c1cc750,3f5c4319,be97f37e,befa8ddd
bf3e2b8e,3f312a3c,bf35979a,be1f100b,bc359228,3d1bd0c1,3b5f9bec,bf25bc71,404a68f5,3f36cda2
3db133ca,bf607d8b,bf34365c,3f512a68,bc9df49d,3da9fe75,bc9f4266,3fd02a08,3ed9ca18,c02112f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5952,bee7d0b1,3fe3b308,3e297667,3bfbeb7b,3d505fd2,3dcba98b,3f794fcb,bf6af4a2,4075d9f5
3fccc394,bf1042a4,3feba892,3d433760,bcb329b0,3cc5729c,bda5811b,3e2c7234,c049544c,4015fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994130,bf3401a9,bf9d787d,3ecd27e0,bd66e1aa,bd4d829d,bd435e73,3fab072f,3e8861fe,becdf0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28378,c01b4676,3f2d9b43,bddbccea,3d11f74f,bacff540,bcaaf1aa,3fd21574,bffd27a7,40211a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe7146,bd0baeba,3e288e3c,3f216028,be31aebd,3f6340dc,3d7da458,be2777cc,be120961,3e17cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731f45,bf83139c,be3ce18f,3e43cf10,3d8be899,3cf19a88,bd0a8444,3fb33de4,bf883453,bf1b7b37
be8e6fb2,3e148c95,3e4ea732,beb96ca4,3c6d5398,3d91cdfa,bcde043c,c03b420b,bf929faa,4027b2a9
3cd66238,bf467a31,3e1ba1e1,3b082340,bba78feb,3d43367d,3d961dec,403b65b8,c04a637c,3f9e721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e0df,bdea479c,3eba3deb,3f232468,bd11c4e7,3da2a993,bd5eca6f,40084bd2,bf364523,3f822203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86260a,3e54c28f,3e7ad0df,bfd0fd1f,3e030144,3eb43276,3d9465ed,3fc3b0fc,3fca3980,403ac2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6631,3d9b00ef,bcb61ca4,3f936659,bc03b3a0,3e53b804,bcc8015e,c0773297,bff86d33,bf794a6b
3dcee0f4,bf900c40,3d3c810f,be5a5bcc,3c528bbb,bc5f9a1f,3bb50ee0,3f35a25f,3e6993f8,40a78327
3ec27588,bdb0aae6,bea468b0,3f003171,bb728bd8,3cbca466,bcf727c5,400462b1,bcf917d4,c086751d
3ec334f8,3e384efe,bdb5f396,3c398b92,3c7e46b9,bc1d6f2a,bc86e446,406183a1,4097d21b,3ea5a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03a5c0,3e2532b5,3e432902,bfc09886,be9eb8f4,bf73916e,bbb4bdc0,3fbabe06,3fa214d2,40284a39
bf81584c,3d7aabf8,3fe5b435,3d1f20a8,3d18cb09,bca65f0b,3d26cf33,3eaf12dc,40153617,bebbff8d
3e3f8289,3ce568d4,3d2eac97,bf89b7fc,bdf3d298,bdcf1d23,bcb59f2f,40785aef,3fb4efa3,3faef490
3dc328c1,bfa9508d,3df5f0e0,3d338bbe,bb62dde2,3cc5c7d1,3c8e3c89,4023f706,bfd2a2b7,40786686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296471,be86556b,bd90c1de,bf2cc126,bc32bcfc,bccaa382,bd22b43b,40659878,3facbac4,4047ea31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aad43,3d2044ac,bd83cba8,bd1dbfce,bb2792e8,3cb2689a,bc53391d,bd263788,bf683880,3fa132c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60ca40,be9d8269,3e49903c,bf0110bb,bf000a49,bec3e076,3e208dbc,3f4a4ad8,bf03deb3,bed007c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0725d0,3c987944,bdfe7ba8,3cbe610c,be0d6ad5,3e92925a,3e68aefd,3d6b6040,bdab3594,3d58f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88942,bd6710b4,3d056a56,3edcd13a,3f482855,bf0b908e,3e92cf96,3f28b577,3f534772,3f7931e6
3f1f68a5,3e239111,bc03f758,bb70f9c0,b9daed20,bc1efbcc,bafab7f1,bf2081e4,bfefe9bc,40bde6d6
bdeb2d80,3d343a0e,3c758e54,bddcd16f,3e867b82,3fdd6655,bd9e6b60,3e8c094e,3e98525c,3d8895ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4b7a,bf0f54bd,3e180da7,3f06f139,bd48c90d,3ca7e5cc,bd45a2de,3fa8a84c,bf6e499f,3f09b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0456ba,bfdd0a2b,3d9dbfec,bf1caaff,3cb341c3,3d449915,bd39183a,3ea796ce,3fa5ef82,be43c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5180,bf009763,3c39bf14,3df170c8,bd202e08,3c523b2b,bcf3989b,40088a58,3fb8d237,3fe02970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27de7,3e633ea0,3fe1a1cd,bd133378,3bcbc682,3b5a3b38,3dee3028,3fbd4245,c03c36d5,bf7a0085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89d41,bdd3fccf,be0abef8,3c2f6d90,bec1a660,3f75d801,bea38aeb,bd2daf42,be89d114,bd29cede
3f0e39a0,bec39af6,3e488ead,3e3f515c,bd5b9c34,3c1087b6,bdd86115,3f8203f3,bf9ecf10,bff671d0
3dcfe6ac,3f43d166,bdf73bf6,3e0dbd8a,3cf2346a,bbe2d2b4,3cab3bcd,40599d65,4006c55e,c08c2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685489,3e97f500,bfdb937c,be3c92a9,bcf9c90f,bca1800b,3a9ce654,3ea12d6a,4014a6a0,bed22331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94ec8,3e8ec006,3ce93002,bfaea378,bd7186f0,3da0ee1d,3c7a8a6f,bf8007ee,3fafdcfe,407d4ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03397,3e2f01d8,bf84c1ab,3df3a917,3c7ca1e1,bd279559,3d6d16e0,3f0d41c5,4052b9e7,bfccf69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c384160,bf53e9c2,bc13ff64,3e362ba1,3cf38416,3d118eeb,3c3717a4,3f26ad9b,3ebaa103,3e87e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d0966,3e3c36d6,3d261232,be277365,bba92280,be86edfb,3d9079d6,3e086341,3ea7e7f8,3f103004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d325,bcc6035e,bdd7e5e0,bd9f18a7,bb97b5a1,bd0452b7,bd1105c3,40820693,4000426e,407410a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35c90,bfa60cbe,bfea822c,be2e36e9,bda57c85,3d644ef9,3b833b30,401037b6,bf90343b,4018bdda

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea22365,3fb91f79,40073e75,c093b1a2,3ecf987f,bf447d61,3eb7a875,3fc25d40,40146e93,412dd635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014846e,bfb38517,402bdb5d,bf0f2d90,be4dd53a,3ea962af,3d9b7457,40a5a38a,c06a7049,3eb96aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
