# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
3f098d05,be5fbaa3,3c9d3694,3d280fb4,3aff5e36,3b25b470,bb9baaba,3f99733c,3e8b45b6,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37162200,3bf4a23a,3b2d6a50,3c575137,3aec577e,3a5497f0,bb48c3e6,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fafd,bbcf4e6a,bb8173b3,bd2e0b4c,bed6fe5b,bd1dfece,bf065a2f,3d11f0f6,3cfb56e6,3cd6fa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85aca,be689f90,3dc049a6,bd072b82,3c233246,bcd59b46,bb0ccbd4,4004c091,c05699e3,3f6d66e7
3e9bf795,bebd4dc0,3dd755ea,3d4ded85,3bbc20ca,3cdaffdd,3cbcd2ee,409ae5bd,3fcda41c,3f2407dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6846fa,bf3abbfe,3ec69682,3f8b2254,3d3b595a,bc5f5ba4,bd045f63,3f9537eb,bfbd196a,bfd7e7ae
3db47768,be9e91e0,bebc3ca6,3dc31b82,3d60a4d8,3c283b14,bd02e13c,3fc90b6c,bfb18eba,be30c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804836,bf905e18,3dcd1368,3dd082e7,bb507508,3d1d4d41,bbf8acea,3f5977e0,bf988d7c,beffddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeca42,3f648d3e,bd778268,bfc8d96a,bd8a4138,3dbd571c,bd97d64b,3ed7a292,3cb7a368,3dbad4a5
3e83f120,3e18b16f,bba16af0,3e393194,3cb502d0,bb751b08,bc8443e7,404677e9,3f8ece50,bf98ab76
bf9aa3f1,3ee8093d,bf20cf1a,be521b19,3d0f80de,3d68fd44,bc22db7c,3f56055c,bf4856bd,3f3541dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4bb4,3f392116,bfcc2ad8,be9f8cd1,3c02d7ac,3b176e34,3c7338cd,bf765110,40255746,beb2ecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82c587,3c4da9f4,3e04e598,3d8ff5e9,3da2c10e,3e1c0caa,3cf33ba0,be12fffc,be5724e6,3d14aaa2
bf255b44,3e5be1c0,bf8084d5,3f3690bb,3cf7593d,3d048098,3d217889,bf500452,3f68437c,c04bd4ca
3cf58138,3da8155d,3d2b6998,3be544c0,b9a81b40,3cf9c951,3b9a8af4,40402465,3fea10ef,409553c0
3c0f8cb0,3e550ccc,bd43015c,3d14b9c4,bbe0764e,bd2c9838,bc11b9c8,401479e7,4015ad40,bf49b350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4b8d4,bc93223a,be221888,3e15dfbc,3f2cab9c,bee7095e,be4c66a4,3ddc7908,3e198458,3eaad5c1
bed5dfd9,3ef0f440,bd07dedf,3d5e4498,bca36097,bb0b7fa0,bd1f0f48,3fbeb87b,c0288ea8,c0660888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda0769,bd9bc7d0,be30f2e0,3cdf50e8,3fe65d84,bf9cd5b6,3e38527e,3d91ba28,3d53ad04,3ec9fcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4732c8,3ec42524,bd2a2e1c,3e7a08bd,bbf07fa8,bc2add48,bcb9a9ec,3fba7e3e,bf8ae916,bff55744
3fa4d3d7,3dbcb908,be506018,3d183088,3d26aa34,bb20cef0,bcaa33e2,3f99aa46,bfe3c1fb,3ff57e5a
bd18ad68,3c376950,3d56f9f0,bb8255d0,3c58a1ff,bca43e04,bb9d8754,be7e910a,be9e9884,40b2ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6cb7a,bd788600,3e185354,bcbda9c8,bc2bf680,3e04a74a,4044a10b,3e1bf0f0,3f17acc7,3e4ede9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6615b4,be61fedb,bd63a5af,3f838288,3dfb8d12,3efd11d5,3cc394cc,4094b365,401b3fa6,3e82fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d536,bc014768,be2bca4b,be22cd05,40080b04,bf9b5f27,3ef6b918,3eec22e7,3ea086b7,bd4fe1e4
bdaea717,3da513ea,3d2a3b9d,bcbe6876,bd0b76a2,3cef388b,bc9dff34,40aa21d5,be0e138b,3f0c8565
bdaed373,be83b126,bd0dcdee,c022d778,bd89d8c3,3e03bd9b,3e0ca174,3f149752,3f480150,3e31d989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf658afd,becc84d4,c0093c5a,3e6da0c0,bdf84dfb,3cfc79b8,bc023719,3f6edca0,4009bdb4,be29b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e99b,beadfd0b,3f547aa0,3ed7e580,3d5791df,3c647850,3c9db83f,3b916280,bfcd675c,bfdc8c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea397b,bf960778,3d51b5f4,3db83dca,bcda9497,3c4316d4,bc99e669,3fcc2d94,3f3c2368,4064010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc6340,3f45f65b,3dab5671,3e82dbc4,bd1b964a,bd45fb00,3ad1e390,3f8171fb,3eb1a876,c0890fcc
3fe74142,bf9fa0e5,bfa72af4,3d57a054,3d0c5059,bc8cbb54,3ca3d106,403e10f6,c048e940,3fef1f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8172,bebf9606,bf940246,3f288e1e,3b8b4bdb,3c0b6278,3cb85cf0,3efe82d1,3fb1fd70,c0173878
3f3b8490,3f22d8b6,be4d1803,bd2ca239,3cb6a97f,b9f5d8c0,bb70be54,3f9eb283,40977756,3eb65fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086ca4,3db3c33e,bdc36b1c,bdbfa4ef,bfc657d9,bf63545f,bd67ed58,3f1b7498,3e8f4463,3efe01f6
3eba7ce4,bf90b82e,bbd04740,3e3f0d54,3c2a2338,3bb12928,bc7890fc,40082cec,bf4a9cce,3ef8cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291d92,bf0fb41a,bddd600e,3b3f6e00,3ced3e9f,bd6beb34,bd0ee146,3fe2873a,bf841ff7,3fd22e5a
3ea367c8,bf09f751,3d32da54,bca3ce08,3d4cfb39,bd430fe8,bc28fdcc,401a8b13,3edf629e,bf1ffa50
3d2a097e,3dc09ca0,bdb8c4c3,3cafdd64,bcae7763,3beba6f0,bc9a263a,407f0e48,3ff4c3a7,3fc15b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44580,be944a64,bf867f52,3eb91128,3cc45f55,bd297fbc,3cad9570,3f891c16,3fad261a,beec4bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d78ae,bd9f86dc,bf5e2088,be040b17,bd1dba48,3c2258e0,bcdde686,3f6dbe74,3fca4410,3e67dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc711ce,bfa4b35e,3f4d3992,3f20353e,3d6fb728,bb4cd330,3d950886,3fb2a4fb,c0241fbd,bee97bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64f29,bfc6526c,bec51e17,3e7138b3,bd15d04e,3c7465f4,3c11285c,bfddbd74,bf899f1a,406982b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b421240,bea1d05e,3d01df55,3d8de474,3d12d628,bbcad160,bc2b3ee3,40849f48,c042885a,be79fb87
3dacd373,be7a069d,bd4b9c68,3f68b73e,becdbd9e,bf63939f,be18d74c,bd80b285,bccacd60,3e0daf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08533,3dcc94c9,3d027c51,bd093af2,3c3bd413,bc2a4efe,3a434c18,40706a90,4006a5ee,407ab2e1
3e63684c,3e5642a2,bce53310,3bd5dde0,bb4d9282,bbd03f68,bc3004da,4096b1ad,406a7436,3ffaeeaf
c013ed02,3fa5db74,be8a7fe2,bda8cc8b,3da2c8be,3d9bf198,3d0c70f5,c025fac3,40866af4,c089b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0944b3,3de84086,be22d3a0,bf13a397,bd575e78,3e2f4418,3cc9470e,c062bbd3,bf912048,3ec39c6e
3eb82de0,bc1f8640,3eda17a4,bedf1ade,3a90c580,be114516,3c3de564,3f5c431e,be97f384,befa8de2
bf3ea060,3f2f8a8c,bf34f724,be231626,bc2a2344,3d1bbbe7,3b7698d8,bf25bc75,404a68fa,3f36cda6
3da935fc,bf5e0478,bf33ae72,3f4fd491,bc9e42b4,3da9d67a,bca5f1fa,3fd02a0c,3ed9ca1c,c02112fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d624c,beece0f1,3fe1132c,3e1e3ab5,3c081b63,3d508557,3dc84b36,3f794fcf,bf6af4a0,4075d9fc
3fcdc0ae,bf10329e,3fedb656,3d649896,bcb16c1e,3cc5f3d4,bda3b4e9,3e2c722c,c0495450,4015fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d867d50,bf340f5a,bfa0e666,3ec6b114,bd67bc6e,bd4d3e3f,bd402652,3fab0730,3e886205,becdf0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2139a,c01b6418,3f2bfaff,bdddd156,3d10d954,bac2478e,bcb01a3a,3fd2157a,bffd27aa,40211a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd886c,bd096abe,3e25abbd,3f21099a,be30d2f0,3f63ad1c,3d8295ed,be2777ce,be120962,3e17cf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718f9c,bf821f42,be3ea971,3e468110,3d8bb16a,3cf06def,bd100131,3fb33de8,bf883457,bf1b7b3a
be8a1976,3e0a4efc,3e5acf7c,beb4be3f,3c7dc2f8,3d9250fe,bccd0a40,c03b420f,bf929fac,4027b2ae
3cb4f8c8,bf45cfad,3e1a7ac4,3b28c070,bba32939,3d43458e,3d943254,403b65ba,c04a6380,3f9e721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1573dd,bde1a0b4,3ebab628,3f2539c9,bd1272da,3da237d0,bd5123b6,40084bd5,bf364526,3f822208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841b50,3e4a0eeb,3e782f8f,bfd07b30,3e00c49a,3eb4b230,3d91b668,3fc3b100,3fca3984,403ac2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4db45,3d9d716b,bc8e4c58,3f941fb0,bbeda5e0,3e54301a,bcc3bfe0,c077329d,bff86d3a,bf794a71
3dcfd7ef,bf9165fb,3d3463cc,be5af531,3c4e7add,bc5ed9b4,3b903cdc,3f35a262,3e6993fd,40a7832b
3ec0c668,bd96735a,bea08977,3f004529,bb827060,3cbc5cd2,bcf6e231,400462b4,bcf917f0,c0867520
3ec24090,3e3b206c,bdb8c086,3c3a2009,3c7ace92,bc1e55a1,bc829dcb,406183a6,4097d21e,3ea5a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085b00,3e1bda98,3e400d90,bfc09968,be9e772c,bf732e25,bbe2a608,3fbabe09,3fa214d6,40284a3b
bf82e03f,3d726fdc,3fe7f121,3d39a4aa,3d17a987,bca5ddfa,3d227687,3eaf12e6,4015361b,bebbff92
3e3b0a64,3cf90d98,3d12cd9a,bf8a8a3e,bdf6206e,bdcfe9f2,bcb75176,40785af6,3fb4efa8,3faef493
3dbb8903,bfa97c1e,3df4c403,3d3fa662,bb3f8fe0,3cc60d96,3c8e9b77,4023f70a,bfd2a2bb,4078668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2457d2,be87bdf8,bda29088,bf2d47ce,bc390b70,bccd07e0,bd241a62,4065987e,3facbac8,4047ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b738,3d4f85f4,bd68f898,bd1f4b9c,bb0ed090,3cb245de,bc59a56e,bd263798,bf683882,3fa132c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc430a0,be9ac197,3e4a93a4,beff57e4,beffe59e,bec375dc,3e256b5a,3f4a4adc,bf03deb6,bed007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074ae4,3c97c988,be0315fc,3c9a7c18,be0ce1e1,3e924118,3e5eb59c,3d6b6028,bdab359a,3d58f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57332,bd7cb5a8,3cecd4c0,3eda50e6,3f48fb4a,bf0b3b57,3e94189e,3f28b57a,3f534778,3f7931eb
3f219f83,3e2466ca,bc10675c,bb980600,b9c29010,bc1e3d44,bb06f0f3,bf2081e8,bfefe9c2,40bde6da
bdec03c7,3d3a1813,3c873ecc,bdd9aa4c,3e86f0ca,3fdd633e,bd9ba57d,3e8c0950,3e98525f,3d8895f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5cbf,bf0fb803,3dfdcf2e,3f03d8be,bd4a997c,3ca7a4dc,bd482f66,3fa8a84e,bf6e49a5,3f09b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a231,bfde8965,3db58fe8,bf1a6fbe,3ca8f0cf,3d455463,bd2ffd9a,3ea796d2,3fa5ef86,be43c80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7f5e,bf002e3a,3c33ab60,3df35692,bd20438a,3c5362e4,bcf16310,40088a5a,3fb8d23c,3fe02974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb932a7,bdd6ecd0,be0f3246,3c70ee10,bec0f5bb,3f761fc4,bea2c74d,bd2daf53,be89d116,bd29ceec
3f0d93d4,bebea9bd,3e47f0af,3e3fdaf3,bd598a93,3c0f39d0,bdd571ac,3f8203f6,bf9ecf14,bff671d6
3dc65b26,3f466e14,bdf7f76a,3e0d07f2,3cf13a91,bbe52080,3cb13a28,40599d6a,4006c561,c08c2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac7c6,3e977fea,bfde5e5f,be493ecd,bcfb12fe,bca19264,3a21f8e0,3ea12d65,4014a6a5,bed22336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b741,3e83d4d6,3ce850f8,bfadf044,bd704c7a,3da1eef6,3c794a2f,bf8007f3,3fafdd01,407d4ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23837,3e3160cc,bf832143,3dfcc532,3c7b8776,bd2820c6,3d6bfbce,3f0d41c4,4052b9ee,bfccf6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1cd30,3ec31818,bfbbebb8,3e05d368,3d0452c2,3c2fc740,3cc067aa,bfde553f,403485df,bfe9698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963b20,bf57a09b,bc1dd8a4,3e3a54b6,3cfac9b0,3d1326da,3c54fe84,3f26ad9e,3ebaa102,3e87e27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cef4b,3e3c8ae3,3d3eb926,be1cf1ac,3ada4e00,be85fe2e,3d9a4db4,3e086342,3ea7e7fc,3f103008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92df5c,bcb67d00,bdd993cd,bd9d9bb3,bb9b1906,bd043fad,bd0dbc1b,40820696,40004271,407410a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c608,bfa708ff,bfeecc7c,be379b9e,bda499d1,3d64f9c1,3babe6cc,401037b9,bf90343e,4018bdde

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8d3a7a,3fb4c531,3fa4f32c,c0927616,3ed25ee5,bf43db13,3ea22236,3f3a53f2,407176f1,412d4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030577c,bfc48696,4048d3b0,bf1634c2,be597f6b,3ea78123,3d6d8dfc,40b6edf6,c09028ae,3f8c4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
