# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3767aa00,3bf28a00,3b31b70e,3c54ee34,3aeb9b11,3a4cd280,bb49d8f4,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540159,bbd4c78f,bb799710,bd2ecc72,bed6a469,bd1e1d40,bf0a8e09,3d11f0f2,3cfb56e2,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66cc0,be7537ea,3dc7471f,bd05c36f,3c246521,bcd606be,bb16282c,400409b7,c0562ef4,3f72af25
3e98bb0c,bee7d74c,3e017337,3d65a0b0,3baf9ff6,3cd2f8a3,3cc517fe,4098b73d,3fd29446,3f47c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ed4a,bf3f60bc,3eca27fd,3f8c1123,3d3d0719,bc54c3fc,bd051b26,3f9ea75e,bfc339d5,bfe2e523
3d455928,bf11beff,be9ab37b,3df0ec85,3d5dd67c,3c01ee40,bce53d5a,3fbb4fde,bfaaff29,3e16da15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4045,bf9b7ea2,3df12b89,3ddae465,bb51af76,3d1b3a74,bbc19065,3f577a05,bf989956,beddddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06f364,3f6f6ab7,bd74cbc0,bfc996b2,bd8b17c4,3dba1229,bd9c3fe3,3ea5feea,3db2ddbf,3e3bb83d
3e7983fe,3b9ee8e0,3d091b6b,3e45c39e,3caed7fa,bbc1f0e8,bc651ca4,403cd5f7,3f99ee77,bf672533
bf9c7b2a,3eb6cc56,bf1aef1a,be484c0d,3d0bd024,3d635610,bc15d8de,3f3e142b,bf3ad144,3f669825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd5f9,3f315e4e,bfca9694,be9d78c4,3bf08253,3a359260,3c7852ff,bf8d9b5a,402b17e0,be11bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae7fdb,bd14a4ea,3e1a225b,3d9f6a33,3da8c5eb,3e1b0a1e,3d1cdcc6,be5b43b4,be2c98eb,3e27b335
bf27a5d8,3dd064d4,bf7bd49b,3f376e5a,3cf32741,3cf54064,3d26a59c,bf7a94bf,3f80d952,c03999ad
3d0be86c,3de7d93e,3ccb7fa2,bb184bc0,ba01cf00,3cfe96ca,3b5b6d70,40444bfb,3fe511de,4091d9a5
3c1550c0,3e42cfd3,bd2921b2,3d1a2b9a,bbe6ecee,bd2f66a4,bc07ba41,4011411a,4017a7e8,bf35e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544722,3c27a1ac,be1f4ede,3e17a8b8,3f2d23a3,bee73906,be50cd65,3db7cf48,3e26f17e,3ead716f
bee1af72,3e9b3e42,3bdc0cd2,3d8f610d,bca7efd5,bb7f5528,bd1811e9,3fb244fe,c02543af,c056d776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc29bf,bc89d6fa,be4464f2,3cafe028,3fe72d2a,bf9ca1dc,3e4114df,3e251888,bad61d80,3e706e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cb24,3ed509af,bd54dbf4,3e7432fb,bbf23650,bc2771ed,bcc4f67b,3fba86a6,bf8a8874,bff99a6f
3fa0da9b,3da01718,be78be17,3cda1710,3d2f9a8c,3b39e790,bca640eb,3fdc4126,c0072424,3fa05f0a
bd4b9b2a,bcb687e8,3d519bea,bb20f720,3c5d4a24,bc9e1398,bb915d42,be1e3c81,bebe6cfa,40af8a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0584e,bc898260,3e0a7bdb,bce9956c,bc6dd740,3e027ea9,404a6506,3dbd5472,3f224078,3e7b8dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1666,be069e2e,bda2b2d0,3f818909,3dfa0d05,3efc7688,3cb1b214,4090cad6,4020a8de,3eaf6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b0d9,bcf14c97,be20c4aa,be1eb73f,4007fdf2,bf9b9908,3ef94baf,3ed9ffdb,3eab443c,3c43c740
bd6a251d,3e17c8af,3d135004,bcee4d69,bd109752,3cdb7dc9,bcb38afb,40a1e25d,3cf75948,3f5518b5
bda1a597,be6c84af,bd1851d8,c02231d3,bd8c8eb7,3e02c46f,3e0c96d6,3f10066c,3f4b6ac6,3e342c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf645293,bec76786,c008f44c,3e71ef86,bdf87ce9,3d00eb53,bbff1638,3f7fee3b,400714cd,be860628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa8fc,bebfeca3,3f5173f5,3ed4ec9f,3d5847f9,3c63ef67,3ca9e247,3ceb79e0,bfcf9c1e,bfde33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ec5e,bf8ae588,3d09aa0b,3da3ea0e,bcdf02ad,3c41b1e4,bcae6168,3fc54d61,3f46592a,40649dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0551bc,3f37993d,3dbd5932,3e83fadd,bd20537c,bd4c4f19,39e8e5c0,3f63f4cd,3ed7cf72,c0833855
3fe88214,bf93c1de,bfaaf211,3d29f353,3d0fc4ec,bc726364,3cadab9a,404a6bfc,c0505c8d,3fc636c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc10e,bee80d06,bf909e77,3f2b59d1,3b78cfda,3bf34ef8,3cb8180f,3edd9c2a,3fb69e56,c00ea866
3f39ac67,3f23ae40,be52a931,bd2a5d36,3cbac3c3,3a298040,bb2f64ac,3fad2099,40952b73,3e56a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066801,3dcc07d4,bdc407b8,bdc2a72e,bfc6cbea,bf64076c,bd69c26e,3f17cde4,3e94327a,3f024210
3ebf6d2e,bf93f254,3c275590,3e42fb53,3c19fa80,3b347260,bca474ac,3ff3b0da,bf2686fa,3f4b2ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ef8e,befee656,bdcf1d7c,3c1f1440,3cf5c6e8,bd630a86,bd0b9116,3ffa0908,bf92a07a,3faebb27
3ea35959,bf140513,3d8f18b5,bc55cac0,3d4ac715,bd45d27b,bc0e3f09,40152d19,3ef964ac,befa1e2f
3d3b43ae,3db1a032,bdaece0d,3cd18188,bcaed34f,3bd99f90,bca27ef6,407aaf3e,3ffa46ec,3fcd4632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec267ba,be95890f,bf8415f5,3ebe539b,3cc4003f,bd2905eb,3cb3c4e8,3f8a4bc9,3fac6010,bef1b02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7636,bd809c48,bf56971b,bdea1e11,bd2014e3,3c134c58,bcf99356,3f562021,3fd1e11b,3ead432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc868bc,bf9bd5a8,3f4c1bd8,3f20c2c9,3d721116,bafa2558,3d9222dc,3fbd9959,c0274adf,bf1eb3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60bb0,bfb55bde,bed68612,3e65be45,bd170d1e,3c7ea11c,3bc634e0,bfda977b,bf8a7c6c,40616ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6c0d0,bef52510,3d922ac3,3da7efa1,3d104ccd,bc016448,bc1f305b,408212b0,c03ff478,bcf61530
3d8b8eb1,be9fcb54,bcf24098,3f6b0f29,becdadd4,bf639f9e,be11ddbf,bafc8600,bd8bb718,3ddee7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6b30,3dcb226b,3d01aaa7,bd084406,3c3dba00,bc2a3195,3a039730,40705593,4006b258,407ad7e3
3e64dd96,3e5bedb2,bd09977c,3b972868,bb4097eb,bbc34c48,bc2c7fb4,4097fc1a,4068da6d,3ff350e2
c013e902,3f8d490e,be793568,bd9730b4,3d9dbe56,3d8d7413,3d07d874,c04c2b91,40923397,c059e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139724,3deccf40,be2c0314,bf15b86c,bd569b74,3e2fc8be,3ccf5006,c05b8f68,bf9a543d,3e77f95d
3eb8ba9e,3a82a280,3ed2e582,bee22228,3ad57940,be1137ac,3c1b455c,3f6e30b7,beae338f,bf17a07f
bf4c3769,3f0df29b,bf329504,be140124,bc11445c,3d2c705b,3bf14c6e,be34f066,40369d8c,3e5153e0
3da0a140,bf6d901e,bf309b44,3f52540a,bca0787d,3da857f0,bc9aeb18,3fc90205,3eea5b78,c01a3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abd70,bed9a106,3fe0e718,3e25a737,3c18bfa9,3d5df5f0,3dcdcfc3,3fa4f325,bf8ef1de,405ab160
3fcc0ddf,bf02cee8,3fe877d8,3d2bd846,bca6086c,3ce30c59,bda45221,3effbbe0,c0569d48,3ff095de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880050,bf2f90ca,bf9ef6e8,3ecbff68,bd650785,bd488ee5,bd42aaec,3fb95815,3e48ed64,bf0f03e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53695,c012ab99,3f251765,bdf4f2da,3d12c507,ba0f5638,bcb9323c,3fd6bfe5,bffefd62,40180ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6b95,bda584ae,3e32b415,3f226f58,be31643b,3f63231c,3d801324,be19a79e,be1e031d,3e27909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784abe,bf6e94f6,be4e999b,3e3b99d8,3d8b1160,3ced4fad,bd116f0f,3fa62819,bf7e239c,bf0a855e
be84262c,3e55d485,3e441266,bebc1206,3c6eb1da,3d910506,bce8a0cc,c03f5ea0,bf8cda7e,402a34e6
3c6806c0,bf58469b,3e2e4650,3c0ba38c,bbb00d9e,3d3f84e3,3d97d0ec,4037f96e,c0487ff9,3fad7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1810ed,bd74d540,3eb410c5,3f21ed13,bd120d21,3da30a94,bd6329fb,40075f1b,bf32f8d9,3f7f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854c47,3e40c8b0,3e8116ac,bfd0b485,3e0202a2,3eb3bbd9,3d94b158,3fbc3fff,3fcec9ce,404083cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26a57,3decb5ce,bd0e5a34,3f92ea69,bbf16db0,3e54b90d,bcca0cbd,c071b328,bfff188d,bf8e6f7e
3de76bfe,bf83b343,3c9f9ba2,be638107,3c5a19ea,bc46eaca,3b989d76,3f4f9654,3e2dd536,40a13272
3ebebe3e,be27395f,be97e824,3f020eed,bb93a8c0,3cad86c5,bcf34d45,3ff64248,3d68bee2,c07d9ade
3ec525a5,3e5d6143,bdcab473,3c0147e2,3c802174,bc146506,bc8a4bd1,4063bae7,40973136,3e819090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d1800,3e3ddeca,3e3dbd4a,bfc0daf0,be9ea4f0,bf73a262,bbbd4498,3fba09ac,3fa2b8ef,4027ba4e
bf8249c4,3d1f9112,3fe6ee3c,3d28f5b3,3d1749b9,bcac3bab,3d276b72,3e9176d2,4017799a,be8dae99
3e3a7663,3c2fa774,3d3db3e3,bf8989fb,bdf4ae60,bdcf57e0,bcb3e259,4077ad1d,3fb5a88a,3fb23a01
3dab7b36,bfaae4b1,3df0fac5,3d36c5d9,bb34d0b0,3ccf3794,3c93d979,402bb1c3,bfdc9909,406eff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dfa81,be4f3eaf,bdb4c47d,bf2e3482,bc2ef34a,bcc211e4,bd24fa7c,4069def4,3fa7c8b6,403fb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4cee8,be739519,3b919dc0,bc59e8d8,bb4d5070,3c9e7343,bc18cbb0,be109584,bf5c7965,3fca9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021f40,be93f61b,3e446f56,bf017ef4,befffba8,bec3d7a0,3e200448,3f4dc96f,bf05c40e,bee0139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28019,3db94c39,be1083d5,3c88601c,be0d32cc,3e92cfd1,3e683cbf,3d5e0e90,bd9d3234,3bd99030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb827a2,bd7e9e90,3ce8d348,3edcd8cc,3f488ec3,bf0b540a,3e9309e0,3f47d542,3f3f52f2,3f523e5b
3f201528,3e25b463,bc2c3edc,bb84b750,b95ab9c0,bc17dabc,bae62cf6,bf159027,bff361fd,40bc1654
bddd7528,3d9a98b9,3c0bc0d4,bde27f74,3e869aab,3fdd66d1,bd9fabe1,3e838da4,3e9eced7,3d86ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be305,bf03fc40,3e03c925,3f05b3df,bd463746,3cb74396,bd45498d,3fbd6522,bf83fd7e,3e988b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ac38,bfc89128,3d2b2eb8,bf2044b1,3cb109ad,3d47ac95,bd4309cc,3ea63b16,3fa77e94,be990440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7db9e,bf08f5b6,3c651c12,3df6b4b0,bd1e4a89,3c619083,bcec1c06,400f9a4a,3faf8a74,3fd0dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9e5c,3e128fe0,3fe1eec0,bcf5d8c0,3c019151,3bce6dc8,3df33978,3fe8c81e,c04a6cc7,bfadfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f74a,bd5f833f,be17019e,3bd11ce0,bec1658d,3f75dd29,bea3efbb,bd15ac9d,be8a132c,bdaa854b
3f0ea07f,beb211e1,3e3d2dbe,3e3bc9ae,bd59a8f8,3c1e5904,bdd91377,3f8a1e70,bfa3aba8,c0020f97
3dbd4d98,3f2aa98e,bdb82304,3e175bcb,3cea03c9,bc19b3a4,3caf8bd6,404d237b,400e508d,c081f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2474,3e87f305,bfda8e34,be39bb46,bcfcf1d5,bca87fc7,3ab74f0c,3e7c37d0,40174fe5,be99996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16c4b,3eb54de3,3c2b4dfc,bfaf7777,bd704a83,3da223ce,3c6bdec7,bf77e29b,3faddddd,40776cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe308,3e1d4ae8,bf82bebb,3df8bb53,3c6a4a07,bd31d2d9,3d6a030e,3e9f2f7c,405c7b84,bfa3ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d206650,bf2917a3,bd56229c,3e2698f4,3cfb4598,3d1981a1,3c163ce8,3f44465d,3e9a7e9b,39bfbc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a8f0,3e5e6ffd,3d082972,be2a4ebf,bb418200,be870487,3d8ee663,3e0c9c22,3ea7b2aa,3f08cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b10e3,3a676d80,bde7878c,bda407fd,bb926196,bd0234d0,bd12108e,40834191,3ffd98c4,406fbfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd536,bfa0614f,bfeef147,be342837,bda0a76b,3d793d16,3baf32d8,402f4e36,bfb77a32,3fdd6b26

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea1b080,3fbad414,4006ccd5,c093ba43,3ed02326,bf443e71,3eb82bff,3fd25056,400f60ee,412b2f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143018,bfb20cac,402bcb47,bf0f6cb4,be4d761d,3ea96f81,3d9b500d,40a60a7e,c06ae338,3eabb61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
