# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
3f090e53,be6081be,3c9c9100,3d27ff51,3afc6c28,3b25b6ef,bb9ca38d,3f99733c,3e8b45b6,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b568c800,3bf43dae,3b2cbcf0,3c576e87,3aecdec5,3a501b60,bb48f058,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ed56,bbd0594e,bb822bf1,bd2e016e,bed73ed3,bd1e106a,bf0703fc,3d11f0f6,3cfb56e6,3cd6fa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05d54,be6949e5,3dc00089,bd07113c,3c21a3a7,bcd51910,bb0f1a04,4004c091,c05699e3,3f6d66e7
3e987118,bebe3a00,3dd6eb82,3d4e2699,3bbc5c50,3cdb6db4,3cbd2190,409ae5bd,3fcda41c,3f2407dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67788a,bf3afac2,3ec6023d,3f8b17f8,3d3b14c4,bc5fab38,bd04cfc1,3f9537eb,bfbd196a,bfd7e7ae
3dabf048,be9eb3a9,bebc515e,3dc33e2f,3d6090c3,3c290344,bd026eec,3fc90b6c,bfb18eba,be30c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fb9fb,bf90884d,3dcd7974,3dd0bb6d,bb549440,3d1d4534,bbf5cb60,3f5977e0,bf988d7c,beffddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec0e49,3f6456c1,bd7c29b0,bfc8d628,bd8a3b3f,3dbc5456,bd982f5a,3ed7a292,3cb7a368,3dbad4a5
3e815406,3e171cd7,bba33350,3e393882,3cb4bf10,bb733e78,bc8331f7,404677e9,3f8ece50,bf98ab76
bf9a733c,3ee8a7d2,bf209c2d,be521a8c,3d10a80c,3d693800,bc239b36,3f56055c,bf4856bd,3f3541dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac78f0,3f39200a,bfcc2460,be9f91e6,3c027f30,3b175fa8,3c747742,bf765110,40255746,beb2ecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85d3dc,3c56ff88,3e03fc34,3d8fb289,3d9ddcea,3e1c0c2a,3cfdbdb4,be12fffc,be5724e6,3d14aaa2
bf25527a,3e596410,bf80502a,3f36a496,3cf56ccf,3d0401f6,3d21ced0,bf500452,3f68437c,c04bd4ca
3cde635c,3da66924,3d2f3b7e,3beeb2e0,3824d400,3cf89558,3b94ba34,40402465,3fea10ef,409553c0
3bf32780,3e5503cc,bd43068c,3d14cff5,bbe1868d,bd2ccb27,bc1043f1,401479e7,4015ad40,bf49b350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcc478,bc8f18ae,be23598e,3e15ac1a,3f2c51a0,bee72133,be4d05a5,3ddc7908,3e198458,3eaad5c1
bed6dec2,3ef02814,bd071cff,3d5e1020,bca380dd,bb09fcf8,bd1f2d54,3fbeb87b,c0288ea8,c0660888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc270a,bd9cd2ba,be30d31b,3cdf4358,3fe5d1ae,bf9ccf24,3e39c938,3d91ba28,3d53ad04,3ec9fcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467cac,3ec2cc81,bd2a74d4,3e7a1b14,bbee4010,bc2b346b,bcba93c0,3fba7e3e,bf8ae916,bff55744
3fa475d2,3dba97f4,be4d60e1,3d1a1788,3d271b91,bb1e7160,bcac8df6,3f99aa46,bfe3c1fb,3ff57e5a
bd1336f3,3c361958,3d5a1304,bb808290,3c59ee39,bca46256,bba01b84,be7e910a,be9e9884,40b2ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d480,bd7b7c30,3e1922d2,bcbd2b08,bbfe0680,3e039ef2,40458c60,3e1bf0f0,3f17acc7,3e4ede9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8ab0,be6436f4,bd5fdb34,3f838d34,3dfbf384,3efcee9c,3cc34d7e,4094b365,401b3fa6,3e82fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8515c2,bbf23028,be2c5d49,be22e292,400811f5,bf9b7773,3ef71db4,3eec22e7,3ea086b7,bd4fe1e4
bdadc5e6,3da44fbf,3d2ab452,bcbe3a94,bd0b0183,3cee7bf8,bc9eb394,40aa21d5,be0e138b,3f0c8565
bdae37b8,be840252,bd10065a,c022e177,bd87f72a,3e033237,3e0cb4f8,3f149752,3f480150,3e31d989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a7ca,beccf044,c0095672,3e6d570d,bdf7b4f0,3cfc0734,bc01fd32,3f6edca0,4009bdb4,be29b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c30,beaed8d8,3f552542,3ed81927,3d574f18,3c631c82,3c9f0466,3b916280,bfcd675c,bfdc8c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85bfe,bf95fb0c,3d51e3c8,3db87c72,bcd85cc8,3c43492c,bc9b41c0,3fcc2d94,3f3c2368,4064010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09d50,3f451584,3dad044e,3e82e64e,bd19de40,bd46465e,3ab93f90,3f8171fb,3eb1a876,c0890fcc
3fe69f06,bf9fd0c1,bfa73498,3d57e825,3d0ca5e7,bc8d280a,3ca63032,403e10f6,c048e940,3fef1f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0036a,bec03ae9,bf94249d,3f2880a1,3b8db141,3c0ad831,3cb75396,3efe82d1,3fb1fd70,c0173878
3f3bf08d,3f22ece5,be4d10f2,bd2cda51,3cb6b4c7,ba0048f0,bb6b1c8c,3f9eb283,40977756,3eb65fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079e36,3db539e9,bdc3b72e,bdbf90fb,bfc604bd,bf63b7dc,bd681b3a,3f1b7498,3e8f4463,3efe01f6
3eb9076d,bf90ad9b,bbd329c0,3e3f0550,3c299bd6,3bac87a0,bc81e3fc,40082cec,bf4a9cce,3ef8cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2758c9,bf0f63c6,bde66316,3b1712e0,3cec437b,bd6be401,bd0e545a,3fe2873a,bf841ff7,3fd22e5a
3ea0e346,bf09ec84,3d2a5c67,bca503b8,3d4d5965,bd422826,bc256027,401a8b13,3edf629e,bf1ffa50
3d1dbc60,3dc08ab8,bdb8d66c,3cae9308,bcb00fa3,3bef0810,bc9b3a71,407f0e48,3ff4c3a7,3fc15b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fc3d,be9454bc,bf86de78,3eb8d011,3cc4df9d,bd296c06,3cae78c6,3f891c16,3fad261a,beec4bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbe75,bd9d8b04,bf5f3ad2,be04ce28,bd1d3a18,3c2203fc,bce19254,3f6dbe74,3fca4410,3e67dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6bbce,bfa4de34,3f4c89e6,3f201714,3d6f5a20,bb4e76e8,3d94d15a,3fb2a4fb,c0241fbd,bee97bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a43d,bfc65ef6,bec4f73e,3e712b48,bd143cdc,3c716228,3c0ea526,bfddbd74,bf899f1a,406982b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9998000,bea23dd2,3d02271a,3d8e14a4,3d13318b,bbcc63f8,bc2e5dcf,40849f48,c042885a,be79fb87
3dab08a8,be79ac50,bd4fdeb0,3f68ad16,becdb45e,bf63a45a,be17f389,bd80b285,bccacd60,3e0daf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71ef2,3dcca4fb,3d02c5f7,bd0942ae,3c3a6080,bc2a13f3,3a38fc68,40706a90,4006a5ee,407ab2e1
3e5fa2d0,3e5545b6,bce3688e,3bd72ba0,bb4dea20,bbd18ab8,bc2f8276,4096b1ad,406a7436,3ffaeeaf
c013d2de,3fa5a7d8,be872e7b,bda7c945,3da23656,3d9bd957,3d0ba182,c025fac3,40866af4,c089b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c1d0,3debb2b8,be21ebfc,bf1388bd,bd567100,3e2eea16,3cc97e9c,c062bbd3,bf912048,3ec39c6e
3eb63e94,bc35d980,3edaa23c,bedf0098,3a7cf600,be11b6b0,3c385e28,3f5c431e,be97f384,befa8de2
bf3f08fa,3f2fe69f,bf34df23,be23472a,bc247c44,3d1bca83,3b72c0b8,bf25bc75,404a68fa,3f36cda6
3da1f220,bf5e909f,bf3399d3,3f4fc40c,bc9e68c7,3da9f273,bca4d522,3fd02a0c,3ed9ca1c,c02112fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9790,beebc2d4,3fe0b2f6,3e1db112,3c0d1fc2,3d506b26,3dc8dc27,3f794fcf,bf6af4a0,4075d9fc
3fcea4ef,bf10364a,3fedfe00,3d663000,bcb08ebe,3cc59994,bda40274,3e2c722c,c0495450,4015fcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae0b0,bf340c88,bfa16022,3ec661c7,bd6827f0,bd4d6e18,bd40b140,3fab0730,3e886205,becdf0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1acb2,c01b5dc4,3f2bbf32,bddde972,3d104ba4,bacbd684,bcaf3e17,3fd2157a,bffd27aa,40211a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb33c,bd09eb2c,3e2542a7,3f210540,be3065a8,3f636182,3d81f519,be2777ce,be120962,3e17cf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7022a6,bf825562,be3ee79c,3e46a1dc,3d8b95a9,3cf14015,bd0f16fa,3fb33de8,bf883457,bf1b7b3a
be8627d5,3e0c916e,3e5c81f0,beb484de,3c82f006,3d91f576,bccfe0f8,c03b420f,bf929fac,4027b2ae
3c969d60,bf45f58a,3e1a501d,3b2a5390,bba0fb4f,3d433b16,3d948510,403b65ba,c04a6380,3f9e721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f820,bde38950,3ebac52e,3f25530c,bd12c7e9,3da2875d,bd536cef,40084bd5,bf364526,3f822208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823f67,3e4c6c16,3e77cef9,bfd074c5,3dff5268,3eb458f5,3d922a1a,3fc3b100,3fca3984,403ac2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd0ba,3d9ce7ef,bc88b4c0,3f942854,bbe0ec38,3e53dc39,bcc476b2,c077329d,bff86d3a,bf794a71
3dd0b6ae,bf9119e7,3d333f50,be5afc33,3c4c77e4,bc5f605c,3b966474,3f35a262,3e6993fd,40a7832b
3ebf3d38,bd9c3d48,be9ffd12,3f0045f8,bb86f8b8,3cbc8ee6,bcf6eeef,400462b4,bcf917f0,c0867520
3ec160f6,3e3a817f,bdb923a4,3c3a2876,3c791697,bc1db49d,bc83556b,406183a6,4097d21e,3ea5a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbde300,3e1deb11,3e3f9c1b,bfc0993f,be9e560f,bf737394,bbdaf828,3fbabe09,3fa214d6,40284a3b
bf84433e,3d744184,3fe83f6e,3d3ae900,3d171a69,bca63835,3d233158,3eaf12e6,4015361b,bebbff92
3e36f984,3cf4b876,3d0ee37a,bf8a9417,bdf74309,bdcf5ad7,bcb70a1b,40785af6,3fb4efa8,3faef493
3db49aa2,bfa972be,3df497d0,3d403ac0,bb2e1d80,3cc5dce0,3c8e8c33,4023f70a,bfd2a2bb,4078668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc062,be876e97,bda50e46,bf2d4df9,bc3c28c2,bccb5c00,bd23df2c,4065987e,3facbac8,4047ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15054e,3d4516a0,bd64ac00,bd1f5d75,bb02979c,3cb25e3b,bc5893ee,bd263798,bf683882,3fa132c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc082810,be9b5d72,3e4ab62a,beff3569,beffcd84,bec3c068,3e249b38,3f4a4adc,bf03deb6,bed007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076b5d,3c97f140,be039eb0,3c98c4e0,be0c9dc1,3e9279e8,3e606170,3d6b6028,bdab359a,3d58f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a404,bd77ee80,3ce89d20,3eda31f7,3f4962d3,bf0b76ed,3e93e25d,3f28b57a,3f534778,3f7931eb
3f23a12c,3e2437df,bc1225dc,bb9988b0,b9b685b0,bc1ec290,bb0556bd,bf2081e8,bfefe9c2,40bde6da
bdecc48e,3d38cbde,3c88fd58,bdd98329,3e872a4f,3fdd6576,bd9c1d0e,3e8c0950,3e98525f,3d8895f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599992,bf0fa239,3df6bf04,3f03b2be,bd4b7e4c,3ca7d244,bd47c340,3fa8a84e,bf6e49a5,3f09b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fd1b,bfde353e,3db8e5fc,bf1a5449,3ca3d69a,3d44d17c,bd3183ee,3ea796d2,3fa5ef86,be43c80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd65c,bf004596,3c32d090,3df36da2,bd204da0,3c529444,bcf1c2ca,40088a5a,3fb8d23c,3fe02974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b8fc,bdd646b0,be0fd0b8,3c740a00,bec09dc2,3f75edaa,bea2e8a2,bd2daf53,be89d116,bd29ceec
3f0cfc18,bebfc14b,3e47d8cb,3e3fe144,bd58841e,3c102348,bdd5f01e,3f8203f6,bf9ecf14,bff671d6
3dbdadd8,3f45dac0,bdf80fc0,3e0cff34,3cf0be27,bbe38454,3cb03a7a,40599d6a,4006c561,c08c2aaf
3fe60280,3fc09448,bf1e6352,bd9abcf8,bc87befd,bbbe17ec,bd64155b,3fd80bdc,c03cca0e,3f1169c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cffaa,3e9799f0,bfdec0b4,be49d96d,bcfbb5dd,bca1859c,3a3b5df0,3ea12d65,4014a6a5,bed22336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2725a,3e863e05,3ce830ca,bfade78c,bd6fb041,3da13b7a,3c798092,bf8007f3,3fafdd01,407d4ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40bf6,3e30dab4,bf82e5a5,3dfd3468,3c7af948,bd27bf69,3d6c2c4a,3f0d41c4,4052b9ee,bfccf6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11f87,3ec257a5,bfbb8b71,3e0607fe,3d03f420,3c2f1d8f,3cc1f9e3,bfde553f,403485df,bfe9698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb0270,bf56cf0c,bc1f3670,3e3a86fe,3cfe6082,3d1209c2,3c4fff94,3f26ad9e,3ebaa102,3e87e27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cd576,3e3c7893,3d422bc8,be1c7134,3ba52980,be86a5ca,3d98aac1,3e086342,3ea7e7fc,3f103008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c8d6c,bcb9ea68,bdd9ce60,bd9d8952,bb9cc4fe,bd044d08,bd0e4960,40820696,40004271,407410a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05352,bfa6d178,bfef6482,be380e3d,bda42948,3d648270,3ba51a60,401037b9,bf90343e,4018bdde

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf47cc5d,3fd6d7ec,3f977e3a,c092def1,3ed13c15,bf44623a,3e9e1992,3f824c01,40510435,412ed776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b3cd,bfd066ae,404b5966,bf14dd26,be58042a,3ea78374,3d7bcbee,40b3c069,c08a9adc,3f8805c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
