# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
3f05a4d3,be647a02,3c9719b3,3d2744f7,3ae91a54,3b25c71c,bba11d5c,3f99733c,3e8b45b6,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d3c80,3bf233e8,3b2704f2,3c58b632,3af0453e,3a3718d0,bb49b974,bf295ec4,3f8439ee,3f875f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5375cc,bbd5a39b,bb881a82,bd2d8f23,bed8db8a,bd1e711c,bf0a118c,3d11f0f6,3cfb56e6,3cd6fa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926346,be900392,3dc8b743,bd10f65c,3c1996b0,bcda49ea,bb14c50c,3fffdbd6,c05a645a,3f70ac95
3ef0e0fc,bf24fe66,3e0b753e,3d2a2b27,3bcf6454,3cb5e40a,3cc4b14e,408f3f86,3fabc9a4,3f3e8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5641e2,bf372199,3ebfc05e,3f8b1cbe,3d39f5ce,bc4b74d4,bd04c2f5,3fa53bcb,bfbc7c7a,bfe21722
3e3c1a6c,bf35316a,be987960,3ddda459,3d5fe57d,3baff460,bce602d6,3f9fcd5b,bfc72cf3,3df7de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263d78,bf7436f3,3dcdc8e0,3e084da4,bba3761e,3d306442,bbc2a292,3f9fe65d,bf465694,bec458c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f53f,3f78d218,bda3f828,bfc8c5c0,bd8b396c,3db6a99a,bd9bfea6,3ec3c4b2,3e166d1c,3e4300ae
3ec46955,be16b2c6,3d2af980,3e3994b2,3cb26860,bc104d05,bc66fdbe,402dd49c,3f7661d2,bf6e7c8e
bf82fe30,3e509be9,bf153cc0,be55b5f3,3d192b90,3d57c602,bc159534,3f00a0d5,bf79c328,3f5f1414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e364,3f1111da,bfc90f0c,bea3a6a4,3bfdbf28,baf06be0,3c77207c,bfa6bc25,401e394a,be2a53f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca14fac,bd21405c,3e0b34a8,3d9661fa,3d79df3a,3e1af1e7,3d18fb12,be60ebdb,be326448,3e27021a
bef0afdf,bd581fb0,bf72d643,3f36a9ec,3ce7d918,3cd75cd8,3d2652cf,bf9ba898,3f437c25,c03b751f
3cf76428,3dc5856f,3d292768,3bb8fb20,3b37b1a0,3cf62590,3b63f5d0,4042b252,3fe1caa1,4091c09b
bcfaf874,3e5b48f0,bd31fc6e,3d25ace9,bbf425e4,bd2e6ae2,bc08c6d4,4013a2da,401a187c,bf34bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706b7c,bcf3564e,be2fb8d6,3e0d7d56,3f2a00ac,bee81366,be505997,3cdcc500,3dca2450,3ea982a9
bef4d097,3ea4cde1,3bc45c78,3d9009b2,bca9a455,bb5f8ea4,bd17f884,3fb64252,c023389e,c0569906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fc6b4,bd2ec4e8,be3f8307,3c9b4388,3fe23f80,bf9c9018,3e4000d7,3df935e4,bd2c9794,3e6b7a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ffd6,3eba33f0,bd47a6fc,3e7212f0,bbd67ae0,bc39614e,bcc45a9d,3fb085be,bf94c7a8,bffad3ac
3f88e2de,3e5e3cb8,be52ffd6,3d5ba808,3d30d8d2,3bbe5ac0,bca44842,3ff81f27,bff1bcd9,3fa3c79a
bce1b2b4,bcf9f81c,3d820476,bab08a40,3c699939,bca01b64,bb8f64c0,be2b2862,bec50b21,40af7dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824be8,3cd79558,3e146765,bcba8b64,3c21d280,3dfcb58f,4049b879,3e2436ae,3f340fd7,3e8207be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deceabc,be4bb918,bd71c3c9,3f822d3b,3dfe318c,3efb1d52,3cb1cd50,408d8474,4019f350,3ea8ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51329,bcc48e1c,be2a8f6c,be20fa84,400834d9,bf9c0a44,3ef90330,3ede04cf,3eaf6237,3c538290
3b3eafa0,3dc85453,3d2b1a52,bd05b023,bd0b891e,3ccfbd2b,bcb32369,409f6226,bd4c395c,3f52a64a
bc558b9c,be91e9e8,bd29ca88,c023c807,bd764df9,3dfe06e4,3e0c875e,3ef56a7e,3f3594e8,3e29be7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d799e,bee28d7c,c00a4674,3e63d70b,bdf29424,3cf71c92,bbff9744,3f6b1700,4001be92,be8b1f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f429e05,bee9ae5f,3f5d606f,3ed802d8,3d5778ee,3c43175b,3ca8dcd0,bdc475d8,bfdff4c1,bfe0278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0414b4,bf924f03,3d21e03e,3da17c2a,bcc8ee27,3c2fcaa0,bcad775f,3fb9b0e8,3f2e8fa2,4063e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304315,3f130b54,3deb7352,3e7e6a72,bd0e297c,bd59324c,3a1429c0,3f2c38d9,3e4b433f,c084127a
3fac746a,bf4c9516,bfaeac77,3d981e16,3d0bc93a,bc01ca78,3cac4787,406de928,c02c027e,3fcee52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed045f8,bef246e2,bf92aac4,3f293f2e,3b94ff93,3be141f8,3cb8d8e8,3ece8b8e,3fb2c2c2,c00ee35f
3f613266,3f05b9f3,be49115c,bd5b3d78,3cbfaa16,baea15b8,bb344b3c,3f95c924,408f3144,3e3fd302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfccdf7,3dca9c15,bdc858ee,bdc0514e,bfc3d823,bf65eadf,bd69a30c,3f174978,3e932332,3f0231e1
3ee64fbc,bf9eb1c6,3c692a10,3e3aaa44,3c1bcf50,39c3e800,bca06ef8,3fe2e630,bf48ed69,3f47134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef0c01,bec2615c,be364c0f,ba03f680,3ce855ef,bd5944a4,bd0be8f4,4008b042,bf756f6d,3fb19604
3e94a914,bf167c9c,3d188748,bc98bb88,3d4e391a,bd423862,bc10f61e,4014337f,3ef1673c,befb1274
3bab7638,3dcbf217,bdb24bbc,3cb0af40,bcbd90c3,3bf26880,bca1b425,407bf700,3ffce65b,3fcd9664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed462b2,bea6903f,bf899d12,3eb48ab8,3cc9b534,bd2b583c,3cb316a2,3f83afc2,3fa59ae7,bef4ec01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3134ee,3b542e00,bf6931a6,be083747,bd1cd470,3c26ece0,bcf6d3ac,3f701654,3fdf2d08,3eb39cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf5b0,bf72be1a,3f3c71e2,3f22d9fa,3d697e00,3b5cec18,3d925d32,3ff36d89,c00bb942,bf1188f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95121c,bfb71274,bed2bc5e,3e62b537,bd08b48e,3c6bf134,3bc9ca20,bfdd3638,bf8d2b75,406144da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c450f60,bf06dc24,3d972dde,3da63194,3d14783c,bc1512cc,bc1cf0b6,407f712a,c044c602,bd1fdd2a
3ccea344,be8f9a90,bd48ace0,3f6a7bd5,becd62c0,bf63c537,be1285d4,3d402e22,bc94fcc0,3deb243b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c6f0,3dd09eb0,3d055352,bd0850a8,3c3079ba,bc282f40,3a0b4940,4070993e,4006f7a5,407ae02e
3e5d06f6,3e47e08a,bce9caa8,3b8ba728,bb3deed6,bbd5c8b4,bc2ce750,40970cfb,4066f08c,3ff2dbea
c003abbf,3f66d317,be0504e2,bd987c27,3d9a91e0,3d84b21e,3d085027,c0602d6a,4087f46a,c05c5498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e724,3e69b24d,be25f7a9,bf0fd92c,bd50625c,3e30554a,3ccf4725,c0507c20,bf83a3c4,3e86d2f4
3e6ebe10,3da5050f,3ed88a2c,bedb407b,b61d8000,be11b99d,3c1f8ac0,3f872c20,be58a872,bf13b1b8
bf2cf919,3ee5da70,bf2f3e14,be23cd71,bbabdec8,3d23f842,3bf2c954,beaf4305,402bc23b,3e3c9608
3e2c17f4,bf83a3b3,bf2da2b1,3f4e115f,bc9de7f6,3da4d2d9,bc9bd7f0,3fb55baa,3e99d8b6,c01b6f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020811,be38df5c,3fd8c8c0,3e295042,3c32fa52,3d7151aa,3dcd7855,3fd54cec,bf3ad63b,405da65a
3fbe87d4,bebfe089,3febbc84,3d879874,bca384c8,3cf7b236,bda40e22,3f362c0e,c048b542,3ff3e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8703e8,bf21b53f,bfa6e446,3ec43845,bd69d020,bd4503ab,bd423d44,3fc41f2c,3e909f6c,bf0c60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fdffa,c004a2aa,3f1db197,bdd1b86b,3d0979f2,3b6411a0,bcb9a599,40012b19,bfd257ca,401ab954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f971d,bd49c123,3e294287,3f2299e4,be2dac14,3f61d880,3d808d18,bdce522c,bdd49486,3e2dbdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25aa30,bf346cbd,be62b9fc,3e53f1b4,3d87d487,3d0b58ae,bd120634,3fd3a62f,bf20f11c,befec915
beeeab8e,3edf0510,3e4e6e93,beaad25e,3c92e386,3d98770a,bce657b6,c028fb11,bf3df939,402cf1f0
3ca54cf8,bf5ffaec,3e2ce156,3be0ac04,bb9790dc,3d3cd773,3d979326,403506e4,c04b84e5,3facc5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea448,be8e707b,3ebd855d,3f20587e,bd10cc98,3d9badd5,bd6197a8,3fe364ed,bf85e396,3f7479b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec316b,3ec3fa3a,3e6d3f52,bfcdc2e8,3dee4337,3eb3fd28,3d946872,3fe298db,3ff61162,4042dc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1728a,3e004c73,bcc4fb70,3f942150,bb811080,3e5353e7,bcc98238,c070b5c0,bffd1168,bf8e3184
bca3ba62,bf69f5fd,3c051118,be5a97d7,3c3f1532,bc24462f,3b947fce,3f7c9a78,3eb32350,40a1e2a6
3ec9535d,be505ba2,be8e71c8,3f015fdc,bbb632b8,3ca82d16,bcf35223,3feeb9fe,bb627860,c07e10cf
3f1987a7,3cc73538,bdb2c838,bc0d3dba,3c7f8360,bc4fb51a,bc89f42e,4050acfc,408d6ef3,3e5dd74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156bc6,3eacf6bc,3e2b9b3c,bfbf2f06,be9dd097,bf742cbc,bbc26160,3fd80c6e,3fc17683,40299026
bf8cda87,3d0eacf8,3febb64c,3d5111fc,3d125ed4,bcaeb6be,3d26e15e,3e8de06a,40170405,be8e1ef0
3e528abb,bd14fcbc,3d0d2364,bf8b5227,bdfe5a69,bdce8500,bcb42426,40730824,3fac24be,3fb1172b
3e1843bc,bfb4a0a0,3df9fa66,3d2e8ea6,b717b400,3cc1d3d8,3c93d9ba,40241a38,bfec26ae,406e1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4909e2,be829bf2,bdd22be3,bf3035c0,bc46db00,bcc28408,bd252dbc,4064924c,3f9ced65,403f12e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5942e8,beb085ba,3ccdd4f0,bcb8b698,ba745560,3c8d736d,bc19b870,be9ba7c0,bf8395af,3fc804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58c130,beb427d1,3e4b7cbc,bf00ad26,befeefcf,bec5e214,3e209c52,3f35229f,bf1f0459,bee61b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5435,3e1383f5,be1c1062,3c6ade90,be0b0e34,3e9470c7,3e670372,3e0cc864,3c0be74c,3c89d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f324,bd90404e,3cad6160,3ed8791a,3f4c2766,bf0c8090,3e933374,3f442bca,3f3b92b2,3f51cbb6
3f3c638f,3dfb74c0,bc16c098,bc127088,393dbc40,bc2707a0,bae902b0,bf250b7e,bffb4fdd,40bbd9c0
bdb6fa76,3d675c47,3c5f2f40,bde0e4c7,3e88a264,3fdd628a,bd9f56c8,3e693709,3e8f7faf,3d7eb8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ab16,bec8c52a,3d8769ac,3f038984,bd50979f,3ccc5202,bd458919,3fd5ed7c,bf55b8e4,3ea48c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ed5e,bfb3c30a,3d6bc768,bf1944fa,3c79adbe,3d525ca7,bd41db38,3f12f2a5,3fc82fd2,be8966ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a7bf,bf290c3c,3cb61aae,3de3855a,bd1c2c4d,3c34c0c5,bcebeea8,40032866,3f960bb9,3fcdd181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b9f8,3e131a62,3fde6f94,bd0cd9e0,3c369f80,3bab5e94,3df3b212,3fe8cae3,c04a6b64,bfadfdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbbf9a,bd45ae0f,be20926a,3c563780,bebe4af3,3f74ee0d,bea3d82e,bcdea7aa,be852a3e,bda82cfc
3f0cb0c4,beb81281,3e3d064f,3e3ba7b8,bd503fa2,3c1fa00a,bdd8b7b6,3f88239a,bfa5b2d8,c0022e99
3e759d85,3f034c4f,bda5f00a,3e090a5e,3ceb92ae,bc47ac04,3cb02066,403e03a2,3ffda519,c082df7b
3fc41cb1,3f9a78fd,bf0d98e1,bcdc7c68,bc690663,ba4872c8,bd41674f,4018b4aa,c0459445,3e875d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7313b0,3e71ea1a,bfe05f00,be500d40,bd00bc42,bcad1a9f,3aad6150,3e4d4bd8,40144ee8,be9c7802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244605,3f1f072e,bc075b4c,bfab7754,bd6fe667,3da97c12,3c6c3430,bf0f15fc,3fe38a65,407aa14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35235,3d9ef3bc,bf7cdf04,3df9e844,3c6b0297,bd36281c,3d69d269,3e45d9f4,4054c458,bfa5844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7737ce,bec35339,bd92dd4a,3e45399f,3d084252,3d2abefa,3c1a7034,3f99283a,3f3df664,3d58d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839f58,3e8bfa97,3d2f31ea,be14f33b,3cdd9b00,be89a108,3d9021af,3e662a6e,3ed59094,3f0b8a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e92da,39cf9d80,bdea47e6,bda1d09c,bba16a9e,bd027134,bd11a8da,40833fd7,3ffd91a8,406fbf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cab79,bf80871a,bffa689d,be2d4690,bd9f147f,3d859e05,3bb5817c,4047f50e,bf84f9a1,3fe372ea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be7f9be6,3ff56dc0,3fff62ba,c09319bd,3ed1be79,bf446dbc,3eb3725f,401baa33,40064576,412ca712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026c01,bfb25532,40318886,bf0633b2,be48a91a,3ea94f68,3da0a423,40a52b76,c057d81d,3eaad548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
