# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
bacd947f,3a8465ee,b9358bf6,3bc6545e,3b0b3f91,b904de80,bb50dbf2,bf295ec4,3f8439ee,3f86a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc247496,bc517c3e,bbe12c7a,bd278a46,bee794a0,bd21436d,bf2c185d,3d11f0f2,3cfb56e2,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb60ea,3cc0effc,bb53c190,3e3c636d,3cfdb7a2,3c98c2d3,3ce0e14f,bf070ffa,4043e9b5,c02ba33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376d3a,bea2cc8c,bd1b2b70,bd24586c,bcb754a7,bc148438,3d28afd3,4004368e,3fc80fd6,c0b44ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b97ca,3cfe2b74,bd38b784,402923fe,3e355779,3ef716a3,bd2d4a98,3f646b27,3dc70098,bf1b70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7a99,bf3e6664,bbd77c54,3c7a93ba,3bc7e5b8,3c9b90e9,3c93baef,40956b80,40118fba,3f4f47dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fd48,bfb45be3,3d9b941b,3f81b2f8,3d118547,3c158700,bd165248,3f6c535c,be7517da,c01df774
bbe9d8c0,bf15bab1,bc067d44,3d1920c1,3d817794,3c8b6c9f,bbd5d277,3f74c0b6,bf35519c,be381845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba024e,bf9db19a,bbc9e45c,3d6a8a45,bc619b22,3cbc225d,3be86b69,3f69f867,bf8ab829,bf90e56b
bdc1e6ee,3e888b7a,3dac36ab,3f70ad3d,3dd84cf3,3d96d75d,3d31c231,c091479a,c01cc8be,bfa09d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a73b,3f182b06,bf1f9c55,3dad3f05,3cc07fe9,3d8db610,3cf115de,c01ab6ba,3faffceb,bee3f397
be066134,3f8ae349,3cfaa6cc,bfb4d2a7,bd1dfa5d,3dac9210,bd8f22bd,3ead965e,3f11ccd2,3f11aa43
3e5909f5,bf27ed50,bd5a08a2,3e013683,3d0a7a24,bae606c8,3b962128,402dcf0a,3ff35f8d,bfb6fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb185eb,3f4952f7,bf10f38f,bee2af8b,bb91b388,bb06ec50,3c00865d,bfbc7f15,3fce099f,3f7207b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc603910,3dbe3eae,bd825c17,3d223602,be012235,3e71320d,3e53ccbf,be92a1a2,be6f6f08,3e81eb34
beffc275,bf428115,be004481,3ef736b6,bc323b1a,3cf0cbb4,3d03f4ce,bfc0aad3,3dc4b6c0,c00f52e7
bda3000b,3cfc5dd6,3bff027e,bd063e00,3cf9b0df,3c4a63e0,bcebe313,405accc7,4015bcac,408ed9fc
3d065754,3dc95eb1,bc12222a,bd020737,bc899e65,bd5dd313,bb743f5c,400807d1,3feb9281,bf0a9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0a38b,be3baa82,bd600b5a,3de78681,3a985efc,37921200,bca83dd0,3f7f7cb2,c03f542e,c08be086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0361ab,bf8a2620,3e348dc4,3e73597f,bc03edc4,bbe6076d,bd443064,3fa40329,3e988a84,c021b9bd
3f5fe40c,bf4c1d6c,3ebb6c12,be4e6205,3d867d7c,3b523af0,bcfea552,3fb8cd65,bde5cc18,be9adff2
bdf88b5a,bed2a89e,3da43d61,3d1e1c64,3cabb30b,bc9a3686,bc3b839b,3d8a76c4,bdb496f4,40a4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde85eea,3d3c5b48,3cc8625c,3df322c6,3e2a9055,3bec14c0,406cd525,3ea5a88b,3e8ef708,3e7e37f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1c2a0,be7e618e,3cfd682e,3f50da10,3df8d825,3ee4a72f,3c0ab8d2,408dc034,40335959,3e939011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20eef7,3d940ced,3c0f4f5d,be0a90ea,3fea10da,bf87e797,3e8ce296,3e74ce1d,3ea66ebf,bdc48c5a
3e0847f0,3d53409e,3d0048ef,3bc214f8,bc27eed5,3ca55909,bcad9bdd,4097574f,be04309b,3ef99377
3d6d61aa,bdcc2e54,3d93545e,bfbbbcba,bd31d192,3d89a891,3d3beafc,3ea1f347,3e87cf4f,bda075df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e4cd,beb2330c,bfb1c3b6,bd565a00,bd095f7d,3d1f5c97,3ca0a233,bf9f057b,4070fc6e,bce41870
be95f368,3f99afc7,bdd82842,beec1773,3de3e45c,bb8f32e0,3c4b3b9c,3f856ba3,3ec847e4,401483ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebd588,bf2fb593,bbac3842,bd6a5e58,3ac97634,3bd7879c,bd0db444,4008dcee,3fd991ce,408e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099596,bf0471bb,3db1e311,3edd0f1e,3c145f39,bd9ea0e7,bce59dfb,3eedc753,3ebf7f18,c08aab31
3fd007d9,bfd5a4e9,be9b87e2,beac6586,3d5392ec,3c469e56,3cef562a,4031cea8,bf4c0960,3eab069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900d12,bf621bf6,bf53df02,3ed7d87e,3c225eda,3cdda61c,3a8fb67c,bf4848e5,4018b960,c009f4de
3e01eb72,be49c017,bd717c0d,baf47810,3ce8bc5c,3c03a4d4,3c29c113,3ff3b278,4081df88,3f0d3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814dba,3e531748,3da3ddb5,bde24700,bf7bc365,bf777331,3c9f6b44,3f519397,3d745c1e,3ea0e525
bde6bf27,bf459395,bd666da0,bc735270,bcdd6f92,bc42a308,bda3a5a6,3fc4aa4f,3ca27408,3f98d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6db08,beef4ed3,bf42c4f0,3e212c62,3bb8f508,bd426df7,bc86181f,3fa9950e,3f4b2c24,3f183fd6
3df91160,bf809b43,bedb40af,3dbe5a41,3db6ccb5,bcaff27f,3c8e2e01,3f973f15,3fd8ab0c,be8f9c4e
3ce0f3b0,bbe1b9f8,3d3cf31f,3d8f3919,bd0844fd,3cf20302,bcf62847,40896882,3fe3789f,3fc27538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f93c2,beb53e45,bf6b00a3,3e4ccf95,3d00656f,bccb5e76,3cb2d60b,be91df3a,403205fd,be8537f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd7e5,bfba9df7,bda040f4,3f64ee75,bbe989e2,3c8a2e69,3cb2341e,3fc613f1,bf7ecc4e,c0022451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe9e7,befc2af9,3d8b4893,3d6b8f37,3d053a66,bc50ff62,bcfd0fb8,4078752b,c032aa59,beff3c86
3d84f694,bea324e6,bc6fc1f8,3f21530b,be5e620a,bf5c9c17,3d22cb6c,beab1ecd,3ec4be04,be357da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be334497,3dcd16a6,3d183a3b,3c259368,3b2004c6,bbd2b621,bb22086e,407ce999,401e3845,407e2704
bdc9dd26,bca56634,bd9d966b,3d930132,3bc0623b,bc08b3d0,bafa471c,40a45107,407455d9,401c8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470465,3f0ce2d6,bd83e26e,bf4af4e2,bd0fc33c,3e35c833,bae58210,c04605c8,bfce944a,3ebb4fbd
bf04f9c5,bf3e81c3,3df32ff2,bf10f4cf,bd56c596,bde9b248,bd6fddd5,3ea702bf,3f8598ca,bf8611b7
bf8f0d2d,3f267dda,bea8bf14,bd938271,3d38b1cf,3cdf772d,3c1bc25c,bf3d6885,40245c83,3f2e2736
3d1f8386,bfe52c13,bd905980,3f20778b,3d3b2e13,3df715b2,3d1edbf4,3f9a5b96,3f56e2d3,c01ed149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce11d2,be84e87c,bbe70300,be0f9f43,bf1b8e62,bde4f386,3f098c5e,3d5e4510,3db194a8,bf44e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372920,be39bcce,3ea6511c,3f0f0808,3cd4735e,3d59698b,3dd5ca1d,3edfc913,3e927c11,3fc3ec16
40006107,bf13c40d,3fa88572,3e13f781,bc7743b0,bcb00d26,bd8db39b,4005a4bf,c04b3642,3ede205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458cfc,bf886107,bfbcabaf,3ee739cf,bcd3271c,baca6218,bd20f054,3d8ab47c,401041bb,bfaff001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c394b,bdb6806e,3d2ed064,3f249cc4,be57a2d0,3f4f5510,bd7922e6,3e572b58,bd504820,bd168d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa907,bfa409c7,bd1bb118,3c965d26,3daed501,3d70c60c,3bbe7a48,3fbaf42f,3e9676cd,bf9f9e2f
bdcb60bf,3f51d8f3,bc139fc8,beb31b8e,3d527ff9,3d26182c,bda46819,c01642b1,c007fd87,406ef7ec
bde395a8,beaf57a2,3d6967b0,bd953af1,bb90241c,3d3d09ce,3d8872ef,402ff792,c032f017,3f4ec3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6903,bef9a070,bd7148f8,3eccf05a,3b4e6e70,3da021f5,bd4cb279,3fa9181b,3eac5c00,3f75e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed0ba,3f7c5764,3e320dcb,bda17b9e,bd475c61,3dde542e,3b9d97ac,c0009e4f,bb95d4d0,3e567d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1962,3f6712ee,bd0e392b,bfd8189e,bc740770,3eb6ecde,3d9dc52d,3ffe6699,3f828f24,4040acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0219b2,3e7760a1,3d463138,3f810305,3cf1ea4e,3e36a64f,bcf55282,c072ff96,bfea8fb9,bf94deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f951,bff1a795,3ca2d291,3e7b702e,bbb8bf30,3cfa4188,bc19f6c9,3fb137f3,3eae40a4,c0975740
3d86dd0b,beed2b17,bd01d44e,bcf296e3,ba79d910,bc8128d0,bc87e5ab,40745e53,408f65d4,3f7f8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191635,3f2f2a21,bda94a07,bfb5d4e7,be3882ed,bf73cce3,3d4ad6f6,3fdd982b,3ece2660,401804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10d93,bed9608d,3d9124ce,bdb3e8c7,3cb35761,3c77467a,3bda4aa2,403c5f3e,bfde7695,408b2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5b55,3deb144d,bdb9cf09,bf1b17df,bc58d9a2,bc90a28e,bc92ce7e,406c299a,3fe89f13,4043984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891b8b,bff53374,3d0922d4,be3ad6d6,3d119125,3c9e3f3d,3b19acaf,bcd05b60,beafc313,3f165c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b39a,be7010e4,bdd55ca3,bf1cefd5,bf23c0a3,beb562a3,be09fdc0,3eb41ddf,bd9706fc,bf4e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d978,3d85a981,3d6fe31d,3e2ccc39,bd127e88,3e9bfc0c,3ebce0e1,be8f0189,bdd2869b,3e371cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4dd98,3e35ef0a,be816fc5,3f22a33c,3f3dd957,bf15c0d0,3d1557a9,3f148c1a,3ebf0c35,3f4c1244
3fa4a09e,3d54f3b5,bccb250a,3cc40a28,3bdc1ce5,3b48dea0,3a909454,3fa6ab37,c023b30d,40bff6b3
3c784fce,3c9587c4,3d378431,be163966,3e9a02f0,3fd4fea1,bd8483ff,bde6bc97,3e53a71d,3d96cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3130f8,bf23ad3c,bf46f2d3,3f1b0df3,bd17c9ac,3d3d2ed7,bb7ae34c,3f1e0780,3f654ffa,bf304b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbb3a,bf1500ed,bd20eb44,3e63ad55,3d8270ca,3a8d58f0,3cb95df2,3eb4ea6e,3f142569,c09d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10eb90,bf0bd583,3d2869de,3c8640af,bd040c90,3c30b628,bc932aec,4006d99c,402e9925,401712b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d503,bf8ead4a,3f1a9a5c,3ea5ff2e,3d763a62,bb42b7c0,bde71b3e,3fb1be0f,bf6d50cf,c021fb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1131d3,bc6d45f8,bddf6de0,be8d1ac7,bd846b40,3f60baf4,bde82b7d,bd7493a6,3c900dc8,3bd815c0
3f14d92a,bf890218,3c6fc0ac,3dc17f68,3d160206,bc8eba45,bd7102f0,3eebab8e,bed5be9b,c01da95c
3e1a83ea,bf18b9b1,bd2711cc,3de34a88,bc3c03be,bc5e2e93,bc352834,4032241a,4001f166,c0955c6f
3f65bdf4,3f84a10a,bd9d810b,be406e4f,3cd64d41,3cb2b97c,bccb7cec,40051b0c,bf352106,be2818f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a0ef,3ebbd8af,bfce23a5,bd16bcae,bc38bb9e,bc0bdba8,3c79123e,bf7b5798,404a48f1,3e8dfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0dda,3fd9ba89,be3ec80e,bfb8d361,bcf0fbf6,3d48b4ae,3c341469,be5e7124,3d8b5d10,408f9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d07d4,bf801b72,3d57046b,3dd0abc7,3c1a0fca,3d3ca100,bcab433a,3fef9e12,3fe529c6,bed1d396
c0247136,3e7394bf,bee573c2,be563b6c,bb8e7a00,bcfe4371,3ce27460,bfe733b1,40973f89,beb28a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74e68,3f62daf5,bdcc53ce,3d886e00,3cd27a9f,bad59420,bd84b062,3f4957f1,beb0efac,3f5bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00c7a0,3df31eff,3cea4700,bf0e46a4,3ed3f3d1,bebe1587,bc924a5f,3f455797,3ecefd38,3f0b4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ddacb,bc295d2e,bd80306e,bd39c5b8,bb86bc68,bcdd2c01,bd2a4a6e,408e2a14,401b9e81,40705e44
bc2bba24,bde4052c,3dd59169,3e013bc3,bee4b40f,3d45b334,3db2163b,bd65851c,3e5a70aa,bd94b8fa
bb11be00,bf91a489,c0121e4a,bda7905c,bc6f9c63,3dd64412,bc14f5c5,3fd3912c,3fc4df88,bee050aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b26da,c0182531,3fbb0074,bfdaad6a,bdb23250,3d4b1f20,3d8e3304,40a7a3a2,bfe0a366,c03df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6124,3f5127a8,3f3c7e0a,3ed3b9b5,3d0d7eaa,bd49dc7b,3db012c2,406c5e54,3fa3f696,403ea35f
3fb1d9e8,402de01e,3f9e45ce,3f31aac9,bc6f9578,3c722818,bb8dd730,40bd01f9,bf99edb7,40d2a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
