# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0f,3f041f44,3eeea6be,3ec6fb3a,3eb89c20,3e4c76d1,3e725837,3e5181c1,3e1a0363

# JACOBIAN - 9 x 10
3ca0423b,bbdc2f19,3a9b1c38,3a8cf6c8,3b593cab,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
bacd8eae,3a8465c4,b9352d3f,3bc6543e,3b0b3f91,b904dd00,bb50dbf2,bf295ec4,3f8439ee,3f86a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2476df,bc517c40,bbe12c1b,bd278a43,bee794a0,bd21436c,bf2c185c,3d11f0f2,3cfb56e2,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6293,3cc0ef78,bb541a10,3e3c6367,3cfdb7a2,3c98c2e3,3ce0e14c,bf070ffa,4043e9b5,c02ba33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377b43,bea2cc8d,bd1b2d72,bd245866,bcb754a8,bc14843c,3d28afd2,4004368e,3fc80fd6,c0b44ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bac52,3cfe2b66,bd38604b,40292400,3e35577a,3ef7169f,bd2d4a94,3f646b27,3dc70098,bf1b70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c868f,bf3e6667,bbd70dc0,3c7a93a0,3bc7e5ba,3c9b90e8,3c93baee,40956b80,40118fba,3f4f47dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90736,bfb45be5,3d9bc30f,3f81b2f9,3d118548,3c158702,bd165247,3f6c535c,be7517da,c01df774
bbe8dd60,bf15bab2,bc06d0a0,3d1920c0,3d817793,3c8b6c9e,bbd5d27a,3f74c0b6,bf35519c,be381845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba08c2,bf9db19a,bbc9e778,3d6a8a2d,bc619b1e,3cbc2265,3be86b63,3f69f867,bf8ab829,bf90e56b
bdc20a00,3e888b7c,3dac2348,3f70ad33,3dd84cf3,3d96d769,3d31c233,c091479a,c01cc8be,bfa09d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a99d,3f182b04,bf1fa218,3dad3ed0,3cc07fea,3d8db617,3cf115dd,c01ab6ba,3faffceb,bee3f397
be065fe0,3f8ae347,3cfa6504,bfb4d2a5,bd1dfa5f,3dac9225,bd8f22bd,3ead965e,3f11ccd2,3f11aa43
3e591aab,bf27ed56,bd59fe79,3e01367f,3d0a7a24,bae606f8,3b962127,402dcf0a,3ff35f8d,bfb6fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18780,3f4952f9,bf10f9c2,bee2af93,bb91b388,bb06ec38,3c00865c,bfbc7f15,3fce099f,3f7207b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6051f8,3dbe3ebd,bd824a88,3d223614,be012232,3e71320d,3e53ccbd,be92a1a2,be6f6f08,3e81eb34
beffc7d6,bf42811b,be00565f,3ef736a2,bc323b15,3cf0cbc2,3d03f4ce,bfc0aad3,3dc4b6c0,c00f52e7
bda2eae1,3cfc5d8e,3bfe2324,bd063e46,3cf9b0dd,3c4a6414,bcebe310,405accc7,4015bcac,408ed9fc
3d0674df,3dc95eb1,bc1235a9,bd020744,bc899e65,bd5dd312,bb743f5e,400807d1,3feb9281,bf0a9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b16b,be3baa99,bd5ffd80,3de78684,3a985efc,37920400,bca83dce,3f7f7cb2,c03f542e,c08be086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0365ff,bf8a2625,3e349130,3e73597b,bc03edc4,bbe60750,bd443063,3fa40329,3e988a84,c021b9bd
3f5fea3e,bf4c1d6f,3ebb5ee5,be4e6223,3d867d7c,3b523b30,bcfea54d,3fb8cd65,bde5cc18,be9adff2
bdf8981c,bed2a8a1,3da4418d,3d1e1c62,3cabb30b,bc9a3682,bc3b8397,3d8a76c4,bdb496f4,40a4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86118,3d3c5b30,3cc857de,3df322ba,3e2a9052,3bec1780,406cd524,3ea5a88b,3e8ef708,3e7e37f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6fd60,be7e61a6,3cfd15ce,3f50da08,3df8d824,3ee4a734,3c0ab8d2,408dc034,40335959,3e939011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ec56,3d940ce9,3c0fa05e,be0a90df,3fea10d9,bf87e797,3e8ce295,3e74ce1d,3ea66ebf,bdc48c5a
3e084914,3d534091,3d0041e9,3bc214c4,bc27eed6,3ca55917,bcad9bdb,4097574f,be04309b,3ef99377
3d6d5b08,bdcc2e48,3d935bae,bfbbbcb1,bd31d198,3d89a8b1,3d3beaf8,3ea1f347,3e87cf4f,bda075df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3b6,beb2330e,bfb1c5be,bd565a64,bd095f7e,3d1f5ca0,3ca0a230,bf9f057b,4070fc6e,bce41870
be95f9f6,3f99afcb,bdd82d8f,beec177d,3de3e460,bb8f32e0,3c4b3bc8,3f856ba3,3ec847e4,401483ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec61b5,bf2fb58c,bbaca88c,bd6a5e6a,3ac9760c,3bd78798,bd0db443,4008dcee,3fd991ce,408e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099bc7,bf0471c7,3db1e118,3edd0f19,3c145f33,bd9ea0e3,bce59dfb,3eedc753,3ebf7f18,c08aab31
3fd00d09,bfd5a4eb,be9b8fbe,beac658d,3d5392eb,3c469e86,3cef5626,4031cea8,bf4c0960,3eab069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900b9b,bf621bf9,bf53df6d,3ed7d875,3c225edc,3cdda625,3a8fb694,bf4848e5,4018b960,c009f4de
3e01fb16,be49c01c,bd71804a,baf47970,3ce8bc5b,3c03a4d7,3c29c111,3ff3b278,4081df88,3f0d3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81471b,3e53174a,3da3dcb8,bde246fa,bf7bc365,bf777329,3c9f6b4c,3f519397,3d745c1e,3ea0e525
bde6af22,bf45938f,bd666a38,bc735298,bcdd6f90,bc42a2e0,bda3a5a1,3fc4aa4f,3ca27408,3f98d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2e530,beef4ecc,bf42bde3,3e212c81,3bb8f518,bd426df6,bc86181f,3fa9950e,3f4b2c24,3f183fd6
3df944b0,bf809b42,bedb36e8,3dbe5a4e,3db6ccb4,bcaff2a8,3c8e2dfe,3f973f15,3fd8ab0c,be8f9c4e
3ce16138,bbe1bad8,3d3cfed3,3d8f3924,bd0844fd,3cf202e2,bcf62846,40896882,3fe3789f,3fc27538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f912f,beb53e47,bf6afe63,3e4ccf98,3d006571,bccb5e75,3cb2d60b,be91df3a,403205fd,be8537f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fdb16,bfba9df7,bda00f66,3f64ee7b,bbe989da,3c8a2e69,3cb2341c,3fc613f1,bf7ecc4e,c0022451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe949,befc2afb,3d8b4876,3d6b8f2b,3d053a65,bc50ff58,bcfd0fb2,4078752b,c032aa59,beff3c86
3d84fce0,bea324e5,bc6f1ad8,3f215307,be5e620a,bf5c9c16,3d22cb62,beab1ecd,3ec4be04,be357da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333874,3dcd16a6,3d183f4a,3c25937c,3b2004c1,bbd2b633,bb22086b,407ce999,401e3845,407e2704
bdc9bf06,bca5668a,bd9d9beb,3d93012b,3bc0623b,bc08b3c4,bafa4720,40a45107,407455d9,401c8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4711f2,3f0ce2db,bd83f755,bf4af4e7,bd0fc340,3e35c83a,bae58298,c04605c8,bfce944a,3ebb4fbd
bf04f75a,bf3e81c5,3df32ff8,bf10f4cd,bd56c596,bde9b23c,bd6fddd4,3ea702bf,3f8598ca,bf8611b7
bf8f0e0a,3f267ddb,bea8c573,bd93826d,3d38b1d0,3cdf7737,3c1bc261,bf3d6885,40245c83,3f2e2736
3d1fad38,bfe52c16,bd9051d4,3f207789,3d3b2e13,3df715b0,3d1edbf4,3f9a5b96,3f56e2d3,c01ed149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2760,be84e882,bbe6bec0,be0f9f44,bf1b8e62,bde4f39b,3f098c5b,3d5e4510,3db194a8,bf44e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38eb60,be39bcbd,3ea666b4,3f0f0815,3cd4735a,3d59698f,3dd5ca1c,3edfc913,3e927c11,3fc3ec16
4000611f,bf13c40d,3fa88584,3e13f787,bc7743b0,bcb00d14,bd8db39b,4005a4bf,c04b3642,3ede205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4586c8,bf886107,bfbca9c2,3ee739d1,bcd3271c,baca61a0,bd20f053,3d8ab47c,401041bb,bfaff001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3a1c,bdb68072,3d2eefec,3f249cc1,be57a2d1,3f4f5517,bd7922e7,3e572b58,bd504820,bd168d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb711,bfa409c8,bd1bb2b0,3c965cd7,3daed501,3d70c603,3bbe7a41,3fbaf42f,3e9676cd,bf9f9e2f
bdcb8c90,3f51d8f9,bc1429d8,beb31b91,3d527ff8,3d26183a,bda46817,c01642b1,c007fd87,406ef7ec
bde38fb0,beaf57a1,3d696959,bd953af5,bb902420,3d3d09cd,3d8872ee,402ff792,c032f017,3f4ec3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae689b,bef9a072,bd7153d8,3eccf049,3b4e6e80,3da021f0,bd4cb273,3fa9181b,3eac5c00,3f75e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed8c7,3f7c5762,3e31ec69,bda17be3,bd475c61,3dde5433,3b9d97ae,c0009e4f,bb95d4d0,3e567d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b23ff,3f6712f3,bd0e3432,bfd8189c,bc740750,3eb6ece6,3d9dc52d,3ffe6699,3f828f24,4040acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022593,3e77609b,3d46100c,3f810301,3cf1ea4c,3e36a659,bcf55280,c072ff96,bfea8fb9,bf94deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940004,bff1a79b,3ca30c19,3e7b7026,bbb8bf24,3cfa4182,bc19f6c6,3fb137f3,3eae40a4,c0975740
3d86ff23,beed2b19,bd01cea1,bcf296f8,ba79d900,bc8128d7,bc87e5aa,40745e53,408f65d4,3f7f8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191f6a,3f2f2a26,bda942fd,bfb5d4e3,be3882ef,bf73ccde,3d4ad6f6,3fdd982b,3ece2660,401804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11b02,bed96082,3d911ddf,bdb3e8d3,3cb3575d,3c77468c,3bda4aa5,403c5f3e,bfde7695,408b2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6dde,3deb145b,bdb9ca83,bf1b17db,bc58d99e,bc90a2a8,bc92ce7f,406c299a,3fe89f13,4043984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891eb6,bff53376,3d09548a,be3ad6cf,3d119121,3c9e3f3a,3b19ac9f,bcd05b60,beafc313,3f165c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35bc0f,be7010ea,bdd566c6,bf1cefd5,bf23c0a3,beb562a0,be09fdc8,3eb41ddf,bd9706fc,bf4e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dcc0,3d85a983,3d6ff2f2,3e2ccc42,bd127e88,3e9bfc07,3ebce0e0,be8f0189,bdd2869b,3e371cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e8f4,3e35ef16,be816ed3,3f22a33a,3f3dd956,bf15c0cb,3d1557ad,3f148c1a,3ebf0c35,3f4c1244
3fa49ecb,3d54f3bc,bccb1a46,3cc40a32,3bdc1ce8,3b48de80,3a909455,3fa6ab37,c023b30d,40bff6b3
3c787bd9,3c9587cc,3d377b79,be163962,3e9a02f2,3fd4fea1,bd8483ff,bde6bc97,3e53a71d,3d96cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319c04,bf23ad3c,bf46eb98,3f1b0dfa,bd17c9ab,3d3d2ed7,bb7ae368,3f1e0780,3f654ffa,bf304b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbe3c,bf1500f7,bd20e784,3e63ad55,3d8270ca,3a8d5948,3cb95df4,3eb4ea6e,3f142569,c09d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f997,bf0bd582,3d286423,3c86409a,bd040c91,3c30b635,bc932aea,4006d99c,402e9925,401712b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d6b2,bf8ead4b,3f1a99dc,3ea5ff2b,3d763a65,bb42b760,bde71b3c,3fb1be0f,bf6d50cf,c021fb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11336c,bc6d45b0,bddf6bae,be8d1acb,bd846b40,3f60bafa,bde82b77,bd7493a6,3c900dc8,3bd815c0
3f14db92,bf89021a,3c703454,3dc17f59,3d160205,bc8eba46,bd7102ed,3eebab8e,bed5be9b,c01da95c
3e1a9139,bf18b9b8,bd270028,3de34a89,bc3c03be,bc5e2eb1,bc352830,4032241a,4001f166,c0955c6f
3f65c5ed,3f84a10b,bd9d8b97,be406e56,3cd64d3f,3cb2b988,bccb7cea,40051b0c,bf352106,be2818f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89fe7,3ebbd8b0,bfce2398,bd16bc9a,bc38bb9a,bc0bdba6,3c79123c,bf7b5798,404a48f1,3e8dfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd167a,3fd9ba90,be3ecc4b,bfb8d362,bcf0fbfa,3d48b4ca,3c341461,be5e7124,3d8b5d10,408f9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0b99,bf801b73,3d570566,3dd0abc4,3c1a0fca,3d3ca0fe,bcab4337,3fef9e12,3fe529c6,bed1d396
c0247058,3e7394be,bee580a5,be563b84,bb8e79fe,bcfe438b,3ce2745e,bfe733b1,40973f89,beb28a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73468,3f62db01,bdcc6405,3d886dcc,3cd27a98,bad59100,bd84b062,3f4957f1,beb0efac,3f5bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01bda0,3df31f02,3cea2440,bf0e46a8,3ed3f3d0,bebe157a,bc924a1a,3f455797,3ecefd38,3f0b4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de90b,bc295d54,bd803348,bd39c5ba,bb86bc68,bcdd2bff,bd2a4a6d,408e2a14,401b9e81,40705e44
bc2bb258,bde4052e,3dd59b9a,3e013bc1,bee4b40f,3d45b320,3db21631,bd65851c,3e5a70aa,bd94b8fa
bb06a780,bf91a489,c0121d59,bda79043,bc6f9c64,3dd64419,bc14f5c3,3fd3912c,3fc4df88,bee050aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b28e9,c0182534,3fbafecc,bfdaad6b,bdb23253,3d4b1f40,3d8e3303,40a7a3a2,bfe0a366,c03df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c602e,3f5127a6,3f3c7b34,3ed3b9a9,3d0d7ea2,bd49dc7c,3db012bf,406c5e54,3fa3f696,403ea35f
3fb1d71f,402de021,3f9e45b8,3f31aac2,bc6f9578,3c722748,bb8dd730,40bd01f9,bf99edb7,40d2a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
