# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24769e,bc517c40,bbe12c25,bd278a44,bee794a0,bd21436d,bf2c185d,3d11f0f2,3cfb56e2,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6262,3cc0ef9c,bb5410b0,3e3c636a,3cfdb7a2,3c98c2de,3ce0e14f,bf070ffa,4043e9b5,c02ba33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3779b8,bea2cc8e,bd1b2d39,bd245866,bcb754a8,bc14843c,3d28afd3,4004368e,3fc80fd6,c0b44ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0baa15,3cfe2b4c,bd3869bb,402923ff,3e35577b,3ef716a1,bd2d4a98,3f646b27,3dc70098,bf1b70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c853f,bf3e6666,bbd719ac,3c7a93be,3bc7e5b8,3c9b90e8,3c93baef,40956b80,40118fba,3f4f47dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9061f,bfb45be4,3d9bbdfd,3f81b2f8,3d118548,3c158706,bd165248,3f6c535c,be7517da,c01df774
bbe8f8c0,bf15bab2,bc06c7ac,3d1920c1,3d817793,3c8b6ca0,bbd5d277,3f74c0b6,bf35519c,be381845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba080f,bf9db19a,bbc9e714,3d6a8a3b,bc619b1e,3cbc2260,3be86b69,3f69f867,bf8ab829,bf90e56b
bdc20626,3e888b7b,3dac2564,3f70ad36,3dd84cf2,3d96d763,3d31c231,c091479a,c01cc8be,bfa09d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a959,3f182b05,bf1fa179,3dad3eea,3cc07fe9,3d8db613,3cf115de,c01ab6ba,3faffceb,bee3f397
be066004,3f8ae348,3cfa6c0c,bfb4d2a6,bd1dfa5f,3dac921d,bd8f22bd,3ead965e,3f11ccd2,3f11aa43
3e5918d8,bf27ed55,bd59ff91,3e013681,3d0a7a24,bae606c8,3b962128,402dcf0a,3ff35f8d,bfb6fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18753,3f4952f8,bf10f917,bee2af90,bb91b384,bb06ec44,3c00865d,bfbc7f15,3fce099f,3f7207b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc604f38,3dbe3eb8,bd824c72,3d22360a,be012232,3e71320c,3e53ccbf,be92a1a2,be6f6f08,3e81eb34
beffc73f,bf42811a,be00546f,3ef736a9,bc323b15,3cf0cbbe,3d03f4ce,bfc0aad3,3dc4b6c0,c00f52e7
bda2ed37,3cfc5da7,3bfe3b62,bd063e26,3cf9b0dd,3c4a6400,bcebe313,405accc7,4015bcac,408ed9fc
3d0671a3,3dc95eb0,bc12338c,bd02073f,bc899e65,bd5dd312,bb743f5c,400807d1,3feb9281,bf0a9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0afe6,be3baa92,bd5fff01,3de78683,3a985f0c,37920a00,bca83dd0,3f7f7cb2,c03f542e,c08be086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036585,bf8a2623,3e3490d1,3e73597d,bc03edc4,bbe60755,bd443064,3fa40329,3e988a84,c021b9bd
3f5fe991,bf4c1d70,3ebb6052,be4e6216,3d867d7c,3b523b08,bcfea552,3fb8cd65,bde5cc18,be9adff2
bdf896b4,bed2a89f,3da4411b,3d1e1c60,3cabb30b,bc9a3686,bc3b839b,3d8a76c4,bdb496f4,40a4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde860dd,3d3c5b48,3cc8590e,3df322bd,3e2a9051,3bec1660,406cd525,3ea5a88b,3e8ef708,3e7e37f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab82e30,be7e619d,3cfd1ebc,3f50da0b,3df8d825,3ee4a733,3c0ab8d2,408dc034,40335959,3e939011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20eca0,3d940ce9,3c0f97b4,be0a90e3,3fea10d9,bf87e797,3e8ce296,3e74ce1d,3ea66ebf,bdc48c5a
3e0848f3,3d534094,3d0042ab,3bc214d4,bc27eed5,3ca55912,bcad9bdd,4097574f,be04309b,3ef99377
3d6d5bc6,bdcc2e4c,3d935ae3,bfbbbcb4,bd31d198,3d89a8a1,3d3beafc,3ea1f347,3e87cf4f,bda075df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3d4,beb2330f,bfb1c586,bd565a3a,bd095f7e,3d1f5c9e,3ca0a233,bf9f057b,4070fc6e,bce41870
be95f93c,3f99afca,bdd82cfd,beec1778,3de3e460,bb8f32f8,3c4b3b9c,3f856ba3,3ec847e4,401483ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec5258,bf2fb58e,bbac9c68,bd6a5e5e,3ac97600,3bd787a0,bd0db444,4008dcee,3fd991ce,408e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099b1b,bf0471c4,3db1e14f,3edd0f1c,3c145f33,bd9ea0e6,bce59dfb,3eedc753,3ebf7f18,c08aab31
3fd00c77,bfd5a4eb,be9b8ee5,beac658a,3d5392eb,3c469e74,3cef562a,4031cea8,bf4c0960,3eab069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900bc4,bf621bfa,bf53df62,3ed7d879,3c225edc,3cdda622,3a8fb67c,bf4848e5,4018b960,c009f4de
3e01f95e,be49c01c,bd717fd6,baf478d0,3ce8bc5b,3c03a4d8,3c29c113,3ff3b278,4081df88,3f0d3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8147d4,3e531748,3da3dcd6,bde246fd,bf7bc365,bf77732c,3c9f6b44,3f519397,3d745c1e,3ea0e525
bde6b0e6,bf459391,bd666a98,bc735290,bcdd6f90,bc42a300,bda3a5a6,3fc4aa4f,3ca27408,3f98d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35480,beef4ece,bf42bea6,3e212c73,3bb8f518,bd426df8,bc86181f,3fa9950e,3f4b2c24,3f183fd6
3df93f0e,bf809b42,bedb37f5,3dbe5a48,3db6ccb4,bcaff299,3c8e2e01,3f973f15,3fd8ab0c,be8f9c4e
3ce15530,bbe1bab8,3d3cfd8a,3d8f3918,bd0844fc,3cf202f0,bcf62847,40896882,3fe3789f,3fc27538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9177,beb53e46,bf6afea2,3e4ccf95,3d006571,bccb5e76,3cb2d60b,be91df3a,403205fd,be8537f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fdabc,bfba9df7,bda014bc,3f64ee77,bbe989dc,3c8a2e68,3cb2341e,3fc613f1,bf7ecc4e,c0022451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe957,befc2afa,3d8b4879,3d6b8f31,3d053a65,bc50ff5e,bcfd0fb8,4078752b,c032aa59,beff3c86
3d84fc2f,bea324e6,bc6f2cf0,3f215309,be5e620c,bf5c9c16,3d22cb6c,beab1ecd,3ec4be04,be357da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3339c8,3dcd16a8,3d183ebf,3c259364,3b2004c5,bbd2b634,bb22086e,407ce999,401e3845,407e2704
bdc9c253,bca56666,bd9d9b52,3d93012e,3bc0623b,bc08b3c8,bafa471c,40a45107,407455d9,401c8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471074,3f0ce2d9,bd83f514,bf4af4e6,bd0fc340,3e35c837,bae58210,c04605c8,bfce944a,3ebb4fbd
bf04f79e,bf3e81c5,3df32ff8,bf10f4cd,bd56c59a,bde9b240,bd6fddd5,3ea702bf,3f8598ca,bf8611b7
bf8f0df2,3f267ddb,bea8c4c2,bd938270,3d38b1cf,3cdf7733,3c1bc25c,bf3d6885,40245c83,3f2e2736
3d1fa8a4,bfe52c16,bd9052a0,3f207789,3d3b2e13,3df715b0,3d1edbf4,3f9a5b96,3f56e2d3,c01ed149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2503,be84e880,bbe6c650,be0f9f41,bf1b8e62,bde4f393,3f098c5e,3d5e4510,3db194a8,bf44e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38b9c0,be39bcc3,3ea6645e,3f0f080e,3cd4735a,3d59698d,3dd5ca1d,3edfc913,3e927c11,3fc3ec16
4000611c,bf13c40d,3fa88582,3e13f784,bc7743ac,bcb00d19,bd8db39b,4005a4bf,c04b3642,3ede205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458777,bf886108,bfbca9f7,3ee739d0,bcd3271c,baca61c8,bd20f054,3d8ab47c,401041bb,bfaff001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3a04,bdb68070,3d2eec84,3f249cc1,be57a2d1,3f4f5515,bd7922e6,3e572b58,bd504820,bd168d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb586,bfa409c7,bd1bb282,3c965cfb,3daed501,3d70c607,3bbe7a48,3fbaf42f,3e9676cd,bf9f9e2f
bdcb87c3,3f51d8f8,bc141af8,beb31b8e,3d527ff8,3d261837,bda46819,c01642b1,c007fd87,406ef7ec
bde39058,beaf57a2,3d69692d,bd953af5,bb902424,3d3d09cf,3d8872ef,402ff792,c032f017,3f4ec3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae68a5,bef9a073,bd7152b8,3eccf052,3b4e6e70,3da021f1,bd4cb279,3fa9181b,3eac5c00,3f75e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed7e4,3f7c5762,3e31f008,bda17bc2,bd475c61,3dde542f,3b9d97ac,c0009e4f,bb95d4d0,3e567d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b22d3,3f6712f1,bd0e34c0,bfd8189d,bc740750,3eb6ece2,3d9dc52d,3ffe6699,3f828f24,4040acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022447,3e77609d,3d46139c,3f810303,3cf1ea4c,3e36a655,bcf55282,c072ff96,bfea8fb9,bf94deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ff47,bff1a799,3ca305f5,3e7b7029,bbb8bf20,3cfa4182,bc19f6c9,3fb137f3,3eae40a4,c0975740
3d86fb63,beed2b19,bd01cf3c,bcf296ea,ba79d8f8,bc8128d7,bc87e5ab,40745e53,408f65d4,3f7f8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191e6a,3f2f2a25,bda943be,bfb5d4e5,be3882ef,bf73cce0,3d4ad6f6,3fdd982b,3ece2660,401804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11984,bed96085,3d911e9f,bdb3e8cd,3cb3575d,3c774680,3bda4aa2,403c5f3e,bfde7695,408b2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6bd6,3deb1457,bdb9cb03,bf1b17dd,bc58d99e,bc90a29c,bc92ce7e,406c299a,3fe89f13,4043984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891e5b,bff53376,3d094f26,be3ad6d1,3d119121,3c9e3f3c,3b19acaf,bcd05b60,beafc313,3f165c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35bb21,be7010e8,bdd565b0,bf1cefd6,bf23c0a3,beb562a1,be09fdc0,3eb41ddf,bd9706fc,bf4e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dc63,3d85a983,3d6ff13d,3e2ccc40,bd127e88,3e9bfc0a,3ebce0e1,be8f0189,bdd2869b,3e371cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e7b6,3e35ef14,be816eed,3f22a33b,3f3dd956,bf15c0cc,3d1557a9,3f148c1a,3ebf0c35,3f4c1244
3fa49efe,3d54f3ba,bccb1b74,3cc40a2e,3bdc1ce7,3b48de80,3a909454,3fa6ab37,c023b30d,40bff6b3
3c787706,3c9587bc,3d377c66,be163964,3e9a02f2,3fd4fea1,bd8483ff,bde6bc97,3e53a71d,3d96cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319050,bf23ad3c,bf46ec60,3f1b0df6,bd17c9ab,3d3d2ed4,bb7ae34c,3f1e0780,3f654ffa,bf304b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbde7,bf1500f4,bd20e7ea,3e63ad54,3d8270ca,3a8d5930,3cb95df2,3eb4ea6e,3f142569,c09d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f810,bf0bd581,3d2864be,3c8640a2,bd040c91,3c30b62f,bc932aec,4006d99c,402e9925,401712b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d682,bf8ead4b,3f1a99e9,3ea5ff2d,3d763a65,bb42b7a0,bde71b3e,3fb1be0f,bf6d50cf,c021fb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113343,bc6d45c4,bddf6bec,be8d1aca,bd846b40,3f60baf6,bde82b7d,bd7493a6,3c900dc8,3bd815c0
3f14db4e,bf890219,3c7027e4,3dc17f5f,3d160204,bc8eba47,bd7102f0,3eebab8e,bed5be9b,c01da95c
3e1a8fbf,bf18b9b6,bd270211,3de34a89,bc3c03be,bc5e2ea8,bc352834,4032241a,4001f166,c0955c6f
3f65c50d,3f84a10c,bd9d8a77,be406e52,3cd64d3f,3cb2b984,bccb7cec,40051b0c,bf352106,be2818f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a004,3ebbd8b0,bfce2399,bd16bc9c,bc38bb9a,bc0bdba4,3c79123e,bf7b5798,404a48f1,3e8dfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd158a,3fd9ba8e,be3ecbd6,bfb8d361,bcf0fbfa,3d48b4c0,3c341469,be5e7124,3d8b5d10,408f9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0b2e,bf801b73,3d57054a,3dd0abc5,3c1a0fca,3d3ca0ff,bcab433a,3fef9e12,3fe529c6,bed1d396
c0247070,3e7394c0,bee57f41,be563b79,bb8e79ff,bcfe437a,3ce27460,bfe733b1,40973f89,beb28a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73742,3f62dafe,bdcc6245,3d886de2,3cd27a9c,bad59200,bd84b062,3f4957f1,beb0efac,3f5bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01a2a0,3df31f06,3cea2818,bf0e46a6,3ed3f3cf,bebe1580,bc924a5f,3f455797,3ecefd38,3f0b4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de779,bc295d3d,bd8032f9,bd39c5ba,bb86bc68,bcdd2c01,bd2a4a6e,408e2a14,401b9e81,40705e44
bc2bb330,bde4052d,3dd59a7f,3e013bc0,bee4b40f,3d45b32a,3db2163b,bd65851c,3e5a70aa,bd94b8fa
bb07df00,bf91a48a,c0121d73,bda79050,bc6f9c65,3dd64417,bc14f5c5,3fd3912c,3fc4df88,bee050aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b28af,c0182534,3fbafef9,bfdaad6a,bdb23253,3d4b1f2c,3d8e3304,40a7a3a2,bfe0a366,c03df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6049,3f5127a8,3f3c7b83,3ed3b9ae,3d0d7ea6,bd49dc77,3db012c2,406c5e54,3fa3f696,403ea35f
3fb1d76c,402de022,3f9e45ba,3f31aac4,bc6f9568,3c7227d8,bb8dd730,40bd01f9,bf99edb7,40d2a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad99c8,3f122694,c0ac64b1,bf3eee7f,bd91561c,3d7eaa82,3ece31e4,c09065c5,411f95f5,40147834
