# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2473be,bc517c41,bbe12c9c,bd278a41,bee794a0,bd21436c,bf2c185c,3cdd53f8,bc4b2682,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b33b0,bcb7ba18,bec71f62,3f029848,3c34a9c0,be07488a,bc8b30c3,401a3886,bf6370d8,3f059ba1
ba592800,bed00f48,3d508b02,bd089c2a,bcc2ddfc,bbd724e0,3d35a1a1,4036e5a3,bfca3936,c0bbbcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1185c,bd2f74b9,bd54c9c2,40297a81,3e37a9ed,3ef7cba7,bd386e9f,3f2093d5,beada965,becee1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55c10,beaa1cb1,3dc67cc5,bd78701c,bc93e724,bcc24163,bc0c3a74,401c76d5,c081c9be,3ebda9b3
bdc965cd,bf744e28,3c9e5f1d,3c4c8d70,3bbb34d0,3ca15257,3c933348,40909b41,bdab0fd4,3f0b5e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5db68,3d93a234,3f9244a1,bdee4e88,3bc56b7a,3d8720a0,3be70ac2,bfba0b54,c036d78d,be11c471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01a09,bfb40d26,b8b11e00,3f858cef,3cfd2e24,3bfe7738,bd1f4775,3fb90ceb,3eae3291,c01ee7e9
be748fe6,bf2286c5,3cc7dd94,3d8ae501,3d850bcb,3c9c5342,bc4a36a4,3f3d05a9,bfc8ef13,be0aaafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedda31,bf33e624,3dff1488,3d78d94c,bc9abe30,3c615eb4,3ad9ce3b,3f16c664,be9976cb,bdf342c4
3dcd1c86,3ea180ac,3bef3f50,3f729c61,3ddb6f33,3d929f48,3d2a2381,c08c2eb6,3ffc3328,bfa16401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac75aa,3f75d4f1,bd00cd4c,bfb33884,bd183501,3db8c795,bd919d16,3e41df7d,be7f4eac,3edf2339
bec45a45,bf4a7dce,bd284ba5,3e0b1da7,3d07c246,bb3916f4,3a888366,403c840d,bf0f7272,c004e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ac9f8,bb096020,bd404a6c,3d3d1c26,be007626,3e72d3b6,3e54b460,be6ea84a,3cd16a48,3e4f6171
3e7a29aa,bf62058a,be0401b2,3ef99230,bc38f8e7,3cfa78b8,3d05303c,bfbdc790,bd9c2cf2,c0140b50
bdb267c6,bd05e69b,3d2ba672,bd26a70e,3ce36599,3c5ec17c,bcd210c6,403cbc98,bfa090c5,4099e069
bced4020,3da6d9c9,bc085908,bceaedb4,bc6d5681,bd56bbba,3a72fbd8,4071fb65,4008a11a,c00c133d
3fade8e9,3e1d0ddb,3f64088f,bd472f36,3cafd90c,3d8ecae2,bd77fb82,3de7739c,c00e918c,3ef85d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc332,be2d334f,bd28ced1,3e06db37,b8693780,39639440,bcb74ec6,3f8b4abe,c02a907e,c04c88a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7f34,bf8d32a1,3dd9321d,3e814728,bc44963c,bc84dbe1,bd5dce2a,3fca35f1,3ea466c1,c0372c9f
bf7200f2,be2380ad,3e8bf46d,be3b80d8,3d74f4ee,bc0f39cc,bd12e3e4,402216df,3f54dbee,be8bcdfd
be0acfe7,bea2cbe7,3ce7fc2c,3d1fa56c,3ca4e3ab,bcb803b4,bc5f9d3c,beaff003,3f2af332,40b7dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d49c,bc123c70,bc5f2228,3de9ba35,3e28c26a,3c173df0,406c8248,3e1a3a36,3eb1fb9c,bc810478
3fb40df8,be14b751,3ffe4fbf,3d83785a,3d2949cb,bd3b4d0d,bc9c5162,bf1551ca,c034d2c9,3dd0d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd591f3c,be94c7d0,3ded7ee0,3f50b672,3df4bb0c,3ee7cfac,3c4f0fc8,408ee80a,c001b638,3ae8aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8e902,3c352528,3d21ccc8,be0da6ce,3fe993cf,bf8792d9,3e8da296,3ed86d40,bdddd62e,3c9165b0
3cd11d30,3dce3dbd,bd5ac818,3cc76c47,bc338e81,3ccb466b,bcb7559f,409bab5d,c00bb654,3eb13a00
3d772d07,bdb326b4,3d27a9e0,bfbac99c,bd2d4268,3d8d2a2c,3d345fcb,3ebd0fae,bdf423f0,bde22549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009c21,3f9a3245,bd984e65,bef83596,3de1f75c,bb647d00,3c38688c,3f898e2b,be15aadd,401cf2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba48c,bf864b57,3f66b8a5,3ecae08e,3d2a4340,3c2410b2,3d040010,bce8aa80,c0184d05,c002742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44a888,bf4a6d95,bd14bb4e,bd4b25a6,bb3a8840,3c409734,bd096611,3ffb08fa,becfedec,40803958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1975,bef5e14c,3d93a2bc,3ee13f63,3babcff0,bda5bf8c,bcfe68d2,3f07ee69,beda88dc,c08cf686
bf87676b,bf94b95a,be94a5c7,be990a75,3d2b87c9,bb862150,3cd39143,40874075,3e4e4132,3f52b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd836fb,3e561adf,3dc63f22,bdf2124b,bf7b9f4c,bf76d6b5,3ca71bfa,3e96b85e,be888714,3efd4295
bf027095,bf97f6e0,bc815350,bc93fa04,bcdf6386,ba507ec0,bda81d8d,3f845db7,bec1c1b4,3f3b1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db90730,bb55a600,3d922d55,3d80fb0f,bd0cc16b,3ce66bfa,bcebf0e7,4088b009,bff259a9,3fec169e
3d9c9949,3e3c1221,3e62f1ae,3f91384d,be76b12b,bea5ddc7,be0cc9f1,3f200053,be8ff9a3,3f503ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287271,bf97c577,be5b8bb1,3f69dfc5,bc0d7435,3c2c0080,3ca0fb74,40152853,3f0c3188,bfd5a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d65f,3f36eec9,3ea7f19a,bf23af1a,3ce076f9,3d8c4902,bc18fd3f,c0147208,c01ae096,3e1994a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9875f2,bf1d7bf2,3dd4153d,3d91d026,3d1336d0,bc644af4,bd0c6ce2,4062dd6c,c00d828f,3df3b294
3cdb2c83,bec760d4,bd19fafa,3f279d9a,be636db8,bf5c4f7d,3d20aae5,be0ecd3a,be9be36c,3ba60f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37adac,3defdbb3,3d5d59d9,3c0f8080,3a434f5e,bbb81807,bab22fd4,4078afe8,bfb1acf1,40888aa4
bdceb369,bdc92e23,bd82980e,3d25befd,3b8fd093,bc678a12,ba051918,408a3a4e,403f2a03,405234f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b09ea,3f266b0f,bb236800,bf51a005,bd06ad94,3e320f28,bb94c844,c044f148,3fd13d3d,3f245a5d
bf5a91df,bf257dbc,3d6cddcb,bf09ff6b,bd61ec08,bdeb7387,bd7df64d,3f5be4ae,3f18cd8e,bfacd308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcca64,bff21613,bdddf0de,3f2561dc,3d2c8e79,3dfa99b8,3d20d88e,3fc064f9,bf0608d0,c01adf08
3f8f6170,bef1fce8,3faba28b,3eb22fd8,bc9ee963,3a843e60,bc8a4df6,3f1ab24a,c01e36d5,bf5f251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04520,3d0709f0,3fb945e8,3e0a22fb,bc7ed304,bcdcbb6b,bd8cd947,3f852989,c0410f1f,3eef12b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b122e20,bb10ab80,3da3dc1c,3f21f8b5,be57ff52,3f504212,bd727bf6,bd46732c,bebe214f,3d917228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5ce5,bf95209f,3d93e878,3c5af220,3da2f087,3d6e9074,3c743aa1,3fedc765,bf16446d,bf6054aa
bdd042cb,3f6de727,bdbc184b,beb4ff32,3d5b7418,3d19c58b,bda5e67f,c015bdac,3fcade52,40761f39
bebadca3,bf006ab0,3d0c265d,bd0b07e4,3a997ed0,3d572540,3d87b0bf,4038f67d,c035440a,3f18592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d06bf,bf076a2e,3ef94401,3f200572,3bed35e8,ba309b80,bc4f47ee,3fd55629,bf7604f7,3f125452
be440a26,bf1328c4,bef7f783,3ef4e629,bb129150,3d9ddc39,bd71696a,3f9268a6,bc599e50,3f229e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731f89,3f61aabe,3e6ee29d,bdf3044a,bd365956,3de3c9e0,3c1378e0,c034a9f5,bee1daf0,3ed4393f
40489102,bdb5ff82,3fa4d4a9,bec6ae03,3b49b940,3c77b915,3ca28a14,bf71f7c0,c0a79810,3eb000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17fcd6,3e6ed4cd,b9b21200,3f81cf3f,3cfa6e74,3e378927,bd041008,c07b7393,3fd0a3b6,bfaa9e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99176e,bfea8f38,bc4f00e6,3e86015b,bc223d66,3ccd6b5b,bc1726aa,40020dbc,befb2865,c092861b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06420,3f5e1a0b,be2271ee,bfb62818,be39f2fa,bf747d10,3d3d6e63,3fd36ed9,bebe38c4,403e0da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc927a1,bf14dabb,3dbc47cc,bdadaf19,3cd4cecd,3c9f9fbc,3bf4aa57,40161cad,bf58a888,408d7be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668801,3ec3f30a,3fa2ef4d,3d9a7f3f,bc639c88,3c00f8d1,bcbfbca0,3f7ea09f,c008edba,3f7b85b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6e74,c0008773,bc62d288,be26b90c,3d02d27b,3c95ef27,3b20e425,bee200b6,3e9457d4,3f5f5155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c091,bec9b0a3,be1be51c,bf16775e,bf23c74b,beb5b8c7,be0868d8,3eb7dc8f,beb4ab45,bf7fc124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7f1c8,3d2a45c2,3d57eae4,3e2bf27d,bd0f9c60,3e9d1091,3ebcab00,be1ba60a,be3d195d,bdfe89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896e39,3e095dea,3d607e36,bcdd73e4,3b5c3cc0,bbbdd484,bc0fe381,c000a441,c0b0c30f,be8f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff941b8,3daab48f,bfb9292c,3da09e9c,bb69cf74,bd0f492e,bc2bdf2d,beff06ec,c05aa7dd,be9c840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37efe8,3eed9f29,be7743ba,3f1fe81e,3f3cce92,bf168be1,3d072668,3ecca144,bd891338,3fa4a7db
3fc8b6d5,3bcc83b0,bc6b0438,3c4ac90c,3c1955c5,39855a00,3b2aa5e2,bf3f9440,c02f0a6a,40cbc028
3d04161d,be47983d,bd357f8d,be012ef2,3e9a7339,3fd562ca,bd80b12c,bb2a5e00,3e46bb70,3dca2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571545,bedfd6c1,bbfc3bd8,3e5bf87b,3d7237ff,bb4d1244,3cb9bd13,3ed693cc,bf35b1e4,c093e5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5624fa,bf70b140,bcf909ad,3bc6a05c,bd02e397,3c07a76e,bc83b961,4012455d,4007e483,3ff8675e
3fb9c2d1,3eb216a8,3d28acc1,3bb8d980,3bfb00fc,3c817f57,bbca5337,beac2764,c00036b0,c05629dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2afc7,bf8e8b90,3f1bcee1,3ea18b6b,3d702d06,bb9883f8,bdead2d7,3fb0237d,bfdc47dc,c024b5b3
3fbf4601,3f9320ac,3ed3a1b7,beeb751e,3cc2e162,3cffa312,bce46dd2,bf83e388,c01922b7,40010b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1523d2,bdd1e8d4,bdcae642,be8fe256,bd80fdf4,3f60ec8e,bde38ad7,3d802a86,3dc34ad0,3c2c9d70
be88d899,bf79b1e0,bc08ed94,3deb06e4,3cf64d17,bca81702,bd805118,3f55519e,3e0bbb81,c0194075
3cac67d8,bf0c007c,bd4018fc,3dfc7a6c,bc70ece0,bc738410,bc437606,403fcc20,bf4bf6c9,c091b1bd
bf566aa2,3f8a2a82,bdb4abb3,be3facbf,3c995550,3c4aad70,bccc08f9,403cf006,3f6052ca,bdfdef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb96c8,be422d1d,3d58d9df,3d111e08,3c7cf86e,bb4d33a8,3ba92064,c09c69b8,3fd3592f,bff3b80f
be484f2f,bdb0840e,3adec700,3d36ea75,3bd81da0,3cb60510,bc24ddc7,bf160e7e,c07134da,403cf6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2cbc1,beb36723,3fb08366,3eb72c02,bd2a486c,3c95b5a1,bcc8cd14,bf98add3,c054c5c0,bf8a3cb5
bdfa587a,bcee6ca8,3d34a9fe,3d970ed9,ba379650,3c4af3a8,3d13ba42,3f3210bb,c0286a84,c0148090
bca59dd2,3f73bf8f,be0ad632,3d232d14,3d1a62a2,bb25fb70,bd87dd6c,3f535b6a,3da1b948,3ec09cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce193c8,3db923c8,bd6647fc,bf0a7a5f,3ed3b6dc,bebe4fc9,bcb00989,3f31c61d,bf1085ca,3f301a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33a8a,bd60edc6,bcbf921f,bd367a0a,bbd91eb4,bccc8dd1,bd1ad3af,40840690,c003bf13,407bdf67
bd8e9861,be0cc6d4,3dbf0205,3e0567d0,bee49485,3d47ee24,3db735a2,3dc8c713,bdee1908,bdb312d8
c01b6e51,bead4ceb,c01b7808,bcd082e4,bce29462,3dbcdcf8,bcd8006a,403f883d,407fc6f6,bf339250

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b770,bfb8c855,401692fd,3f4a9b72,b99a87e0,bd13a406,bdb1b517,bf7c1379,c0e8884f,c09f110e
bfdc2195,bfdcc3d3,c01306ac,c0162227,bd06789c,3e0389f2,3de0982b,40928bd1,3f3e6a2a,c055e9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f12c0,3f2f9684,bf23c1a7,3e858d16,3cae8822,bc846452,3de30481,40863729,3e8ed2a6,407e4e9c
bfed03c0,40269143,bfb250ba,3f1659fa,bdb43a91,3d083814,3d2b5b55,410e7f6a,3e13bd70,410ecfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
