# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
bacd8e97,3a8465c4,b9352bb2,3bc6543e,3b0b3f91,b904dd00,bb50dbf2,bf295ec4,3f8439ee,3f86a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2476e8,bc517c40,bbe12c19,bd278a43,bee794a0,bd21436c,bf2c185c,3d11f0f2,3cfb56e2,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6298,3cc0ef78,bb541b90,3e3c6367,3cfdb7a3,3c98c2e3,3ce0e14c,bf070ffa,4043e9b5,c02ba33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377b7a,bea2cc8d,bd1b2d7c,bd245866,bcb754a7,bc14843c,3d28afd2,4004368e,3fc80fd6,c0b44ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0baca6,3cfe2b6a,bd385ee6,40292400,3e355779,3ef7169f,bd2d4a94,3f646b27,3dc70098,bf1b70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c86be,bf3e6667,bbd70be8,3c7a93a0,3bc7e5b8,3c9b90e8,3c93baee,40956b80,40118fba,3f4f47dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9075e,bfb45be5,3d9bc3d2,3f81b2f9,3d118547,3c158702,bd165247,3f6c535c,be7517da,c01df774
bbe8d960,bf15bab2,bc06d1fc,3d1920c0,3d817794,3c8b6c9e,bbd5d27a,3f74c0b6,bf35519c,be381845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba08dd,bf9db19a,bbc9e788,3d6a8a2d,bc619b22,3cbc2265,3be86b63,3f69f867,bf8ab829,bf90e56b
bdc20a8c,3e888b7c,3dac22f7,3f70ad33,3dd84cf3,3d96d769,3d31c233,c091479a,c01cc8be,bfa09d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a9a6,3f182b04,bf1fa230,3dad3ed0,3cc07fe9,3d8db617,3cf115dd,c01ab6ba,3faffceb,bee3f397
be065fd9,3f8ae347,3cfa63f8,bfb4d2a5,bd1dfa5d,3dac9225,bd8f22bd,3ead965e,3f11ccd2,3f11aa43
3e591aed,bf27ed56,bd59fe4f,3e01367f,3d0a7a24,bae606f8,3b962127,402dcf0a,3ff35f8d,bfb6fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18786,3f4952f9,bf10f9dc,bee2af93,bb91b388,bb06ec38,3c00865c,bfbc7f15,3fce099f,3f7207b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc605260,3dbe3ebd,bd824a41,3d223614,be012235,3e71320d,3e53ccbd,be92a1a2,be6f6f08,3e81eb34
beffc7eb,bf42811b,be0056ab,3ef736a2,bc323b18,3cf0cbc2,3d03f4ce,bfc0aad3,3dc4b6c0,c00f52e7
bda2ea91,3cfc5d8e,3bfe1f92,bd063e46,3cf9b0e0,3c4a6414,bcebe310,405accc7,4015bcac,408ed9fc
3d067552,3dc95eb0,bc1235fd,bd020744,bc899e65,bd5dd312,bb743f5e,400807d1,3feb9281,bf0a9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b1a1,be3baa99,bd5ffd46,3de78684,3a985f04,37920400,bca83dce,3f7f7cb2,c03f542e,c08be086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03660f,bf8a2625,3e34913e,3e73597b,bc03edc4,bbe60750,bd443063,3fa40329,3e988a84,c021b9bd
3f5fea57,bf4c1d6f,3ebb5eae,be4e6223,3d867d7c,3b523b30,bcfea54d,3fb8cd65,bde5cc18,be9adff2
bdf89851,bed2a8a1,3da4419d,3d1e1c62,3cabb30b,bc9a3682,bc3b8397,3d8a76c4,bdb496f4,40a4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86123,3d3c5b30,3cc857ba,3df322ba,3e2a9055,3bec1780,406cd524,3ea5a88b,3e8ef708,3e7e37f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6d3a0,be7e61a6,3cfd147a,3f50da08,3df8d825,3ee4a734,3c0ab8d2,408dc034,40335959,3e939011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ec4b,3d940ce9,3c0fa18f,be0a90df,3fea10da,bf87e797,3e8ce295,3e74ce1d,3ea66ebf,bdc48c5a
3e084916,3d534091,3d0041cb,3bc214c4,bc27eed5,3ca55917,bcad9bdb,4097574f,be04309b,3ef99377
3d6d5aee,bdcc2e48,3d935bc8,bfbbbcb1,bd31d192,3d89a8b1,3d3beaf8,3ea1f347,3e87cf4f,bda075df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3b1,beb2330e,bfb1c5c7,bd565a64,bd095f7d,3d1f5ca0,3ca0a230,bf9f057b,4070fc6e,bce41870
be95fa0f,3f99afcb,bdd82da5,beec177d,3de3e45c,bb8f32e0,3c4b3bc8,3f856ba3,3ec847e4,401483ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec63e0,bf2fb58c,bbacaa68,bd6a5e6a,3ac9762c,3bd78798,bd0db443,4008dcee,3fd991ce,408e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099be1,bf0471c7,3db1e10f,3edd0f19,3c145f3c,bd9ea0e3,bce59dfb,3eedc753,3ebf7f18,c08aab31
3fd00d1d,bfd5a4eb,be9b8fdf,beac658d,3d5392eb,3c469e86,3cef5626,4031cea8,bf4c0960,3eab069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900b95,bf621bfa,bf53df6e,3ed7d875,3c225edd,3cdda625,3a8fb694,bf4848e5,4018b960,c009f4de
3e01fb54,be49c01c,bd71805b,baf47970,3ce8bc5b,3c03a4d7,3c29c111,3ff3b278,4081df88,3f0d3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8146ff,3e53174a,3da3dcb4,bde246fa,bf7bc365,bf777329,3c9f6b4c,3f519397,3d745c1e,3ea0e525
bde6aee2,bf45938f,bd666a28,bc735298,bcdd6f92,bc42a2e0,bda3a5a1,3fc4aa4f,3ca27408,3f98d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2d508,beef4ecc,bf42bdc5,3e212c81,3bb8f508,bd426df6,bc86181f,3fa9950e,3f4b2c24,3f183fd6
3df9457b,bf809b42,bedb36c0,3dbe5a4e,3db6ccb5,bcaff2a8,3c8e2dfe,3f973f15,3fd8ab0c,be8f9c4e
3ce162f0,bbe1bae8,3d3cff01,3d8f3924,bd0844fe,3cf202e2,bcf62846,40896882,3fe3789f,3fc27538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9124,beb53e47,bf6afe5a,3e4ccf98,3d00656f,bccb5e75,3cb2d60b,be91df3a,403205fd,be8537f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fdb22,bfba9df7,bda00e96,3f64ee7b,bbe989de,3c8a2e69,3cb2341c,3fc613f1,bf7ecc4e,c0022451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe944,befc2afb,3d8b4875,3d6b8f2b,3d053a66,bc50ff58,bcfd0fb2,4078752b,c032aa59,beff3c86
3d84fcf9,bea324e5,bc6f1820,3f215307,be5e620a,bf5c9c16,3d22cb62,beab1ecd,3ec4be04,be357da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333843,3dcd16a6,3d183f5f,3c25937c,3b2004c2,bbd2b633,bb22086b,407ce999,401e3845,407e2704
bdc9be8d,bca5668a,bd9d9c02,3d93012b,3bc0623b,bc08b3c4,bafa4720,40a45107,407455d9,401c8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471225,3f0ce2db,bd83f7ac,bf4af4e7,bd0fc33c,3e35c83a,bae58298,c04605c8,bfce944a,3ebb4fbd
bf04f74f,bf3e81c5,3df32ff7,bf10f4cd,bd56c596,bde9b23c,bd6fddd4,3ea702bf,3f8598ca,bf8611b7
bf8f0e0d,3f267ddb,bea8c58c,bd93826d,3d38b1cf,3cdf7737,3c1bc261,bf3d6885,40245c83,3f2e2736
3d1fadda,bfe52c16,bd9051b8,3f207789,3d3b2e13,3df715b0,3d1edbf4,3f9a5b96,3f56e2d3,c01ed149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce27b6,be84e882,bbe6bde0,be0f9f44,bf1b8e62,bde4f39b,3f098c5b,3d5e4510,3db194a8,bf44e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38f240,be39bcbd,3ea6670e,3f0f0815,3cd4735e,3d59698f,3dd5ca1c,3edfc913,3e927c11,3fc3ec16
4000611f,bf13c40d,3fa88583,3e13f787,bc7743b0,bcb00d14,bd8db39b,4005a4bf,c04b3642,3ede205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4586af,bf886107,bfbca9ba,3ee739d1,bcd3271c,baca61a0,bd20f053,3d8ab47c,401041bb,bfaff001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3a20,bdb68073,3d2ef068,3f249cc1,be57a2d0,3f4f5517,bd7922e7,3e572b58,bd504820,bd168d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb748,bfa409c8,bd1bb2b4,3c965cd7,3daed501,3d70c603,3bbe7a41,3fbaf42f,3e9676cd,bf9f9e2f
bdcb8d3f,3f51d8f9,bc142c10,beb31b91,3d527ffa,3d26183a,bda46817,c01642b1,c007fd87,406ef7ec
bde38f94,beaf57a1,3d696963,bd953af5,bb90241a,3d3d09cd,3d8872ee,402ff792,c032f017,3f4ec3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6898,bef9a072,bd7153f8,3eccf049,3b4e6e70,3da021f0,bd4cb273,3fa9181b,3eac5c00,3f75e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed8e6,3f7c5762,3e31ebde,bda17be3,bd475c61,3dde5433,3b9d97ae,c0009e4f,bb95d4d0,3e567d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2429,3f6712f3,bd0e3417,bfd8189c,bc740770,3eb6ece6,3d9dc52d,3ffe6699,3f828f24,4040acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0225c4,3e77609b,3d460f7b,3f810301,3cf1ea4e,3e36a659,bcf55280,c072ff96,bfea8fb9,bf94deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94001e,bff1a79b,3ca30d11,3e7b7026,bbb8bf28,3cfa4182,bc19f6c6,3fb137f3,3eae40a4,c0975740
3d86ffa7,beed2b19,bd01ce86,bcf296f8,ba79d910,bc8128d7,bc87e5aa,40745e53,408f65d4,3f7f8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191f8f,3f2f2a26,bda942de,bfb5d4e3,be3882ed,bf73ccde,3d4ad6f6,3fdd982b,3ece2660,401804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11b37,bed96082,3d911dc3,bdb3e8d3,3cb3575f,3c77468c,3bda4aa5,403c5f3e,bfde7695,408b2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6e29,3deb145b,bdb9ca70,bf1b17db,bc58d9a4,bc90a2a8,bc92ce7f,406c299a,3fe89f13,4043984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891ebb,bff53376,3d095554,be3ad6cf,3d119125,3c9e3f3a,3b19ac9f,bcd05b60,beafc313,3f165c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35bc2f,be7010ec,bdd566f2,bf1cefd5,bf23c0a3,beb562a0,be09fdc8,3eb41ddf,bd9706fc,bf4e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dccc,3d85a983,3d6ff332,3e2ccc42,bd127e88,3e9bfc07,3ebce0e0,be8f0189,bdd2869b,3e371cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e926,3e35ef16,be816ecf,3f22a33a,3f3dd957,bf15c0cb,3d1557ad,3f148c1a,3ebf0c35,3f4c1244
3fa49ec3,3d54f3bc,bccb1a22,3cc40a32,3bdc1ce6,3b48de80,3a909455,3fa6ab37,c023b30d,40bff6b3
3c787c90,3c9587cc,3d377b53,be163962,3e9a02f0,3fd4fea1,bd8483ff,bde6bc97,3e53a71d,3d96cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319dc8,bf23ad3c,bf46eb7a,3f1b0dfa,bd17c9ac,3d3d2ed7,bb7ae368,3f1e0780,3f654ffa,bf304b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbe48,bf1500f7,bd20e777,3e63ad55,3d8270ca,3a8d5948,3cb95df4,3eb4ea6e,3f142569,c09d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f9cf,bf0bd582,3d28640c,3c86409a,bd040c91,3c30b635,bc932aea,4006d99c,402e9925,401712b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d6b8,bf8ead4a,3f1a99d9,3ea5ff2b,3d763a64,bb42b760,bde71b3c,3fb1be0f,bf6d50cf,c021fb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113376,bc6d45ac,bddf6ba6,be8d1acb,bd846b40,3f60bafa,bde82b77,bd7493a6,3c900dc8,3bd815c0
3f14db9b,bf89021a,3c703630,3dc17f59,3d160206,bc8eba46,bd7102ed,3eebab8e,bed5be9b,c01da95c
3e1a916c,bf18b9b8,bd26ffde,3de34a89,bc3c03bf,bc5e2eb1,bc352830,4032241a,4001f166,c0955c6f
3f65c60b,3f84a10b,bd9d8bc5,be406e56,3cd64d41,3cb2b988,bccb7cea,40051b0c,bf352106,be2818f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89fe2,3ebbd8b0,bfce2398,bd16bc9a,bc38bb9e,bc0bdba6,3c79123c,bf7b5798,404a48f1,3e8dfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd169d,3fd9ba90,be3ecc5c,bfb8d362,bcf0fbf6,3d48b4ca,3c341461,be5e7124,3d8b5d10,408f9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0ba8,bf801b73,3d57056a,3dd0abc4,3c1a0fca,3d3ca0fe,bcab4337,3fef9e12,3fe529c6,bed1d396
c0247053,3e7394be,bee580db,be563b84,bb8e7a01,bcfe438b,3ce2745e,bfe733b1,40973f89,beb28a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de733fe,3f62db01,bdcc6448,3d886dcc,3cd27aa3,bad59100,bd84b062,3f4957f1,beb0efac,3f5bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01c190,3df31f02,3cea23b8,bf0e46a8,3ed3f3d1,bebe157a,bc924a1a,3f455797,3ecefd38,3f0b4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de944,bc295d57,bd803354,bd39c5ba,bb86bc69,bcdd2bff,bd2a4a6d,408e2a14,401b9e81,40705e44
bc2bb23c,bde4052e,3dd59bc9,3e013bc1,bee4b40f,3d45b320,3db21631,bd65851c,3e5a70aa,bd94b8fa
bb067a40,bf91a489,c0121d56,bda79043,bc6f9c62,3dd64419,bc14f5c3,3fd3912c,3fc4df88,bee050aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b28f1,c0182534,3fbafec6,bfdaad6b,bdb23251,3d4b1f40,3d8e3303,40a7a3a2,bfe0a366,c03df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6028,3f5127a6,3f3c7b29,3ed3b9a9,3d0d7ea8,bd49dc7c,3db012bf,406c5e54,3fa3f696,403ea35f
3fb1d712,402de021,3f9e45b8,3f31aac2,bc6f9580,3c722748,bb8dd730,40bd01f9,bf99edb7,40d2a1d9
