# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
bacd9040,3a8465d0,b9354678,3bc6544e,3b0b3f91,b904dd80,bb50dbf3,bf295ec4,3f8439ee,3f86a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc247641,bc517c40,bbe12c33,bd278a44,bee794a0,bd21436d,bf2c1860,3d11f0f2,3cfb56e2,3c8d9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb621f,3cc0ef9c,bb540290,3e3c636a,3cfdb7a4,3c98c2de,3ce0e156,bf070ffa,4043e9b5,c02ba33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37777b,bea2cc8e,bd1b2ce6,bd245866,bcb754a7,bc14843c,3d28afd4,4004368e,3fc80fd6,c0b44ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba6ca,3cfe2b56,bd38777c,402923ff,3e355779,3ef716a1,bd2d4a98,3f646b27,3dc70098,bf1b70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8355,bf3e6666,bbd72b2c,3c7a93be,3bc7e5b4,3c9b90e8,3c93baf0,40956b80,40118fba,3f4f47dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90489,bfb45be4,3d9bb690,3f81b2f8,3d118547,3c158706,bd165249,3f6c535c,be7517da,c01df774
bbe92100,bf15bab2,bc06ba64,3d1920c1,3d817793,3c8b6ca0,bbd5d275,3f74c0b6,bf35519c,be381845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0707,bf9db19a,bbc9e6a4,3d6a8a3b,bc619b20,3cbc2260,3be86b74,3f69f867,bf8ab829,bf90e56b
bdc2008a,3e888b7b,3dac2875,3f70ad36,3dd84cf4,3d96d763,3d31c236,c091479a,c01cc8be,bfa09d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a8f8,3f182b05,bf1fa08f,3dad3eea,3cc07fea,3d8db613,3cf115db,c01ab6ba,3faffceb,bee3f397
be06603b,3f8ae348,3cfa7684,bfb4d2a6,bd1dfa5c,3dac921d,bd8f22be,3ead965e,3f11ccd2,3f11aa43
3e591628,bf27ed55,bd5a012f,3e013681,3d0a7a24,bae606c8,3b96213c,402dcf0a,3ff35f8d,bfb6fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18712,3f4952f8,bf10f81c,bee2af90,bb91b388,bb06ec44,3c008665,bfbc7f15,3fce099f,3f7207b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc604b48,3dbe3eb9,bd824f38,3d22360a,be012236,3e71320c,3e53ccc3,be92a1a2,be6f6f08,3e81eb34
beffc665,bf42811a,be00519b,3ef736a9,bc323b1c,3cf0cbbe,3d03f4d1,bfc0aad3,3dc4b6c0,c00f52e7
bda2f093,3cfc5da7,3bfe5eae,bd063e26,3cf9b0e5,3c4a6400,bcebe316,405accc7,4015bcac,408ed9fc
3d066ce8,3dc95eb1,bc12307b,bd02073f,bc899e64,bd5dd312,bb743f48,400807d1,3feb9281,bf0a9edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0adae,be3baa92,bd60012f,3de78683,3a985f18,37920a00,bca83dd1,3f7f7cb2,c03f542e,c08be086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0364d4,bf8a2624,3e349046,3e73597d,bc03edbc,bbe60755,bd443065,3fa40329,3e988a84,c021b9bd
3f5fe893,bf4c1d70,3ebb6266,be4e6216,3d867d7c,3b523b08,bcfea559,3fb8cd65,bde5cc18,be9adff2
bdf894ac,bed2a8a0,3da44070,3d1e1c60,3cabb30b,bc9a3686,bc3b839f,3d8a76c4,bdb496f4,40a4ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86085,3d3c5b48,3cc85aae,3df322bd,3e2a9058,3bec1660,406cd52a,3ea5a88b,3e8ef708,3e7e37f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9e490,be7e619d,3cfd2bc4,3f50da0b,3df8d824,3ee4a733,3c0ab8df,408dc034,40335959,3e939011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ed0c,3d940ce8,3c0f8ac6,be0a90e3,3fea10d9,bf87e797,3e8ce299,3e74ce1d,3ea66ebf,bdc48c5a
3e0848c3,3d534092,3d0043c5,3bc214d4,bc27eed0,3ca55912,bcad9bdf,4097574f,be04309b,3ef99377
3d6d5ccb,bdcc2e4c,3d9359bf,bfbbbcb4,bd31d190,3d89a8a1,3d3beb01,3ea1f347,3e87cf4f,bda075df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e401,beb2330f,bfb1c534,bd565a3a,bd095f7b,3d1f5c9e,3ca0a231,bf9f057b,4070fc6e,bce41870
be95f832,3f99afca,bdd82c2c,beec1778,3de3e464,bb8f32f8,3c4b3ba4,3f856ba3,3ec847e4,401483ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec3bec,bf2fb58d,bbac8ac0,bd6a5e5e,3ac97644,3bd787a0,bd0db448,4008dcee,3fd991ce,408e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099a1e,bf0471c4,3db1e19f,3edd0f1c,3c145f42,bd9ea0e6,bce59e00,3eedc753,3ebf7f18,c08aab31
3fd00ba3,bfd5a4ec,be9b8da7,beac658a,3d5392ed,3c469e74,3cef5634,4031cea8,bf4c0960,3eab069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900c00,bf621bfa,bf53df50,3ed7d879,3c225eda,3cdda622,3a8fb644,bf4848e5,4018b960,c009f4de
3e01f6df,be49c01b,bd717f2a,baf478d0,3ce8bc5b,3c03a4d8,3c29c118,3ff3b278,4081df88,3f0d3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8148e3,3e531748,3da3dcfb,bde246fd,bf7bc363,bf77732c,3c9f6b40,3f519397,3d745c1e,3ea0e525
bde6b370,bf459390,bd666b20,bc735290,bcdd6f92,bc42a300,bda3a5aa,3fc4aa4f,3ca27408,3f98d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3f5f8,beef4ece,bf42bfc4,3e212c73,3bb8f508,bd426df8,bc86181a,3fa9950e,3f4b2c24,3f183fd6
3df936db,bf809b42,bedb3982,3dbe5a48,3db6ccb5,bcaff299,3c8e2e05,3f973f15,3fd8ab0c,be8f9c4e
3ce143b0,bbe1bac8,3d3cfbb3,3d8f3918,bd084500,3cf202f0,bcf6284c,40896882,3fe3789f,3fc27538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f91e0,beb53e46,bf6afefb,3e4ccf95,3d006570,bccb5e76,3cb2d610,be91df3a,403205fd,be8537f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fda3a,bfba9df7,bda01c92,3f64ee77,bbe989de,3c8a2e68,3cb2341e,3fc613f1,bf7ecc4e,c0022451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe96f,befc2afa,3d8b487e,3d6b8f31,3d053a66,bc50ff5e,bcfd0fbb,4078752b,c032aa59,beff3c86
3d84fb2d,bea324e6,bc6f4768,3f215309,be5e620a,bf5c9c16,3d22cb6a,beab1ecd,3ec4be04,be357da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333bbb,3dcd16a7,3d183df1,3c259364,3b2004bc,bbd2b634,bb22087b,407ce999,401e3845,407e2704
bdc9c725,bca56666,bd9d9a75,3d93012e,3bc0623b,bc08b3c8,bafa4716,40a45107,407455d9,401c8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470e4b,3f0ce2d9,bd83f1c6,bf4af4e6,bd0fc33c,3e35c837,bae581a0,c04605c8,bfce944a,3ebb4fbd
bf04f800,bf3e81c5,3df32ff7,bf10f4cd,bd56c596,bde9b240,bd6fddd8,3ea702bf,3f8598ca,bf8611b7
bf8f0dce,3f267ddb,bea8c3c0,bd938270,3d38b1d0,3cdf7733,3c1bc259,bf3d6885,40245c83,3f2e2736
3d1fa1fc,bfe52c16,bd9053d9,3f207789,3d3b2e12,3df715b0,3d1edbf4,3f9a5b96,3f56e2d3,c01ed149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2191,be84e87f,bbe6d110,be0f9f41,bf1b8e62,bde4f393,3f098c5f,3d5e4510,3db194a8,bf44e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c387240,be39bcc3,3ea660f3,3f0f080e,3cd47360,3d59698d,3dd5ca20,3edfc913,3e927c11,3fc3ec16
40006119,bf13c40d,3fa8857f,3e13f784,bc7743ac,bcb00d19,bd8db39c,4005a4bf,c04b3642,3ede205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458875,bf886108,bfbcaa46,3ee739d0,bcd3271c,baca61c8,bd20f058,3d8ab47c,401041bb,bfaff001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c39e6,bdb68071,3d2ee78c,3f249cc1,be57a2d0,3f4f5515,bd7922ec,3e572b58,bd504820,bd168d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb348,bfa409c7,bd1bb242,3c965cfb,3daed500,3d70c607,3bbe7a63,3fbaf42f,3e9676cd,bf9f9e2f
bdcb80c2,3f51d8f8,bc140510,beb31b8e,3d527ffc,3d261837,bda46819,c01642b1,c007fd87,406ef7ec
bde3914a,beaf57a2,3d6968e8,bd953af5,bb90241e,3d3d09cf,3d8872f0,402ff792,c032f017,3f4ec3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae68b6,bef9a073,bd7150f0,3eccf052,3b4e6e68,3da021f1,bd4cb284,3fa9181b,3eac5c00,3f75e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed69b,3f7c5762,3e31f54e,bda17bc2,bd475c60,3dde542f,3b9d979c,c0009e4f,bb95d4d0,3e567d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2122,3f6712f1,bd0e3586,bfd8189d,bc740770,3eb6ece2,3d9dc52f,3ffe6699,3f828f24,4040acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02225f,3e77609c,3d4618e1,3f810303,3cf1ea50,3e36a655,bcf55283,c072ff96,bfea8fb9,bf94deb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fe35,bff1a799,3ca2fccf,3e7b7029,bbb8bf2a,3cfa4182,bc19f6cd,3fb137f3,3eae40a4,c0975740
3d86f5f2,beed2b19,bd01d022,bcf296ea,ba79d928,bc8128d7,bc87e5af,40745e53,408f65d4,3f7f8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191cef,3f2f2a25,bda944dc,bfb5d4e5,be3882e9,bf73cce0,3d4ad6fa,3fdd982b,3ece2660,401804df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11767,bed96086,3d911fb8,bdb3e8cd,3cb35763,3c774680,3bda4aa7,403c5f3e,bfde7695,408b2174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e68df,3deb1458,bdb9cbb8,bf1b17dd,bc58d9a8,bc90a29c,bc92ce7e,406c299a,3fe89f13,4043984e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891ddb,bff53376,3d09474c,be3ad6d1,3d119125,3c9e3f3c,3b19ac9a,bcd05b60,beafc313,3f165c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b9c6,be7010e8,bdd56415,bf1cefd6,bf23c0a2,beb562a1,be09fdc8,3eb41ddf,bd9706fc,bf4e82ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dbde,3d85a982,3d6feeb8,3e2ccc40,bd127e88,3e9bfc0a,3ebce0e5,be8f0189,bdd2869b,3e371cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e5e8,3e35ef14,be816f13,3f22a33b,3f3dd957,bf15c0cc,3d1557b3,3f148c1a,3ebf0c35,3f4c1244
3fa49f48,3d54f3bb,bccb1d26,3cc40a2e,3bdc1ce8,3b48de80,3a909459,3fa6ab37,c023b30d,40bff6b3
3c786ff8,3c9587bc,3d377dcb,be163964,3e9a02f0,3fd4fea1,bd848402,bde6bc97,3e53a71d,3d96cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d317f40,bf23ad3b,bf46ed85,3f1b0df6,bd17c9ad,3d3d2ed4,bb7ae364,3f1e0780,3f654ffa,bf304b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbd6c,bf1500f4,bd20e884,3e63ad54,3d8270ca,3a8d5930,3cb95df2,3eb4ea6e,3f142569,c09d066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f5cf,bf0bd581,3d2865a4,3c8640a2,bd040c90,3c30b62f,bc932aee,4006d99c,402e9925,401712b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d63e,bf8ead4b,3f1a99fe,3ea5ff2d,3d763a62,bb42b7a0,bde71b3e,3fb1be0f,bf6d50cf,c021fb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113301,bc6d45c4,bddf6c47,be8d1aca,bd846b3c,3f60baf6,bde82b82,bd7493a6,3c900dc8,3bd815c0
3f14daed,bf890219,3c701590,3dc17f5f,3d160206,bc8eba47,bd7102f6,3eebab8e,bed5be9b,c01da95c
3e1a8d9e,bf18b9b6,bd2704d9,3de34a89,bc3c03c0,bc5e2ea8,bc352839,4032241a,4001f166,c0955c6f
3f65c3c7,3f84a10c,bd9d88cb,be406e52,3cd64d41,3cb2b984,bccb7cef,40051b0c,bf352106,be2818f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a02e,3ebbd8b0,bfce239b,bd16bc9c,bc38bb9e,bc0bdba4,3c791245,bf7b5798,404a48f1,3e8dfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1427,3fd9ba8e,be3ecb2b,bfb8d361,bcf0fbf6,3d48b4c0,3c34146a,be5e7124,3d8b5d10,408f9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0a94,bf801b73,3d57051c,3dd0abc5,3c1a0fc8,3d3ca0ff,bcab4341,3fef9e12,3fe529c6,bed1d396
c0247094,3e7394c0,bee57d37,be563b79,bb8e7a01,bcfe437a,3ce27464,bfe733b1,40973f89,beb28a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73b66,3f62dafe,bdcc5fb7,3d886de2,3cd27aa1,bad59200,bd84b063,3f4957f1,beb0efac,3f5bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb017b50,3df31f07,3cea2d90,bf0e46a6,3ed3f3d1,bebe1580,bc924a4c,3f455797,3ecefd38,3f0b4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de532,bc295d41,bd803286,bd39c5ba,bb86bc68,bcdd2c01,bd2a4a71,408e2a14,401b9e81,40705e44
bc2bb478,bde4052c,3dd598e5,3e013bc0,bee4b40f,3d45b32a,3db2163d,bd65851c,3e5a70aa,bd94b8fa
bb09a2c0,bf91a48a,c0121d9a,bda79050,bc6f9c5e,3dd64417,bc14f5d1,3fd3912c,3fc4df88,bee050aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b285b,c0182534,3fbaff3d,bfdaad6a,bdb2324e,3d4b1f2c,3d8e3306,40a7a3a2,bfe0a366,c03df321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c606e,3f5127a9,3f3c7bf6,3ed3b9ae,3d0d7ea4,bd49dc77,3db012c5,406c5e54,3fa3f696,403ea35f
3fb1d7de,402de022,3f9e45bd,3f31aac4,bc6f9588,3c7227d8,bb8dd710,40bd01f9,bf99edb7,40d2a1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
