# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f50,3eeea6e9,3ec6fb6c,3eb89c4e,3e4c76e0,3e725840,3e5181a2,3e1a031c

# JACOBIAN - 9 x 10
3ca03ebc,bbdc2f16,3a9b23d0,3a8cf6f0,3b593cc0,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
bacd8fda,3a8465d1,b9353ff5,3bc65452,3b0b3f92,b904ddc0,bb50dbf4,bf295ec4,3f8439ee,3f86a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24766a,bc517c40,bbe12c30,bd278a46,bee794a0,bd21436e,bf2c1862,3d11f0f6,3cfb56e6,3c8d962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb623e,3cc0ef9e,bb5408c0,3e3c636e,3cfdb7a7,3c98c2e1,3ce0e15e,bf071000,4043e9ba,c02ba33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377876,bea2cc8f,bd1b2d12,bd245868,bcb754ac,bc148440,3d28afd9,40043690,3fc80fda,c0b44ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba83b,3cfe2b50,bd38718c,40292403,3e35577c,3ef716a7,bd2d4a99,3f646b2a,3dc70095,bf1b70ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c842b,bf3e666c,bbd723a0,3c7a93c0,3bc7e5c0,3c9b90eb,3c93baf5,40956b84,40118fbe,3f4f47e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9053e,bfb45be8,3d9bb9ca,3f81b2fb,3d118548,3c15870c,bd16524f,3f6c5362,be7517d8,c01df778
bbe90fc0,bf15bab6,bc06c038,3d1920c4,3d817796,3c8b6ca3,bbd5d27b,3f74c0b8,bf3551a0,be381846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba077e,bf9db19e,bbc9e6c8,3d6a8a3f,bc619b28,3cbc226c,3be86b7b,3f69f86a,bf8ab82c,bf90e56e
bdc202fe,3e888b80,3dac2720,3f70ad3d,3dd84cf8,3d96d76b,3d31c233,c091479d,c01cc8c2,bfa09d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a927,3f182b09,bf1fa0f8,3dad3ef0,3cc07fef,3d8db618,3cf115e5,c01ab6bd,3faffcee,bee3f39c
be066024,3f8ae34a,3cfa7208,bfb4d2a9,bd1dfa5e,3dac9223,bd8f22c2,3ead9662,3f11ccd6,3f11aa46
3e591758,bf27ed5a,bd5a007d,3e013685,3d0a7a26,bae60708,3b962135,402dcf0d,3ff35f90,bfb6fd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18733,3f4952fe,bf10f88c,bee2af95,bb91b38a,bb06ec3c,3c008668,bfbc7f19,3fce09a2,3f7207b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc604d00,3dbe3ebe,bd824e08,3d223612,be01223a,3e713211,3e53ccc8,be92a1a5,be6f6f0b,3e81eb38
beffc6c8,bf42811e,be0052da,3ef736b1,bc323b20,3cf0cbbe,3d03f4d4,bfc0aad6,3dc4b6be,c00f52ea
bda2ef23,3cfc5da9,3bfe4f90,bd063e34,3cf9b0ea,3c4a6408,bcebe31c,405acccc,4015bcaf,408ed9ff
3d066ef6,3dc95eb4,bc1231c9,bd020741,bc899e66,bd5dd318,bb743f4c,400807d4,3feb9286,bf0a9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0aeaa,be3baa94,bd600043,3de78688,3a985f14,37920c00,bca83dd8,3f7f7cb7,c03f5431,c08be089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036524,bf8a2627,3e34908a,3e735983,bc03edbc,bbe6075a,bd443069,3fa4032c,3e988a8c,c021b9c0
3f5fe904,bf4c1d74,3ebb6186,be4e6218,3d867d7e,3b523b00,bcfea560,3fb8cd6a,bde5cc0e,be9adff2
bdf89592,bed2a8a4,3da440c0,3d1e1c68,3cabb310,bc9a3682,bc3b83a4,3d8a76be,bdb496fa,40a4ae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde860b1,3d3c5b38,3cc859fe,3df322c3,3e2a9052,3bec1680,406cd530,3ea5a88c,3e8ef70d,3e7e37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab926a0,be7e61a6,3cfd2624,3f50da10,3df8d828,3ee4a737,3c0ab8e7,408dc036,4033595c,3e939013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ece0,3d940cf1,3c0f904a,be0a90e8,3fea10dc,bf87e79b,3e8ce29e,3e74ce28,3ea66ec5,bdc48c5f
3e0848df,3d534098,3d00434f,3bc214dc,bc27eed3,3ca55914,bcad9be5,40975752,be04309c,3ef9937b
3d6d5c62,bdcc2e4c,3d935a3b,bfbbbcb8,bd31d18c,3d89a8aa,3d3beb04,3ea1f34a,3e87cf56,bda075de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3f2,beb23312,bfb1c55b,bd565a36,bd095f7e,3d1f5ca0,3ca0a235,bf9f057f,4070fc72,bce41810
be95f8a9,3f99afce,bdd82c85,beec177d,3de3e464,bb8f3308,3c4b3bbc,3f856ba6,3ec847ec,401483b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec45a9,bf2fb594,bbac925c,bd6a5e6a,3ac97650,3bd787b0,bd0db44c,4008dcf0,3fd991d3,408e27b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099a8f,bf0471c8,3db1e182,3edd0f21,3c145f3f,bd9ea0e7,bce59e09,3eedc756,3ebf7f1c,c08aab34
3fd00c02,bfd5a4f0,be9b8e34,beac658e,3d5392f1,3c469e7a,3cef563b,4031ceac,bf4c0965,3eab06a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900bea,bf621bfe,bf53df5c,3ed7d881,3c225edf,3cdda627,3a8fb63c,bf4848ea,4018b964,c009f4e1
3e01f7f9,be49c020,bd717f7a,baf47870,3ce8bc62,3c03a4d7,3c29c11f,3ff3b27d,4081df8b,3f0d3348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814874,3e53174f,3da3dcee,bde24701,bf7bc368,bf777330,3c9f6b42,3f51939c,3d745c2e,3ea0e529
bde6b25c,bf459396,bd666aec,bc735290,bcdd6f94,bc42a2f4,bda3a5b0,3fc4aa51,3ca273f0,3f98d020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3b0d8,beef4ed0,bf42bf4d,3e212c77,3bb8f4f8,bd426dfa,bc86181c,3fa99510,3f4b2c28,3f183fda
3df93a70,bf809b45,bedb38db,3dbe5a4e,3db6ccb8,bcaff29c,3c8e2e0a,3f973f1a,3fd8ab10,be8f9c50
3ce14b38,bbe1ba88,3d3cfc82,3d8f3923,bd0844ff,3cf202fa,bcf62851,40896885,3fe378a6,3fc2753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f91b7,beb53e4a,bf6afeda,3e4ccf9c,3d006575,bccb5e7d,3cb2d616,be91df42,40320602,be8537f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fda76,bfba9dfc,bda01932,3f64ee7c,bbe989e8,3c8a2e6f,3cb23422,3fc613f6,bf7ecc54,c0022454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe96c,befc2b00,3d8b487f,3d6b8f37,3d053a68,bc50ff5c,bcfd0fc6,40787530,c032aa5c,beff3c8e
3d84fb9e,bea324ea,bc6f3c00,3f21530d,be5e620e,bf5c9c1c,3d22cb76,beab1ed2,3ec4be08,be357dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333ae8,3dcd16ac,3d183e4e,3c259370,3b2004cc,bbd2b631,bb22087f,407ce99e,401e3848,407e270b
bdc9c515,bca56672,bd9d9ad9,3d930132,3bc0623f,bc08b3d2,bafa470e,40a4510a,407455de,401c8fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470f40,3f0ce2dd,bd83f337,bf4af4ee,bd0fc33c,3e35c83c,bae582c0,c04605cb,bfce944e,3ebb4fc2
bf04f7da,bf3e81ca,3df33001,bf10f4d2,bd56c594,bde9b248,bd6fdddf,3ea702c2,3f8598cc,bf8611bc
bf8f0de1,3f267dde,bea8c433,bd938276,3d38b1d3,3cdf773c,3c1bc25a,bf3d688b,40245c87,3f2e2739
3d1fa4da,bfe52c1a,bd905358,3f20778e,3d3b2e14,3df715b7,3d1edbf9,3f9a5b98,3f56e2d8,c01ed14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2315,be84e884,bbe6cc40,be0f9f44,bf1b8e66,bde4f398,3f098c65,3d5e4518,3db194a8,bf44e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3890e0,be39bcc4,3ea66271,3f0f0812,3cd47361,3d596994,3dd5ca25,3edfc912,3e927c16,3fc3ec1c
4000611e,bf13c410,3fa88584,3e13f78a,bc7743bc,bcb00d1e,bd8db3a0,4005a4c2,c04b3646,3ede2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45880e,bf88610a,bfbcaa27,3ee739d6,bcd3271e,baca61c8,bd20f05e,3d8ab474,401041bf,bfaff004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c39f4,bdb68077,3d2ee9b4,3f249cc7,be57a2d4,3f4f551b,bd7922ef,3e572b5d,bd50481c,bd168d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb444,bfa409cc,bd1bb25f,3c965d00,3daed504,3d70c60a,3bbe7a65,3fbaf435,3e9676c5,bf9f9e32
bdcb83cc,3f51d8ff,bc140e78,beb31b92,3d527ffd,3d26183a,bda4681d,c01642b4,c007fd8a,406ef7f1
bde390e6,beaf57a4,3d69690c,bd953af6,bb902424,3d3d09d1,3d8872f6,402ff796,c032f01a,3f4ec3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae68b4,bef9a078,bd7151a8,3eccf058,3b4e6e88,3da021f4,bd4cb28b,3fa9181e,3eac5c04,3f75e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed72d,3f7c5768,3e31f308,bda17bc6,bd475c64,3dde5435,3b9d97a4,c0009e52,bb95d3f0,3e567d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b21e2,3f6712f8,bd0e3534,bfd818a2,bc740780,3eb6ece7,3d9dc534,3ffe669d,3f828f25,4040acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022334,3e7760a4,3d46169d,3f810306,3cf1ea56,3e36a65a,bcf55288,c072ff9a,bfea8fbe,bf94debc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93feb0,bff1a79e,3ca300d5,3e7b7030,bbb8bf2e,3cfa418b,bc19f6d2,3fb137f6,3eae40a5,c0975743
3d86f852,beed2b20,bd01cfc0,bcf296f8,ba79d930,bc8128da,bc87e5b4,40745e58,408f65d8,3f7f8f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191d96,3f2f2a2a,bda94462,bfb5d4ea,be3882f0,bf73cce6,3d4ad706,3fdd982f,3ece2663,401804e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11857,bed9608a,3d911f42,bdb3e8d1,3cb35766,3c77468c,3bda4ab0,403c5f42,bfde7699,408b2177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6a2a,3deb145c,bdb9cb70,bf1b17e1,bc58d9a8,bc90a2aa,bc92ce82,406c299e,3fe89f18,40439852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d891e19,bff5337a,3d094ac2,be3ad6d7,3d119126,3c9e3f40,3b19aca1,bcd05b80,beafc314,3f165c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ba61,be7010f2,bdd564cd,bf1cefda,bf23c0a4,beb562a6,be09fdbd,3eb41de7,bd970704,bf4e82b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0dc1e,3d85a984,3d6fefd2,3e2ccc42,bd127e98,3e9bfc0c,3ebce0e9,be8f018c,bdd286a2,3e371cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e6b5,3e35ef17,be816f06,3f22a341,3f3dd95b,bf15c0d0,3d1557a6,3f148c1e,3ebf0c3b,3f4c124c
3fa49f2c,3d54f3c0,bccb1c74,3cc40a26,3bdc1ce6,3b48dec0,3a909468,3fa6ab3d,c023b310,40bff6b6
3c78731a,3c9587cc,3d377d32,be163969,3e9a02f2,3fd4fea6,bd848407,bde6bc9c,3e53a71f,3d96cfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d318698,bf23ad3e,bf46ed0b,3f1b0dfa,bd17c9ae,3d3d2edc,bb7ae378,3f1e0783,3f654ffe,bf304b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbda6,bf1500f7,bd20e841,3e63ad5a,3d8270cc,3a8d5940,3cb95dfa,3eb4ea72,3f14256c,c09d066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f6cf,bf0bd586,3d286548,3c8640a4,bd040c92,3c30b638,bc932af3,4006d99f,402e9929,401712b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d660,bf8ead4d,3f1a99f8,3ea5ff31,3d763a6c,bb42b7a0,bde71b44,3fb1be14,bf6d50d4,c021fb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11331b,bc6d45d0,bddf6c26,be8d1acd,bd846b38,3f60bafc,bde82b84,bd7493a8,3c900dc0,3bd81570
3f14db1a,bf89021c,3c701d9c,3dc17f64,3d160208,bc8eba46,bd7102fe,3eebab92,bed5bea1,c01da960
3e1a8e8e,bf18b9ba,bd2703aa,3de34a8f,bc3c03c4,bc5e2eaa,bc35283f,4032241d,4001f168,c0955c72
3f65c458,3f84a10f,bd9d8988,be406e58,3cd64d44,3cb2b989,bccb7cf2,40051b10,bf35210c,be2818fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a021,3ebbd8b5,bfce23a0,bd16bc9e,bc38bba1,bc0bdbaa,3c79124d,bf7b57a2,404a48f5,3e8dfae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd14c6,3fd9ba93,be3ecb78,bfb8d366,bcf0fc00,3d48b4c2,3c341468,be5e7138,3d8b5d10,408f9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0adc,bf801b76,3d570533,3dd0abc8,3c1a0fcc,3d3ca103,bcab4347,3fef9e16,3fe529ca,bed1d39c
c0247088,3e7394c8,bee57e1e,be563b82,bb8e7a02,bcfe437f,3ce2746c,bfe733b6,40973f8e,beb28a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de739a0,3f62db03,bdcc60d7,3d886de6,3cd27aa8,bad59200,bd84b067,3f4957f6,beb0efad,3f5bbd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb018c80,3df31f0d,3cea2b40,bf0e46aa,3ed3f3d5,bebe1584,bc924a2d,3f45579a,3ecefd3d,3f0b4d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de634,bc295d52,bd8032ba,bd39c5be,bb86bc6c,bcdd2c06,bd2a4a77,408e2a17,401b9e85,40705e49
bc2bb3f4,bde40533,3dd5999a,3e013bc5,bee4b413,3d45b324,3db2162e,bd658518,3e5a70b0,bd94b906
bb08e0c0,bf91a48d,c0121d8c,bda79054,bc6f9c56,3dd6441b,bc14f5d4,3fd39131,3fc4df8d,bee050ae

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2886,c018253a,3fbaff29,bfdaad72,bdb23257,3d4b1f30,3d8e330d,40a7a3a8,bfe0a370,c03df327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6066,3f5127ae,3f3c7bcc,3ed3b9b6,3d0d7eac,bd49dc80,3db012ce,406c5e60,3fa3f69d,403ea366
3fb1d7b6,402de027,3f9e45c2,3f31aac9,bc6f9580,3c7227c8,bb8dd700,40bd0202,bf99edbc,40d2a1e1
