# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54438b,3a9d16a8,bbdf7730,bd06dbdd,bee7c91b,bd115267,3dd9ff80,3d11f0f6,3cfb56e6,3ba6d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d680480,bdc587df,bd71f532,bd80d1a6,bc18c5ba,3c1ba568,bb12d69f,403062c4,3f872849,c0a1f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa88900,beab26ee,3d146bf6,bd8736c3,bc8868d4,bce692f8,3be5c2f1,400d9b2e,c0659f8d,3f6ad9ae
3f2de339,beb39003,bd687fb7,3dc71421,3bf671f4,3bd38c38,bb0ddc90,4085c9fd,3f8467f5,3f523827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78649a,bf4ccd7f,bc31c840,3f7f66a6,3d274752,39ee4300,3cdbf8ac,3f503806,bfaa1fb8,bf8d0fca
3ec07579,be744537,bd128a52,3e183610,3d77b4c1,3d3a1817,3cbed917,3fa4724b,bfc59e37,be8ce648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d112,bf0af084,3d1b841e,3e073e92,bc32fce1,3d4d7f24,bcb35e7f,3f9a5a82,bf8634fe,be95e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb785,3f98e272,bf378fe8,3ec3ecc6,3cb715ce,3d9bc1c4,3ce468a2,bfaa075f,401778cd,c0029a18
3d33fa3a,3fba3df0,bd3acf54,bfb00212,bd60fa8e,3e1057a0,3dd95a52,3ec23476,3cac6e18,3eb7d9f2
3f0d04d3,3e44d794,bdb6ad2a,3e89cfeb,3d0e5c1d,bb66cd00,bc96e11a,402a942c,3f182215,bf393478
bf766dd8,3ef1b8d6,bec16ac1,bdca194b,3dbf5772,3ced9b26,bd7a627e,3f39e4a2,bf7e517c,3f55998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3970,3f62a003,bf1f9d81,bea1179f,bbf8571c,3d266c10,3c8fab58,bf145da8,40225cba,bf25da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff35c9,3e9af8ef,beaba324,3eff2a3a,bc47f680,3d9dee70,3add06d8,bf8a693c,3f4444ea,c03784f2
3db0e959,3da23381,bc1ad08d,3dc8de5e,3cc8e46e,3d24d3c7,baeebaae,404cfa22,3fb923ba,4084d66b
bd10f3c2,3d926b05,bc4eac7a,b93c7f00,bc6a566d,3b13edc0,3cbc4217,40219b39,3fff73f2,bf520e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d879b76,bcc6b162,3d759a86,bd6f7cea,3f1d546b,bea8721a,bf073664,3e6d40d7,3daa0b16,3e832a64
bee4ca44,3f081f07,bd25cc48,bc12ad2c,39dcbc60,bb166378,bbf04965,3fb324b3,c0371328,c04c588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff658,3ee0e740,bd16c583,3e89c8b0,bc87ba8a,3aade768,bc4066d6,3f76e7e4,bf8d366c,bfa5554c
3f9df13c,3d5f88b0,3e173ae2,3d5c5199,3d325c88,bbb7ea58,3cc69eef,3faf3004,bfcad1da,401553ab
bd27702c,3e5a999e,3d7765bc,3c90fe26,3c7e07d4,bd0008f4,bb97613e,3d8ae5c4,be0915ec,409a066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328ae4,bd083e74,bdc7302c,3f8ef04d,3dfbfabe,3eef8d4a,3bbdc36a,40983f2f,3fe62ba0,bd0839a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded5ec,bcbe2624,3d803300,be72e57f,3fea609d,bf62c45c,bd2941aa,3f10542a,3ec09200,3d4edf8c
bd870dd9,3cea3f1a,bb1b6014,bcf2584e,bc45fafc,3d0c5bba,3bdd4a7e,40ae1c7d,bf3b1dcd,3ea13e44
bd0fd884,beb1e72c,3c3cbff0,c0408fb0,bd64cbd8,3e69db3b,bdcd0c28,3f687c74,3f096668,bdb51762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268862,bec3ebbe,bfb6e34a,3e9cf378,bd12be2e,3cda82e2,bb8f2c9c,3fd4cbc0,401f4563,3c907318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cdd7,bf385404,3c975a52,3e47c781,3a069570,3b12f790,bb89ebea,3fd8242e,3f0fb9e8,4020d5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eb267,3f40fb4a,3bfa7710,3c46230a,bb9dcec6,bd2520d3,3c26b327,3f14e204,3db3cd0e,c06a6b09
3fb927e0,bef16585,bee4172c,3ebcf92c,3cdb210c,3d702dd8,bc9cd8a6,4065c4d9,c0203b16,4001b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46de76,be8ae605,bf796799,3ee29c76,3c1a83eb,3ca6aed0,3c25d1ac,3f57543e,3fce2770,bfecc416
3f54affb,3e9e4da5,bd8c3da1,bd85a9f0,3ce41760,3c0de7f4,3c06a9a0,3f52e3ae,409b486f,3f035205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46ac6,bdad9350,bd9664db,be8bb2dc,bf8513df,bf4083b9,bde83d0e,3f30fdd9,3e3134fe,3e63cc8b
3f1eeb73,bf173385,bafca800,3e387106,bc6b8bbc,bd2d3db1,3d91db24,3ff0216b,bf489cc8,3de843e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a49a,bf3a2e16,bf2e18c9,3dae1b11,3c95ee8a,bd487a1c,bb1d5d2c,3ff9f3fe,bf1ff952,3fe7964e
3ed3eeba,bf46f833,bed4efa5,3dda34be,3da4fafb,bcf4ad9e,3ca6fd45,4019ef25,3ebfaad0,beeb2971
bb06c4e0,3e7b25f0,3c8f6a64,bd30075e,bd413974,bca01dc6,3c782226,4087395e,3fbd00e8,3f3ac070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd37e,be1408d4,3dad6cdd,bf0ecd6c,3e28ae36,bfdee283,beae0358,3ee5d50e,bb7b2c00,3f1912fb
be2bc63c,bebf3e53,bf8819d4,3e59c308,3cf47e86,bcc21aeb,3bbbcfb6,3fbd04bd,3fc0f326,3c72a570
3d40ef54,bf663a33,bee612b2,3e933478,3c8e95ef,3d86bc45,3c9d41a6,3f69e429,3e245f2b,bfec7eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024798,be760652,bf9f40bd,beaa4a5d,bc064e59,bc50f06d,3cf16bac,3fd87b58,3ff7e5d2,3e9de275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3edf6,bf6f6d67,3ccc99e8,3f07005c,3b3becf4,bcd71732,3b67b116,3fc5aaee,c00cc854,3e2be44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec956c9,bd705772,bdf81877,bf33ff72,3c94220f,be7af3e5,3d0ef25e,40750cac,3f60dcf6,3e0f732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c6f2,bfbea754,be1c3329,bde31458,3c6a6ed8,3d4e6984,3cbc2ccb,bf9ee963,bf54e483,403d9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6cb2,be60ab84,3d1ea4ec,3d4dd6a5,3cec7303,3b60d9e0,3ccba7f4,407b4a04,c0599709,bd9c9ce4
3daa438e,bde6f876,3d4d0dd8,3f54d9ce,be793d4a,bf319e4b,3f034a61,3da1e77e,3dbccfa8,3dac2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36d0f0,3dfb346f,bbdae87a,bc73ca0c,b923ed80,bcc221ee,bacbf720,4080f7ad,3fd344cf,4057f6f1
3e86094b,3e847cd6,bdd23c55,3be8f958,3b5ea909,b9c01780,3b6fb792,40908701,40687b62,3fddfa86
c009c37a,3fafa91b,3fa63a70,3ccbfb9c,bd0adfdf,3da2dae1,3d37cac4,c00c9ed5,407effdd,c0927606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96db9,3d984b30,3d413430,be9180c1,bd1fcf30,3e5af482,3dc4c5b6,c0504917,bf318c8e,3e663a54
3ed30082,3e335c9c,3dea52de,beeeb4e3,bd2eed18,bd35127a,3db5c584,3ef4eb87,bd12a538,3e0c25f9
bf0af971,3f187981,be2cd1c0,be30b25d,3d0b9c40,3cc77c74,3d5bb99e,bf135eae,4052d763,3f172337
3e8a7e16,bf568dd4,be68caa6,3eae2fbc,3cfeebce,3dc86fec,3c8ca5ae,3fb810b1,3e42fb40,c0114a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3755c6,bf0e4947,bfa3c30c,3f150d7c,bcabee1c,bcfc6711,3be16605,3fb5a27c,3f463aa2,be8ca190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa948,bff2ea40,3ef47696,be671692,3d183535,3d386f78,3b421c2f,401481a7,bfebe86b,4000ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56c896,bddc631e,3d827d36,3f07a3e3,be64cfd7,3f80be86,3d0ee872,3c53bfa0,be62fffc,bd2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8608,bee19c86,bdad5c61,3ef479e0,3dbe9942,3d1c4bd2,b9b94e90,3fd8446a,bf398cde,bebcc6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e126d6e,bf527e14,3cbb7d34,3d4e419e,3bac6476,3ca83656,bce7330d,403b9b76,c0656a26,3fbb97d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bdb2,3e946d35,bc4334b0,beb98132,3de56858,bf1c29bb,3e2b3339,bd6269b0,bf749d70,bf59a743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177d1c,3e67cefc,3e3c99eb,bfac55b2,bbd3d7e0,3eec5d67,3c93cd3a,40017912,3fbb01c7,400ff77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7f9b,3d437af6,bc14edc4,3f9e0aa0,3d0607a9,3e77cf96,3c506db0,c073b785,bfa9163c,bf08e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b196,3dd366ab,bcc40af0,3ebaff09,bb6ed034,3ceffa92,3d00b0b6,3fe15c17,be6ebf4c,c0717412
3f1d2e2c,bcf7b998,bd392720,3d0b564e,3b9515f1,bcf898e0,3ae1d11c,40335a18,40923167,3eb8b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a37f,3e25ce8a,3e0a1970,bfc6fea8,be4a69f3,bf445599,3d704b62,4002a441,3f8da87c,40098289
bf5a8ee7,be1f1f92,3fb7d55e,be36fa01,bbcb526c,bd2e8be7,3c1237f8,3f8b1384,4036eace,beda422e
3e92e4fa,3c89697c,bd63bdde,bf93d463,be263f5e,be01b6c8,3b146f9c,4072bd76,3f83d051,3f96752e
3e905648,bf8443f9,3d02519d,3e29a95b,3cae8867,3ca19119,3c27947b,40180d2e,bfdfd978,4049e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949082,be833228,be065e3d,bf3ee11a,bcd3def9,bcd818d0,3cdc007f,40628156,3f6f4a84,4022a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb893a8,3e6883d5,bd920392,be899bf7,3d196442,3d13ab95,3c85c1b9,be206e28,bf608768,3f9bb258
3d6ed283,bd6f0cf4,3d6ce86a,3e372895,bd94c8e8,bff21141,be150ff8,3d8835c9,bd8db273,be16a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27907d,bd0be360,bd201483,be915717,bf256b2e,bea572ab,bd2152cf,3e95767d,bf183715,3e0a0f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f3f6,3a186300,be558ba5,3eb8fa5e,3f35c848,bebf83c6,bd8b4fca,3f186b03,3f3fbdc8,3eb07420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6806,3dd9e7e6,bc7db3b8,be67e1b3,3e9bf1f8,3fcd5f43,3e00bb07,3e90bb20,3e143e11,bdb22664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c096a,bf1ae18d,bf270eb3,3f05c9a2,bcc16c3a,3c6a6232,bcea9d08,3fbe1524,bf1c259c,3f7e4992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd25d,3f96e185,be2e0b4a,3c60beaa,3d76334b,bcbe2630,3c1c7074,3eaafcd6,3f8e71e1,c0908a54
bf30b145,beeff32e,3df21e7c,3dd6e816,bd70ad78,3dc1b03a,3e01fdb7,3f7c78e4,3f882608,bfc3d2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d7b7,bed9036a,3d881f58,3dbc3a0a,bcd1a24b,3c8457e9,3b63832f,3fe48ea5,3f91a2a2,3fbc25fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798e36,beff6d49,3e6842fc,3f1ee3fa,3d4ed4a4,3ccf07f8,3c81d480,3eb2075a,c0035d2e,c019c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14dd61,3c2099ca,bd91e9fb,3e2e507c,bd728880,3f6e1ed6,3d29bfd4,be2640dd,be15a31b,3d4df2d0
3f1f160a,be60d8b2,bbcbe284,3e9a5abb,3d4dd99c,bd6b3928,3ba48914,3f45238a,bfa109fa,bfab49d2
3ea1f993,3f4f955a,bda23cc2,3d19ecaa,bbe68b00,bcedcd96,3c636854,403f686c,3fb5f6c6,c07a06d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5c0d,3ec27300,bfc092e8,be413630,bc51afe7,3cccf825,3cb864ac,3f7b16f4,4022646e,becdf007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3194f1,3e8bf260,bd94ad1f,bfb2dbbe,bd32722a,be3ede2f,3d26d10c,3d29b4c0,bfa54897,bf44d3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf973b9a,3eb0b03c,bee676de,3f010fa1,bb980b50,bc050926,ba279e20,3fcbd056,4071ae10,bfda5fd7
bdadf41a,be6d06e1,3df329ba,3e98984c,3c46852c,3cd88b54,bae44f00,c0922c2e,bff01570,bf954463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5993f,3f068950,bc217ee8,3e42a9bb,3cd812dc,3dcc1b79,3d4eaf8c,bff04e11,400f47a4,c0109f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdde72,bf129c56,bd57d635,3eda4843,3c8cf390,3db02656,3c92027a,3f14d768,3e3a4a2e,be695aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde75036,bc9774ac,bcec68e0,beb5d925,3ec58e5a,be7a7f23,be8a0756,3ebe3143,3e31d38a,3e5e3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de604d6,3d3742ce,bdde7f00,bd2874b7,bc066d46,bcb45ef2,3c830a91,40871346,3fbc23c2,40533ca6
bc060ede,3d4e153f,3e2e5935,bb0a6140,becfb709,3b0c2940,c0058484,3ca9e708,3c9d7c50,3e80124e
3fa996af,bf97b963,bff9f14d,3d8bb9d4,bcc6c442,3d893258,bb839802,4036835d,bed998f8,401db3f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024e8be,beeafa79,401be533,bfd40a1c,bdd7bddf,bc999240,3d94ee62,4090ccde,c08c02d4,400ec91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014e4e,3eba476a,3f814cd7,3ec7c867,bcd5f54c,be310552,bdee2e5e,40087433,3f3b16a0,40528eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b914,3f6b11f1,c0299aae,be612068,bcddca10,3acf0d00,bdc5497d,3f09d2e4,411975fe,bf318730
