# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
38fc6fe0,3c0616e0,39c66c81,3c73d398,3b08cd0a,3b92d85c,bb0d19ab,bf295ec4,3f8439ee,3f852a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54489a,3b51c1a5,bbdbe21b,bd054210,bee6ff42,bd09bd88,3d229818,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3344f4,bd8c85b7,bd81ee01,bd81763d,bc3af664,3c1081f4,3b17da78,4030618d,3f87271a,c0a1f4ff
3f55c097,bf9ecfae,3e6eabbb,be5a6daf,bd5fc425,3d133552,bc2fae0d,3e7b5528,bff302c0,c0137781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ed3d0,be9ed1ef,3d22781f,bd87026c,bc73c59a,bce7067a,3bb4ff9f,400d9dcc,c0659e40,3f6ae3a2
3f27cc39,be9500a9,bd574c13,3dc75552,3c0ba04d,38b7bc00,ba0b5eb0,4085c800,3f846416,3f522927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758bdb,bf422f96,3b3ef740,3f7d18bb,3d2fb1fd,bbb514f0,3cdc965f,3f50109d,bfaa2953,bf8d2271
3eb80874,be47dc5f,bd46c634,3e18e885,3d6f3ff7,3d6eca77,3c9dab50,3fa49745,bfc58c26,be8c5a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4342e9,bef14275,3d1e5672,3e083c9f,bc0f5e30,3d4451e0,bcae731d,3f9a51ed,bf86392b,be9609d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6c9e,3f9a9453,bf446837,3ec6a4ba,3caced85,3dad81e0,3cf6904a,bfa9f815,40177c84,c00292d8
3d29d498,3fb72e37,bbf1f820,bfaea8a5,bd6d9034,3e0a8dcc,3de6d671,3ec167af,3ca62eca,3eb717f1
3f089749,3e681bf7,bdb8360b,3e897a44,3d158559,bd01956a,bc48edba,402a74aa,3f17e495,bf39abc9
bf764682,3ee103f8,becf6a8b,bdc8020e,3db8f407,bc0236e2,bd717eec,3f394c66,bf7e9bc7,3f550950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab7f9,3f63d9c5,bf26b2dd,be9d316c,bc13b2a5,3d7100e7,3c525807,bf13fe3a,4022685b,bf257fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9cf5,3ecf7910,bec572f6,3f008be4,bbb0878a,3d80ec28,3c038e6b,bf8a9c6a,3f4412ec,c0379d2e
3d9af576,3dcd92b0,bd02ab93,3dcdaa2c,3c924a1c,3d1f6fee,bb4bde46,404cee97,3fb91876,4084d0f4
bd2456fc,3d818639,bc7a5c42,3a8bd3e0,bc9c2197,3d339dc1,3c63b56e,4021c882,3fffa024,bf5162ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a769,bd0821a0,3dc32cee,bd66af14,3f22dbc5,be1abeef,bf2154b4,3e79d995,3db65769,3e8921de
bee84b62,3f0d81f9,bd249fa0,bc148f42,ba8e65a8,ba3dba20,bc36710d,3fb32d29,c0371113,c04c5486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda023b7,3d81e400,3cd2b6d0,3d7987f4,3face930,bf47d236,be279123,3e48d582,3d6ac088,3ea483a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8f7a,3f02f708,bd2c9503,3e89d12f,bc901b36,bc91068a,bc2d1fff,3f7680f7,bf8d4f89,bfa58608
3f9cd6a0,3d66fd54,3dadb78e,3d78660a,3d22e45b,3d14ad48,3c2af230,3faf932a,bfcaa16f,401582a0
bd14adfe,3e65274a,3d415479,3c955a76,3c84ebd8,bd1b7e75,bb90234b,3d89a210,be0964ef,409a019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205aa0,3d3bd294,be036398,3f8ec975,3e068272,3ed7268a,3cad664e,40981fd0,3fe5ee5f,bd171420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd099b78,bd319fd6,3d9d069f,be7129e5,3fe98d25,bf31eadb,bd570f3f,3f13136c,3ec34095,3d788378
bd852153,3d24b494,bb857464,bcf4d64c,bc670d6a,3cd7f6e3,3c00f15f,40ae14f0,bf3b3b3a,3ea0cc02
bd086f38,be97a09e,3d4e5938,c0407dd5,bda5f4e6,3e6159ca,bdbd9ecf,3f67cec4,3f09119e,bdba3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e91f3,beb02e05,bfbbaf6a,3e9ddceb,bd0691ba,bd198bc0,3c69209e,3fd428c7,401f1d9a,3c53b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ccee,bf2a8496,3ca5a4dd,3e497d3e,bbb1a357,3c0c5bbe,bc3100ca,3fd83686,3f0fcbd1,4020de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54ee33,3f547cea,3a3b7880,3c4efbf8,bc816d7a,bd042d08,3bc6de4b,3f14e5c2,3db3dbac,c06a6a21
3fb746db,bec1f74a,bef9b182,3ebf1ddc,3cccf51a,3d181bd5,bc3226bf,4065a68b,c02049dc,40019d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b37d4,be6533a4,bf7caeb6,3ee313ad,3c23fe2f,3ccb1453,3bfec7de,3f5764e8,3fce2b7d,bfecbc29
3f55e0ef,3e937ad6,bd9871c3,bd86084e,3ce55306,3bc6e8b4,3c33e335,3f52d261,409b475e,3f0341a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf13dfa,bde2a2af,bda2abc7,be8c6bb3,bf91525b,bf22126c,bdf54c2c,3f312f6b,3e3195cc,3e648869
3f1c0128,bf0d78db,3c350f80,3e398d80,bc26ab78,3c616988,3d5f974e,3ff09a03,bf482706,3def680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20dc28,bf457c9a,bf1e1f18,3d9feee0,3cb8f1ae,bd338efc,bb21203c,3ff9fe3a,bf1fef4f,3fe7a000
3ecb6851,bf4329b7,bec57fa7,3dd9731c,3d96148e,3bf5bf88,3c267076,401a294a,3ec08dee,bee970a2
bc3ec770,3e81a997,3c995e00,bd396c10,bd2be95e,bd39bac4,3c9baae7,40872e2c,3fbceb08,3f3a6b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a57d2,be0e0f2d,3d9a7126,bf0a978a,3e172b8e,bfa8cc73,befeb3b6,3ef78564,3c558618,3f2173f4
be476b18,bec235b4,bf852273,3e58ec83,3cfe8494,bcae3597,3bd3a7b5,3fbd0a27,3fc0f5c7,3c753798
3d0348b8,bf5b1479,bef8e48e,3e93718d,3c8871c5,3d1ac726,3cb4f142,3f694cfa,3e233809,bfecc685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bdc9,be91c92f,bf96ce3a,beac1c5d,bc0b92ea,3b409280,3ca3607e,3fd8a678,3ff7fadb,3e9e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e7dc,bf6184d0,3db2214c,3f04b932,3bb5c8d8,bc330fac,3b36599e,3fc5d1c6,c00cbed5,3e2d0acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd701e,3c8ea418,bdc3e13f,bf340162,3cb28e20,be55b905,3cb52589,40755031,3f6160d2,3e1372ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81df22,bfb27b2b,be3476e3,bde713b6,3c0ae304,3ce754a4,3cfe368a,bf9f3b64,bf553491,403d779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32f12,be3d7036,3d1cf633,3d53d317,3ccf33fe,3ce7581b,3c88913e,407b6510,c05989ce,bd996848
3d9f1960,bdecdad1,3d9bc92c,3f54a1c7,be8c6379,bf0fa7c4,3f0704cf,3db0fae2,3dc42ba8,3dba7370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68d4a4,3de7eaef,bbc700ac,bc6fef00,3b0ffa84,bc73b0fc,bb967863,4080fd6d,3fd3500b,405801d7
3e7f16ca,3e901d3f,bddc892d,3bf86148,3b34ce37,3b7de7c0,3b4bd7f3,40908886,40687cdc,3fde0050
c0095e10,3fb37367,3f97ffa0,3d09e9d6,bd15c64c,3e0757e5,3cee91fd,c00c5bd1,407f208d,c0925645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19425,3cb9473e,3c8ae3b4,be8f35ed,bd2cfe4c,3e2ffc1e,3df7a3c3,c0508966,bf320a1f,3e626b4c
3ecc53b9,3e4e2f50,3dd231c8,beee1f20,bd35f6e8,bd9d1811,3dd065d9,3ef2ed37,bd1a6e08,3e085f16
bf0ccd23,3f0cd958,be39a660,be311bc8,3cf92c41,3c23e958,3d7be728,bf13a4e2,4052cecd,3f16e0aa
3e84820e,bf38bd1a,be80a9da,3eac9f56,3cf46bf8,3ddc441e,3c83db0a,3fb82f5e,3e437313,c0113b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8fc6,bf07a238,bfa0ea99,3f13bfb5,bc98f614,bca30e8a,398fcb80,3fb5b9c8,3f46515d,be8c492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a59a,bfeae40b,3f043d36,be684c2a,3d186761,3d3d94ef,3b4c1797,401480e9,bfebe91e,4000ff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed9f4,bdc78b93,3d981e9f,3f05aa2e,be66c373,3f5eabeb,3da0a9b4,b8cbb000,be698241,bd5f59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e76f,beb4bbfa,bdb856ae,3ef53f9b,3dc346bc,3b1fc160,3c03e0a1,3fd80273,bf39cd37,bebdc0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050b43,bf49f3fa,3cf31c69,3d4f3161,3bf0d986,3bee2519,bc9a8945,403b8c4e,c0657186,3fbb7b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d722a,3e97bb26,3c98f79c,beaece19,3e2f83a8,bd74ff0c,3c8dc782,bc9012c0,bf6fe7a9,bf508344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155a73,3e15cf7c,3e4b44b5,bfab16de,3c38b1c0,3f12a975,3b1723f6,4001e88e,3fbb6e9e,40106119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a172,3d3bb686,bd0a3966,3f9de5fd,3cc69042,3e82a4a0,3c3061b4,c073b7f8,bfa916ac,bf08e621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9670,3e48004b,bd7068a6,3ebac748,bb2105ac,3d48cead,3cd6c1f3,3fe18eba,be6df979,c0715c0f
3f1b123a,bc0c9a1c,bd3b4c90,3d0e6700,3bf7d656,bc2f2ae2,bbc87304,403373f2,409237b4,3eb97be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8298,3dae9ac2,3e24c0fa,bfc63f5b,be6389ba,bf256426,3d710771,4002dead,3f8de184,4009b9e0
bf6245ad,be3b9dda,3fb937b3,be391f79,bbbc52d8,bd11a290,3c6f407e,3f8b1763,4036ebbd,beda3370
3e8b92d6,3d009406,bce600ec,bf93bbdf,be1f2127,bdfa9aa2,bb4c89fe,4072d3af,3f83e604,3f969f52
3e8a37e6,bf7c9c85,3d05a1ed,3e2a6ad1,3c92443f,3b8492d4,3c80f116,4017f911,bfdfed15,4049d6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7590,be843f88,bdd70446,bf3e72db,bcbb2f38,bd0cff68,3cd50a66,406282c7,3f6f4d57,4022a9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc727c,bf96143f,3f60c50c,3e503d8e,3cf1392a,3d6de302,3d4de5ba,be187134,bfb3e09a,c02a0e3f
3eb401a9,3ea25891,bdabc9c4,be89103e,3d048a77,3d29b76a,3c785aa9,be20062c,bf607ab4,3f9bbea5
3d64e5ec,bd39f9b1,3d3e737f,3e395fb2,bd66d8d2,bfece87e,be34707f,3d9095e8,bd899bca,be12b154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc478,3bed5fa8,bd2b5434,be911c2f,bf294356,bedb8995,bc7a80ca,3e904dad,bf197973,3e0048aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf479c9,bd30242e,be44ceaa,3eb98eed,3f2a52b0,bdc8ecde,be02a297,3f1c9b10,3f41c917,3eb86359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec2b3,3e050397,bc8d0bcf,be6b182d,3ea683fb,3fb39aec,3e2f8959,3e8aa232,3e0e4a1e,bdc9414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d300,bf2175ab,bf187d7e,3f0371d9,bc8dc367,bb6b43ec,bcd58d64,3fbdef9b,bf1c4a3b,3f7e0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2140,3f989ba6,be52f289,3c5adf0a,3d7785eb,bc562bb2,3c124555,3eab5ffa,3f8e7df7,c0908472
bf2e925b,beef4b9a,3de12b68,3de85d76,bd5e101c,3e06db1a,3de9752d,3f7d437f,3f88577a,bfc372ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de185,bec55b4f,3d8e97b2,3dbd4941,bcddb747,3d0889ed,baea95e8,3fe4b39e,3f91b4ac,3fbc4900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a81cf,beee7691,3e3ef3e0,3f1de1da,3d5fbb55,bd364e76,3ce12d6a,3eaf2e54,c00389a8,c01a1757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d090c,39a4e080,bd90c2df,3e2f3a5a,bd8c7ad8,3f6fad14,3d1c3c07,be27714f,be1637b9,3d497122
3f1d55ed,be1c3c75,39f6c3c0,3e9ae11b,3d4be7d7,bd1cbf01,bbc1f59c,3f458042,bfa0f354,bfab1de1
3e9abb6f,3f59a841,bd9f9655,3d1bd2b6,bbf7a6a8,bb0b4288,3bbf30f5,403f8c96,3fb61a15,c079e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4372ec,3ebc3b7d,bfbd5cd5,be41714d,bc493755,3d2eb22f,3c990a77,3f7b6fe8,40226f46,becd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dee0e,3eb6b51f,bd45631a,bfb1e391,bd6f4ad2,be1f8485,3d265060,3d2ed4f0,bfa5348f,bf448605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c328a,3eb64ce1,bf03d01f,3f028aeb,bc56ecf8,3d44adfc,bc859e19,3fcc6890,4071d330,bfd9cf9a
bdac3752,be3b957a,3dc362a1,3e9a06ee,3b5f2ac8,3b6cfd00,3bde9f0c,c0923eed,bff03a0e,bf958b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c23f,3f1f226e,bdc6f0db,3e49e212,3c9a5eda,3e0c3250,3d33ab2e,bfefeea1,400f5ee9,c010720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4d86d,bf2389a6,bd5fbcd0,3eda47ba,3c379378,3d9db66e,3c9f44b6,3f14585e,3e395220,be6b3c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3b7e,bc282e78,bd53bac0,beb70ef4,3eaaefa9,bebf7760,be73009b,3eb615bf,3e29e930,3e4ee2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2598,3d75d98c,bde4cad0,bd2648de,bc07036a,bca362e0,3c41e679,408713ce,3fbc24cd,40533daa
bbfbac5c,3d5e7cd6,3e377e35,bbd0a420,bec8cbcf,bdb28ba7,c00ce2c2,3c633d10,3c8202a8,3e797a60
3fa576f3,bf998ad4,bff6b76d,3d82044c,bcc7a3a6,3d494994,3b194494,40366736,beda06dc,401d994a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025962b,be8df78e,4013c9f7,bfdd2d13,be3fdc9e,3d05a7ee,3d98b5c6,4092c6c5,c08b466c,401d4b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
