# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
bc541bd0,baebfd28,bbe124d8,bd0e5443,bee78073,bd190884,3e351870,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede50d2,3fa44fbe,3d6e1f79,3d501633,3d100722,3d37184e,bd3ac45a,bf8e1846,40955032,c068efb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45e5b,3d091e2c,bd8fb180,3cb488e4,bc0d08f2,3b4055c0,bc17f832,4029f0a3,3f888f46,c0a879b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf274c0,be7d5f4e,3ced061c,bd1398d1,bc979f5a,bcd74abd,3beb0186,400adb7b,c065a263,3f3bd1eb
3f223e19,beec360e,bd943d6a,3d84ea6e,3b2f26f0,3c4cd543,badf4be0,408b031a,3f85ff7d,3f0741bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696589,bf5ef48f,bd50deec,3f66f6f2,3d0ca9c9,3c1a917c,3d045f0f,3f85914d,bfaa472a,bfbce251
3ea6d459,bf2bf674,3c8f3f5c,3e75082b,3d7ec576,3d2104c6,3ccdd17c,3fa0e391,bfbef17f,3e5be415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409625,bf2571cd,3c8f36c0,3e240c0f,bc611d2a,3d2dc3a7,bcbf9701,3f9d2b25,bf84cb33,be9a957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1118,3f7f7429,bf1e02b4,3ebbe8dd,3cd2a742,3d9e5490,3cf43109,bfc0fa2d,40199d90,bfef0333
3d82491d,3fa614cf,3cafa148,bfcd94c0,bd4ed508,3e16e4c6,3df3c1b6,3ed12913,3d01c5a6,3a3ecf80
3f046998,3d07e5c9,bda8cbf2,3e3efcdc,3d01801d,3c305d7c,bc3892b4,402cf3b8,3f20fd91,bf795c83
bf7488a6,3ea95c16,beb268b3,be3da3e1,3dc8b844,3d384d29,bd48c61d,3f1c14ae,bf763af9,3f8937c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6cd9,3f530117,bf06fafb,be1bfa03,ba417340,3ce62913,3c72a6d7,bf5b35f5,40232947,be7381db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad98d,3e8ce292,be4f161d,3f5a5fd3,bc324584,3d22ba68,bc083e69,bfa1b55e,3f476c96,c035e54d
3dd540b8,3dbe2803,3bd4e320,3dcef78c,3cf1bda3,3cdf0cf8,38c30b60,40500a0b,3fb7a0f3,4082d777
3acf3c20,3e226db0,bc37b61a,3d66345a,bc41ba00,bc01575c,3caf0f52,401a0eaa,40000186,bf4acb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95219,3d2d137f,3d0f81de,3d0895b6,3f16a0b9,beb41810,beed8f95,3e49dbce,3d9ab425,3eade209
bee81e97,3f054e8c,bcfe40e7,3cb528dc,39714e20,3b0600e0,ba927d6a,3fa43f59,c034f26a,c059069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9f7c,3ebef2e0,3d788eb1,3ea15ea3,bc6f054c,3b5c28a8,bb89f8b6,3f8bd2c5,bf8e9f9d,bfe9ac15
3f98f9d7,3e809331,3e6b9112,3e2fe3e8,3d2c2b95,bcacda3e,3caa4e77,3fcd3a1f,bfcf6558,3ff1da85
bd66e89c,bd90bfe4,3db1bd3b,bcff0a37,3c8d0c46,bcfbaadc,ba0d162a,3dc731e8,be0168a6,40a7cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea285,bd632501,bdc1ad34,3f8417da,3df3bf40,3eee7c6d,3b9ada30,4096b94b,3fe4f9e6,be479aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c334,3dfdb10e,3c7733e0,be51019a,3fe8d2d8,bf704b77,bd8d6e31,3f07aeed,3ec1b64b,bd1caae4
bcf311fe,3d69ff92,bb70ae28,bcb522ba,bc0e3013,3cecd5ec,3c0fb012,40aae3ee,bf3b07b1,3eb28f24
3caebd32,bdeebe59,bbb59ed0,c02a88c3,bcfc3adc,3e212d32,bde7746f,3f38e45a,3f0432bc,3d262992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1448a7,bec7b1f3,bfb584e6,3ead2e3c,bd086d19,3c7a05e0,bc3bee9b,3fd28f56,401eb242,3e2f1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217d30,bf8da238,3c101f92,3e101038,3c0687fd,3a5c0f80,b7fcd700,3fd6dfdb,3f0e3426,40546eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6204d2,3f510846,3dbd7d5d,3e7844c9,3b8efaf0,bd7e8a9a,3c2d7738,3f0aef14,3db7090a,c083001f
3fc4945f,befdd5e8,becea0af,3ea43489,3cfc3d2f,3d6b10f6,bcb03cd4,40632d24,c021cf9d,3ff58b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b1a9f,be893530,bf76444b,3f09748b,3bf74130,3c1acae3,3c0767db,3f5badc4,3fcf44d8,bffd057c
3f5b6887,3ef85651,bd65a722,bcec3ab9,3ce9b27c,3be47627,3bb376b3,3f3eb308,409b1482,3eae1639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08eeb4,bd758413,bd636f5a,be18c6f1,bf7757d2,bf64172c,bde93d56,3f37bc39,3e2a8330,3ed2bddc
3f13e023,bf765485,bc88d6e8,3e51eda2,bca02fae,bd744a09,3d9652eb,3ffd998f,bf450122,3f316ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf01c,bf4b575a,bf38f30d,be07046f,3c4b254c,bcca3995,3bdc0e9d,4007f931,bf21da27,3fcb41a6
3ed10671,bf746418,becc62e6,3d92c604,3da8f19b,bc1fcb8c,3cc420bb,401dbf96,3ec7551b,beef54d8
3d8d9cdf,3df16292,3b68a3f0,bd899fb4,bd406fa3,bbf4e600,3c8c7d51,4081fbca,3fbe70af,3f9230fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc774,bea46f31,bf8dc972,3e0d5d7a,3cd58072,bc8e6a09,3bc8e960,3fc4ebe7,3fc10417,be3209df
3c437860,bf94ce47,bed2df6b,3ea67764,3ca06b92,3d5e410c,3cb9815f,3f7d1986,3e377679,bfc4364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f21b,3d123654,bfb0bf0f,beaac842,bc3706de,bc580ffa,3d0027d6,3fcc4355,3ff7d405,3e7b6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa290ae,bf606608,bd8331da,3eb5b561,bbb8be34,bb6a28f0,3be14bfc,3fdac9cf,c00daa72,bef4946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1027,3e23abef,be0c6dee,bf11aaa4,3c13072e,be67f6c3,3cf3b40e,407850ab,3f5ebd71,bf0c556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890f1b,bfbf72cb,be00018c,3e523d73,3cc76532,ba886900,3baeac16,bf950334,bf5ff957,405786c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f933,bec786fd,3d1d2085,3dc388e6,3cf7870d,bba151b4,3ce4b112,407604bc,c05789dc,3e084a82
3dac92a5,bdc792d1,bbacbaf0,3f596acd,be6864d4,bf3ac4e8,3eef7f70,3d17778c,3dcf0b10,3e31a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149a9a,3d39808a,3bbcd59c,bd5106d8,bb22c3fc,bc99f8d6,3ab69f14,408277f6,3fd3970d,405a3950
3e9f7795,3e7a573f,bdb89146,3c0b2dc0,3b998d5f,bac2c540,3b859af9,408ec1c0,40685637,3fdd93ac
c007b275,3f902954,3fb12896,bc1dd534,bd04566e,3dacdf78,3d5b7b66,c0272246,4081c042,c083a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab82df,3db72dbb,3d15ecae,bea66c3b,bd043920,3e46e4e6,3da49cb5,c053405b,bf321e1b,3f19e500
3ea5d267,3e7524a5,3e0d3d91,bee589f6,bd319946,bd920aaf,3daf4e44,3f519822,bd5b0280,bef52c04
bef534b9,3f3305d2,be377b34,bd951d6d,3d250ed8,3c4ab315,3d3232cc,bf4101fb,405302e7,3f7220b9
3e866015,bf4bccb5,be442539,3f2a19ec,3d0408ff,3d918260,3b282480,3fb5e522,3e3c7a5f,c01488ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b2cc,bf45f31d,bfa8eb0e,3ec9657c,bcde8a7f,bc80ef1d,3c902cf9,3fd40c4d,3f45b5bb,beb39687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d44aa,bfe43914,3eb1c898,be59ef67,3d0f5b40,3cf9aa24,bbd20099,4019d09e,bff040d7,40065c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f315,be0c2e3b,3d248824,3f09c0f1,be56253e,3f7239d9,3d0d4d1a,be1bb902,be568e50,3e31e679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d301b,bf03238c,bd9c155c,3ea0509b,3dbbb6ad,3d8a1a97,3ba83ebf,3fd423bf,bf3a961d,bf33bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba120,bf4676d6,3b1952d0,3d82e534,3adb0300,3ca903cd,bd0f8862,403e15d3,c064bdae,3f9720d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83be6b,3eb16286,bc8b74e0,bf021a47,3d0f2818,bf264ae3,3e4c9f77,3e0612e4,bf7727b6,bfbb7493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c963,3e740e1a,3e0bfd1c,bfbe7f0d,bcc776f0,3edf78f7,3c6a8c6a,3ff76c55,3fbccc9a,4021e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01eba5,3db1bad1,3b0057e0,3f9593b7,3d19b59d,3e6a0d64,3c87bad7,c070a832,bfaa47d7,bf30d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda141,3d0fbadc,ba50ab00,3edccb85,bc07f7f0,3ccda6f9,3cf4d288,3fe64933,be60f47e,c0812346
3f268154,3d80d90f,bd695844,3c3929da,39dedc80,bccea92c,3b9d14f2,4031abd4,4091ed6d,3e22faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714906,3e88ac28,3e1055f9,bfbe635d,be37909d,bf5b728a,3d305d25,3ffe7cb4,3f8cfc67,40156050
bf4d6e07,bd5de8ea,3fb0a706,be736187,bc0f4804,bd3161f4,3b802f0c,3f87dad3,40376ee3,bf07ecf2
3e9a7b4c,3d782899,bd8028db,bf90f725,be2c9178,bddb42ac,3b839a88,40735d34,3f840963,3f728ff2
3e86effa,bfadd7ad,ba9d82c0,3de3d21c,3cca574a,3c663206,3bd0b753,4020b12f,bfe0165f,406ce93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab24bb,be98027c,bdfd5bec,bf2b93c9,bccecb3a,bcbebb74,3cc116f2,40642282,3f6b2f3c,40319fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884c05,bcfcf188,bc76f200,bd51a971,3d241345,3c8976cd,3c4de315,be0ba48c,bf555aa9,3fa0d350
3da7155c,bc19be98,3d0ca0fc,3dd0498e,bdb50439,bfebc6fc,be00efaa,3d8a003c,bda2637f,be6eed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03763c,bcfb9a60,bcd88e6c,bec8cfdf,bf210357,beafa6cf,bccaf613,3eefebbc,bf1968b9,bed91eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620d3c,bd6d1ed8,c014cb80,3dcb7c64,bbc091fa,bd00e318,bd22b70a,3f0b92fc,4022ad2b,3c946790
bde43cc4,be895af0,be4cf8bf,3e9e7286,3f3adcef,bee0b9c0,bd6d7f56,3f16d9a0,3f410ebe,3f75b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d644e,3e1c7aea,bbad2448,bde47a04,3e99128f,3fcffa1f,3de5cdbc,3e9ac070,3e080aad,bd9a6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599687,bef950c6,bf4a7154,3e91f8d5,bd0d248a,3d1e0bad,bcb2e92a,3fd93f70,bf1ef932,3f0c4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86cb6,3f800745,bdb371b8,3d920a05,3d6ffbc8,bca5c375,3c5f46a2,3e6201ba,3f95d6e3,c09399a1
bf285470,bf9ef287,3e37a9f4,be902932,bd703c61,3e02fbe2,3e13a049,3f89c7cd,3f883f0e,bedb157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c890,bf05c334,3d561c72,3dfe0035,bcc99f01,3bec5e58,3b267771,3fe39be9,3f91960c,3fd742da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4a0a,bf80f081,3eabdcbb,3f10e057,3d531637,3ce25276,3cf52539,3f13ea86,c001b7fb,c00aeeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902c6c,bd183eca,bdadff89,3d87f9d0,bd5c3378,3f65a97f,3d4f08e4,ba8a34c0,be1dc779,bd500806
3f15da2b,be874654,3c8c716a,3e6303c9,3d3c31b6,bd3b8fad,3c853541,3f75ed7d,bfa24db3,bff4a841
3ea53772,3f3c9c3c,bcc60794,3dadb1b7,bc09a25f,bcae15ba,3c9e88dc,403ab0e9,3fb9676d,c08641b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f924c,3eb57fbc,bfbc10f6,bd697310,bc37114a,3c856a10,3ca3b370,3f681932,4022d060,be862ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205742,3e2543d8,bd82ed45,bfaca4a3,bd15a984,be560ffa,3d0ca7be,3e722a2c,bfa5025b,bf8eb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9cbb,3e18aadc,bee69640,3ebe3bea,bb2ea7d8,3b9d41b8,3b12ee58,3fc1e1b3,4072ff8a,bfa54cfd
bd1dd2b0,bd8bac0e,3dffed28,3ea2c695,3ca7996b,3c54165e,bbdb5bef,c092f633,bff3ad1d,bfb28404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b519,3ea5a111,3db3eb14,3ecb091b,3d1113f5,3da08a89,3d259691,c00b9fee,4010b585,bfd2c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dc06,bf39f894,bd0ca6ee,3ec9a00d,3ce2f5e5,3d7717cd,3ca719b1,3f2810a6,3e1bf818,3efd50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6011b4,3e4af82d,3bdd7ac0,bd978b0d,3ee0f372,bebe967f,be85541d,3e46f63f,3e1f331d,3edc9502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10353a,bbb1ebc0,bdb939e2,bd587861,bbfa9744,bcaf3fd3,3cab0e30,4087c2d0,3fbb7a44,40531eac
bd13ce03,3e1c8fae,3e2a5f52,3d8489da,bed1e662,bb9ad800,bff6e7fd,3d85280f,3c9df870,bc7e66c0
3faab573,bf813f29,bffea8fc,3ddd9970,bcd2b2d2,3d5a160d,bc31df3f,4047e3c2,beed93c8,400c0e05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339d77,3c098540,404090dc,bfcd1027,bdeba1fe,3e12b3f9,3dc140bb,408fca3e,c093bbce,3f1791da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fab20,3ee6e8b3,3f9a13e9,3ebd480b,bc8fa608,bdea7bd4,bdcdf138,40013e19,3f214057,4052967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fadf8,3f6f872f,c0388012,be82d184,bd2096d8,3dbd9dce,bdb3004f,3ec0640c,411679b0,be24afe8
