# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e93,399dc000,bbe04d1f,bd08957a,bee7bfee,bd140367,3e040e04,3d11f0f6,3cfb56e6,3ba6d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bd70c,bde01e1c,bd6b8acb,bd8025c2,bc0d9626,3c19276c,bb7214f0,403062c4,3f872849,c0a1f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a2b00,beb0a608,3d0f7c16,bd8744d5,bc8d46aa,bcdedf78,3bf03b7b,400d9b2e,c0659f8d,3f6ad9ae
3f302a79,bec1c6a7,bd6e5329,3dc69b73,3beeb2a0,3bfc0426,bb202f02,4085c9fd,3f8467f5,3f523827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797420,bf515528,bc8071f8,3f80ec4d,3d2550a3,b9800000,3ce0e8dc,3f503806,bfaa1fb8,bf8d0fca
3ec390be,be849813,bcffb24b,3e17e6b5,3d78687a,3d3d1081,3cbfb72d,3fa4724b,bfc59e37,be8ce648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c404,bf133cbc,3d1a43e9,3e0609ee,bc3c48d7,3d4a6f1a,bcb27b1a,3f9a5a82,bf8634fe,be95e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd173,3f97bead,bf32e8e7,3ec10312,3cb8b85c,3d992661,3cd9cb15,bfaa075f,401778cd,c0029a18
3d384114,3fbb2838,bd7187c4,bfb18ce0,bd5a7ad8,3e09696c,3dd809f4,3ec23476,3cac6e18,3eb7d9f2
3f0eb523,3e32f6ca,bdb66e9e,3e89c6ff,3d0eaba0,bb254d18,bc966fc8,402a942c,3f182215,bf393478
bf766c05,3ef93ee4,bebc83ab,bdce3ff6,3dc2bc74,3d0033a8,bd72b327,3f39e4a2,bf7e517c,3f55998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0a3e,3f6185bc,bf1cf29c,bea51022,bbfa05dc,3d2766b1,3c8f69a7,bf145da8,40225cba,bf25da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5a8e,3e8283f8,bea29ff0,3efcb458,bc61f31c,3d9801fa,3aa51680,bf8a693c,3f4444ea,c03784f2
3db94083,3d8cc1b7,bae73ab0,3dc2fe28,3cdbae0c,3d172cc1,ba1ff200,404cfa22,3fb923ba,4084d66b
bd0a80d6,3d98c230,bc39e3ca,b9efe980,bc6154a8,39aae000,3cbc53b6,40219b39,3fff73f2,bf520e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f397,bcb0e2b2,3d4926a2,bd653da0,3f1a55bd,beab07c4,bf01b72e,3e6d40d7,3daa0b16,3e832a64
bee376ff,3f04fd71,bd25e9f6,bc0ef20a,3a50d7f8,bace1ff8,bbcf20ea,3fb324b3,c0371328,c04c588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e052,3ece9ce8,bd0fd86e,3e896a3c,bc809140,3a15ee80,bc2a455a,3f76e7e4,bf8d366c,bfa5554c
3f9e50ad,3d559d24,3e2db1eb,3d425a16,3d32aa54,bbcbbe90,3cd15aac,3faf3004,bfcad1da,401553ab
bd2e4876,3e5527ec,3d84bd58,3c8a297e,3c7d8534,bd022bb9,bb837192,3d8ae5c4,be0915ec,409a066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a784,bd9053ee,bdb1e8ab,3f8ee56c,3df90b23,3eee3a6e,3b9cd6fe,40983f2f,3fe62ba0,bd0839a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1b884,bc7c3160,3d71527d,be7070ee,3fe9e005,bf67230c,bd4a0ef5,3f10542a,3ec09200,3d4edf8c
bd879fc9,3cba72ee,baf78480,bcf29dfc,bc363826,3d04f214,3bf1dc12,40ae1c7d,bf3b1dcd,3ea13e44
bd11cddf,bebd4f4b,bb12c480,c040af5d,bd40a15a,3e5dd869,bdcc075a,3f687c74,3f096668,bdb51762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236778,becc509a,bfb51b65,3e9aed65,bd0f5e33,3cd2d9e8,bba9ce60,3fd4cbc0,401f4563,3c907318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e8de,bf3e47b2,3c92ecbb,3e461fc2,3b0e5c26,3b2c9580,bb293d9c,3fd8242e,3f0fb9e8,4020d5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6257cd,3f37056c,3c241f84,3c3cc12c,bab78370,bd30ce68,3c3c4ce8,3f14e204,3db3cd0e,c06a6b09
3fb9dd4a,bf03c197,bedc8000,3eba3b29,3ce48cc2,3d6a2c44,bca302da,4065c4d9,c0203b16,4001b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3a40,be95e0d4,bf77fe25,3ee220aa,3c15e342,3ca29840,3c2e321e,3f57543e,3fce2770,bfecc416
3f543a4a,3ea32910,bd87f110,bd85755d,3ce42d46,3c07d2db,3bf7e172,3f52e3ae,409b486f,3f035205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b3e2,bd946a9a,bd91c503,be8abf96,bf8120bb,bf4b324c,bde53f6a,3f30fdd9,3e3134fe,3e63cc8b
3f1fee58,bf1ba234,bbc3c560,3e38b3ce,bc8a9cec,bd389390,3d94e737,3ff0216b,bf489cc8,3de843e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cbcc,bf34865e,bf336b6c,3dbdedf2,3c8a0044,bd499d03,bb32de7c,3ff9f3fe,bf1ff952,3fe7964e
3ed6fb8e,bf4834a3,bed9d151,3dddeadc,3da6eaa7,bcd3004a,3ca3379f,4019ef25,3ebfaad0,beeb2971
3ad7ff80,3e76c904,3c8a77e3,bd27e19c,bd45bbbd,bc861678,3c7b2822,4087395e,3fbd00e8,3f3ac070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dccc2,be1c4bb8,3dbc29db,bf0fe826,3e21ce84,bfdc583f,bea5fb64,3ee5d50e,bb7b2c00,3f1912fb
be216302,bebd4dc5,bf88f9ef,3e5abaee,3cf0a338,bcc24561,3bad97a8,3fbd04bd,3fc0f326,3c72a570
3d58c990,bf6aa0ee,bedf76ca,3e927794,3c96c3fd,3d843255,3ca9e819,3f69e429,3e245f2b,bfec7eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffbba2,be60461a,bfa1fb06,bea801e2,bc0bcf1b,bc454623,3cffaf8a,3fd87b58,3ff7e5d2,3e9de275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44a1e,bf7592f6,3b6ffa00,3f099bc2,3ad461e0,bcd45b3b,3b22c2b2,3fc5aaee,c00cc854,3e2be44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda2d7,bdc20eae,be047354,bf338be2,3c7da878,be72b034,3d0deba7,40750cac,3f60dcf6,3e0f732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af9d3,bfc39cc2,be13efa5,bde0ad70,3c8af6a8,3d3b67de,3cbc1ba0,bf9ee963,bf54e483,403d9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2e29e,be71ae01,3d1fde55,3d49f150,3cf0a0e4,3b136b20,3cd32dc6,407b4a04,c0599709,bd9c9ce4
3dad50c4,bde67818,3d2b8da7,3f55cf54,be71a9ca,bf34a79c,3eff9ebd,3da1e77e,3dbccfa8,3dac2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd243a1a,3e01ab3d,bbdefe1c,bc73751c,ba9446c0,bcbf8164,baaa2a30,4080f7ad,3fd344cf,4057f6f1
3e8874f8,3e7cdfba,bdce68e7,3bda7de8,3b6724be,ba8e8ca0,3b6e4110,40908701,40687b62,3fddfa86
c009ebc2,3fad6975,3fab081c,3c8a7454,bd0d1cc4,3da39a86,3d3b086c,c00c9ed5,407effdd,c0927606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac36a2,3dcabe97,3d69f0c7,be94d039,bd15fe28,3e5629db,3dbc35a3,c0504917,bf318c8e,3e663a54
3ed5a418,3e26b114,3df1747d,bef01cbc,bd26fe02,bd54ee5e,3db5450f,3ef4eb87,bd12a538,3e0c25f9
bf0a4195,3f1d6f7b,be285dae,be30aa81,3d119d44,3cc727e7,3d555dc8,bf135eae,4052d763,3f172337
3e8cb188,bf63cd7c,be5ff566,3eb0150a,3cff1d63,3dca68e8,3c87209c,3fb810b1,3e42fb40,c0114a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b352,bf11117d,bfa48f1e,3f168a9e,bcb3af8c,bd002093,3c087f36,3fb5a27c,3f463aa2,be8ca190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0811,bff60579,3eed49ef,be65be54,3d180727,3d3496ac,3b419a98,401481a7,bfebe86b,4000ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55d164,bde191c4,3d6f608a,3f087925,be5f5945,3f7cf0fc,3d0d260d,3c53bfa0,be62fffc,bd2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4856,bef63085,bda9da54,3ef333ee,3dbe5039,3d2a49a9,ba817860,3fd8446a,bf398cde,bebcc6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1783c2,bf55fc35,3ca73914,3d4bbb20,3ba159d6,3caaed8a,bcf8810c,403b9b76,c0656a26,3fbb97d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960673,3e8f82e0,bc938358,bebd9a0e,3da4bd20,bf20cb67,3e34673f,bd6269b0,bf749d70,bf59a743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1868a4,3e86b480,3e382794,bfad5771,bc6a7a30,3ee7661b,3c81ba50,40017912,3fbb01c7,400ff77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1903e,3d446614,ba0d88a0,3f9e2db0,3d10baae,3e719e30,3c5b79c6,c073b785,bfa9163c,bf08e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28878,3d71d40e,bc3fdc40,3ebb881a,bb95388e,3cf2268e,3d00cd24,3fe15c17,be6ebf4c,c0717412
3f1dedf9,bd269420,bd37796a,3d0a8e24,3b487d7c,bcf39109,3b2d179a,40335a18,40923167,3eb8b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a12f9,3e4a0c92,3e012685,bfc79de6,be438dc5,bf4b6c84,3d5f8fd0,4002a441,3f8da87c,40098289
bf57a4fd,be1117bd,3fb72894,be348b26,bbd0d30c,bd36d02c,3be0b835,3f8b1384,4036eace,beda422e
3e9594ac,3c1f0ae0,bd84ecba,bf93d936,be28bdc5,bdf77286,3b2ab6f8,4072bd76,3f83d051,3f96752e
3e92abda,bf86aeb3,3d0079a4,3e2853f0,3cba98bc,3c9ea4bc,3c1eec80,40180d2e,bfdfd978,4049e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97982f,be822950,be0f7ec4,bf3f51bd,bcdb9530,bcb92558,3cdd4836,40628156,3f6f4a84,4022a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4360,3e3cbe17,bd88e02e,be8a1b89,3d1f19c7,3d12d680,3c85562a,be206e28,bf608768,3f9bb258
3d7146a7,bd86a710,3d7ea842,3e365d4b,bda1d5b8,bff0aab8,be0ee4ce,3d8835c9,bd8db273,be16a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b404a,bd55a276,bd20ecd3,be939cb6,bf232143,beaae09c,bd149b81,3e95767d,bf183715,3e0a0f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbbe5f,3c969c2c,be591f4c,3ebba034,3f37b3f3,becb1ce9,bd86cb30,3f186b03,3f3fbdc8,3eb07420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dcfd0,3dc742cb,bc8532ba,be69260d,3e9a88a7,3fcf0848,3dfc56f6,3e90bb20,3e143e11,bdb22664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dffc3,bf178ca6,bf2bf34d,3f083b53,bcce01be,3c7c0744,bce7196a,3fbe1524,bf1c259c,3f7e4992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb789,3f95a424,be210665,3c6c091a,3d74633c,bcbde1eb,3c1207d4,3eaafcd6,3f8e71e1,c0908a54
bf3188a8,beef0e0b,3df88f84,3dc631b0,bd7a968c,3dc49cb1,3e02da32,3f7c78e4,3f882608,bfc3d2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ebf1,bee1dc02,3d860634,3dbbf84b,bcd0cf16,3c793964,3b835fad,3fe48ea5,3f91a2a2,3fbc25fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7948ae,bf0330f8,3e75a10a,3f1f6b42,3d511ed0,3cc13c64,3c937c83,3eb2075a,c0035d2e,c019c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd116d24,3c66dee8,bd92669e,3e2cce36,bd64a968,3f6b3f0d,3d33347e,be2640dd,be15a31b,3d4df2d0
3f1fb432,be80914c,bc08ff91,3e9a0c9b,3d4c3d44,bd6b3b6a,3bea950f,3f45238a,bfa109fa,bfab49d2
3ea49920,3f4a03b3,bda2759b,3d1b6b1d,bbf9dfe6,bce4b3d1,3c680496,403f686c,3fb5f6c6,c07a06d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b150e,3ec4c352,bfc17590,be4063c6,bc5baef5,3ccd6a8c,3cb6984a,3f7b16f4,4022646e,becdf007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ea4f,3e6f292c,bda57d91,bfb3d6e4,bd2100ac,be44638a,3d210f47,3d29b4c0,bfa54897,bf44d3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf956658,3eacea79,beda73cc,3effc962,bb6baa88,bbbb0590,b9e62c40,3fcbd056,4071ae10,bfda5fd7
bdae3da6,be81ebc7,3e017292,3e968b0b,3c7fc3fc,3cbe6df4,bb0a5f8c,c0922c2e,bff01570,bf954463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7ffa,3dda19e2,3dc90111,bd1b9b16,c00831c3,bf6f0de7,3c14b598,3e93d196,3d00e4c4,be4c926d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64de4,3ef58f10,3ca99288,3e3be4b7,3ce2b335,3dccaeca,3d4a7931,bff04e11,400f47a4,c0109f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12ae6,bf0a0338,bd55caf9,3ed9da9e,3ca1980a,3da1f43a,3c9edced,3f14d768,3e3a4a2e,be695aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde90816,bca19028,bcbaf690,beb7b774,3ed069aa,be8dc578,be86963d,3ebe3143,3e31d38a,3e5e3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb5d0,3d188468,bddc14ce,bd2ab66d,bc066bec,bcb7928c,3c8dd35e,40871346,3fbc23c2,40533ca6
bc00bc08,3d4a2ae1,3e2a2a5c,b91c7c00,bed06ac4,3aa2ca80,c0025dfa,3ca9e708,3c9d7c50,3e80124e
3fab2400,bf96758e,bffad153,3d94fa26,bcc174f8,3d84e2f6,bb8bdce8,4036835d,bed998f8,401db3f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c320,bf04f9f5,401a9d30,bfd4c342,3d07a80d,3d06e7f8,3d8cfd36,409036bd,c08c1331,400f98e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0521de,3ebcde4c,3f825a62,3ec730e6,3c55e200,be222164,bdeb36c6,400827fb,3f3af565,4052c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
