# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fed13,bf7d5fb6,3f0e144e,c00d01c0,3ef15bb9,3fa8c853,3eba8b1c,3ecccccc,be4ccccc,3edae147,bf447196,bf55fc76,3f06e59b,bf4e7cb3,3ee88498,3f77e5ed,3eb6718d,3ec761d6,be4b6ff8,3ed44611,3f2426e6,3f0c8518,3f59932b,bf17530b,3f64141f,3e7f8228,3f6f321a,3f6bcaa7,3f7ae5a4,3f68f618

# OUTPUT - 9 values
3ef99a6e,3ecf3ffe,3ec353e4,3f12e221,3f158aef,3ede0dd4,3eb9ebd0,3ea01095,3e800815

# JACOBIAN - 9 x 10
3a8e1078,3c1d1959,3afe1fa8,3a8c3a70,ba089c58,bb8392f2,397d08b8,3f37a007,bec2e3cf,3f1bcc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542f8d,bb106522,bb9e1902,bd2245ce,bed32ab5,bd16d620,be9541d9,3cdd53f8,bc4b2682,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c7361,be1a7219,3ccf4e14,3d4d1600,3af6082c,3bd03f61,bba7ddcd,befefd7d,bf9a01ac,3e66bb8e

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e8b3,3d151960,3d31287b,3d6fda2c,bc5d07af,bba174f0,3ca0e3e2,3ff4ced1,bfc501e8,c0b2389f
be743add,c0025b46,3d7e8ffa,be2f50cc,bd0117d0,3b4fc6a0,bccf598f,bf108f16,bfa7e263,bf742ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bacef,beb37222,3dc91094,3d1c2abd,3bf5e19c,bcfabf2c,bb8b072b,3fe24a68,c0905884,3f0154a6
3ef109ee,bf06b9f4,3d2c19dd,3b806f84,3bc81ca8,3c257f3e,3bd83bba,4087031b,be58d469,3f4e6f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6afe72,3ecb7e6b,3f4de8e3,3d0dd497,3d2443f3,3dae6bd4,3ce9133b,c01b1929,bfae16d4,bf86a157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0113bd,bf4ea414,3dd56de1,3f8d8a65,3d36d502,bb8ec340,3b3e6ab8,3e97bb0d,bfa27dfd,bfb982c0
be186894,bf48bb8b,bed93dc9,3e2cb523,3d5f8e69,3cb44408,bc773e79,3fd27f02,bfdc8781,3f0f11e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c910,bf0c186e,3e748c76,3e5d6ddf,3c906b60,3d0829da,bc9ed2fe,bd5aaf38,bfc09c5a,bec600fb
bda9e6f0,3e62fb59,bc8bd16c,3f979178,3d19572a,3e241301,3c232eb9,c07ebffb,4032a4b9,bf15dc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a525,3fb0cc66,bb9e9060,bfde922d,bd7aabd8,3df34556,3df2fae4,3e804ff4,bd513e1c,be9d0795
3ed2af9a,3e315926,3b3e0250,3e2b28b1,3d21c8cc,bd02491d,bc8c22a3,403678c6,bf4c2895,bfdfc2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6dae,3ea6da3e,bf34c6c2,3f330370,3cdce157,3c8220d0,3a270934,bf747872,3fba298b,c0397a6d
3cfb536e,bc85123e,3d36109d,3d1bd158,bcb2c928,3cd21628,bc945fd7,405231c3,bfd0bd01,4087b4f6
bde4b2d5,3e3b0959,3c099881,3d9727ae,bc7c912f,bc2868d6,ba1ab480,40751e49,400631bb,c02cf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca095,3d45986a,bd2101bc,3d89af1d,3f38ff3b,be4f9c9a,bf67fe04,3e628ccb,3dc5295a,3e57ed65
be9a5c2f,3f0ffa31,3d8b2c48,3d97f02d,bb4e00e0,3a09c760,bca9f89d,3f5ce0d0,c01d2ce5,c04a5706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312018,3da2663e,bc4e65d0,3dcf1c2a,3fd85909,bf5f8841,be294f3f,3eccae27,bd7eb9e7,3e414b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b5d5,3f16b306,bdb1f2e6,3e759e66,bd08396d,bce098f8,bd54da89,3e6d2e45,bfef6fd4,c0186bd7
3e98dfc3,3f3cbdf8,be7fe965,3e1f3e72,3cf17327,3d329588,bb905721,3fa3f631,bfdebdf2,3ff4b42d
be3920dd,bd49dd88,3c7555a8,bcb7bcb2,3c0f7b2b,bcf6d27e,bc1a6db2,3e8d7da5,3d9c8261,409fbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966f44,beef275c,3fc09d56,3eb95061,3dbfcf17,3d98d165,3d3a8d24,c017e46e,c03dad69,3fae5b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de426d2,be298719,bd714098,3f8a78c9,3e107c2d,3ee039e9,3d3ed4a4,40813fcc,c01d859d,bf34e647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98aa5,bdcc3f6e,bd930c9c,bdd6c31c,3fe0cdcf,bf5f11dc,3d0bc330,3ee15c61,bea59d70,3dafa8e2
be8341d8,3e009e81,bd230fe1,bbd2ab80,bcc812f8,3cc59196,bb1bcbdf,40902b4b,c006d279,3e68a134
bdb85995,3e0dcc18,3e3f97cc,c029a3c4,be1ecc3d,3dfab17e,bde219c0,3f0b104f,be8abd1f,bdd7e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6f11,bec70e39,c00270df,3e7a618d,bd8fbb36,bd0022c1,3d3d4ceb,403aa7d1,40807848,be84e169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df17952,bf8845fd,3f23b4e5,3ee76979,bd3e5d0c,be022ec6,bd001f3a,beee9dac,bf19a72b,bfb8da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0267,be9c416b,3f3dbca4,3efa3a40,3d631e63,3cad43ac,3bf6d5e8,bff814e0,c02a38ee,bfd3ad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5b88,bf9c68fa,bc8e93f2,3d474807,bd193e2f,3c5690cd,bd16067c,4018ca67,3d9a4f28,4069abe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf191b2,3f60cf7b,3e1a2790,3e7233dc,bd690b28,bd6fd046,bc951a9a,be4a0f82,be8c6138,c08b2b28
3efb06ff,be9c1f80,bf94cfdc,3e440561,3d22848a,bca632e4,bd043447,4000bae4,c061ade9,3fc4611e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf58d,be4ba127,bf8ecbf9,3f1fcb28,bc8b50c6,3c4af766,3ba5246a,3fc46952,4022abd6,c0106649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd68e68,bd147945,bdcf6d72,bd7bae58,bfc069aa,bf3ed718,bdb2057b,3f03f997,be71a6f4,3eb1ddb1
3fb6785e,bf0fbf7f,3e085320,3d9734b3,bcd57c8e,3d71d937,3d62c80a,404f9154,3f9ab4ec,3f101995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61291,bf5c0935,bc278048,3d494a82,3d195f4c,bc2011e0,bc07f2d4,3fd9f880,bf094268,be768e78
3db95b3f,3cd41c70,bcba9398,bce6eeec,bc6b965c,bc203e6c,3cf1ffd3,4069f867,c0012d2f,3f7d6f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0697ab,bfaaaf50,bf7f1c79,3dd5dbf9,bca2c660,3d16432b,bc4bc0b1,3f782ca6,3ee83fcb,bfafe855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec736da,bf41a368,3eaaa4f8,3f185a82,3c5f5db4,3cf61c26,3d00125d,3f5bad19,c0127406,bf5bbbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4cd88,3c414dc0,3c2c81d0,bf0d061d,3d415717,be3d889d,3cb7c444,404322eb,c025c289,bf6cd97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1775e6,bfb78107,be8c79ee,3e89a8b4,bce6fb58,3b8181d0,3ce84978,bf007050,3eae2a40,40470a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69fa72,bee47dce,3db4c382,3e1b4820,3ca08caa,3ca857cb,3b31a948,403bf3eb,c01f29e6,3f1bf707
bcd6bd78,be02db16,3dadd27b,3f6840f2,bea7f026,bf39bcac,3f22d9e9,3d06bcf2,bc0f0680,3de3678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3ac7,bf89292f,3f1cf15e,3d84a182,bd8ae33d,3e039321,ba9cbf40,3f21a445,c02f90a1,3f23ac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285769,bbb37d90,3d81a710,bd7ee33e,3c1be90f,bb428e10,3b030f1a,40831849,bfd3eaa5,405db22c
bd40a4cc,3a853540,bc9ef409,bd1dc7a5,ba4575b0,3a12d080,3c15f5d3,4083d9e1,40057a48,4034955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64fde,3dd62e40,bdd61cf4,bee90b3c,bda65e04,3e31a1f9,3e373312,c00547da,4002c45a,3f88a20e
be51291e,3eab5593,3e79407a,bedc5f2a,bd6b7320,bde31d44,3db12b67,3f230f4f,3d6f7070,bf284a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc558,bf50e0ae,bf07d982,3f46221c,3cd659e1,3dd4e2c4,3cc1491d,3f8a0106,bf19f17a,c00da803
3fa16f0f,bf06154f,3fb1ad6e,3ea559f8,3ceafe69,3cb0e701,bcb1cec3,bfbadc92,c0683fc0,3d7a8d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63307,be2407e9,3fa93ea9,3ddcaa86,bca629a3,3da8f91c,bc2dcfc9,40197e5d,bef5fffd,40784067
3fdcc940,bea16d57,3fce7b04,3e299c33,3c05f410,3c30b2b4,3ba53f46,bfb2314c,c08e89f4,400fdb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3612,bf35fc38,bfb1b252,3eafab1c,bd77b3c9,bc13ba64,bce49cfc,40235bc2,3fbddf6a,be982ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61643,c00236df,3f14c5cb,bd8fcb7f,3d8e5fc4,3ce2d2fb,ba6ad588,3fc08f32,c026c91c,40239fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b754440,bd1ffb5a,3e1c3f95,3f1a1e94,be5d8eca,3f4ea4bf,3d9f8dd8,3d9a5dc2,beac3640,3d0f3b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9772,bed370e6,bdeaa43d,3e73361b,3dcf2c67,3c71aabb,3bfb983a,3fc91ecb,bfda2a06,bf8850e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1171,bf25a0aa,3dc07857,3dae4d15,bbe58b3f,3d1c5027,3ceacffe,4040e241,c0408509,3f5d02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166a8a,3e0636ae,3c45a988,bf18fd4a,3f042a5c,be92e8c6,be26880f,3ee8142e,bf265fc4,bfb3fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9c81,bf3d4033,3f8e19a5,3e957185,3d62d0f6,bcee8248,bc4270ce,be07a24e,c04cc25b,3fc617b3
beb571ac,3e8300db,be791eef,3f066c85,bce2f4cd,3db423e9,3d1852e3,3f846619,be9431d5,3f9e1410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3c79,be1713b5,3724c000,3e9a8bfc,3b765380,3d5404fe,bc3f221d,c0858134,c088fc95,3e60f49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1c5c,3e17ab47,bdbd50bb,3f9fc4b4,bc6929ec,3e654906,bc13c33c,c04f1c5b,3ff9148d,bf4f1434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5be4,3d3387a4,be981a33,3f02252e,3c2adac5,3d1a07e8,3ca326f8,3f5d81a5,bf9cb4bd,c089d9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea7b60,3ea56940,3cea5f50,bfc4fe82,be9eba6c,bf44b085,3e050c1f,3fed7861,bdf73296,40037783
bfe2a306,3cec4670,3fb5b57e,3cc274bc,3d1189b4,bce74ed0,3d3fe493,40376870,4085342f,be9099bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13d74,bfc285a2,3d9a3593,3dbaad43,bc0233c6,3ab5d430,3cae9b56,402d0fcf,bf95e551,408fca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a2e3,bec8c2e5,3dad7480,bf348e8e,3c864c19,bd2bbd88,3c25c914,403daf85,c00e96d3,4036380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd625,bfc7934f,3f2c6d87,3edbdc87,3d8d900c,3d36e31f,3d1b7dd0,bf40423d,bf8867cc,bffe6342
bd9ad727,bcaaa0a0,3c6af560,bd980c77,3ac3a830,3c8898f3,3be77855,be8f6777,bf432e07,3f5b86fd
bbed0d00,bd056088,bd2fd2f2,3df2765f,3dc2cd3a,bff76a18,be9e8d2a,3e642284,be068bb6,bd85ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d7d9,bfb66cba,3e815ca1,3f2abd4a,3ca818ea,3c853bd0,3c66e380,3e87c8bb,bfc45727,bf94ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47f530,be316ad8,3dca97b9,bee42bca,bf3778d7,bed80396,bd13d533,3db7ce58,bf4b9e89,bf445394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81453,3e750740,bd1140dc,3bf3b6ac,bbe30d64,3a97b6c8,bc303a32,bfa01dad,c08e7d38,3ecb24f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffa4a,be1601a9,bd1530b0,3ebc7609,3eea906e,be8678e6,be229f03,3f0159f5,3ed76349,3f131c82
3f971104,bdab5a22,3bfa4430,bd48d124,ba4db310,3b684e00,bc6ae5e0,bff352b3,c043638e,40b7aa88
bd40259f,3e4057c2,bde7ccf5,be0d8805,3eb8e40d,3fc1d3eb,3e51dbff,3e74001a,3f06d390,bcf98340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829ce2,3f8e4370,beb9cf6c,3dbf3bc6,3d5e393d,3b0ef0f8,3d0e7bd1,3e4be751,3f13f3b5,c09c8ee6
bdb66602,bf8b8908,3e6b1b5d,bf000ee5,bcc59a8e,3e0e7b07,3de1ded4,3f76f6d7,3ea2635d,bf98345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74fd43,bf3ebcf3,bd4bfd6e,3d90f27e,bd120a0b,3cfc577d,bc212ed6,3ff22f2d,3fd8b760,3ff68078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb86,bf0d3306,3f8658f5,3eaf8d3d,3d28f511,bd1666b5,bd8f1ebf,3f728b5c,c0113909,3f810d09
3e958412,bd98732c,3f9894e5,be068214,bdafbbcb,3da314df,bdad2b78,3f4a619a,bf8157a0,beb0c9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c3b8,bf563e29,bb89f480,3f0e3b2f,3d9ed277,bd8173e3,bcd09589,3da7c07c,c0369ccc,c00b0bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e0280,be327e07,be0785d9,3d4ec2fc,be1ecdc4,3f7b459b,3d0f948a,3e7f2dd7,3e7cfeb0,3e76e5d2
bec595b0,be1291f2,3e72723d,3e5ef1b1,3a76f6b8,3c081937,bcc3343e,be41a4ee,bfb3b0a5,bff58082
bdf09cb1,3f36aad7,bd646737,3de4b65d,3adeffe0,3bf9e8bc,3c0e357c,3ff2a555,bf90b85c,c08fc3bf
3f29ea69,3fbfaa70,beb00546,be155814,bc35dc90,3c9781b3,bced3d77,3f6d9cec,c037164a,3f89595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d5ba,3c30f8e0,bc603310,bfc08e5c,bdf2781c,be3965fc,3d35b4f7,bddb9b58,bf88b00e,bf8c276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ffbad,bde91a15,bf51d5dd,3e92ef22,bd3ba3a2,3cda3a2b,bc3336c7,406b0a85,40ad7d11,bf60e561
bdbbe6ae,be3b3b84,3bd64c30,3e891c1d,bd3fb45a,bb9a4d08,3b8930cf,c080abf8,40111f24,bfd22054
3eb2003a,3e25f664,bc036866,3c665969,3b790eb8,3cdc900c,badfaae8,be8aca57,c0895136,400a353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed752de,3ebca0a3,3db664ec,3d956b26,3a585ce0,3cba249e,3d9009b9,3f078b3b,c03a269f,c015d640
3ee56c30,befa6a08,bdad0187,3e843e0d,bc2864fc,3c8b19fa,bc675470,3f6f2baf,3e180408,3f299c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b547,3e8cb508,be2f74e2,be15a074,3c8f0ca0,bec84809,be8bc073,3f266643,be77dcaf,3f2889ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c7319,bde20283,bd6cff28,bd9eb3e2,bb3baec0,bcd5c185,bc1f8487,40735cfb,c0248f0a,40542774
be185308,3dbd17a0,3d2cfc48,3d9a1b98,be91dec3,be0977fe,c02f66b8,3d5c66d2,be9391b0,3cc71b40
bf616408,bf55bfb6,c022be13,be73dd13,bdb822c9,3d8c8a77,3c2c9849,4053ae43,3d3d1640,4016ec45

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca781,bfbe4529,3fe7d6c9,3fa816f4,3dddbb6c,3d585a60,bba18260,c0ceeee5,c0f87a04,c0874be9
