# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
39190270,3c09bd01,38deae7c,3c73e961,3b0a95e8,3b5ef0b8,bb0448b4,bf295ec4,3f8439ee,3f852a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544532,3ab7866e,bbdf3fb1,bd068aab,bee7c619,bd10a936,3dcc9e60,3d11f0f6,3cfb56e6,3ba6d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f603c,bdbf9a5c,bd737cb5,bd80fedc,bc1b425f,3c0ca108,bace1d74,40306192,3f87271e,c0a1f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b2080,bea9f009,3d15bf8a,bd8712d2,bc877db1,bcd74348,3bd10108,400d9dcf,c0659e44,3f6ae3a5
3f2ce5d7,beb060b8,bd678245,3dc6f9b2,3bfa15e8,3b468c14,baa69600,4085c803,3f846419,3f52292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77f48b,bf4bb894,bc235740,3f7ee519,3d284b18,bbeb46fc,3ceb15ff,3f5010a0,bfaa2955,bf8d2274
3ebef9bc,be6ffca9,bd152874,3e18b5d0,3d767c8d,3d75651f,3c9f76cf,3fa49747,bfc58c29,be8c5a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456938,bf091048,3d1b6b5e,3e075c18,bc2fb8fe,3d40352b,bcac649f,3f9a51ee,bf86392e,be9609d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9faeab,3f99173c,bf388e1e,3ec48b11,3cb5d27f,3da8b8af,3cda9bac,bfa9f818,40177c87,c00292db
3d3365a4,3fba0dc3,bd30ab0c,bfafcd66,bd61242e,3dfa4490,3de47950,3ec167b3,3ca62ec8,3eb717f6
3f0c602a,3e493df6,bdb811d4,3e8970a2,3d100299,bceb49ac,bc4402d2,402a74af,3f17e497,bf39abce
bf764ed8,3ef05fa3,bec2ea43,bdcb2a10,3dbf89ad,bae09f40,bd5c9302,3f394c68,bf7e9bcc,3f550953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5749,3f62b7f7,bf20136b,bea01550,bc013ab6,3d739099,3c4f3094,bf13fe3f,4022685e,bf257fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefb2a,3ea09dd8,beadedca,3eff4d74,bc3be53f,3d6b7558,3be79225,bf8a9c6e,3f4412f0,c0379d32
3dad8a82,3da741fe,bc3b2000,3dc9614a,3cc58393,3d0293c3,394c1820,404cee9c,3fb9187a,4084d0f6
bd161440,3d8f4585,bc43c9e0,3a73b900,bc768b16,3d1e2b7a,3c6005f5,4021c885,3fffa02b,bf5162f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825728,bce94e8c,3d8870e2,bd5e0b96,3f1d5bfe,be2c056c,bf136414,3e79d997,3db65770,3e8921e1
bee56538,3f08be72,bd256585,bc11bb5e,398dfc30,3a6a0c00,bc0b31bd,3fb32d2c,c0371116,c04c548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa3be,3ee518ab,bd1a8756,3e898a92,bc86a514,bc9ac422,bbe0682b,3f7680f8,bf8d4f8a,bfa5860c
3f9db2a6,3d5da86c,3e1338da,3d65c881,3d2f87a3,3d0a9a1c,3c601ea9,3faf9330,bfcaa172,401582a4
bd23eb1a,3e5bf12c,3d726f32,3c904a80,3c802f36,bd205afa,bb321c3f,3d89a200,be0964f2,409a01a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3036f1,bcc447e2,bdcea7ef,3f8ec1c6,3dfe697b,3ed65ad5,3c9b55d5,40981fd4,3fe5ee66,bd171420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66f5c,bce67b24,3d896d55,be6f217e,3fea2d4e,bf3e03ea,bd99d342,3f131370,3ec3409c,3d788378
bd866b58,3cf6b156,bb372d98,bcf52fd4,bc468505,3cba4031,3c1e6264,40ae14f3,bf3b3b3d,3ea0cc02
bd0cc7c6,beaeebaa,3c609da0,c04099ff,bd6b4cfa,3e495ad4,bdbb0de3,3f67cec8,3f0911a0,bdba3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a51d,bec144d9,bfb77e51,3e9c576b,bd0f107a,bd1a6fb8,3c4e74e1,3fd428cc,401f1d9d,3c53b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1349a5,bf3702cf,3c99ec5a,3e484ca7,b7a3c100,3c1a5fa2,bbd71ce6,3fd8368a,3f0fcbd4,4020de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d14e5,3f431c44,3be985d8,3c483282,bbb9cf70,bd1f5107,3c1d451e,3f14e5c6,3db3dbb6,c06a6a26
3fb8e3e6,beec3b15,bee61bc9,3ebd1b7f,3cdc2274,3d0f2d8c,bc502fc6,4065a690,c02049e0,40019d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a45d2,be8879dd,bf79ae60,3ee2bf11,3c1ab7e8,3cc2ad5e,3c155a1f,3f5764ec,3fce2b82,bfecbc2e
3f54e662,3e9d4037,bd8d6264,bd85e812,3ce4870b,3bae6701,3c184bea,3f52d264,409b4761,3f0341a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf429d6,bdb38d5c,bd96e3d6,be8bb8f6,bf860fb7,bf3b732b,bdee4afc,3f312f6e,3e3195d0,3e64886f
3f1e4848,bf167aef,3981b200,3e39d64d,bc6e8b20,3bc9f5d8,3d6f2e06,3ff09a06,bf482708,3def6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25adf2,bf3b6c44,bf2cdb5a,3dab79fc,3c984ca6,bd378868,bb5c252a,3ff9fe40,bf1fef50,3fe7a004
3ed238dc,bf46e90a,bed3321f,3ddc5156,3da2e1b4,3c7a63c0,3c0c6f64,401a294d,3ec08df0,bee970a9
bb5f2340,3e7c779d,3c8cad50,bd33a5f2,bd3edc58,bd1bbcb2,3ca14588,40872e2e,3fbceb0f,3f3a6ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3eaa,be1cc0cc,3dc25f8a,bf0b35e2,3e228ccc,bfa5fe86,beebd8b0,3ef7856e,3c558670,3f2173f8
be305d76,bebfa697,bf87e2cf,3e59a60f,3cf5206d,bcb06597,3bada715,3fbd0a29,3fc0f5cc,3c753790
3d3861c8,bf6504b1,bee7f32a,3e92e2b5,3c90b962,3d13e83f,3cd928f7,3f694d01,3e233803,bfecc689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0367c4,be7b2e80,bf9e9182,beaa71f2,bc09b19e,3b890180,3cc8f58c,3fd8a67e,3ff7fae2,3e9e85f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bd0a,bf6e2008,3cf74148,3f06a471,3b3ee7c8,bc32e514,b91e1f20,3fc5d1cb,c00cbed8,3e2d0ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7059c,bd54a636,bdf1652e,bf33ac33,3c91ea37,be460392,3cacd1d0,40755036,3f6160d8,3e1372ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c502,bfbd67a6,be1eed99,bde579c8,3c68bb10,3c9b58fc,3d00949d,bf9f3b66,bf553495,403d77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6057e,be5d6f82,3d20adff,3d5123ba,3ce8686c,3cce219d,3c9be74b,407b6516,c05989d2,bd996848
3da5dc90,bdeb9192,3d5eee30,3f556547,be7cbfbf,bf1862f9,3efbe368,3db0fae8,3dc42ba8,3dba736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f8e81,3df8ec02,bbd212b8,bc6f6edc,b8952900,bc6fad46,bb82fcd6,4080fd70,3fd35010,405801dc
3e84f3e0,3e85bf56,bdd2f34f,3bedf4b8,3b59d558,3b123c28,3b46dea8,4090888a,40687ce0,3fde0055
c009beea,3faff811,3fa55035,3ce4bd98,bd0e0362,3e07b314,3cfcf0ee,c00c5bd4,407f2092,c0925648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7cbc6,3d8f815a,3d327fac,be91abde,bd1eaa9c,3e27d1d2,3de24aab,c050896a,bf320a28,3e626b54
3ed23ed2,3e374a4e,3de5f64c,beef364d,bd2d57b2,bdbe5bac,3dd0b8f0,3ef2ed3b,bd1a6e10,3e085f1b
bf0b3b62,3f176a9b,be2e3045,be311f0f,3d0b15aa,3c2b0682,3d6c4ec8,bf13a4e6,4052ced1,3f16e0b1
3e896d62,bf53a298,be6a6f78,3eae063f,3cfd2584,3de0dbc3,3c68da08,3fb82f61,3e437318,c0113b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a2b6,bf0db219,bfa389e3,3f14d9a9,bcab4ad9,bcafb76c,3b85244e,3fb5b9ce,3f465166,be8c4934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7f7c,bff22c47,3ef60dbb,be675899,3d184779,3d36e7dc,3b4c0864,401480ec,bfebe922,4000ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2be592,bdd34166,3d77845c,3f0635a6,be6331e7,3f5733f3,3da17136,b8cba000,be698244,bd5f59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39da84,bedcbbb5,bdaf8d0d,3ef44f8e,3dbf8fba,3c37a8c4,3bd84a01,3fd8027a,bf39cd3e,bebdc0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10628e,bf519c74,3cbd721e,3d4d43c4,3bb5cc34,3c0a66dc,bcc8ad28,403b8c52,c065718b,3fbb7b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9041fd,3e8fbab2,3b1ce080,beb15d2b,3de44c5c,bdeddcfc,3d1a8c4f,bc9012a0,bf6fe7b0,bf508347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176fba,3e5d71b2,3e3ffae4,bfabd0f4,bbc59b20,3f0d5c96,bb8a55c2,4001e891,3fbb6ea2,4010611b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde761f7,3d4315f0,bc349c70,3f9e035c,3d03674b,3e78d497,3c4ec818,c073b7fd,bfa916b1,bf08e624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb8ef,3de65146,bcd63c60,3ebb3347,bb7684a8,3d49f242,3cd6ad52,3fe18ebe,be6df97a,c0715c14
3f1cc46e,bce8b9d2,bd374cc4,3d0df5b0,3b95b0d8,bc238d68,bb7ca53c,403373f6,409237b7,3eb97be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746e20,3e1cb63e,3e0d5b48,bfc6b46e,be4ce468,bf36c694,3d43f3ea,4002deae,3f8de187,4009b9e3
bf5bd70c,be2233b5,3fb7fa08,be375e78,bbcac928,bd263c3a,3c15789c,3f8b1768,4036ebc0,beda3374
3e919283,3c92e220,bd593bfa,bf93c1f6,be25ecac,bde21222,bb1d5f68,4072d3b5,3f83e608,3f969f54
3e8f702a,bf83a7d3,3d010090,3e296bf6,3cadc2ef,3b7d3ba0,3c6db580,4017f914,bfdfed18,4049d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933934,be836487,be04453c,bf3ec9b5,bcd21cb1,bcd5d944,3cd92719,406282cb,3f6f4d5d,4022a9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7caf7,3e7205f1,bd93c8c4,be897044,3d179b72,3d28e9f1,3c75dec0,be200628,bf607ab8,3f9bbea9
3d6a5755,bd6d96f4,3d6ea334,3e38e7cc,bd9365ec,bfeb8aaa,be24ed4c,3d9095e7,bd899bcb,be12b151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2809e5,bcdeb17c,bd2e0b25,be92e6da,bf256614,bee7256b,bbd06d6d,3e904db6,bf197974,3e0048b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1631,bc06ef98,be4ef9a1,3ebbb3f0,3f345e3a,be1ff742,bdfd5853,3f1c9b11,3f41c91c,3eb8635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2719,3de54e62,bc9ee15f,be6c521f,3e9d9fec,3fb923da,3e2a7ea7,3e8aa236,3e0e4a21,bdc94158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3b67,bf1b8354,bf260b12,3f053ace,bcbc397d,ba568620,bccc0929,3fbdef9e,bf1c4a3e,3f7e027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf17b,3f971774,be30b2e7,3c636f8e,3d75f04e,bc5b593e,3beb72db,3eab6000,3f8e7dfb,c0908474
bf307b3c,bef07fee,3df2d448,3ddc5d58,bd7102f6,3e099a76,3dee2612,3f7d4382,3f88577d,bfc372b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104ef2,bed7317e,3d8960fa,3dbd2883,bcd3dccc,3cfe3278,b9fcfb7a,3fe4b3a1,3f91b4b0,3fbc4904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f5d2,befcfed3,3e634773,3f1e3f48,3d53470e,bd3ebc9a,3d0b0165,3eaf2e5a,c00389aa,c01a175a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1567e4,3c1649ec,bd929b5f,3e2e2102,bd74e2e0,3f6ae0f8,3d36fbb0,be277154,be1637bc,3d497110
3f1ebd40,be5a2301,bbac2a1f,3e9aaf8e,3d4cf370,bd1fe712,b9bd0c4c,3f458046,bfa0f358,bfab1de5
3ea09782,3f50951b,bda09fba,3d1d1e79,bbf1bdb4,ba1cd8a0,3bd099f4,403f8c9a,3fb61a18,c079e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6d47,3ec1b0a8,bfc04ce1,be40d387,bc541ce0,3d2e9eac,3c937874,3f7b6fee,40226f4a,becd476f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30edd6,3e903ca8,bd8fff72,bfb29dd0,bd37dd48,be2ce92b,3d17359a,3d2ed4f0,bfa53492,bf44860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9827e7,3eb0bfb4,bee855c1,3f01ba4c,bbc21cec,3d539c0e,bc85c5e2,3fcc6892,4071d338,bfd9cfa0
bdacdf6a,be674994,3dedfe4c,3e98844c,3c40ac64,bb288650,3bc6f45c,c0923ef0,bff03a12,bf958b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55cbe,3f08e70a,bc80ed20,3e45088f,3cd0274a,3e0caf19,3d27c048,bfefeea7,400f5eed,c0107211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3784,bf145058,bd5b0109,3ed9f9bc,3c8b5afc,3d7fc729,3cc3b520,3f14585e,3e395220,be6b3c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff902,bc5ce290,bd120720,beb89d38,3ec4a6c4,bee2a668,be5f779f,3eb615c1,3e29e934,3e4ee2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1bc24,3d3ddbfc,bddefa44,bd27f074,bc06a77c,bcac7d7c,3c7c2345,408713d2,3fbc24d2,40533dae
bbe316cc,3d5749c3,3e2cdcea,bba71d60,becebf36,bdb1f1d1,c004ef41,3c633d20,3c8202c0,3e797a60
3fa8f323,bf97e822,bff9cd52,3d88b1d4,bcc4f447,3d3902ed,3af0e360,40366739,beda06e0,401d994e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402497e0,bee50889,401c1839,bfd3d253,bdd9aeca,bc1e4180,3d92fe4c,4090d17b,c08c0094,400ed1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf8d5,3eba1578,3f80d347,3ec72160,bcd84d60,be680300,bdd28319,40083040,3f3a91f0,40524e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
