# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
392ab600,3c0ac0ce,b7795f40,3c73fb8b,3b0b03b7,3b3ad5cc,baffd1b6,bf295ec4,3f8439ee,3f852a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e52,39ae9348,bbe04609,bd088457,bee7c115,bd13eae7,3e03aa38,3d11f0f6,3cfb56e6,3ba6d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cb46e,bddf27d4,bd6bc92c,bd802c9d,bc0e17b4,3c19406c,bb7078f6,403062c4,3f872849,c0a1f471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b675e00,beb073da,3d0fac00,bd87447e,bc8d0eb6,bcdf297c,3bf00e61,400d9b2e,c0659f8d,3f6ad9ae
3f3043e1,bec14314,bd6e1ba2,3dc6a02c,3bef0cbe,3bfa88da,bb1fe034,4085c9fd,3f8467f5,3f523827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797fea,bf512c4a,bc7dea60,3f80e01a,3d2567ce,b9662480,3ce0d3c2,3f503806,bfaa1fb8,bf8d0fca
3ec3b362,be84372a,bd008d4f,3e17e9d4,3d78614c,3d3cf5e3,3cbfb3a0,3fa4724b,bfc59e37,be8ce648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ce92,bf12f084,3d1a5047,3e061612,bc3bde4e,3d4a8eae,bcb27f2a,3f9a5a82,bf8634fe,be95e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd28b,3f97ca26,bf33162a,3ec12067,3cb8a60d,3d99407f,3cd9f95e,bfaa075f,401778cd,c0029a18
3d3870d4,3fbb2135,bd6f794c,bfb17d81,bd5ac6fa,3e09acb4,3dd80ff1,3ec23476,3cac6e18,3eb7d9f2
3f0ec7f8,3e33a102,bdb67165,3e89c76a,3d0ea868,bb27b2c8,bc9671e6,402a942c,3f182215,bf393478
bf766be2,3ef8fa68,bebcb35a,bdce1674,3dc295cc,3cffb8d0,bd72d4b0,3f39e4a2,bf7e517c,3f55998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0824,3f61913d,bf1d0cb6,bea4e862,bbf9f234,3d275fcf,3c8f6af1,bf145da8,40225cba,bf25da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5c18,3e8366b6,bea2f724,3efccd2a,bc60c718,3d983b2f,3aa60890,bf8a693c,3f4444ea,c03784f2
3db99da4,3d8d8c30,bb068f88,3dc3394a,3cdad577,3d17aecc,ba2551e6,404cfa22,3fb923ba,4084d66b
bd0a38c0,3d988964,bc3aaca0,b9ea2a80,bc61bd2e,39d02980,3cbc53a2,40219b39,3fff73f2,bf520e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f76d,bcb1b2a6,3d4ad38b,bd65a44a,3f1a78dd,beaaf04a,bf01cf22,3e6d40d7,3daa0b16,3e832a64
bee36824,3f051c17,bd25e93d,bc0f1760,3a4c6a28,bad19428,bbcfb0e8,3fb324b3,c0371328,c04c588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ea7a,3ecf4960,bd101b77,3e896e02,bc80e46a,3a1d4300,bc2aa59c,3f76e7e4,bf8d366c,bfa5554c
3f9e54cc,3d560594,3e2cda02,3d435ec0,3d32a794,bbcb0910,3cd12c7e,3faf3004,bfcad1da,401553ab
bd2e94e8,3e555c00,3d8466aa,3c8a6e38,3c7d8bd4,bd021870,bb83c813,3d8ae5c4,be0915ec,409a066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39f6ea,bd8d8d59,bdb2b612,3f8ee5ee,3df92dd8,3eee48a3,3b9d6610,40983f2f,3fe62ba0,bd0839a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd12604,bc8069a8,3d71e477,be708996,3fe9e695,bf66fb49,bd4980ea,3f10542a,3ec09200,3d4edf8c
bd87a620,3cbc39c8,baf9e688,bcf29b1c,bc36ef14,3d0538d4,3bf18332,40ae1c7d,bf3b1dcd,3ea13e44
bd11e3b6,bebce769,bae1b0c0,c040ae3a,bd42441c,3e5e4c44,bdcc0c10,3f687c74,3f096668,bdb51762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23447b,becc040e,bfb52d04,3e9b01c5,bd0f85c8,3cd32560,bba95b60,3fd4cbc0,401f4563,3c907318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f52e,bf3e11f4,3c931771,3e463062,3b0973ec,3b2badf8,bb2b0c3e,3fd8242e,3f0fb9e8,4020d5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628078,3f3763ff,3c22aa30,3c3d1f7e,bacbbd60,bd3060ea,3c3bef79,3f14e204,3db3cd0e,c06a6b09
3fb9e528,bf035afe,bedcc9a3,3eba56be,3ce42054,3d6a6772,bca2e846,4065c4d9,c0203b16,4001b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee4d7,be957c27,bf780c62,3ee225a2,3c161962,3ca2c066,3c2e0ddf,3f57543e,3fce2770,bfecc416
3f54351b,3ea2fca4,bd881acc,bd857780,3ce42cfd,3c080c6c,3bf83eb7,3f52e3ae,409b486f,3f035205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5c22b,bd955555,bd91f203,be8ac924,bf814ecf,bf4acebe,bde54cac,3f30fdd9,3e3134fe,3e63cc8b
3f1ff998,bf1b79d0,bbbec8c0,3e38b13d,bc89ac98,bd38297a,3d94da39,3ff0216b,bf489cc8,3de843e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e3ce,bf34bbd0,bf3338a0,3dbd4f32,3c8a8a80,bd499360,bb32810c,3ff9f3fe,bf1ff952,3fe7964e
3ed71d92,bf482b02,bed9a2e3,3dddc59e,3da6d4e0,bcd441ca,3ca3481c,4019ef25,3ebfaad0,beeb2971
3aed3000,3e76f378,3c8aa7f9,bd28338c,bd458838,bc870e9c,3c7b1b46,4087395e,3fbd00e8,3f3ac070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcc6c,be1bfe60,3dbb9c7b,bf0fdd2a,3e221ea8,bfdc71eb,bea61e62,3ee5d50e,bb7b2c00,3f1912fb
be20eee8,bebd6146,bf88f1db,3e5ab150,3cf0d07e,bcc24551,3badd574,3fbd04bd,3fc0f326,3c72a570
3d59d3f4,bf6a7a17,bedfb6fe,3e927f07,3c9665f0,3d844b34,3ca9b16c,3f69e429,3e245f2b,bfec7eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff85a8,be611175,bfa1e12b,bea818de,bc0b9016,bc45b38a,3cff720c,3fd87b58,3ff7e5d2,3e9de275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44e1a,bf755b13,3b924280,3f0981af,3adbc520,bcd4785d,3b23ed7c,3fc5aaee,c00cc854,3e2be44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd2ca,bdbf6272,be0422b8,bf33908a,3c7f9678,be72fffd,3d0df04b,40750cac,3f60dcf6,3e0f732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b125b,bfc370a6,be143f9f,bde0c5c0,3c89fbbc,3d3c1d36,3cbc1c37,bf9ee963,bf54e483,403d9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3410c,be710f94,3d1fd2ec,3d4a1868,3cf07173,3b164d10,3cd30d81,407b4a04,c0599709,bd9c9ce4
3dad72cd,bde67ca1,3d2cd0c8,3f55c5d8,be72022a,bf348c57,3effbd37,3da1e77e,3dbccfa8,3dac2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236a62,3e018676,bbded6ec,bc737870,ba8e81ae,bcbf9c83,baaabd2a,4080f7ad,3fd344cf,4057f6f1
3e888ffa,3e7d531f,bdce8e42,3bdb0f28,3b66c3be,ba8b09f0,3b6e478a,40908701,40687b62,3fddfa86
c009ed7b,3fad7f60,3faada4a,3c8d0500,bd0d031d,3da3952f,3d3afa90,c00c9ed5,407effdd,c0927606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac55b4,3dc8ebc0,3d6868e6,be94af04,bd16702c,3e56589d,3dbc5af6,c0504917,bf318c8e,3e663a54
3ed5c187,3e27286e,3df13074,bef00ec3,bd275a78,bd53c10e,3db54786,3ef4eb87,bd12a538,3e0c25f9
bf0a3986,3f1d42e4,be2888e9,be30aae0,3d11585a,3cc72cbe,3d5579a9,bf135eae,4052d763,3f172337
3e8cca15,bf6354a8,be604afe,3eb00215,3cff1c5c,3dca5710,3c873896,3fb810b1,3e42fb40,c0114a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42270e,bf10f8aa,bfa487dd,3f167bc4,bcb35650,bd000f8d,3c08181c,3fb5a27c,3f463aa2,be8ca190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0c2a,bff5ea6c,3eed8f9a,be65cc00,3d1809b5,3d34bd18,3b419d31,401481a7,bfebe86b,4000ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55c67c,bde16381,3d703144,3f0870e0,be5f9932,3f7d1dd4,3d0d2dbd,3c53bfa0,be62fffc,bd2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5bf2,bef5727c,bda9fc95,3ef340c9,3dbe5420,3d29c782,ba800f80,3fd8446a,bf398cde,bebcc6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17bc8e,bf55dd18,3ca7fc88,3d4bd476,3ba1d987,3caad52f,bcf8366c,403b9b76,c0656a26,3fbb97d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9614c0,3e8fb1e7,bc91a308,bebd7108,3da7a984,bf20a0c0,3e343fb0,bd6269b0,bf749d70,bf59a743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1872e2,3e8605e0,3e3852e1,bfad4d6c,bc64ad00,3ee796d0,3c820905,40017912,3fbb01c7,400ff77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1df19,3d4464f0,ba61e540,3f9e2c68,3d103f83,3e71da49,3c5b4a44,c073b785,bfa9163c,bf08e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29cf5,3d786b48,bc4764c8,3ebb82d1,bb93defc,3cf21368,3d00ccd0,3fe15c17,be6ebf4c,c0717412
3f1df64c,bd25076b,bd3789f7,3d0a95dc,3b4ce858,bcf3c235,3b2c12c4,40335a18,40923167,3eb8b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4479,3e48bc7d,3e017d14,bfc797c0,be43ddc4,bf4b2ac6,3d5fd8c2,4002a441,3f8da87c,40098289
bf578462,be119bbc,3fb72f8c,be34a3b4,bbd094cc,bd36840f,3be1de10,3f8b1384,4036eace,beda422e
3e95b2a4,3c233d80,bd843589,bf93d91c,be28a17a,bdf7e570,3b2a55bc,4072bd76,3f83d051,3f96752e
3e92c5e6,bf86993c,3d008ba1,3e28615a,3cba0dcb,3c9ec281,3c1f123a,40180d2e,bfdfd978,4049e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b9ff,be823461,be0f273e,bf3f4d74,bcdb3cab,bcba4b24,3cdd42f6,40628156,3f6f4a84,4022a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba562c,3e3e556f,bd89387a,be8a16a4,3d1ed86e,3d12e00e,3c855814,be206e28,bf608768,3f9bb258
3d716201,bd8616d8,3d7dfe16,3e36655a,bda13f76,bff0b9b3,be0effb4,3d8835c9,bd8db273,be16a8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6970,bd52f596,bd20e511,be93860b,bf233c41,beaaae5e,bd14d363,3e95767d,bf183715,3e0a0f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbe8a3,3c91585c,be58fd66,3ebb85cb,3f379e58,becab07b,bd86dedc,3f186b03,3f3fbdc8,3eb07420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbdf6,3dc7eed4,bc84f66c,be69197e,3e9a9978,3fcefa07,3dfc6d72,3e90bb20,3e143e11,bdb22664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e15a1,bf17ac1a,bf2bc49e,3f0822e0,bccd712c,3c7b6079,bce72900,3fbe1524,bf1c259c,3f7e4992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb650,3f95b0c2,be218422,3c6b984e,3d747916,bcbde5d3,3c123529,3eaafcd6,3f8e71e1,c0908a54
bf319204,beef1a32,3df851e4,3dc6d986,bd7a2494,3dc48202,3e02d69f,3f7c78e4,3f882608,bfc3d2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f7f5,bee18b2e,3d861aba,3dbbfae8,bcd0d92e,3c79ce6e,3b831366,3fe48ea5,3f91a2a2,3fbc25fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794595,bf03117e,3e7520e8,3f1f660a,3d5104e4,3cc1beda,3c93303f,3eb2075a,c0035d2e,c019c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1146b1,3c646188,bd926261,3e2cdd88,bd654a58,3f6b5be8,3d330be8,be2640dd,be15a31b,3d4df2d0
3f1fbb0d,be7ff75a,bc07ae3b,3e9a0fbf,3d4c5081,bd6b3cca,3be965ec,3f45238a,bfa109fa,bfab49d2
3ea4b660,3f4a3968,bda273d6,3d1b5c20,bbf9008e,bce50c63,3c67f0d6,403f686c,3fb5f6c6,c07a06d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afb92,3ec4af32,bfc16d86,be406c19,bc5b3c12,3ccd68c4,3cb6a046,3f7b16f4,4022646e,becdf007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f92a,3e70a434,bda4dc10,bfb3cd27,bd21cad6,be442fff,3d212888,3d29b4c0,bfa54897,bf44d3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9551d5,3ead0f9a,bedae816,3effe0ee,bb6ebec0,bbbdfcf4,b9e7f7c0,3fcbd056,4071ae10,bfda5fd7
bdae40cf,be8181ff,3e01271c,3e969fae,3c7d2e98,3cbf6720,bb09f6a4,c0922c2e,bff01570,bf954463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c558a,3dda02e2,3dc94ba4,bd1b8603,c0081950,bf6f0e99,3c12ed48,3e93d196,3d00e4c4,be4c926d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa655bc,3ef669c7,3ca027c8,3e3c28bd,3ce239a5,3dccaafe,3d4a8bb4,bff04e11,400f47a4,c0109f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14fb6,bf0a548d,bd55df44,3ed9df1c,3ca0a9c8,3da27b54,3c9ea562,3f14d768,3e3a4a2e,be695aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91b36,bca138e0,bcbcd300,beb7a4c5,3ecfecc2,be8d29e4,be86a547,3ebe3143,3e31d38a,3e5e3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02204,3d19a540,bddc2c96,bd2a9fe5,bc066c7c,bcb7762a,3c8da4d2,40871346,3fbc23c2,40533ca6
bc00809c,3d4a5026,3e2a5313,b96d4c00,bed06354,3aa73c00,c0026bd0,3ca9e708,3c9d7c50,3e80124e
3fab354b,bf968250,bffac989,3d949d78,bcc1b2f4,3d850c34,bb8bb966,4036835d,bed998f8,401db3f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cad6,bf047968,401aa5ee,bfd4b913,3d06a318,3d080f34,3d8d1e56,409036bd,c08c1331,400f98e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0553cc,3ebcc031,3f824e8d,3ec73a16,3c51dede,be221df6,bdeb445f,400827fb,3f3af565,4052c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
