# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
392ac408,3c0ad3f7,b807a47e,3c73fcb8,3b0b1014,3b35c570,bafef151,bf295ec4,3f8439ee,3f852a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e4a,3938fe50,bbe065c0,bd08dc76,bee7bc35,bd145bb6,3e069036,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ccbc8,bde3db62,bd6aac23,bd80092c,bc0c206b,3c18cbac,bb7c6fc3,403062c0,3f872846,c0a1f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68c340,beb16890,3d0ed131,bd87461c,bc8de7c9,bcddd205,3bf15d6b,400d9b2b,c0659f89,3f6ad9ab
3f30468c,bec3c601,bd6f188b,3dc687e9,3bedae98,3c00b12c,bb2229da,4085c9fa,3f8467f2,3f523822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798122,bf51f343,bc85be30,3f811ee2,3d250d9b,b9ae8bc0,3ce17060,3f503803,bfaa1fb5,bf8d0fc8
3ec3b706,be8610c7,bcfaae92,3e17d9bd,3d787ca4,3d3d7026,3cbfcdd4,3fa47248,bfc59e34,be8ce63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46cfab,bf14648b,3d1a1782,3e05d77a,bc3d7b6d,3d49facb,bcb260c4,3f9a5a80,bf8634fb,be95e953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd2a5,3f97916c,bf324761,3ec0893c,3cb8ecc0,3d98c6a5,3cd8a0f2,bfaa075c,401778ca,c0029a14
3d3875d4,3fbb426f,bd78da74,bfb1cc99,bd599ed8,3e087401,3dd7e32a,3ec23473,3cac6e1a,3eb7d9ed
3f0ec9f1,3e305df5,bdb66469,3e89c537,3d0eb4ad,bb1c9d40,bc9661f3,402a9428,3f182212,bf393473
bf766bd6,3efa4837,bebbd97d,bdceec11,3dc32b88,3d016f3e,bd71db0b,3f39e4a2,bf7e5177,3f559988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a07e7,3f615820,bf1c9561,bea5b507,bbfa3e98,3d277e24,3c8f6127,bf145da4,40225cb6,bf25da0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5c3a,3e7e2508,bea1690a,3efc4d37,bc6553e1,3d97318b,3a9f008c,bf8a693a,3f4444e7,c03784ee
3db9a776,3d89ac1f,ba408c20,3dc20889,3cde1e15,3d15541f,b9fab660,404cfa1e,3fb923b6,4084d669
bd0a3126,3d999d96,bc371806,ba03e1c0,bc60271d,388e6d00,3cbc5403,40219b36,3fff73ec,bf520e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f7d1,bcadb64f,3d432e61,bd6393b6,3f19f030,beab5c54,bf011cf4,3e6d40d3,3daa0b0f,3e832a61
bee3668a,3f04852c,bd25ec48,bc0e570e,3a5d9a30,bac19d90,bbcb81f3,3fb324af,c0371324,c04c588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60eb87,3ecbfc64,bd0ee972,3e895a80,bc7f4274,39f69c80,bc27d97d,3f76e7e2,bf8d366b,bfa55548
3f9e5539,3d53fea0,3e30b2b1,3d3e200d,3d32b1d6,bbce4da0,3cd28397,3faf3000,bfcad1d7,401553a7
bd2e9cf2,3e545c4f,3d85f1ca,3c890c22,3c7d71ab,bd02711a,bb8144b1,3d8ae5d0,be0915e9,409a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ff48,bd9b2113,bdaf0cb5,3f8ee344,3df8a6a2,3eee05c1,3b993e20,40983f2c,3fe62b9a,bd0839a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd11688,bc6a30f8,3d6f49e3,be700a73,3fe9cca7,bf67b259,bd4da124,3f105427,3ec091f9,3d4edf8c
bd87a6c8,3cb3826e,baef0860,bcf2a9e6,bc342855,3d03f0d9,3bf417d7,40ae1c7a,bf3b1dca,3ea13e44
bd11e605,bebee1d3,bb85caa0,c040b3ff,bd3be9b8,3e5c3274,bdcbe8c7,3f687c70,3f096665,bdb51764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2340c3,becd7946,bfb4dc56,3e9a98c4,bd0eebc9,3cd1c5e0,bbacb1c4,3fd4cbbb,401f4560,3c907310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f677,bf3f179c,3c925487,3e45dab4,3b1c819c,3b2fd744,bb1d9bb4,3fd8242a,3f0fb9e5,4020d5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6284c0,3f359435,3c295070,3c3b3979,ba7a6780,bd325b32,3c3ea612,3f14e202,3db3cd04,c06a6b05
3fb9e5f8,bf055070,bedb795b,3eb9c8a2,3ce5c51a,3d6953f2,bca3add0,4065c4d4,c0203b13,4001b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edbc9,be976771,bf77cb00,3ee20be9,3c1546d4,3ca20564,3c2f1b53,3f575438,3fce276b,bfecc410
3f543488,3ea3d546,bd875c31,bd856c72,3ce42db6,3c0701d2,3bf588d6,3f52e3aa,409b486c,3f035201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5c3a8,bd90d910,bd91247b,be8a97e9,bf809ba8,bf4c9aa9,bde4e9d0,3f30fdd6,3e3134fb,3e63cc85
3f1ffac4,bf1c3ebb,bbd58760,3e38be64,bc8d5186,bd3a13d8,3d953aa8,3ff02167,bf489cc5,3de843f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e653,bf33b5eb,bf342007,3dc080e4,3c88718c,bd49bf42,bb3537d2,3ff9f3fa,bf1ff951,3fe79649
3ed72126,bf4858cb,beda764b,3dde8573,3da72917,bcce6f76,3ca2cd58,4019ef21,3ebfaace,beeb296a
3aef6c40,3e76229d,3c89cc77,bd268d26,bd464fe3,bc82908a,3c7b7acb,4087395c,3fbd00e2,3f3ac06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcc60,be1d78e9,3dbe2106,bf1015a4,3e20e72a,bfdbfa03,bea51a0c,3ee5d505,bb7b2d80,3f1912f8
be20e2a0,bebd00e4,bf891677,3e5ae2c3,3cf0204c,bcc244a0,3bac09c6,3fbd04b9,3fc0f321,3c72a578
3d59f018,bf6b3687,bede91b7,3e9258a1,3c97d2d6,3d83d77c,3cab47da,3f69e423,3e245f32,bfec7eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7fee,be5d2e67,bfa256d1,bea7a25f,bc0c8483,bc43b9a4,3d009d7f,3fd87b52,3ff7e5cb,3e9de274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44e81,bf766b6e,3a534300,3f0a07eb,3abf13f0,bcd3ef51,3b1b3fcc,3fc5aae9,c00cc852,3e2be447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd7d5,bdcc71f8,be05923b,bf33786f,3c7817c0,be718d7c,3d0dcd99,40750ca7,3f60dcf1,3e0f732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b14ee,bfc446eb,be12d278,bde04864,3c8dc9dc,3d38d4b2,3cbc1798,bf9ee960,bf54e47f,403d9e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de34b0a,be741661,3d2006b2,3d494f18,3cf12934,3b08f0c0,3cd3fd23,407b49ff,c0599704,bd9c9ce8
3dad765f,bde66689,3d270e4f,3f55f68f,be70aa8c,bf3509a6,3efeda52,3da1e77a,3dbccfa8,3dac2b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235476,3e023990,bbdf8978,bc73671c,baa4e924,bcbf1d7f,baa67770,4080f7aa,3fd344cb,4057f6ec
3e8892d0,3e7b1ce3,bdcde380,3bd82340,3b683bde,ba9b4c60,3b6e1757,409086fe,40687b5d,3fddfa82
c009eda6,3fad137e,3fabab08,3c7f9d78,bd0d6697,3da3acc5,3d3b6172,c00c9ed2,407effd8,c0927602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac58f6,3dd1d4c6,3d6f6440,be9559f9,bd14b528,3e557f32,3dbb4561,c0504914,bf318c85,3e663a4c
3ed5c49c,3e24dfcd,3df2665c,bef05696,bd25f308,bd5933e3,3db534fb,3ef4eb87,bd12a530,3e0c25f4
bf0a38a8,3f1e1bd4,be27c378,be30a8e4,3d1263ad,3cc7153e,3d54aa23,bf135eaa,4052d75f,3f172330
3e8ccca8,bf65a1ca,be5ec41e,3eb063a5,3cff1fac,3dcaa91a,3c868640,3fb810ae,3e42fb3c,c0114a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423348,bf117152,bfa4a8b0,3f16c837,bcb4b099,bd005d8d,3c0b16b3,3fb5a277,3f463a99,be8ca18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0c96,bff66d68,3eec515e,be658577,3d17ff86,3d3409e9,3b4189d1,401481a4,bfebe867,4000ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55c558,bde24448,3d6c78a4,3f089b63,be5ea081,3f7c4d0e,3d0cf4ac,3c53bf80,be62fff8,bd2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5dff,bef912bc,bda96002,3ef2fe77,3dbe449d,3d2c20a3,ba8a8a54,3fd84462,bf398cd9,bebcc6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c28b,bf567444,3ca480b4,3d4b5205,3b9fe9be,3cab4505,bcfa60ff,403b9b73,c0656a22,3fbb97d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961641,3e8ecb09,bc9a3218,bebe443f,3d9c4f04,bf21657f,3e356585,bd6269c0,bf749d6a,bf59a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1873f2,3e895b93,3e378d0e,bfad80f0,bc7b3410,3ee6b43a,3c7f7eaa,4001790f,3fbb01c4,400ff779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e768,3d44656a,3a1efd00,3f9e32e6,3d121d87,3e70c30b,3c5cab3c,c073b77f,bfa91636,bf08e458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29f19,3d582e8c,bc250718,3ebb9df3,bb991d64,3cf26b03,3d00cf23,3fe15c12,be6ebf4b,c071740e
3f1df729,bd2c9aaf,bd373e24,3d0a6e2f,3b3bc010,bcf2dd7e,3b33a630,40335a15,40923164,3eb8b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a49ae,3e4f2725,3dffe3f1,bfc7b754,be42a6cd,bf4c5a50,3d5db9f6,4002a43f,3f8da879,40098286
bf5780eb,be0f1544,3fb70f6f,be342526,bbd185cc,bd37e31d,3bd95473,3f8b1381,4036eaca,beda422a
3e95b5ca,3c0eb8d8,bd87790c,bf93d98a,be290f0a,bdf5d078,3b2d29a4,4072bd70,3f83d04c,3f96752c
3e92c8a3,bf87017a,3d003961,3e281c3e,3cbc2900,3c9e3756,3c1df987,40180d2b,bfdfd975,4049e9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bd8e,be81fd3d,be10b641,bf3f6370,bcdc93f5,bcb4fa20,3cdd69b3,40628151,3f6f4a7e,4022a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5823,3e368d81,bd87a57e,be8a2fbf,3d1fd5d4,3d12b2b5,3c8549bd,be206e2c,bf608765,3f9bb255
3d7164dd,bd88da7e,3d8082f3,3e363bbc,bda38698,bff07333,be0e3794,3d8835ca,bd8db272,be16a8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6dc2,bd60099a,bd210828,be93fab6,bf22d31e,beab9641,bd133334,3e957674,bf183714,3e0a0f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbed16,3cab1064,be5997b5,3ebc0dae,3f37f1e9,becca5aa,bd864c7a,3f186b01,3f3fbdc3,3eb0741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbc12,3dc4a696,bc86092c,be695a00,3e9a57dc,3fcf3b15,3dfbc609,3e90bb1d,3e143e0e,bdb22658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e17eb,bf1711fb,bf2c994c,3f08a0c1,bccfa211,3c7e64a2,bce6b4da,3fbe1521,bf1c2599,3f7e498f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb629,3f95724c,be1f463e,3c6ddd92,3d7423c0,bcbdd2e2,3c10e3e8,3eaafcd0,3f8e71dd,c0908a51
bf3192fb,beeedc0e,3df96aa4,3dc378ac,bd7bdec4,3dc4fcee,3e02f10b,3f7c78e1,3f882605,bfc3d2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11f936,bee31562,3d85bce3,3dbbed5b,bcd0b1ab,3c771a8e,3b854a76,3fe48ea2,3f91a29e,3fbc25f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79453a,bf03aacf,3e776904,3f1f80dd,3d516924,3cbf62b0,3c956743,3eb20754,c0035d2c,c019c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11429c,3c70821a,bd92755f,3e2c8e7a,bd62d8d8,3f6ad535,3d34394f,be2640d8,be15a319,3d4df2e2
3f1fbbc3,be82d6e6,bc0db0ae,3e99ff80,3d4c056f,bd6b357f,3bf233c0,3f452386,bfa109f6,bfab49ce
3ea4b973,3f493174,bda27ba1,3d1ba942,bbfc63a4,bce370b8,3c688381,403f6868,3fb5f6c2,c07a06d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af8db,3ec51096,bfc191de,be404111,bc5cf9e2,3ccd6f68,3cb664bf,3f7b16ee,4022646a,becdf004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32fab7,3e6966c8,bda7bc82,bfb3ff36,bd1eb998,be451e31,3d206c73,3d29b4b0,bfa54894,bf44d3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954fa5,3eac58a5,bed8d53b,3eff678d,bb62cb52,bbb03a24,b9da9fc0,3fcbd054,4071ae08,bfda5fd2
bdae4121,be838702,3e027f27,3e963537,3c839b3c,3cbae3dc,bb0d02a4,c0922c2a,bff0156c,bf954461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c5109,3dda6f14,3dc7f70c,bd1bf292,c0087805,bf6f0a2b,3c202d70,3e93d193,3d00e4c0,be4c9269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6568c,3ef23c43,3ccb1d30,3e3aca52,3ce410f2,3dccbb85,3d4a01d9,bff04e0b,400f479f,c0109f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15394,bf08c5e2,bd55825b,3ed9c7d0,3ca446bf,3da00952,3ca04245,3f14d767,3e3a4a2e,be695aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91d37,bca2de9c,bcb45540,beb804ef,3ed1d174,be8ff9b7,be863556,3ebe3141,3e31d385,3e5e3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02d68,3d141f07,bddbbfc4,bd2b13dc,bc0669fe,bcb7f857,3c8efece,40871343,3fbc23bd,40533ca2
bc007a52,3d499949,3e29990a,3932fc00,bed07fdc,3a929780,c00204bf,3ca9e700,3c9d7c38,3e80124e
3fab371a,bf96433d,bffaeca7,3d967ad8,bcc0c1f3,3d844cf7,bb8cc114,4036835a,bed998f8,401db3f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cb9f,bf06ee35,401a7dc1,bfd4ed66,3d0a9843,3d02b6c4,3d8c27e5,409036b8,c08c132c,400f98de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055910,3ebd51fa,3f828449,3ec70aa6,3c617346,be222cee,bdeadee1,400827f7,3f3af55e,4052c3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
