# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
38f9b0b0,3c05cb27,39d081d1,3c73d423,3b089f24,3b9532de,bb0dafbc,bf295ec4,3f8439ee,3f852a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54488e,3b58dcb2,bbdb970c,bd0548ec,bee6e3a3,bd0941a0,3d11b0c0,3d11f0f6,3cfb56e6,3ba6d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3205a8,bd3ae962,bd996072,bd6631f9,bc40aca6,3c180908,3b33d9a6,4030a226,3f876962,c0a1b90d
3f55bd5e,bf946022,3e474e4e,be412012,bd62b6c5,3d199748,bc228fe6,3e84c9a8,bff218f0,c011d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65bf40,be999f35,3d108b53,bd811d8b,bc73021a,bce67f04,3bb535bc,400db856,c06590a8,3f6ba8a7
3f2799ce,be882426,bd82702e,3dd5fd06,3c095869,39b85a80,b9a604c0,4085e8ff,3f84a7c9,3f54131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76099e,bf0b7332,bdd91f64,3f876290,3d281b88,ba843520,3ce8741d,3f59fba2,bfa79e05,bf83ed31
3eb7b98e,be3d4929,bd5b58f4,3e1b953e,3d6e5415,3d6ef873,3c9e042a,3fa4c77c,bfc5736e,be8af414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4334c8,bee58973,3cebf580,3e0e936e,bc0fc32f,3d461c16,bcad6783,3f9ac456,bf85fe7c,be92b822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7790,3f95a48d,bf400680,3ec016d8,3caf354f,3dac17a1,3cf60fdf,bfaae270,4017406a,c0036c6c
3d1e3c52,3f986f26,3df3c77b,bfb8a0e4,bd6549cb,3e06478f,3de353b6,3eab082d,bb0bc720,3e8d8ce0
3f085d0f,3e5de6e0,bdabda4b,3e878aa6,3d165c30,bd035264,bc4aa5f0,402a51db,3f179d1e,bf3aae7c
bf7674ac,3ebfd027,bebf834a,bdf21cdf,3db99e95,bc1e5c1c,bd74d2b0,3f3657de,bf800ff7,3f4f8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af034,3f40770c,bf14c004,beb452c6,bbffb6c8,3d64f0a0,3c41a91f,bf1a7aed,4021935e,bf318b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf696,3f04cf3f,bee3db20,3f098d16,bbc2835d,3d8637f2,3c11d1d9,bf8812ea,3f46ad66,c035422d
3d993a26,3d8ac48c,bc81f578,3db71f0c,3c90eaf3,3d1e689a,bb6b1cb8,404c8996,3fb8b0d0,4084732a
bd25a534,3d4e546e,bc143c7c,bb440aa0,bc9daa39,3d33e642,3c6269ed,4021a328,3fff79d4,bf527879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81fbbe,bc91ea82,3db69d44,bd519674,3f233598,be1946b9,bf223ca8,3e7cca70,3db95bed,3e8bdcd6
bee87ba8,3f0be3e7,bd152dd4,bc3b0dd8,ba9340d0,ba80ca80,bc3a41db,3fb301d0,c0371c36,c04c7ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda139cc,3cf21c60,3d323ce6,3d4aa520,3fada7c2,bf4848fe,be272e47,3e4242b4,3d5d4320,3e9e694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da2bf,3f13f032,bd999e46,3e944524,bc95a010,bc85ab20,bc299c76,3f7971d0,bf8c8e6c,bfa2cb17
3f9c851e,be06dcef,3e36a115,ba3f7140,3d291b12,3d054878,3c1051ee,3fab29eb,bfcce4d0,40116a35
bd11361a,3e906a04,3c85c494,3d17bb00,3c80d18d,bd16365e,bb85cdb2,3d9f5060,be03d526,409aa2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f69fc,3d1e5aa6,bdfec576,3f8e5193,3e072616,3ed70645,3cadec3c,40980efd,3fe5cbd8,bd26b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086882,bb349640,3d647b59,be63478d,3fe9677f,bf30ddd6,bd4f6f84,3f1505a4,3ec53fd0,3d992a70
bd854f07,3cf7a76e,3aab2610,bd08782d,bc67e0f6,3cd811df,3bfb3fd8,40ae0526,bf3b7c16,3e9ef69c
bd038480,be452ace,3a1ccf00,c03e645c,bdab909a,3e64f7b9,bdbc3a1b,3f6c893c,3f0b7ea5,bd67fd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f19e0,bece9fa4,bfb7ddd1,3e939400,bd03878b,bd1eb1e6,3c636ff7,3fd2b7c1,401ebef2,bc02e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b693,bf263432,3c573978,3e4e1428,bbc36cc8,3c100536,bc340960,3fd88993,3f102108,40212b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54b202,3f596f2b,bc0081a4,3c910d22,bc88f5aa,bd010f75,3bc2bb16,3f15a110,3db6dc6a,c06a1336
3fb71e31,beda1923,beed3a76,3eb66939,3ccfc04b,3d143364,bc366b1c,40650aa4,c02099de,40007bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aedba,bdfa6c89,bf850231,3ef3940c,3c1574ca,3cdc68d3,3c09f4a7,3f5c093c,3fcf5c57,bfe86ced
3f55efe8,3e949ca4,bd9cc7ea,bd83c97c,3ce51486,3bcad03e,3c3628f6,3f52fac1,409b49f8,3f038c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff25e,bd809c6e,bdd7ca2a,be84341a,bf9236c4,bf201db9,bdf4fd98,3f337de6,3e365190,3e75aa09
3f1bcb47,bf152617,3ce97240,3e2ed808,bc1c24ec,3c5e696c,3d5d8144,3fefd932,bf48ece4,3dd9074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206d69,bf566a7f,bf148dee,3d6b090a,3cc05484,bd38b55e,bb3c4be8,3ff87e72,bf217921,3fe4d75a
3ecb4400,bf39cd00,becdf0c5,3df131d0,3d946209,3bfd7338,3c2c8a8c,401a93dd,3ec2434e,bee341bb
bc42e1e0,3e8977ce,3c359d8c,bd256946,bd2aff6a,bd3a54e2,3c9c2cba,4087448e,3fbd18f8,3f3bb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3fd4,be1e7310,3da97cd6,bf0c0225,3e166e90,bfa8fa92,bf0002fc,3ef5f154,3c3b9c28,3f1ffccb
be47f0f2,bea5ab35,bf88a3aa,3e6b99b3,3cfae4d0,bca47caf,3be3e0ac,3fbe59fd,3fc1a218,3d0b4064
3d05d098,bf3da33a,bf0bfc66,3ea6322a,3c7e424d,3d24c642,3cb94d14,3f6e93b2,3e2e0be1,bfe7e087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094023,bebccfad,bf90cc5a,beb9b6ac,bbfe3839,3a96cae0,3c9bca7d,3fd6bbaa,3ff6ff12,3e904870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3260a,bf2e61a4,bc376b70,3f152b37,3b7fd9d0,bbdfc728,3b91bd05,3fca6eba,c00b8fe8,3e71913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7b42,3de79ceb,be11092a,bf2c5c24,3cadfb2e,be54bd6a,3cbb45b8,40766325,3f639510,3e335b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78b566,bf94d398,be97241e,bd2039f8,3bc1c3d0,3d095d04,3d05e160,bf99ed54,bf4fc314,4042647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc17fee,be5b61c0,3d5eb93c,3d2a5857,3ccf9c2d,3ce39898,3c85523a,407b07e7,c059b9a0,bdaf0918
3da0ba80,bcfca494,3d094d50,3f5bb90e,be8dd6e5,bf0e9786,3f07c87b,3dd0cf58,3dd48030,3df58dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af4a3,3de5e2db,bbbe0aa4,bc727ca8,3b1ba7b4,bc73fc47,bb97e3ed,4080fcb8,3fd34e95,4057ff2f
3e7e4dc2,3e867189,bdc7edd6,3a8b9180,3b3e307f,3b697c70,3b426dca,40906a8e,40685e1c,3fdd21a1
c0096cdb,3fa5ee0b,3f9e2560,baa9af80,bd123d30,3e04fd99,3ce70a2c,c00d9ce5,407e7bda,c093805e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ff77,bddaca11,3da59391,bea4623c,bd293208,3e2dc6b4,3df723e6,c0520587,bf351636,3e364e66
3ecc1f61,3e60c87b,3dbec7f6,beeb531e,bd373abe,bd9a3195,3dd09884,3ef4832d,bd13ebf0,3e0e42a9
bf0ce4a8,3f0b1416,be3820f5,be328ea4,3cf738fa,3c21ea47,3d7ccbf0,bf13d906,4052c821,3f167fe6
3e85f956,bed71c38,becfed2b,3eddde40,3cdd0304,3de87e4c,3c96e65f,3fbf1ac7,3e5fd98e,c00acef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac7ac,befd1c00,bfa2f719,3f169ab5,bc9a23b8,bc9c62e8,398cb580,3fb685b3,3f47229c,be865ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899de1,bfe92f3c,3f03982c,be6512ec,3d180365,3d3ec036,3b50bcb9,40149dc1,bfebcb8d,400134c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a55f6,bd938055,3d7ee86e,3f07c3ee,be673b0e,3f5f3aa5,3da0f9ab,3b933400,be671908,bd3c720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c8b4,bea3e456,bdd702d6,3ef9f221,3dc2f9c4,3b206850,3c08ec94,3fd8ac3c,bf391f0e,beb8d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ab82,bf44f67f,3cac00f7,3d66a228,3beff146,3bf78f8f,bc9645a0,403bc124,c0655672,3fbc3f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d11b6,3e83b2f7,3d262fe8,beb585e0,3e349364,bd6977f8,3c7f86a8,bccc0ac0,bf70ddd3,bf53fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15578e,3ddfe986,3e5d8756,bfac79d6,3c5381e0,3f12c97f,3b242e58,400185d9,3fbb0956,400fa9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd73596,3cef6718,bcdb93b7,3f9d371a,3cc2d9c0,3e82d6f6,3c2c41b0,c073e959,bfa94957,bf0a54c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7a44,3ec7683e,be2327f4,3eda5e34,bb8776ba,3d58cd69,3ce24797,3fe5ff64,be5bc044,c06d3cca
3f1b0a4e,3c43a6cc,bd64c19a,3d283b56,3bf95a16,bc294ea8,bbc8c342,4033ae14,409246a0,3ebcdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9ab7,3cf2dd18,3e41d89e,bfc8690d,be64b9fc,bf247f5a,3d727d92,400243b0,3f8d427d,40089a15
bf628315,be1e8334,3fb74ba6,be2f241e,bbc44a50,bd0db027,3c78ff54,3f8bca64,403719aa,bed50212
3e8b7fe5,3d93bf1c,bd40c5a1,bf92117e,be1ef550,bdfa6f5a,bb3c234a,40734ba5,3f84611a,3f985cbe
3e8a006a,bf79ba36,3ce7457a,3e2d4486,3c8f7763,3b8aa988,3c822357,401812e9,bfdfd296,404a06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf99c,be907438,bdba2455,bf407148,bcb78f46,bd113436,3cd345a3,40623b4b,3f6ebaa1,4022251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdeed8,bf6badbc,3f3f62d2,3e918b8a,3cdeb4ab,3d817962,3d551cbb,bdd3b3a4,bfb0e3b4,c024a60e
3eb50769,3f07e31f,be45e671,be4c6b4e,3cf6073d,3d3b7e6e,3c88ff43,bdf1a078,bf5b733e,3fa4d883
3d622107,bdc9244b,3d96656d,3e2785f3,bd5fd1e8,bfed1291,be35e2b6,3d7909b2,bd93e756,be2552a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f77e5,3ca2a558,bd41abb9,be8f60f0,bf298c9c,beda9c1c,bc817685,3e914c5a,bf193822,3e03fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35496,bc71f800,be542a08,3ebea720,3f2971f7,bdbfe87e,be02a92c,3f1e0693,3f42839a,3ebda94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fce4e,3dc05424,3b0eeb68,be7779bb,3ea75654,3fb3196a,3e2f935e,3e8728d2,3e0ab989,bde30f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c0ca,bf142d1e,bf1e947c,3f07ea9a,bc8e3ddf,bb2e3610,bcd2ec77,3fbf2ed6,bf1b02b0,3f8151fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8fe7,3fa555c1,be84fdaf,3d3ad3af,3d73c918,bc341196,3c204576,3eb4a8a0,3f8faecf,c08f70a4
bf2e0466,be9ed6bc,3ce49690,3e2859e8,bd62975e,3e09fbb9,3deb7e19,3f824ecf,3f8a3a4b,bfbc9f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dca83,bebe2df5,3d824581,3dc53ae2,bcdf5814,3d0a1d3b,baeaa144,3fe4fb22,3f91d95e,3fbccdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2d75,be787b8d,3d8d4cb5,3f30589e,3d582347,bd22d15e,3ceb02f9,3ec3f08c,c00234dd,c01545e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e21bd,bc7d1388,bd806b4a,3e2a2150,bd8d8bc0,3f6fd702,3d19e4e6,be2a4c08,be17ae9e,3d343de0
3f1d8c36,bd5204e4,bd4c5d74,3eab2db0,3d480875,bd142fd0,bbb695fa,3f4a15d4,bf9fc64c,bfa6dc58
3e9a86e9,3f5e4799,bdb0bd82,3d317c1d,bbfd0c48,baf6ed70,3bc1f0bd,403fbd45,3fb64c08,c0798a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c7a6,3eae7ee8,bfbb63e2,be4a2539,bc44516d,3d2c6751,3c97cfd5,3f7a363f,4022470e,bed1d45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dcf7c,3ebeff95,bd58206e,bfb16924,bd73f2a0,be1e6195,3d27ac48,3d37b650,bfa51020,bf437e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c958b,3e6d5171,bee89c39,3ef03cbc,bc4cc731,3d391078,bc8d30a0,3fc97b6a,4071130b,bfdf3eae
bdadb106,be7b7392,3e02ab3f,3e8f2db7,3b5d04a0,3b2eb9e0,3bd06239,c092a046,bff101d2,bf985e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3bd1f,3f156832,bda4eaee,3e3b6d94,3c997d7c,3e0b3424,3d3325ab,bff0f0fb,400f1ca8,c01161e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec454b0,bf1e525c,bd8931ac,3ede38c5,3c2c9c26,3da0a0d9,3c9e321c,3f157488,3e3b9946,be62fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01aea,be3d1ad8,3d1b1660,bed435e7,3ea9c45b,bebefe3a,be75a594,3ea5b571,3e191b84,3e1211f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9f0a,3d2e6891,bdd1cc92,bd3e9eaa,bc043584,bca5d41e,3c3ba87d,4086f87c,3fbbecbc,4052d82e
bbf264d4,3da95c59,3e292d72,3b3c2800,bec86f32,bdb155c5,c00d64d8,3c9c0f28,3c97c8d0,3e81aa0c
3fa527cd,bfa51939,bff07eb2,3d0c8cd4,bcc0ea86,3d42aff6,3adf7f60,403559d3,bede5898,401ba512

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256a74,bec30b9a,40179148,bfe1c1bc,be3fd2c0,3d01040e,3d9847ce,40922284,c08b9ab9,401ae90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
