# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
bc541c83,bae99b36,bbe12456,bd0e457f,bee780b1,bd18feeb,3e34a4d8,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede82b6,3fa44a67,3d6e0cdb,3d4ff70c,3d10049a,3d3746dd,bd3abe83,bf8e1846,40955032,c068efb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3cf51,3d0abd84,bd8fb35c,3cb4778b,bc0d1150,3b405c00,bc178104,4029f0a3,3f888f46,c0a879b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf04518,be7d17d4,3ced1303,bd139b14,bc979adc,bcd772b4,3beace7e,400adb7b,c065a263,3f3bd1eb
3f221fb4,beebce67,bd9435c3,3d84f23c,3b2f36ec,3c4c8038,bade9034,408b031a,3f85ff7d,3f0741bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6958a4,bf5ed4d5,bd50c0d0,3f66e153,3d0caba7,3c1aca06,3d04540d,3f85914d,bfaa472a,bfbce251
3ea6ad33,bf2bd52c,3c8f24b6,3e750bfb,3d7ec4ce,3d20fb2c,3ccdcf9d,3fa0e391,bfbef17f,3e5be415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4089f7,bf254166,3c8f45e4,3e241a97,bc6113f5,3d2dd597,bcbf9cd4,3f9d2b25,bf84cb33,be9a957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d101c,3f7f89c3,bf1e0870,3ebc01a1,3cd2a473,3d9e6769,3cf46a97,bfc0fa2d,40199d90,bfef0333
3d822831,3fa618d0,3cb010e8,bfcd88e1,bd4edcba,3e170c4b,3df3cb02,3ed12913,3d01c5a6,3a3ecf80
3f045375,3d0aa787,bda8c7ea,3e3efb6c,3d017f8d,3c303850,bc389417,402cf3b8,3f20fd91,bf795c83
bf748939,3ea938d6,beb26e42,be3d94e6,3dc8b531,3d3830d7,bd48ed10,3f1c14ae,bf763af9,3f8937c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f70d0,3f530332,bf06fed5,be1bb43b,ba417ad0,3ce62279,3c72aa0c,bf5b35f5,40232947,be7381db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad7af,3e8d719d,be4f2cb5,3f5a6c1e,bc322dcc,3d22e453,bc082107,bfa1b55e,3f476c96,c035e54d
3dd4c638,3dbea3ef,3bd3b248,3dcf320c,3cf1ad8e,3cdf8617,38901d00,40500a0b,3fb7a0f3,4082d777
3ac21040,3e225dc2,bc37d114,3d663f9f,bc41c181,bc00d2bc,3caf1053,401a0eaa,40000186,bf4acb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94990,3d2c9173,3d0fb430,3d083f81,3f16a382,beb40fa4,beedc8b5,3e49dbce,3d9ab425,3eade209
bee8308b,3f05724e,bcfe343b,3cb505ae,396fd740,3b056e7c,ba950272,3fa43f59,c034f26a,c059069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9365,3ebf76ab,3d787f93,3ea15fcb,bc6f14dc,3b5ce9dc,bb8adf51,3f8bd2c5,bf8e9f9d,bfe9ac15
3f98f551,3e80a7bd,3e6b762c,3e3024e8,3d2c2c07,bcace542,3caa16a2,3fcd3a1f,bfcf6558,3ff1da85
bd6680ca,bd90b5e5,3db1b252,bcfece71,3c8d0bda,bcfb95e4,ba103538,3dc731e8,be0168a6,40a7cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e35e7,bd5fb804,bdc1c73d,3f841891,3df3c208,3eee8738,3b9b85d6,4096b94b,3fe4f9e6,be479aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc27f3c,3dfd7057,3c778d40,be5115dd,3fe8d386,bf703c0e,bd8d1bc1,3f07aeed,3ec1b64b,bd1caae4
bcf31135,3d6a7a1a,bb70f240,bcb5282a,bc0e3e3e,3ced1d83,3c0f7d8c,40aae3ee,bf3b07b1,3eb28f24
3caec26e,bdee1828,bbb3c500,c02a87f5,bcfc7904,3e216363,bde77c8d,3f38e45a,3f0432bc,3d262992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14775d,bec79215,bfb58736,3ead4368,bd086fca,3c7a4698,bc3baf43,3fd28f56,401eb242,3e2f1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216c61,bf8d9e35,3c101830,3e10217f,3c066f70,3a5b1a40,b8839640,3fd6dfdb,3f0e3426,40546eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d29a,3f5152a8,3dbd75fd,3e784905,3b8e9826,bd7e63b2,3c2d07d6,3f0aef14,3db7090a,c083001f
3fc48983,befd64ea,beceaad0,3ea44d64,3cfc34d0,3d6b325f,bcb01f34,40632d24,c021cf9d,3ff58b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b8609,be88ee20,bf7645f5,3f097802,3bf74cca,3c1adf3d,3c073c9c,3f5badc4,3fcf44d8,bffd057c
3f5b6ee3,3ef83f9d,bd65b494,bcec4faf,3ce9b2ac,3be4a3b3,3bb3e43a,3f3eb308,409b1482,3eae1639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e4a0,bd76f319,bd637c02,be18d55c,bf775f01,bf63ebb0,bde94ecb,3f37bc39,3e2a8330,3ed2bddc
3f13d396,bf764528,bc88a668,3e51f071,bca01d4c,bd741d14,3d9644b5,3ffd998f,bf450122,3f316ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd139,bf4b7822,bf38ed2a,be075433,3c4b3720,bcca19fd,3bdc4e5c,4007f931,bf21da27,3fcb41a6
3ed0dc9b,bf745f4d,becc5d62,3d929c93,3da8efca,bc20f540,3cc435d3,401dbf96,3ec7551b,beef54d8
3d8d23a1,3df15d5c,3b68bda8,bd89c909,bd406bfe,bbf6a4d0,3c8c777c,4081fbca,3fbe70af,3f9230fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105df6,bea475a1,bf8dc87a,3e0d557c,3cd58434,bc8e66b2,3bc93587,3fc4ebe7,3fc10417,be3209df
3c3e8130,bf94c577,bed2e6b6,3ea68033,3ca064a7,3d5e597d,3cb9423f,3f7d1986,3e377679,bfc4364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23acb,3d1047f8,bfb0bbe2,beaadbed,bc36fef9,bc5843a5,3d000511,3fcc4355,3ff7d405,3e7b6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28c03,bf603c6c,bd82fd66,3eb5847f,bbb89b6e,bb6a34b0,3be20163,3fdac9cf,c00daa72,bef4946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd3a9,3e24b594,be0c6392,bf11af4e,3c132f46,be682216,3cf3bf94,407850ab,3f5ebd71,bf0c556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f434,bfbf6627,be000d43,3e523cbf,3cc75470,ba806e40,3bae9aeb,bf950334,bf5ff957,405786c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6880b,bec74e21,3d1d2609,3dc39d24,3cf783af,bba09988,3ce48e4c,407604bc,c05789dc,3e084a82
3dac6891,bdc790a2,bbab5a58,3f59638f,be686ba2,bf3abb08,3eefa48c,3d17778c,3dcf0b10,3e31a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15a537,3d393286,3bbcd8ad,bd510c7a,bb228fb5,bc9a05c8,3ab5f704,408277f6,3fd3970d,405a3950
3e9f5318,3e7aa04d,bdb8974a,3c0b5986,3b9988ea,bac0f9e0,3b859f71,408ec1c0,40685637,3fdd93ac
c007b090,3f903bbf,3fb12371,bc196494,bd0454f2,3dace667,3d5b6e79,c0272246,4081c042,c083a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5bee,3db5cc00,3d15bdae,bea64c1e,bd0441a0,3e46fde2,3da4c914,c053405b,bf321e1b,3f19e500
3ea5b1de,3e75a8c8,3e0d3a92,bee57c4c,bd31a034,bd91c757,3daf5228,3f519822,bd5b0280,bef52c04
bef54d00,3f32e6a1,be3780d5,bd951913,3d250a22,3c4aac6f,3d325477,bf4101fb,405302e7,3f7220b9
3e8641fd,bf4b8753,be442f8c,3f2a1344,3d040a0c,3d9171ce,3b28e804,3fb5e522,3e3c7a5f,c01488ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292148,bf45e44b,bfa8ea30,3ec94a9b,bcde846c,bc80d1f6,3c8ff288,3fd40c4d,3f45b5bb,beb39687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3f41,bfe4323d,3eb1d18d,be59f3f1,3d0f5cba,3cf9c610,bbd2081c,4019d09e,bff040d7,40065c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03df45,be0c312f,3d24a178,3f09b986,be562a4a,3f72530c,3d0d56c6,be1bb902,be568e50,3e31e679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d15b6,bf02e72a,bd9c1b52,3ea059c7,3dbbb6d1,3d8a0369,3ba8b0c2,3fd423bf,bf3a961d,bf33bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb178e,bf465d4e,3b1a7740,3d82f3a8,3adb31f8,3ca8f8d5,bd0f5da9,403e15d3,c064bdae,3f9720d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ae17,3eb19b81,bc8b3868,bf020854,3d0f9a20,bf2638d4,3e4c7334,3e0612e4,bf7727b6,bfbb7493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15bce1,3e7328f3,3e0c033f,bfbe766a,bcc73eb0,3edf948f,3c6b4b78,3ff76c55,3fbccc9a,4021e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b96e,3db1cc1b,3afb7380,3f959305,3d19ac42,3e6a2da9,3c87a06e,c070a832,bfaa47d7,bf30d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8a5a,3d14832c,ba5d9280,3edcc84e,bc07e967,3ccd99cc,3cf4d35d,3fe64933,be60f47e,c0812346
3f267619,3d815f57,bd695b8c,3c393662,39e19b60,bccec202,3b9c7d9b,4031abd4,4091ed6d,3e22faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710b65,3e883ab2,3e105f6f,bfbe5e3d,be3796df,bf5b5670,3d30b3b6,3ffe7cb4,3f8cfc67,40156050
bf4d9924,bd5efa46,3fb0a833,be7378b7,bc0f450e,bd313e33,3b818c89,3f87dad3,40376ee3,bf07ecf2
3e9a5510,3d79275a,bd8012a1,bf90f7c9,be2c8f71,bddb7c8f,3b83606a,40735d34,3f840963,3f728ff2
3e86d008,bfadd2d9,ba9cd510,3de3f596,3cca4d37,3c665322,3bd10e4d,4020b12f,bfe0165f,406ce93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf79b,be981fa2,bdfd4a15,bf2b9049,bccec494,bcbf54f0,3cc11064,40642282,3f6b2f3c,40319fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883b3b,bcf365c0,bc771e60,bd517b8e,3d240ea3,3c8973f6,3c4de7ab,be0ba48c,bf555aa9,3fa0d350
3da6fdcd,bc16f918,3d0c8ca0,3dd05a0d,bdb4f8d4,bfebd195,be010fc6,3d8a003c,bda2637f,be6eed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0345ea,bcf6c7e8,bcd888a4,bec8bcfe,bf210587,beaf90e7,bccb7f4c,3eefebbc,bf1968b9,bed91eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622e68,bd6f9658,c014c960,3dca87f2,bbc0a378,bd00af81,bd22acc5,3f0b92fc,4022ad2b,3c946790
bde409e8,be89a7e8,be4cf5bf,3e9e5a42,3f3adb60,bee08870,bd6dadeb,3f16d9a0,3f410ebe,3f75b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7c3f,3e1ca46e,bbad1a28,bde45ee7,3e991400,3fcff61e,3de5e8df,3e9ac070,3e080aad,bd9a6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597b3f,bef96980,bf4a6b4b,3e91cccd,bd0d1ee9,3d1e02b4,bcb2fb02,3fd93f70,bf1ef932,3f0c4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86a03,3f801aa8,bdb38c22,3d91f493,3d6ffd12,bca5bde9,3c5f8261,3e6201ba,3f95d6e3,c09399a1
bf284a23,bf9f0512,3e37a346,be9006c6,bd7035b8,3e02fc30,3e139d4b,3f89c7cd,3f883f0e,bedb157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b931,bf05b0ea,3d56224d,3dfe07e5,bcc99f76,3bece138,3b25c167,3fe39be9,3f91960c,3fd742da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d51d3,bf80e647,3eabd564,3f10db2c,3d53135a,3ce29af0,3cf4cebc,3f13ea86,c001b7fb,c00aeeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd903f64,bd187db2,bdadfe48,3d881956,bd5c4000,3f65bac9,3d4edbca,ba8a34c0,be1dc779,bd500806
3f15d2aa,be86d54f,3c8c8533,3e630739,3d3c32ed,bd3b9083,3c84ddf5,3f75ed7d,bfa24db3,bff4a841
3ea51374,3f3ccf79,bcc6041b,3dada0af,bc099bf5,bcae3efd,3c9e7f86,403ab0e9,3fb9676d,c08641b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fb43c,3eb57400,bfbc1048,bd6997ce,bc370958,3c8564d9,3ca3bcd5,3f681932,4022d060,be862ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2046c2,3e265b39,bd82d79a,bfac9c02,bd15b8ea,be55fab3,3d0cc62f,3e722a2c,bfa5025b,bf8eb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db7fb,3e18d15a,bee6a3c6,3ebe5331,bb2ee1d0,3b9bfeb4,3b12b8d0,3fc1e1b3,4072ff8a,bfa54cfd
bd1de502,bd8ac268,3dffd85a,3ea2daa3,3ca780fa,3c54f8ac,bbdb2508,c092f633,bff3ad1d,bfb28404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1abbc,3ea6146f,3db3a0f6,3ecb2a2d,3d110fbd,3da087f6,3d25acdd,c00b9fee,4010b585,bfd2c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7af8f,bf3a46a8,bd0cb473,3ec9a61b,3ce2e34e,3d77992a,3ca6d7aa,3f2810a6,3e1bf818,3efd50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ffbd4,3e4ad59c,3bdc5860,bd973d4b,3ee0ea23,bebe5091,be856681,3e46f63f,3e1f331d,3edc9502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fedbc,bbace098,bdb93e3d,bd5868d8,bbfa98fc,bcaf3571,3caad8c6,4087c2d0,3fbb7a44,40531eac
bd13d432,3e1cb289,3e2a64f6,3d84661a,bed1e5eb,bb9a63e0,bff70a20,3d85280f,3c9df870,bc7e66c0
3faa9f8f,bf814a2a,bffea84e,3ddd4fae,bcd2b677,3d5a3589,bc31d160,4047e3c2,beed93c8,400c0e05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403396f7,3c24ea00,40409195,bfcd039d,bdeba915,3e12df41,3dc173e3,408fca3e,c093bbce,3f1791da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e8398,3ee6d406,3f9a1231,3ebd5622,bc8fcaa2,bdea7826,bdcdfef5,40013e19,3f214057,4052967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc9d1,3f6f7aeb,c03882a0,be82cf37,bd2094a8,3dbd404c,bdb2f310,3ec0640c,411679b0,be24afe8
