# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e09,baebf2e6,bbe12785,bd0e540a,bee77efa,bd190895,3e344f52,3d11f0f2,3cfb56e2,3ba6d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef10b,3fa44fa7,3d6e82d4,3d5015b8,3d10163d,3d3717fb,bd3aba2e,bf8e1846,40955032,c068efb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da292db,3d09252e,bd8fa78a,3cb48899,bc0cd6e6,3b4055b0,bc1728d7,4029f0a3,3f888f46,c0a879b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb6f00,be7d5e1b,3cecc13d,bd1398de,bc97ba3f,bcd74a79,3beaa8b7,400adb7b,c065a263,3f3bd1eb
3f21dc72,beec344f,bd946642,3d84ea8d,3b2ec708,3c4cd5e3,bade0574,408b031a,3f85ff7d,3f0741bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693c14,bf5ef408,bd517fb8,3f66f69c,3d0c9e94,3c1a9116,3d044be7,3f85914d,bfaa472a,bfbce251
3ea65695,bf2bf5e5,3c8fcd88,3e750838,3d7ec975,3d2104d6,3ccdce38,3fa0e391,bfbef17f,3e5be415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406efe,bf2570fc,3c8ee5fc,3e240c48,bc61545c,3d2dc388,bcbfa121,3f9d2b25,bf84cb33,be9a957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0de6,3f7f7486,bf1de418,3ebbe940,3cd2b811,3d9e5470,3cf49527,bfc0fa2d,40199d90,bfef0333
3d81df61,3fa614e0,3cad4d30,bfcd9491,bd4ea6d6,3e16e482,3df3d1df,3ed12913,3d01c5a6,3a3ecf80
3f042279,3d07f1a7,bda8e17e,3e3efcd8,3d018376,3c305dbe,bc38951b,402cf3b8,3f20fd91,bf795c83
bf748a75,3ea95b7e,beb24b08,be3da3a7,3dc8caae,3d384d5c,bd4909df,3f1c14ae,bf763af9,3f8937c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f798f,3f530120,bf06e666,be1bf8ef,ba4146c0,3ce62920,3c72ac69,bf5b35f5,40232947,be7381db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad382,3e8ce4fa,be4e9d76,3f5a6003,bc32d375,3d22ba1d,bc080b4a,bfa1b55e,3f476c96,c035e54d
3dd3b73a,3dbe2a18,3bdb3eb0,3dcef86e,3cf21ddc,3cdf0c21,3854e0a0,40500a0b,3fb7a0f3,4082d777
3aa4eb60,3e226d6b,bc372606,3d66348b,bc418d0a,bc01584a,3caf110f,401a0eaa,40000186,bf4acb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da936ab,3d2d114d,3d0e7554,3d089463,3f168ff2,beb4181f,beedf2f7,3e49dbce,3d9ab425,3eade209
bee8583e,3f054f27,bcfe8471,3cb52856,397a0f20,3b0601f4,ba96df9d,3fa43f59,c034f26a,c059069b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d789f,3ebef517,3d78df5e,3ea15ea8,bc6ea848,3b5c2748,bb8b89ec,3f8bd2c5,bf8e9f9d,bfe9ac15
3f98eb49,3e809389,3e6c20b9,3e2fe4e8,3d2c28e4,bcacda28,3ca9ed52,3fcd3a1f,bfcf6558,3ff1da85
bd659b2c,bd90bfb7,3db1f77f,bcff0946,3c8d0ece,bcfbaafe,ba128461,3dc731e8,be0168a6,40a7cd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d459d,bd63163e,bdc1221a,3f8417dd,3df3ae8a,3eee7c5a,3b9c04c0,4096b94b,3fe4f9e6,be479aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41f38,3dfdaff8,3c755678,be5101ec,3fe8cec7,bf704b95,bd8cdec2,3f07aeed,3ec1b64b,bd1caae4
bcf30f70,3d6a01a8,bb6f4230,bcb522d0,bc0ddb49,3cecd56c,3c0f582b,40aae3ee,bf3b07b1,3eb28f24
3caecdfe,bdeebb87,bbbf8100,c02a88bf,bcfac6cc,3e212cd5,bde7828e,3f38e45a,3f0432bc,3d262992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14dead,bec7b16a,bfb5788a,3ead2e8f,bd085cf5,3c7a0574,bc3b8067,3fd28f56,401eb242,3e2f1b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214730,bf8da226,3c104768,3e10107b,3c071af0,3a5c10f0,b8b62a40,3fd6dfdb,3f0e3426,40546eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61637c,3f510987,3dbda4bb,3e7844d7,3b914a9c,bd7e8adf,3c2cb56e,3f0aef14,3db7090a,c083001f
3fc47177,befdd403,bece6a92,3ea434eb,3cfc6f4a,3d6b10bd,bcb00947,40632d24,c021cf9d,3ff58b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c739d,be8933fe,bf763b63,3f097499,3bf6fbb6,3c1acac0,3c071c9f,3f5badc4,3fcf44d8,bffd057c
3f5b7ceb,3ef855ee,bd655f63,bcec3b0c,3ce9b152,3be475d9,3bb4353f,3f3eb308,409b1482,3eae1639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ce54,bd758a3d,bd632be4,be18c729,bf772ccd,bf641779,bde95bb2,3f37bc39,3e2a8330,3ed2bddc
3f13b7c9,bf765442,bc89d9e8,3e51edad,bca09e08,bd744a5a,3d963a31,3ffd998f,bf450122,3f316ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8cdf,bf4b57e8,bf391276,be0705ab,3c4aba58,bcca39cf,3bdc7d83,4007f931,bf21da27,3fcb41a6
3ed08009,bf746403,becc8052,3d92c561,3da8fc83,bc1fc974,3cc4456e,401dbf96,3ec7551b,beef54d8
3d8c1764,3df16277,3b681a20,bd89a061,bd408564,bbf4e2f8,3c8c7326,4081fbca,3fbe70af,3f9230fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11aae2,bea46f4e,bf8dcea3,3e0d5d5b,3cd569d2,bc8e6a12,3bc96dda,3fc4ebe7,3fc10417,be3209df
3c338570,bf94ce21,bed2b872,3ea67788,3ca094fb,3d5e40e0,3cb91388,3f7d1986,3e377679,bfc4364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2db89,3d122e04,bfb0d006,beaac88f,bc373621,bc580f9f,3cffd6af,3fcc4355,3ff7d405,3e7b6d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa281ac,bf606554,bd8449e6,3eb5b49f,bbb98e46,bb6a28f0,3be28791,3fdac9cf,c00daa72,bef4946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4dcf,3e23b069,be0ca541,bf11aab8,3c12172c,be67f676,3cf3c815,407850ab,3f5ebd71,bf0c556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b8a9,bfbf7295,bdff85fd,3e523d71,3cc7c96e,ba887780,3bae8e40,bf950334,bf5ff957,405786c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58dae,bec78608,3d1d031e,3dc38934,3cf79b26,bba152f0,3ce4748f,407604bc,c05789dc,3e084a82
3dac0b79,bdc792c6,bbb41670,3f596ab2,be683bf4,bf3ac4fb,3eefbffb,3d17778c,3dcf0b10,3e31a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f307,3d397f3e,3bbcc56e,bd5106f0,bb23fd3c,bc99f8bc,3ab57ab6,408277f6,3fd3970d,405a3950
3e9f0257,3e7a587a,bdb87128,3c0b2e6c,3b99a7ca,bac2c850,3b85a2bd,408ec1c0,40685637,3fdd93ac
c007ac5a,3f9029a3,3fb14408,bc1dc3a0,bd045f52,3dacdf6d,3d5b64e7,c0272246,4081c042,c083a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab05c4,3db727c7,3d16e7bb,bea66bb8,bd040608,3e46e4b8,3da4e9e5,c053405b,bf321e1b,3f19e500
3ea569df,3e7526dc,3e0d4d93,bee589c0,bd316fb8,bd920b28,3daf5504,3f519822,bd5b0280,bef52c04
bef582b0,3f33054b,be375d36,bd951d5e,3d252b1c,3c4ab324,3d326d5d,bf4101fb,405302e7,3f7220b9
3e85ff66,bf4bcb89,be43ee2a,3f2a19d2,3d0402b7,3d91827e,3b2978b4,3fb5e522,3e3c7a5f,c01488ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27df56,bf45f2df,bfa8efb2,3ec96511,bcdeaee4,bc80ef54,3c8fc74a,3fd40c4d,3f45b5bb,beb39687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3344,bfe438f6,3eb198c6,be59ef78,3d0f525b,3cf9a9ed,bbd20daa,4019d09e,bff040d7,40065c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b35d,be0c2e48,3d2400e0,3f09c0d5,be5606f7,3f7239ac,3d0d5def,be1bb902,be568e50,3e31e679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdb4d,bf032287,bd9bf57d,3ea050bf,3dbbb5d3,3d8a1ac0,3ba90511,3fd423bf,bf3a961d,bf33bf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e744,bf467668,3b133a40,3d82e56e,3ad9ea70,3ca903e3,bd0f3e0e,403e15d3,c064bdae,3f9720d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8389f4,3eb1637a,bc8cb780,bf021a01,3d0c7c80,bf264b05,3e4c5272,3e0612e4,bf7727b6,bfbb7493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a12e,3e740a3d,3e0bdc52,bfbe7eea,bcc8c818,3edf78c7,3c6bd8d8,3ff76c55,3fbccc9a,4021e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014a53,3db1bb1d,3b0e53e8,3f9593b4,3d19eda3,3e6a0d2a,3c878ce4,c070a832,bfaa47d7,bf30d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd57a4,3d0fcf68,ba0bcc00,3edccb78,bc084f03,3ccda715,3cf4d3f8,3fe64933,be60f47e,c0812346
3f265d36,3d80db51,bd6946c5,3c392a06,39ce6860,bccea900,3b9c0da6,4031abd4,4091ed6d,3e22faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70830e,3e88aa3f,3e102378,bfbe6349,be376b2f,bf5b72bc,3d30f3c1,3ffe7cb4,3f8cfc67,40156050
bf4df877,bd5ded7f,3fb0a0b6,be7361e4,bc0f59a8,bd316234,3b828f10,3f87dad3,40376ee3,bf07ecf2
3e9a007e,3d782cdb,bd809f92,bf90f728,be2c9d98,bddb4247,3b83356a,40735d34,3f840963,3f728ff2
3e86895c,bfadd797,baa11ef0,3de3d2ad,3cca938f,3c6631d0,3bd14ea0,4020b12f,bfe0165f,406ce93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa93c2,be9802fc,bdfdbb30,bf2b93bb,bccef2dd,bcbeba5c,3cc10b86,40642282,3f6b2f3c,40319fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881612,bcfcc868,bc760580,bd51a8bb,3d242efe,3c8976ce,3c4deb0c,be0ba48c,bf555aa9,3fa0d350
3da6c9aa,bc19b2b0,3d0d0dce,3dd049c7,bdb54876,bfebc6ea,be012785,3d8a003c,bda2637f,be6eed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02db03,bcfb8588,bcd8ad3a,bec8cf94,bf20f638,beafa6f7,bccbe4d0,3eefebbc,bf1968b9,bed91eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6277bf,bd6d2980,c014d6db,3dcb78a2,bbc02928,bd00e374,bd22a52a,3f0b92fc,4022ad2b,3c946790
bde39960,be895c3b,be4d08ba,3e9e7224,3f3ae63c,bee0ba1b,bd6dd053,3f16d9a0,3f410ebe,3f75b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db137,3e1c7b9d,bbad5af8,bde47997,3e9909fb,3fcffa27,3de5fcee,3e9ac070,3e080aad,bd9a6824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593edc,bef9512f,bf4a9198,3e91f827,bd0d4633,3d1e0bbc,bcb30833,3fd93f70,bf1ef932,3f0c4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86403,3f800798,bdb2e4b5,3d9209b0,3d6ff403,bca5c385,3c5fae8e,3e6201ba,3f95d6e3,c09399a1
bf283353,bf9ef2d5,3e37cd9d,be9028a8,bd70643d,3e02fbe2,3e139b13,3f89c7cd,3f883f0e,bedb157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15972e,bf05c2e6,3d55fd36,3dfe0052,bcc99c4b,3bec5d80,3b253aba,3fe39be9,3f91960c,3fd742da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6305,bf80f054,3eac03f9,3f10e043,3d532751,3ce251f4,3cf48ebf,3f13ea86,c001b7fb,c00aeeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906952,bd183fd7,bdae0625,3d87fa4c,bd5be8b8,3f65a962,3d4eba6a,ba8a34c0,be1dc779,bd500806
3f15c20b,be87446d,3c8c07d9,3e6303d7,3d3c2a68,bd3b8fad,3c849d5f,3f75ed7d,bfa24db3,bff4a841
3ea4c3ce,3f3c9d18,bcc61a2a,3dadb174,bc09c8d8,bcae1571,3c9e789d,403ab0e9,3fb9676d,c08641b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fff47,3eb57f89,bfbc1499,bd697396,bc3740d2,3c856a1a,3ca3c3c6,3f681932,4022d060,be862ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202240,3e25488b,bd836108,bfaca481,bd154d6e,be561020,3d0cdcb1,3e722a2c,bfa5025b,bf8eb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df43a,3e18ab80,bee64e09,3ebe3c46,bb2d4bd0,3b9d43ec,3b129128,3fc1e1b3,4072ff8a,bfa54cfd
bd1e0d78,bd8ba81e,3e002e1d,3ea2c6e4,3ca82bf9,3c5414c0,bbdafc6d,c092f633,bff3ad1d,bfb28404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19701,3ea5a304,3db576e4,3ecb099f,3d112d2a,3da08a8f,3d25bd5d,c00b9fee,4010b585,bfd2c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74d2b,bf39f9e5,bd0c5ec6,3ec9a023,3ce3651e,3d7716e5,3ca6a6d4,3f2810a6,3e1bf818,3efd50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fcb6e,3e4af798,3be38ac0,bd9789da,3ee12b26,bebe96fb,be85741a,3e46f63f,3e1f331d,3edc9502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4f96,bbb1d630,bdb922a2,bd587824,bbfa8d32,bcaf3fe4,3caab13e,4087c2d0,3fbb7a44,40531eac
bd13e1de,3e1c9042,3e2a4132,3d84894e,bed1e910,bb9ad8e0,bff72361,3d85280f,3c9df870,bc7e66c0
3faa6f1e,bf813f58,bffeaca5,3ddd9848,bcd29d11,3d5a15d4,bc31c71a,4047e3c2,beed93c8,400c0e05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338892,3c09fb90,40408cf7,bfcd0ff5,bdeb776e,3e12b3b0,3dc199b6,408fca3e,c093bbce,3f1791da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf5f4,3ee6e85b,3f9a1d18,3ebd4840,bc8eca7c,bdea7bdc,bdce091f,40013e19,3f214057,4052967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
