# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bde4f0,3bf36e0d,3b20f4b4,3c5b536d,3af2409d,3a37ab20,bb48e60e,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53414d,bbd27a4c,bb8e1e6a,bd2c8d42,bed9ca3e,bd1e6eed,bf06dc93,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda63294,be8deb6c,3d838d8e,bd1d9c1f,3c0d1230,bcdde75e,bb1769a4,3fff8b60,c05a7332,3f6feb72
3ee86524,bf2326d6,3dd6c9ac,3d2232ac,3bc5d3b2,3cb2b703,3cc1f579,408f2ddc,3fabaf94,3f409d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541f41,bf35a9b4,3ea64e64,3f898764,3d36e570,bc541a2c,bd03b68b,3fa4d947,bfbca0d0,bfe301de
3e324d17,bf342f42,beb0dc37,3dd6c9f6,3d5d7347,3b9c4b9c,bcec6ad7,3f9f5efa,bfc755aa,3de6e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249591,bf73cc85,3e1373cf,3e100c44,bb9bd38c,3d32b356,bbc89f6f,3fa04e8e,bf4609b8,bebdf57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dfc62,3f7a6853,be15d9bd,bfc93ff6,bd8c7aca,3db53c55,bd9b2adf,3ec18f66,3e14cc16,3e38fd58
3ebe16df,be0fd6c4,3c07a6c0,3e369477,3cae661c,bc17470f,bc74700c,402dad68,3f7627fc,bf6daa53
bf828f2f,3e4f7305,bf1dfffe,be5a4e42,3d1bd086,3d55868c,bc15e7f0,3effaf5a,bf7a0d5a,3f5aaece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997606,3f0c5a3c,bfa5fad9,be94127a,3c32cf46,3aeceb50,3c87b1c7,bfa41770,401eb618,bddb1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaddb26,bd1e903a,3dbbf8f3,3d87b73a,3d514308,3e1a7427,3cfcfb90,be63b5b4,be336b96,3e16427e
beef4c27,bd53d568,bf57cf8d,3f3b33bc,3ce94d1b,3ce195ce,3d2755eb,bf9ac396,3f442516,c03a03f5
3cbbe860,3dcf048d,3c91e42a,3c0fd168,3b7c1b88,3cf2cc2c,3b876580,40428a9b,3fe1ad54,409193aa
bd05a04e,3e58027a,3bc11258,3d3f2cd0,bbe5174a,bd2bac8e,bc0a89a3,4013e07c,401a2f39,bf304bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7474cc,bd15f472,bdd3e2f4,3e11d254,3f28ccba,bee7863a,be4cca8e,3d06e270,3dcea908,3eb0661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45d30,bd2b0cac,be344e31,3ca1a088,3fe006f7,bf9c8cfe,3e38fd90,3dfaa520,bd2b88ac,3e65a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5140fc,3ebdc32f,bd0ea180,3e75561a,bbc7e370,bc3634bc,bcbf22f2,3fb0a955,bf94ba87,bff98ddd
3f87f990,3e668684,be73dc08,3d6ce07c,3d2f9be4,3ba46340,bc9bb1fb,3ff78cac,bff1f2e1,3fa253ac
bccacca8,bce50b40,3d1c8e16,bb712b40,3c6884de,bca39180,bb893902,be2d9fb4,bec57f90,40af11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76d584,3d18aeae,3ca0b6a4,bd15f89e,3c9d0fe0,3df95646,4045374a,3e19e5de,3f331c53,3e5eb2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd600b,be3ff350,be0585ec,3f81f525,3dfdbe33,3efa9576,3cae8f1e,408d52ae,4019ce98,3ea585a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac60fc,bcb550a6,be634e92,be28e95e,40083bac,bf9c1d6b,3ef6f36a,3edc0d68,3eaea888,bb411900
3b2ecf50,3dca9a2a,3d0def14,bd074b4e,bd0a1316,3ccef01d,bcb0850b,409f5d16,bd4d284c,3f54281a
bc07832c,be979d67,3e15700a,c0234364,bd5ddff7,3e01b8bb,3e0d819a,3efce514,3f36f602,3e5aa812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725aa4,beee0c1e,bfe66108,3e846052,bde6fff9,3d100d14,bbae766c,3f7257d2,400269cb,be403738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017568,bf9224a0,bb0f1f68,3d9d3e6f,bcc43d22,3c266eb4,bca95717,3fb9472c,3f2e41a1,40632452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e285d35,3f156a82,3e0b33e8,3e81097c,bd0685e8,bd585a8d,3ad0c6e0,3f2c8217,3e4baf4f,c083af6a
3fab7d4b,bf4ecdd8,bf946f3c,3dcbb049,3d16eb48,bba971a0,3cabaec7,406ee7f4,c02ba482,3fd4e7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a52a,bef4b1de,bf835aef,3f2bbfb8,3bd0cf5c,3c0ce6ee,3cc50f0d,3ed38ab2,3fb338b6,c00ce3f4
3f6244e9,3f04ff06,be2b5556,bd534f03,3cc2b1b3,bab742b0,bb4047dc,3f9610d6,408f37e0,3e48acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87976,3dc42bd7,bdae7902,bdbb4439,bfc27937,bf65d21a,bd686bce,3f178e12,3e9355cd,3f03d603
3ee2b287,bf9ef4fe,3cb6a700,3e3b1a77,3c1bc15c,3a082800,bc84cfca,3fe2fdea,bf48dbe8,3f47cc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8edc2,beca552a,bd0f124e,3bb37960,3cf5ee9a,bd4f5b19,bd099953,40099124,bf7423a1,3fb6b888
3e8fd1be,bf182e82,3ddf1b97,bc4002f0,3d540550,bd3d611e,bc1896f0,4014a3f0,3ef2b308,beee8328
bb01f3f0,3dcd0ecc,bdc24993,3c8b2df0,bcc48c9c,3beeae20,bc9cffa6,407beda6,3ffcdf75,3fced6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb400,beada342,bf63de38,3ebac266,3ce0237b,bd1fd940,3cba7e6a,3f85b9ba,3fa65b6f,bedd6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349451,bcad78e0,bf20c636,bde96303,bd0b2978,3c6d339a,bcd383eb,3f764f12,3fe052c6,3ed8d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae5e4,bf70888d,3f2612c6,3f1e18c8,3d64b122,3b247188,3d926b7d,3ff2cc9c,c00bd6f0,bf148ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f74ec,bfb7f8f1,be948e23,3e6f279c,bcf956a0,3c8313fa,3bfbd3d2,bfdc1141,bf8cbf65,4062a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba313a0,bf060263,3d828dd6,3da8c3b3,3d156fb5,bc170310,bc0e771d,407f658e,c044ca4a,bd19af5c
3cdcde50,be94f088,3daf7930,3f6db861,becc4c23,bf634490,be15d85d,3d6d0da6,bc67c480,3e10140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041685,3dce7bb9,3d422cd4,bd0245c5,3c2d775e,bc251396,3a568d34,4070ab09,4006fe36,407b677c
3e543e70,3e4af760,bcdec8dc,3ba74d90,bb3fbdc1,bbd5ea60,bc2f53f6,40970c91,4066f03e,3ff40242
c0033d78,3f65f885,3d10aa43,bd4ad84c,3d9b0837,3d87c178,3d0f3e26,c05fa32f,40880de8,c05a6fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b780a,3e661d3e,be31a3c1,bf0de5cb,bd4da20c,3e301bfd,3ccd182c,c05094a0,bf83b5d7,3e77419b
3e614a64,3dc8f0af,3e70caa6,bee45978,bb3f1ca0,be145fbe,3c246604,3f85411a,be5e5162,bf1e1b1d
bf2c8acd,3edf672b,bf0b76c5,be18634f,bb117bf0,3d2b7762,3c0f1e39,bea9f15a,402c0103,3e576e74
3e276481,bf8430bc,bf040921,3f5131ca,bc8eb0b4,3da932c8,bc983e58,3fb6e9d8,3e9c2434,c018b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa9c4,be36bbd7,3fc61388,3e0e375b,3c2f051a,3d6abde4,3dc910c0,3fd421c4,bf3bb2ec,405b5185
3fbfb76a,beb58608,3fc8cce6,3d2b5936,bcbcaafa,3cd7b9a1,bda69c79,3f307f9e,c0493b32,3feb7f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda472f4,bf252f5d,bf90c593,3ec8bc07,bd617778,bd39cd2c,bd39f547,3fc61ab4,3e938c3c,bf006216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dc9f6,c004c10f,3f1e6fc4,bdd18b9a,3d079e37,3b6d769a,bcbdc2ba,4001377a,bfd24ea8,401af564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ca8ae,bd46f5ba,3e22ffef,3f221884,be2bf297,3f61e06f,3d8394f6,bdceaae0,bdd4b53e,3e2c4166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223c5c,bf338594,be4cf22c,3e59a792,3d87d75b,3d0c823f,bd162c62,3fd3dd1e,bf20c896,bef985a1
bee79b8a,3ee15d1a,3d47a4f8,beaf4997,3c9233a0,3d93e59a,bce26cd2,c029cc7a,bf3f2e30,40292a9e
3c46a050,bf5fb826,3e36241a,3c101c5e,bb8a31aa,3d3d7704,3d9630f7,403514e1,c04b7fbc,3fadc22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8ae8,be86e03d,3e3e747c,3f1d3076,bd1b03b9,3d9690ac,bd5b846d,3fe198d9,bf868d4a,3f69c6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87589,3ec28d54,3e2c2030,bfcdfdb2,3de3e518,3eb39ea4,3d914d97,3fe2023f,3ff5d9d4,40422fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60e04,3e01a765,bcc8f1e8,3f94c957,bb22f3e0,3e53468e,bcc6664d,c070be54,bffd17bc,bf90423d
bc9ad3c0,bf6c04b4,3caf86c6,be598330,3c39ab59,bc20f9aa,3b725dd0,3f7ce3b6,3eb35958,40a1e548
3ec5ae4e,be4787a1,be8a7d60,3f0169eb,bbc86d9c,3ca807a4,bcf32ffe,3feeb734,bb6486e0,c07d6110
3f187347,3ccebc18,bda27a2f,bbf7fe3c,3c7ac2af,bc4dabc6,bc85a532,4050b91b,408d712f,3e68f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee78b,3ead3536,3d89d4a8,bfc08c19,be9dd91e,bf747904,bbfe3fa0,3fd71b0b,3fc11d7a,40281892
bf911008,3d71ca00,3fbd2cda,3c6d3020,3cfad27c,bcd8b1c8,3d18b769,3e7df77c,4016543a,beb97884
3e4972d7,bd127fd4,3d251f80,bf8bfd5c,be013454,bdce31be,bcb4a1a1,40731a32,3fac3210,3fb3a30c
3e101926,bfb48ed6,3dcdcedb,3d327cf8,3a53e4c0,3cbf961e,3c934c7f,40240090,bfec399c,406dbc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407a8a,be870cba,bc4f003c,bf2dcec7,bc3f7f20,bcb7bab8,bd237ccf,40650f1e,3f9d497a,4040f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538f8c,beab73a8,3b999800,bcd3cd50,ba026ea0,3c8a7138,bc212a0e,be9cb814,bf83aecc,3fc7dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3528b0,bead6ad0,3d63e761,bf0347af,beff5c5f,bec6d5e2,3e2391c0,3f3254a6,bf200d2c,bef45870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb726,3e0cd37c,bd782201,3ca6385c,be08cc70,3e95119f,3e5f9059,3e143aba,3c37d9e4,3d14a734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c3b2,bd9400b2,bbda53e0,3ed41c7a,3f4d9f15,bf0c8d88,3e942cb8,3f43b73a,3f3b67b3,3f50aa26
3f40e5f7,3dfd333b,bc6e84c8,bc2d8384,3969c500,bc27ef50,bafaa884,bf25216a,bffb53e8,40bb8205
bdbb5a65,3d7892b0,bd0d2316,bde8fb38,3e892d19,3fdd4c5d,bd9dcb52,3e65507d,3e8ec786,3d543a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240c04,becc0078,3df66e47,3f026887,bd50081e,3cd57d1b,bd454ee2,3fd6bddd,bf551f2c,3eadeaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf288bf9,bfb34fe0,bdcc4a00,bf1bc6af,3c2eaf7a,3d48ec41,bd3f8274,3f0f9441,3fc790c6,be9c4676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4076e,bf28f0f6,3d02ecb3,3de7fd4e,bd1bb426,3c372db5,bce92bf0,4003359d,3f961579,3fce9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad072,bd594fdb,bdd87aae,3cc43ae0,bebc86ed,3f7525c0,bea3091e,bcbbd6ee,be845cc5,bd97c307
3f0b814a,beb655f8,3e6c377c,3e41a657,bd49d3e9,3c29c8d6,bdd5ad10,3f88982b,bfa587d8,c001079a
3e6b4981,3f0523eb,bdbacfe3,3e0746f3,3ce8e0c0,bc49ab5a,3cb4a310,403df8ef,3ffd9d34,c08278cc
3fc451cc,3f9903bf,bef71a68,bca74d70,bc4fe629,396cdb00,bd3ed064,40190ff6,c0457298,3e8e866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7618a3,3e59d920,bfb7e826,be3636fd,bce28266,bc87a205,3b4f754e,3e67dbf0,4014ebac,be6bf1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20598b,3f1b051e,3c7bb728,bfaa479c,bd6c6af5,3daa3274,3c6cbf7f,bf0ea58c,3fe39f21,407a5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00714b,bf0f6d2d,be9e0240,bfb62a44,bd97e130,be7209b5,3d325250,3f09dac6,bfc0d65f,bf7c69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f350,3d87a6fd,bf48cec8,3e1841d8,3c86af06,bd2bed9b,3d6e0aba,3e546c14,40551a56,bfa01ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6749dc,bec9f8cf,bca4dde0,3e4fb2e6,3d11a3ed,3d2da7db,3c3742ac,3f99a58f,3f3e52da,3d6509c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9937b0,3e8fd0f1,bd6d8bcc,be15b784,3d2059d0,be8a4a20,3d9691a7,3e5db845,3ed401d0,3f06ec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c810,3b01d830,bdf4d7c2,bda1309e,bba9cc5d,bd02af0b,bd0f1c4b,40833d09,3ffd8d84,4070010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751f09,bf7f1c8d,c00aebb6,be4cee74,bda1ae90,3d80c85f,3bafc8ce,4047184c,bf859c7b,3fddf26b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e8f721c,3f9e46be,400303c2,c08c6fde,3ee763d7,bf4d977d,3eab636a,3fe2548a,3f601a70,4110d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076fb6,bfc568d1,400a96d1,bf54b2f5,be5719c2,3e8d2136,3da50dd4,409dfa04,c054fd9c,3ebf55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
