# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
bc53935c,bba194ea,bbde902e,bd1a17b6,bee7c3f6,bd1e35e2,3e29b3a8,3cdd53f8,bc4b2682,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17767b,be53660d,3ba23167,3d4bd99b,398f6072,3b9eef26,bba5db0b,befefd7d,bf9a01ac,3e838e7d

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e794b,bf1ce1a5,3da368da,3c630dd8,bc6d5d6f,bcd339db,bb34248a,3ff29a43,c083ea73,3f2da058
3efe494c,bf26df7a,bdd96e9b,bc88c974,3b4e1be4,3c66ab76,bbc40d9f,40863b81,be49d442,3fad65ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d0a9,bf95fdcf,3d079418,3f74341b,3d10ac0c,3bd86a28,3ca86d83,3ee3fa4c,bfb1d75d,bfae4888
be001b9f,bf53a0ab,be023b76,3e7df59f,3d84ab13,3cac3092,3a07b180,3fdbd7d8,bfc4effb,be2c2792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeaa9b,bf1a2bda,3c8f97ce,3e5fb25e,babdf900,3cd56070,bd252256,3e1d1ba0,bfae6cf9,3e2967ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bfd5,3f7271e5,be689108,bfd42e92,bd3c648c,3dd5f2d6,3de6a7eb,3ed02d09,3b2a1e80,3eacf6b8
3ec4ffc6,be9f0c61,bd87bc40,3ddfafa9,3d0a18f2,ba9556e8,bcdd1fdc,404c0224,bf3d3256,becf501c
bf477a91,3ec0405d,bf19846c,be244e51,3dbe5664,3d6a7879,bd01f3c1,3f96d80d,3fa27345,bdb858a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760434,3f5aae2b,bf7ff609,be6d7f1b,3afcc380,bc1a1d5c,bb8fe842,3ec98a41,40239f15,be8f4b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9472ba,bdf8ff8e,bec9d770,3f45261f,bb8facec,3cbdc0d6,bc4428a8,bf3f50ed,3f9a237d,c01bb581
bd8bf671,3d9d85da,3dc9ac98,3d9ae0da,3ca8fad8,3cb3ebc8,bb33d570,40380d26,bfc3a260,40870ad1
bdade148,3df6489e,bb8b85d0,3d9f6726,bbdcec06,bd4cca2c,bc5343eb,407a8fa9,4017b3c1,bff95f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f7c2e,3de30592,bd116b9c,3d116c27,3f1f3968,bebcef57,bef6dd72,3e875ca7,3e995143,3d56bfbc
be9ca3a6,3e0ebcb2,bb5d3b18,3c87c75c,3ad2d898,bac811f8,bba7d897,3f8452d5,c02c827e,bfe1c77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec45b,be7e8c45,3e2cfd79,3e62f012,bcb8358c,b9a8a174,bc893623,3f2a2ac9,bfe2c8c4,bf9f23a7
3e8ccc7b,3d04d92c,3e21931f,3d65475c,3d27cfb6,3a807480,3d102eca,3f9f245c,bfcff482,3fc842d0
be20809d,3e37a9f6,3dd7766a,3b72cd30,3c42ed02,bcccc26e,37bf2900,bde620fa,3f2b4c0a,40878109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b6a16,becdb756,bd6c70e0,3f84c4f4,3dff4590,3eeebf35,3c90d543,407e12d8,c011b086,3f85c8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d7b8f,bd9b618b,3c2ad2cc,be265479,3febe886,bf866f33,be182330,3ee602c8,bddee5d8,3e80145c
bdafc108,3ce5045c,3cca9fa8,bc547b34,bc3b489e,3ce13d4d,3c3f8430,40893ed1,bffd9628,3f56adaf
bd0e024b,bd9bc4da,bb4f8320,c02f8d9d,bd6110c8,3dd4d8bc,be075c3b,3f17880f,be93fc9c,3f00f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029707,bee910ff,c016c56a,3e7e5178,bd2229d9,3cd877b0,3ce06fb6,40583165,4055dfa9,be901120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7c73,bf1e47e3,3fa885c9,3efea6a5,3d0c0745,3cacb7ca,bca0f1f5,bffa4ef1,c00e60d9,bfb3bf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e105,bf24bc24,bb44b0a0,3e1fa1ce,ba47fa68,3c1a5dff,ba0475e8,40054ea3,bded722e,3fc34228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce36854,3dce15a2,3e143282,3e47bc42,bb5692b0,bd917f14,3a99c4bc,3d8bbb37,bf1fe5a9,c02c2da5
3ef1d4c8,bee06683,bf5f3eac,3ea76925,3d4090b0,3b3a0fc0,bd894c23,40020b08,c06fcf83,3fcd97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8262,bf1f2eec,bfbd72cb,3f01d5b0,3c2be4fb,3c0f0780,3ca76674,3fe7376d,3ff5d209,bfd06113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c801,3cc3c7e3,3a7a2400,bddb5fb3,bf87b950,bf65d97f,bc8313d0,3efd5bbe,be7e5d36,3ef9dc8d
3fc085b1,be7440d8,bc20af40,3dedcda2,bca86be2,bbc39d10,3e11036a,4030dd64,3f8b353e,bf438d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8716,bf2a675b,bf3785a9,bcc708e6,3ca36fb8,bd3a2c7b,bc9c0ecc,401086f4,bf302129,3f858e0a
beb04494,bf57f091,be5f5794,3db97ba3,3da7df62,bd06b36b,bcad3e90,3ffefde8,bf634ba5,bf3a104e
3d260c23,3e40a6d6,babf6aa0,bd2e94d8,bd3b6ae9,3c9f6262,3d0e8f33,40624c7b,c0040979,3fec3fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb92d36,bef9461d,bfd6e26c,3e30b4ad,3d1293d6,bd403029,bc3f40df,40289fe3,3fe1b4e1,beb6625a
bef2e7cb,bfa11a7b,bf18fa91,3e87eb3f,3c30c670,3d95687f,3d340cdf,3fad1b1e,3f0625b7,bfe4fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c47e0,bf93733e,bcd94184,3ee8798c,3b1a79c8,3c8bd437,3ccc0be4,3f5285a6,c0244fba,3d5f30f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d1304,bf93477c,be462de8,3e89fd47,3c37b37c,3c89c118,3d0f8606,bf5ce380,3f36efb9,40042101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059273,bf058ab3,3c189094,3e1db1a6,3d15c5c3,bbc393c8,3cd007c7,40471a23,c026efc6,3e8c65d4
3da4a683,bd961880,bd87f29e,3f659b92,be6d2d86,bf56dcc6,3ec36a85,bdb5e758,3de87d6c,bbdf9c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97efd,bf87b7bb,3e29f6ab,3bb918d8,bb15afe0,3de614ee,3d6cc2e6,3f2ecb8a,c0110043,be0af021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9e13,3e0914ae,3d043994,bd6392ea,bb2f6200,bc2fde28,3bac7f68,406c26d3,bfc45138,406d10c0
3da8a928,3e11407c,bd4c33de,bcd1bfd3,b9f30140,bc1e83ac,bb998d3a,406ffae8,3ff70f88,4024e763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22f03c,3f0f777d,3d3ddee4,beb500a0,bd38cea4,3e4e0057,3de1d7f9,c00eff5b,4005c6fe,bf118f70
be7c71bd,be738946,3e89d61c,bf03e5b4,bd5e0744,bdaf6af9,3daa5780,3f5def6c,3e80af46,bee0c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfddaef,bf9c99cb,bed23ce3,3f2c0bd8,3d0ab3af,3dc0ee43,3cc1e4a6,3f8a2ac5,bf3e6f64,c000eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15d01,be4f8f04,3f208608,bdd15563,3cb99e24,3d721784,bd4ebe8e,4009f44d,bed113f9,4058d0cb
3fee600e,bef4ef82,3ff32f81,3dad90a6,bccc21fe,3b084c14,3bbf2f48,bfdd042d,c0440e88,3fd5e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8df9,bf48e247,bfcfe107,3eab475e,bd15ae7a,bbc81830,3cef22db,402ace2b,3fadf78c,bf20ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29c270,bfc5f978,3e9e48e4,bda59429,3d3b6163,3ccb0564,bc82ef04,3fa1a21a,c03de110,3fcf1d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84bdf0,bd2da159,3d108cf8,3f0c0f84,be65b9c1,3f60be45,3d075c3a,bd72c408,bdf2ebc0,3e0ad93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4165,bf3cafa9,bdb538d1,3e7455ee,3dbf2608,3d5d9861,bc9973b7,3fc999c3,bfcdcc0b,bed5de90
3df44b68,3f9769aa,3df46d72,be72908c,3cdf529c,3d3936bc,bcb18976,c00b2576,400c0e2b,3f26d244
be25e659,bf5fe0ce,bd822777,3db54830,3b817f67,3d50c9bf,bb6f1190,404a1fa7,c02ac058,3f94baed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd000,3aeaa980,3d203a40,3f1f8c21,bc1bc558,3da01bf6,3e21ae6c,3f6be3f5,bf8f49c9,3f278ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee737,3f307c6d,3e33d928,bfc13433,b8e9d800,3ec8b8f1,3c60c13a,3fe10f09,bdeca44c,4041afe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d72f6,3d5029e7,3c6cca74,3f9c7dfd,3d095664,3e47ea2e,3b455838,c04b50e4,3ff5bcbb,bfb2a603
bd0c8b04,be907dce,3c9ebc8e,bdb9218a,bbbb3cfc,3a90a6f0,bce303cb,3f864064,beee1d87,40439d97
3dd1460e,bf0918af,bdb73520,3ec32b01,bbaea92c,3cabe296,3ccb8242,3f8b5c8b,bfa858c0,c03c7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970fa7,3f1bedb0,bd1e6de7,bfbd767a,be488899,bf67666f,3d9ed3ab,3fe5c084,be23e6f8,4037f386
c00077cd,ba047040,3fccc474,be3b0bc1,bc887584,bd2cd330,bb037150,404ae003,405202ad,beabd5dd
bd060e83,be2c90a7,bcc41f5c,bf966978,be26913d,bdb0af6b,3ab66cd0,4045242a,c0074ee7,4001bde8
3e049cc6,bf6edb8c,bd1e36dd,3e2b54a5,3c911a13,3c8f78ed,3bf7d140,4028531e,bf802d3d,401c3378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87e3e0,be48f0b1,bd8e4ecd,bf23edd7,bc934d6e,bcd2acc0,3b095f28,4038765e,c00722fa,401e9c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab1f38,bf0a379a,3b6aea80,bdfc3ca6,3cff1bd0,3c523c78,b90666a0,bed3b707,be9b70d2,3fc8d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007442,bee9a2f8,3da87924,bec4249a,bf27b5ad,bea97e10,3c1f88a3,3eb8e45b,bf3fd812,be80bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0908da,3dbeceb9,3d8fb673,baec6978,3b8b04ae,3b9a3aec,3c1bc3c8,bf7b196e,c09ddecf,bedadbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383352,3e9dc6ea,be5e0ce3,3eca4858,3f373744,bf0c01f4,bde777ff,3f0aa4e2,3f0995e4,3f32669e
3fa75a3d,3e053433,3d39a048,3c8fb554,3c0b883d,bc05c0a0,bc7059af,c02dd8d7,c01177e0,40974c90
bc5676ec,3e25e847,bd6e9c31,be0ec6ea,3e9a01eb,3fd7040d,3e270a36,3ea5de1d,3dd90c92,3bb06600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a9a3,bf1a7810,bf4d41c1,3eb46c3f,bd025020,3d302a44,bcd20b38,3fd7dc37,bee705ab,3f101818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca3e9,bef49c04,3e8edb63,be85b71e,bd5d2641,3dd6ee08,3dfb35d6,3fac5b83,bbf97fa0,bf97722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df197,bf014497,bab2dcb0,3dc3d0f6,bce5d2c5,3c7ade67,3c1bd417,3ffa8902,3fb49f55,3f87184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c281,bf980f75,3ee09809,3f0ce987,3d3f8023,3bd9ee28,3b67bf70,3e27bcd6,c013de39,c00a23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00788d,bd340e78,bd942c3b,3d9366ac,bd96dc68,3f6ec5d8,3e0c7c59,3e2cf203,3e8636b6,beae52fd
beaba96a,bf1aed14,3e21ca23,3e41914f,3d1f2f00,bc2154b5,3d2d79d1,3deaf5ca,bfd8f18a,bf3ebd3f
bd336a10,3db5defc,bd1f3971,3d86e6c2,bb151520,bc7fd133,3ca4f673,400be8a5,bfaf999b,c019c068
3f0f4f77,3f93ceab,be53aa98,bda555f1,3c7b4ee5,3c9bb653,3be4e4a5,3f3d0a6c,c01a1712,be3e9e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbb89f,3ea2b575,bff50a62,be23e383,bc82cc10,bc25afe2,3ad55f30,4019283c,40304d0d,be44a5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0a348,3fb5f9a1,3d95c93b,bf94abb2,bd4eb509,3d85eba9,3be0ba7a,3e724300,3f991e46,4033f613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff62c8,becb4354,bc794518,bfb8a5f1,bd499d84,be5497a0,3d1e37e6,3d436f70,bf5e6718,bf56b3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0612,3e08e3e6,bf44cdff,3e9a80b5,bc68a8c8,bca5213b,bd062c74,4088538b,4087a91f,bf98251c
3d83fb16,be748710,3e420962,3ea262dd,3c3475f8,3c1a4336,bb6d7bea,c0846fc7,3fff5bee,c0021f34
3e2ac466,bd110873,3c9e0b5f,3d12b1eb,3bedd15f,3cfb37d1,3a857c7f,3d02cd10,c045c118,4032e4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3baa2,bdd87c87,3dd24270,3cfbd58e,3bb36be8,3c8b723b,3d23f8ca,3f1d80ec,c03b055f,be922500
3ec34ef8,3e4dd585,bccefe62,3ed718da,3cad0b1b,3c9e13c9,3c020880,3f95f303,3defcad8,bf4d91f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb8f68,3e97bb09,3d98de2e,bdb699cc,3ebaf311,bea36a65,bdfa2005,3f23b718,be8371e0,3ee1757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64e6fa,bd19a9e0,bd413e4f,bd40b9f8,bbd8bb09,bcd9768e,3c2c6539,405f0b36,c0187e18,406241de
bd9693e2,bc3e2c40,3dcebf6b,3dbb0055,becc3dbb,bd42ffea,bfff31f0,bd28081e,be1d0bfb,3e40e7aa
bf3922ea,bf68064b,c02c6de0,bd8995d6,bd2dda5a,3dbdc3bf,3d40f191,405d903e,bcfdaa20,3fe40fe5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f855b96,404be10d,4030c4f2,c09314f9,3f201682,bf7d29ae,bef91116,40063325,c0609060,41186add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10397f,bf3f5390,402e6841,bf8de15b,bdfd350a,3e264f0f,3e124ec4,404835e6,c07fa6b6,3fb6f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c6e9,be41e700,bf24eef3,bfcd143f,be8c37ed,3e8ea64c,3e95c587,c022ea9b,c080efee,bfb011b9
3ce92196,3f681519,3f6f1093,3e553812,bc4ff82a,bda69d8b,bdb9ff2a,3fef9762,bfa44ae8,402d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
