# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b896e660,3bf36748,3b239ada,3c5a792b,3af13929,3a3c3670,bb48f8f8,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536bcd,bbd28bec,bb8b8654,bd2ce52c,bed94e7a,bd1e5d89,bf07250a,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9469c8,be88956e,3d8013a7,bd21e224,3c10b144,bcdd9d18,bb211a24,40001061,c05a976c,3f6c87dc
3ef4fa34,bf0e568f,3db2bbe0,3d019c3a,3bcc09d6,3cb8b3b4,3cb999be,40905071,3fa97bd5,3f263eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557e5e,bf36c7fa,3ea92798,3f89f09c,3d376ae6,bc547904,bd03ad02,3fa49be3,bfbc830a,bfe24f98
3e5f7ca7,bee4dce4,beceb948,3da49869,3d60646e,3bec6990,bd036358,3fadb20b,bfce483f,be595441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28db7f,bf60d6e7,3e00e125,3e07c733,bb908c5c,3d35bf58,bbe626fe,3fa47133,bf4a0ca4,beedfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9e42,3f74fcce,be0c64c7,bfc91604,bd8caf6c,3db5da89,bd9ac24e,3ebcd96a,3e195dee,3e54596c
3ece723a,3c7c2250,bcde1e2a,3e277ec0,3cb245b0,bbfdfea0,bc89fe72,403206a0,3f6db846,bf901677
bf80e686,3ea1b284,bf256ac7,be650f0e,3d1a9ec6,3d59c698,bc2dca08,3f0c762f,bf80161a,3f3609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9816cd,3f1b6cb4,bfa7fcdf,be976cb0,3c36b616,3b1c27e8,3c81c942,bfa0cf12,401dea4c,be39d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e19ba,3cc19780,3da5e46c,3d7c48dc,3d6639e0,3e1b13a7,3cfaff88,be47e9da,be40e6e2,3d8b15c2
bee62578,3d99ab50,bf60fd9d,3f376faf,3cf0251f,3cecafe6,3d20dda3,bf93afe2,3f3d47ae,c0444a72
3cafea5c,3d605d0e,3ccd17de,3c349980,3b42e678,3cf05480,3b9826d8,40414076,3fe2ed94,40937304
bcd6ef44,3e739a66,b9face00,3d332204,bbe03973,bd2a643d,bc0f8592,4014a0d8,4019d1ed,bf390648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b9776,bd647ad5,bdc1d458,3e14ef70,3f298bde,bee78738,be4ccf02,3cc93750,3dd6f8fa,3ebcd73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d57e,bdf09854,be230df7,3cdc54c8,3fe12c32,bf9cac82,3e3a991b,3db71d88,bcd40e58,3ea3d9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512507,3ea7f36c,bccb4db0,3e78d5be,bbd03f00,bc3ca970,bcbb1e43,3fae4b9c,bf9394be,bff2aeeb
3f86994f,3df33bfc,be663abb,3d8402f8,3d2d8dd9,3b817e00,bc91ad88,3ff19fa4,bfef1319,3fb388f4
bcd6c758,bc993088,3d08aeac,bb9e7580,3c662d5d,bca2b1ac,bb8e3806,be297d0e,bec6804a,40aeb1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d664d73,3beca8d0,3cc39e70,bd09be78,3c5b5e20,3dfad999,4045a20b,3e0c82e8,3f34bbdb,3e82c92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a158,be80ec6e,bdf388fd,3f8276dc,3dfc9596,3efa67dd,3cb525a9,408c6d7d,401aacec,3ecf1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f966f,3bf68588,be680f75,be2adc7a,400834b6,bf9bfbca,3ef6ed2e,3ee2a90e,3eab740e,bd25947a
3ae95700,3dbd5dce,3d12699d,bd056367,bd0b1fb8,3ccf26aa,bcb01e6c,409f4611,bd479314,3f563eea
bc439eec,bea34706,3e1c679b,c022e44a,bd65dc95,3e020ed5,3e0dd472,3ef7d254,3f3830f7,3e781eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc2f1,befc29d9,bfe50d70,3e85f654,bde85379,3d0f37a3,bba321d8,3f6f4605,4002c913,be1c8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f3f1,bf9a74e3,3c513388,3da83eaf,bcca5749,3c1bcde8,bca325b2,3fb5a77e,3f31c582,40686742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37fca4,3f24eb0e,3df3bc14,3e7b85ce,bd0976c4,bd55a7a9,3a41d6c0,3f334966,3e3e88b4,c086254e
3faa43bc,bf70e287,bf909451,3de23249,3d150023,bbd17a10,3cba8866,406b3272,c029d7fc,3fea7225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7699,becc0775,bf854cd2,3f2a1bfa,3bd36ff0,3c1a2eda,3cbc5272,3ee546df,3fb11232,c01353f9
3f6092bc,3efc98c5,be254ca1,bd47ec38,3cc20bda,bad6808c,bb285cd0,3f949b08,408f6534,3e6a98a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcae8b,3dbbb54b,bdab90e9,bdbb3009,bfc32ee1,bf656ff8,bd6847af,3f1716b3,3e93c998,3f0530a6
3eeb21b3,bf958f1a,3bbdef40,3e343910,3c20005e,3ab43aa0,bc8ed472,3fe715a6,bf4cd43d,3f300776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8ad1c,bef94379,3b104440,3c94acb6,3cf64590,bd5301cd,bd049bac,4007024e,bf6f2d37,3fc593a6
3e9895d4,bf0a2f54,3dd5040c,bc842f10,3d53f5ce,bd3c1fee,bc22701e,40162a1c,3eecc91c,bf08f5a1
3bddb028,3df8e51c,bdcc34d9,3c851068,bcc0d421,3bf20f70,bc9facdc,407c8672,3ffc4b3e,3fcb5f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42307,beadbdae,bf614d6a,3ebc4c10,3cdf6432,bd1fec6a,3cbad9f2,3f85b6df,3fa65cd2,bedd4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fffac,bc229ba0,bf1d9a4a,bde29b64,bd0be770,3c6f82ea,bcd647c8,3f778e4d,3fe0055c,3ed19499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fa1e,bf837bb6,3f2de5be,3f213afc,3d648d4c,3addd7c0,3d949d8c,3fedeaf8,c00aa7e3,bef0640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5548f,bfc837f4,be86750a,3e7b44c1,bd014642,3c750ad8,3c1736e7,bfe324f6,bf8950b1,406ceccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3258,beb9d9b0,3cda960c,3d88610a,3d1673d1,bbf94334,bc313734,4081efc2,c046f618,be766782
3d10d5ec,be76f998,3d9f47b6,3f6cb15b,becc5464,bf631483,be161d80,3da2dd45,bcc9e6e0,3d9f67ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbcecc,3dd0aa3b,3d3ffc78,bd02bb3e,3c309555,bc252440,3a4e8b58,4070b2a0,4006fa87,407b5172
3e588786,3e3803a4,bcc2ba10,3bd63130,bb425079,bbda7ff8,bc2b4937,4096cabe,40673018,3ff6fed8
c000b4ca,3f98f12e,bd6c91a1,bda7d8f5,3d9ddf96,3d8dc1b6,3cfef1fd,c0575de4,40860c72,c0727442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76f124,3e533cb5,be30da6a,bf0e44bf,bd4fcae8,3e304aaa,3ccf1ef9,c05118f4,bf83357a,3e87a2fe
3e63c3e1,3d882818,3e74ca34,bee3323c,bb337660,be143caa,3c28acf4,3f837ee7,be577e90,bf13e478
bf2b706f,3eeacb2f,bf0d3f8a,be19a1b6,bb3bf000,3d2c4c1e,3c09e23a,bea4ff58,402bb442,3e3ab5c2
3e368d2e,bf79d5d8,bf07dd10,3f5028fc,bc8d0612,3daa3955,bc9dbb4c,3fba16ee,3e95fac4,c01d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa3926,be8aa9e2,3fca5983,3e1bfecc,3c207357,3d673192,3dcbb7b2,3fcef930,bf36b1eb,4062ceec
3fbbdf4b,bef2fca0,3fcb797e,3d52be7c,bcc16e72,3cce8307,bda39c3d,3f231ca6,c0479baa,3ffeef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915258,bf2f759a,bf8df122,3ecca962,bd60f009,bd3b2f20,bd381f2b,3fc3ddb8,3e97e3d8,bee6c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab61e,c00d0572,3f26ef38,bdb8127f,3d076ebe,3b209050,bcafeaed,3ffb3a81,bfced012,40256b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d461eac,bc1a1978,3e1b6623,3f214e82,be2cc23f,3f6247d3,3d824b5d,bdabb57c,bde5a9ce,3df2fed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c936,bf4366f2,be3de6ac,3e5e7a6c,3d87c95b,3d09a9cc,bd1289a4,3fd06917,bf1d6f0e,bed16935
bef1ee76,3ecbe88f,3d56ab70,beaeaa2b,3c88d796,3d936fda,bcdf30a4,c02af89b,bf3ce7ea,402c922b
3cf1e910,bf4cbec8,3e2564b0,3acc4ed0,bb885236,3d4076ee,3d946637,40372634,c04c8076,3fa1bffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c09f6,be9ee0f2,3e49fc7e,3f1dc95e,bd1b07d4,3d95495e,bd5a0dd0,3fdefc5f,bf854912,3f78f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a31c,3ed2f82a,3e261a69,bfce8ff5,3de8b2dd,3eb4243e,3d90ad2d,3fe3c9e7,3ff4fcd4,403f9a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc832,3d928a3b,bc6cfbf0,3f9534cc,bb613640,3e5310af,bcc0fb9c,c072473a,bffb9a9c,bf87585e
bd0fee90,bf83c986,3d40ff5a,be4f00ac,3c394e72,bc318dda,3ba8b34c,3f70ddff,3ebf02d2,40a64273
3ecff8b9,bdc3e68a,be985480,3efe01c9,bbb668ac,3cafbea9,bcfd8a71,3ff44202,bcc899f4,c082b68b
3f17d99e,bc7e1170,bd8d8954,bb76f278,3c7c7ae7,bc54f1c7,bc81bf14,404f9686,408db7a7,3e8ed713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c176,3ea37084,3d96a067,bfc0488c,be9e2d55,bf743ef2,bbf2d0b8,3fd608d5,3fc1a279,4029a6b6
bf8df532,3dbca95a,3fbb4a20,3c2f5280,3cfd6aa8,bcd5c842,3d1757ef,3e865bd8,4015e1c2,becee35a
3e539c54,bc953bf2,3d238f52,bf8bebfd,be000115,bdce6bea,bcb659a9,407397b4,3fabb850,3fb0ca1d
3e1404f9,bfb67d05,3dd604be,3d342afe,395b6ac0,3cbe8db8,3c94d242,402394c9,bfebd110,406ef54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f03a2,beaa0f31,3bf47580,bf2c1b42,bc3bdb0e,bcbee5e0,bd1fd801,406326b8,3f9f233c,404680d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd154,bd83ea30,bd7b2480,bd515663,b9362180,3c9fe58c,bc590d7b,be40b410,bf8b00a9,3f9c09dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad380,beb8069e,3d779228,bf032874,beffa4c6,bec6a580,3e237e22,3f30074d,bf1eef54,bee6f9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ca86,3d9624be,bd35316a,3ce1ae60,be0987ac,3e94868b,3e611ca6,3def2930,3ccb1642,3df0b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db594,bdbe2034,39198c00,3ed6284c,3f4cce53,bf0c5e61,3e9437a5,3f4169e0,3f3c858b,3f57598e
3f3cd8d8,3de5e2bc,bc3c0eac,bc156db0,391556a0,bc294168,bae6841e,bf26661a,bffb052a,40bbf7e0
bdc120b1,3d11f132,bcf07998,bde4ecc3,3e88b277,3fdd42f8,bd9d56f2,3e5a250d,3e917cf6,3daafc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248985,bef28c5b,3e1a0e96,3f055024,bd4ef714,3ccf5dd8,bd413799,3fd28ad8,bf510c5f,3edeb1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eed5b,bfc57db7,bd956b00,bf190276,3c3d81a8,3d43c8da,bd38bb54,3eff7092,3fcb6959,be00563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76a38,bf27a1f1,3cfeeb8a,3de63fd6,bd1b9e0f,3c38c032,bce9e682,40035a47,3f95f1e8,3fcdc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f74b,bdc95fd4,bdbef146,3cd8ea58,bebd5504,3f753d39,bea2cc03,bd2ec02f,be7eec78,bc899988
3f0af422,bece16c8,3e777273,3e45b864,bd4c77ed,3c217f36,bdd4affa,3f8603e1,bfa44798,bffa91cc
3e835a20,3f265fd4,bdf764db,3df620ba,3cecb192,bc35e1b2,3ca6afac,4041989d,3ffa1954,c087bbbd
3fc9b781,3fbe37c6,bf0ca44b,bd423f32,bc48991d,3b4bc080,bd4df9a6,40212999,c0496058,bdb699b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70813f,3e8325b0,bfb7f327,be374832,bcdfdeac,bc842ac8,3b2d9a38,3e7b36d6,4014557a,be921339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf260efa,3f08b3b0,3d0162e2,bfa9b738,bd6e7061,3da981a7,3c7bdc17,bf16a95c,3fe590b5,40801200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25a9c,3e0979f6,bf4ed536,3e0f1153,3c8901fe,bd299b3c,3d6a9356,3e72c6c4,40542ec8,bfab238b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868153,bf118dec,3ca233e0,3e5ebbbe,3d0c257a,3d27e5ca,3c59733c,3f8fed32,3f47c0a4,3e8d88ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcddc8,3e7fb98a,bd5c3ee6,be162dd1,3d034820,be89c6cb,3d96afd8,3e4fd258,3ed760a3,3f110356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35b138,bcf0c544,bde5493c,bd9bad75,bba91e4f,bd03e253,bd0db771,4082cd2b,3ffe668c,40728abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f69f,bf922304,c007b2a8,be3a886a,bda37119,3d7c48a2,3be95de0,40430b7a,bf81aebc,3ff57806

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e222fe4,3faf8ce5,40056520,c0845310,3eedbef7,bf422927,3ea783b7,3fd78a48,3f926534,41131084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b0a9,bfbd2be1,400e912a,bf0944f2,be488a95,3ea61b70,3d943515,4099b1a4,c04055d2,3f248a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b89e,3f43cb73,3f00a806,3edab009,3dcf2ca2,bd6a0889,3debd323,402215aa,3fc7caf5,4012f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
