# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
b8f28f50,3bf34cbf,3b1d5a26,3c5c4df5,3af3be48,3a331f30,bb48d177,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53026d,bbd2d0ed,bb9190ba,bd2c2377,beda7cd6,bd1e803f,bf068de7,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96f68,be992bbe,3d5cacee,bd2e0c6f,3c09b2b2,bcdf1fd6,bb1ed4d8,3ffc36ef,c05ac1e3,3f6f0d98
3ed7a2c9,bf2eadc6,3dabd9a8,3d01762b,3bcc8242,3caf98ca,3cbfac9c,408d7a91,3faa6e04,3f3ed858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1d3e,bf3e1b4d,3e9bf194,3f8851c6,3d3688f2,bc59b4ec,bd044e6b,3f9fdaa1,bfbd8cf0,bfe3a839
3e3fb0b7,bf23d9d0,bea3da14,3df0417f,3d5c4c1a,3bb296e4,bce9af2d,3fa925d6,bfc5876b,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27287a,bf66a3f9,3e2b6821,3e1b58f8,bba90a10,3d34b3bc,bbbff01f,3fa83dd9,bf431b6c,beb9d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fefa0,3f55d321,be5a802e,bfcc9118,bd8b44e2,3db14dd2,bd9cc0b4,3e548dfc,3de91de3,3e22467f
3ebb2661,bdf89cd7,3c7bf750,3e3a6d99,3cad23eb,bc139677,bc737d79,402f2c88,3f7742fe,bf6ce2e8
bf6bb471,3ef2691c,befeb0c2,be266ed8,3d1b5a24,3d60bbf3,bbf651b0,3f529753,bf6ac524,3f657325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cefd,3f1d8e37,bfa1eb18,be8d0008,3c2cd247,3b21be98,3c8abc6a,bf99d19a,401fa8ea,bdc5bb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a6fae,bc9e2da0,3dc27ceb,3d8c462c,3d3316ec,3e1aa4f3,3cf90ae4,be4c304e,be2f138b,3e1951fc
bef294b1,bd95af5c,bf57ddda,3f3b09b9,3ce3ebff,3cdee5d0,3d26b199,bf9deaa8,3f42fafa,c03a3873
3c132778,3da5eb41,3c671068,3bf62050,3ba48e5a,3ceffad4,3b863b08,404106eb,3fe11e1e,40917a6e
bd1b0243,3e526dcd,3b70d960,3d3cedca,bbe823da,bd2c1afe,bc0bbdb6,401375ed,401a1b88,bf308365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827e33,bcb82304,bdd3948d,3e130405,3f27a812,bee78b70,be4c6a9e,3d4b2e30,3dd4f772,3eb1827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72c1c,bd1d307c,be319aca,3ca688d0,3fde490d,bf9c8440,3e3855c1,3e01a96a,bd285414,3e663752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476cfc,3e908400,bd949684,3e652c48,bbb69810,bc44afa8,bcc2f98e,3fa3457d,bf973391,bffb4bdf
3f88bf5a,3e854ab8,be544af2,3d8c30f8,3d305e6b,3bb10dc0,bc98d625,3ffd012c,bff0f0f4,3fa3095e
bca50be0,bcd1c350,3d2f9d96,bb3dd920,3c6c68a8,bca382bc,bb878458,be2aaf01,bec53a0d,40af1504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a690c,bb8134f0,3bbb0c30,bd3653c6,3ce31de0,3df6642a,4044c625,3dcf7a33,3f30cb74,3e582c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b88b,be559d09,be09af05,3f81c557,3dff1105,3efa567e,3cada83a,408c8a08,4019847a,3ea3e3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f69db,3cd4a7d4,be5150cd,be20bed6,4008429e,bf9c2603,3ef6e9fb,3ef961fb,3eb41332,3b93b380
3bc0a2a8,3dddaf3f,3d20ab3e,bcfed14a,bd08c359,3ccef85a,bcafc4fc,409fb8e4,bd44add4,3f5487a8
3d0285ab,be3b3734,3e4537b6,c0222aed,bd542889,3e024e8b,3e0e2ac1,3f212981,3f3d5f3b,3e6cb970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef69a,bf05ba25,bfea2929,3e7d22a1,bde4d3a8,3d0d7899,bbb97c3e,3f60d80a,40019af3,be4952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0290e3,bf8cd8b9,3c8145dc,3daedd6d,bcbe92af,3c2d692a,bca6b7f9,3fbf9551,3f3095d2,40638d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a28f,3f035a42,3de0e485,3e75869b,bd00295e,bd5b73d5,3aa64030,3f174113,3e3bfbee,c08407e5
3fab6348,bf45cee6,bf924b04,3ddd0588,3d170c49,bba02680,3cac510d,4071a232,c02b238a,3fd59d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaff2f,bee95796,bf82aab8,3f2c82a4,3bd47a4c,3c0feb88,3cc6aaeb,3ee15b57,3fb3dbfa,c00caa6b
3f665a57,3f0e085e,be1b88f3,bd39c0b4,3cc1bc92,ba8bac2c,bb34df90,3f9b7336,408f7782,3e4e47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01378,3dfefd9d,bd969e85,bdaf7840,bfc16e1d,bf662477,bd67a4dd,3f2044e0,3e968dc3,3f04f846
3efca40d,bf897a79,3dbf63b2,3e5b22bd,3c103acc,3b0552c0,bc741a50,3ffca362,bf3f62de,3f4e7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cbd5,bedc28a0,bd91ffd7,bbc03438,3cf37f37,bd50c6da,bd0ab239,4006dfef,bf7620bd,3fb60529
3e850251,bf1e910d,3db37a1e,bc8d5d94,3d5558ac,bd3d78aa,bc1cad08,4012ba3c,3eefdf85,bef080e1
bcc638e8,3d6e6bc7,bde7828b,3bfa6220,bcc810ad,3be486a0,bc9e8d59,4078b8f2,3ffbb04e,3fce0115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaf497,beb595bf,bf68fa61,3eb77a42,3ce1aba8,bd2068dd,3cb95f3d,3f835a25,3fa5eb35,bedea8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0a5f,bcfd28f0,bf270872,bdf7afc6,bd09ba50,3c6b083a,bcd24475,3f733a1c,3fe009e6,3ed8054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976c71,bf7eff85,3f1c5f5e,3f1a320b,3d644dff,3afbe798,3d91d2e0,3fea3a0d,c00ca191,bf16c6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d74a,bfb5f3e3,be8f9fae,3e725103,bcf0540c,3c82d3ba,3c00a518,bfd9a40d,bf8c4caa,4062ceb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97ea000,bf048511,3d86e758,3dacd9c7,3d166ef5,bc16e10c,bc0c6497,407fdd20,c044b430,bd15cb74
3d21da42,be8024d1,3dc8e7c8,3f6f7671,becc3635,bf633a8d,be160171,3dd9b632,bbaa7500,3e1687f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121e05,3dac5c03,3d2665a2,bd0f09c3,3c29ee2c,bc278b20,3a4165b8,406f648d,4006c1e8,407b3cfd
3e439ebe,3e362180,bd0dc391,3ade6700,bb3bef25,bbddb184,bc3180fc,40964873,4066a7ca,3ff39c2c
c001521b,3f783ce5,3dc99948,bcfb88cc,3d98b2e6,3d891a8b,3d115e6e,c05a2593,40888faf,c059b8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f54ac,3e8acb63,be188824,bf0abc64,bd4b6bd0,3e3034af,3ccf38cb,c04d12d7,bf826a38,3e7e8ea6
3e4e7f0c,3d938ec5,3e6a4268,bee66071,bb5237c0,be15159e,3c246128,3f815709,be6419d1,bf1f1fe0
bf17af64,3f2c804b,bee18205,bdd7a140,bb05eb80,3d352051,3c26e878,bd46cb40,402f5a78,3e7d308c
3e17ca3a,bf86a1fd,bf0574b1,3f4fe949,bc8ebe46,3da8ee72,bc999c94,3fb418e7,3e9a0fa0,c018e769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6660,be004427,3fc6e270,3e129e8b,3c3b5d66,3d6cbe17,3dc96fef,3fdc2c44,bf38ba99,405bd76b
3fc10ea0,bebeb3ce,3fc901d6,3d25903c,bcb8f9c6,3cd5f328,bda6b2e0,3f2b0b15,c0497ba7,3feb24b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7458,bf367e17,bf96a9f8,3ebfe448,bd61df65,bd3cc110,bd3b5571,3fbbc2bd,3e8be81e,bf03132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e228f,c002d1ca,3f20a74d,bdc6a875,3d05584b,3b7bb256,bcbcbc4f,400384e8,bfd174ed,401b4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc198ce,bdcbee04,3e0a344c,3f1f75e1,be2a6428,3f617089,3d8340b1,be25adb9,bdebbc50,3e2424ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6f08,bf30aa21,be481e83,3e5d39eb,3d875308,3d0d5df9,bd1656e9,3fd5a70c,bf201f69,bef89746
bedc5329,3ee641ca,3d79185a,beaccb85,3c9e5763,3d93b300,bce0c26a,c0291f08,bf3eae0e,4029412c
3c0b2ba0,bf5be284,3e3b7d1c,3c43f3c6,bb85270d,3d3e06ce,3d963a7e,40363ddb,c04b48de,3fae0f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edace,be8ae5bd,3e3a9a1a,3f1d6fd7,bd1b9db9,3d96c27f,bd5aa5de,3fe06fd8,bf86c420,3f697999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8356,3ea3dc4a,3e0f43f2,bfcf3977,3ddd840c,3eb2f296,3d9057da,3fd8ba53,3ff42308,4041952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6604ea,3e389235,3b1545c0,3f965af5,bac4c360,3e537b65,bcc372a6,c06ca261,bffb932a,bf8f307b
bbb300d0,bf6293fe,3d142a45,be52b704,3c310f52,bc1badc4,3b7aa2bc,3f83f881,3eb76e60,40a21349
3eb57c00,be875361,be96dc6a,3efc45e4,bbcdedb0,3ca2a8da,bcf681eb,3fe43af4,bc987f0c,c07e0fae
3f16d6ac,3cabef58,bda81229,bc0807a9,3c75d145,bc4d8766,bc857b2f,4050692e,408d69cc,3e684aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2c14,3eb9910d,3d999285,bfc003c2,be9d6f2b,bf74b00d,bbfd6718,3fdab378,3fc1c774,40285471
bf93a448,3d9b0dda,3fbf4345,3c967a94,3cf7935b,bcd7a2cd,3d18be7e,3e891d46,40169016,beb8270b
3e309fb7,bd9d885a,3c90e842,bf8d4bc9,be02bd2e,bdce7237,bcb6bf57,406ff79f,3fab099d,3fb2d22d
3e0fa295,bfb1bef6,3ddfa95f,3d482986,3acb4d00,3cc13105,3c946ab1,4025ad07,bfeb9b54,406df413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3293a0,be8a186c,bcaafe93,bf2e2943,bc48e7b8,bcb67ea6,bd23bb26,40649660,3f9d1cdf,4040e6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d86ba,beacac1c,3c027940,bcd7ce96,38ce0600,3c8a60da,bc21bde2,be9da61c,bf83b9c7,3fc7d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4202ec,bea0653c,3d88aa2b,bf019854,beff0425,bec6ff11,3e2419c6,3f3a3adf,bf1e97b3,bef24a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6b14,3e0c83a9,bd801ef1,3c99ff28,be07f891,3e954aa7,3e5ec99f,3e13d4b4,3c36ac7c,3d147210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c758,bde0172e,bcd09c38,3ecf4362,3f4ed287,bf0ce22d,3e9428c9,3f383d12,3f394910,3f4f2bd4
3f443712,3dda38ab,bcb7db30,bc699778,39bc1750,bc2b2e34,bb04a0c8,bf2a5671,bffbcef9,40bb6c52
bda58815,3dc0dba8,bc9bfddc,bddb28a1,3e89c259,3fdd587d,bd9d2bf9,3e8733df,3e9292dc,3d699d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1decb8,bed59f57,3dc30cb0,3f003821,bd52863d,3cd4182d,bd45f552,3fd3dac7,bf563022,3eac6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d006,bf9a8b11,bc09fce0,bf11be0b,3c04190a,3d50374a,bd3a2587,3f4a85f7,3fcd0224,be8cef91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb867,bf295015,3cfd3cb6,3de859f0,bd1bb7a5,3c363456,bce9065f,40031b89,3f960bd5,3fce96d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01ba7,bd11b307,bdce71b1,3cef76a8,bebb73ab,3f74fc65,bea2ec0e,bb0e7630,be826656,bd923b05
3f042988,bed7a677,3e4f9c80,3e35b494,bd45b5a2,3c204858,bdd63a67,3f7d7e51,bfa75969,c001ab9a
3e4fa099,3ef1f842,bde5e337,3dfbdede,3ce8d748,bc505f89,3cb2d47d,403a6504,3ffc4ae3,c082b460
3fc29058,3f942f12,bf001612,bce5505a,bc458e8c,b96512e0,bd3fb065,40161f46,c045fd95,3e8b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf795904,3e716bd7,bfb84d51,be356da0,bce5ad8d,bc85ca7c,3b55f865,3e81f50c,40153e8f,be684b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d849a,3f17c2df,3c232c9a,bfaa4438,bd6a5fb2,3da92b3c,3c6b2deb,bf1300f0,3fe3381e,407a2e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effec0c,bf0a6fed,be9aff62,bfb595ee,bd960e2d,be721332,3d32c782,3f0ffb96,bfc0457e,bf7b9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73ff4,3e228fe2,bf3bef31,3e2d2857,3c82aa14,bd27ca1b,3d7038a6,3ea2e372,40566942,bf9e46e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4352ee,beacc0e8,3ba067a0,3e5c7e5b,3d161053,3d2ec0ec,3c3ef570,3fa23817,3f417d6a,3d845da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd398970,3e524c47,bdb0bc15,be203163,3d4bce20,be8b5756,3d966637,3e015605,3ecb79ef,3f03eb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052c44,bbd6a298,bdfcfafa,bda3ce3e,bbadd641,bd0311a9,bd0f0f1d,4082ead7,3ffd50c9,406feba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6f79,bf84afa7,c00d6ee7,be59e287,bd9ff37f,3d7f6dde,3baaf602,4043fece,bf86c190,3fdd23e7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eb0a3c0,3fa5c1ec,40058474,c08bf6a1,3ee846ad,bf4dc2a9,3eab1e65,3feafa0a,3f634c04,4110f9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053eee,bfc6cca0,400b756d,bf53a695,be5556e8,3e8ce141,3da4a31a,409da0b3,c0551e91,3ebe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca3925,3f2fc7a5,3f015a96,3e8405a2,3dbd8573,bdb3af2a,3df75e68,40274319,3fb01c14,400cf649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
