# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
3f07f80f,be64cdc5,3c9ceba1,3d286cab,3af68636,3b25bed7,bba20aac,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bac840,3bf20840,3b2d1bd5,3c56a952,3aedeb9d,3a432490,bb49e25d,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cbf5,bbd612a0,bb81c734,bd2e42b7,bed7beb2,bd1e42d8,bf0ab357,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd06140,be6b521b,3dbffec9,bd083e72,3c1e0b33,bcd419a2,bb1f4d00,40045468,c056532f,3f7083ba
3e926ebb,bebf419d,3dd656b8,3d4a35cd,3bb834b8,3cda49dd,3cbcc33e,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e2e5,bf40cca9,3ec6c51a,3f8b8813,3d3bce51,bc561c6c,bd04fb97,3f9e69fa,bfc31c0f,bfe1f2ed
3d987f2c,bea00202,bebc3ebc,3dc2828a,3d607b9a,3c2bf53e,bcff89f9,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4406,bf92330e,3dcddcea,3dd02c56,bb55ead4,3d1e10ba,bbdf88c5,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb87d4,3f69c0d7,bd7ede0c,bfc92b26,bd8b1db0,3db77698,bd9bc75a,3ea148ee,3dbc016e,3e5a7edf
3e7fa0ad,3e22e6fc,bbc2e500,3e377da4,3cb14c88,bb8eef66,bc8266b6,40412f2e,3f95b69c,bf8b6682
bf9976bb,3ef194c6,bf20db11,be52f1d8,3d122fa0,3d68457e,bc2d5a26,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab57df,3f407833,bfcc56d5,bea08bba,3bf2de4e,3aa49488,3c6c780f,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ba3c,3cdbc758,3e03f274,3d8fd425,3d93aaec,3e1ba564,3d1ad01a,be3f77da,be3a1437,3d9da4cf
bf226e56,3e673e80,bf8098e9,3f359a3e,3ceda55a,3cfd126a,3d202d92,bf6c6d56,3f7ad53c,c043c552
3c88190c,3d86d8d1,3d2f5b51,3bca68b0,3a7a0300,3cf858c4,3b7efdf0,404301d6,3fe6521e,4093c99f
3c0841ac,3e5e6ad6,bd44ec85,3d1155fd,bbe91c47,bd2ec4ca,bc0cf52c,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1037c0,bc08ee12,be22fd17,3e1686ed,3f2b94ab,bee783f9,be50b11b,3da6abe8,3e2b1977,3eb7702f
bed7bab7,3eeee0a7,bd08c7d6,3d5d8880,bca4a565,bb145cc8,bd209ca0,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec40d4,bdbf0646,be302fc8,3ce82c60,3fe4bfcb,bf9caad8,3e426128,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456252,3ebd99c6,bd2b34f4,3e794832,bbec4fc8,bc2ed693,bcc0c8a7,3fb828ee,bf8962ab,bff1dcb2
3f9dab2a,bcf4e540,be49286e,3d30e43c,3d3058f1,3af81120,bc9bd86b,3fd6541f,c005b440,3fb1d0e5
bd2ef5b4,bc57eff8,3d5d3b76,bb23c700,3c6372a4,bc9da8c6,bb95c9d0,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de59986,bd434752,3e17ca82,bccb6de8,bb280400,3dffecdc,404a9ef3,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3c80,be4b1af0,bd695b04,3f82eb79,3dfb6c68,3efbd8c4,3cb8447f,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8568a1,3a5cdd20,be2c542a,be22be67,40081d5f,bf9bc3c8,3ef93085,3ee09b82,3ea80fc2,bcf273a8
bd6e844a,3e10e626,3d1d8f16,bce67f62,bd0eade3,3cd9676f,bcb30363,40a1cb57,3d0141dc,3f593aa7
bda747b1,be824c8d,bd102ea4,c022a681,bd846f12,3e015c86,3e0ce606,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c284,bed60de4,c0093d5f,3e704a53,bdf60514,3cfeb250,bbf3a454,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86e37,bf932669,3d4dbc17,3db3c656,bcd6cd78,3c37ecca,bca7f832,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf08bb0,3f461586,3da9c3c1,3e81bd2b,bd1814d8,bd4a8e9a,b9bdd7c0,3f6abc1b,3ed13c25,c08562d6
3fe3850b,bfa50c2d,bfa6f9e3,3d60283b,3d0fb22e,bc848f2e,3cbbe86d,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61acd,bec01810,bf941d91,3f28b706,3b8e4d48,3c04f72c,3cafa9b5,3eef5857,3fb477d3,c0150364
3f3a476c,3f1d0bc7,be4bd417,bd23c9fb,3cba5d11,39b7f3b0,bb1896b8,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043b56,3dc551cd,bdc3f373,bdc0b152,bfc55ef8,bf64e0b1,bd6994a1,3f175685,3e94a645,3f046e42
3ebf87ce,bf8a77f8,bc0ec410,3e3ba1f5,3c1b0324,3b4e8810,bcad413e,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdebb,bf1697b1,bddde736,3c145f10,3cef5b23,bd66949e,bd06b763,3ff4eb5e,bf902545,3fbd42fc
3e9e716c,bf05f186,3d2c098c,bca5ea90,3d4d051e,bd41b52e,bc18b64c,4016b344,3ef37ac4,bf0ddfd4
3d1ada1c,3ddd8419,bdba4227,3cae5f04,bcb554fa,3be7ae00,bca4eff3,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a5d8,be95b07f,bf86a6cc,3eba995f,3cc63158,bd28dc57,3cb3fbfe,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1273b7,bd4e1c88,bf5ee58f,be0157ca,bd1dc27a,3c1455e4,bcfb88b8,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc562f8,bfa7433c,3f4d0f99,3f21197d,3d6f7427,bb379b0c,3d94580f,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf985,bfc5ac30,bec53d1c,3e70f190,bd119d28,3c642ad4,3bf97815,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd16700,bea364f4,3d0184d5,3d8c74e7,3d13bbdf,bbd3c79c,bc410120,40844fab,c0422046,be6ac7b7
3d9677aa,be862324,bd4974c0,3f69536c,becd71e3,bf63a3b4,be124f08,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53f98,3dcd6418,3d029358,bd091e72,3c37677e,bc29855d,39fb9908,40705d2a,4006aeaa,407b1247
3e542d0a,3e47c02e,bce13173,3be1d2a0,bb457cd5,bbcbe6c8,bc28957d,4097ba47,40691a47,3ff77b51
c010a388,3fb31597,be8be332,bdc01555,3d9cf079,3d9312aa,3cf0c308,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05754b,3dcaf50b,be212182,bf13bf78,bd52bd9c,3e2ed658,3cd14454,c05c13bc,bf99d3df,3e7ddd16
3eaf309b,bd046b74,3edaaf8c,bedf28cc,3a733b00,be127cdb,3c208a78,3f6aac51,beaaca26,bf0c1c79
bf4c055c,3f13fa97,bf337024,be18fe06,bbee8650,3d2d6a48,3be795ae,be2b0c60,403650cb,3e2f2b2e
3d9873dc,bf5fa4bc,bf33bdbf,3f500cef,bc9fcce0,3da9b247,bca08af4,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c253,bf03df78,3fe15441,3e266e85,3c2a8d8a,3d5a1921,3dd050f5,3f9fca91,bf8c715d,40619655
3fcd0a22,bf21a39b,3fee4523,3d706f1e,bca4fb50,3cd8d756,bda14bc9,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5a750,bf39da73,bfa0f837,3ec9564e,bd67546b,bd4a895e,bd40b7f3,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10975,c01ae98d,3f2bd03d,bdde0579,3d0ed531,bafeab1c,bcabac83,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b4b3,bd2b1d38,3e25dcea,3f2146a3,be2f66bc,3f629709,3d7dd90c,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7047a6,bf7ef355,be405ea3,3e435a30,3d8a396f,3cea3b4e,bd0e07e7,3fa2b412,bf7aca14,beeac318
be72d9a9,3e2da444,3e5a8eea,beb6ca99,3c882738,3d8f6b4a,bce4e9a8,c0408ac1,bf8bb75b,402c4a9e
3c4bc010,bf457367,3e1a2470,3b066aa8,bb9f970e,3d42566f,3d95f96d,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f3db,bddcc290,3eba85d6,3f247fd6,bd140e08,3da2cb37,bd61406c,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77f16a,3e6480d3,3e7777d8,bfd0b9de,3dfa7c4b,3eb32209,3d93f807,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc15ced,3d762b00,bc85a3e4,3f941343,bbbeac90,3e537846,bcc48845,c0733c0e,bffd9b6d,bf8762e4
3dc79896,bf9123ee,3d369065,be59c7a4,3c4c4488,bc58fa42,3bc67232,3f43909e,3e45282c,40a5727e
3ec1009b,bd89cec3,bea0ea4a,3eff8d90,bb9e5cb6,3cb5c134,bcfd8e6f,3ffbcd16,3d12ba56,c0827839
3ebe9ce0,3e32da0e,bdb88286,3c3f02c3,3c76d30a,bc196c15,bc86414c,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7942b0,3e2cc81d,3e3fae52,bfc0a245,be9e1a4c,bf744403,bbb3a390,3fb8f776,3fa33dee,40293a53
bf86b549,3d94c7c9,3fe80372,3d2f2d9e,3d153744,bcaa654f,3d25e02f,3e98d6ec,40170722,bea0a65f
3e2e700a,3ce29366,3d10e275,bf8a539c,bdf98ec8,bdcdc8d8,bcb5a237,40782a9f,3fb52ecb,3fb183e5
3d8e82c9,bfacca3c,3df78302,3d44ea4c,bad5d080,3ccd9ba3,3c95626d,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120c3a,be8a5006,bda2c72b,bf2cf7d8,bc3fcaa8,bcc3d186,bd2165d0,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6aa5,3cf44b60,bd662b40,bd1d9820,baca7430,3cb3e4eb,bc506629,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc623520,be9f4dc4,3e4ab20b,bf00081f,beff98bd,bec49270,3e201a42,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04870a,3cd6f7ac,be03b6c5,3c9f906c,be0c377e,3e92f9f0,3e696f17,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3414a,bda6ce7e,3cf60f08,3edc0e5e,3f4a50d4,bf0be1a0,3e931f68,3f4587e8,3f4070ca,3f5934f0
3f27028f,3e19c86e,bc09b72c,bb718820,b9121f20,bc1ac31c,bad2bd2a,bf16d4d8,bff31340,40bc3e1e
bde8d4b8,3d4d00ea,3c855130,bddb8f8c,3e878d37,3fdd62ec,bd9f2074,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527f28,bf173339,3dfdce63,3f054bb7,bd4b0089,3cb1ba68,bd414fe5,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffe4c2,bfda5c3f,3db579b4,bf1b592d,3c97518e,3d40fca4,bd3c0987,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28982,bf07c76f,3c498e9a,3df70b6a,bd1e6488,3c609a71,bcecba59,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80aec,bdcbc80d,be0fa5f8,3c5b0970,bebff3d0,3f755343,bea3abfc,bd668154,be852ca3,bcfe36b0
3f0a98b7,becb295f,3e486e85,3e408595,bd55b16f,3c190c56,bdd7fdd9,3f878a26,bfa26b68,bffbb8e9
3dc6c380,3f4b4481,bdfb6e31,3e0aa1e5,3ceae1f0,bc03889e,3ca1ece0,4050c329,400c8e9d,c086b9a5
3fddcbb9,3faf25a6,bf1c7227,bd823334,bc5e57c3,b9d67a20,bd50927b,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70886d,3e9e549f,bfde9e90,be46bc25,bcfebbf1,bca4faaf,3a651f38,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5ec0,3e93805b,3ce85250,bfae2135,bd6e727e,3d9f35c8,3c7abe31,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc552e3,3e628d4b,bf8359de,3df260d7,3c6af0ae,bd2e5136,3d668ca6,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb310,bf54bbe3,bc169ddc,3e39f3c4,3d037b76,3d10405f,3c3916d4,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406795,3e3e6b16,3d3fd13c,be1ffa2d,3c40d300,be889680,3d8f567f,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73a928,bcfe45b6,bdd91161,bd9d1607,bb9c9e8a,bd038c1b,bd1091de,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d6b0,bfb2c27a,bfee6a32,be2d23cb,bd9f8d00,3d728302,3be982fc,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e87aee8,3f9b222f,401aed7f,c0841416,3eee3253,bf41511c,3ead2129,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400738d5,bfc40773,402cf13b,bf01ce13,be46fe01,3ea9573b,3d95485e,409db951,c058eafc,3eac0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
