# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
3f0823ff,be64a437,3c9d3a14,3d2879a6,3af78c42,3b25be19,bba1e1fe,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79e8ec0,3bf21de8,3b2d6dfc,3c5691ae,3aedbd27,3a444c00,bb49db5e,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d189,bbd5db8d,bb816fc7,bd2e4a60,bed7a89f,bd1e3e61,bf0a979b,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcda79e,be6b2ecb,3dc02150,bd085313,3c1e9696,bcd43b74,bb1eec70,40045468,c056532f,3f7083ba
3e93a4e3,bebf10d3,3dd688b2,3d4a084d,3bb820ea,3cda2d9f,3cbcb62d,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6427d8,bf40bf0c,3ec70b91,3f8b9046,3d3be668,bc5607fc,bd04e8d4,3f9e69fa,bfc31c0f,bfe1f2ed
3d9b64dc,be9ffada,bebc34d9,3dc266eb,3d60830f,3c2bc146,bcffb048,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8d9b,bf922a42,3dcdacce,3dcfff53,bb547c6c,3d1e130b,bbe000fa,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9701,3f69cb95,bd7cabf4,bfc92da7,bd8b2000,3db7b9b7,bd9bb94c,3ea148ee,3dbc016e,3e5a7edf
3e80bac7,3e23392d,bbc21d2c,3e3777e3,3cb164bd,bb8f2d8e,bc829537,40412f2e,3f95b69c,bf8b6682
bf998774,3ef172f5,bf20f33c,be52f237,3d11c916,3d683670,bc2d3bce,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4763,3f407787,bfcc59ee,bea087ae,3bf31f3e,3aa49940,3c6c40b6,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5041e4,3cdac20a,3e0460ca,3d90097e,3d955f58,3e1ba58e,3d19f274,be3f77da,be3a1437,3d9da4cf
bf226e36,3e67bffe,bf80b1ee,3f358a48,3cee51cc,3cfd53fc,3d201ed9,bf6c6d56,3f7ad53c,c043c552
3c8fc00c,3d8735d3,3d2d8cc5,3bc2e580,3a5922e0,3cf8a8a4,3b80773c,404301d6,3fe6521e,4093c99f
3c1016ac,3e5e6b9e,bd44eaf6,3d1143d9,bbe8bc65,bd2eb7d5,bc0d3407,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ce64,bc0aac06,be226504,3e16afd8,3f2bb44f,bee77df1,be509703,3da6abe8,3e2b1977,3eb7702f
bed7638a,3eef0b49,bd09245b,3d5db1f6,bca49a52,bb14c064,bd209818,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9aff,bdbeca6f,be303e6b,3ce83770,3fe4f0e6,bf9caca4,3e4223e3,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a230,3ebde1e7,bd2b13d4,3e79395f,bbed1818,bc2ec038,bcc0a2e9,3fb828ee,bf8962ab,bff1dcb2
3f9dc344,bcf296e0,be4a9125,3d2f639c,3d303109,3af6e800,bc9b6ed1,3fd6541f,c005b440,3fb1d0e5
bd310ce0,bc577450,3d5bc5de,bb26a4e0,3c62fea4,bc9d9f52,bb9557dc,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5adda,bd42b25e,3e1767a3,bccbd500,bb66a600,3e003adf,404a787d,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d634190,be4aa97d,bd6b2ac9,3f82e2dc,3dfb494f,3efbe206,3cb84e9a,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd849ed9,3a40c620,be2c0e92,be22ad47,40081b32,bf9bbd98,3ef9205d,3ee09b82,3ea80fc2,bcf273a8
bd6e82f3,3e10f1cf,3d1d4f56,bce6a7f5,bd0ed680,3cd997cb,bcb2e98a,40a1cb57,3d0141dc,3f593aa7
bda77577,be823c3a,bd0f21d4,c0229e72,bd85170d,3e0180bd,3e0ce2fa,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb749,bed5f6b4,c00930f1,3e708515,bdf63ad6,3cfed066,bbf3b504,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91828,bf932986,3d4da444,3db39432,bcd79349,3c37df98,bca7c06c,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa6f30,3f4643ff,3da8f6be,3e81b49e,bd18ae32,bd4a7b3e,b9ade580,3f6abc1b,3ed13c25,c08562d6
3fe3bb19,bfa501b1,bfa6f52a,3d5feff6,3d0f9476,bc847306,3cbb8693,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e89f,bebff648,bf940d46,3f28c1ac,3b8d7930,3c051b13,3cafd533,3eef5857,3fb477d3,c0150364
3f3a201a,3f1d0894,be4bd6c1,bd239c6e,3cba591a,39bac0e0,bb1979f4,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048001,3dc50284,bdc3cf87,bdc0c16a,bfc57c47,bf64c718,bd698d9f,3f175685,3e94a645,3f046e42
3ec0166e,bf8a7b24,bc0e2820,3e3ba7f9,3c1b3376,3b50ec30,bcac579c,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207445,bf16a753,bdd99fb4,3c1c6da8,3cefb29f,bd66968d,bd06cde0,3ff4eb5e,bf902545,3fbd42fc
3e9f51f7,bf05f477,3d300e99,bca4f450,3d4ce4f9,bd41f176,bc1950f6,4016b344,3ef37ac4,bf0ddfd4
3d1f2cea,3ddd83d8,bdba3a76,3caf65bc,bcb4c70e,3be6cdb0,bca4c39c,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20dc7,be95ae50,bf8679a6,3ebacd2d,3cc60546,bd28e197,3cb3d6f8,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11aba3,bd4efd10,bf5e5fcf,be00bc6f,bd1def41,3c146bfc,bcfaef80,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc58093,bfa73a35,3f4d62e5,3f213174,3d6f94e8,bb372e6c,3d94618c,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2bec,bfc5a9f1,bec54f8f,3e70fc22,bd1229f0,3c64f2e0,3bfa4aec,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacfba0,bea34e43,3d016283,3d8c4e78,3d139c58,bbd35f60,bc407dd6,40844fab,c0422046,be6ac7b7
3d96fbce,be862b2e,bd476dbc,3f695b63,becd757d,bf639f88,be1274c5,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3024b,3dcd60d5,3d02705f,bd09183f,3c37e937,bc2994ee,39fefd80,40705d2a,4006aeaa,407b1247
3e5571c5,3e47f674,bce2091f,3be0cac8,bb455f3b,bbcb90c8,bc28aa4f,4097ba47,40691a47,3ff77b51
c010a8f5,3fb31e74,be8d7749,bdc0e563,3d9d2425,3d9318e2,3cf10157,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be070e4a,3dca43ea,be218ea1,bf13d4c5,bd5310f8,3e2eedc5,3cd13c6a,c05c13bc,bf99d3df,3e7ddd16
3eafd5e8,bd033874,3eda6df4,bedf3d8f,3a7feb00,be125f7e,3c2175e8,3f6aac51,beaaca26,bf0c1c79
bf4bf517,3f13ebb1,bf337aba,be18d5fd,bbf27d78,3d2d6710,3be8012e,be2b0c60,403650cb,3e2f2b2e
3d9af65a,bf5f87ef,bf33c785,3f5019fd,bc9fbfc9,3da9ab1c,bca0bad2,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515554,bf03fb0d,3fe18205,3e26dc91,3c28cbe4,3d5a203a,3dd03a57,3f9fca91,bf8c715d,40619655
3fccb8a8,bf21a082,3fee2351,3d6f2c46,bca54a0c,3cd8ef66,bda13e4b,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d063338,bf39da5c,bfa0be64,3ec99574,bd672f70,bd4a7d19,bd40a0e0,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12dd5,c01aeb11,3f2bec84,bdddf215,3d0f06c4,bafc3124,bcabd149,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f547,bd2afe58,3e260ee0,3f214a04,be2f8d28,3f62aac1,3d7e0e76,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ca10,bf7ede0a,be4041e7,3e433fc0,3d8a4375,3cea04e3,bd0e2fa0,3fa2b412,bf7aca14,beeac318
be757d30,3e2d2819,3e59c05d,beb6f856,3c86be52,3d8f8309,bce47328,c0408ac1,bf8bb75b,402c4a9e
3c609760,bf456bcd,3e1a387c,3b052940,bba059a9,3d42594a,3d95ebf2,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c93c,bddc5e68,3eba7e8c,3f246b99,bd13f0d2,3da2b6b6,bd60e0ad,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be792ff2,3e6400d2,3e77a54c,bfd0bee5,3dfb422f,3eb3393c,3d93e520,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc32764,3d766db4,bc884778,3f940c4c,bbc31bb0,3e538e1d,bcc46993,c0733c0e,bffd9b6d,bf8762e4
3dc73dd3,bf9133c9,3d371c5e,be59c1cc,3c4cf7de,bc58d7b6,3bc571a2,3f43909e,3e45282c,40a5727e
3ec18f14,bd889fc2,bea12d1c,3eff8c0f,bb9cc6b8,3cb5b433,bcfd8e2e,3ffbcd16,3d12ba56,c0827839
3ebee8dd,3e32fc24,bdb85346,3c3efd52,3c776cc2,bc1995d9,bc862313,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b770,3e2c5942,3e3fe3f1,bfc0a250,be9e2626,bf74322f,bbb4e778,3fb8f776,3fa33dee,40293a53
bf863caa,3d94941a,3fe7de3a,3d2e2af7,3d156938,bcaa4e28,3d25c16f,3e98d6ec,40170722,bea0a65f
3e2fd368,3ce37b72,3d12bd71,bf8a4bab,bdf92a01,bdcdee02,bcb5ae7c,40782a9f,3fb52ecb,3fb183e5
3d90bc86,bfaccbde,3df79951,3d447521,bae1fe30,3ccda8a6,3c9566c0,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e139713,be8a6025,bda19852,bf2cf2c9,bc3eb57c,bcc44052,bd216f92,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5386,3cf8adc0,bd683488,bd1d894d,bad2f580,3cb3dee7,bc50934b,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5550b0,be9f2d3d,3e4aa1a5,bf0015c4,beffa19e,bec47f3f,3e203c9c,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047847,3cd6e764,be03761d,3ca0edc4,be0c4f72,3e92eb4a,3e6928f3,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb458b6,bda746b6,3cf81454,3edc26f4,3f4a2d1f,bf0bd249,3e9328bd,3f4587e8,3f4070ca,3f5934f0
3f26539b,3e19d3c0,bc08dfc0,bb6f1ce0,b91a93a0,bc1aa0e0,bad33bd0,bf16d4d8,bff31340,40bc3e1e
bde88c74,3d4d423b,3c847c14,bddbae92,3e87796f,3fdd627d,bd9f0d37,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531505,bf1736be,3e00948f,3f0569fc,bd4ab16c,3cb1aeef,bd41612f,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0028ed,bfda6e74,3db3e400,bf1b6eff,3c99195e,3d411e7c,bd3bc9f9,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb312ba,bf07c1a9,3c4a0196,3df6f965,bd1e6181,3c60d08f,bceca97f,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7da37,bdcbebb4,be0f5ae7,3c588c70,bec012d0,3f756062,bea3a6c1,bd668154,be852ca3,bcfe36b0
3f0acb8f,becaee44,3e487a10,3e408083,bd560d53,3c18d06c,bdd7e933,3f878a26,bfa26b68,bffbb8e9
3dc9e13a,3f4b6259,bdfb6450,3e0aa892,3ceb0e3f,bc03be92,3ca21567,4050c329,400c8e9d,c086b9a5
3fddcf60,3faf15d7,bf1c6ccb,bd820b7a,bc5f4708,b9d03fd0,bd508df5,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fc71a,3e9e4e6f,bfde6fed,be4640e5,bcfe831f,bca4fe33,3a60dbd0,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7c7f,3e92ff3f,3ce8618c,bfae2814,bd6ea954,3d9f6442,3c7ab596,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b135,3e62a1f9,bf837641,3df2075b,3c6b2514,bd2e6ad5,3d6683ab,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a3c8,bf54e7a8,bc15f418,3e39cb7d,3d02dbb3,3d108a2e,3c39ead8,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40779d,3e3e6ebf,3d3e2e80,be20608b,3c2d8fc0,be886b2d,3d8f9c18,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77e7c0,bcfd8726,bdd8f53f,bd9d247f,bb9c0a26,bd0388c2,bd107aa7,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84ddd,bfb2cc60,bfee21bd,be2cc795,bd9fb4d5,3d72a26d,3beab8fc,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e846ba0,3f9af6fd,401ad136,c08417dd,3eee1748,bf413d89,3eacf9eb,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400778b7,bfc3e4eb,402ccfc3,bf01fd62,be47252f,3ea962f9,3d952fd4,409db951,c058eafc,3eac0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
