# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f427d0,3bf3458b,3b1d4558,3c5c53d6,3af3cb7c,3a32ca90,bb48d2e7,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53006e,bbd2e3aa,bb91a45d,bd2c20ed,beda8300,bd1e8180,bf069362,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca05a0,be993137,3d5c9a42,bd2e0b60,3c0987ce,bcdf15ba,bb1ee824,3ffc36f4,c05ac1e8,3f6f0d9d
3ed75f6c,bf2eb55e,3dabc8e6,3d017d64,3bcc8a32,3cafa1de,3cbfaeab,408d7a94,3faa6e08,3f3ed85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0d47,bf3e1fb2,3e9be02d,3f884f29,3d3680ea,bc59baa4,bd045211,3f9fdaa4,bfbd8cf3,bfe3a83d
3e3f650a,bf23dc04,bea3e1ed,3df04816,3d5c4b03,3bb2b3f4,bce9a853,3fa925d7,bfc58770,3dfb3de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2717f0,bf66ab30,3e2b6b7b,3e1b617e,bba943d8,3d34b1dc,bbbfd66e,3fa83ddd,bf431b6f,beb9d43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e5880,3f55d0f5,be5a9980,bfcc9094,bd8b445c,3db13a7a,bd9cc37e,3e548dfc,3de91deb,3e22468c
3ebaf427,bdf8d648,3c7b695c,3e3a6e4c,3cad1e4e,bc138ce2,bc736c59,402f2c8c,3f774304,bf6ce2e9
bf6bad4e,3ef26f0a,befeae37,be266d20,3d1b7d4e,3d60c072,bbf65dd8,3f529755,bf6ac528,3f65732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d1e9,3f1d8e30,bfa1e962,be8cfbfa,3c2cc3a1,3b21b92c,3c8ac0a6,bf99d19e,401fa8ee,bdc5bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7adcf6,bc9de0e2,3dc23ec7,3d8c355e,3d320be4,3e1aa4df,3cf961d0,be4c3052,be2f138f,3e1951fc
bef2910d,bd960410,bf57d0b9,3f3b0eb1,3ce3b5d3,3cded2f4,3d26b416,bf9deaab,3f42fafc,c03a3877
3c0fb808,3da5ce65,3c68e704,3bf80100,3ba5cf80,3cefe446,3b860af8,404106ef,3fe11e24,40917a72
bd1b6a64,3e526d95,3b711ba0,3d3cf954,bbe84584,bd2c1eed,bc0bb1c0,401375ef,401a1b8c,bf308369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d826fdb,bcb7d5a8,bdd3daec,3e12fb19,3f279def,bee78d26,be4c6fd0,3d4b2e38,3dd4f77c,3eb1827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75587,bd1d55d0,be319456,3ca68590,3fde396e,bf9c83b6,3e3861d4,3e01a96e,bd28540c,3e66375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475e34,3e906df5,bd948d84,3e652f80,bbb66320,bc44b4e9,bcc30152,3fa34580,bf973394,bffb4be2
3f88b8c0,3e853d4d,be53f1ab,3d8c6264,3d306a54,3bb12218,bc98ea12,3ffd0132,bff0f0f8,3fa30963
bca41de6,bcd1da2c,3d2ff220,bb3d5440,3c6c8cc6,bca3854e,bb879a5c,be2aaf08,bec53a10,40af1507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6136,bb82a430,3bbe12d0,bd365a70,3ce58480,3df63cce,4044cdc4,3dcf7a2d,3f30cb77,3e582c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd233,be55c1bc,be0991d3,3f81c72a,3dff1b4b,3efa53dc,3cada67a,408c8a0b,4019847d,3ea3e3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9672,3cd4dff0,be516554,be20c4ca,400842ee,bf9c27c8,3ef6ed45,3ef96200,3eb41338,3b93b380
3bc086f8,3ddda797,3d20b5c1,bcfec87c,bd08b637,3cceeacc,bcafca36,409fb8e7,bd44adcc,3f5487ad
3d0284ba,be3b4597,3e452490,c0222c7c,bd53c114,3e024404,3e0e2b56,3f212985,3f3d5f41,3e6cb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2fd1,bf05bcf6,bfea2c44,3e7d1e5a,bde4c452,3d0d73c1,bbb97ee6,3f60d810,40019af6,be4952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027c80,bf8cd7cf,3c813e53,3daee8fb,bcbe5400,3c2d6e94,bca6c2d7,3fbf9556,3f3095d7,40638d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06606a,3f034b84,3de1185c,3e758ade,bcfff51e,bd5b7918,3aa56f00,3f174115,3e3bfbef,c08407e8
3fab55e8,bf45d6aa,bf924a2a,3ddd1c26,3d171291,bba050e0,3cac64ca,4071a238,c02b238e,3fd59d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb404d,bee96386,bf82ae00,3f2c80bb,3bd4b516,3c0fdf80,3cc6a1ea,3ee15b5a,3fb3dc00,c00caa6e
3f66611a,3f0e0974,be1b8927,bd39c898,3cc1be32,ba8bd308,bb34b5f8,3f9b733a,408f7784,3e4e47af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff652,3dff1649,bd96a8bc,bdaf72a8,bfc1649c,bf662bd0,bd67a658,3f2044e2,3e968dc6,3f04f848
3efc8191,bf897a4a,3dbf456c,3e5b2314,3c103540,3b04a230,bc747614,3ffca365,bf3f62e1,3f4e7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98810,bedc1d20,bd92f593,bbc3eba8,3cf35f1d,bd50c6bd,bd0aadff,4006dff2,bf7620c0,3fb6052e
3e84d1bc,bf1e8fda,3db300b5,bc8d8920,3d5560cc,bd3d6782,bc1c8fbe,4012ba3f,3eefdf8b,bef080e8
bcc80baa,3d6e71a4,bde77f6b,3bf92fb0,bcc83c3a,3be4c6c0,bc9e9625,4078b8f6,3ffbb054,3fce011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4cd8,beb595a2,bf690d97,3eb76f54,3ce1b4ba,bd206799,3cb965c0,3f835a26,3fa5eb3a,bedea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3520,bcfc8910,bf2725d0,bdf7ef2e,bd09aee7,3c6afe44,bcd26377,3f733a20,3fe009ec,3ed8054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97651f,bf7f058e,3f1c4bc9,3f1a2a95,3d644254,3afb98a0,3d91d155,3fea3a11,c00ca194,bf16c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d651,bfb5f494,be8f97ca,3e7251d9,bceffec8,3c82b718,3c009010,bfd9a411,bf8c4cac,4062ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f41a00,bf04893d,3d86e0a9,3dace472,3d1678b8,bc16f106,bc0c7ee9,407fdd24,c044b434,bd15cb7c
3d21a17a,be802307,3dc8a816,3f6f7548,becc34a5,bf633bbf,be15fa34,3dd9b630,bbaa7480,3e1687fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125ba1,3dac5e97,3d267277,bd0f0a0c,3c29c4d2,bc2786b3,3a410eb0,406f6493,4006c1eb,407b3d02
3e435648,3e361060,bd0da2b3,3adf66e0,bb3bfbae,bbddc978,bc317d15,40964877,4066a7d0,3ff39c31
c0014fc4,3f78361c,3dcb0caa,bcfa7a24,3d98a334,3d89188a,3d1157cc,c05a2597,40888fb3,c059b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4efb8a,3e8ad8f8,be186e64,bf0ab67c,bd4b514c,3e302dd8,3ccf3ad2,c04d12db,bf826a3d,3e7e8ea6
3e4e355a,3d935abd,3e6a5ef4,bee65def,bb531de0,be151e08,3c2434fc,3f81570c,be6419db,bf1f1fe2
bf17b42b,3f2c833a,bee181b4,bdd7a938,bb035c90,3d352126,3c26dd20,bd46cb50,402f5a7b,3e7d309c
3e178525,bf86a6aa,bf0570de,3f4fe6d6,bc8ec410,3da8f070,bc99943e,3fb418ea,3e9a0fa2,c018e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb224c,be0022d3,3fc6d5f7,3e127c68,3c3bea6b,3d6cbbae,3dc974c4,3fdc2c48,bf38ba96,405bd771
3fc11f1a,bebeb636,3fc908ae,3d25bf98,bcb8ddd6,3cd5ed06,bda6b536,3f2b0b16,c0497bac,3feb24bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb0e0,bf367d49,bf96b5e1,3ebfd5c2,bd61ecce,bd3cc4fc,bd3b5a5c,3fbbc2be,3e8be822,bf03132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0fff,c002d16f,3f20a07d,bdc6ac09,3d054850,3b7b4fa8,bcbcb470,400384ec,bfd174f0,401b4216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc179c6,bdcbf049,3e0a298a,3f1f749f,be2a580c,3f616ad2,3d833b7b,be25adba,bdebbc56,3e2424b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5118,bf30b1d2,be4820ea,3e5d420e,3d874f38,3d0d6520,bd164ee4,3fd5a711,bf201f70,bef89748
bedc0842,3ee65576,3d79d8d2,beacc186,3c9ec665,3d93abfc,bce0d86a,c0291f0c,bf3eae11,40294130
3c06b870,bf5be55f,3e3b747e,3c441588,bb84e837,3d3e05d0,3d963d25,40363dde,c04b48e2,3fae0f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee262,be8aed42,3e3a9778,3f1d7388,bd1ba41c,3d96c900,bd5ab8ac,3fe06fdd,bf86c423,3f6979a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5d02,3ea3f21a,3e0f3b00,bfcf382c,3ddd4687,3eb2ebd1,3d905bc4,3fd8ba56,3ff4230b,40419530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6549c8,3e388ac0,3b19f580,3f965cb2,babf4700,3e53751c,bcc37888,c06ca266,bffb9331,bf8f307e
bbb25c00,bf6289ba,3d140f70,be52b793,3c30d74a,bc1bb84a,3b7b0acc,3f83f886,3eb76e62,40a2134e
3eb55eb9,be876bd1,be96cac0,3efc45c8,bbce6ea0,3ca2ac64,bcf6826a,3fe43af9,bc987f2c,c07e0fb2
3f16ccfb,3caba518,bda81d19,bc080503,3c75a29b,bc4d7871,bc8581ab,40506931,408d69ce,3e684ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99c40,3eb9a290,3d99733a,bfc003ee,be9d6afe,bf74b52c,bbfd2478,3fdab37b,3fc1c776,40285474
bf93bdeb,3d9b1a65,3fbf49ce,3c96a2b0,3cf77b28,bcd7a81a,3d18c536,3e891d4e,4016901a,beb8270c
3e305296,bd9d97ea,3c900f78,bf8d4dc7,be02cc5b,bdce676e,bcb6bd50,406ff7a6,3fab09a2,3fb2d232
3e0f61a2,bfb1be7b,3ddf9e9c,3d4847c2,3acf1960,3cc12dd4,3c9469d2,4025ad0a,bfeb9b58,406df417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323962,be8a122a,bcac02cf,bf2e299d,bc493f64,bcb65e5c,bd23b982,40649665,3f9d1ce3,4040e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5c3a,beacc492,3c03eca0,bcd7d8b4,38f93000,3c8a61f3,bc21b642,be9da620,bf83b9c9,3fc7d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4144c8,bea070bb,3d88a704,bf019593,beff0086,bec70485,3e241336,3f3a3ae4,bf1e97b5,bef24a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6f76,3e0c84e4,bd803478,3c99b828,be07f126,3e954ed7,3e5ed76f,3e13d4b6,3c36ac6c,3d14721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9487fc,bddfeb32,bcd108b8,3ecf3bae,3f4edcdd,bf0ce692,3e94270a,3f383d15,3f394915,3f4f2bd8
3f445c7e,3dda335a,bcb7ee06,bc69c8d0,39bd5760,bc2b373c,bb04952e,bf2a5676,bffbcf00,40bb6c56
bda59b72,3dc0ce32,bc9bdf0c,bddb226f,3e89c824,3fdd5898,bd9d2fc8,3e8733e2,3e9292e0,3d699d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dca88,bed59ca2,3dc246f0,3f00304f,bd529f36,3cd41ac0,bd45f1f8,3fd3dacb,bf563027,3eac6a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c612,bf9a8617,bc078d60,bf11b8e7,3c030c0a,3d502d9d,bd3a314e,3f4a85fb,3fcd0228,be8cef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef98d3,bf2951c9,3cfd26b4,3de85f36,bd1bb7ea,3c36263c,bce90a2a,40031b8b,3f960bd8,3fce96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02a1d,bd119b7f,bdce91c8,3cefdc18,bebb69ae,3f74f895,bea2ed25,bb0e76f0,be826659,bd923b13
3f041dca,bed7b8ca,3e4f9e91,3e35b69a,bd459a1b,3c2059d0,bdd63e98,3f7d7e56,bfa7596c,c001ab9d
3e4f4dc4,3ef1e53c,bde5e894,3dfbd9c8,3ce8c946,bc504f1c,3cb2cc07,403a6508,3ffc4ae8,c082b463
3fc2901c,3f94343c,bf001732,bce564b0,bc454864,b969eec0,bd3fb18a,40161f4a,c045fd9a,3e8b76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798207,3e71705a,bfb856e7,be35835a,bce5c33a,bc85cad0,3b5623ed,3e81f50c,40153e93,be684b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d64a4,3f17d875,3c237da0,bfaa4214,bd6a4f70,3da91d7c,3c6b3123,bf1300f4,3fe33822,407a2e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc862,bf0a77d0,be9b07ea,bfb5954e,bd95fc5c,be7217af,3d32c81a,3f0ffb99,bfc04582,bf7b9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76293,3e2285df,bf3be104,3e2d3bf6,3c82a0f4,bd27c2ff,3d703a22,3ea2e362,40566948,bf9e46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d9de,beaca4eb,3ba0af48,3e5c8b1d,3d163ff5,3d2eab12,3c3ecdcc,3fa23819,3f417d6e,3d845da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd398554,3e524d99,bdb08266,be201997,3d4d47d0,be8b63d0,3d9658d6,3e015606,3ecb79f4,3f03eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04394c,bbd79078,bdfcfe2c,bda3caae,bbae040e,bd031280,bd0f13b2,4082eada,3ffd50ce,406feba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3921,bf84ac53,c00d76b7,be5a022e,bd9fe6ec,3d7f64b4,3baabf06,4043fed1,bf86c191,3fdd23ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eb15508,3fa5cf48,400589a4,c08bf5ce,3ee84f96,bf4dc881,3eab264e,3feafa14,3f634c04,4110fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052f85,bfc6d8ed,400b7bd5,bf539d9a,be55476c,3e8cdd7a,3da4a897,409da0b9,c0551e98,3ebe9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
