# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7586f4,3e65c5ee,3e77285d,bfd0b2b7,3df8f8a0,3eb2f377,3d9429d7,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde333,3d75817f,bc810a00,3f941d24,bbb5fe00,3e534c71,bcc4d92c,c0733c0e,bffd9b6d,bf8762e4
3dc84816,bf90fb9c,3d359c39,be59cfe5,3c4ae548,bc593fb8,3bc916bc,3f43909e,3e45282c,40a5727e
3ebfebcb,bd8cd08b,bea0759d,3eff8fae,bba177ca,3cb5db3c,bcfd8f11,3ffbcd16,3d12ba56,c0827839
3ebe0907,3e328363,bdb8d4b2,3c3f0ae8,3c75a5d0,bc19184c,bc8690f1,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908cf8,3e2de1b5,3e3f5092,bfc0a233,be9e02f5,bf7467be,bbb04d18,3fb8f776,3fa33dee,40293a53
bf879ee4,3d954b03,3fe84411,3d309ce3,3d14d574,bcaa93bb,3d263138,3e98d6ec,40170722,bea0a65f
3e2bbe56,3ce0459e,3d0da643,bf8a5edd,bdfa53e3,bdcd7e4c,bcb581c4,40782a9f,3fb52ecb,3fb183e5
3d8a316d,bfacc60e,3df75bd9,3d4590b3,babdf790,3ccd8177,3c9556f8,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0e07,be8a2707,bda4d6e8,bf2cff00,bc41e95a,bcc2f31c,bd214c0b,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba698,3ce92850,bd629e50,bd1dad25,bab9ce68,3cb3f0eb,bc4fef24,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b36b0,be9fa060,3e4ace66,beffe97b,beff8728,bec4b8ea,3e1fbfc2,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a350,3cd7210c,be042754,3c9da080,be0c0883,3e931751,3e6a27f7,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb122cc,bda59d0a,3cf288dc,3edbeb70,3f4a9690,bf0c0062,3e9306c4,3f4587e8,3f4070ca,3f5934f0
3f285577,3e19aba9,bc0b2ebc,bb74f780,b9019200,bc1b0798,bad16f3a,bf16d4d8,bff31340,40bc3e1e
bde9604e,3d4c5b15,3c86c48e,bddb6384,3e87b3da,3fdd63c2,bd9f5323,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515bf2,bf172a3e,3df7f50d,3f0520bd,bd4b9b4e,3cb1d16c,bd412241,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1084,bfda2df0,3db83cdc,bf1b3a2d,3c93d4cd,3d40b8c3,bd3cb112,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17ee8,bf07d612,3c48c62a,3df724ff,bd1e6a5b,3c602dc7,bcece6b9,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb868f9,bdcb6d76,be1028a9,3c5e9150,bebfb6f3,3f7538e6,bea3b9bd,bd668154,be852ca3,bcfe36b0
3f0a35c5,becbbf81,3e485a2e,3e408cc3,bd54fd59,3c198462,bdd83441,3f878a26,bfa26b68,bffbb8e9
3dc0b7bc,3f4af8a4,bdfb7f24,3e0a986b,3cea8af7,bc031c54,3ca181f9,4050c329,400c8e9d,c086b9a5
3fddc419,3faf4dc9,bf1c7b55,bd826b90,bc5c8334,b9e2f6f0,bd509e5d,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71fecc,3e9e6451,bfdeef9e,be476b1c,bcff2b2b,bca4f395,3a705c90,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93411,3e94c860,3ce837a2,bfae1770,bd6e06e9,3d9ed889,3c7ad4dd,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68bfb,3e6258c2,bf83283a,3df2dfdd,3c6a8988,bd2e1dbc,3d66a448,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d204520,bf544ca4,bc17c598,3e3a2cdd,3d04b42d,3d0fac4d,3c36e7a4,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4047d9,3e3e61bd,3d42aafa,be1f68d4,3c668dc0,be88ed6c,3d8e9eda,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b6d08,bd0014ed,bdd94230,bd9d017b,bb9dc0f7,bd0392c9,bd10cf0c,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ef24,bfb2a94d,bfeee843,be2da6b6,bd9f3ee6,3d724400,3be65180,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e8e02a4,3f9b8fe8,401b1ea1,c0840eb9,3eee6719,bf417859,3ead8896,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006bc9a,bfc45f2a,402d2b64,bf018ae6,be46b11b,3ea93fa0,3d958917,409db951,c058eafc,3eac0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebdbb,3f528f08,3f1ea45f,3edd3f7a,3dd137a5,bd5a01cf,3df4b7c1,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ffc15,3fef6749,c0cc1410,be06309b,3e2d8eb4,bd999c04,3ea82494,c018902f,410bc3c2,c0a1e755
3c855ba0,3e75a601,be626864,3ea4ef78,bf234b33,3e19d9ec,bf02270a,bf6077e4,3e9e0a7c,be899250
bfb36b9b,3e6a9ad2,bd436288,3e6183df,3bb98814,3d33cc20,3c941c24,4031e0ac,40646aa2,c117878e
bf4a3790,3f83c386,bf2ee823,bf3a1307,bd966278,be35bd4d,be82671e,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ebe4,3e9ab40b,3ea294f2,bddb64ee,3c96762e,3db40a46,3db7ed46,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a762c,c023303e,3fe0e34d,404728c8,bf4a09fe,bdd44000,3e8e6777,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ad0b9,bf4f35dd,bb5d40c0,bdc63770,3d451ca9,bd2c161d,bd9703d2,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385c04,bf7880ca,3f2ffaf5,3da961f8,3aad4a18,3dda5b49,3cb17e39,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364fba,bfcab6b1,bf4a1289,4061813e,3e86b5ae,be777d1a,3ccd407d,3e1a1970,c029ddd2,c0ea9f6a
3fdb9289,bfa1355e,40003994,bf609ea3,3ef33c7d,3f253411,3e96eaeb,413c0994,3f25b311,40451871
3f27e2ef,bf92bc5a,bf21e3c4,3e00bcc2,3de71feb,3b5a8e60,3c7ee8b6,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a3cc,bfb5da0f,be33e530,bd6085a0,3ea1d693,3f1ab6bd,3e8e32f2,c00a16d5,3b957800,3e616d80
3ec9a90e,bf989c7b,be5141c1,3f93f8e9,bd9873a9,bdd87c97,bd930e6d,407b35c2,3ebb1b90,c0e72385
3e3bec88,bf8f5b2c,bfac0da2,404fed83,3f8e6699,bf0a6605,bcdd6e16,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094a65,3fee512b,406dea29,c011bbb8,3e186f9b,3e96987f,3e64c967,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0978bf,3f6ea28e,40288f8a,3e680070,bc6eaff4,3e0957c4,bdaa7296,3f4c576d,bf1c882e,40923361
3ec81a00,3d3ae3e0,bfa287cd,3f08fac4,3eea482b,c04cb68d,bd56c7b8,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406897ca,c0076f13,4093b5db,408abf8b,3e11ac01,bd59974c,bde2b195,3fea2722,c115d4f0,bf0a729c
3fa53577,bff61e71,be0e7588,4040a64e,bb442240,3d1b8a1c,3d8dab63,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38f40,be8540c4,bddd52cc,be32acba,3c44e992,3d938400,3d2a3e6b,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a540,bf5fa220,be27054e,3ea38f43,bc6ff110,3dda1ebb,bcf68d81,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35da20,3df2f9af,bf5bf257,3db4c0d8,3e4be9a3,bf0eea53,3f7c0c7f,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92c75,befb03de,3d82c3d0,3d3f4b8c,3bb1c364,3dc11cca,3cf6c851,bf15563e,4082ec9e,c1459ce9
3f4fa4d1,bf9eb840,be913b36,bf59dd62,be3caddc,bec6f1cc,3dfde6c4,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402550c0,c01468b4,40167757,40918065,3fef54c2,beb4aa98,3e62872f,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241f6d,3eb3f506,bf0510c6,bf0d2b14,3e9b4c56,3e4ae996,be3a9097,c08187b9,3ea4167c,3f2bd8bb
3df81508,bedc222a,3da9fdcf,3dcad7c4,bbccccf8,bb9d5920,bbf95110,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3dac0,c017bb13,3f6b3f16,bdf174f0,bbc75e20,be0383a5,3d659194,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd1f4d,3f94633b,40852a70,3f8081aa,3d8978cc,3ea424e0,3d007306,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cfd54,3fb55f04,c0a0c060,bf71b991,bf8a4802,3fab14ea,c0090e3f,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003154c,bf3f1ed4,3ec259fc,bd85787c,3c3e97ee,bd9f5c3b,3d69a440,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb0c3,3f54fc54,c0569404,3c20eac0,3fa4ed48,bf0934be,bfc7012e,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132c13,bef1d995,bf18ac93,3d9eaf75,3da1f131,3dcc3b09,3d736736,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca1c5,c0567af4,3f43f209,3f9b5eb5,3d0325d0,bd8da950,bd837730,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286dcb,bfea2bd8,3cf899e0,3d517e70,3e4ae3f1,bd97753c,bdce0191,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325fff,c070e023,3e915a7a,3f17472f,be21ba92,3d4583b4,3d236a68,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf24f,bf958eae,bf2c4d03,3eaa24a3,3dd42207,3daec9d1,bd3ad537,4169cfea,4075b390,40c67f19
bf7f9d3d,bec53c36,bfc02215,3f608728,3fd8fcb7,3f95e4ac,40082cf4,4065653c,3fa60f7e,bfd413a8
3f34fb56,bf8a3c22,bf2e24fc,3e3de15a,3d10c80b,3dfebb9a,bd4bd45d,415ac0c5,407588d7,40c7e7a5
3fb74519,3f6a606f,40463891,c004eab1,bf004c12,bf35b7cc,bdf97ef4,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84db3a,bfc2013e,bf87e78d,406d1224,bf821832,3f8c3bf5,3e90b56c,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207d42,bfa2499e,c0024608,402a8f37,bd02c1c3,3eb8c118,bd0236bd,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225a8d,bfb4a893,40056a9a,40ab2d75,bf4787cf,be2af5b0,3dfd56b5,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ec51,3ffcde13,3e5727f1,3ef0a0d4,3e1f4f0e,3d4c3894,bc02ca91,c0c126d8,bf47a228,40395754
3fb4a9a8,bf96b118,be11291e,3e4b3063,3a829fe0,3ddb6320,bd84c863,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66ee79,bfd7d849,bfcea051,3f9d751b,bc2bb699,bdbfcecc,bd2f6267,4005bd58,40358a23,c0c2284e
bfc167a7,3f82fb1a,bf7cc93a,c07ee586,be9919e9,bf30fcc4,bde82b3a,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2f05,bf8920f2,bf1d79f9,3ec31faf,3cf377ec,3e461cf0,bddaff89,41624d0a,40571290,409131e0
bfbfb09c,be5bec90,c0155518,3f375933,c038a853,3f01cf6f,c03a7c7d,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2141,be428e06,beecc7be,3ec4da08,bf147b3c,c0554b20,3ea60931,be2aa814,3ecec302,be4f5bae
3f66226d,bdd6a8f2,3e6c9293,3d1f14f0,3b9c7e00,3d01a7de,bd3cae38,411c81ab,401f5bc8,40ed73c9
c02e7dd0,3fc54523,c03fd32e,c02289de,40204b16,be6c0dd0,3f24934c,3edac4c8,40ca0e35,3fd10add
3f8a6a89,bff87285,bf46488c,be98003c,bccc07b8,bda5fcdc,3da06fdc,4152ae9f,40831d64,4089ea9d
c01c8f46,3facb21f,c045252d,bf85a78a,c058128c,3f87916a,bfdd5567,bfaefc70,408a6839,bf97b17c
c019587d,3fe08d5d,bf9a88ed,bf9e8126,bcc0a020,3d8d8dd4,3d7de068,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e07d2,bf55abdc,bf8c2fc1,bfa5df08,bee5acd9,bd1397a0,bd1916a8,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35ecc,bf86023b,3f9ee8af,be6c5f02,3df23c95,c0186926,3db75738,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535a77,c01b8398,bea84dc2,bfbab002,3e753732,3dfbb356,3d618b20,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07132f,bfb9ec7b,3df11a69,bd3a0018,bdb0f12c,3c7956e8,3d0cbc82,3f834b73,3f9c49b5,410d0c2a
3f939fa3,c004194b,bf4687dc,3f57ea34,bd3f9bce,bed140c5,3d694d46,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25dfa,bfce3164,bfb8c8b1,403a6e77,bddd611f,3dde9126,bd0ae39f,3f83a7a2,bf9bcb64,c0cef940
