# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b897fef0,3bf37a10,3b2376d3,3c5a8e0b,3af13cb6,3a3c31e0,bb48f1a2,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536aa7,bbd25afc,bb8ba9f1,bd2cdced,bed95025,bd1e5d9a,bf0708e8,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94d43c,be888622,3d7ffff6,bd21dca3,3c10a668,bcdd9c8e,bb20b8d4,40001061,c05a976c,3f6c87dc
3ef4ca0e,bf0e4202,3db29d14,3d01b810,3bcc0cc6,3cb8b434,3cb98e74,40905071,3fa97bd5,3f263eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55736d,bf36bb9c,3ea907c4,3f89e7ea,3d3768f4,bc54795c,bd039a7b,3fa49be3,bfbc830a,bfe24f98
3e5f432c,bee4d7e2,becebe5d,3da4a708,3d6063eb,3bec6b60,bd0375b8,3fadb20b,bfce483f,be595441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d019,bf60c5eb,3e00f08b,3e07e23a,bb909cfe,3d35bf40,bbe6abb9,3fa47133,bf4a0ca4,beedfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d74d1,3f75067e,be0ca20e,bfc913de,bd8caf1f,3db5d983,bd9ab44e,3ebcd96a,3e195dee,3e54596c
3ece4dc8,3c803b2c,bcde5054,3e277f84,3cb24404,bbfdfd74,bc8a2b76,403206a0,3f6db846,bf901677
bf80e3c2,3ea19323,bf256086,be651340,3d1aa714,3d59c6dc,bc2da890,3f0c762f,bf80161a,3f3609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981910,3f1b6aa4,bfa7f93a,be976052,3c36b17b,3b1c27c8,3c81b3b2,bfa0cf12,401dea4c,be39d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e794b,3cc0b30e,3da581bc,3d7bd194,3d65f440,3e1b13a3,3cf94064,be47e9da,be40e6e2,3d8b15c2
bee62544,3d9a8710,bf60e668,3f3780d4,3cf01714,3cecaede,3d20d074,bf93afe2,3f3d47ae,c0444a72
3caebe48,3d6100a6,3cce9454,3c37e460,3b438f28,3cf05348,3b991eec,40414076,3fe2ed94,40937304
bcd78780,3e739afc,b9f5dd00,3d3349e4,bbe0420e,bd2a6472,bc0fc39a,4014a0d8,4019d1ed,bf390648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8730,bd64e414,bdc24f78,3e14d0ea,3f298945,bee78750,be4cb46c,3cc93750,3dd6f8fa,3ebcd73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ee7d,bdf064e8,be230676,3cdc4ef8,3fe12830,bf9cac7a,3e3a5b2b,3db71d88,bcd40e58,3ea3d9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511acf,3ea83237,bccb6a38,3e78e45c,bbd02ee0,bc3ca9c6,bcbaf6d7,3fae4b9c,bf9394be,bff2aeeb
3f869567,3df3c558,be659faf,3d84abc4,3d2d90f4,3b817ef0,bc914628,3ff19fa4,bfef1319,3fb388f4
bcd62384,bc98f878,3d0946e4,bb9d9480,3c6636cf,bca2b1ce,bb8dc6e0,be297d0e,bec6804a,40aeb1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d664766,3bf10ba0,3cc4c4fc,bd09cdc4,3c5c9e00,3dfad781,40457b06,3e0c82e8,3f34bbdb,3e82c92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd003c3,be80bab1,bdf32d94,3f827d6c,3dfc9861,3efa67b8,3cb52f02,408c6d7d,401aacec,3ecf1e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb4da,3bf37ffc,be682de6,be2af296,400834d4,bf9bfbe2,3ef6dc75,3ee2a90e,3eab740e,bd25947a
3ae94080,3dbd7010,3d127f79,bd055526,bd0b1c5c,3ccf25f2,bcb0038f,409f4611,bd479314,3f563eea
bc4369b0,bea33a22,3e1c51b5,c022ea09,bd65c204,3e020e4a,3e0dd1b2,3ef7d254,3f3830f7,3e781eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6deb57,befc17ca,bfe514aa,3e85f016,bde84f71,3d0f3760,bba31568,3f6f4605,4002c913,be1c8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e6a8,bf9a77a9,3c512f70,3da86434,bcca472e,3c1bce20,bca2ed2c,3fb5a77e,3f31c582,40686742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37cb82,3f251317,3df40f04,3e7b9681,bd096a68,bd55a7ee,3a4a20a0,3f334966,3e3e88b4,c086254e
3faa3b42,bf70ce7c,bf9093a2,3de27f74,3d1501ca,bbd17c88,3cba2426,406b3272,c029d7fc,3fea7225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa504,becbea72,bf85524b,3f2a153c,3bd37ea4,3c1a2e42,3cbc808a,3ee546df,3fb11232,c01353f9
3f609834,3efc9190,be254b02,bd480b42,3cc20c22,bad682c8,bb292fd0,3f949b08,408f6534,3e6a98a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9902,3dbb6eed,bdab9dd8,bdbb1e3f,bfc32c77,bf65705d,bd684016,3f1716b3,3e93c998,3f0530a6
3eeb0b4b,bf959216,3bbd4be0,3e34341c,3c1ffcae,3ab42820,bc8de7b4,3fe715a6,bf4cd43d,3f300776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87f16,bef95e9a,3ab07240,3c918b68,3cf63d91,bd5301cd,bd04b159,4007024e,bf6f2d37,3fc593a6
3e987332,bf0a3221,3dd42ede,bc84c1e8,3d53f812,bd3c1efe,bc2307ec,40162a1c,3eecc91c,bf08f5a1
3bd86828,3df8e58c,bdcc3724,3c841310,bcc0df52,3bf21300,bc9f8036,407c8672,3ffc4b3e,3fcb5f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed460fe,beadbd22,bf61706b,3ebc26f4,3cdf66c4,bd1fec59,3cbab87c,3f85b6df,3fa65cd2,bedd4b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301dda,bc25d1c0,bf1dcea6,bde374c5,bd0be47c,3c6f8268,bcd5a894,3f778e4d,3fe0055c,3ed19499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f562,bf8372d8,3f2dc164,3f212237,3d648a84,3addd318,3d94a5a9,3fedeaf8,c00aa7e3,bef0640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54c9f,bfc8360c,be8669c4,3e7b481c,bd013b2c,3c7507b4,3c17a530,bfe324f6,bf8950b1,406ceccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097f80,beb9c623,3cdaa908,3d8882d2,3d167651,bbf944b0,bc30b202,4081efc2,c046f618,be766782
3d10ad78,be77088b,3d9ee5b0,3f6cad44,becc540e,bf631493,be1642ea,3da2dd45,bcc9e6e0,3d9f67ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc25e0,3dd0a712,3d400cd6,bd02ba16,3c308ac8,bc252401,3a50476c,4070b2a0,4006fa87,407b5172
3e58556c,3e3832f8,bcc25f4d,3bd72640,bb425288,bbda8138,bc2b5d7a,4096cabe,40673018,3ff6fed8
c000b3be,3f98f83e,bd67224e,bda6fa86,3d9ddb5c,3d8dc19f,3cff3527,c0575de4,40860c72,c0727442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b1d8,3e52f13c,be30a9c6,bf0e30df,bd4fc428,3e304a4e,3ccf154b,c05118f4,bf83357a,3e87a2fe
3e639129,3d88b703,3e74f914,bee32958,bb33b180,be143d1e,3c29902c,3f837ee7,be577e90,bf13e478
bf2b72a8,3eeaaede,bf0d3917,be19b78c,bb3b50f0,3d2c4c2a,3c0a1fea,bea4ff58,402bb442,3e3ab5c2
3e365b67,bf79bd48,bf07d6a8,3f5020c5,bc8d078d,3daa3971,bc9de6e4,3fba16ee,3e95fac4,c01d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0c14,be8ad72a,3fca447e,3e1b88fe,3c20979d,3d67316e,3dcb9f46,3fcef930,bf36b1eb,4062ceec
3fbbeb69,bef2f40a,3fcb8554,3d53679c,bcc1670e,3cce82a6,bda3902e,3f231ca6,c0479baa,3ffeef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923038,bf2f75ae,bf8e07bc,3ecc7916,bd60f35a,bd3b2f56,bd380628,3fc3ddb8,3e97e3d8,bee6c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aaaa9,c00d066a,3f26e31c,bdb81f80,3d076a96,3b208abd,bcb0129f,3ffb3a81,bfced012,40256b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d460ad8,bc19a068,3e1b502a,3f214ac4,be2cbf1a,3f624785,3d82660a,bdabb57c,bde5a9ce,3df2fed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b520,bf4352da,be3ded42,3e5e9684,3d87c866,3d09aa2b,bd12b2ce,3fd06917,bf1d6f0e,bed16935
bef1ba07,3ecbb53e,3d57fa9c,beae8802,3c88f49d,3d936f7e,bcdebf4e,c02af89b,bf3ce7ea,402c922b
3cf05068,bf4cb837,3e255b36,3acf5d80,bb88428c,3d4076e3,3d945898,40372634,c04c8076,3fa1bffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0fdf,be9ecc5c,3e49f5b4,3f1dd65f,bd1b098b,3d9549b3,bd59ad1e,3fdefc5f,bf854912,3f78f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98a04,3ed2c223,3e260638,bfce8b7b,3de8a2f9,3eb423e2,3d9098f0,3fe3c9e7,3ff4fcd4,403f9a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf81b1,3d92a816,bc6aba60,3f953acb,bb608130,3e531058,bcc0dcbd,c072473a,bffb9a9c,bf87585e
bd0fd143,bf83d721,3d40cc20,be4f0347,3c393fab,bc318e5a,3ba7abaa,3f70ddff,3ebf02d2,40a64273
3ecfe27c,bdc2dd18,be983756,3efe026c,bbb688f8,3cafbede,bcfd8941,3ff44202,bcc899f4,c082b68b
3f17d35d,bc7c77a0,bd8da1b7,bb76b77c,3c7c6eee,bc54f103,bc819d93,404f9686,408db7a7,3e8ed713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be188e87,3ea341c4,3d966d50,bfc04960,be9e2c4e,bf743f38,bbf42698,3fd608d5,3fc1a279,4029a6b6
bf8e0754,3dbc837b,3fbb56ba,3c3058d0,3cfd6438,bcd5c88d,3d17356b,3e865bd8,4015e1c2,becee35a
3e536578,bc947932,3d22c2f6,bf8bf2d8,be00050c,bdce6b52,bcb664ae,407397b4,3fabb850,3fb0ca1d
3e13d8f7,bfb67e8f,3dd5f5d8,3d348fc6,396348c0,3cbe8d87,3c94d718,402394c9,bfebd110,406ef54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec6c6,beaa1e6e,3becd448,bf2c1c88,bc3bf1c4,bcbee430,bd1fe05c,406326b8,3f9f233c,404680d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7face7,bd82f6d5,bd7a5000,bd517078,b9309a00,3c9fe5b1,bc59386f,be40b410,bf8b00a9,3f9c09dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5478,beb7e9ca,3d778f21,bf031f5d,beffa3e7,bec6a5ca,3e23a070,3f30074d,bf1eef54,bee6f9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44cc3a,3d962170,bd358a25,3ce0bea8,be0985c8,3e9486c5,3e60d5cc,3def2930,3ccb1642,3df0b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8a98,bdbe8a0e,38189000,3ed60ee1,3f4cd117,bf0c5e9c,3e9440c2,3f4169e0,3f3c858b,3f57598e
3f3cf328,3de5f4e6,bc3c76fc,bc160c00,39160c80,bc2941f0,bae6fc60,bf26661a,bffb052a,40bbf7e0
bdc12b6c,3d122b56,bcf0310a,bde4d9fd,3e88b402,3fdd42f9,bd9d4366,3e5a250d,3e917cf6,3daafc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247260,bef2918e,3e195bb8,3f0535be,bd4efd8f,3ccf5df2,bd4148d2,3fd28ad8,bf510c5f,3edeb1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee488,bfc58cf2,bd94c6c0,bf18f256,3c3d3994,3d43c853,bd387dae,3eff7092,3fcb6959,be00563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75492,bf279d85,3cfec64e,3de65211,bd1b9e2d,3c38bf70,bce9d334,40035a47,3f95f1e8,3fcdc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fe5c,bdc98030,bdbf2af8,3cda4658,bebd5279,3f753d04,bea2c676,bd2ec02f,be7eec78,bc899988
3f0aec14,becde2f4,3e776ded,3e45c209,bd4c7099,3c21801c,bdd49aa8,3f8603e1,bfa44798,bffa91cc
3e833b2c,3f267936,bdf76d0d,3df61096,3cecae2c,bc35e0c0,3ca6da2d,4041989d,3ffa1954,c087bbbd
3fc9b694,3fbe29fc,bf0ca46a,bd4265a2,bc4886ee,3b4bbcf0,bd4df4ff,40212999,c0496058,bdb699b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709e56,3e831e15,bfb8041e,be379424,bcdfe47e,bc842aca,3b2cb9b2,3e7b36d6,4014557a,be921339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f8a0,3f087c2a,3d017332,bfa9afe3,bd6e6c1e,3da980e8,3c7bcc9a,bf16a95c,3fe590b5,40801200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc272f4,3e098889,bf4eb9cb,3e0f5110,3c88ff1f,bd299ad6,3d6a8c0a,3e72c6c4,40542ec8,bfab238b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865462,bf11b2fc,3ca242c4,3e5ee773,3d0c31df,3d27e497,3c5a4274,3f8fed32,3f47c0a4,3e8d88ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbce10c,3e7fbf0e,bd5b9b00,be15d97a,3d03aad0,be89c777,3d96f4b0,3e4fd258,3ed760a3,3f110356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350ae4,bcf01cf0,bde5545e,bd9ba065,bba929fc,bd03e260,bd0d9fe8,4082cd2b,3ffe668c,40728abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d1e5,bf922ac3,c007c194,be3af2de,bda36dc4,3d7c4820,3bea7b9c,40430b7a,bf81aebc,3ff57806

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e233060,3faf675c,40056f7c,c0845081,3eedc120,bf422974,3ea75b56,3fd78a48,3f926534,41131084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a6d9,bfbd0da3,400e9d16,bf0926f6,be488716,3ea61b42,3d941976,4099b1a4,c04055d2,3f248a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388980,3f43d14c,3f00d418,3edae016,3dcf2f5a,bd6a089f,3debacf1,402215aa,3fc7caf5,4012f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
