# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b111d0,3bf1f014,3b24b5a3,3c5996f6,3af178b7,3a3326e0,bb49b539,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc534fa8,bbd64ff6,bb8a6d71,bd2d3c53,bed96c5e,bd1e8021,bf0a00e2,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda161b8,be8f21b7,3d85b462,bd1e16f8,3c0f7986,bcdd5d16,bb225fcc,3fff8b5c,c05a732d,3f6feb6d
3eea8b14,bf24cda5,3ddac6de,3d1faede,3bc51d5a,3cb33289,3cc32650,408f2dd9,3fabaf91,3f409d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a082,bf36a171,3ea99d16,3f8a4031,3d37542e,bc546964,bd05c6fc,3fa4d944,bfbca0cd,bfe301d9
3e349d14,bf347eff,beafb9ef,3dd54120,3d5d8b4c,3b9ddb70,bce87730,3f9f5ef9,bfc755a6,3de6e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2515bd,bf7529e1,3e1235fb,3e0dc180,bb983476,3d3299c2,bbb9fbc2,3fa04e8b,bf4609b3,bebdf574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fecf2,3f79a5e1,be0f947f,bfc96d13,bd8c8c62,3db4338b,bd9cb8ca,3ec18f64,3e14cc10,3e38fd4b
3ebfa8c8,be159308,3c1e0208,3e366b0e,3caebdb4,bc16c366,bc6a90ee,402dad65,3f7627f5,bf6daa52
bf82b4a5,3e542e8e,bf1ef02a,be5a06f2,3d19f69e,3d55c561,bc19d2f6,3effaf59,bf7a0d57,3f5aaec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995efb,3f0c7c66,bfa654a8,be951e1a,3c33cfde,3aec66a0,3c8a0e64,bfa4176c,401eb614,bddb1e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac4a33,bd160721,3dc6d7d9,3d8c9727,3d60aca2,3e1a7319,3d17809e,be63b5af,be336b92,3e164280
beef63ab,bd775140,bf5a152d,3f39c1dc,3cec62bb,3ce09336,3d28c136,bf9ac393,3f442514,c03a03f1
3cca02dc,3dc8bd69,3c511e1c,3b9478e0,3b56ceb0,3cf197b6,3b5774a8,40428a97,3fe1ad4e,409193a6
bd024bb4,3e57e8d4,3bbcf5f0,3d3bcb6f,bbe3309e,bd2be232,bc039f5d,4013e07a,401a2f36,bf304bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d754afe,bd0d88f8,bdc74507,3e145e5a,3f2960ac,bee79d63,be4fc2fe,3d06e268,3dcea8fe,3eb0661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30cd8,bd3299bb,be357485,3ca27d70,3fe0eb06,bf9c8574,3e3febd3,3dfaa518,bd2b88b0,3e65a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51bcc2,3eb8da14,bd0df734,3e7425df,bbcb6878,bc367e89,bcc37fba,3fb0a952,bf94ba84,bff98dda
3f882c12,3e614e00,be824088,3d51179c,3d2eef3c,3ba57be8,bca730f0,3ff78ca6,bff1f2dd,3fa253a8
bcd2594e,bce99290,3d0ce83c,bb8b7410,3c666e47,bca3b45a,bb95e9c6,be2d9fad,bec57f8d,40af11f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7742e7,3d0dd596,3c80eda4,bd14a0ce,3c731dc0,3df73c5e,40499327,3e19e5e0,3f331c4f,3e5eb2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4b503,be47a8c7,be0a96d5,3f816acf,3dfd218d,3efa7150,3cad8b88,408d52ab,4019ce96,3ea585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab11fa,bca6890e,be60024c,be2717a6,4008357f,bf9c3565,3ef8ce21,3edc0d64,3eaea882,bb411900
3b2fd970,3dc92e16,3d0b8b61,bd087670,bd0ad191,3cce36f9,bcb382ec,409f5d13,bd4d284c,3f542814
bc0981d8,be989ace,3e179d3c,c022c8d5,bd63c15f,3e01292f,3e0dcef1,3efce50d,3f36f5fc,3e5aa808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708382,beef7022,bfe5a758,3e84e738,bde7e4c1,3d0fca76,bbafc320,3f7257ce,400269c8,be403736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021600,bf91e80f,bb214830,3d9a35af,bcc7cade,3c26ba12,bcaf9bc2,3fb94727,3f2e419d,4063244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a880c,3f123bc3,3e072f5b,3e8052e1,bd0943e9,bd58a298,3a3251c0,3f2c8215,3e4baf50,c083af66
3fabe654,bf50516a,bf94974f,3dc5718f,3d169243,bbabb298,3cb6fec5,406ee7ef,c02ba47e,3fd4e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49626,bef70b4f,bf82be72,3f2c4bd4,3bcd80c3,3c0c439a,3cbfd3f3,3ed38ab1,3fb338b1,c00ce3f1
3f6208b0,3f054a22,be2ba263,bd50aa0a,3cc2a3a1,bab94e84,bb287704,3f9610d2,408f37de,3e48acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf97365,3dc9b7df,bdad2c63,bdbcbd03,bfc30325,bf663645,bd694061,3f178e10,3e9355ca,3f03d601
3ee3ae00,bf9ebc56,3cbdb740,3e3b7824,3c1c8858,39c56080,bc9f5f30,3fe2fde6,bf48dbe4,3f47cc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb159b,bec81ce4,bc4e3510,3c5fcd28,3cf7b8bd,bd4f59ad,bd072108,40099121,bf74239e,3fb6b883
3e915daf,bf17fb5f,3df5cf86,bc282610,3d53850d,bd3c76c0,bc07a626,4014a3ed,3ef2b302,beee8323
b9088e00,3dccf17f,bdc1da96,3ca01f94,bcc2146e,3bf217b0,bca20074,407beda1,3ffcdf6f,3fced6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e380,beadad4f,bf603c80,3ebdd79c,3cdf9347,bd1fc802,3cbe3a49,3f85b9b9,3fa65b6a,bedd6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3336c3,bc8d4e20,bf1b5244,bdd756bd,bd0bd1d3,3c6cab2a,bce557ee,3f764f0e,3fe052bf,3ed8d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2178,bf71e26e,3f29c1da,3f202b01,3d6550ff,3b224e18,3d9184b7,3ff2cc97,c00bd6ec,bf148ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8488,bfb816d0,be9609b5,3e6ef43e,bcfe38b4,3c818d2e,3be37a4d,bfdc113c,bf8cbf62,4062a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde0540,bf06d987,3d8398f8,3da5c1c6,3d14deaa,bc17dd0e,bc1d9f6e,407f6589,c044ca46,bd19af54
3ce01378,be946548,3dba26f2,3f6e0d32,becc5fd2,bf6354b9,be11a55f,3d6d0da8,bc67c4c0,3e101407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021c77,3dceb925,3d40806e,bd025ec8,3c2fcccc,bc24d793,3a24caec,4070ab03,4006fe33,407b6777
3e568d53,3e474531,bce8f0e7,3b934f78,bb3f3c1e,bbd730d0,bc2d05e0,40970c8e,4066f039,3ff4023d
c003503d,3f64b8db,3ab2e8c0,bd708c34,3d9bf45c,3d87a656,3d0b5d3f,c05fa32b,40880de4,c05a6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e5577,3e6c14e6,be36cbcf,bf0f8b9d,bd4f1ed0,3e2fbe62,3cce33a2,c050949b,bf83b5d2,3e77419c
3e63a48d,3dbdcc5a,3e6bc648,bee513f7,bb320e60,be14d27d,3c0af7c4,3f854116,be5e5159,bf1e1b1b
bf2c73bf,3ee19afd,bf0c1d21,be169655,bb34b4c0,3d2b840d,3c082b04,bea9f158,402c0100,3e576e64
3e299810,bf852a95,bf04a3c8,3f51de34,bc8e5fcf,3da94dc4,bc936360,3fb6e9d6,3e9c2432,c018b881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc6b2,be2f7108,3fc8375e,3e180fc6,3c2708bf,3d6a9cf2,3dcbce62,3fd421c1,bf3bb2ee,405b517e
3fbf3021,beb6168b,3fc78184,3d1d987a,bcbe4958,3cd765b3,bda7edef,3f307f9b,c0493b2d,3feb7f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a424c,bf25287a,bf8e7352,3eccc27b,bd60baf7,bd3a032b,bd3cba9b,3fc61ab2,3e938c37,bf006214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5b1f,c004a91f,3f1f8c7f,bdd04d73,3d088e20,3b68363c,bcb935a6,40013777,bfd24ea4,401af560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d6103,bd499e24,3e257abd,3f22668a,be2ca577,3f619219,3d809576,bdceaae0,bdd4b53a,3e2c4163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c39,bf35123f,be4c909a,3e575bdf,3d880ef2,3d0ce3ff,bd1187dd,3fd3dd19,bf20c88f,bef985a0
bee9f95c,3ee570d4,3d23fd18,beb21cac,3c8bcaa2,3d9385b1,bcef1462,c029cc76,bf3f2e2c,40292a9b
3c6a6830,bf604436,3e377d00,3c073e48,bb8db880,3d3d6988,3d97b1ac,403514de,c04b7fb7,3fadc229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4b3a,be8873e6,3e3ef2fc,3f1c1d92,bd1aa312,3d96e941,bd664fcb,3fe198d5,bf868d47,3f69c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a054,3ec6c55e,3e2e6291,bfce5d4c,3de769bc,3eb341e5,3d938d69,3fe2023b,3ff5d9d0,40422fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92298,3e009328,bce91748,3f944acf,bb4aeac0,3e52f09f,bcc9ce80,c070be4f,bffd17b4,bf90423a
bc9c760a,bf69d27c,3cb613c2,be593a36,3c3cfda3,bc2187fc,3b9706da,3f7ce3b1,3eb35956,40a1e545
3ec6a37a,be522759,be8d4ad0,3f015f09,bbc15dc0,3ca836d6,bcf3608d,3feeb72f,bb6485e0,c07d610c
3f18c043,3cbf2f28,bda055ee,bbf99dfc,3c7d6d33,bc4cdf66,bc895b23,4050b918,408d712d,3e68f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113407,3eb0e68f,3d8ef835,bfc079e7,be9e1421,bf74bed4,bbd7ece8,3fd71b09,3fc11d77,4028188f
bf903f15,3d778286,3fbbe486,3c571078,3cfc3dfc,bcd8f9e2,3d1c8f38,3e7df774,40165437,beb97882
3e4bedee,bd1a4b48,3d3ab8d1,bf8b6bc8,be005455,bdcd9e92,bcb36435,40731a2b,3fac320b,3fb3a307
3e121f77,bfb46df5,3dcf3929,3d2a26e6,39c93b20,3cbf6b38,3c92c253,4024008d,bfec3997,406dbc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4355d9,be85c8e8,bbdd46a0,bf2db0a5,bc3a727c,bcb601a2,bd22844c,40650f18,3f9d4976,4040f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e5de,beb07b15,3a10a600,bcd0d066,ba526120,3c8a8050,bc1cbd21,be9cb810,bf83aec9,3fc7dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0bfc,beafa9a3,3d63d666,bf040824,beff8e17,bec7200f,3e1fb9dc,3f3254a2,bf200d2b,bef45866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b90f6,3e0d117a,bd7024d4,3cba76a4,be093889,3e954ab0,3e677d34,3e143ab8,3c37d9ec,3d14a728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83acb2,bd8b9840,bb7ae3c0,3ed63af1,3f4d035c,bf0cc973,3e9324f4,3f43b736,3f3b67ad,3f50aa22
3f3fb582,3dfbce6d,bc648a94,bc203e1c,3941e4c0,bc286b04,baed0fb4,bf252165,bffb53e1,40bb8200
bdbacf41,3d742f34,bd1165b4,bdea81ce,3e88d6b4,3fdd4d99,bd9ff6f8,3e655078,3e8ec783,3d543a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25209a,becb85cc,3e0d77b3,3f049ce1,bd4e97f8,3cd59f8f,bd43567c,3fd6bdd9,bf551f26,3eadeaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e8f9,bfb21341,bddebf14,bf1d17e2,3c3eb1da,3d486942,bd4658eb,3f0f943d,3fc790c1,be9c4671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50498,bf2949d6,3d04f6bc,3de677d9,bd1bae75,3c366ce1,bceb51e7,4003359b,3f961576,3fce9da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6385,bd53e55d,bdd2eba0,3ca787f0,bebd179c,3f74f17c,bea3a51b,bcbbd6ce,be845cc2,bd97c2f5
3f0be3a1,beba5eb3,3e6c7a28,3e40e060,bd4b7308,3c2ab660,bdd80ade,3f889828,bfa587d5,c0010797
3e6df435,3f03148b,bdb8ba24,3e07ddb0,3ce99c35,bc48cbcd,3cafc49d,403df8eb,3ffd9d2f,c08278ca
3fc452b5,3f9a077a,bef66522,bca25e94,bc540b60,392a30c0,bd3f6de3,40190ff2,c0457294,3e8e8671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74cacf,3e5af681,bfb61fd9,be2fee86,bce13a2e,bc87a62b,3b684d11,3e67dbf8,4014eba8,be6bf1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215983,3f1f6b9f,3c6f7500,bfaae1f0,bd6d5ae1,3da9765d,3c6e950f,bf0ea587,3fe39f1d,407a526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dbb9,3d851c3f,bf4b9686,3e12eb2e,3c8750e8,bd2b8bc8,3d6ed0e3,3e546c2c,40551a4f,bfa01ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2d2e,bec3f93e,bcad1470,3e4c2d29,3d0eeb7e,3d2c7d82,3c204d64,3f99a58d,3f3e52d7,3d6509b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98c54c,3e8f9fea,bd7f32f8,be1cb42d,3d0a84f0,be8af44f,3d8ed72e,3e5db844,3ed401cb,3f06ec5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3881e0,39db9d00,bdf3fe6b,bda23c3f,bba730ca,bd02ba7e,bd11b9d5,40833d06,3ffd8d7f,40700105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d79c,bf7dd267,c0096ae8,be43feff,bda269f5,3d808993,3b903636,40471849,bf859c7b,3fddf265

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e355c8c,3fae5094,40058efb,c0845562,3eedda07,bf42d730,3eabd39e,3fd5be23,3f934458,4113b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013dfa,bfb8edb5,400d6de6,bf0bc121,be4827f2,3ea601be,3d95b18a,409a68b5,c0410765,3f13ecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37dc9c,3f3d2280,3f00c0ce,3ed9d3e4,3dcf3b63,bd6b30b7,3df0545c,402168f6,3fc8726d,4014e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
