# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bf66,bebf1d0f,3cdb9764,3d3f8b36,397ccc98,3b270d99,bc158fc5,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d8fa60,3b6d9da8,3b6f7c10,3c09f63c,3b062518,b917ddc0,bb540a37,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323eaf,3f8cc7ea,bde3f765,3dba0ce5,bc3fca49,3cab4e09,3cf86486,bf9cc371,4089decc,c043e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0555a5,beb5df0f,bd4c456c,3cf54dc8,bcb52cb3,bcccab0e,bcbb74a5,402dfac6,3f84ef90,c0bf26ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce02b,3f252e31,401afcb9,3e93d9c9,3de20a69,bdee5010,3d958c6a,3f6f0494,3f744cd2,3fcbd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7deed0,be885ac6,3e8b51c5,4010e9cc,3c8a4370,3f097481,be0627d2,3f837e5f,3e038dc6,bf356721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10af60,bec67579,3e0eb67e,3d839301,3cee1002,3d03776a,bb0424bf,409d021d,400c4b34,3f20ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f8fb,bf370da4,3f11621f,3fa7f30c,3a4928a0,bc74fe22,3d351b3d,3f5453f5,bfc811cd,bfe502de
be73533a,be8c596c,beb3e632,3dbab00d,3d79d1f3,3c4175cc,3d9227bd,3f8463f4,bf1799d5,3f1cf397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbc42,bfcb6ace,3dd1b919,bc93a1ac,bca4a8d9,3d099a1b,3ce5b993,3ee8fe18,bfd1a39e,bf1a894e
3d331778,bd1294e6,3db9112d,3f6ed7c3,bd1fb7c1,3db9cc78,bd9fd539,c09f8db5,bfeaffcd,bf7258b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d042ca3,3f0649c6,be3d359a,bfc785f0,bb775b78,3d9b857e,bd959b80,3f34e729,bda53590,3e694b45
3d4325f0,bdeaaa2a,3cb1bf52,3e440e17,bb849c57,bb9181a2,bba0dbb0,4038b9e7,3f9c1f78,bf996ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac9f0,bc7ddde4,3e279787,3dc2847b,be13cde4,3e313a86,be86c55b,bd841f3f,be000f2b,3e92a8f4
bf6c8c8a,b8650000,bf4f5cec,3f63f442,3c457b56,3c8e155c,3bc132c4,bf857730,3fb1dec4,c028e01c
bd083b9c,3d2f5e79,bc69b020,bd9e66ad,3c537a77,3cd39676,bbae0b10,406aa04a,3febecb2,4089f6e0
bc6c394c,bcb51db8,3c783eb8,bc5b529c,bc80fe9f,bd54b795,3d4b2180,400fda84,3fd9894d,bf34d3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed135c7,be1853af,3d7269b2,3e1b94db,bcfc3760,bb8e4960,bcde78a0,3fbf14f0,c0440edf,c07b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8b15,bdd68b85,bdf37de4,3e97be4b,3d86bfcb,bc15609b,3d9e07f4,3f85ffb5,bf89697d,c00387eb
3fc714be,be41f41c,bf08bac4,be6d73bb,3d558b9c,bc461d48,3d03e17f,3f8f9f9b,c007096f,3fcd4fe0
3d29a61f,bb285a20,bc9bf72c,3d15ba30,3cc111de,bc5c86b0,3cfe24b5,bc2f2200,bd54fa9a,40b68ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d7b3,be65ff73,bbbd2a20,be833a79,bddbd09f,bbdfb320,bded16cf,3f3164fe,3edd469a,3e8494da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde63797,be96d08d,bd86e8b0,3f75552a,3d8c5870,3ef5401d,bdb7d2a3,40a20342,40163b03,beeefd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb931aa,3d59c639,bd576544,be00822c,3ff4442e,bf9f6a74,3cbc2fe8,3f04657a,3db570a8,bde6bdce
bc1cabe4,bd82fc0c,3d65cfae,bd042493,bce65363,3cc136bf,bbaceb6b,40b4b974,bf2f6c6f,3e879abf
3cab3e42,be7dd926,3ce2b9a0,c000237c,3d22d42f,3dc019a2,3e212c7e,3f182b05,3f0315f2,be0c0c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1480,beb4b1e9,bfc09dc3,3eed58eb,bd5510f5,3c2041bc,bcf858d2,3f8cc79f,3ffb8c19,bebccd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdacef6,3ffd6018,bf1958ce,3d59a41e,3b1fd200,3da27094,3ca1a021,c01b27e5,402dd421,c0254e0a
3f1a067f,beaa4656,3effb655,3ed29da6,3cfe33b8,3c5e2153,3c12b9d0,bea65cc6,bf9e3562,bfcc75d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e48e9,bf4aa950,3de02486,3d1ceb7b,3b2e5017,3c204f04,3cf4621a,4004062a,3f94e2e0,4085c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce748,3e48a6ac,bcc39311,3ec3df89,3c114d63,bd4e2e36,3cfe7c8d,3f450301,3f4da544,c08b2843
400fa2df,bff197e3,bfa77d21,bde504b7,3d07e4dc,bcc0bc88,3d35595e,402b48bc,c0712e8c,3fd4527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151cc2,be64d6dc,befc2eb3,3f879203,3cfedbd7,bc213683,3cd34be9,3eef391c,3fb766bd,c01040a5
3efe0df3,3f69ad02,be4675e0,3c630aab,bbe75e7f,bbc44ee6,bbfd9c0e,3f84fbca,40b3971c,3e968a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7d842,3e63e000,3d02688c,bdc2d268,bfb0ee30,bf8163e8,3e60a5bc,3f06eb49,3dd48fce,3e84113d
3e0f2eb2,bf773b5d,bd95ef30,3dc64c28,bceaadf9,3bb636f8,bd9a76ae,3fccbc0e,be381c15,3f9d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b19c,bf34f07d,3eccab9d,3e053949,3d58c595,bd157e5f,3d76c67f,3ffe5a29,3c453280,be120cb2
3d1f7e2c,3e05a757,be3a957e,3d9b63be,3a5dc168,3c949ebc,3c22b014,4088bd0d,3fdc3105,3f955c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141903,bdc14a2e,bedc8064,3f2f2329,3cccbb7a,bd3e45e4,bd03c06c,3fa5caee,3f970fdb,beb4f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00289,bfecfeac,3f8011b7,3f30d3ca,3d28fdc7,ba253450,bd01e27c,3fb25079,c05180f4,bf917817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1d4d,bf8ac510,3e25202c,3cec18b0,bbe6c6ce,bc9675a3,3c4e13c6,409993fb,c08f6150,3dddd9ce
bce6c71c,bdf116be,bcb33360,3f67445d,3dc0df45,bf565ae0,bec57777,3db19b3f,3e4768a8,3dcc214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a2db,3df8b412,3c7244ca,3b9e0fd8,3c130836,bbccc293,ba0662d0,4090cbdb,3ff88d25,406d79a1
3e0bfd51,3cdd8214,bd4c4269,3ba847f0,3a176ad0,bb77dc78,bc843add,409f71d5,4080ce4c,400c835f
c0325d34,3f7583e1,bf743fc5,be907fa9,3d92f676,3d73d36b,3d85c7f9,c0090d18,4087d4db,c0435d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe78c6,3e75b272,be3565e2,bf4f03f3,3e3058e0,3e1f14b2,3d703ebb,c072b566,bfaf8e79,3f49a115
3e74f8ea,be92439d,3e8d500a,bf0e0893,bdd45a2e,be2e70c7,bbe329de,3f5c0a4c,bdfa5ac0,bf2c7d30
bf39c846,3f7d5860,bf6125c8,be77c122,3a55e5f0,3d59cf6b,be0e5de2,bf6233ec,406a3dd1,3f9de43d
be1060c6,bf2e180f,becfae5c,3fa3e597,bb84efb0,3da4017c,bc90cd23,3fd696c9,3f336449,c00fc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4369,bed98079,3fd94a88,3de6f3d8,3bc5a214,3d4daf15,3ccde51e,3fc3f482,bff1d767,4048d0c3
40038502,bf01ee71,3f942b8d,beabeccc,3ae4e7a0,3d108107,bd03849e,be059926,c050df4d,3ff67fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6bf200,bf2235d1,bf0fef34,3f3aabab,bce2651c,bd5ccffb,bcdcf2f3,3fb47aac,3cca1560,bf3d07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413cb9,bc46f190,3e74350c,3f2d138c,3dd74949,3f54694c,3dd4275b,bd5bdf10,bd921ff0,bb6bb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b62c,bf88eef5,bd77d1db,3e4f0ffe,3c7f6e0e,3ce5ed96,bd19ebfd,3fd18331,bf729d45,bf852a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa4d3,bf834c36,3e82f3f8,3a5fe940,3c3328a2,3d323508,bd2a354a,4058827d,c07bbf3b,3f41360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eae9a,3e5e5454,3ed5fd29,3f1bf91c,bd247ad8,3daa6839,bdb332f9,401def7f,beb83ff4,3f9164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7674,3f68262b,3eb0678d,3e97d9dd,3d46ae1d,bdc9f8e4,be00ce19,bd9acd7c,bfac1080,3f827c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf531b0,3d5bd007,3d2a7225,3f87ddc0,bb389254,3e41a786,bc0e23c7,c0866de1,bfdceb75,bf56a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa88d,bf0a74b1,be355447,3f2abeb9,bcbc151b,3c91a736,bcb1b50c,3ffd8fed,be8c25c2,c08a58dc
bc883fb8,3ed2e225,bd1bf3bb,3d57a06a,3ab3d8fe,bc1974e9,bccea44b,40755642,40b156d9,3efaa13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cbdc2,3df302b4,3e771da8,bfc266cb,beddb0eb,bf7dae47,bec27492,3fef88c0,3ed3dcce,400b0c6c
bfa0fd00,3d9fcfd0,3f841810,be929f6f,bcefffbf,bc8de864,bc959c2e,3f533c6b,40094334,be8d43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a2e9b,bf8d81a6,3e2a9703,bd0edc85,3c8c370c,3cb453dc,3c9889f9,403ee40a,bfbe6dd6,40884db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf4ca,beb6339e,3d3fd9f0,3e243e0a,3d078135,3c9e99b5,3c2557e0,bc49dd00,bd0a8c40,3fa1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfdbc,be95d7e0,3e619486,bf0171b3,3efba8b9,beb7f88b,3e23ccb4,3ecdc6a7,bcae4ee0,bf2a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d96f,3d2975b2,be598e36,3cc90aac,bec734d1,3e23bc9f,3fbf9eb2,3d3492d8,3e0f2ca8,3d4cddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4bcc0,3def2562,3da10673,3f05128f,3f109f16,bf1deb98,3e2ca357,3f28efb9,3f13cc6c,3f60187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd24746,3c79cbc4,bd8f300e,be1dcf16,3ee6d2c9,3fe100c9,bea8220c,3eb83a19,3e9c9f04,bd833166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e074a,bf19c32d,3f06785e,3f2a9dd9,bcdc075d,3c9e150a,3d1bd806,3fa4db8c,bfb361a9,3dec8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2373ea,3f4a1326,bee1e962,3ed6f761,3caacefc,bc909ca8,bcbee080,3f02ffbe,3fbafad4,c09f65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de214f6,becf5c3c,3a132d00,3ce3fe48,bd594d8e,3c462f3c,bc665b89,400f2418,4002d7fa,401866f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1061,bf1b1008,3fbaa659,3f04af2e,bbcf155e,bcf4acb0,bcd45602,3f92cff6,c02bb15e,3f388431
3fd0422e,be3360f4,3fe36b71,3ebd7e01,3bf206fc,bb9bfd34,bdf0b4de,3fe002c3,c06092d5,bf1393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fcc94,bed25f58,3e4dd101,3f267425,3cbd3c38,3c40c903,3d54fb9d,3f51e380,c0027cbf,c011ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2d0c,3d1e4208,bcf488ea,be0cd1ac,bf0e6d28,3f763944,bf755b3f,bd693732,be393c91,3cd42624
3f4011b2,bf95c632,3e71d973,3e0ca5f8,bd558bb6,3c1e2722,bdaa27cf,3f927701,c0028fa9,c01d0f0b
bde5a608,3e375616,bdfa3c0e,3e39f72c,3cb17b93,bbd62810,3c2131c2,404c502d,40049306,c096c087
3ffa4452,3fa4beea,bed8d7e8,3b0f87d0,bc2c28a6,bc86def3,bc36a557,3fa5aa00,c0585cc8,3f672acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd776f9,bdfefc64,3fea4d1e,3d9ba3c0,3c8f8f4c,bd0504dc,3a689a90,bdb00f24,c05c7e96,3feef572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69e2f,bddd89c2,bf8fe873,bdf943c5,3cb4fd75,bd467fb5,3d7bc1d2,3f1f6956,403342af,bf98fb86
bd94eca7,bebcf13c,bc6fc4ba,bc8e1d08,3b5282d6,3ce65dbe,3d546c68,c09dcd7f,c00910fd,bfb4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8711,be34a73a,3df4b5e5,3db8692b,3dc40b39,3c55d024,3da1e567,3ef4323e,bec7e872,3eb655d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54fd80,3d7a673c,3dfa8156,bed0c5fe,bed50a5a,bec846e6,3ddac00c,3e7c1b6b,3e49c677,3eebe727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31716,3ceca730,bdce3a53,bd52f8c0,bbb54b75,bcdca74d,bcc24cc2,40964819,3fff1587,405d19d6
bcd90556,3c062d20,3b8db420,3e114fa7,3ed7a679,bdeb5f36,4006a3b2,3e0231ba,3d308838,3c97f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3b58,bf70fd7e,3e77591a,c01ef4c1,bce53f30,3d906518,be0148ba,40834e16,bd5d5740,bf597680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
