# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039d4a,bebe748b,3cdb0258,3d3f68e5,39898d04,3b270c2d,bc15325d,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de41a0,3b708846,3b6edbbc,3c0ac57b,3b0600ae,b9156300,bb54144b,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1113,3f8c9d27,bdfadba7,3da19160,bc3d6350,3cb3fbbf,3d01d9de,bfa872c6,408a4257,c0434e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420814,beb8a693,bd9bbc15,3b5ac560,bcb087ba,bcb9e3e6,bca177f6,4021243f,3f885a7b,c0be8300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c5b9,3f212085,40190a00,3e84fefd,3de36621,bde9b5a3,3d9bb60f,3f3ce558,3f7af8c0,3fce56e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca926a8,be866948,3e8d442c,40113ed2,3c89e033,3f0944fa,be077573,3f8adfa2,3df763f8,bf36df99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc787cc0,bec29349,3e1dd239,3da31cb9,3ceb8002,3cfbed66,bb7b5860,40a0bc96,400b4d1c,3f1df35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ee01,bf35fa8d,3f135eac,3fa92438,3a307d30,bc814f51,3d3007ae,3f6715d3,bfc95162,bfe5f215
bea028ed,be890ede,bea883ea,3deb1704,3d7817f9,3c204542,3d8c1708,3f9afdd1,bf1d9e1d,3f1872a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abfa1,bfcafc38,3de9a055,bbb4a88c,bca62ba1,3d0555b9,3cd95fc2,3f0bddb4,bfd331c9,bf1cdd61
3d4c6050,bd17fcf7,3db8d7b2,3f6efdaa,bd212690,3dba289c,bd9f602b,c09fef7e,bfeacbbd,bf720ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66c63a,3f069aff,be459eaa,bfc890d5,bb773138,3d9d0ce2,bd93fde9,3f25fd47,bd955410,3e6f3cd4
bc218a60,bdd984ba,3d1f4269,3e566a45,bb8e0097,bbc41f3a,bbec09a9,4041560a,3f99d4b2,bf9b25f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd739229,bc8e7394,3e23dc11,3dbcee06,be11300b,3e316ff1,be87113b,bdad04e7,bdfaacc1,3e93adbc
bf6ce05a,3ba68400,bf4f0dfd,3f645418,3c498ed4,3c8df1be,3bc0d3ca,bf851ea0,3fb1d2fa,c028e485
bca66488,3d322321,bc8d0132,bda52c1d,3c4f43fc,3cd6d57a,bb99c769,40688804,3fec7b75,408a1198
bd2bb52c,bca597fc,3cbf3c1b,bb9f5ca0,bc820657,bd57bca5,3d469d89,4014013a,3fd86e65,bf367b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54f3d,be189e5f,3d2dac9a,3e09e904,bcf94c01,bb3a66f4,bcce1893,3fae52be,c042f158,c07ac6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de35c,bdb532d6,bda2bd5a,3eac669c,3d84d88f,bc4e332e,3d940fa5,3face5b0,bf8e96f8,c00577fe
3fc79aab,be403776,bf080e43,be6dacec,3d557a9f,bc43e9be,3d0533b7,3f8e2c26,c006f0b6,3fcd74e2
bce50fc6,3b3a9a00,3b560040,3d706506,3cbcbfec,bc7bca40,3ce8accb,3e2005c4,bd9800f1,40b60689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82412,be66240b,bc524ec0,be871766,bde1274b,bbc4ff80,bde99692,3f2218b6,3ee1592c,3e87a13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb526c0,be95673e,bd94e8fb,3f73bf8d,3d8c92ba,3ef5a207,bdb5bb51,40a00fe2,4016bff3,beebe147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94199e,3d52bb65,bd7259c2,be06bdcf,3ff46fce,bf9f57e7,3cc34c30,3ef25873,3dc16444,bdddcba0
bd11cbc8,bd7a9c19,3d83bcf5,bcc42619,bce8d5c1,3cbb6943,bbcdab2d,40b6be0c,bf319288,3e846339
bd3efeba,be775e2f,3d40c5ff,bffe1279,3d1ca0e2,3dbc7daa,3e1ed654,3f41ae1e,3efb1ed0,be1c976d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3929,beb81ba9,bfc507db,3edc32aa,bd53a77e,3c4d7c0c,bcd8a337,3f5c0f67,3fffa3e8,beb08be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d44a,3ffcf977,bf1ecb1b,3cf5f3d4,3b3fbc76,3da6c352,3cba35d3,c026eae8,402f64ea,c024220a
3f078ab1,bea5871b,3f067d99,3edf6c30,3cfaa703,3c3d6a72,3bc7fdfd,be192584,bfa13249,bfceb25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e503eec,bf4cb3dd,3db73954,3c91db2e,3b369dbe,3c3dc06e,3d04d723,3ff3e838,3f979130,408643e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f30a,3e54344f,bc42ba50,3ec9dbdb,3c059a24,bd521277,3cf47a90,3f5a895a,3f4ac7cd,c08b6ce4
400f812b,bff1795b,bfa798ff,bde457e2,3d07ca40,bcc0cf5d,3d345366,402b6cdd,c071335b,3fd44b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0699c0,be66cf46,bf0356ef,3f850cbc,3d00ea21,bc06df9d,3ce698f5,3ea79387,3fb9c916,c00f5c37
3f0bec6d,3f68c12f,be565b46,bb101450,bbdbd7b8,bb96fd98,bbbfb83a,3f6b104d,40b41abe,3e9cb2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9d818,3e6b8caa,3d878505,bd7662a0,bfb17dd4,bf81c087,3e5ca597,3f4b7dac,3d8b8ae6,3e6cce71
3d1d3c20,bf75d15c,bd2ee3fc,3e038f3a,bcef903b,3b38e0b0,bda1989b,3feb7bfb,be58da8d,3f9a0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b95f,bf337374,3eda8a70,3e2363e6,3d561dea,bd2072a2,3d6711fe,400def9a,bc98e020,be299430
bc822038,3e0aa69e,be29a4a3,3dbd41fc,3a2b27ec,3c885cb0,3c01de76,408ce3c3,3fd9fb34,3f93b50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ba4c,bdcb3c82,bee92241,3f29384a,3cd0918e,bd36dea1,bcf38813,3f917f76,3f99c369,beacdd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46396,bfed3eff,3f7ccd86,3f2dc530,3d2a8a41,39a93f60,bcf75f47,3fa7b4a9,c050cc35,bf906980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48b0ef,bf8a69a8,3e2b8bb2,3d1209fe,bbecdf4a,bc9b213a,3c415ce2,409b33b8,c08f98a6,3dd37ed8
3d3533ab,bdfdff6e,bd3c1074,3f619530,3dc09baf,bf55d9d6,bec49a8e,bdb3170c,3e5f25f4,3defab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e65a,3df175ea,3a4afd20,bc208e68,3c19538f,bba317cb,3aabc5b0,408d3daa,3ffa71c1,406e2f00
3e03e312,3cf1623c,bd424623,3bf434a0,3a0a8eb0,bb82216c,bc86ae03,409ffb97,4080bbf6,400c67ec
c02e2208,3f75270b,bf77c5ca,be9a2593,3d943d2f,3d7b3954,3d8b4949,c0131f26,4088806f,c0425c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0e81c,3e72fec0,be2fbf74,bf4d7c71,3e2fdeb9,3e1eb3b1,3d6e4490,c07050de,bfb0318a,3f48acf7
3e9a1505,be93a6a4,3e845657,bf12f5f4,bdd32d4c,be2c9ee3,bb92e635,3f359a65,bdd16ca8,bf28a8ce
bf62281e,3f800911,bf54b79f,be45d786,ba040200,3d48103a,be14996f,bf01a615,4067074a,3f9914df
bdf627d2,bf2d74cb,bed39e0a,3fa2e866,bb8139e8,3da538f9,bc8a5858,3fcfe6a5,3f352c15,c00f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c74ce,bee0f21a,3fd3fe3f,3d9294d6,3bd5025a,3d5c1ee6,3cf77e5e,3f9cbfce,bfec9f73,404ac4c2
3ff66fcc,beff1931,3f99da97,be95ab45,3a2ff8bc,3d01c3dc,bd18ce93,3e3ca89c,c0538d9e,3ff27c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42d3d8,bf239a93,bf166cce,3f34eebc,bcddf324,bd559c5d,bcc96d5d,3fa0e052,3d388a10,bf391fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5146ad,bc478476,3e7289b5,3f2cd4d0,3dd5f1c9,3f547da8,3dd50ab7,bd819d90,bd8f8154,bb2cfa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49115d,bf895ef2,bdaae4ff,3e37df92,3c84a7d1,3cf63888,bd0f7d35,3fbb10b0,bf6ca378,bf82ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195195,bf837dc5,3e7dc123,bbeb8668,3c348a9e,3d350e6e,bd25c689,4054a0a9,c07b3af2,3f42c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe491c,3e59c368,3ec7d086,3f14eebc,bd21eff3,3daf91da,bdab5c71,400fb6bb,bea91b10,3f943a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1209,3f68d972,3eb61e02,3e9da613,3d46f75b,bdcc21e0,be022a64,3c1ed840,bfad8478,3f8165fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbeed60,3d63035a,3d3e891f,3f88a7f3,bb55a884,3e4150dc,bc17f0bd,c0855cd3,bfdd7cd7,bf5781a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923084,bf094148,be39b8b4,3f29880b,bcba0080,3c9515d1,bcad6d53,3ff8d59f,be89a15b,c08a3ab6
3d82e3c4,3ed0a996,bd816a0f,3cdcbf4a,3b04f155,bbea3b99,bcb4fa3b,4068e221,40b22b08,3f024733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6adcb7,3ddda12b,3e5f67e3,bfc58cdd,bedda6cd,bf7d1fee,bec12ac4,3fd878cf,3ee0243a,400c328a
bf92ab20,3d8c4f09,3f80157e,bea3d909,bce9dd0f,bc684b0e,bc638ac2,3f0d2070,400b9874,be7e96b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19458,bf8e29b5,3e1f5869,bd3b8726,3c8bdffd,3cbc5f40,3ca42d23,40396ec6,bfbcf9de,40889354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b50ec,beb1652a,3d86c7cc,3e36c62a,3d0526b9,3c915e61,3c000a99,3e034acc,bd572b30,3f9f3e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd55edc,be9405c4,3e6a401e,befe4ea1,3efb067c,beb85205,3e239488,3eef23b1,bcf55ce0,bf2bbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d9f8,3d33ebbc,be5036f0,3d0b4604,bec78001,3e22e9fa,3fbf91c0,3df7b9ac,3e04b244,3d2d7e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394150,3de6da06,3d9078cb,3f02f6c5,3f106ec4,bf1db67c,3e2e5877,3f19cacd,3f15d078,3f619ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a731,3c6e2a7c,bd96ca7a,be220bef,3ee6b2a6,3fe10d4d,bea7f323,3ea78b95,3e9ed773,bd7916e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857c73,bf1b1195,3f01482f,3f25f538,bcd7866c,3ca9d9ca,3d238098,3f94de26,bfb140cd,3e0302f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2049be,3f4b445b,bee3a508,3ed4d63f,3cabcd7a,bc8dd6c9,bcba2473,3ef7159b,3fbb79e0,c09f4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f858,bece356d,3c358740,3d1f76ad,bd5a3ee6,3c36a90c,bc7c4915,40147200,4002233a,4017dfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d827,be424c60,3fdc93e4,3ea0c026,3c0383f2,3916e800,bde1e069,3fa99575,c05cf385,bf08bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852145,bed34c15,3e42f2c3,3f235304,3cbe2d54,3c5321bb,3d5a7256,3f39229b,c001a9e0,c0115070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16059d,3d247bc6,bcab9706,be01e096,bf0eac21,3f76054e,bf75eb27,3c997b94,be438d0b,3c96627c
3f47db9e,bf95b60c,3e683e5b,3e030d5b,bd55f44d,3c2bb95c,bda7e94e,3f891612,c001efdf,c01c9770
be1afef6,3e3fcc7f,bde2a422,3e466623,3cb00418,bbf8c024,3c0b7509,405227d7,4003cbf1,c0970b09
3ffcb7f6,3fa41246,bedc3cbe,bb8e6eb0,bc2ceaef,bc826b0e,bc2bfd8e,3f9fb4d1,c057f746,3f685aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85177,be0cb546,3fe50ae2,3d0b8cf0,3c971a14,bcec604e,3bbb31f0,becd24a6,c059d046,3ff2f8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec51a,bde63771,bf924c85,be10e1d0,3cb947df,bd3f49f5,3d83254f,3eef7d1c,4034949a,bf9701a5
bd997414,bebc160f,bc54c57c,bc7dbdc0,3b279af0,3ce60bf2,3d54cd89,c09da6e8,c0091b43,bfb418dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb75a,be3c7a92,3df88186,3dbce34c,3dc32055,3c5427fc,3da1c2d2,3efabb06,bec8c71a,3eb5af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d1765,3d7e6d94,3e05634b,becc9b95,bed6b7cf,bec87975,3dda6d16,3e985834,3e42c6b7,3ee94892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43aeb8,3ce7a7ee,bdda22c3,bd6aa4be,bbaffa3c,bcd87fb8,bcbccb0e,4094dc05,3fffd75f,405d6262
bc7b812c,3bf39a80,38027400,3e0da082,3ed7b0e3,bdea736d,4006c0af,3dcdf626,3d3f0574,3cada638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d744,bf8317c1,3edfea3e,c01b0563,bced5800,3d8a9918,be030bbf,4084efd2,bed40a38,bf3ce928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1053ab,3f23b54a,becf40ed,bd853cfa,3de74059,3b9277f0,3df12aa3,40861878,405068fb,4066f33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
