# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fdc0,bebe2fef,3cdb6810,3d3f66bd,39903de4,3b270bc6,bc15023f,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cf5050,3b71b71d,3b6f4924,3c0ad27b,3b05eaa3,b914b000,bb541959,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d1d7,3f8d0ea9,bde397b1,3dba2048,bc424714,3cab6f56,3cf75d5a,bf9cc376,4089decf,c043e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038ee0,beb5486c,bd4cb9a5,3cf306e8,bcb4b38e,bcccc1bc,bcbbfe26,402dfac9,3f84ef95,c0bf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b59a9,3f21ac4c,401ae183,3e920e2f,3de283c8,bdee4ead,3d952593,3f6f049a,3f744cd8,3fcbd7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b997748,be86e9e6,3e8abae3,4010c051,3c8ba444,3f096f24,be06b20c,3f837e62,3e038dc3,bf356726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e61a8,bec39bb3,3e0ea220,3d83c954,3cee00d0,3d036dd4,bafe9738,409d0221,400c4b36,3f20ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795a66,bf365ce1,3f113f51,3fa7e844,3a72fd70,bc74cfba,3d34b448,3f5453f9,bfc811d2,bfe502e4
be709f6a,be8badb6,beb3fafc,3dbba7a8,3d7a1e76,3c41729a,3d91bfa0,3f8463f6,bf1799d8,3f1cf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fedf6,bfcb5218,3dd1abc7,bc8f1cd8,bca3e8fb,3d09a122,3ce52cc9,3ee8fe20,bfd1a3a4,bf1a8950
3d2a2d5c,bd180b10,3db9ff44,3f6f6d3e,bd22372b,3db9e69a,bd9fbbcb,c09f8db8,bfeaffd2,bf7258ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062108,3f07630c,be3d7136,bfc79726,bb839f54,3d9bba30,bd960e85,3f34e72b,bda53592,3e694b50
3d4cffa8,bdde9ca4,3cb165a4,3e4456f7,bb80f8ba,bb919414,bba7b0e6,4038b9ea,3f9c1f7a,bf996ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa4d0,bc8d9948,3e273e06,3dc24990,be0fb4b8,3e31320a,be8777af,bd841f45,be000f2c,3e92a8f8
bf6c7a42,3be71700,bf4f4b28,3f644168,3c4c2fc5,3c8e3b06,3bc2c91a,bf857732,3fb1dec9,c028e020
bd02cdc2,3d3921d7,bc631910,bd9c3dac,3c4a788e,3cd3ce90,bba964a0,406aa050,3febecb6,4089f6e4
bc5fe2cc,bcb68c32,3c776c70,bc5b3ed0,bc8064a1,bd54aea2,3d4abdea,400fda87,3fd98952,bf34d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10746,be12ddea,3d728218,3e1b838d,bcfc1608,bb8e70c2,bcdfb5a4,3fbf14f4,c0440ee2,c07b9c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed63c,bdc2e4f3,bdf34a9f,3e97faf2,3d8656cb,bc1503d8,3d9e0a8e,3f85ffb7,bf89697f,c00387ee
3fc73b6d,be3f00b8,bf086584,be6c11bc,3d553dde,bc4605f4,3d04c0fc,3f8f9f9f,c0070972,3fcd4fe4
3d26f76c,bb143060,bc99da70,3d16a210,3cbff2fc,bc5c628c,3cfed5b9,bc2f2260,bd54faa4,40b68ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9482ce,be6384e2,bbb69a00,be83103c,bde4de6a,bbda41a0,bdeac215,3f316502,3edd46a1,3e8494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0927c,be937667,bd86401b,3f75d3b6,3d8c2e3e,3ef54830,bdb7afb7,40a20345,40163b05,beeefd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8714c,3d57badf,bd589dea,be00ddd4,3ff4839a,bf9f67cf,3cbe3c88,3f04657d,3db570b6,bde6bdd2
bc25e564,bd80a68c,3d65f171,bd03fd01,bce826a1,3cc15ee4,bbac59a8,40b4b978,bf2f6c74,3e879aba
3ca849a2,be7c00cb,3cded916,c0006a5a,3d1bb94e,3dc05b30,3e21aa76,3f182b08,3f0315f8,be0c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89644c,beb41c02,bfc0c2fc,3eec4a0c,bd56f8ba,3c205dd8,bcf819f2,3f8cc7a4,3ffb8c1e,bebccd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb16e0,3ffdd746,bf192730,3d5e19d4,3b1fe2f8,3da272b6,3ca24ec2,c01b27e8,402dd425,c0254e0e
3f198887,bea78768,3f0020dd,3ed3b1ad,3cfe9ac6,3c5e6ff9,3c11b5d8,bea65cc6,bf9e3567,bfcc75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10bd5c,bf4bc49c,3de052ca,3d1d9d86,3b0ff27d,3c2025e8,3cf557ae,4004062d,3f94e2e2,4085c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0241,3e552169,bcc08a41,3ec439cf,3c046be8,bd4e1b17,3d00068a,3f450305,3f4da54a,c08b2846
400fc4d2,bff16ffe,bfa78908,bde4ee71,3d07c3ea,bcc090b4,3d3404c2,402b48bf,c0712e92,3fd45282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1448ef,be6155fe,befc9686,3f876440,3cfec192,bc212818,3cd4b22e,3eef3921,3fb766c2,c01040a8
3efe1886,3f69bb92,be46748f,3c5f86a7,bbe5ad27,bbc45f8c,bbffe91e,3f84fbcd,40b39720,3e968a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b907eb0,3e62a8ad,3d0236e2,bdc343cc,bfb1ae89,bf81599b,3e613f35,3f06eb4a,3dd48fce,3e841140
3e113e10,bf77ef64,bd963448,3dc6844b,bcea28c0,3bb6de20,bd995230,3fccbc11,be381c1b,3f9d11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e268,bf356e34,3ecc3f5b,3e045256,3d5885ce,bd15a5c7,3d75ec6a,3ffe5a2e,3c453220,be120cbe
3d244a0c,3e06dd9a,be3aa29e,3d9a4d23,3a8e6274,3c9487f4,3c24956d,4088bd0f,3fdc310b,3f955c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130701,bdc10fdc,bedd322e,3f2e838a,3ccd5e66,bd3e54bb,bd0464f7,3fa5caf1,3f970fe0,beb4f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01aa7,bfece219,3f7ff257,3f308a32,3d2a07ce,ba2461b0,bd00bd11,3fb2507d,c05180f9,bf91781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9889,bf8a8d3c,3e250a43,3ced90a8,bbe97c61,bc965582,3c4f01d2,409993fe,c08f6153,3dddd9d2
bce1b5e8,bdf3a0cc,bcb76ac8,3f677307,3dbef080,bf565d4e,bec652f5,3db19b44,3e4768ac,3dcc2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31324b,3df87a8e,3c73c8e4,3b9cf9e0,3c156492,bbccdffb,b9eb6120,4090cbde,3ff88d26,406d79a6
3e0da82e,3cf36ed2,bd4be76c,3bac0f60,3a1581e0,bb778db0,bc849866,409f71d7,4080ce4f,400c8363
c03268ae,3f76c4c9,bf73b880,be8f81eb,3d93a399,3d73d569,3d864b61,c0090d1b,4087d4de,c0435d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa0b20,3e70383a,be352b30,bf4eb9dc,3e2fbedb,3e1f2876,3d70f7bb,c072b56b,bfaf8e7d,3f49a119
3e76da2c,be90d92a,3e8d9b20,bf0de7b6,bdd3c5e9,be2e5e40,bbe10c93,3f5c0a51,bdfa5ad4,bf2c7d34
bf39b2cf,3f7cf351,bf6125d8,be789da5,399e61c0,3d59c621,be0e6dda,bf6233f0,406a3dd6,3f9de440
be0e7510,bf2c9c5c,becfd68e,3fa3c77c,bb863fe8,3da3fe0b,bc916a2c,3fd696cd,3f33644c,c00fc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c98fa,bedd1af1,3fd93634,3de4d754,3bb3bea0,3d4dbebe,3ccffa34,3fc3f488,bff1d76a,4048d0c8
40035099,bf021bb0,3f945431,beaac306,3ab220c4,3d108fe3,bd0476ec,be059932,c050df52,3ff67fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fdae0,bf227411,bf1064d8,3f3a0b6c,bce09860,bd5ccdae,bcddd748,3fb47aae,3cca15a0,bf3d07a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f8a5,bc40dac6,3e741461,3f2d28c8,3dd50e76,3f547a2a,3dd50537,bd5bdf18,bd921ff0,bb6bb890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376f89,bf8890c5,bd784bf2,3e4f7b96,3c8188f2,3ce5b122,bd1b8f4e,3fd18337,bf729d50,bf852a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a42c,bf833acf,3e82edb4,3a4aecc0,3c3129df,3d3234eb,bd2986d7,40588282,c07bbf41,3f413612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e87ec,3e61de74,3ed623bb,3f1c6e47,bd2443ce,3daa558d,bdb26084,401def82,beb83ff4,3f9164ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4a16,3f682d76,3eb06f16,3e97eb07,3d489d6f,bdca2c64,be00bec4,bd9acd74,bfac1085,3f827c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd06130,3d5ff620,3d2b3eef,3f881c33,bb5dd7a8,3e41b8ec,bc0fb926,c0866de4,bfdceb7a,bf56a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b54ee,bf085a38,be352d88,3f2ac66a,bcba0920,3c919aa8,bcb291fa,3ffd8ff4,be8c25c6,c08a58e0
bc7a7a50,3ed41f16,bd1c09db,3d5703a7,3ad17da6,bc19becc,bcce7930,40755648,40b156dd,3efaa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1accaa,3de517da,3e772125,bfc2876a,bede046c,bf7da56e,bec2be4a,3fef88c4,3ed3dcd4,400b0c6f
bfa065c4,3d9cf020,3f844112,be915b95,bcefae71,bc8dde93,bc95cc96,3f533c6e,40094336,be8d43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d07cb,bf8df394,3e2a96e8,bd0d9336,3c88b6c0,3cb45e46,3c9933ac,403ee40d,bfbe6ddb,40884dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa47d0,beb29740,3d40ffc0,3e23d9e0,3d062d3a,3c9e90ad,3c24c006,bc49dd40,bd0a8c20,3fa1092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fd18,be94be1e,3e619b2c,bf015693,3efac92f,beb7edae,3e251632,3ecdc6ac,bcae4ea0,bf2a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179fd8,3d2a62b8,be59ceea,3cc38354,bec78232,3e23d6e6,3fbfc81c,3d3492d8,3e0f2caa,3d4cdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e95a0,3de8c872,3da0b89c,3f04f202,3f10413f,bf1de086,3e2dc0b2,3f28efbd,3f13cc6f,3f601884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d3e6,3c806872,bd8edfbe,be1da7e7,3ee68d14,3fe10128,bea84291,3eb83a1c,3e9c9f08,bd833160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec914,bf1a32fe,3f06212c,3f2a210d,bcd92824,3c9e1f64,3d1b051f,3fa4db8e,bfb361ac,3dec887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238b45,3f4c13ec,bee1da44,3ed6c8ec,3cab633a,bc9090c9,bcbd7fe2,3f02ffc0,3fbafad7,c09f65c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de623e4,becf9919,3a068bc0,3ce5de82,bd595f72,3c463fb3,bc669974,400f241a,4002d7fd,401866f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0871d,be354ce0,3fe378f4,3ebd555e,3bd8a59d,bb9ad568,bdef6370,3fe002ca,c06092da,bf1393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9338,bed1815f,3e4e6a15,3f269538,3cbb634c,3c4102fc,3d53a46e,3f51e383,c0027cc2,c011ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaed12,3d1970fa,bcf6b7cc,be0c0197,bf0ebcb9,3f763f98,bf75bc9c,bd69373a,be393c94,3cd42620
3f402702,bf95463f,3e71dde1,3e0cec16,bd5777e5,3c1de668,bdaa6643,3f927705,c0028fac,c01d0f10
bde18440,3e3f2554,bdfa62d0,3e3a21c8,3cb24d23,bbd685ec,3c249570,404c5032,4004930a,c096c08a
3ffa5546,3fa40eb7,bed8f290,3ae403c0,bc309964,bc86c4d9,bc390566,3fa5aa05,c0585ccc,3f672ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76971,be03f876,3fea4747,3d9a583c,3c90b59a,bd04f590,3a1182d0,bdb00f18,c05c7e9b,3feef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d145,bddbd8f6,bf8fdb4b,bdf80374,3cb67a4b,bd469675,3d7c4d4f,3f1f6956,403342b4,bf98fb8a
bd940240,bebbd7df,bc6a5782,bc834cd8,3b0f345e,3ce6862c,3d55773c,c09dcd83,c0091100,bfb40980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd82e,be403b66,3df4d911,3db98549,3dc2afb3,3c56c370,3da2535b,3ef43242,bec7e877,3eb655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550a40,3d76db54,3dfb5ffc,bed00412,bed79c5b,bec824c8,3ddccfb9,3e7c1b6c,3e49c67e,3eebe726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce696c4,3cf5907c,bdce49f0,bd52b89d,bbb2f442,bcdcae3b,bcc2cc68,4096481c,3fff158e,405d19da
bcd9a25e,3c07d638,3b849cb8,3e1131b2,3ed7a82f,bdeafdce,4006c4f5,3e0231bd,3d308844,3c97f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e784,bf826330,3ee4f24a,c01a16ee,bcf1a590,3d8815a8,be04c265,40886e3e,bedb7b18,bf3fb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ac4c,3f2313f3,bed46cc6,bd984d20,3de79857,3bad7ae0,3df39b34,4083cf6c,405104c2,406767da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
