# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f3a7,bebd9fc2,3cdb03f8,3d3f4b73,399a08fc,3b270a18,bc14afe0,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d0e150,3b743139,3b6edd7b,3c0b7596,3b05ca18,b911c0c0,bb5421c6,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310d02,3f8d393c,bde2cd8b,3dba2e23,bc43a325,3cab8e1c,3cf6c448,bf9cc376,4089decf,c043e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d8a2,beb4ec6a,bd4dae91,3cf15640,bcb470bf,bcccd6a2,bcbc4d74,402dfac9,3f84ef95,c0bf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b98ff,3f1f8b16,401aa7e7,3e90b892,3de2c59a,bdee4d5d,3d94e9a7,3f6f049a,3f744cd8,3fcbd7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b952b10,be860a10,3e897c76,4010a151,3c8c6513,3f096a2e,be0701f5,3f837e62,3e038dc3,bf356726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c2928,bec1e0c4,3e0e76fe,3d83f1e9,3cedf7d4,3d0364f9,baf8f864,409d0221,400c4b36,3f20ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794aa0,bf35f159,3f10f5b7,3fa7e00c,3a84f0b8,bc74a4ce,3d347846,3f5453f9,bfc811d2,bfe502e4
be710fa2,be8b45a2,beb42698,3dbc5f9c,3d7a479e,3c416fa0,3d9182fc,3f8463f6,bf1799d8,3f1cf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe5eb,bfcb428c,3dd18f6c,bc8bc0ec,bca37f78,3d09a79d,3ce4da8d,3ee8fe20,bfd1a3a4,bf1a8950
3d2b9f84,bd1b5937,3dbbf549,3f6fdbf3,bd2394f7,3db9feb5,bd9facbb,c09f8db8,bfeaffd2,bf7258ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cfde,3f080d1f,be3deeb8,bfc7a3b0,bb87f77c,3d9beacc,bd9650f5,3f34e72b,bda53592,3e694b50
3d4b66c0,bdd74dbe,3cb0a81d,3e448cdf,bb7df406,bb91a508,bbaba721,4038b9ea,3f9c1f7a,bf996ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aaada,bc967f04,3e268107,3dc21d5f,be0d75cd,3e312a37,be87ded9,bd841f45,be000f2c,3e92a8f8
bf6c7d42,3c3a33c0,bf4f256e,3f647a71,3c4fdb22,3c8e5dc6,3bc3b45c,bf857732,3fb1dec9,c028e020
bd03af22,3d3f0cee,bc553240,bd9aa2be,3c45893d,3cd40254,bba6b1d2,406aa050,3febecb6,4089f6e4
bc61e310,bcb76980,3c75b0aa,bc5b30b0,bc80103a,bd54a656,3d4a83be,400fda87,3fd98952,bf34d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10ed6,be0f8e1d,3d72b53f,3e1b7670,bcfc0329,bb8e950e,bce06d23,3fbf14f4,c0440ee2,c07b9c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eca13,bdb6fb52,bdf2de19,3e9827ba,3d861cec,bc14ae3c,3d9e0bc8,3f85ffb7,bf89697f,c00387ee
3fc7352c,be3d370a,bf07b18a,be6b0a8e,3d55129e,bc45f062,3d05424c,3f8f9f9f,c0070972,3fcd4fe4
3d2766ca,bb07ed40,bc9565d0,3d174e20,3cbf5562,bc5c4128,3cff3bdd,bc2f2260,bd54faa4,40b68ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94909a,be620383,bba8c1c0,be82f0be,bde9d2d9,bbd53c00,bde9676b,3f316502,3edd46a1,3e8494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17cdb,be916d93,bd84dc60,3f76316b,3d8c16c2,3ef54f9a,bdb79b16,40a20345,40163b05,beeefd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89081,3d567b86,bd5b3106,be0121fe,3ff4a5a9,bf9f655a,3cbf6cea,3f04657d,3db570b6,bde6bdd2
bc246668,bd7e781e,3d66385d,bd03dfbb,bce925c8,3cc183ea,bbac04be,40b4b978,bf2f6c74,3e879aba
3ca8c45a,be7ae190,3cd6ab5e,c0009ed6,3d17d4d0,3dc097b3,3e21f33b,3f182b08,3f0315f8,be0c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8980e3,beb3c08c,bfc1113d,3eeb8092,bd580321,3c2077b4,bcf7f506,3f8cc7a4,3ffb8c1e,bebccd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0b3e,3ffe1ef0,bf18be56,3d616958,3b1fecc6,3da274a9,3ca2b395,c01b27e8,402dd425,c0254e0e
3f199cfb,bea5dcbf,3f00b3b4,3ed47e78,3cfed276,3c5eb893,3c111eb8,bea65cc6,bf9e3567,bfcc75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105773,bf4c6fcf,3de0b418,3d1e2310,3afea2c8,3c1fffe4,3cf5e5b4,4004062d,3f94e2e2,4085c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b50f1,3e5cb217,bcba2374,3ec47ca7,3bfabb52,bd4e096c,3d007a5f,3f450305,3f4da54a,c08b2846
400fbf56,bff15754,bfa7a1ec,bde4ddc3,3d07b167,bcc06832,3d333ee6,402b48bf,c0712e92,3fd45282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146b4e,be5f3581,befd7133,3f874218,3cfeb274,bc211ac4,3cd581ac,3eef3921,3fb766c2,c01040a8
3efe16d8,3f69c3de,be467187,3c5cea62,bbe4bf0b,bbc46ed4,bc009efe,3f84fbcd,40b39720,3e968a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b944834,3e61eb30,3d01ce14,bdc3984e,bfb2175e,bf815017,3e6197c5,3f06eb4a,3dd48fce,3e841140
3e10e890,bf785bfa,bd96c5d8,3dc6ae3c,bce9dedc,3bb77880,bd98a835,3fccbc11,be381c1b,3f9d11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b100,bf35b9f6,3ecb5abd,3e03a6a6,3d586210,bd15ca1c,3d756d7c,3ffe5a2e,3c453220,be120cbe
3d238300,3e07995e,be3abe0c,3d997e06,3a9fa624,3c9472dc,3c25ae9d,4088bd0f,3fdc310b,3f955c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133374,bdc0ec56,bedea8ea,3f2e0cc5,3ccdb6da,bd3e6266,bd04c41b,3fa5caf1,3f970fe0,beb4f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff016c5,bfecd038,3f7f8a76,3f305346,3d2a9900,ba239eb0,bd001285,3fb2507d,c05180f9,bf91781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dae18,bf8a6b12,3e24dbd8,3ceea788,bbeaf7c2,bc9637d2,3c4f8b9b,409993fe,c08f6153,3dddd9d2
bce28858,bdf52b4e,bcc04f30,3f679554,3dbde0f1,bf565f84,bec6d1e0,3db19b44,3e4768ac,3dcc2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316e12,3df856f9,3c76fb2e,3b9c2be8,3c16af21,bbccfb2c,b9d80260,4090cbde,3ff88d26,406d79a6
3e0d62fc,3d005da1,bd4b2740,3baee050,3a147334,bb774518,bc84ce75,409f71d7,4080ce4f,400c8363
c03266d6,3f778726,bf729ae0,be8ec52a,3d9401ea,3d73d735,3d869756,c0090d1b,4087d4de,c0435d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfac2fc,3e6ce518,be34af25,bf4e82a7,3e2f6a14,3e1f3aae,3d7162a5,c072b56b,bfaf8e7d,3f49a119
3e768c26,be8ffce6,3e8e3948,bf0dcf19,bdd37410,be2e4d20,bbdfd1a0,3f5c0a51,bdfa5ad4,bf2c7d34
bf39b64f,3f7cb550,bf6125b0,be794138,37adfc00,3d59bd87,be0e76cf,bf6233f0,406a3dd6,3f9de440
be0ec4ce,bf2bb59d,bed02b12,3fa3b0f0,bb86f81c,3da3fad4,bc91c4ee,3fd696cd,3f33644c,c00fc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8b1f,bedf4a47,3fd90b0a,3de34534,3ba9f30a,3d4dcd27,3cd12f21,3fc3f488,bff1d76a,4048d0c8
4003591c,bf0236f6,3f94a9b2,bea9e5b2,3a965128,3d109d98,bd050344,be059932,c050df52,3ff67fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3998c0,bf22997e,bf115cc5,3f39941f,bcdf9b7b,bd5ccb88,bcde5b09,3fb47aae,3cca15a0,bf3d07a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41da34,bc3d26e2,3e73cf23,3f2d3850,3dd3d56f,3f5489b4,3dd58586,bd5bdf18,bd921ff0,bb6bb890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375180,bf88574e,bd794d2a,3e4fcb62,3c8287c2,3ce57953,bd1c822f,3fd18337,bf729d50,bf852a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00822d,bf832ff7,3e82e052,3a3b5cc0,3c3011f8,3d3234c7,bd29214d,40588282,c07bbf41,3f413612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8e33,3e640290,3ed674c7,3f1cc51e,bd2424ee,3daa444a,bdb1e610,401def82,beb83ff4,3f9164ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b27ca,3f68314c,3eb07ec6,3e97f78c,3d49ac0e,bdca5bf0,be00b5a9,bd9acd74,bfac1085,3f827c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65980,3d627978,3d2ceec5,3f884a65,bb724130,3e41c8f4,bc10a3e2,c0866de4,bfdceb7a,bf56a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b38ff,bf071348,be34db93,3f2acbea,bcb8e9f2,3c918f10,bcb311c8,3ffd8ff4,be8c25c6,c08a58e0
bc7e0c70,3ed4deb6,bd1c3867,3d568fa8,3ae1b808,bc1a02f8,bcce5fbc,40755648,40b156dd,3efaa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1d49,3ddca65c,3e772822,bfc29f70,bede317e,bf7d9d3a,bec2e8aa,3fef88c4,3ed3dcd4,400b0c6f
bfa07e4e,3d9b31ae,3f849761,be906ac5,bcef8152,bc8dd57c,bc95e86b,3f533c6e,40094336,be8d43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9191,bf8e3853,3e2a9677,bd0c9d8a,3c86cb89,3cb467da,3c9995d0,403ee40d,bfbe6ddb,40884dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab6e4,beb065dc,3d436b08,3e238f82,3d057296,3c9e8858,3c24677b,bc49dd40,bd0a8c20,3fa1092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9979bc,be9412bb,3e61a8de,bf014236,3efa4e22,beb7e3a2,3e25d509,3ecdc6ac,bcae4ea0,bf2a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a932,3d2af192,be5a570c,3cbf6838,bec7ac06,3e23ef1d,3fbfdfbe,3d3492d8,3e0f2caa,3d4cdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f9510,3de4eb52,3da01434,3f04d99e,3f100d72,bf1dd64b,3e2e65e6,3f28efbd,3f13cc6f,3f601884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1e6a4,3c828b42,bd8e362c,be1d8a7e,3ee66646,3fe10178,bea85515,3eb83a1c,3e9c9f08,bd833160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea9ae,bf1a7688,3f056915,3f29c420,bcd794dc,3c9e28f0,3d1a8a78,3fa4db8e,bfb361ac,3dec887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238781,3f4d4a79,bee1ba16,3ed6a619,3cabb3ea,bc9085d7,bcbcb2f8,3f02ffc0,3fbafad7,c09f65c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57b6e,becfbd7b,39d7db80,3ce74498,bd59689e,3c464ed6,bc66bcd4,400f241a,4002d7fd,401866f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07bf6,be367880,3fe39528,3ebd36e4,3bcabf65,bb99c4bc,bdee9f34,3fe002ca,c06092da,bf1393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9c8c,bed0fa9f,3e4facb6,3f26ad8c,3cba5fa8,3c41388a,3d52dd0a,3f51e383,c0027cc2,c011ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf77a,3d1683ee,bcfb51ec,be0b6715,bf0ee7e5,3f764569,bf75f49a,bd69373a,be393c94,3cd42620
3f402394,bf94f840,3e71e6e6,3e0d1ffa,bd5884d4,3c1daaa6,bdaa8a2b,3f927705,c0028fac,c01d0f10
bde22fd4,3e43e17a,bdfab43f,3e3a4146,3cb2bf54,bbd6dc8c,3c268c52,404c5032,4004930a,c096c08a
3ffa528d,3fa3a348,bed92a7f,3ab811d0,bc33076c,bc86acbe,bc3a6586,3fa5aa05,c0585ccc,3f672ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76ba9,be06afb4,3fea3aa7,3d996160,3c915679,bd04e769,39bdeb00,bdb00f18,c05c7e9b,3feef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f288,bddad086,bf8fbf5a,bdf71509,3cb749c5,bd46ab6a,3d7c9db1,3f1f6956,403342b4,bf98fb8a
bd942848,bebb2cc4,bc5ee44c,bc7687f0,3ad4b170,3ce6ab76,3d56119c,c09dcd83,c0091100,bfb40980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede1e16,be47408a,3df522fb,3dba5765,3dc1f0d6,3c57a3f4,3da292da,3ef43242,bec7e877,3eb655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550820,3d74b62e,3dfd3549,becf73c0,bed903fa,bec80540,3dde0156,3e7c1b6c,3e49c67e,3eebe726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89dce,3cfaf6c6,bdce6aa1,bd528889,bbb1ab9c,bcdcb49a,bcc31610,4096481c,3fff158e,405d19da
bcd988f0,3c08d880,3b62dde0,3e111b58,3ed7a898,bdeaa3f5,4006d7f7,3e0231bd,3d308844,3c97f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17114,bf81d1d3,3ee713c2,c019ea2f,bcf47954,3d884c6c,be049fc7,40886e3e,bedb7b18,bf3fb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08acca,3f22f2ef,bed3f7ee,bd967576,3de787b0,3bae3108,3df3c457,4083cf6c,405104c2,406767da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
